3 4 0 -12.56 -8.33 0 -11.667 -8.398 2.82 -12.593 -8.238
4 4 1.154 -5.528 -11.752 0 -3.196 -13.05 3.17 -3.398 -12.893 2.26 -5.771 -11.603
3 4 15.966 -11.725 -8.227 16.109 -12.367 -7.939 15.844 -12.687 -7.813
3 4 1.053 -10.301 -9.127 0 -11.667 -8.398 0.679 -9.897 -9.36
3 4 1.61 -10.666 -8.911 0 -11.667 -8.398 1.053 -10.301 -9.127
3 4 4.118 -11.843 -8.197 3.569 -10.757 -8.812 3.973 -10.553 -8.914
3 4 3.569 -10.757 -8.812 4.118 -11.843 -8.197 2.581 -10.853 -8.784
4 4 0 -11.667 -8.398 0 -7.615 -10.623 0.232 -8.449 -10.162 0.369 -9.421 -9.626
4 4 0 -7.615 -10.623 0.106 -7.661 -10.596 0.156 -7.815 -10.511 0.232 -8.449 -10.162
3 4 4.935 -7.89 -10.384 6.252 -3.99 -12.537 5.071 -8.337 -10.135
3 4 6.252 -3.99 -12.537 4.427 -7.167 -10.79 3.509 -6.418 -11.214
3 4 4.589 -10.107 -9.156 4.995 -9.564 -9.451 4.118 -11.843 -8.197
3 4 10.065 -5.334 -11.709 4.995 -9.564 -9.451 5.165 -8.85 -9.847
3 4 14.322 -12.727 -7.74 14.181 -8.479 -9.904 14.979 -9.935 -9.134
3 4 0 -3.196 -13.05 1.154 -5.528 -11.752 0 -5.442 -11.816

0 // Main_Colour
4 16 15.844 -12.687 -7.813 16.109 -12.367 -7.939 17.147 -12.489 -7.835 15.779 -13.198 -7.592
3 16 15.779 -13.198 -7.592 14.268 -13.551 -7.664 14.33 -12.979 -7.611
4 16 15.779 -13.198 -7.592 14.33 -12.979 -7.611 14.571 -12.725 -7.731 15.844 -12.687 -7.813
3 16 14.571 -12.725 -7.731 14.33 -12.979 -7.611 14.322 -12.727 -7.74
4 16 12.271 -12.684 -7.651 14.33 -12.979 -7.611 14.268 -13.551 -7.664 12.146 -13.389 -7.718
3 16 3.984 -12.976 -8.173 2.82 -12.593 -8.238 4.028 -12.608 -8.181
4 16 2.82 -12.593 -8.238 3.984 -12.976 -8.173 0.001 -12.902 -8.304 0 -12.56 -8.33
3 16 16.035 -11.184 -8.461 15.966 -11.725 -8.227 15.803 -11.428 -8.345
3 16 15.803 -11.428 -8.345 14.979 -9.935 -9.134 16.035 -11.184 -8.461
3 16 14.33 -12.979 -7.611 12.271 -12.684 -7.651 14.322 -12.727 -7.74
3 16 12.146 -13.389 -7.718 10.183 -12.681 -7.779 12.271 -12.684 -7.651
4 16 8.919 -13.179 -7.874 9.036 -12.667 -7.838 10.183 -12.681 -7.779 12.146 -13.389 -7.718
3 16 9.036 -12.667 -7.838 8.919 -13.179 -7.874 6.994 -12.643 -8.004
4 16 3.984 -12.976 -8.173 4.028 -12.608 -8.181 6.994 -12.643 -8.004 8.919 -13.179 -7.874
4 16 17.147 -12.489 -7.835 16.109 -12.367 -7.939 15.966 -11.725 -8.227 16.035 -11.184 -8.461
3 16 14.181 -8.479 -9.904 16.035 -11.184 -8.461 14.979 -9.935 -9.134

0 // Bright_Pink
4 29 0.679 -9.897 -9.36 2.26 -5.771 -11.603 3.509 -6.418 -11.214 3.973 -10.553 -8.914
4 29 4.589 -10.107 -9.156 3.973 -10.553 -8.914 5.071 -8.337 -10.135 4.995 -9.564 -9.451
4 29 1.154 -5.528 -11.752 2.26 -5.771 -11.603 0.106 -7.661 -10.596 0 -7.615 -10.623
4 29 3.973 -10.553 -8.914 3.569 -10.757 -8.812 2.581 -10.853 -8.784 0.679 -9.897 -9.36
4 29 2.581 -10.853 -8.784 1.61 -10.666 -8.911 1.053 -10.301 -9.127 0.679 -9.897 -9.36
4 29 3.973 -10.553 -8.914 3.509 -6.418 -11.214 4.427 -7.167 -10.79 4.935 -7.89 -10.384
3 29 5.071 -8.337 -10.135 3.973 -10.553 -8.914 4.935 -7.89 -10.384
4 29 0.232 -8.449 -10.162 2.26 -5.771 -11.603 0.679 -9.897 -9.36 0.369 -9.421 -9.626
3 29 2.26 -5.771 -11.603 0.232 -8.449 -10.162 0.156 -7.815 -10.511
3 29 0 -5.442 -11.816 1.154 -5.528 -11.752 0 -7.615 -10.623
3 29 0.106 -7.661 -10.596 2.26 -5.771 -11.603 0.156 -7.815 -10.511
3 29 5.165 -8.85 -9.847 4.995 -9.564 -9.451 5.071 -8.337 -10.135

5 24 12.271 -12.684 -7.651 12.146 -13.389 -7.718 9.121 -12.298 -7.813 14.268 -13.551 -7.664
5 24 9.121 -12.298 -7.813 12.271 -12.684 -7.651 14.181 -8.479 -9.904 12.146 -13.389 -7.718
5 24 3.17 -3.398 -12.893 4.118 -11.843 -8.197 0 -11.667 -8.398 6.252 -3.99 -12.537
5 24 0 -11.667 -8.398 3.984 -12.976 -8.173 4.118 -11.843 -8.197 0 -12.902 -8.304
5 24 16.035 -11.184 -8.461 14.33 -12.979 -7.611 15.779 -13.198 -7.592 14.181 -8.479 -9.904
5 24 15.779 -13.198 -7.592 16.035 -11.184 -8.461 17.147 -12.489 -7.835 14.33 -12.979 -7.611
5 24 12.146 -13.389 -7.718 9.121 -12.298 -7.813 8.919 -13.179 -7.874 12.271 -12.684 -7.651
5 24 14.33 -12.979 -7.611 14.181 -8.479 -9.904 16.035 -11.184 -8.461 12.271 -12.684 -7.651
5 24 9.121 -12.298 -7.813 10.065 -5.334 -11.709 14.181 -8.479 -9.904 4.118 -11.843 -8.197
5 24 6.252 -3.99 -12.537 4.118 -11.843 -8.197 10.065 -5.334 -11.709 3.17 -3.398 -12.893
5 24 9.121 -12.298 -7.813 14.181 -8.479 -9.904 10.065 -5.334 -11.709 12.271 -12.684 -7.651
5 24 14.181 -8.479 -9.904 12.271 -12.684 -7.651 14.33 -12.979 -7.611 9.121 -12.298 -7.813
5 24 8.919 -13.179 -7.874 9.121 -12.298 -7.813 4.118 -11.843 -8.197 12.146 -13.389 -7.718
5 24 3.984 -12.976 -8.173 4.118 -11.843 -8.197 8.919 -13.179 -7.874 0 -11.667 -8.398
5 24 3.17 -3.398 -12.893 0 -11.667 -8.398 4.118 -11.843 -8.197 0 -3.196 -13.05
5 24 14.268 -13.551 -7.664 14.33 -12.979 -7.611 15.779 -13.198 -7.592 12.271 -12.684 -7.651
5 24 14.33 -12.979 -7.611 15.779 -13.198 -7.592 14.268 -13.551 -7.664 16.035 -11.184 -8.461
5 24 14.33 -12.979 -7.611 12.271 -12.684 -7.651 14.268 -13.551 -7.664 14.181 -8.479 -9.904
5 24 4.118 -11.843 -8.197 9.121 -12.298 -7.813 8.919 -13.179 -7.874 10.065 -5.334 -11.709
5 24 8.919 -13.179 -7.874 4.118 -11.843 -8.197 9.121 -12.298 -7.813 3.984 -12.976 -8.173
5 24 0 -11.667 -8.398 4.118 -11.843 -8.197 3.984 -12.976 -8.173 3.17 -3.398 -12.893
5 24 0 -11.667 -8.398 0 -3.196 -13.05 -3.17 -3.398 -12.893 3.17 -3.398 -12.893
5 24 0 -12.902 -8.304 0 -11.667 -8.398 -3.984 -12.976 -8.173 3.984 -12.976 -8.173
