3 16 10.408 -55.461 -71.988 8.233 -51.61 -79.03 8.813 -48.477 -75.133
3 16 11.159 -51.655 -67.905 10.408 -55.461 -71.988 8.813 -48.477 -75.133
3 16 10.408 -55.461 -71.988 11.159 -51.655 -67.905 12.263 -57.886 -68.704
3 16 3.928 -46.302 -90.086 4.061 -49.116 -88.544 0 -46.764 -90.222
3 16 4.061 -49.116 -88.544 0 -49.392 -88.601 0 -46.764 -90.222
3 16 4.061 -49.116 -88.544 4.487 -53.328 -83.661 0 -49.392 -88.601
3 16 4.487 -53.328 -83.661 0 -53.977 -83.573 0 -49.392 -88.601
3 16 4.487 -53.328 -83.661 4.943 -57.828 -79.203 0 -53.977 -83.573
3 16 4.943 -57.828 -79.203 0 -58.677 -79.346 0 -53.977 -83.573
3 16 4.943 -57.828 -79.203 5.405 -62.412 -76.866 0 -58.677 -79.346
3 16 5.405 -62.412 -76.866 0 -62.652 -77.032 0 -58.677 -79.346
3 16 0 -66.558 -74.297 0 -62.652 -77.032 5.405 -62.412 -76.866
3 16 7.54 -64.631 -74.488 0 -66.558 -74.297 5.405 -62.412 -76.866
3 16 3.933 -39.452 -84.143 0 -39.153 -84.873 0 -39.374 -79.723
3 16 3.934 -39.729 -79.523 3.933 -39.452 -84.143 0 -39.374 -79.723
3 16 3.934 -39.729 -79.523 0 -39.374 -79.723 0 -40.428 -70.142
3 16 4.243 -41.015 -70.587 3.934 -39.729 -79.523 0 -40.428 -70.142
3 16 4.243 -41.015 -70.587 0 -40.428 -70.142 0 -40.909 -62.516
3 16 5.878 -42.12 -61.935 4.243 -41.015 -70.587 0 -40.909 -62.516
3 16 7.54 -64.631 -74.488 11.036 -66.501 -72.146 0 -66.558 -74.297
3 16 11.036 -66.501 -72.146 9.049 -69.616 -70.605 0 -66.558 -74.297
3 16 9.049 -69.616 -70.605 0 -69.492 -72.338 0 -66.558 -74.297
3 16 9.049 -69.616 -70.605 6.833 -74.497 -68.156 0 -69.492 -72.338
3 16 6.833 -74.497 -68.156 0 -74.592 -68.981 0 -69.492 -72.338
3 16 7.134 -48.139 -84.966 8.233 -51.61 -79.03 4.487 -53.328 -83.661
3 16 4.061 -49.116 -88.544 7.134 -48.139 -84.966 4.487 -53.328 -83.661
3 16 6.603 -46.122 -87.038 7.134 -48.139 -84.966 4.061 -49.116 -88.544
3 16 3.928 -46.302 -90.086 6.603 -46.122 -87.038 4.061 -49.116 -88.544
4 16 6.935 -40.975 -80.462 6.625 -40.641 -83.805 3.933 -39.452 -84.143 3.934 -39.729 -79.523
3 16 6.935 -40.975 -80.462 3.934 -39.729 -79.523 8.536 -43.851 -71.44
3 16 8.536 -43.851 -71.44 3.934 -39.729 -79.523 4.243 -41.015 -70.587
3 16 4.243 -41.015 -70.587 5.878 -42.12 -61.935 8.536 -43.851 -71.44
3 16 8.536 -43.851 -71.44 5.878 -42.12 -61.935 10.636 -45.993 -62.383
3 16 5.878 -42.12 -61.935 9.688 -46.095 -53.679 10.636 -45.993 -62.383
3 16 10.636 -45.993 -62.383 9.688 -46.095 -53.679 12.416 -48.773 -55.263
3 16 9.688 -46.095 -53.679 10.257 -51.15 -49.298 12.416 -48.773 -55.263
3 16 12.416 -48.773 -55.263 10.257 -51.15 -49.298 13.693 -53.216 -52.13
4 16 14.279 -57.13 -50.868 13.693 -53.216 -52.13 10.257 -51.15 -49.298 10.311 -57.478 -46.249
3 16 10.311 -57.478 -46.249 12.444 -60.333 -47.716 14.279 -57.13 -50.868
3 16 10.173 -61.146 -44.565 12.444 -60.333 -47.716 10.311 -57.478 -46.249
3 16 8.233 -51.61 -79.03 4.943 -57.828 -79.203 4.487 -53.328 -83.661
4 16 6.588 -56.265 -37.658 7.493 -48.874 -34.607 0 -48.989 -33.197 0 -56.749 -36.515
3 16 6.206 -63.169 -40.718 6.588 -56.265 -37.658 0 -56.749 -36.515
3 16 0 -63.591 -39.918 6.206 -63.169 -40.718 0 -56.749 -36.515
3 16 6.206 -63.169 -40.718 0 -63.591 -39.918 0 -68.887 -43.389
3 16 9.58 -67.393 -46.153 6.206 -63.169 -40.718 0 -68.887 -43.389
3 16 9.58 -67.393 -46.153 0 -68.887 -43.389 6.708 -74.394 -50.494
3 16 13.77 -68.115 -50.116 9.58 -67.393 -46.153 6.708 -74.394 -50.494
3 16 12.602 -73.47 -53.037 13.77 -68.115 -50.116 6.708 -74.394 -50.494
3 16 12.602 -73.47 -53.037 6.708 -74.394 -50.494 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688
3 16 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688 11.855 -76.286 -57.254 12.602 -73.47 -53.037
5 24 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688 12.602 -73.47 -53.037 6.708 -74.394 -50.494 11.855 -76.286 -57.254
3 16 11.855 -76.286 -57.254 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688 9.6603775026798248291015625 -76.6560681531429290771484375 -57.842071404434740543365478515625
3 16 11.855 -76.286 -57.254 9.6603775026798248291015625 -76.6560681531429290771484375 -57.842071404434740543365478515625 12.38 -74.736 -60.282
3 16 12.38 -74.736 -60.282 9.6603775026798248291015625 -76.6560681531429290771484375 -57.842071404434740543365478515625 9.11889423787593841552734375 -76.705657849797978997230529785156 -60.59760259687900543212890625
3 16 12.38 -74.736 -60.282 9.11889423787593841552734375 -76.705657849797978997230529785156 -60.59760259687900543212890625 10.474 -74.763 -63.91
3 16 10.474 -74.763 -63.91 9.11889423787593841552734375 -76.705657849797978997230529785156 -60.59760259687900543212890625 8.208906569302082061767578125 -76.918749055853113532066345214844 -62.94561854328215122222900390625
3 16 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688 6.708 -74.394 -50.494 6.6339240007288753986358642578125 -76.8262021677196025848388671875 -54.102816598474979400634765625
3 16 6.708 -74.394 -50.494 3.523187537305057048797607421875 -77.005708310548216104507446289063 -53.558672423638403415679931640625 6.6339240007288753986358642578125 -76.8262021677196025848388671875 -54.102816598474979400634765625
3 16 0 -74.931 -49.046 3.523187537305057048797607421875 -77.005708310548216104507446289063 -53.558672423638403415679931640625 6.708 -74.394 -50.494
3 16 0 -74.931 -49.046 6.708 -74.394 -50.494 0 -68.887 -43.389
3 16 0 -77 -53.46 3.523187537305057048797607421875 -77.005708310548216104507446289063 -53.558672423638403415679931640625 0 -74.931 -49.046
3 16 10.474 -74.763 -63.91 8.208906569302082061767578125 -76.918749055853113532066345214844 -62.94561854328215122222900390625 6.833 -74.497 -68.156
3 16 6.833 -74.497 -68.156 8.208906569302082061767578125 -76.918749055853113532066345214844 -62.94561854328215122222900390625 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625
3 16 0 -74.592 -68.981 6.833 -74.497 -68.156 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625
3 16 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625 0 -77 -64.693 0 -74.592 -68.981
5 24 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625 0 -74.592 -68.981 6.833 -74.497 -68.156 0 -77 -64.693
3 16 7.918 -55.15 -38.334 7.493 -48.874 -34.607 6.588 -56.265 -37.658
3 16 8.587 -58.994 -41.451 7.918 -55.15 -38.334 6.588 -56.265 -37.658
3 16 8.587 -58.994 -41.451 6.588 -56.265 -37.658 6.206 -63.169 -40.718
3 16 10.173 -61.146 -44.565 8.587 -58.994 -41.451 6.206 -63.169 -40.718
3 16 10.173 -61.146 -44.565 6.206 -63.169 -40.718 9.58 -67.393 -46.153
3 16 9.58 -67.393 -46.153 12.444 -60.333 -47.716 10.173 -61.146 -44.565
3 16 13.77 -68.115 -50.116 12.444 -60.333 -47.716 9.58 -67.393 -46.153
3 16 13.77 -68.115 -50.116 15.288 -63.077 -51.663 12.444 -60.333 -47.716
3 16 15.288 -63.077 -51.663 14.279 -57.13 -50.868 12.444 -60.333 -47.716
4 16 13.77 -68.115 -50.116 18.93 -70.741 -50.037 21.164 -66.733 -51.333 15.288 -63.077 -51.663
3 16 21.164 -66.733 -51.333 18.93 -70.741 -50.037 23.435 -72.893 -50.446
3 16 25.948 -70.326 -51.714 21.164 -66.733 -51.333 23.435 -72.893 -50.446
3 16 25.948 -70.326 -51.714 23.435 -72.893 -50.446 28.066 -73.276 -52.448
3 16 28.066 -73.276 -52.448 23.435 -72.893 -50.446 28.288 -76.136 -53.171
3 16 23.435 -72.893 -50.446 21.749 -77.135 -52.832 28.288 -76.136 -53.171
3 16 28.288 -76.136 -53.171 21.749 -77.135 -52.832 27.292 -78.295 -54.249
3 16 27.292 -78.295 -54.249 21.749 -77.135 -52.832 25.514 -79.825 -55.296
3 16 21.749 -77.135 -52.832 21.398 -79.422 -56.172 25.514 -79.825 -55.296
3 16 16.058 -77.712 -56.817 21.398 -79.422 -56.172 21.749 -77.135 -52.832
3 16 16.829 -75.231 -52.855 16.058 -77.712 -56.817 21.749 -77.135 -52.832
3 16 21.749 -77.135 -52.832 23.435 -72.893 -50.446 18.93 -70.741 -50.037
3 16 16.058 -77.712 -56.817 16.829 -75.231 -52.855 12.602 -73.47 -53.037
3 16 11.855 -76.286 -57.254 16.058 -77.712 -56.817 12.602 -73.47 -53.037
3 16 16.829 -75.231 -52.855 18.93 -70.741 -50.037 12.602 -73.47 -53.037
3 16 18.93 -70.741 -50.037 16.829 -75.231 -52.855 21.749 -77.135 -52.832
3 16 18.93 -70.741 -50.037 13.77 -68.115 -50.116 12.602 -73.47 -53.037
3 16 21.186 -66.588 -54.537 14.935 -62.912 -55.53 15.288 -63.077 -51.663
3 16 21.164 -66.733 -51.333 21.186 -66.588 -54.537 15.288 -63.077 -51.663
4 16 25.882 -70.109 -54.563 21.186 -66.588 -54.537 21.164 -66.733 -51.333 25.948 -70.326 -51.714
3 16 25.948 -70.326 -51.714 28.066 -73.276 -52.448 28.03 -72.92 -55.086
3 16 28.03 -72.92 -55.086 25.882 -70.109 -54.563 25.948 -70.326 -51.714
3 16 28.066 -73.276 -52.448 28.288 -76.136 -53.171 28.03 -72.92 -55.086
3 16 28.03 -72.92 -55.086 28.288 -76.136 -53.171 28.182 -75.38 -56.042
3 16 28.288 -76.136 -53.171 27.292 -78.295 -54.249 27.575 -77.431 -56.92
3 16 27.575 -77.431 -56.92 28.182 -75.38 -56.042 28.288 -76.136 -53.171
3 16 25.514 -79.825 -55.296 27.575 -77.431 -56.92 27.292 -78.295 -54.249
3 16 25.941 -78.371 -57.953 27.575 -77.431 -56.92 25.514 -79.825 -55.296
3 16 25.514 -79.825 -55.296 22.344 -78.252 -58.748 25.941 -78.371 -57.953
3 16 21.398 -79.422 -56.172 22.344 -78.252 -58.748 25.514 -79.825 -55.296
3 16 16.884 -76.113 -59.456 22.344 -78.252 -58.748 21.398 -79.422 -56.172
3 16 21.398 -79.422 -56.172 16.058 -77.712 -56.817 16.884 -76.113 -59.456
3 16 16.058 -77.712 -56.817 11.855 -76.286 -57.254 16.884 -76.113 -59.456
3 16 16.884 -76.113 -59.456 11.855 -76.286 -57.254 12.38 -74.736 -60.282
3 16 16.884 -76.113 -59.456 12.38 -74.736 -60.282 17.88 -71.392 -56.989
3 16 17.88 -71.392 -56.989 12.38 -74.736 -60.282 13.213 -68.814 -58.69
3 16 23.771 -74.207 -56.629 16.884 -76.113 -59.456 17.88 -71.392 -56.989
3 16 22.344 -78.252 -58.748 16.884 -76.113 -59.456 23.771 -74.207 -56.629
3 16 23.771 -74.207 -56.629 25.941 -78.371 -57.953 22.344 -78.252 -58.748
3 16 23.771 -74.207 -56.629 27.575 -77.431 -56.92 25.941 -78.371 -57.953
3 16 28.182 -75.38 -56.042 27.575 -77.431 -56.92 23.771 -74.207 -56.629
3 16 28.03 -72.92 -55.086 28.182 -75.38 -56.042 23.771 -74.207 -56.629
3 16 28.03 -72.92 -55.086 23.771 -74.207 -56.629 25.882 -70.109 -54.563
3 16 25.882 -70.109 -54.563 23.771 -74.207 -56.629 21.186 -66.588 -54.537
3 16 21.186 -66.588 -54.537 23.771 -74.207 -56.629 17.88 -71.392 -56.989
3 16 21.186 -66.588 -54.537 17.88 -71.392 -56.989 14.935 -62.912 -55.53
3 16 14.935 -62.912 -55.53 17.88 -71.392 -56.989 13.213 -68.814 -58.69
3 16 12.963 -37.145 -27.246 0 -37.206 -25.315 9.852 -42.073 -31.133
3 16 9.852 -42.073 -31.133 0 -37.206 -25.315 0 -42.888 -29.777
4 16 7.493 -48.874 -34.607 9.852 -42.073 -31.133 0 -42.888 -29.777 0 -48.989 -33.197
3 16 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625 4.031 -71.817 -64.486 0 -71.988 -64.613
3 16 0 -71.988 -64.613 0 -77 -64.693 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625
5 24 0 -71.988 -64.613 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625 0 -77 -64.693 4.031 -71.817 -64.486
3 16 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625 8.208906569302082061767578125 -76.918749055853113532066345214844 -62.94561854328215122222900390625 7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.79104747171700000762939453125
3 16 7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.79104747171700000762939453125 4.031 -71.817 -64.486 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625
3 16 8.208906569302082061767578125 -76.918749055853113532066345214844 -62.94561854328215122222900390625 9.11889423787593841552734375 -76.705657849797978997230529785156 -60.59760259687900543212890625 7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.79104747171700000762939453125
3 16 9.11889423787593841552734375 -76.705657849797978997230529785156 -60.59760259687900543212890625 8.9300897617228329181671142578125 -68.662182679953635670244693756104 -59.790176330205053091049194335938 7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.79104747171700000762939453125
3 16 8.9300897617228329181671142578125 -68.662182679953635670244693756104 -59.790176330205053091049194335938 9.11889423787593841552734375 -76.705657849797978997230529785156 -60.59760259687900543212890625 9.6603775026798248291015625 -76.6560681531429290771484375 -57.842071404434740543365478515625
3 16 9.6603775026798248291015625 -76.6560681531429290771484375 -57.842071404434740543365478515625 9.2521367419660091400146484375 -70.559756975721800699830055236816 -57.631200726293027400970458984375 8.9300897617228329181671142578125 -68.662182679953635670244693756104 -59.790176330205053091049194335938
3 16 9.2521367419660091400146484375 -70.559756975721800699830055236816 -57.631200726293027400970458984375 9.6603775026798248291015625 -76.6560681531429290771484375 -57.842071404434740543365478515625 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688
3 16 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688 8.5094285150952637195587158203125 -71.031031993941171094775199890137 -55.792408525951206684112548828125 9.2521367419660091400146484375 -70.559756975721800699830055236816 -57.631200726293027400970458984375
3 16 8.5094285150952637195587158203125 -71.031031993941171094775199890137 -55.792408525951206684112548828125 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688 7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188
3 16 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688 6.6339240007288753986358642578125 -76.8262021677196025848388671875 -54.102816598474979400634765625 7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188
3 16 7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188 6.6339240007288753986358642578125 -76.8262021677196025848388671875 -54.102816598474979400634765625 4.067 -72.13 -53.68
3 16 6.6339240007288753986358642578125 -76.8262021677196025848388671875 -54.102816598474979400634765625 3.523187537305057048797607421875 -77.005708310548216104507446289063 -53.558672423638403415679931640625 4.067 -72.13 -53.68
4 16 0 -72.609 -53.521 4.067 -72.13 -53.68 3.523187537305057048797607421875 -77.005708310548216104507446289063 -53.558672423638403415679931640625 0 -77 -53.46
3 16 12.527 -35.035 -38.513 12.963 -37.145 -27.246 9.852 -42.073 -31.133
3 16 11.636 -19.278 -52.572 12.527 -35.035 -38.513 9.822 -32.005 -55.072
3 16 9.822 -32.005 -55.072 12.527 -35.035 -38.513 9.832 -43.164 -43.196
4 16 7.493 -48.874 -34.607 9.832 -43.164 -43.196 12.527 -35.035 -38.513 9.852 -42.073 -31.133
3 16 9.832 -43.164 -43.196 7.493 -48.874 -34.607 7.918 -55.15 -38.334
3 16 7.918 -55.15 -38.334 9.127 -51.402 -45.821 9.832 -43.164 -43.196
3 16 7.918 -55.15 -38.334 8.587 -58.994 -41.451 9.127 -51.402 -45.821
3 16 10.311 -57.478 -46.249 9.127 -51.402 -45.821 8.587 -58.994 -41.451
3 16 10.311 -57.478 -46.249 8.587 -58.994 -41.451 10.173 -61.146 -44.565
3 16 9.832 -43.164 -43.196 9.344 -41.342 -54.814 9.822 -32.005 -55.072
3 16 9.832 -43.164 -43.196 9.127 -51.402 -45.821 9.344 -41.342 -54.814
3 16 9.127 -51.402 -45.821 9.688 -46.095 -53.679 9.344 -41.342 -54.814
3 16 9.127 -51.402 -45.821 10.257 -51.15 -49.298 9.688 -46.095 -53.679
3 16 10.311 -57.478 -46.249 10.257 -51.15 -49.298 9.127 -51.402 -45.821

0 // Edge_Colour
2 24 11.036 -66.501 -72.146 9.049 -69.616 -70.605
2 24 6.625 -40.641 -83.805 6.935 -40.975 -80.462
2 24 9.6603775026798248291015625 -76.6560681531429290771484375 -57.842071404434740543365478515625 9.11889423787593841552734375 -76.705657849797978997230529785156 -60.59760259687900543212890625
2 24 8.587 -58.994 -41.451 10.173 -61.146 -44.565
2 24 27.292 -78.295 -54.249 25.514 -79.825 -55.296
2 24 21.398 -79.422 -56.172 16.058 -77.712 -56.817
2 24 13.213 -68.814 -58.69 14.935 -62.912 -55.53
2 24 7.54 -64.631 -74.488 11.036 -66.501 -72.146
2 24 6.935 -40.975 -80.462 8.536 -43.851 -71.44
2 24 6.603 -46.122 -87.038 6.412 -44.234 -87.078
2 24 12.38 -74.736 -60.282 10.474 -74.763 -63.91
2 24 3.523187537305057048797607421875 -77.005708310548216104507446289063 -53.558672423638403415679931640625 0 -77 -53.46
2 24 0 -40.428 -70.142 0 -39.374 -79.723
2 24 0 -69.492 -72.338 0 -74.592 -68.981
2 24 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625 8.208906569302082061767578125 -76.918749055853113532066345214844 -62.94561854328215122222900390625
2 24 0 -53.977 -83.573 0 -58.677 -79.346
2 24 8.536 -43.851 -71.44 10.636 -45.993 -62.383
2 24 10.474 -74.763 -63.91 6.833 -74.497 -68.156
2 24 22.344 -78.252 -58.748 25.941 -78.371 -57.953
2 24 21.186 -66.588 -54.537 25.882 -70.109 -54.563
2 24 12.263 -57.886 -68.704 10.408 -55.461 -71.988
2 24 0 -48.989 -33.197 0 -56.749 -36.515
2 24 0 -46.764 -90.222 0 -49.392 -88.601
2 24 0 -62.652 -77.032 0 -66.558 -74.297
2 24 4.943 -57.828 -79.203 5.405 -62.412 -76.866
2 24 4.243 -41.015 -70.587 5.878 -42.12 -61.935
2 24 7.493 -48.874 -34.607 7.918 -55.15 -38.334
2 24 28.182 -75.38 -56.042 28.03 -72.92 -55.086
2 24 7.134 -48.139 -84.966 6.603 -46.122 -87.038
2 24 13.194 -60.749 -67.831 12.263 -57.886 -68.704
2 24 5.405 -62.412 -76.866 7.54 -64.631 -74.488
2 24 8.233 -51.61 -79.03 10.408 -55.461 -71.988
2 24 15.288 -63.077 -51.663 14.279 -57.13 -50.868
2 24 16.884 -76.113 -59.456 22.344 -78.252 -58.748
2 24 0 -40.909 -62.516 5.878 -42.12 -61.935
2 24 12.602 -73.47 -53.037 11.855 -76.286 -57.254
2 24 3.933 -39.452 -84.143 3.934 -39.729 -79.523
2 24 4.487 -53.328 -83.661 4.061 -49.116 -88.544
2 24 28.288 -76.136 -53.171 27.292 -78.295 -54.249
2 24 13.693 -53.216 -52.13 12.416 -48.773 -55.263
2 24 28.066 -73.276 -52.448 28.288 -76.136 -53.171
2 24 12.38 -74.736 -60.282 13.213 -68.814 -58.69
2 24 0 -68.887 -43.389 0 -63.591 -39.918
2 24 0 -66.558 -74.297 0 -69.492 -72.338
2 24 4.061 -49.116 -88.544 3.928 -46.302 -90.086
2 24 10.311 -57.478 -46.249 10.257 -51.15 -49.298
2 24 13.77 -68.115 -50.116 15.288 -63.077 -51.663
2 24 0 -49.392 -88.601 0 -53.977 -83.573
2 24 9.049 -69.616 -70.605 6.833 -74.497 -68.156
2 24 10.311 -57.478 -46.249 10.173 -61.146 -44.565
2 24 6.206 -63.169 -40.718 9.58 -67.393 -46.153
2 24 0 -68.887 -43.389 0 -74.931 -49.046
2 24 6.833 -74.497 -68.156 0 -74.592 -68.981
2 24 12.416 -48.773 -55.263 10.636 -45.993 -62.383
2 24 21.186 -66.588 -54.537 14.935 -62.912 -55.53
2 24 6.625 -40.641 -83.805 6.446 -42.28 -86.045
2 24 0 -58.677 -79.346 0 -62.652 -77.032
2 24 9.58 -67.393 -46.153 13.77 -68.115 -50.116
2 24 6.446 -42.28 -86.045 6.412 -44.234 -87.078
2 24 5.9105975343883037567138671875 -77.002189717404544353485107421875 -64.37910149349272251129150390625 0 -77 -64.693
2 24 0 -39.153 -84.873 0 -39.374 -79.723
2 24 3.934 -39.729 -79.523 4.243 -41.015 -70.587
2 24 13.693 -53.216 -52.13 14.279 -57.13 -50.868
2 24 21.164 -66.733 -51.333 25.948 -70.326 -51.714
2 24 14.935 -62.912 -55.53 15.288 -63.077 -51.663
2 24 16.884 -76.113 -59.456 12.38 -74.736 -60.282
2 24 25.514 -79.825 -55.296 21.398 -79.422 -56.172
2 24 21.164 -66.733 -51.333 15.288 -63.077 -51.663
2 24 10.173 -61.146 -44.565 12.444 -60.333 -47.716
2 24 9.11889423787593841552734375 -76.705657849797978997230529785156 -60.59760259687900543212890625 8.208906569302082061767578125 -76.918749055853113532066345214844 -62.94561854328215122222900390625
2 24 4.487 -53.328 -83.661 4.943 -57.828 -79.203
2 24 0 -63.591 -39.918 0 -56.749 -36.515
2 24 0 -74.592 -68.981 0 -77 -64.693
2 24 28.182 -75.38 -56.042 27.575 -77.431 -56.92
2 24 5.878 -42.12 -61.935 9.688 -46.095 -53.679
2 24 12.816 -63.766 -69.095 11.036 -66.501 -72.146
2 24 14.279 -57.13 -50.868 12.444 -60.333 -47.716
2 24 9.6603775026798248291015625 -76.6560681531429290771484375 -57.842071404434740543365478515625 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688
2 24 12.816 -63.766 -69.095 13.194 -60.749 -67.831
2 24 16.058 -77.712 -56.817 11.855 -76.286 -57.254
2 24 7.493 -48.874 -34.607 6.588 -56.265 -37.658
2 24 9.688 -46.095 -53.679 10.257 -51.15 -49.298
2 24 25.941 -78.371 -57.953 27.575 -77.431 -56.92
2 24 11.855 -76.286 -57.254 12.38 -74.736 -60.282
2 24 0 -40.428 -70.142 0 -40.909 -62.516
2 24 13.77 -68.115 -50.116 12.602 -73.47 -53.037
2 24 25.948 -70.326 -51.714 28.066 -73.276 -52.448
2 24 6.588 -56.265 -37.658 6.206 -63.169 -40.718
2 24 8.233 -51.61 -79.03 7.134 -48.139 -84.966
2 24 8.72797521269321441650390625 -76.88285961568355560302734375 -55.824740772943943738937377929688 6.6339240007288753986358642578125 -76.8262021677196025848388671875 -54.102816598474979400634765625
2 24 6.6339240007288753986358642578125 -76.8262021677196025848388671875 -54.102816598474979400634765625 3.523187537305057048797607421875 -77.005708310548216104507446289063 -53.558672423638403415679931640625
2 24 7.918 -55.15 -38.334 8.587 -58.994 -41.451
2 24 25.882 -70.109 -54.563 28.03 -72.92 -55.086
2 24 0 -74.931 -49.046 0 -77 -53.46
2 24 0 -42.888 -29.777 0 -48.989 -33.197
2 24 0 -37.206 -25.315 0 -42.888 -29.777
2 24 9.852 -42.073 -31.133 7.493 -48.874 -34.607
2 24 12.963 -37.145 -27.246 9.852 -42.073 -31.133
2 24 0 -72.609 -53.521 0 -77 -53.46
2 24 4.031 -71.817 -64.486 7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.79104747171700000762939453125
2 24 0 -71.988 -64.613 0 -77 -64.693
2 24 8.5094285150952637195587158203125 -71.031031993941171094775199890137 -55.792408525951206684112548828125 7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188
2 24 4.067 -72.13 -53.68 0 -72.609 -53.521
2 24 4.067 -72.13 -53.68 7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188
