5 24 9.923 -17.978 -15.33 8.413 -18.038 -18.032 9.27 -16.155 -17.185 8.842 -19.3 -16.29
5 24 4.59 -12.298 -19.013 2.585 -12.753 -20.07 4.582 -13.898 -20.447 1.967 -11.983 -18.677
5 24 5.645 -9.512 -14.337 7.375 -11.193 -13.967 5.923 -10.477 -15.465 6.968 -10.25 -12.952
5 24 4.01 -6.772 -9.257 5.3 -8.018 -10.552 3.845 -7.045 -10.822 5.503 -7.767 -9.135
5 24 8.837 -13.598 -13.95 9.2 -14.568 -15.327 7.807 -13.198 -16.322 9.965 -15.108 -13.037
5 24 2.355 -15.418 -22.03 0 -15.455 -22.312 2.003 -17.465 -22.567 0 -14.218 -21.645
5 24 6.288 -6.83 -8.182 8.023 -7.985 -7.965 7.545 -5.715 -7.01 6.71 -8.783 -9.32
5 24 0 -4.92 -9.435 2.57 -3.618 -8.885 2.507 -5.105 -9.108 0 -3.44 -9.248
5 24 6.458 -12.457 -17.585 6.575 -14.233 -19.432 4.59 -12.298 -19.013 8.12 -14.922 -18.4
5 24 1.967 -11.983 -18.677 2.585 -12.753 -20.07 0 -12.213 -18.878 4.59 -12.298 -19.013
5 24 4.315 -20.303 -21.105 5.16 -18.475 -21.125 3.057 -19.593 -22.03 6.185 -19.208 -20.01
5 24 9.2 -14.568 -15.327 8.12 -14.922 -18.4 7.807 -13.198 -16.322 9.27 -16.155 -17.185
5 24 2.253 -8.517 -16.855 2.3 -10.097 -18.08 4.142 -10.038 -16.977 0 -8.387 -17.317
5 24 9.965 -15.108 -13.037 9.2 -14.568 -15.327 8.837 -13.598 -13.95 10.26 -16.58 -14.113
5 24 6.395 -9.425 -12.197 6.968 -10.25 -12.952 5.645 -9.512 -14.337 7.425 -9.958 -10.74
5 24 3.77 -7.805 -14.22 4.05 -8.795 -15.725 2.195 -7.17 -14.932 5.645 -9.512 -14.337
5 24 6.193 -16.02 -20.662 6.185 -19.208 -20.01 5.16 -18.475 -21.125 7.612 -16.883 -19.512
5 24 5.883 -11.497 -16.195 5.923 -10.477 -15.465 7.41 -12.338 -14.932 4.142 -10.038 -16.977
5 24 5.883 -11.497 -16.195 4.142 -10.038 -16.977 5.923 -10.477 -15.465 3.99 -11.42 -17.808
5 24 6.968 -10.25 -12.952 7.425 -9.958 -10.74 6.395 -9.425 -12.197 8.255 -11.037 -11.238
5 24 0 -5.623 -9.75 2.065 -6.29 -11.1 0 -5.978 -11.25 2.285 -6.015 -9.537
5 24 2.585 -12.753 -20.07 4.582 -13.898 -20.447 2.568 -13.963 -21.225 4.59 -12.298 -19.013
5 24 5.645 -9.512 -14.337 5.923 -10.477 -15.465 4.05 -8.795 -15.725 7.375 -11.193 -13.967
5 24 5.883 -11.497 -16.195 7.807 -13.198 -16.322 6.458 -12.457 -17.585 7.41 -12.338 -14.932
5 24 9.27 -16.155 -17.185 7.612 -16.883 -19.512 8.12 -14.922 -18.4 8.413 -18.038 -18.032
5 24 5.16 -18.475 -21.125 6.193 -16.02 -20.662 4.342 -15.57 -21.455 6.185 -19.208 -20.01
5 24 5.883 -11.497 -16.195 6.458 -12.457 -17.585 3.99 -11.42 -17.808 7.807 -13.198 -16.322
5 24 3.713 -17.878 -22.01 4.342 -15.57 -21.455 5.16 -18.475 -21.125 2.355 -15.418 -22.03
5 24 0 -8.387 -17.317 2.253 -8.517 -16.855 0 -6.91 -15.415 2.3 -10.097 -18.08
5 24 7.807 -13.198 -16.322 6.458 -12.457 -17.585 8.12 -14.922 -18.4 5.883 -11.497 -16.195
5 24 4.342 -15.57 -21.455 4.582 -13.898 -20.447 2.568 -13.963 -21.225 6.193 -16.02 -20.662
5 24 5.3 -8.018 -10.552 6.307 -8.89 -10.637 5.98 -8.885 -11.692 6.71 -8.783 -9.32
5 24 6.185 -19.208 -20.01 4.315 -20.303 -21.105 5.16 -18.475 -21.125 5.14 -20.993 -20.227
5 24 0 -6.24 -13.21 2.033 -6.533 -12.815 2.195 -7.17 -14.932 0 -5.978 -11.25
5 24 2.585 -12.753 -20.07 0 -13.248 -20.652 2.568 -13.963 -21.225 0 -12.213 -18.878
5 24 7.425 -9.958 -10.74 8.255 -11.037 -11.238 6.968 -10.25 -12.952 7.975 -9.878 -9.52
5 24 4.05 -8.795 -15.725 5.923 -10.477 -15.465 4.142 -10.038 -16.977 5.645 -9.512 -14.337
5 24 3.845 -7.045 -10.822 5.3 -8.018 -10.552 5.1 -8.19 -11.927 4.01 -6.772 -9.257
5 24 5.3 -8.018 -10.552 5.503 -7.767 -9.135 4.01 -6.772 -9.257 6.71 -8.783 -9.32
5 24 0 -6.91 -15.415 2.253 -8.517 -16.855 0 -8.387 -17.317 2.195 -7.17 -14.932
5 24 6.71 -8.783 -9.32 5.3 -8.018 -10.552 6.307 -8.89 -10.637 5.503 -7.767 -9.135
5 24 1.653 -18.83 -22.617 3.713 -17.878 -22.01 2.003 -17.465 -22.567 3.057 -19.593 -22.03
5 24 8.255 -11.037 -11.238 8.99 -11.48 -10.605 8.828 -12.223 -12.315 7.975 -9.878 -9.52
5 24 6.575 -14.233 -19.432 4.582 -13.898 -20.447 4.59 -12.298 -19.013 6.193 -16.02 -20.662
5 24 8.255 -11.037 -11.238 6.968 -10.25 -12.952 8.828 -12.223 -12.315 7.425 -9.958 -10.74
5 24 5.14 -20.993 -20.227 6.185 -19.208 -20.01 6.85 -20.09 -18.842 4.315 -20.303 -21.105
5 24 6.458 -12.457 -17.585 4.59 -12.298 -19.013 6.575 -14.233 -19.432 3.99 -11.42 -17.808
5 24 6.458 -12.457 -17.585 8.12 -14.922 -18.4 6.575 -14.233 -19.432 7.807 -13.198 -16.322
5 24 5.615 -21.62 -19.365 6.85 -20.09 -18.842 7.223 -21.028 -17.59 5.14 -20.993 -20.227
5 24 8.023 -7.985 -7.965 6.71 -8.783 -9.32 8.475 -9.703 -9.225 6.288 -6.83 -8.182
5 24 7.975 -9.878 -9.52 8.255 -11.037 -11.238 7.425 -9.958 -10.74 8.99 -11.48 -10.605
5 24 8.837 -13.598 -13.95 9.517 -13.12 -11.818 8.828 -12.223 -12.315 9.965 -15.108 -13.037
5 24 2.285 -6.015 -9.537 2.507 -5.105 -9.108 4.01 -6.772 -9.257 0 -4.92 -9.435
5 24 5.645 -9.512 -14.337 3.77 -7.805 -14.22 4.05 -8.795 -15.725 5.295 -8.73 -13.148
5 24 3.75 -7.298 -12.357 5.1 -8.19 -11.927 3.845 -7.045 -10.822 5.295 -8.73 -13.148
5 24 6.185 -19.208 -20.01 6.85 -20.09 -18.842 5.14 -20.993 -20.227 8.413 -18.038 -18.032
5 24 7.375 -11.193 -13.967 6.968 -10.25 -12.952 5.645 -9.512 -14.337 8.828 -12.223 -12.315
5 24 2.003 -17.465 -22.567 2.355 -15.418 -22.03 3.713 -17.878 -22.01 0 -15.455 -22.312
5 24 2.57 -3.618 -8.885 2.507 -5.105 -9.108 0 -4.92 -9.435 5.112 -4.097 -8.142
5 24 6.525 -5.915 -7.683 6.288 -6.83 -8.182 4.63 -5.807 -8.54 7.545 -5.715 -7.01
5 24 8.413 -18.038 -18.032 7.612 -16.883 -19.512 9.27 -16.155 -17.185 6.185 -19.208 -20.01
5 24 0 -6.24 -13.21 2.195 -7.17 -14.932 0 -6.91 -15.415 2.033 -6.533 -12.815
5 24 4.582 -13.898 -20.447 2.568 -13.963 -21.225 2.585 -12.753 -20.07 4.342 -15.57 -21.455
5 24 5.295 -8.73 -13.148 5.98 -8.885 -11.692 6.395 -9.425 -12.197 5.1 -8.19 -11.927
5 24 5.1 -8.19 -11.927 3.845 -7.045 -10.822 3.75 -7.298 -12.357 5.3 -8.018 -10.552
5 24 8.828 -12.223 -12.315 7.375 -11.193 -13.967 8.837 -13.598 -13.95 6.968 -10.25 -12.952
5 24 2.065 -6.29 -11.1 0 -5.978 -11.25 2.033 -6.533 -12.815 0 -5.623 -9.75
5 24 5.16 -18.475 -21.125 6.185 -19.208 -20.01 4.315 -20.303 -21.105 6.193 -16.02 -20.662
5 24 8.828 -12.223 -12.315 8.837 -13.598 -13.95 9.517 -13.12 -11.818 7.375 -11.193 -13.967
5 24 2.003 -17.465 -22.567 3.713 -17.878 -22.01 2.355 -15.418 -22.03 1.653 -18.83 -22.617
5 24 8.413 -18.038 -18.032 8.842 -19.3 -16.29 9.923 -17.978 -15.33 7.223 -21.028 -17.59
5 24 5.16 -18.475 -21.125 3.713 -17.878 -22.01 4.342 -15.57 -21.455 3.057 -19.593 -22.03
5 24 8.12 -14.922 -18.4 6.575 -14.233 -19.432 6.458 -12.457 -17.585 7.612 -16.883 -19.512
5 24 5.1 -8.19 -11.927 5.295 -8.73 -13.148 3.75 -7.298 -12.357 5.98 -8.885 -11.692
5 24 2.3 -10.097 -18.08 0 -8.387 -17.317 0 -10.167 -18.488 2.253 -8.517 -16.855
5 24 7.545 -5.715 -7.01 6.288 -6.83 -8.182 6.525 -5.915 -7.683 8.023 -7.985 -7.965
5 24 2.3 -10.097 -18.08 4.142 -10.038 -16.977 3.99 -11.42 -17.808 2.253 -8.517 -16.855
5 24 4.673 0 -8.185 5.112 -4.097 -8.142 2.57 -3.618 -8.885 6.777 0 -7.223
5 24 4.05 -8.795 -15.725 4.142 -10.038 -16.977 2.253 -8.517 -16.855 5.923 -10.477 -15.465
5 24 2.195 -7.17 -14.932 4.05 -8.795 -15.725 2.253 -8.517 -16.855 3.77 -7.805 -14.22
5 24 6.575 -14.233 -19.432 6.193 -16.02 -20.662 7.612 -16.883 -19.512 4.582 -13.898 -20.447
5 24 8.828 -12.223 -12.315 8.99 -11.48 -10.605 9.517 -13.12 -11.818 8.255 -11.037 -11.238
5 24 2.507 -5.105 -9.108 0 -4.92 -9.435 2.285 -6.015 -9.537 2.57 -3.618 -8.885
5 24 6.193 -16.02 -20.662 4.582 -13.898 -20.447 4.342 -15.57 -21.455 6.575 -14.233 -19.432
5 24 0 -4.92 -9.435 0 -3.44 -9.248 -2.57 -3.618 -8.885 2.57 -3.618 -8.885
5 24 0 -5.623 -9.75 0 -4.92 -9.435 2.285 -6.015 -9.537 -2.285 -6.015 -9.537
5 24 0 -17.41 -22.797 0 -15.455 -22.312 2.003 -17.465 -22.567 -2.003 -17.465 -22.567
5 24 0 -3.44 -9.248 0 0 -9.048 -2.58 0 -8.73 2.58 0 -8.73
5 24 0 -13.248 -20.652 0 -12.213 -18.878 2.585 -12.753 -20.07 -2.585 -12.753 -20.07
5 24 0 -14.218 -21.645 0 -13.248 -20.652 2.568 -13.963 -21.225 -2.568 -13.963 -21.225
5 24 0 -12.213 -18.878 0 -10.167 -18.488 -1.967 -11.983 -18.677 1.967 -11.983 -18.677
5 24 0 -15.455 -22.312 0 -14.218 -21.645 -2.355 -15.418 -22.03 2.355 -15.418 -22.03
5 24 0 -18.56 -22.872 0 -17.41 -22.797 1.653 -18.83 -22.617 -1.653 -18.83 -22.617
5 24 0 -5.978 -11.25 0 -5.623 -9.75 2.065 -6.29 -11.1 -2.065 -6.29 -11.1
5 24 0 -10.167 -18.488 0 -8.387 -17.317 -2.3 -10.097 -18.08 2.3 -10.097 -18.08
5 24 0 -6.91 -15.415 0 -6.24 -13.21 2.195 -7.17 -14.932 -2.195 -7.17 -14.932
5 24 0 -6.24 -13.21 0 -5.978 -11.25 2.033 -6.533 -12.815 -2.033 -6.533 -12.815
5 24 0 -8.387 -17.317 0 -6.91 -15.415 -2.253 -8.517 -16.855 2.253 -8.517 -16.855
2 24 5.945 -22.428 -18.025 7.223 -21.028 -17.59
2 24 7.223 -21.028 -17.59 8.842 -19.3 -16.29
2 24 8.842 -19.3 -16.29 9.923 -17.978 -15.33
2 24 9.923 -17.978 -15.33 10.26 -16.58 -14.113
2 24 10.26 -16.58 -14.113 9.965 -15.108 -13.037
2 24 9.965 -15.108 -13.037 9.517 -13.12 -11.818
2 24 9.517 -13.12 -11.818 8.99 -11.48 -10.605
