4 0 -4.402 -.25 3.8589 -4.3892 -.25 3.8366 -4.3783 -.25 3.8407 -4.391 -.25 3.8638
4 0 -4.2157 -.25 3.9421 -4.2005 -.25 3.9465 -4.199 -.25 3.9718 -4.21 -.25 3.9709
4 0 -4.2426 -.25 3.9535 -4.2489 -.25 3.9452 -4.2295 -.25 3.9279 -4.2241 -.25 3.9359
4 0 -4.4017 -.25 3.8242 -4.3892 -.25 3.8366 -4.402 -.25 3.8589 -4.4155 -.25 3.8483
4 0 -4.2541 -.25 3.9352 -4.258 -.25 3.923 -4.234 -.25 3.916 -4.2295 -.25 3.9279
4 0 -4.3795 -.25 3.8666 -4.3783 -.25 3.8407 -4.3628 -.25 3.8413 -4.3677 -.25 3.8672
4 0 -4.409 -.25 3.8086 -4.4017 -.25 3.8242 -4.4287 -.25 3.8283 -4.4333 -.25 3.8149
4 0 -4.2005 -.25 3.9465 -4.1866 -.25 3.945 -4.179 -.25 3.9686 -4.1875 -.25 3.9705
4 0 -4.3459 -.25 3.863 -4.3516 -.25 3.8388 -4.3389 -.25 3.8334 -4.329 -.25 3.8559
4 0 -4.4333 -.25 3.8149 -4.4361 -.25 3.7984 -4.4112 -.25 3.7968 -4.409 -.25 3.8086
4 0 -4.3516 -.25 3.8388 -4.3459 -.25 3.863 -4.3554 -.25 3.8655 -4.3628 -.25 3.8413
4 0 -4.258 -.25 3.923 -4.2601 -.25 3.908 -4.2357 -.25 3.9032 -4.234 -.25 3.916
4 0 -4.4361 -.25 3.7984 -4.4359 -.25 3.7752 -4.4115 -.25 3.7787 -4.4112 -.25 3.7968
4 0 -4.1206 -.25 3.9321 -4.1426 -.25 3.9508 -4.1709 -.25 3.9395 -4.1551 -.25 3.9302
4 0 -4.1866 -.25 3.945 -4.1709 -.25 3.9395 -4.1426 -.25 3.9508 -4.1624 -.25 3.9624
4 0 -4.2349 -.25 3.8858 -4.2357 -.25 3.9032 -4.2601 -.25 3.908 -4.2596 -.25 3.8869
4 0 -5.4856 -.25 3.2435 -5.4535 -.25 3.198 -5.3817 -.25 3.196 -5.409 -.25 3.2253
4 0 -4.329 -.25 3.8559 -4.3389 -.25 3.8334 -4.3232 -.25 3.8233 -4.3094 -.25 3.8434
4 0 -5.5366 -.25 3.0401 -5.5666 -.25 3.0631 -5.6355 -.25 3.0903 -5.5771 -.25 3.0289
4 0 -5.6676 -.25 3.1314 -5.6355 -.25 3.0903 -5.5666 -.25 3.0631 -5.5944 -.25 3.0925
4 0 -4.2294 -.25 3.8625 -4.2349 -.25 3.8858 -4.2596 -.25 3.8869 -4.2549 -.25 3.8637
4 0 -4.3094 -.25 3.8434 -4.3232 -.25 3.8233 -4.3053 -.25 3.8069 -4.2883 -.25 3.824
4 0 -4.4359 -.25 3.7752 -4.4314 -.25 3.7501 -4.4084 -.25 3.7587 -4.4115 -.25 3.7787
4 0 -5.5213 -.25 3.1133 -5.5221 -.25 3.1323 -5.5458 -.25 3.1145 -5.53 -.25 3.1112
4 0 -4.097 -.25 3.9034 -4.1206 -.25 3.9321 -4.1551 -.25 3.9302 -4.1365 -.25 3.9143
4 0 -4.2549 -.25 3.8637 -4.2445 -.25 3.836 -4.219 -.25 3.8383 -4.2294 -.25 3.8625
4 0 -5.5213 -.25 3.1133 -5.5162 -.25 3.119 -5.514 -.25 3.1268 -5.5221 -.25 3.1323
4 0 -4.1591 -.25 3.8972 -4.2033 -.25 3.882 -4.2078 -.25 3.8711 -4.1476 -.25 3.8923
4 0 -4.1751 -.25 3.8995 -4.1951 -.25 3.8919 -4.2033 -.25 3.882 -4.1674 -.25 3.8991
4 0 -4.2093 -.25 3.8473 -4.1228 -.25 3.8732 -4.136 -.25 3.8849 -4.2094 -.25 3.8609
4 0 -4.2732 -.25 3.739 -4.2899 -.25 3.7619 -4.377 -.25 3.7271 -4.3708 -.25 3.7087
4 0 -4.4314 -.25 3.7501 -4.4209 -.25 3.7211 -4.4005 -.25 3.7344 -4.4084 -.25 3.7587
4 0 -4.2094 -.25 3.8609 -4.136 -.25 3.8849 -4.1476 -.25 3.8923 -4.2078 -.25 3.8711
4 0 -4.287 -.25 3.7828 -4.2666 -.25 3.7954 -4.2883 -.25 3.824 -4.3053 -.25 3.8069
4 0 -4.2061 -.25 3.8304 -4.1089 -.25 3.8557 -4.1228 -.25 3.8732 -4.2093 -.25 3.8473
4 0 -4.3641 -.25 3.7838 -4.372 -.25 3.7754 -4.3445 -.25 3.7904 -4.3537 -.25 3.7889
4 0 -4.2445 -.25 3.836 -4.2291 -.25 3.8091 -4.2096 -.25 3.8226 -4.219 -.25 3.8383
4 0 -4.3036 -.25 3.7745 -4.3158 -.25 3.7825 -4.3789 -.25 3.756 -4.3794 -.25 3.7426
4 0 -4.372 -.25 3.7754 -4.377 -.25 3.7651 -4.3277 -.25 3.7877 -4.3364 -.25 3.7898
4 0 -4.377 -.25 3.7651 -4.3789 -.25 3.756 -4.3158 -.25 3.7825 -4.3277 -.25 3.7877
4 0 -4.1365 -.25 3.9143 -4.1167 -.25 3.89 -4.0794 -.25 3.8717 -4.097 -.25 3.9034
4 0 -4.4209 -.25 3.7211 -4.4088 -.25 3.6988 -4.3886 -.25 3.7117 -4.4005 -.25 3.7344
4 0 -4.0107 -.25 3.8908 -2.7392 -.25 4.5926 -4.0618 -.25 3.9182 -4.0416 -.25 3.8975
4 0 -4.0679 -.25 3.9063 -4.0554 -.25 3.8988 -4.0618 -.25 3.9182 -4.068 -.25 3.9111
4 0 -4.0698 -.25 3.8444 -4.0794 -.25 3.8717 -4.1167 -.25 3.89 -4.1093 -.25 3.8782
4 0 -4.2713 -.25 3.7503 -4.2425 -.25 3.7384 -4.2519 -.25 3.7672 -4.2832 -.25 3.7764
4 0 -4.2666 -.25 3.7954 -4.287 -.25 3.7828 -4.2832 -.25 3.7764 -4.2519 -.25 3.7672
4 0 -4.3794 -.25 3.7426 -4.377 -.25 3.7271 -4.2899 -.25 3.7619 -4.3036 -.25 3.7745
4 0 -4.3724 -.25 3.6903 -4.3886 -.25 3.7117 -4.4088 -.25 3.6988 -4.3872 -.25 3.6705
4 0 -4.466 -.25 3.6558 -4.4502 -.25 3.6433 -4.4463 -.25 3.6504 -4.4536 -.25 3.6598
4 0 -4.466 -.25 3.6558 -4.4746 -.25 3.6502 -4.4648 -.25 3.6314 -4.4502 -.25 3.6433
4 0 -4.4648 -.25 3.6314 -4.4746 -.25 3.6502 -4.4866 -.25 3.6406 -4.4782 -.25 3.6159
4 0 -4.4782 -.25 3.6159 -4.4866 -.25 3.6406 -4.5082 -.25 3.6212 -4.4888 -.25 3.5979
4 0 -4.2425 -.25 3.7384 -4.2713 -.25 3.7503 -4.265 -.25 3.7241 -4.2387 -.25 3.7141
4 0 -4.1093 -.25 3.8782 -4.0976 -.25 3.8528 -4.0658 -.25 3.8218 -4.0698 -.25 3.8444
4 0 -4.342 -.25 3.6664 -4.3548 -.25 3.6742 -4.3658 -.25 3.6511 -4.346 -.25 3.6385
4 0 -4.0976 -.25 3.8528 -4.0918 -.25 3.8318 -4.0656 -.25 3.8014 -4.0658 -.25 3.8218
4 0 -4.3872 -.25 3.6705 -4.3658 -.25 3.6511 -4.3548 -.25 3.6742 -4.3724 -.25 3.6903
4 0 -4.284 -.25 3.6304 -4.2727 -.25 3.6353 -4.26 -.25 3.6449 -4.342 -.25 3.6664
4 0 -4.3585 -.25 3.6869 -4.342 -.25 3.6664 -4.26 -.25 3.6449 -4.265 -.25 3.7241
4 0 -5.3717 -.25 3.0937 -5.3885 -.25 3.076 -5.3828 -.25 3.0716 -5.3739 -.25 3.0763
4 0 -4.1143 -.25 3.7419 -4.0905 -.25 3.8136 -4.1392 -.25 3.7424 -4.1257 -.25 3.7411
4 0 -4.2528 -.25 3.6535 -4.2468 -.25 3.6638 -4.2421 -.25 3.6766 -4.265 -.25 3.7241
4 0 -4.0836 -.25 3.758 -4.0905 -.25 3.8136 -4.0949 -.25 3.749 -4.0916 -.25 3.7511
4 0 -4.072 -.25 3.7755 -4.0905 -.25 3.8136 -4.0836 -.25 3.758 -4.0772 -.25 3.7659
4 0 -4.1143 -.25 3.7419 -4.1044 -.25 3.7445 -4.0949 -.25 3.749 -4.0905 -.25 3.8136
4 0 -4.284 -.25 3.6304 -4.342 -.25 3.6664 -4.3081 -.25 3.6273 -4.296 -.25 3.6277
4 0 -4.0918 -.25 3.8318 -4.0905 -.25 3.8136 -4.068 -.25 3.7871 -4.0656 -.25 3.8014
4 0 -5.2103 -.25 3.1199 -5.1997 -.25 3.0924 -5.1411 -.25 3.0416 -5.1408 -.25 3.0665
4 0 -4.2596 -.25 3.5729 -4.2661 -.25 3.5696 -4.2684 -.25 3.5593 -4.2542 -.25 3.572
4 0 -4.1836 -.25 3.5465 -4.1558 -.25 3.5416 -4.1232 -.25 3.5368 -4.1662 -.25 3.6207
4 0 -4.0917 -.25 3.5392 -4.1139 -.25 3.6562 -4.1662 -.25 3.6207 -4.1232 -.25 3.5368
4 0 -4.04 -.25 3.6975 -4.0227 -.25 3.7017 -4.0311 -.25 3.7047 -4.0343 -.25 3.704
4 0 -4.0447 -.25 3.687 -4.0233 -.25 3.6617 -4.0039 -.25 3.6718 -4.04 -.25 3.6975
4 0 -4.0347 -.25 3.6456 -4.1139 -.25 3.6562 -4.0741 -.25 3.5472 -4.0504 -.25 3.5862
4 0 -4.032 -.25 3.6515 -4.0278 -.25 3.6577 -4.0447 -.25 3.687 -4.1139 -.25 3.6562
4 0 -4.244 -.25 3.5605 -4.2021 -.25 3.546 -4.1836 -.25 3.5465 -4.1662 -.25 3.6207
4 0 -4.2644 -.25 3.5061 -4.244 -.25 3.5605 -4.2684 -.25 3.5593 -4.2684 -.25 3.5164
4 0 -5.2694 -.25 3.6791 -5.0265 -.25 3.0238 -4.9901 -.25 2.969 -4.9411 -.25 3.0043
4 0 -4.2542 -.25 3.572 -4.2684 -.25 3.5593 -4.244 -.25 3.5605 -4.2468 -.25 3.5654
4 0 -4.04 -.25 3.6975 -4.0039 -.25 3.6718 -3.9996 -.25 3.6775 -4.0227 -.25 3.7017
4 0 -4.0029 -.25 3.6838 -4.0117 -.25 3.6934 -4.0227 -.25 3.7017 -3.9996 -.25 3.6775
4 0 -5.1926 -.25 3.0259 -5.1859 -.25 3.0044 -5.1689 -.25 2.9846 -5.1411 -.25 3.0416
4 0 -5.1689 -.25 2.9846 -5.153 -.25 2.9607 -5.1053 -.25 2.9626 -5.1311 -.25 3.0094
4 0 -5.2771 -.25 2.7856 -5.2986 -.25 2.849 -5.3185 -.25 2.8608 -5.3017 -.25 2.7967
4 0 -5.1447 -.25 2.9188 -5.1066 -.25 2.9306 -5.1022 -.25 2.9463 -5.1488 -.25 2.9432
4 0 -5.2109 -.25 2.7998 -5.2398 -.25 2.8287 -5.2664 -.25 2.8328 -5.2418 -.25 2.7865
4 0 -5.2418 -.25 2.7865 -5.2664 -.25 2.8328 -5.2986 -.25 2.849 -5.2771 -.25 2.7856
4 0 -4.2849 -.25 3.357 -4.2888 -.25 3.3592 -4.2924 -.25 3.3313 -4.2846 -.25 3.3526
4 0 -5.2398 -.25 2.8287 -5.2109 -.25 2.7998 -5.1913 -.25 2.818 -5.2189 -.25 2.8337
4 0 -5.2189 -.25 2.8337 -5.1913 -.25 2.818 -5.1814 -.25 2.8352 -5.2046 -.25 2.8419
4 0 -5.2694 -.25 3.6791 -4.9071 -.25 2.9948 -4.8754 -.25 2.9793 -4.7908 -.25 2.9886
4 0 -4.9285 -.25 2.9623 -4.9901 -.25 2.969 -4.9755 -.25 2.9172 -4.9234 -.25 2.9176
4 0 -3.708 -.25 3.6365 -3.8687 -.25 3.5879 -3.8643 -.25 3.5648 -3.8275 -.25 3.5671
4 0 -3.8643 -.25 3.5648 -3.8694 -.25 3.5453 -3.8391 -.25 3.5455 -3.8275 -.25 3.5671
4 0 -4.6603 -.25 3.0316 -5.2694 -.25 3.6791 -4.7908 -.25 2.9886 -4.7518 -.25 2.9887
4 0 -4.9746 -.25 2.8778 -4.926 -.25 2.8679 -4.9234 -.25 2.9176 -4.9755 -.25 2.9172
4 0 -3.8545 -.25 3.526 -3.8391 -.25 3.5455 -3.8694 -.25 3.5453 -3.88 -.25 3.5257
4 0 -3.3911 -.25 3.63 -3.396 -.25 3.6469 -3.4602 -.25 3.6342 -3.4489 -.25 3.6096
4 0 -4.4505 -.25 3.0234 -4.5098 -.25 3.1101 -5.2694 -.25 3.6791 -4.5025 -.25 3.0391
4 0 -4.2521 -.25 3.2912 -4.274 -.25 3.2938 -4.3114 -.25 3.2483 -4.2695 -.25 3.2546
4 0 -3.8671 -.25 3.5159 -3.8545 -.25 3.526 -3.88 -.25 3.5257 -3.8796 -.25 3.5161
4 0 -3.5021 -.25 3.6626 -3.4835 -.25 3.6549 -3.4126 -.25 3.6698 -3.4286 -.25 3.6842
4 0 -4.9803 -.25 2.8403 -4.9377 -.25 2.8157 -4.926 -.25 2.8679 -4.9746 -.25 2.8778
4 0 -4.8754 -.25 2.9793 -4.8416 -.25 2.9552 -4.7524 -.25 2.9361 -4.7908 -.25 2.9886
4 0 -4.5603 -.25 2.9569 -4.6603 -.25 3.0316 -4.722 -.25 2.9801 -4.6644 -.25 2.9519
4 0 -4.2695 -.25 3.2546 -4.2479 -.25 3.2598 -4.2394 -.25 3.2859 -4.2521 -.25 3.2912
4 0 -4.4008 -.25 2.9973 -4.4566 -.25 3.0948 -4.5098 -.25 3.1101 -4.4505 -.25 3.0234
4 0 -4.9967 -.25 2.7934 -4.9622 -.25 2.7563 -4.9377 -.25 2.8157 -4.9803 -.25 2.8403
4 0 -4.7871 -.25 2.8863 -4.7695 -.25 2.8435 -4.726 -.25 2.8805 -4.7524 -.25 2.9361
4 0 -5.0261 -.25 2.7432 -4.9978 -.25 2.7017 -4.9622 -.25 2.7563 -4.9967 -.25 2.7934
4 0 -4.9978 -.25 2.7017 -5.0261 -.25 2.7432 -5.0562 -.25 2.7077 -5.0368 -.25 2.6604
4 0 -5.163 -.25 2.5969 -5.1538 -.25 2.6506 -5.219 -.25 2.6444 -5.2087 -.25 2.5931
4 0 -4.7695 -.25 2.8435 -4.7594 -.25 2.7939 -4.711 -.25 2.8234 -4.726 -.25 2.8805
4 0 -5.09 -.25 2.6796 -5.1538 -.25 2.6506 -5.1222 -.25 2.6083 -5.0777 -.25 2.6301
4 0 -5.09 -.25 2.6796 -5.0777 -.25 2.6301 -5.0368 -.25 2.6604 -5.0562 -.25 2.7077
4 0 -4.7166 -.25 2.6881 -4.7067 -.25 2.7572 -4.7594 -.25 2.7939 -4.7619 -.25 2.7142
4 0 -4.6644 -.25 2.9519 -4.6081 -.25 2.9111 -4.5013 -.25 2.8929 -4.5603 -.25 2.9569
4 0 -4.4566 -.25 3.0948 -4.4008 -.25 2.9973 -4.3255 -.25 3.0149 -4.3896 -.25 3.0615
4 0 -3.2797 -.25 3.5887 -3.3213 -.25 3.6122 -3.3252 -.25 3.5326 -3.2759 -.25 3.4976
4 0 -4.3255 -.25 3.0149 -4.4008 -.25 2.9973 -4.3539 -.25 2.9604 -4.286 -.25 2.9778
4 0 -3.4819 -.25 3.3779 -3.4151 -.25 3.4738 -3.452 -.25 3.5449 -3.4677 -.25 3.5034
4 0 -3.4151 -.25 3.4738 -3.3898 -.25 3.5285 -3.4467 -.25 3.5725 -3.452 -.25 3.5449
4 0 -3.4489 -.25 3.6096 -3.4467 -.25 3.5725 -3.3898 -.25 3.5285 -3.3812 -.25 3.5614
4 0 -3.4489 -.25 3.6096 -3.3812 -.25 3.5614 -3.3552 -.25 3.6241 -3.3911 -.25 3.63
4 0 -3.2155 -.25 3.4267 -3.1836 -.25 3.4916 -3.2329 -.25 3.5498 -3.2408 -.25 3.4627
4 0 -4.6081 -.25 2.9111 -4.5572 -.25 2.8588 -4.4601 -.25 2.8275 -4.5013 -.25 2.8929
4 0 -4.4367 -.25 2.7688 -4.4601 -.25 2.8275 -4.5572 -.25 2.8588 -4.5266 -.25 2.8141
4 0 -4.1718 -.25 2.7778 -4.2044 -.25 2.8651 -4.2479 -.25 2.8112 -4.2214 -.25 2.743
4 0 -4.3054 -.25 2.9061 -4.2479 -.25 2.8112 -4.2044 -.25 2.8651 -4.2392 -.25 2.9243
4 0 -4.286 -.25 2.9778 -4.3539 -.25 2.9604 -4.3054 -.25 2.9061 -4.2392 -.25 2.9243
4 0 -3.2759 -.25 3.4976 -3.2408 -.25 3.4627 -3.2329 -.25 3.5498 -3.2797 -.25 3.5887
4 0 -4.7635 -.25 2.5827 -4.7336 -.25 2.6378 -4.7726 -.25 2.6688 -4.7872 -.25 2.6345
4 0 -4.7619 -.25 2.7142 -4.7726 -.25 2.6688 -4.7336 -.25 2.6378 -4.7166 -.25 2.6881
4 0 -3.4819 -.25 3.3779 -3.5041 -.25 3.4416 -3.5562 -.25 3.3763 -3.6264 -.25 3.2311
4 0 -4.151 -.25 2.9424 -4.141 -.25 3.0057 -4.286 -.25 2.9778 -4.2392 -.25 2.9243
4 0 -2.7392 -.25 4.5926 -3.2132 -.25 3.6044 -3.195 -.25 3.5722 -2.5728 -.25 3.6494
4 0 -4.8031 -.25 2.5343 -4.7635 -.25 2.5827 -4.7872 -.25 2.6345 -4.8108 -.25 2.5984
4 0 -4.4245 -.25 2.7069 -4.4367 -.25 2.7688 -4.5266 -.25 2.8141 -4.5043 -.25 2.7655
4 0 -3.9338 -.25 3.0915 -3.9817 -.25 3.0024 -3.8031 -.25 3.0992 -3.7006 -.25 3.2429
4 0 -3.6264 -.25 3.2311 -3.5562 -.25 3.3763 -3.7006 -.25 3.2429 -3.8031 -.25 3.0992
4 0 -4.9548 -.25 2.5021 -4.9912 -.25 2.4435 -4.9579 -.25 2.449 -4.9311 -.25 2.5099
4 0 -3.1979 -.25 3.3879 -3.1733 -.25 3.4765 -3.1836 -.25 3.4916 -3.2155 -.25 3.4267
4 0 -4.8461 -.25 2.5611 -4.8871 -.25 2.5312 -4.9012 -.25 2.4673 -4.8487 -.25 2.4963
4 0 -4.9012 -.25 2.4673 -4.8871 -.25 2.5312 -4.9311 -.25 2.5099 -4.9579 -.25 2.449
4 0 -4.8108 -.25 2.5984 -4.8461 -.25 2.5611 -4.8487 -.25 2.4963 -4.8031 -.25 2.5343
4 0 -4.5043 -.25 2.7655 -4.4929 -.25 2.7214 -4.4241 -.25 2.6469 -4.4245 -.25 2.7069
4 0 -4.4345 -.25 2.5886 -4.4241 -.25 2.6469 -4.4929 -.25 2.7214 -4.4895 -.25 2.6756
4 0 -3.1155 -.25 3.3408 -3.1091 -.25 3.4394 -3.1733 -.25 3.4765 -3.1192 -.25 3.3185
4 0 -3.1818 -.25 3.5337 -3.1733 -.25 3.4765 -3.1091 -.25 3.4394 -3.1157 -.25 3.4972
4 0 -3.1192 -.25 3.3185 -3.1733 -.25 3.4765 -3.1979 -.25 3.3879 -3.1888 -.25 3.3518
4 0 -4.1524 -.25 2.6719 -4.1718 -.25 2.7778 -4.2214 -.25 2.743 -4.2102 -.25 2.6861
4 0 -3.082 -.25 3.3006 -3.1192 -.25 3.3185 -3.1888 -.25 3.3518 -3.1855 -.25 3.3092
4 0 -4.4895 -.25 2.6756 -4.4949 -.25 2.6274 -4.4535 -.25 2.5362 -4.4345 -.25 2.5886
4 0 -4.1505 -.25 2.6281 -4.1524 -.25 2.6719 -4.2102 -.25 2.6861 -4.2122 -.25 2.616
4 0 -4.531 -.25 2.5287 -4.5622 -.25 2.4837 -4.4891 -.25 2.4755 -4.4535 -.25 2.5362
4 0 -3.082 -.25 3.3006 -3.1855 -.25 3.3092 -3.1905 -.25 3.2597 -3.1216 -.25 3.2448
4 0 -3.144 -.25 3.1796 -3.1216 -.25 3.2448 -3.1905 -.25 3.2597 -3.2073 -.25 3.1997
4 0 -4.5622 -.25 2.4837 -4.5995 -.25 2.4471 -4.5331 -.25 2.4253 -4.4891 -.25 2.4755
4 0 -4.5999 -.25 2.3746 -4.5331 -.25 2.4253 -4.5995 -.25 2.4471 -4.6412 -.25 2.419
4 0 -3.1216 -.25 3.2448 -3.0918 -.25 3.223 -3.0462 -.25 3.2748 -3.082 -.25 3.3006
4 0 -3.2073 -.25 3.1997 -3.2427 -.25 3.1248 -3.1999 -.25 3.0788 -3.144 -.25 3.1796
4 0 -2.9543 -.25 3.3252 -2.7602 -.25 3.2467 -2.5728 -.25 3.6494 -2.964 -.25 3.355
4 0 -4.0523 -.25 2.5586 -3.9279 -.25 2.575 -3.9434 -.25 2.6335 -4.0523 -.25 2.6214
4 0 -2.8713 -.25 3.2242 -2.7602 -.25 3.2467 -2.9499 -.25 3.294 -2.8938 -.25 3.2308
4 0 -4.2122 -.25 2.616 -4.2286 -.25 2.5542 -4.1827 -.25 2.5089 -4.1634 -.25 2.564
4 0 -3.3183 -.25 2.9337 -3.1999 -.25 3.0788 -3.2427 -.25 3.1248 -3.3277 -.25 3.0066
4 0 -3.0918 -.25 3.223 -3.061 -.25 3.1907 -3.0092 -.25 3.2376 -3.0462 -.25 3.2748
4 0 -2.976 -.25 3.1913 -3.0092 -.25 3.2376 -3.061 -.25 3.1907 -3.0297 -.25 3.1429
4 0 -4.1634 -.25 2.564 -4.0523 -.25 2.5586 -4.0523 -.25 2.6214 -4.1505 -.25 2.6281
4 0 -4.2286 -.25 2.5542 -4.2504 -.25 2.5124 -4.21 -.25 2.4609 -4.1827 -.25 2.5089
4 0 -2.9431 -.25 3.1047 -2.976 -.25 3.1913 -3.0297 -.25 3.1429 -3.006 -.25 3.0858
4 0 -3.4773 -.25 2.8648 -3.4784 -.25 2.7925 -3.3183 -.25 2.9337 -3.3277 -.25 3.0066
4 0 -4.3055 -.25 2.3648 -4.2458 -.25 2.417 -4.2928 -.25 2.4612 -4.3472 -.25 2.4179
4 0 -2.9515 -.25 3.2618 -2.8998 -.25 3.1988 -2.8938 -.25 3.2308 -2.9499 -.25 3.294
4 0 -3.7952 -.25 2.6784 -3.9434 -.25 2.6335 -3.9279 -.25 2.575 -3.7713 -.25 2.6239
4 0 -3.6568 -.25 2.7449 -3.5985 -.25 2.7111 -3.4784 -.25 2.7925 -3.4773 -.25 2.8648
4 0 -2.921 -.25 3.1418 -2.9589 -.25 3.2299 -2.976 -.25 3.1913 -2.9431 -.25 3.1047
4 0 -2.8998 -.25 3.1988 -2.9515 -.25 3.2618 -2.9589 -.25 3.2299 -2.921 -.25 3.1418
4 0 -4.4062 -.25 2.3882 -5.1056 -.25 1.4353 -4.3055 -.25 2.3648 -4.3472 -.25 2.4179
4 0 -3.5985 -.25 2.7111 -3.6568 -.25 2.7449 -3.7952 -.25 2.6784 -3.7713 -.25 2.6239
4 0 -5.1056 -.25 1.4353 -4.1707 -.25 2.2099 -4.1399 -.25 2.2669 -4.2089 -.25 2.2906
4 0 -2.9498 -.25 2.8193 -2.9314 -.25 2.9023 -2.9947 -.25 2.9176 -3.0134 -.25 2.8429
4 0 -2.6434 -.25 3.1698 -2.6504 -.25 3.0947 -2.6165 -.25 3.0892 3.7281 -.25 6.8484
4 0 -2.6903 -.25 3.094 -2.6504 -.25 3.0947 -2.6434 -.25 3.1698 -2.7512 -.25 3.0999
4 0 -2.6903 -.25 3.094 -2.7512 -.25 3.0999 -2.7456 -.25 3.0655 -2.6868 -.25 3.0457
4 0 -2.7454 -.25 3.0356 -2.6921 -.25 2.9984 -2.6868 -.25 3.0457 -2.7456 -.25 3.0655
4 0 -4.0889 -.25 2.1959 -4.036 -.25 2.2514 -4.1399 -.25 2.2669 -4.1707 -.25 2.2099
4 0 -2.9908 -.25 2.9525 -2.9947 -.25 2.9176 -2.9314 -.25 2.9023 -2.9226 -.25 2.9933
4 0 -3.9436 -.25 2.192 -3.9587 -.25 2.2505 -4.036 -.25 2.2514 -4.0889 -.25 2.1959
3 0 -2.535 -.25 3.0408 -2.5157 -.25 3.016 4.2701 -.25 6.8484
4 0 -2.6165 -.25 3.0892 -2.5861 -.25 3.0782 4.2701 -.25 6.8484 3.7281 -.25 6.8484
4 0 -2.752 -.25 2.9912 -2.7062 -.25 2.951 -2.6921 -.25 2.9984 -2.7454 -.25 3.0356
4 0 -2.8477 -.25 2.7747 -2.8692 -.25 2.8174 -2.9367 -.25 2.8014 -2.9144 -.25 2.7598
4 0 -3.8872 -.25 2.256 -3.9587 -.25 2.2505 -3.9436 -.25 2.192 -3.8693 -.25 2.1989
4 0 -2.7702 -.25 2.9382 -2.7332 -.25 2.8973 -2.7062 -.25 2.951 -2.752 -.25 2.9912
4 0 -2.7702 -.25 2.9382 -2.7975 -.25 2.89 -2.7714 -.25 2.8456 -2.7332 -.25 2.8973
4 0 -3.0918 -.25 2.598 -3.0045 -.25 2.714 -3.1138 -.25 2.6675 -3.2384 -.25 2.543
4 0 -3.0134 -.25 2.8429 -3.0504 -.25 2.7605 -3.0045 -.25 2.714 -2.9498 -.25 2.8193
4 0 -2.9498 -.25 2.8193 -2.9367 -.25 2.8014 -2.8692 -.25 2.8174 -2.8939 -.25 2.8536
4 0 -2.8692 -.25 2.8174 -2.8477 -.25 2.7747 -2.8267 -.25 2.7914 -2.8306 -.25 2.8501
4 0 -2.7714 -.25 2.8456 -2.7975 -.25 2.89 -2.8306 -.25 2.8501 -2.8267 -.25 2.7914
4 0 -2.9144 -.25 2.7598 -2.8982 -.25 2.7098 -2.8337 -.25 2.747 -2.8477 -.25 2.7747
4 0 -3.8693 -.25 2.1989 -3.7463 -.25 2.2202 -3.5183 -.25 2.3648 -3.7171 -.25 2.2899
4 0 -4.1636 -.25 3.7504 -4.0905 -.25 3.8136 -4.0971 -.25 3.8335 -4.1837 -.25 3.7622
4 0 -2.9431 -.25 3.1047 -2.9908 -.25 2.9525 -2.9226 -.25 2.9933 -2.9291 -.25 3.0565
4 0 -3.3213 -.25 3.6122 -3.3552 -.25 3.6241 -3.3812 -.25 3.5614 -3.3252 -.25 3.5326
4 0 -4.206 -.25 3.781 -4.1837 -.25 3.7622 -4.0971 -.25 3.8335 -4.1991 -.25 3.8103
4 0 -4.3509 -.25 3.235 -4.3114 -.25 3.2483 -4.3701 -.25 3.3653 -4.4021 -.25 3.3774
4 0 -4.4198 -.25 3.3874 -5.2694 -.25 3.6791 -4.3509 -.25 3.235 -4.4021 -.25 3.3774
4 0 -4.3342 -.25 3.3589 -4.3701 -.25 3.3653 -4.2902 -.25 3.3068 -4.2924 -.25 3.3313
4 0 -5.5484 -.25 3.2856 -5.4856 -.25 3.2435 -5.435 -.25 3.2739 -5.44 -.25 3.2963
4 0 -5.6094 -.25 3.3138 -5.5484 -.25 3.2856 -5.4373 -.25 3.3392 -5.4275 -.25 3.352
4 0 -6.1181 -.25 3.1891 -5.1056 -.25 1.4353 -5.3288 -.25 2.7118 -5.5539 -.25 2.9258
4 0 -5.4946 -.25 2.9041 -5.5539 -.25 2.9258 -5.3288 -.25 2.7118 -5.3451 -.25 2.7692
4 0 -3.883 -.25 3.6414 -3.8805 -.25 3.6036 -3.8687 -.25 3.5879 -3.708 -.25 3.6365
4 0 -.2129 -.25 6.0693 -.0891 -.25 6.1514 .2201 -.25 6.8484 -.8209 -.25 5.7001
4 0 .2201 -.25 6.8484 -.0891 -.25 6.1514 .0489 -.25 6.2196 .3785 -.25 6.3926
3 0 .2201 -.25 6.8484 -1.4141 -.25 5.3576 -1.202 -.25 5.4801
4 0 -1.202 -.25 5.4801 -1.4141 -.25 5.3576 -1.2478 -.25 4.4144 -1.0356 -.25 4.5369
4 0 -.5797 -.25 5.3044 -.5894 -.25 5.4527 -.8209 -.25 5.7001 -.6545 -.25 4.7569
4 0 .7336 -.25 6.5976 .7937 -.25 6.257 .9756 -.25 6.362 .9155 -.25 6.7026
