5 24 18.5 -34.4 12.4 16.6 -35.6 10.8 17.5 -33.9 11.2 17.1 -36.9 11.9
5 24 17.3 -39.1 12.9 20.2 -38.8 13.4 18.8 -36.8 13.7 17.9 -41.7 12
5 24 14 -41.3 12.2 9.9 -40.3 11 11.9 -41.5 10.6 12.2 -40 12.5
5 24 23.7 -39.1 .9 21 -40.7 -2.1 22.7 -38.5 -2.7 21.6 -41.3 1.3
5 24 28.2 -28.9 .3 28.5 -27.8 5.1 28 -30.7 6.4 28.3 -26.1 2.9
5 24 19.8 -31.7 12.6 18.5 -34.4 12.4 19.8 -35.3 13.9 18.2 -32.6 11.4
5 24 21 -29.5 12.3 19 -31.2 11.4 20 -29.3 11 19.8 -31.7 12.6
5 24 28.5 -27.8 5.1 28.1 -28.2 9.5 28 -26.1 6.6 28 -30.7 6.4
5 24 27.2 -29.8 11.7 24.7 -31.3 14.7 26 -32.6 12.6 26.4 -28.2 13.4
5 24 25 -25.4 9.2 22.7 -25.5 5.3 22 -26.2 8.2 25.2 -25.1 6
5 24 19.8 -31.7 12.6 19 -31.2 11.4 21 -29.5 12.3 18.2 -32.6 11.4
5 24 24.9 -34.7 -3.5 21.5 -35.2 -4.2 22.5 -33.1 -4.4 23.8 -36.7 -3.1
5 24 22.5 -33.1 -4.4 24.9 -34.7 -3.5 21.5 -35.2 -4.2 26.3 -31.4 -3.6
5 24 21 -40.7 -2.1 18.6 -39.9 -2.9 19.5 -38.7 -3.4 19 -42.5 -1.3
5 24 12.2 -40 12.5 9.9 -40.3 11 14 -41.3 12.2 10.5 -38.6 12.7
5 24 11.9 -41.5 10.6 9.9 -40.3 11 14 -41.3 12.2 11.9 -42.7 6.5
5 24 9.9 -40.3 11 11.9 -42.7 6.5 9.9 -41.5 6.3 11.9 -41.5 10.6
5 24 22 -26.2 8.2 25 -25.4 9.2 22.7 -25.5 5.3 20.9 -27.3 10.1
5 24 14.8 -39.3 12.6 14 -41.3 12.2 16.2 -40 12.5 12.2 -40 12.5
5 24 17.6 -40.8 -2.5 17.6 -38 -2.6 16.6 -38.7 -2.4 18.6 -39.9 -2.9
5 24 13.9 -42.7 10.3 16.4 -43.2 10.1 16.2 -42.2 11.8 14.1 -43.7 6.6
5 24 25.1 -36.9 .5 26.4 -34.5 .1 25.5 -36.3 7.3 24.9 -34.7 -3.5
5 24 28.1 -28.2 9.5 27.2 -29.8 11.7 26.4 -28.2 13.4 28 -30.7 6.4
5 24 16.4 -43.2 10.1 18.8 -42.3 10.5 19.4 -43 6.9 16.2 -42.2 11.8
5 24 25.1 -36.9 .5 25.5 -36.3 7.3 26.4 -34.5 .1 23.8 -38.8 7.2
5 24 25.5 -36.3 7.3 23.8 -38.8 7.2 24.5 -35.1 12.7 25.1 -36.9 .5
5 24 25.1 -36.9 .5 24.9 -34.7 -3.5 23.8 -36.7 -3.1 26.4 -34.5 .1
5 24 17.1 -36.9 11.9 15.4 -36.6 11.1 15.6 -38.1 12 16.6 -35.6 10.8
5 24 11.9 -41.5 10.6 13.9 -42.7 10.3 14 -41.3 12.2 11.9 -42.7 6.5
5 24 19.4 -43 6.9 18.8 -42.3 10.5 16.4 -43.2 10.1 21.8 -41.1 7.1
5 24 18.8 -36.8 13.7 20.2 -38.8 13.4 21.4 -37 14 17.3 -39.1 12.9
5 24 12.5 -42.7 .7 15 -42.7 -1.8 13.2 -41.7 -2.5 14.5 -43.7 1.4
5 24 19.3 -43.2 1.7 16.7 -44.1 6.7 16.9 -44.1 1.7 19.4 -43 6.9
5 24 23.7 -39.1 .9 21.8 -41.1 7.1 21.6 -41.3 1.3 23.8 -38.8 7.2
5 24 23.8 -38.8 7.2 21.8 -41.1 7.1 20.9 -40.1 11.6 23.7 -39.1 .9
5 24 19.3 -43.2 1.7 19.4 -43 6.9 16.7 -44.1 6.7 21.6 -41.3 1.3
5 24 24.1 -27 12.8 20.9 -27.3 10.1 22.5 -29.7 14.2 25 -25.4 9.2
5 24 18.3 -37.2 -2.9 19.5 -38.7 -3.4 19.3 -35.8 -3.4 17.6 -38 -2.6
5 24 22.5 -33.1 -4.4 26.3 -31.4 -3.6 23.6 -30 -4.2 24.9 -34.7 -3.5
5 24 18.8 -42.3 10.5 17.9 -41.7 12 16.2 -42.2 11.8 20.9 -40.1 11.6
5 24 19.3 -35.8 -3.4 20.6 -37 -3.8 19.5 -38.7 -3.4 21.5 -35.2 -4.2
5 24 18.8 -36.8 13.7 21.4 -37 14 20.2 -38.8 13.4 19.8 -35.3 13.9
5 24 26.4 -28.2 13.4 28.1 -28.2 9.5 27.6 -26.5 9.9 27.2 -29.8 11.7
5 24 23.7 -39.1 .9 23.8 -38.8 7.2 21.8 -41.1 7.1 25.1 -36.9 .5
5 24 11.9 -42.7 6.5 11.9 -41.5 10.6 9.9 -40.3 11 13.9 -42.7 10.3
5 24 14.5 -43.7 1.4 12.5 -42.7 .7 15 -42.7 -1.8 11.9 -42.7 6.5
5 24 20.9 -40.1 11.6 20.2 -38.8 13.4 22.8 -37.8 12.3 17.9 -41.7 12
5 24 17.1 -36.9 11.9 16.6 -35.6 10.8 15.4 -36.6 11.1 18.5 -34.4 12.4
5 24 19.4 -43 6.9 16.4 -43.2 10.1 16.7 -44.1 6.7 18.8 -42.3 10.5
5 24 11.9 -41.5 10.6 14 -41.3 12.2 9.9 -40.3 11 13.9 -42.7 10.3
5 24 17.3 -43.4 -1 17.6 -40.8 -2.5 19 -42.5 -1.3 15 -42.7 -1.8
5 24 10.6 -41.5 .2 13.2 -41.7 -2.5 12 -40.8 -3 12.5 -42.7 .7
5 24 22.9 -25.4 2.3 25.5 -25 2.5 22.7 -25.5 5.3 25.2 -25.8 -.6
5 24 22.9 -26.2 -.4 25.2 -25.8 -.6 22.9 -25.4 2.3 24.6 -27.2 -2.6
5 24 25.2 -25.1 6 22.7 -25.5 5.3 25.5 -25 2.5 25 -25.4 9.2
5 24 17.6 -38 -2.6 19.5 -38.7 -3.4 18.3 -37.2 -2.9 18.6 -39.9 -2.9
5 24 28 -30.7 6.4 28.1 -28.2 9.5 28.5 -27.8 5.1 27.2 -29.8 11.7
5 24 25 -25.4 9.2 27.6 -26.5 9.9 24.1 -27 12.8 28 -26.1 6.6
5 24 16.7 -44.1 6.7 16.4 -43.2 10.1 14.1 -43.7 6.6 19.4 -43 6.9
5 24 23.6 -30 -4.2 27.3 -28.4 -2.5 26.3 -31.4 -3.6 24.6 -27.2 -2.6
5 24 17.1 -36.9 11.9 17.3 -39.1 12.9 18.8 -36.8 13.7 15.6 -38.1 12
5 24 26 -32.6 12.6 25.5 -36.3 7.3 26.9 -33.6 7 24.5 -35.1 12.7
5 24 25.2 -25.8 -.6 22.9 -25.4 2.3 25.5 -25 2.5 22.9 -26.2 -.4
5 24 20.6 -37 -3.8 23.8 -36.7 -3.1 22.7 -38.5 -2.7 21.5 -35.2 -4.2
5 24 24.9 -34.7 -3.5 26.4 -34.5 .1 25.1 -36.9 .5 26.3 -31.4 -3.6
5 24 28 -30.7 6.4 27.2 -29.8 11.7 26.9 -33.6 7 28.1 -28.2 9.5
5 24 11.9 -42.7 6.5 12.5 -42.7 .7 9.9 -41.5 6.3 14.5 -43.7 1.4
5 24 26.9 -33.6 7 28 -30.7 6.4 26.4 -34.5 .1 27.2 -29.8 11.7
5 24 28.2 -28.9 .3 27.3 -28.4 -2.5 27.5 -31.6 -.1 27.9 -26.8 -.3
5 24 24.6 -27.2 -2.6 27.3 -28.4 -2.5 25.2 -25.8 -.6 23.6 -30 -4.2
5 24 23.8 -38.8 7.2 20.9 -40.1 11.6 22.8 -37.8 12.3 21.8 -41.1 7.1
5 24 27.5 -31.6 -.1 28.2 -28.9 .3 26.3 -31.4 -3.6 28 -30.7 6.4
5 24 23.8 -38.8 7.2 22.8 -37.8 12.3 20.9 -40.1 11.6 25.5 -36.3 7.3
5 24 25.2 -25.1 6 28.3 -26.1 2.9 28 -26.1 6.6 25.5 -25 2.5
5 24 25.2 -25.1 6 28 -26.1 6.6 28.3 -26.1 2.9 25 -25.4 9.2
5 24 17.6 -38 -2.6 18.6 -39.9 -2.9 17.6 -40.8 -2.5 19.5 -38.7 -3.4
5 24 15.6 -38.1 12 14.2 -36.9 12 15.4 -36.6 11.1 14.4 -37.8 12.3
5 24 28 -26.1 6.6 28.1 -28.2 9.5 28.5 -27.8 5.1 27.6 -26.5 9.9
5 24 16.2 -40 12.5 17.9 -41.7 12 16.2 -42.2 11.8 17.3 -39.1 12.9
5 24 19.8 -35.3 13.9 23.2 -33.8 14.7 21.4 -37 14 21.3 -32.3 14.4
5 24 21 -29.5 12.3 20 -29.3 11 20.9 -27.3 10.1 19 -31.2 11.4
5 24 20.9 -40.1 11.6 17.9 -41.7 12 20.2 -38.8 13.4 18.8 -42.3 10.5
5 24 14.1 -43.7 6.6 13.9 -42.7 10.3 16.4 -43.2 10.1 11.9 -42.7 6.5
5 24 25.5 -25 2.5 28.3 -26.1 2.9 25.2 -25.1 6 27.9 -26.8 -.3
5 24 19.8 -35.3 13.9 21.4 -37 14 18.8 -36.8 13.7 23.2 -33.8 14.7
5 24 21.1 -32.3 -4 22.5 -33.1 -4.4 21.5 -35.2 -4.2 22.2 -29.6 -4
5 24 13.9 -42.7 10.3 14 -41.3 12.2 16.2 -42.2 11.8 11.9 -41.5 10.6
5 24 18.5 -34.4 12.4 18.8 -36.8 13.7 19.8 -35.3 13.9 17.1 -36.9 11.9
5 24 21 -29.5 12.3 20.9 -27.3 10.1 20 -29.3 11 22.5 -29.7 14.2
5 24 28.2 -28.9 .3 28.3 -26.1 2.9 27.9 -26.8 -.3 28.5 -27.8 5.1
5 24 22.5 -29.7 14.2 21 -29.5 12.3 20.9 -27.3 10.1 19.8 -31.7 12.6
5 24 13.7 -38.4 12.7 14.4 -37.8 12.3 14.2 -36.9 12 14.8 -39.3 12.6
5 24 19.8 -31.7 12.6 22.5 -29.7 14.2 21 -29.5 12.3 21.3 -32.3 14.4
5 24 25.5 -36.3 7.3 26.4 -34.5 .1 26.9 -33.6 7 25.1 -36.9 .5
5 24 21.3 -32.3 14.4 23.2 -33.8 14.7 24.7 -31.3 14.7 19.8 -35.3 13.9
5 24 27.2 -29.8 11.7 26.9 -33.6 7 28 -30.7 6.4 26 -32.6 12.6
5 24 12.8 -37.1 13 12.2 -40 12.5 10.5 -38.6 12.7 13.7 -38.4 12.7
5 24 14.2 -36.9 12 13.7 -38.4 12.7 12.8 -37.1 13 14.4 -37.8 12.3
5 24 19 -42.5 -1.3 19.3 -43.2 1.7 21 -40.7 -2.1 17.3 -43.4 -1
5 24 27.2 -29.8 11.7 26.4 -28.2 13.4 24.7 -31.3 14.7 28.1 -28.2 9.5
5 24 18.8 -42.3 10.5 20.9 -40.1 11.6 21.8 -41.1 7.1 17.9 -41.7 12
5 24 16.7 -44.1 6.7 16.9 -44.1 1.7 14.1 -43.7 6.6 19.3 -43.2 1.7
5 24 21.6 -41.3 1.3 23.7 -39.1 .9 21 -40.7 -2.1 21.8 -41.1 7.1
5 24 22.2 -29.6 -4 22.5 -33.1 -4.4 23.6 -30 -4.2 21.1 -32.3 -4
5 24 11.9 -42.7 6.5 13.9 -42.7 10.3 14.1 -43.7 6.6 11.9 -41.5 10.6
5 24 23.6 -30 -4.2 26.3 -31.4 -3.6 22.5 -33.1 -4.4 27.3 -28.4 -2.5
5 24 22.5 -29.7 14.2 24.7 -31.3 14.7 21.3 -32.3 14.4 26.4 -28.2 13.4
5 24 21.8 -41.1 7.1 18.8 -42.3 10.5 19.4 -43 6.9 20.9 -40.1 11.6
5 24 18.5 -34.4 12.4 17.1 -36.9 11.9 16.6 -35.6 10.8 18.8 -36.8 13.7
5 24 24.7 -31.3 14.7 21.3 -32.3 14.4 22.5 -29.7 14.2 23.2 -33.8 14.7
5 24 14.5 -43.7 1.4 11.9 -42.7 6.5 14.1 -43.7 6.6 12.5 -42.7 .7
5 24 14.5 -43.7 1.4 14.1 -43.7 6.6 16.9 -44.1 1.7 11.9 -42.7 6.5
5 24 21.1 -32.3 -4 21.5 -35.2 -4.2 20.4 -34.2 -3.8 22.5 -33.1 -4.4
5 24 20.6 -37 -3.8 22.7 -38.5 -2.7 19.5 -38.7 -3.4 23.8 -36.7 -3.1
5 24 28 -30.7 6.4 28.5 -27.8 5.1 28.1 -28.2 9.5 28.2 -28.9 .3
5 24 15 -42.7 -1.8 17.6 -40.8 -2.5 17.3 -43.4 -1 16.7 -40.6 -2.7
5 24 19.5 -38.7 -3.4 22.7 -38.5 -2.7 21 -40.7 -2.1 20.6 -37 -3.8
5 24 15.6 -38.1 12 17.3 -39.1 12.9 17.1 -36.9 11.9 16.2 -40 12.5
5 24 20.9 -27.3 10.1 22.5 -29.7 14.2 21 -29.5 12.3 24.1 -27 12.8
5 24 21.8 -41.1 7.1 19.4 -43 6.9 18.8 -42.3 10.5 21.6 -41.3 1.3
5 24 13.9 -42.7 10.3 16.2 -42.2 11.8 14 -41.3 12.2 16.4 -43.2 10.1
5 24 25.1 -36.9 .5 23.8 -36.7 -3.1 24.9 -34.7 -3.5 23.7 -39.1 .9
5 24 27.9 -26.8 -.3 25.2 -25.8 -.6 25.5 -25 2.5 27.3 -28.4 -2.5
5 24 19.8 -31.7 12.6 19.8 -35.3 13.9 21.3 -32.3 14.4 18.5 -34.4 12.4
5 24 14.1 -43.7 6.6 16.4 -43.2 10.1 16.7 -44.1 6.7 13.9 -42.7 10.3
5 24 15 -42.7 -1.8 16.7 -40.6 -2.7 13.2 -41.7 -2.5 17.6 -40.8 -2.5
