3 16 14.253 -1.343 6.415 14.855 1.815 6.488 10.95 2.388 13.168
3 16 14.253 -1.343 6.415 10.8 -1.144 13.865 12.491 -5.319 6.501
3 16 12.491 -5.319 6.501 10.8 -1.144 13.865 9.51 -4.601 14.038
3 16 6.716 -7.585 12.928 8.217 -8.502 6.231 9.51 -4.601 14.038
3 16 12.491 -5.319 6.501 9.51 -4.601 14.038 8.217 -8.502 6.231
3 16 0 -10.538 6.259 3.082 -8.834 12.661 0 -8.971 12.841
3 16 2.908 -10.269 6.282 3.082 -8.834 12.661 0 -10.538 6.259
3 16 6.727 5.492 -16.011 4.9751 6.7173 -12.0107 6.3751 6.847 -11.0751
3 16 4.9751 6.7173 -12.0107 6.727 5.492 -16.011 0 6.883 -13
3 16 9.1923 6.7777 -9.1923 9.208 4.837 -14.401 6.3751 6.847 -11.0751
3 16 10.4198 7.1253 -7.3556 9.208 4.837 -14.401 9.1923 6.7777 -9.1923
3 16 11.0457 7.184 -6.4191 9.208 4.837 -14.401 10.4198 7.1253 -7.3556
3 16 9.1923 6.7777 -9.1923 6.3751 6.847 -11.0751 9.192 0 -9.192
3 16 11.0457 7.184 -6.4191 9.192 0 -9.192 12.0104 0 -4.9752
3 16 6.754 -5.292 -7.1 3.69 -6.69 -7.186 5.316 -2.783 -11.005
3 16 6.802 .149 -12.272 9.581 -3.6 -7.2 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 9.581 -3.6 -7.2 6.754 -5.292 -7.1
3 16 11.555 -1.1 -7.1 6.802 .149 -12.272 12.685 .847 -7
3 16 11.555 -1.1 -7.1 9.581 -3.6 -7.2 6.802 .149 -12.272
3 16 15.266 3.563 -7.905 9.208 4.837 -14.401 14.229 6.357 -8.401
3 16 16.872 4.194 0 15.266 3.563 -7.905 16.231 7.868 -4.573
3 16 16.231 7.868 -4.573 15.266 3.563 -7.905 14.229 6.357 -8.401
3 16 16.714 2.161 .98 14.768 1.773 -7.367 16.872 4.194 0
3 16 16.872 4.194 0 14.768 1.773 -7.367 15.266 3.563 -7.905
3 16 16.714 2.161 .98 14.89 1.334 .936 14.768 1.773 -7.367
3 16 14.89 1.334 .936 12.685 .847 -7 14.768 1.773 -7.367
3 16 6.3751 25.09 -11.0751 6.1504 13.009 -11.2252 7.9837 24 -10
4 16 2.908 -10.269 6.282 8.217 -8.502 6.231 6.716 -7.585 12.928 3.082 -8.834 12.661
4 16 0 11.083 -13 4.9751 12.7007 -12.0107 4.9751 25.8081 -12.0107 0 27.113 -13
4 16 4.9751 12.7007 -12.0107 6.1504 13.009 -11.2252 6.3751 25.09 -11.0751 4.9751 25.8081 -12.0107
4 16 6.3751 6.847 -11.0751 4.9751 6.7173 -12.0107 4.9752 0 -12.0104 9.192 0 -9.192
4 16 10.4198 7.1253 -7.3556 9.1923 6.7777 -9.1923 9.192 0 -9.192 11.0457 7.184 -6.4191
4 16 4.9752 0 -12.0104 4.9751 6.7173 -12.0107 0 6.883 -13 0 0 -13
4 16 12.0107 24 -4.9751 11.0751 12.936 -6.3751 11.0457 7.184 -6.4191 12.0104 0 -4.9752
4 16 13 24 0 12.0107 24 -4.9751 12.0104 0 -4.9752 13 0 0
4 16 6.1504 13.009 -11.2252 9.1923 12.9419 -9.1923 9.1923 24 -9.1923 7.9837 24 -10
4 16 9.1923 24 -9.1923 9.1923 12.9419 -9.1923 11.0751 12.936 -6.3751 12.0107 24 -4.9751
5 24 8.765 1.128 -13.151 14.768 1.773 -7.367 6.802 .149 -12.272 15.266 3.563 -7.905
5 24 14.768 1.773 -7.367 12.685 .847 -7 6.802 .149 -12.272 14.89 1.334 .936
5 24 6.727 5.492 -16.011 6.3751 6.847 -11.0751 9.208 4.837 -14.401 4.9751 6.7173 -12.0107
5 24 6.3751 6.847 -11.0751 9.208 4.837 -14.401 6.727 5.492 -16.011 9.1923 6.7777 -9.1923
5 24 14.229 6.357 -8.401 15.266 3.563 -7.905 9.208 4.837 -14.401 16.231 7.868 -4.573
5 24 15.266 3.563 -7.905 9.208 4.837 -14.401 14.229 6.357 -8.401 8.765 1.128 -13.151
5 24 15.266 3.563 -7.905 8.765 1.128 -13.151 9.208 4.837 -14.401 14.768 1.773 -7.367
5 24 8.765 1.128 -13.151 9.208 4.837 -14.401 15.266 3.563 -7.905 5.925 .44 -14.002
5 24 15.266 3.563 -7.905 14.768 1.773 -7.367 8.765 1.128 -13.151 16.872 4.194 0
5 24 3.082 -8.834 12.661 3.076 -6.314 16.233 0 -6.028 16.855 6.716 -7.585 12.928
5 24 14.89 1.334 .936 14.768 1.773 -7.367 16.714 2.161 .98 12.685 .847 -7
5 24 14.89 1.334 .936 12.685 .847 -7 14.768 1.773 -7.367 14.206 -1.313 .303
5 24 14.206 -1.313 .303 12.685 .847 -7 11.555 -1.1 -7.1 14.89 1.334 .936
5 24 14.89 1.334 .936 14.206 -1.313 .303 14.855 1.815 6.488 12.685 .847 -7
5 24 14.206 -1.313 .303 11.555 -1.1 -7.1 11.556 -5.199 -.886 12.685 .847 -7
5 24 11.555 -1.1 -7.1 12.685 .847 -7 6.802 .149 -12.272 14.206 -1.313 .303
5 24 14.206 -1.313 .303 14.253 -1.343 6.415 11.556 -5.199 -.886 14.855 1.815 6.488
5 24 14.253 -1.343 6.415 12.491 -5.319 6.501 11.556 -5.199 -.886 10.8 -1.144 13.865
5 24 3.076 -6.314 16.233 6.716 -7.585 12.928 3.536 -3.631 17.878 3.082 -8.834 12.661
5 24 6.716 -7.585 12.928 9.51 -4.601 14.038 3.536 -3.631 17.878 8.217 -8.502 6.231
5 24 3.082 -8.834 12.661 6.716 -7.585 12.928 3.076 -6.314 16.233 2.908 -10.269 6.282
5 24 9.51 -4.601 14.038 12.491 -5.319 6.501 10.8 -1.144 13.865 8.217 -8.502 6.231
5 24 9.192 0 -9.192 9.1923 6.7777 -9.1923 6.3751 6.847 -11.0751 10.4198 7.1253 -7.3556
5 24 3.941 -1.281 -14.518 6.802 .149 -12.272 5.316 -2.783 -11.005 5.925 .44 -14.002
5 24 6.802 .149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518 9.581 -3.6 -7.2
5 24 5.316 -2.783 -11.005 3.941 -1.281 -14.518 6.802 .149 -12.272 2.103 -2.905 -14.902
5 24 5.925 .44 -14.002 6.802 .149 -12.272 3.941 -1.281 -14.518 8.765 1.128 -13.151
5 24 3.941 -1.281 -14.518 5.925 .44 -14.002 6.802 .149 -12.272 0 2.072 -17.587
5 24 8.765 1.128 -13.151 6.802 .149 -12.272 5.925 .44 -14.002 14.768 1.773 -7.367
5 24 5.925 .44 -14.002 8.765 1.128 -13.151 6.802 .149 -12.272 9.208 4.837 -14.401
5 24 14.768 1.773 -7.367 6.802 .149 -12.272 8.765 1.128 -13.151 12.685 .847 -7
5 24 12.685 .847 -7 6.802 .149 -12.272 14.768 1.773 -7.367 11.555 -1.1 -7.1
5 24 5.316 -2.783 -11.005 6.754 -5.292 -7.1 3.69 -6.69 -7.186 9.581 -3.6 -7.2
5 24 6.727 5.492 -16.011 5.925 .44 -14.002 0 5.816 -17.854 9.208 4.837 -14.401
5 24 11.555 -1.1 -7.1 11.556 -5.199 -.886 14.206 -1.313 .303 9.581 -3.6 -7.2
5 24 14.206 -1.313 .303 11.556 -5.199 -.886 14.253 -1.343 6.415 11.555 -1.1 -7.1
5 24 11.556 -5.199 -.886 9.581 -3.6 -7.2 11.555 -1.1 -7.1 7.497 -7.85 -1.302
5 24 9.581 -3.6 -7.2 11.555 -1.1 -7.1 6.802 .149 -12.272 11.556 -5.199 -.886
5 24 9.581 -3.6 -7.2 5.316 -2.783 -11.005 6.802 .149 -12.272 6.754 -5.292 -7.1
5 24 6.802 .149 -12.272 9.581 -3.6 -7.2 5.316 -2.783 -11.005 11.555 -1.1 -7.1
5 24 9.581 -3.6 -7.2 6.754 -5.292 -7.1 5.316 -2.783 -11.005 7.497 -7.85 -1.302
5 24 8.217 -8.502 6.231 2.908 -10.269 6.282 1.866 -9.419 -2.121 6.716 -7.585 12.928
5 24 12.491 -5.319 6.501 8.217 -8.502 6.231 7.497 -7.85 -1.302 9.51 -4.601 14.038
5 24 11.556 -5.199 -.886 12.491 -5.319 6.501 7.497 -7.85 -1.302 14.253 -1.343 6.415
5 24 14.253 -1.343 6.415 11.556 -5.199 -.886 14.206 -1.313 .303 12.491 -5.319 6.501
5 24 9.208 4.837 -14.401 5.925 .44 -14.002 6.727 5.492 -16.011 8.765 1.128 -13.151
5 24 11.555 -1.1 -7.1 6.802 .149 -12.272 12.685 .847 -7 9.581 -3.6 -7.2
5 24 8.217 -8.502 6.231 9.51 -4.601 14.038 6.716 -7.585 12.928 12.491 -5.319 6.501
5 24 6.716 -7.585 12.928 8.217 -8.502 6.231 9.51 -4.601 14.038 2.908 -10.269 6.282
5 24 3.082 -8.834 12.661 2.908 -10.269 6.282 8.217 -8.502 6.231 0 -10.538 6.259
5 24 4.9751 6.7173 -12.0107 4.9752 0 -12.0104 6.3751 6.847 -11.0751 0 6.883 -13
5 24 3.69 -6.69 -7.186 5.316 -2.783 -11.005 6.754 -5.292 -7.1 2.249 -5.015 -12.335
5 24 6.754 -5.292 -7.1 3.69 -6.69 -7.186 5.316 -2.783 -11.005 7.497 -7.85 -1.302
5 24 3.69 -6.69 -7.186 7.497 -7.85 -1.302 1.866 -9.419 -2.121 6.754 -5.292 -7.1
5 24 7.497 -7.85 -1.302 1.866 -9.419 -2.121 3.69 -6.69 -7.186 8.217 -8.502 6.231
5 24 1.866 -9.419 -2.121 3.69 -6.69 -7.186 7.497 -7.85 -1.302 1.905 -7.682 -8.173
5 24 6.754 -5.292 -7.1 7.497 -7.85 -1.302 3.69 -6.69 -7.186 9.581 -3.6 -7.2
5 24 9.581 -3.6 -7.2 7.497 -7.85 -1.302 11.556 -5.199 -.886 6.754 -5.292 -7.1
5 24 11.556 -5.199 -.886 7.497 -7.85 -1.302 12.491 -5.319 6.501 9.581 -3.6 -7.2
5 24 1.866 -9.419 -2.121 2.908 -10.269 6.282 0 -10.091 -1.099 8.217 -8.502 6.231
5 24 1.866 -9.419 -2.121 8.217 -8.502 6.231 2.908 -10.269 6.282 7.497 -7.85 -1.302
5 24 7.497 -7.85 -1.302 8.217 -8.502 6.231 1.866 -9.419 -2.121 12.491 -5.319 6.501
5 24 7.497 -7.85 -1.302 12.491 -5.319 6.501 8.217 -8.502 6.231 11.556 -5.199 -.886
5 24 3.941 -1.281 -14.518 2.103 -2.905 -14.902 0 -.928 -16.842 5.316 -2.783 -11.005
5 24 2.103 -2.905 -14.902 5.316 -2.783 -11.005 2.249 -5.015 -12.335 3.941 -1.281 -14.518
5 24 5.316 -2.783 -11.005 2.249 -5.015 -12.335 2.103 -2.905 -14.902 3.69 -6.69 -7.186
5 24 2.249 -5.015 -12.335 2.103 -2.905 -14.902 5.316 -2.783 -11.005 0 -5.004 -13.13
5 24 3.69 -6.69 -7.186 2.249 -5.015 -12.335 5.316 -2.783 -11.005 1.905 -7.682 -8.173
5 24 1.905 -7.682 -8.173 2.249 -5.015 -12.335 3.69 -6.69 -7.186 0 -7.97 -8.757
5 24 3.69 -6.69 -7.186 1.905 -7.682 -8.173 2.249 -5.015 -12.335 1.866 -9.419 -2.121
5 24 1.866 -9.419 -2.121 1.905 -7.682 -8.173 3.69 -6.69 -7.186 0 -9.711 -2.965
5 24 16.231 7.868 -4.573 14.229 6.357 -8.401 14.783 12.531 -7.009 15.266 3.563 -7.905
5 24 9.208 4.837 -14.401 11.0457 7.184 -6.4191 14.229 6.357 -8.401 10.4198 7.1253 -7.3556
5 24 15.266 3.563 -7.905 16.231 7.868 -4.573 16.872 4.194 0 14.229 6.357 -8.401
5 24 16.231 7.868 -4.573 16.872 4.194 0 15.266 3.563 -7.905 15.224 12.337 2.941
5 24 16.872 4.194 0 15.266 3.563 -7.905 16.231 7.868 -4.573 14.768 1.773 -7.367
5 24 14.768 1.773 -7.367 16.872 4.194 0 16.714 2.161 .98 15.266 3.563 -7.905
5 24 16.872 4.194 0 16.714 2.161 .98 14.768 1.773 -7.367 15.773 2.457 7.629
5 24 16.714 2.161 .98 14.768 1.773 -7.367 16.872 4.194 0 14.89 1.334 .936
5 24 16.714 2.161 .98 14.89 1.334 .936 14.768 1.773 -7.367 14.855 1.815 6.488
5 24 14.855 1.815 6.488 14.206 -1.313 .303 14.89 1.334 .936 14.253 -1.343 6.415
5 24 14.89 1.334 .936 14.855 1.815 6.488 14.206 -1.313 .303 16.714 2.161 .98
5 24 14.855 1.815 6.488 14.253 -1.343 6.415 14.206 -1.313 .303 10.95 2.388 13.168
5 24 14.855 1.815 6.488 16.714 2.161 .98 15.773 2.457 7.629 14.89 1.334 .936
5 24 15.773 2.457 7.629 14.855 1.815 6.488 16.714 2.161 .98 11.764 3.656 14.245
5 24 10.95 2.388 13.168 11.764 3.656 14.245 3.746 4.973 18.72 14.855 1.815 6.488
5 24 10.8 -1.144 13.865 10.95 2.388 13.168 3.404 3.581 17.6 14.253 -1.343 6.415
5 24 9.51 -4.601 14.038 10.8 -1.144 13.865 3.791 -.05 18.103 12.491 -5.319 6.501
5 24 11.764 3.656 14.245 14.855 1.815 6.488 15.773 2.457 7.629 10.95 2.388 13.168
5 24 10.95 2.388 13.168 14.855 1.815 6.488 11.764 3.656 14.245 14.253 -1.343 6.415
5 24 16.872 4.194 0 15.773 2.457 7.629 16.714 2.161 .98 15.672 11.169 5.163
5 24 14.253 -1.343 6.415 10.95 2.388 13.168 10.8 -1.144 13.865 14.855 1.815 6.488
5 24 10.8 -1.144 13.865 14.253 -1.343 6.415 10.95 2.388 13.168 12.491 -5.319 6.501
5 24 10.8 -1.144 13.865 12.491 -5.319 6.501 14.253 -1.343 6.415 9.51 -4.601 14.038
5 24 10.4198 7.1253 -7.3556 9.208 4.837 -14.401 9.1923 6.7777 -9.1923 11.0457 7.184 -6.4191
5 24 0 -3.298 18.41 0 .132 18.575 -3.536 -3.631 17.878 3.536 -3.631 17.878
5 24 0 -6.028 16.855 0 -3.298 18.41 -3.076 -6.314 16.233 3.076 -6.314 16.233
5 24 3.746 4.973 18.72 3.728 9.929 18.673 0 9.923 18.802 11.764 3.656 14.245
5 24 3.728 9.929 18.673 11.764 3.656 14.245 11.691 10.024 14.514 3.746 4.973 18.72
5 24 11.764 3.656 14.245 11.691 10.024 14.514 3.728 9.929 18.673 14.118 10.12 11.583
5 24 3.082 -8.834 12.661 0 -6.028 16.855 0 -8.971 12.841 3.076 -6.314 16.233
5 24 3.076 -6.314 16.233 0 -6.028 16.855 3.082 -8.834 12.661 0 -3.298 18.41
5 24 3.791 -.05 18.103 3.404 3.581 17.6 0 3.825 17.904 10.8 -1.144 13.865
5 24 0 .132 18.575 3.791 -.05 18.103 0 3.825 17.904 3.536 -3.631 17.878
5 24 3.536 -3.631 17.878 0 .132 18.575 0 -3.298 18.41 3.791 -.05 18.103
5 24 0 -3.298 18.41 3.536 -3.631 17.878 0 .132 18.575 3.076 -6.314 16.233
5 24 3.536 -3.631 17.878 3.791 -.05 18.103 0 .132 18.575 9.51 -4.601 14.038
5 24 3.076 -6.314 16.233 0 -3.298 18.41 0 -6.028 16.855 3.536 -3.631 17.878
5 24 3.076 -6.314 16.233 3.536 -3.631 17.878 0 -3.298 18.41 6.716 -7.585 12.928
5 24 10.95 2.388 13.168 3.746 4.973 18.72 3.404 3.581 17.6 11.764 3.656 14.245
5 24 3.404 3.581 17.6 10.95 2.388 13.168 3.746 4.973 18.72 10.8 -1.144 13.865
5 24 3.404 3.581 17.6 10.8 -1.144 13.865 10.95 2.388 13.168 3.791 -.05 18.103
5 24 3.791 -.05 18.103 10.8 -1.144 13.865 3.404 3.581 17.6 9.51 -4.601 14.038
5 24 9.51 -4.601 14.038 3.791 -.05 18.103 3.536 -3.631 17.878 10.8 -1.144 13.865
5 24 3.536 -3.631 17.878 9.51 -4.601 14.038 3.791 -.05 18.103 6.716 -7.585 12.928
5 24 6.716 -7.585 12.928 3.536 -3.631 17.878 3.076 -6.314 16.233 9.51 -4.601 14.038
5 24 14.118 10.12 11.583 11.764 3.656 14.245 15.773 2.457 7.629 11.691 10.024 14.514
5 24 15.773 2.457 7.629 14.118 10.12 11.583 11.764 3.656 14.245 15.626 10.659 7.186
5 24 14.229 6.357 -8.401 14.783 12.531 -7.009 16.231 7.868 -4.573 13.855 12.789 -8.03
5 24 12.0104 0 -4.9752 12.0107 24 -4.9751 11.0751 12.936 -6.3751 13 24 0
5 24 13 0 0 13 24 0 12.0104 0 -4.9752 12.3392 24.29 3.3229
5 24 5.925 .44 -14.002 0 5.816 -17.854 6.727 5.492 -16.011 0 2.072 -17.587
5 24 5.925 .44 -14.002 0 2.072 -17.587 0 5.816 -17.854 3.941 -1.281 -14.518
5 24 0 6.883 -13 6.727 5.492 -16.011 0 5.816 -17.854 4.9751 6.7173 -12.0107
5 24 15.773 2.457 7.629 15.626 10.659 7.186 14.118 10.12 11.583 15.672 11.169 5.163
5 24 3.941 -1.281 -14.518 0 -.928 -16.842 0 2.072 -17.587 2.103 -2.905 -14.902
5 24 15.672 11.169 5.163 16.872 4.194 0 15.224 12.337 2.941 15.773 2.457 7.629
5 24 15.773 2.457 7.629 15.672 11.169 5.163 15.626 10.659 7.186 16.872 4.194 0
5 24 14.783 12.531 -7.009 16.231 7.868 -4.573 14.229 6.357 -8.401 15.966 12.773 -.029
5 24 3.941 -1.281 -14.518 0 2.072 -17.587 5.925 .44 -14.002 0 -.928 -16.842
5 24 11.0457 7.184 -6.4191 13.855 12.789 -8.03 14.229 6.357 -8.401 11.0751 12.936 -6.3751
5 24 16.231 7.868 -4.573 15.966 12.773 -.029 15.224 12.337 2.941 14.783 12.531 -7.009
5 24 15.224 12.337 2.941 16.872 4.194 0 16.231 7.868 -4.573 15.672 11.169 5.163
5 24 0 -8.971 12.841 0 -6.028 16.855 -3.082 -8.834 12.661 3.082 -8.834 12.661
5 24 0 -10.091 -1.099 0 -10.538 6.259 -2.908 -10.269 6.282 2.908 -10.269 6.282
5 24 0 -10.538 6.259 0 -8.971 12.841 -3.082 -8.834 12.661 3.082 -8.834 12.661
5 24 0 -8.971 12.841 3.082 -8.834 12.661 0 -6.028 16.855 0 -10.538 6.259
5 24 2.908 -10.269 6.282 0 -10.091 -1.099 1.866 -9.419 -2.121 0 -10.538 6.259
5 24 0 -10.091 -1.099 1.866 -9.419 -2.121 2.908 -10.269 6.282 0 -9.711 -2.965
5 24 2.908 -10.269 6.282 0 -10.538 6.259 0 -10.091 -1.099 3.082 -8.834 12.661
5 24 15.224 12.337 2.941 16.231 7.868 -4.573 15.966 12.773 -.029 16.872 4.194 0
5 24 0 -10.538 6.259 3.082 -8.834 12.661 0 -8.971 12.841 2.908 -10.269 6.282
5 24 0 -9.711 -2.965 0 -10.091 -1.099 -1.866 -9.419 -2.121 1.866 -9.419 -2.121
5 24 0 -5.004 -13.13 0 -7.97 -8.757 -2.249 -5.015 -12.335 2.249 -5.015 -12.335
5 24 0 -3.122 -15.135 0 -5.004 -13.13 -2.103 -2.905 -14.902 2.103 -2.905 -14.902
5 24 0 -.928 -16.842 0 -3.122 -15.135 -2.103 -2.905 -14.902 2.103 -2.905 -14.902
5 24 0 -7.97 -8.757 0 -9.711 -2.965 -1.905 -7.682 -8.173 1.905 -7.682 -8.173
5 24 2.103 -2.905 -14.902 0 -.928 -16.842 3.941 -1.281 -14.518 0 -3.122 -15.135
5 24 0 -9.711 -2.965 1.866 -9.419 -2.121 0 -10.091 -1.099 1.905 -7.682 -8.173
5 24 0 -9.711 -2.965 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0 -7.97 -8.757
5 24 2.249 -5.015 -12.335 0 -7.97 -8.757 0 -5.004 -13.13 1.905 -7.682 -8.173
5 24 0 -5.004 -13.13 2.249 -5.015 -12.335 0 -7.97 -8.757 2.103 -2.905 -14.902
5 24 1.905 -7.682 -8.173 0 -7.97 -8.757 2.249 -5.015 -12.335 0 -9.711 -2.965
5 24 0 -5.004 -13.13 2.103 -2.905 -14.902 2.249 -5.015 -12.335 0 -3.122 -15.135
5 24 0 -3.122 -15.135 2.103 -2.905 -14.902 0 -5.004 -13.13 0 -.928 -16.842
5 24 0 5.046 19.028 0 9.923 18.802 -3.746 4.973 18.72 3.746 4.973 18.72
5 24 0 3.825 17.904 0 5.046 19.028 -3.404 3.581 17.6 3.404 3.581 17.6
5 24 0 .132 18.575 0 3.825 17.904 -3.791 -.05 18.103 3.791 -.05 18.103
5 24 0 9.923 18.802 3.746 4.973 18.72 3.728 9.929 18.673 0 5.046 19.028
5 24 0 5.046 19.028 3.404 3.581 17.6 3.746 4.973 18.72 0 3.825 17.904
5 24 3.404 3.581 17.6 3.746 4.973 18.72 0 5.046 19.028 10.95 2.388 13.168
5 24 0 3.825 17.904 3.404 3.581 17.6 0 5.046 19.028 3.791 -.05 18.103
5 24 0 3.825 17.904 3.791 -.05 18.103 3.404 3.581 17.6 0 .132 18.575
5 24 9.1923 12.9419 -9.1923 9.1923 24 -9.1923 11.0751 12.936 -6.3751 7.9837 24 -10
