4 0 12.6999 -.25 -.876 12.7772 -.25 -.9918 14.1062 -.25 -.9037 13.9403 -.25 -.6555
4 0 12.8044 -.25 -1.1284 14.1644 -.25 -1.1964 14.1062 -.25 -.9037 12.7772 -.25 -.9918
4 0 12.8044 -.25 -1.1284 12.8044 -.25 -1.9614 14.1644 -.25 -1.9614 14.1644 -.25 -1.1964
3 0 10.0844 -.25 .0132 11.4444 -.25 -.0574 11.4444 -.25 .0132
3 0 12.584 -.25 -.0302 13.6921 -.25 -.3732 13.9403 -.25 -.2073
4 0 14.0877 -.25 .0132 12.649 -.25 .0132 12.584 -.25 -.0302 13.9403 -.25 -.2073
0 // Letter "I"
4 0 16.014 -.25 -1.9614 16.014 -.25 .0132 14.654 -.25 .0132 14.654 -.25 -1.9614
0 // White faces
4 15 -13.7099 -.25 -1.1794 -13.3237 -.25 -.6865 -13.3014 -.25 -.4745 -13.294 -.25 -.2614
4 15 -13.7099 -.25 -1.1794 -13.4851 -.25 -1.0998 -13.3606 -.25 -.8965 -13.3237 -.25 -.6865
3 15 -11.4444 -.25 -1.9614 -11.957 -.25 -.6564 -12.0258 -.25 -1.046
3 15 -11.4444 -.25 -1.9614 -12.0258 -.25 -1.046 -12.2575 -.25 -1.5186
3 15 -11.4444 -.25 -1.9614 -12.2575 -.25 -1.5186 -12.6704 -.25 -1.845
3 15 -11.4444 -.25 -1.9614 -12.6704 -.25 -1.845 -13.1836 -.25 -1.9614
3 15 -10.2204 -.25 -1.9614 -9.2788 -.25 -1.917 -9.3725 -.25 -1.7992
3 15 -10.2204 -.25 -1.9614 -9.135 -.25 -1.9614 -9.2788 -.25 -1.917
3 15 -7.4188 -.25 -1.9614 -8.2667 -.25 -1.7992 -8.3604 -.25 -1.917
3 15 -7.4188 -.25 -1.9614 -8.3604 -.25 -1.917 -8.5042 -.25 -1.9614
4 15 -6.1948 -.25 .0132 -6.1948 -.25 -1.9614 -5.6822 -.25 -.6564 -5.7052 -.25 -.2614
3 15 -6.1948 -.25 -1.9614 -5.6134 -.25 -1.046 -5.6822 -.25 -.6564
3 15 -6.1948 -.25 -1.9614 -5.3817 -.25 -1.5186 -5.6134 -.25 -1.046
3 15 -6.1948 -.25 -1.9614 -4.9688 -.25 -1.845 -5.3817 -.25 -1.5186
3 15 -6.1948 -.25 -1.9614 -4.4556 -.25 -1.9614 -4.9688 -.25 -1.845
4 15 -3.8692 -.25 -.7714 -3.1763 -.25 -1.0998 -3.0518 -.25 -.8965 -3.044 -.25 -.7714
4 15 -3.8692 -.25 -.7714 -3.9293 -.25 -1.1794 -3.4011 -.25 -1.1794 -3.1763 -.25 -1.0998
4 15 -3.8692 -.25 -.7714 -4.2786 -.25 -.8965 -4.1541 -.25 -1.0998 -3.9293 -.25 -1.1794
4 15 -3.8692 -.25 -.7714 -4.338 -.25 -.4715 -4.3157 -.25 -.685 -4.2786 -.25 -.8965
3 15 -3.8692 -.25 -.7714 -4.3508 -.25 -.2572 -4.338 -.25 -.4715
4 15 -3.8692 -.25 -.0474 -4.3376 -.25 -.0457 -4.3508 -.25 -.2572 -3.8692 -.25 -.7714
3 15 -.2244 -.25 -1.9614 -1.6482 -.25 -.6564 -1.717 -.25 -1.046
3 15 -.2244 -.25 -1.9614 -1.717 -.25 -1.046 -1.9487 -.25 -1.5186
3 15 -.2244 -.25 -1.9614 -1.9487 -.25 -1.5186 -2.3616 -.25 -1.845
3 15 -.2244 -.25 -1.9614 -2.3616 -.25 -1.845 -2.8748 -.25 -1.9614
3 15 .9996 -.25 -1.9614 1.9412 -.25 -1.917 1.8475 -.25 -1.7992
3 15 .9996 -.25 -1.9614 2.085 -.25 -1.9614 1.9412 -.25 -1.917
3 15 3.8012 -.25 -1.9614 2.9533 -.25 -1.7992 2.8596 -.25 -1.917
3 15 3.8012 -.25 -1.9614 2.8596 -.25 -1.917 2.7158 -.25 -1.9614
4 15 5.0252 -.25 .0132 5.0252 -.25 -1.9614 5.5378 -.25 -.6564 5.5148 -.25 -.2614
3 15 5.0252 -.25 -1.9614 5.6066 -.25 -1.046 5.5378 -.25 -.6564
3 15 5.0252 -.25 -1.9614 5.8383 -.25 -1.5186 5.6066 -.25 -1.046
3 15 5.0252 -.25 -1.9614 6.2512 -.25 -1.845 5.8383 -.25 -1.5186
3 15 5.0252 -.25 -1.9614 6.7645 -.25 -1.9614 6.2512 -.25 -1.845
4 15 6.8748 -.25 -.2614 8.2348 -.25 -.2614 8.2274 -.25 -.0483 6.8822 -.25 -.0483
4 15 6.8748 -.25 -.2614 6.8822 -.25 -.4745 8.2274 -.25 -.4745 8.2348 -.25 -.2614
4 15 6.9045 -.25 -.6865 8.2051 -.25 -.6865 8.2274 -.25 -.4745 6.8822 -.25 -.4745
4 15 6.9045 -.25 -.6865 6.9414 -.25 -.8965 8.1682 -.25 -.8965 8.2051 -.25 -.6865
4 15 7.0659 -.25 -1.0998 8.0437 -.25 -1.0998 8.1682 -.25 -.8965 6.9414 -.25 -.8965
4 15 7.0659 -.25 -1.0998 7.2907 -.25 -1.1794 7.8189 -.25 -1.1794 8.0437 -.25 -1.0998
3 15 10.0844 -.25 -1.9614 9.5948 -.25 -.2614 9.5718 -.25 -.6564
3 15 10.0844 -.25 -1.9614 9.5718 -.25 -.6564 9.503 -.25 -1.046
3 15 10.0844 -.25 -1.9614 9.503 -.25 -1.046 9.2713 -.25 -1.5186
3 15 10.0844 -.25 -1.9614 9.2713 -.25 -1.5186 8.8584 -.25 -1.845
3 15 10.0844 -.25 -1.9614 8.8584 -.25 -1.845 8.3452 -.25 -1.9614
4 15 11.4444 -.25 -1.9614 12.584 -.25 -.7986 12.4474 -.25 -.7714 11.4444 -.25 -.7714
4 15 11.4444 -.25 -1.9614 12.7772 -.25 -.9918 12.6999 -.25 -.876 12.584 -.25 -.7986
4 15 11.4444 -.25 -1.9614 12.8044 -.25 -1.9614 12.8044 -.25 -1.1284 12.7772 -.25 -.9918
3 15 13.3994 -.25 -.4314 13.6921 -.25 -.4896 13.6921 -.25 -.3732
4 15 13.9403 -.25 -.2073 13.6921 -.25 -.3732 13.6921 -.25 -.4896 13.9403 -.25 -.6555
3 15 14.654 -.25 -1.9614 14.1644 -.25 -1.1964 14.1644 -.25 -1.9614
4 15 9.5788 -.25 .0132 9.5948 -.25 -.2614 10.0844 -.25 -1.9614 10.0844 -.25 .0132
4 15 -7.4188 -.25 .0132 -7.5591 -.25 .0132 -8.2667 -.25 -1.7992 -7.4188 -.25 -1.9614
4 15 -11.957 -.25 -.6564 -11.4444 -.25 -1.9614 -11.4444 -.25 .0132 -11.934 -.25 -.2614
4 15 6.8887 -.25 .0132 6.8822 -.25 -.0483 8.2274 -.25 -.0483 8.2209 -.25 .0132
3 15 12.584 -.25 -.0302 12.649 -.25 .0132 11.4444 -.25 .0132
4 15 -10.2204 -.25 .0132 -10.2204 -.25 -1.9614 -9.3725 -.25 -1.7992 -10.0801 -.25 .0132
4 15 12.584 -.25 -.0302 11.4444 -.25 .0132 11.4444 -.25 -.0574 12.4474 -.25 -.0574
3 15 -6.1948 -.25 .0132 -5.7052 -.25 -.2614 -5.6892 -.25 .0132
4 15 2.2436 -.25 .0132 2.3641 -.25 -.2954 2.4367 -.25 -.2954 2.5572 -.25 .0132
3 15 -1.6482 -.25 -.6564 -.2244 -.25 -1.9614 -1.6252 -.25 -.2614
4 15 -8.7833 -.25 -.2954 -8.6628 -.25 .0132 -8.9764 -.25 .0132 -8.8559 -.25 -.2954
4 15 2.9533 -.25 -1.7992 3.8012 -.25 -1.9614 3.8012 -.25 .0132 3.6609 -.25 .0132
4 15 -13.294 -.25 -.2614 -14.654 -.25 .0132 -14.654 -.25 -1.1794 -13.7099 -.25 -1.1794
3 15 13.9403 -.25 -.6555 14.1062 -.25 -.9037 13.9403 -.25 -.2073
4 15 14.0877 -.25 .0132 13.9403 -.25 -.2073 14.1062 -.25 -.9037 14.654 -.25 .0132
4 15 14.1062 -.25 -.9037 14.1644 -.25 -1.1964 14.654 -.25 -1.9614 14.654 -.25 .0132
4 15 1.8475 -.25 -1.7992 1.1399 -.25 .0132 .9996 -.25 .0132 .9996 -.25 -1.9614
3 15 -3.8692 -.25 -.0474 -1.6252 -.25 -.0474 -.2244 -.25 .0132
4 15 -13.3014 -.25 -.0483 -13.3079 -.25 .0132 -14.654 -.25 .0132 -13.294 -.25 -.2614
3 15 -11.95 -.25 .0132 -11.934 -.25 -.2614 -11.4444 -.25 .0132
4 15 -.2244 -.25 -1.9614 -.2244 -.25 .0132 -1.6252 -.25 -.0474 -1.6252 -.25 -.2614
3 15 5.0252 -.25 .0132 5.5148 -.25 -.2614 5.5308 -.25 .0132
4 15 -.2244 -.25 .0132 -4.3314 -.25 .0132 -4.3376 -.25 -.0457 -3.8692 -.25 -.0474
4 15 -18 -.25 -11.0386 -16.014 -.25 -1.9614 -16.014 -.25 .0132 -18 -.25 .0132
4 15 18 -.25 -11.0386 18 -.25 .0132 16.014 -.25 .0132 16.014 -.25 -1.9614
4 15 -18 -.25 -11.0386 18 -.25 -11.0386 3.0231 -.25 -10.8694 -4.7398 -.25 -10.8694
4 15 -18 -.25 -11.0386 -4.7398 -.25 -10.8694 -4.5222 -.25 -10.3254 -8.928 -.25 -10.0054
3 15 18 -.25 -11.0386 3.616 -.25 -9.4134 3.3728 -.25 -10.0214
3 15 18 -.25 -11.0386 3.3728 -.25 -10.0214 3.2407 -.25 -10.3254
3 15 18 -.25 -11.0386 3.2407 -.25 -10.3254 3.0231 -.25 -10.8694
3 15 18 -.25 -11.0386 8.928 -.25 -8.8374 3.616 -.25 -9.4134
4 15 -3.2704 -.25 -9.4614 -3.488 -.25 -10.0054 -3.168 -.25 -10.0214 -2.9248 -.25 -9.4134
4 15 -3.488 -.25 -10.0054 -8.928 -.25 -10.0054 -4.5222 -.25 -10.3254 -3.168 -.25 -10.0214
4 15 -4.5222 -.25 -10.3254 3.2407 -.25 -10.3254 3.3728 -.25 -10.0214 -3.168 -.25 -10.0214
4 15 -18 -.25 -11.0386 -8.928 -.25 -10.0054 -8.7104 -.25 -9.4614 -16.014 -.25 -1.9614
4 15 -13.1836 -.25 -1.9614 -16.014 -.25 -1.9614 -8.7104 -.25 -9.4614 -5.344 -.25 -8.8374
4 15 -5.344 -.25 -8.8374 -5.344 -.25 -8.6774 -11.4444 -.25 -1.9614 -13.1836 -.25 -1.9614
4 15 -5.344 -.25 -8.6774 -5.344 -.25 -5.6374 -10.2204 -.25 -1.9614 -11.4444 -.25 -1.9614
4 15 8.928 -.25 -5.8294 8.928 -.25 -8.8374 18 -.25 -11.0386 16.014 -.25 -1.9614
4 15 8.928 -.25 -5.6374 8.928 -.25 -5.8294 16.014 -.25 -1.9614 14.654 -.25 -1.9614
4 15 -9.135 -.25 -1.9614 -10.2204 -.25 -1.9614 -5.344 -.25 -5.6374 4.608 -.25 -5.6374
4 15 14.654 -.25 -1.9614 14.1644 -.25 -1.9614 4.608 -.25 -5.6374 8.928 -.25 -5.6374
3 15 4.608 -.25 -5.6374 -8.5042 -.25 -1.9614 -9.135 -.25 -1.9614
3 15 -8.5042 -.25 -1.9614 4.608 -.25 -5.6374 -7.4188 -.25 -1.9614
3 15 -7.4188 -.25 -1.9614 4.608 -.25 -5.6374 -6.1948 -.25 -1.9614
3 15 -6.1948 -.25 -1.9614 4.608 -.25 -5.6374 -4.4556 -.25 -1.9614
3 15 -4.4556 -.25 -1.9614 4.608 -.25 -5.6374 -2.8748 -.25 -1.9614
3 15 -2.8748 -.25 -1.9614 4.608 -.25 -5.6374 -.2244 -.25 -1.9614
3 15 -.2244 -.25 -1.9614 4.608 -.25 -5.6374 .9996 -.25 -1.9614
3 15 .9996 -.25 -1.9614 4.608 -.25 -5.6374 2.085 -.25 -1.9614
3 15 2.085 -.25 -1.9614 4.608 -.25 -5.6374 2.7158 -.25 -1.9614
3 15 2.7158 -.25 -1.9614 4.608 -.25 -5.6374 3.8012 -.25 -1.9614
3 15 3.8012 -.25 -1.9614 4.608 -.25 -5.6374 5.0252 -.25 -1.9614
3 15 5.0252 -.25 -1.9614 4.608 -.25 -5.6374 6.7645 -.25 -1.9614
3 15 6.7645 -.25 -1.9614 4.608 -.25 -5.6374 8.3452 -.25 -1.9614
3 15 8.3452 -.25 -1.9614 4.608 -.25 -5.6374 10.0844 -.25 -1.9614
3 15 10.0844 -.25 -1.9614 4.608 -.25 -5.6374 11.4444 -.25 -1.9614
3 15 11.4444 -.25 -1.9614 4.608 -.25 -5.6374 12.8044 -.25 -1.9614
3 15 12.8044 -.25 -1.9614 4.608 -.25 -5.6374 14.1644 -.25 -1.9614
4 15 -1.344 -.25 -8.8374 -5.344 -.25 -8.8374 -8.7104 -.25 -9.4614 -3.2704 -.25 -9.4614
4 15 -1.344 -.25 -8.8374 -2.9248 -.25 -9.4134 3.616 -.25 -9.4134 8.928 -.25 -8.8374
3 15 -1.344 -.25 -8.8374 -3.2704 -.25 -9.4614 -2.9248 -.25 -9.4134
