4 0 -6.346 5.798 -10.656 -7.055 5.36 -10 -8.518 5.36 -10 -6.679 6.453 -11.638
4 0 -4.418 6.626 -11.897 -6.346 5.798 -10.656 -6.679 6.453 -11.638 -4.636 7.292 -12.895
4 0 -2.275 7.17 -12.713 -4.418 6.626 -11.897 -4.636 7.292 -12.895 -2.381 7.838 -13.714
4 0 0 7.362 -13 -2.275 7.17 -12.713 -2.381 7.838 -13.714 0 8.029 -14

0 // Colour 5 Dark Pink
3 5 -8.475 3.199 -5.621 -10.03 3.59 -6.414 -9.469 4.034 -7.314
3 5 0 2.533 -3.8 -1.745 2.558 -3.873 0 3.044 -5.308
3 5 -6.346 5.798 -10.656 -4.418 6.626 -11.897 -2.275 7.17 -12.713
4 5 -8.029 4.915 -9.098 -7.055 5.36 -10 0 3.044 -5.308 -7.698 3.044 -5.308
4 5 -8.029 4.915 -9.098 -7.698 3.044 -5.308 -8.475 3.199 -5.621 -9.469 4.034 -7.314
4 5 -6.855 2.929 -4.968 -7.698 3.044 -5.308 0 3.044 -5.308 -5.185 2.756 -4.458
4 5 -3.477 2.632 -4.093 -5.185 2.756 -4.458 0 3.044 -5.308 -1.745 2.558 -3.873
4 5 0 7.362 -13 -7.055 5.36 -10 -6.346 5.798 -10.656 -2.275 7.17 -12.713

0 // Colour 16 Main Colour
3 16 -2.381 7.838 -13.714 -20 8.264 -14.352 0 8.029 -14
3 16 -4.636 7.292 -12.895 -20 8.264 -14.352 -2.381 7.838 -13.714
3 16 -8.518 5.36 -10 -20 5.36 -10 -6.679 6.453 -11.638
3 16 -20 3.044 -5.308 -10.024 4.48 -8.218 -11.335 3.489 -6.209
3 16 -11.794 3.044 -5.308 -20 3.044 -5.308 -11.335 3.489 -6.209
3 16 -20 1.364 -.352 -12.424 2.625 -4.072 -13.306 1.869 -1.842
3 16 -13.753 1.364 -.352 -20 1.364 -.352 -13.306 1.869 -1.842
3 16 -15.638 .678 3.098 -13.995 1.204 .455 -14.5 .738 2.8
3 16 -16.675 .568 3.654 -20 1.364 -.352 -15.638 .678 3.098
3 16 -17.791 .344 4.78 -20 .344 4.78 -17.553 .412 4.437
3 16 -18.223 .303 5.404 -20 .344 4.78 -17.791 .344 4.78
3 16 -18.65 .231 6.5 -20 .344 4.78 -18.223 .303 5.404
3 16 -20 0 10 -20 .344 4.78 -18.65 .231 6.5
3 16 -13.555 .439 4.3 -12.156 .46 4.197 -10.756 .443 4.281
3 16 0 0 10 -3.524 .243 6.306 -2.355 .233 6.472
3 16 0 0 10 -2.355 .233 6.472 -1.18 .226 6.571
3 16 0 0 10 -1.18 .226 6.571 0 .224 6.604
4 16 -20 8.264 -14.352 -4.636 7.292 -12.895 -6.679 6.453 -11.638 -20 5.36 -10
4 16 -20 5.36 -10 -8.518 5.36 -10 -10.024 4.48 -8.218 -20 3.044 -5.308
4 16 -20 3.044 -5.308 -11.794 3.044 -5.308 -12.424 2.625 -4.072 -20 1.364 -.352
4 16 -20 1.364 -.352 -13.753 1.364 -.352 -13.995 1.204 .455 -15.638 .678 3.098
4 16 -20 1.364 -.352 -16.675 .568 3.654 -17.553 .412 4.437 -20 .344 4.78
4 16 -9.379 .39 4.55 -8.7 .344 4.78 -15.466 .344 4.78 -14.928 .382 4.589
4 16 -9.379 .39 4.55 -14.928 .382 4.589 -13.555 .439 4.3 -10.756 .443 4.281
4 16 -15.466 .344 4.78 -8.7 .344 4.78 -8.05 .33 5 -16.25 .326 5.058
4 16 -17.498 .283 5.699 -16.25 .326 5.058 -8.05 .33 5 -6.948 .302 5.422
4 16 -18.65 .231 6.5 -17.498 .283 5.699 -6.948 .302 5.422 -5.824 .278 5.781
4 16 -20 0 10 -18.65 .231 6.5 -5.824 .278 5.781 -4.681 .259 6.076
4 16 -4.681 .259 6.076 -3.524 .243 6.306 0 0 10 -20 0 10

0 // Colour 320 Dark Red
3 320 -10.711 3.044 -5.308 -10.03 3.59 -6.414 -8.475 3.199 -5.621
3 320 -7.698 3.044 -5.308 -10.711 3.044 -5.308 -8.475 3.199 -5.621
3 320 -12.722 1.364 -.352 -3.477 2.632 -4.093 -1.745 2.558 -3.873
3 320 -12.722 1.364 -.352 -1.745 2.558 -3.873 0 2.533 -3.8
3 320 -10.568 .639 3.296 -12.071 .659 3.197 -12.722 1.364 -.352
3 320 -9.092 .58 3.591 -10.568 .639 3.296 -12.722 1.364 -.352
3 320 -7.667 .484 4.076 -9.092 .58 3.591 -12.722 1.364 -.352
3 320 0 .29 5.604 -1.31 .293 5.561 0 .344 4.78
3 320 0 .344 4.78 -5.646 .344 4.78 -12.722 1.364 -.352
4 320 -10.711 3.044 -5.308 -7.698 3.044 -5.308 -6.855 2.929 -4.968 -11.685 2.365 -3.306
4 320 -11.685 2.365 -3.306 -6.855 2.929 -4.968 -5.185 2.756 -4.458 -12.493 1.638 -1.16
4 320 -12.493 1.638 -1.16 -5.185 2.756 -4.458 -3.477 2.632 -4.093 -12.722 1.364 -.352
4 320 -12.071 .659 3.197 -13.573 .639 3.294 -13.119 1.086 1.046 -12.722 1.364 -.352
4 320 -12.722 1.364 -.352 -5.646 .344 4.78 -6.44 .392 4.539 -7.667 .484 4.076
4 320 -5.185 .335 4.92 -5.646 .344 4.78 0 .344 4.78 -3.909 .315 5.219
4 320 -2.615 .301 5.432 -3.909 .315 5.219 0 .344 4.78 -1.31 .293 5.561
