4 0 .3074 -.25 3.0294 2.2286 -.25 2.7481 2.2892 -.25 2.8617 .4234 -.25 3.2507
4 0 2.3918 -.25 2.9396 .6194 -.25 3.4056 .4234 -.25 3.2507 2.2892 -.25 2.8617
4 0 4.4708 -.25 4.0727 6.3366 -.25 3.6837 6.4526 -.25 3.9049 4.5314 -.25 4.1863
4 0 4.3682 -.25 3.9948 6.1406 -.25 3.5288 6.3366 -.25 3.6837 4.4708 -.25 4.0727
4 0 6.1669 -.25 2.9672 4.0945 -.25 2.6672 4.0834 -.25 2.5863 6.1447 -.25 2.8054
4 0 6.1406 -.25 3.5288 4.3682 -.25 3.9948 4.2425 -.25 3.9672 5.8986 -.25 3.4672
4 0 6.1349 -.25 3.1607 4.0716 -.25 2.782 4.0945 -.25 2.6672 6.1669 -.25 2.9672
4 0 2.9655 -.25 3.9672 2.5175 -.25 2.9672 3.7945 -.25 2.9672 4.2425 -.25 3.9672
4 0 5.8986 -.25 3.4672 4.2425 -.25 3.9672 3.7945 -.25 2.9672 3.9093 -.25 2.9444
4 0 5.8986 -.25 3.4672 3.9093 -.25 2.9444 4.0066 -.25 2.8793 6.0421 -.25 3.3335
4 0 6.0421 -.25 3.3335 4.0066 -.25 2.8793 4.0716 -.25 2.782 6.1349 -.25 3.1607
4 0 .8614 -.25 3.4672 2.5175 -.25 2.9672 2.9655 -.25 3.9672 2.8507 -.25 3.99
4 0 5.3556 -.25 -.0128 6.1447 -.25 2.8054 4.0834 -.25 2.5863 3.3557 -.25 -.0128
4 0 1.4831 -.25 7.2284 .6153 -.25 4.129 2.6766 -.25 4.3481 3.4831 -.25 7.2284
4 0 1.4555 -.25 -.0128 2.2286 -.25 2.7481 .3074 -.25 3.0294 -.5444 -.25 -.0128
4 0 5.3832 -.25 7.2284 4.5314 -.25 4.1863 6.4526 -.25 3.9049 7.3832 -.25 7.2284
4 0 11.42 -.25 3.9672 13.7 -.25 4.9672 9.8 -.25 4.9672 9.52 -.25 3.9672
4 0 13.7 -.25 4.9672 11.42 -.25 3.9672 10.3056 -.25 -.0128 12.3056 -.25 -.0128
3 0 8.4331 -.25 7.2284 9.52 -.25 3.9672 9.8 -.25 4.9672
4 0 8.4056 -.25 -.0128 9.52 -.25 3.9672 8.4331 -.25 7.2284 6.4056 -.25 -.0128
3 0 8.4331 -.25 7.2284 9.8 -.25 4.9672 10.4331 -.25 7.2284
0 // White faces
4 15 -3.0407 -.25 2.9444 -3.1555 -.25 2.9672 -4.4325 -.25 2.9672 -4.5582 -.25 2.9396
4 15 -2.9434 -.25 2.8793 -3.0407 -.25 2.9444 -4.5582 -.25 2.9396 -4.6608 -.25 2.8617
4 15 -2.9434 -.25 2.8793 -4.6608 -.25 2.8617 -4.7214 -.25 2.7481 -2.8784 -.25 2.782
4 15 -2.4792 -.25 4.0727 -2.4186 -.25 4.1863 -4.2616 -.25 4.1524 -4.1966 -.25 4.0551
4 15 -2.4792 -.25 4.0727 -4.1966 -.25 4.0551 -4.0993 -.25 3.99 -2.5818 -.25 3.9948
4 15 -2.7075 -.25 3.9672 -2.5818 -.25 3.9948 -4.0993 -.25 3.99 -3.9845 -.25 3.9672
3 15 -6.0886 -.25 3.4672 -6.2321 -.25 3.6009 -6.3306 -.25 3.4056
4 15 -6.3306 -.25 3.4056 -6.2321 -.25 3.6009 -6.3249 -.25 3.7737 -6.5266 -.25 3.2507
4 15 -6.6426 -.25 3.0294 -6.5266 -.25 3.2507 -6.3249 -.25 3.7737 -6.3569 -.25 3.9672
4 15 -3.4669 -.25 7.2284 -4.2734 -.25 4.3481 -4.2845 -.25 4.2672 -1.5668 -.25 7.2284
4 15 -2.8784 -.25 2.782 -4.7214 -.25 2.7481 -5.4945 -.25 -.0128 -2.8555 -.25 2.6672
4 15 -2.8555 -.25 2.6672 -5.4945 -.25 -.0128 -3.5943 -.25 -.0128 -2.8666 -.25 2.5863
4 15 -4.2616 -.25 4.1524 -2.4186 -.25 4.1863 -1.5668 -.25 7.2284 -4.2845 -.25 4.2672
3 15 6.0421 -.25 3.3335 6.1406 -.25 3.5288 5.8986 -.25 3.4672
4 15 6.0421 -.25 3.3335 6.1349 -.25 3.1607 6.3366 -.25 3.6837 6.1406 -.25 3.5288
4 15 6.1349 -.25 3.1607 6.1669 -.25 2.9672 6.4526 -.25 3.9049 6.3366 -.25 3.6837
4 15 3.9093 -.25 2.9444 3.7945 -.25 2.9672 2.5175 -.25 2.9672 2.3918 -.25 2.9396
4 15 4.0066 -.25 2.8793 3.9093 -.25 2.9444 2.3918 -.25 2.9396 2.2892 -.25 2.8617
4 15 4.0716 -.25 2.782 4.0066 -.25 2.8793 2.2892 -.25 2.8617 2.2286 -.25 2.7481
4 15 4.4708 -.25 4.0727 4.5314 -.25 4.1863 2.6884 -.25 4.1524 2.7534 -.25 4.0551
4 15 4.3682 -.25 3.9948 4.4708 -.25 4.0727 2.7534 -.25 4.0551 2.8507 -.25 3.99
4 15 4.2425 -.25 3.9672 4.3682 -.25 3.9948 2.8507 -.25 3.99 2.9655 -.25 3.9672
4 15 4.0716 -.25 2.782 2.2286 -.25 2.7481 1.4555 -.25 -.0128 4.0945 -.25 2.6672
4 15 3.4831 -.25 7.2284 2.6766 -.25 4.3481 2.6655 -.25 4.2672 5.3832 -.25 7.2284
4 15 5.3832 -.25 7.2284 2.6655 -.25 4.2672 2.6884 -.25 4.1524 4.5314 -.25 4.1863
4 15 4.0945 -.25 2.6672 1.4555 -.25 -.0128 3.3557 -.25 -.0128 4.0834 -.25 2.5863
4 15 .5931 -.25 3.9672 -.6134 -.25 3.6837 -.8094 -.25 3.5288 .6251 -.25 3.7737
4 15 -1.0514 -.25 3.4672 .7179 -.25 3.6009 .6251 -.25 3.7737 -.8094 -.25 3.5288
4 15 -1.0514 -.25 3.4672 -.9079 -.25 3.3335 .8614 -.25 3.4672 .7179 -.25 3.6009
4 15 -.8151 -.25 3.1607 .6194 -.25 3.4056 .8614 -.25 3.4672 -.9079 -.25 3.3335
4 15 .6194 -.25 3.4056 -.8151 -.25 3.1607 -.7831 -.25 2.9672 .4234 -.25 3.2507
4 15 .4234 -.25 3.2507 -.7831 -.25 2.9672 -.8053 -.25 2.8054 .3074 -.25 3.0294
4 15 14.7 -.25 7.2284 10.4331 -.25 7.2284 9.8 -.25 4.9672 13.7 -.25 4.9672
4 15 -10.1 -.25 -.0128 -6.3347 -.25 4.129 -5.4669 -.25 7.2284 -10.1 -.25 7.2284
3 15 -10.1 -.25 -.0128 -7.4944 -.25 -.0128 -6.6426 -.25 3.0294
4 15 -6.3347 -.25 4.129 -10.1 -.25 -.0128 -6.6426 -.25 3.0294 -6.3569 -.25 3.9672
4 15 -.5444 -.25 -.0128 .3074 -.25 3.0294 -.8053 -.25 2.8054 -1.5944 -.25 -.0128
4 15 12.3056 -.25 -.0128 14.7 -.25 -.0128 14.7 -.25 7.2284 13.7 -.25 4.9672
4 15 6.4526 -.25 3.9049 6.1669 -.25 2.9672 6.1447 -.25 2.8054 8.4331 -.25 7.2284
4 15 8.4331 -.25 7.2284 6.1447 -.25 2.8054 5.3556 -.25 -.0128 6.4056 -.25 -.0128
3 15 6.4526 -.25 3.9049 8.4331 -.25 7.2284 7.3832 -.25 7.2284
4 15 1.4831 -.25 7.2284 .4332 -.25 7.2284 -.4974 -.25 3.9049 .6153 -.25 4.129
4 15 -.6134 -.25 3.6837 .5931 -.25 3.9672 .6153 -.25 4.129 -.4974 -.25 3.9049
4 15 10.3056 -.25 -.0128 11.42 -.25 3.9672 9.52 -.25 3.9672 8.4056 -.25 -.0128
