4 16 -68 0 -7.5 -36 0 11.5 -35 0 11.5 -23 0 -7.5
4 16 -68 0 8.5 -65 0 11.5 -36 0 11.5 -68 0 -7.5
4 16 -35 0 12.5 35 0 12.5 35 0 11.5 -35 0 11.5
4 16 -35 0 12.5 -35 0 17.5 35 0 17.5 35 0 12.5
4 16 -32 0 20.5 32 0 20.5 35 0 17.5 -35 0 17.5

0 // Side Faces
1 16 23 0 -36.5 3 0 0 0 -.25 0 0 0 -3 1-4cyli.dat
1 16 65 0 -7.5 3 0 0 0 -.25 0 0 0 -3 1-4cyli.dat
1 16 65 0 8.5 3 0 0 0 -.25 0 0 0 3 1-4cyli.dat
1 16 32 0 17.5 3 0 0 0 -.25 0 0 0 3 1-4cyli.dat
0 BFC INVERTNEXT
1 16 36 0 12.5 -1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
4 16 26 -.25 -32.5 26 -.25 -36.5 26 0 -36.5 26 0 -32.5
4 16 26.089 -.25 -29.547 26 -.25 -32.5 26 0 -32.5 26.089 0 -29.547
4 16 26.279 -.25 -26.598 26.089 -.25 -29.547 26.089 0 -29.547 26.279 0 -26.598
4 16 26.586 -.25 -23.653 26.279 -.25 -26.598 26.279 0 -26.598 26.586 0 -23.653
4 16 27.066 -.25 -20.748 26.586 -.25 -23.653 26.586 0 -23.653 27.066 0 -20.748
4 16 27.9 -.25 -17.9 27.066 -.25 -20.748 27.066 0 -20.748 27.9 0 -17.9
4 16 28.925 -.25 -15.604 27.9 -.25 -17.9 27.9 0 -17.9 28.925 0 -15.604
4 16 30.544 -.25 -13.485 28.925 -.25 -15.604 28.925 0 -15.604 30.544 0 -13.485
4 16 32.67 -.25 -11.9 30.544 -.25 -13.485 30.544 0 -13.485 32.67 0 -11.9
4 16 35.333 -.25 -10.878 32.67 -.25 -11.9 32.67 0 -11.9 35.333 0 -10.878
4 16 38.1 -.25 -10.5 35.333 -.25 -10.878 35.333 0 -10.878 38.1 0 -10.5
4 16 65 -.25 -10.5 38.1 -.25 -10.5 38.1 0 -10.5 65 0 -10.5
4 16 68 -.25 8.5 68 -.25 -7.5 68 0 -7.5 68 0 8.5
4 16 36 -.25 11.5 65 -.25 11.5 65 0 11.5 36 0 11.5
4 16 35 -.25 17.5 35 -.25 12.5 35 0 12.5 35 0 17.5

1 16 -23 0 -36.5 -3 0 0 0 -.25 0 0 0 -3 1-4cyli.dat
1 16 -65 0 -7.5 -3 0 0 0 -.25 0 0 0 -3 1-4cyli.dat
1 16 -65 0 8.5 -3 0 0 0 -.25 0 0 0 3 1-4cyli.dat
1 16 -32 0 17.5 -3 0 0 0 -.25 0 0 0 3 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -36 0 12.5 1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
4 16 -26 0 -36.5 -26 -.25 -36.5 -26 -.25 -32.5 -26 0 -32.5
4 16 -26 0 -32.5 -26 -.25 -32.5 -26.089 -.25 -29.547 -26.089 0 -29.547
4 16 -26.089 0 -29.547 -26.089 -.25 -29.547 -26.279 -.25 -26.598 -26.279 0 -26.598
4 16 -26.279 0 -26.598 -26.279 -.25 -26.598 -26.586 -.25 -23.653 -26.586 0 -23.653
4 16 -26.586 0 -23.653 -26.586 -.25 -23.653 -27.066 -.25 -20.748 -27.066 0 -20.748
4 16 -27.066 0 -20.748 -27.066 -.25 -20.748 -27.9 -.25 -17.9 -27.9 0 -17.9
4 16 -27.9 0 -17.9 -27.9 -.25 -17.9 -28.925 -.25 -15.604 -28.925 0 -15.604
4 16 -28.925 0 -15.604 -28.925 -.25 -15.604 -30.544 -.25 -13.485 -30.544 0 -13.485
4 16 -30.544 0 -13.485 -30.544 -.25 -13.485 -32.67 -.25 -11.9 -32.67 0 -11.9
4 16 -32.67 0 -11.9 -32.67 -.25 -11.9 -35.333 -.25 -10.878 -35.333 0 -10.878
4 16 -35.333 0 -10.878 -35.333 -.25 -10.878 -38.1 -.25 -10.5 -38.1 0 -10.5
4 16 -38.1 0 -10.5 -38.1 -.25 -10.5 -65 -.25 -10.5 -65 0 -10.5
4 16 -68 0 -7.5 -68 -.25 -7.5 -68 -.25 8.5 -68 0 8.5
4 16 -65 0 11.5 -65 -.25 11.5 -36 -.25 11.5 -36 0 11.5
4 16 -35 0 12.5 -35 -.25 12.5 -35 -.25 17.5 -35 0 17.5
4 16 -32 -.25 20.5 32 -.25 20.5 32 0 20.5 -32 0 20.5
4 16 23 -.25 -39.5 -23 -.25 -39.5 -23 0 -39.5 23 0 -39.5

5 24 26.089 -.25 -29.547 26.089 0 -29.547 26 -.25 -32.5 26.279 0 -26.598
5 24 -27.066 0 -20.748 -27.066 -.25 -20.748 -26.586 0 -23.653 -27.9 -.25 -17.9
5 24 30.544 0 -13.485 30.544 -.25 -13.485 32.67 0 -11.9 28.925 -.25 -15.604
5 24 27.9 0 -17.9 27.9 -.25 -17.9 27.066 -.25 -20.748 28.925 0 -15.604
5 24 -26 0 -32.5 -26 -.25 -32.5 -26.089 -.25 -29.547 -26 0 -36.5
5 24 -28.925 0 -15.604 -28.925 -.25 -15.604 -27.9 0 -17.9 -30.544 -.25 -13.485
5 24 28.925 -.25 -15.604 28.925 0 -15.604 27.9 -.25 -17.9 30.544 0 -13.485
5 24 38.1 -.25 -10.5 38.1 0 -10.5 35.333 -.25 -10.878 65 0 -10.5
5 24 -27.9 -.25 -17.9 -27.9 0 -17.9 -27.066 0 -20.748 -28.925 -.25 -15.604
5 24 35.333 -.25 -10.878 35.333 0 -10.878 32.67 -.25 -11.9 38.1 0 -10.5
5 24 26.279 -.25 -26.598 26.279 0 -26.598 26.089 -.25 -29.547 26.586 0 -23.653
5 24 -26.089 0 -29.547 -26.089 -.25 -29.547 -26.279 -.25 -26.598 -26 0 -32.5
5 24 -26.586 -.25 -23.653 -26.586 0 -23.653 -27.066 -.25 -20.748 -26.279 0 -26.598
5 24 -26.279 0 -26.598 -26.279 -.25 -26.598 -26.586 -.25 -23.653 -26.089 0 -29.547
5 24 26 -.25 -32.5 26 0 -32.5 26 -.25 -36.5 26.089 0 -29.547
5 24 -30.544 -.25 -13.485 -30.544 0 -13.485 -32.67 -.25 -11.9 -28.925 0 -15.604
5 24 -38.1 0 -10.5 -38.1 -.25 -10.5 -35.333 0 -10.878 -65 -.25 -10.5
5 24 32.67 -.25 -11.9 32.67 0 -11.9 30.544 -.25 -13.485 35.333 0 -10.878
5 24 27.066 -.25 -20.748 27.066 0 -20.748 26.586 -.25 -23.653 27.9 0 -17.9
5 24 -32.67 0 -11.9 -32.67 -.25 -11.9 -30.544 0 -13.485 -35.333 -.25 -10.878
5 24 -35.333 0 -10.878 -35.333 -.25 -10.878 -32.67 0 -11.9 -38.1 -.25 -10.5
5 24 26.586 0 -23.653 26.586 -.25 -23.653 27.066 0 -20.748 26.279 -.25 -26.598
