4 0 -11.476 12.305 -10 -11.145 12.264 -10 -11.071 11.799 -10 -11.463 11.922 -10
4 0 -9.484 12.812 -10 -9.724 12.622 -10 -9.894 12.91 -10 -9.663 13.026 -10
4 0 -9.913 12.38 -10 -10.099 12.753 -10 -9.894 12.91 -10 -9.724 12.622 -10
4 0 -10.099 12.753 -10 -9.913 12.38 -10 -10.408 12.341 -10 -10.273 12.562 -10
4 0 -9.663 13.026 -10 -9.415 13.098 -10 -9.206 12.941 -10 -9.484 12.812 -10
4 0 -9.415 13.098 -10 -9.157 13.123 -10 -8.905 13.001 -10 -9.206 12.941 -10
4 0 -8.866 13.032 -10 -8.905 13.001 -10 -9.157 13.123 -10 -8.9 13.1 -10
4 0 -10.819 12.195 -10 -10.5 12.1 -10 -10.099 11.801 -10 -10.694 11.637 -10
4 0 -10.408 12.341 -10 -10.04 12.102 -10 -10.099 11.801 -10 -10.5 12.1 -10
4 0 -10.694 11.637 -10 -10.099 11.801 -10 -10.085 11.494 -10 -10.336 11.436 -10
4 0 -8.898 9.063 -10 -8.975 8.367 -10 -9.781 8.395 -10 -9.781 9.093 -10
4 0 -8.189 8.181 -10 -8.975 8.367 -10 -8.898 9.063 -10 -8.036 8.868 -10
4 0 -1.666 14.654 -10 -2.27 14.272 -10 -3.004 14.669 -10 -2.347 15.162 -10
4 0 -3.561 14.063 -10 -3.004 14.669 -10 -2.27 14.272 -10 -2.789 13.781 -10
4 0 -2.789 13.781 -10 -3.204 13.2 -10 -3.997 13.366 -10 -3.561 14.063 -10
4 0 -4.298 12.601 -10 -3.997 13.366 -10 -3.204 13.2 -10 -3.5 12.55 -10
4 0 -.505 15.015 -10 -1 14.912 -10 -1.61 15.527 -10 -.819 15.751 -10
4 0 -2.347 15.162 -10 -1.61 15.527 -10 -1 14.912 -10 -1.666 14.654 -10
4 0 -3.5 12.55 -10 -3.816 11.495 -10 -4.561 11.578 -10 -4.298 12.601 -10
4 0 -8.036 8.868 -10 -7.225 8.515 -10 -7.457 7.841 -10 -8.189 8.181 -10
4 0 -.819 15.751 -10 0 15.826 -10 0 15.05 -10 -.505 15.015 -10
4 0 -6.808 7.361 -10 -7.457 7.841 -10 -7.225 8.515 -10 -6.495 8.016 -10
4 0 -4.758 10.54 -10 -4.561 11.578 -10 -3.816 11.495 -10 -4.048 10.419 -10
4 0 -4.758 10.54 -10 -4.048 10.419 -10 -4.195 9.328 -10 -4.888 9.491 -10
4 0 -6.269 6.761 -10 -6.808 7.361 -10 -6.495 8.016 -10 -5.872 7.39 -10
4 0 -4.888 9.491 -10 -4.195 9.328 -10 -4.255 8.229 -10 -4.951 8.436 -10
4 0 -5.861 6.065 -10 -6.269 6.761 -10 -5.872 7.39 -10 -5.376 6.658 -10
4 0 -4.951 8.436 -10 -4.255 8.229 -10 -4.241 7.264 -10 -4.946 7.38 -10
4 0 -4.168 6.302 -10 -4.874 6.325 -10 -4.946 7.38 -10 -4.241 7.264 -10
4 0 -5.601 5.301 -10 -5.861 6.065 -10 -5.376 6.658 -10 -5.026 5.846 -10
4 0 -5.145 3.916 -10 -5.296 3.799 -10 -5.766 4.317 -10 -5.5 4.5 -10
4 0 -5.296 3.799 -10 -5.381 3.708 -10 -5.979 4.075 -10 -5.766 4.317 -10
4 0 -6.126 3.787 -10 -5.979 4.075 -10 -5.381 3.708 -10 -5.445 3.603 -10
4 0 -4.981 4.017 -10 -5.145 3.916 -10 -5.5 4.5 -10 -4.835 4.983 -10
4 0 -5.445 3.603 -10 -5.487 3.486 -10 -6.197 3.473 -10 -6.126 3.787 -10
4 0 -5.387 3.065 -10 -6.189 3.15 -10 -6.197 3.473 -10 -5.487 3.486 -10
4 0 -6.115 2.362 -10 -6.397 2.668 -10 -6.141 2.962 -10 -5.916 2.602 -10
4 0 -6.141 2.962 -10 -6.189 3.15 -10 -5.387 3.065 -10 -5.746 2.462 -10
4 0 -6.397 2.668 -10 -6.115 2.362 -10 -6.289 2.104 -10 -6.618 2.345 -10
4 0 -6.438 1.83 -10 -6.8 2 -10 -6.618 2.345 -10 -6.289 2.104 -10
4 0 -5.009 3.292 -10 -5.202 3.185 -10 -5.389 3.544 -10 -5.289 3.599 -10
4 0 -5.389 3.544 -10 -5.202 3.185 -10 -5.387 3.065 -10 -5.487 3.486 -10
4 0 -5.086 3.67 -10 -4.989 3.636 -10 -4.921 3.559 -10 -4.9 3.458 -10
4 0 -4.933 3.361 -10 -5.187 3.65 -10 -5.086 3.67 -10 -4.9 3.458 -10
4 0 -6.782 1.802 -10 -6.817 1.899 -10 -6.602 1.718 -10 -6.703 1.736 -10
4 0 -5.289 3.599 -10 -5.187 3.65 -10 -4.933 3.361 -10 -5.009 3.292 -10
4 0 -6.505 1.752 -10 -6.602 1.718 -10 -6.817 1.899 -10 -6.8 2 -10
4 0 -5.55 2.363 -10 -5.746 2.462 -10 -5.387 3.065 -10 -5.281 3.011 -10
4 0 -3.847 4.4 -10 -3.8 4.021 -10 -4.5 4.01 -10 -4.529 4.242 -10
4 0 -3.835 3.641 -10 -4.521 3.778 -10 -4.5 4.01 -10 -3.8 4.021 -10
4 0 -5.117 2.303 -10 -5.337 2.309 -10 -5.281 3.011 -10 -5.163 3.002 -10
4 0 -5.117 2.303 -10 -5.163 3.002 -10 -5.05 3.04 -10 -4.901 2.346 -10
4 0 -3.835 3.641 -10 -3.949 3.276 -10 -4.591 3.555 -10 -4.521 3.778 -10
4 0 -3.949 3.276 -10 -4.137 2.944 -10 -4.706 3.352 -10 -4.591 3.555 -10
4 0 -4.901 2.346 -10 -5.05 3.04 -10 -4.391 2.659 -10 -4.7 2.434 -10
4 0 -4.706 3.352 -10 -4.137 2.944 -10 -4.391 2.659 -10 -4.861 3.178 -10
4 0 -4.036 5.346 -10 -4.735 5.278 -10 -4.874 6.325 -10 -4.168 6.302 -10
4 0 -3.847 4.4 -10 -4.529 4.242 -10 -4.735 5.278 -10 -4.036 5.346 -10
4 0 -5.5 4.5 -10 -5.601 5.301 -10 -5.026 5.846 -10 -4.835 4.983 -10
4 0 -13.123 17.693 -10 -13.572 18.471 -10 -13.135 18.988 -10 -12.691 18.292 -10
4 0 -12.624 19.433 -10 -12.147 18.791 -10 -12.691 18.292 -10 -13.135 18.988 -10
4 0 -13.422 17.018 -10 -13.924 17.892 -10 -13.572 18.471 -10 -13.123 17.693 -10
4 0 -12.624 19.433 -10 -12.051 19.794 -10 -11.512 19.168 -10 -12.147 18.791 -10
4 0 -13.809 15.514 -10 -14.183 17.266 -10 -13.924 17.892 -10 -13.422 17.018 -10
4 0 -10.082 19.5 -10 -10.814 19.408 -10 -11.429 20.062 -10 -10.774 20.233 -10
4 0 -12.051 19.794 -10 -11.429 20.062 -10 -10.814 19.408 -10 -11.512 19.168 -10
4 0 -13.997 12.42 -10 -14.8 14.022 -10 -14.595 15.664 -10 -14.002 13.973 -10
4 0 -14.183 17.266 -10 -13.809 15.514 -10 -14.002 13.973 -10 -14.595 15.664 -10
4 0 -14.8 14.022 -10 -13.997 12.42 -10 -14.738 12.005 -10 -14.796 12.367 -10
4 0 -14.615 11.661 -10 -14.738 12.005 -10 -13.997 12.42 -10 -13.942 12.133 -10
4 0 -13.942 12.133 -10 -13.82 11.868 -10 -14.432 11.344 -10 -14.615 11.661 -10
4 0 -14.194 11.066 -10 -14.432 11.344 -10 -13.82 11.868 -10 -13.637 11.64 -10
4 0 -14.194 11.066 -10 -13.637 11.64 -10 -13.404 11.463 -10 -13.91 10.836 -10
4 0 -13.24 10.549 -10 -13.588 10.662 -10 -13.404 11.463 -10 -13.135 11.348 -10
4 0 -13.135 11.348 -10 -12.846 11.301 -10 -12.877 10.501 -10 -13.24 10.549 -10
4 0 -10.996 11.229 -10 -11.624 10.453 -10 -12.877 10.501 -10 -12.846 11.301 -10
4 0 -10.996 11.229 -10 -10.72 11.166 -10 -10.477 11.022 -10 -11.105 10.284 -10
4 0 -10.9 10.1 -10 -11.105 10.284 -10 -10.477 11.022 -10 -10.288 10.811 -10
4 0 -10.288 10.811 -10 -10.173 10.552 -10 -10.143 10.27 -10 -10.9 10.1 -10
4 0 -10.314 9.608 -10 -10.992 9.81 -10 -10.9 10.1 -10 -10.283 9.771 -10
4 0 -10.143 10.27 -10 -10.2 9.993 -10 -10.283 9.771 -10 -10.9 10.1 -10
4 0 -10.815 8.937 -10 -10.948 9.209 -10 -11.008 9.507 -10 -10.291 9.444 -10
4 0 -10.992 9.81 -10 -10.314 9.608 -10 -10.291 9.444 -10 -11.008 9.507 -10
4 0 -10.617 8.706 -10 -10.815 8.937 -10 -10.291 9.444 -10 -10.216 9.296 -10
4 0 -10.216 9.296 -10 -10.097 9.181 -10 -10.368 8.532 -10 -10.617 8.706 -10
4 0 -9.781 8.395 -10 -10.083 8.426 -10 -9.946 9.11 -10 -9.781 9.093 -10
4 0 -10.097 9.181 -10 -9.946 9.11 -10 -10.083 8.426 -10 -10.368 8.532 -10
4 0 -8.103 20.104 -10 -9.082 19.456 -10 -10.1 20.3 -10 -9.105 20.688 -10
4 0 -10.774 20.233 -10 -10.1 20.3 -10 -9.082 19.456 -10 -10.082 19.5 -10
4 0 -6.908 20.189 -10 -7.508 20.175 -10 -8.064 20.919 -10 -6.999 20.99 -10
4 0 -9.105 20.688 -10 -8.064 20.919 -10 -7.508 20.175 -10 -8.103 20.104 -10
4 0 -9.082 19.456 -10 -8.103 20.104 -10 -7.254 19.867 -10 -8.097 19.28 -10
4 0 -6.908 20.189 -10 -6.999 20.99 -10 -5.935 20.898 -10 -6.309 20.144 -10
4 0 -8.097 19.28 -10 -7.254 19.867 -10 -6.434 19.541 -10 -7.143 18.975 -10
4 0 -6.309 20.144 -10 -5.935 20.898 -10 -4.898 20.646 -10 -5.718 20.042 -10
4 0 -5.139 19.883 -10 -5.718 20.042 -10 -4.898 20.646 -10 -3.912 20.238 -10
4 0 -7.143 18.975 -10 -6.434 19.541 -10 -5.653 19.131 -10 -6.239 18.545 -10
4 0 -4.579 19.669 -10 -5.139 19.883 -10 -3.912 20.238 -10 -2.998 19.686 -10
4 0 -6.239 18.545 -10 -5.653 19.131 -10 -4.92 18.64 -10 -5.4 18 -10
4 0 -3.533 19.084 -10 -4.042 19.402 -10 -2.998 19.686 -10 -2.18 19.001 -10
4 0 -4.592 17.472 -10 -5.4 18 -10 -4.92 18.64 -10 -4.223 18.183 -10
4 0 -2.619 18.308 -10 -3.057 18.718 -10 -2.18 19.001 -10 -1.475 18.199 -10
4 0 -4.223 18.183 -10 -3.475 17.815 -10 -3.722 17.052 -10 -4.592 17.472 -10
4 0 -2.222 17.858 -10 -2.619 18.308 -10 -1.475 18.199 -10 -.9 17.3 -10
4 0 -3.475 17.815 -10 -2.687 17.543 -10 -2.807 16.747 -10 -3.722 17.052 -10
4 0 -1.871 17.371 -10 -2.222 17.858 -10 -.9 17.3 -10 -.896 16.5 -10
4 0 -1.859 16.562 -10 -2.807 16.747 -10 -2.687 17.543 -10 -1.871 17.371 -10
4 0 -.9 17.3 -10 0 17.3 -10 0 16.5 -10 -.896 16.5 -10
4 0 -9.249 10.575 -10 -9.149 10.599 -10 -9.386 10.367 -10 -9.323 10.504 -10
4 0 -9.271 9.802 -10 -9.353 9.927 -10 -9.076 9.923 -10 -9.125 9.858 -10
4 0 -9.149 10.599 -10 -9.009 9.971 -10 -9.412 10.22 -10 -9.386 10.367 -10
4 0 -9.401 10.07 -10 -9.412 10.22 -10 -9.009 9.971 -10 -9.353 9.927 -10
4 0 -8.732 10.566 -10 -8.932 9.997 -10 -9.009 9.971 -10 -9.149 10.599 -10
4 0 -8.85 10 -10 -8.932 9.997 -10 -8.732 10.566 -10 -8.321 10.486 -10
4 0 -8.468 9.941 -10 -8.85 10 -10 -8.321 10.486 -10 -7.922 10.36 -10
4 0 -7.922 10.36 -10 -7.54 10.191 -10 -7.725 9.727 -10 -8.092 9.85 -10
4 0 -7.369 9.575 -10 -7.725 9.727 -10 -7.54 10.191 -10 -7.18 9.979 -10
4 0 -7.18 9.979 -10 -6.846 9.727 -10 -7.028 9.393 -10 -7.369 9.575 -10
4 0 -6.703 9.183 -10 -7.028 9.393 -10 -6.846 9.727 -10 -6.542 9.44 -10
4 0 -6.542 9.44 -10 -6.272 9.12 -10 -6.397 8.946 -10 -6.703 9.183 -10
4 0 -6.272 9.12 -10 -6.041 8.772 -10 -6.112 8.685 -10 -6.397 8.946 -10
4 0 -10.343 18.584 -10 -9.942 17.992 -10 -10.261 17.683 -10 -10.766 18.237 -10
4 0 -10.766 18.237 -10 -10.261 17.683 -10 -10.483 17.299 -10 -11.08 17.789 -10
4 0 -10.343 18.584 -10 -9.842 18.803 -10 -9.551 18.201 -10 -9.942 17.992 -10
4 0 -10.577 16.426 -10 -11.294 16.727 -10 -11.261 17.273 -10 -10.591 16.869 -10
4 0 -11.08 17.789 -10 -10.483 17.299 -10 -10.591 16.869 -10 -11.261 17.273 -10
4 0 -8.675 18.265 -10 -9.118 18.294 -10 -9.3 18.877 -10 -8.703 18.841 -10
4 0 -9.842 18.803 -10 -9.3 18.877 -10 -9.118 18.294 -10 -9.551 18.201 -10
4 0 -11.294 16.727 -10 -10.577 16.426 -10 -10.441 16.003 -10 -11.179 16.192 -10
4 0 -11.179 16.192 -10 -10.441 16.003 -10 -10.546 15.313 -10 -10.923 15.709 -10
4 0 -10.075 15.034 -10 -10.546 15.313 -10 -10.441 16.003 -10 -10.195 15.635 -10
4 0 -7 18.3 -10 -7.734 18.021 -10 -8.114 18.731 -10 -7.544 18.55 -10
4 0 -8.703 18.841 -10 -8.114 18.731 -10 -7.734 18.021 -10 -8.675 18.265 -10
4 0 -9.547 14.893 -10 -10.075 15.034 -10 -10.195 15.635 -10 -9.857 15.347 -10
4 0 -6.297 17.887 -10 -6.823 17.683 -10 -7.734 18.021 -10 -7 18.3 -10
4 0 -9 14.9 -10 -9.547 14.893 -10 -9.857 15.347 -10 -9.453 15.164 -10
4 0 -8.915 15.006 -10 -8.937 14.936 -10 -9.014 15.099 -10 -8.947 15.072 -10
4 0 -9.453 15.164 -10 -9.014 15.099 -10 -8.937 14.936 -10 -9 14.9 -10
4 0 -6.823 17.683 -10 -6.297 17.887 -10 -5.629 17.419 -10 -5.95 17.256 -10
4 0 -5 16.9 -10 -5.124 16.743 -10 -5.95 17.256 -10 -5.629 17.419 -10
4 0 -5 16.9 -10 -4.967 16.829 -10 -4.995 16.755 -10 -5.124 16.743 -10
4 0 -8.904 11.742 -10 -8.8 11.804 -10 -8.888 11.482 -10 -8.946 11.589 -10
4 0 -8.642 11.301 -10 -8.888 11.482 -10 -8.8 11.804 -10 -8.002 11.428 -10
4 0 -7.927 11.55 -10 -7.995 11.508 -10 -8.26 11.909 -10 -7.726 12.042 -10
4 0 -8.376 11.151 -10 -8.642 11.301 -10 -8.002 11.428 -10 -7.877 11.254 -10
4 0 -8.002 11.428 -10 -8.8 11.804 -10 -8.26 11.909 -10 -7.995 11.508 -10
4 0 -5.786 13.703 -10 -5.723 13.668 -10 -5.7 13.6 -10 -5.856 13.687 -10
4 0 -5.897 13.628 -10 -5.856 13.687 -10 -5.7 13.6 -10 -6.003 13.31 -10
4 0 -8.094 11.035 -10 -8.376 11.151 -10 -7.877 11.254 -10 -7.728 11.138 -10
4 0 -6.003 13.31 -10 -5.7 13.6 -10 -5.747 13.235 -10 -6.161 13.014 -10
4 0 -7.726 12.042 -10 -7.331 11.587 -10 -7.614 11.548 -10 -7.927 11.55 -10
4 0 -7.8 10.954 -10 -8.094 11.035 -10 -7.728 11.138 -10 -7.685 11.084 -10
4 0 -6.161 13.014 -10 -5.747 13.235 -10 -5.854 12.884 -10 -6.365 12.749 -10
4 0 -7.726 12.042 -10 -7.2 12.204 -10 -7.058 11.668 -10 -7.331 11.587 -10
4 0 -7.732 10.964 -10 -7.8 10.954 -10 -7.685 11.084 -10 -7.686 11.016 -10
4 0 -6.892 12.338 -10 -6.8 11.791 -10 -7.058 11.668 -10 -7.2 12.204 -10
4 0 -6.365 12.749 -10 -5.854 12.884 -10 -6.018 12.555 -10 -6.235 12.258 -10
4 0 -6.8 11.791 -10 -6.892 12.338 -10 -6.612 12.521 -10 -6.498 12.001 -10
4 0 -6.365 12.749 -10 -6.235 12.258 -10 -6.498 12.001 -10 -6.612 12.521 -10
4 0 -4.277 16.092 -10 -4.82 16.506 -10 -4.773 16.682 -10 -4.7 16.666 -10
4 0 -4.836 16.643 -10 -4.773 16.682 -10 -4.82 16.506 -10 -4.855 16.572 -10
4 0 -4.7 16.666 -10 -4.048 16.314 -10 -3.7 15.726 -10 -4.277 16.092 -10
4 0 -3.7 15.726 -10 -3.326 15.219 -10 -3.7 14.826 -10 -4.134 15.19 -10
4 0 -4.048 16.314 -10 -3.338 16.099 -10 -2.888 15.538 -10 -3.7 15.726 -10
4 0 -4.474 13.633 -10 -4.855 14.017 -10 -4.52 14.619 -10 -4.107 14.243 -10
4 0 -4.134 15.19 -10 -3.7 14.826 -10 -4.107 14.243 -10 -4.52 14.619 -10
4 0 -3.338 16.099 -10 -2.6 16.029 -10 -2.4 15.774 -10 -2.888 15.538 -10
4 0 -5.039 12.442 -10 -5.365 12.736 -10 -5.138 13.387 -10 -4.8 13 -10
4 0 -4.855 14.017 -10 -4.474 13.633 -10 -4.8 13 -10 -5.138 13.387 -10
4 0 -5.365 12.736 -10 -5.039 12.442 -10 -5.237 11.867 -10 -5.535 12.068 -10
4 0 -5.535 12.068 -10 -5.237 11.867 -10 -5.391 11.28 -10 -5.647 11.388 -10
4 0 -5.647 11.388 -10 -5.391 11.28 -10 -5.501 10.682 -10 -5.7 10.7 -10
4 0 -5.675 10.63 -10 -5.7 10.7 -10 -5.538 10.618 -10 -5.609 10.597 -10

0 // Colour 16 Main Colour
1 16 0 28.3 -10 0 0 -.55 -.85 0 0 0 1 0 2-4ndis.dat
3 16 -14.183 17.266 -10 -16.138 18.2 -10 -13.924 17.892 -10
3 16 -14.595 15.664 -10 -16.138 18.2 -10 -14.183 17.266 -10
3 16 -15.819 28.123 -10 -16.006 28.862 -10 -.55 28.3 -10
3 16 -14.8 14.022 -10 -16.138 18.2 -10 -14.595 15.664 -10
3 16 -14.796 12.367 -10 -16.138 18.2 -10 -14.8 14.022 -10
3 16 -5.935 20.898 -10 -6.999 20.99 -10 -.55 27.45 -10
3 16 -4.898 20.646 -10 -5.935 20.898 -10 -.55 27.45 -10
3 16 -2.998 19.686 -10 -3.912 20.238 -10 0 27.45 -10
3 16 0 17.3 -10 -1.475 18.199 -10 -2.18 19.001 -10
3 16 0 17.3 -10 -.9 17.3 -10 -1.475 18.199 -10
3 16 -14.345 2 -10 -13.588 10.662 -10 -13.24 10.549 -10
3 16 -14.345 2 -10 -13.91 10.836 -10 -13.588 10.662 -10
3 16 -14.345 2 -10 -14.194 11.066 -10 -13.91 10.836 -10
3 16 -14.345 2 -10 -14.432 11.344 -10 -14.194 11.066 -10
3 16 -14.345 2 -10 -14.615 11.661 -10 -14.432 11.344 -10
3 16 -14.345 2 -10 -14.738 12.005 -10 -14.615 11.661 -10
3 16 -14.345 2 -10 -14.796 12.367 -10 -14.738 12.005 -10
3 16 -5.979 4.075 -10 -5.601 5.301 -10 -5.766 4.317 -10
3 16 -5.766 4.317 -10 -5.601 5.301 -10 -5.5 4.5 -10
3 16 -6.397 2.668 -10 -6.189 3.15 -10 -6.141 2.962 -10
3 16 -6.8 2 -10 -10.368 8.532 -10 -10.083 8.426 -10
3 16 -12 0 -10 -6.817 1.899 -10 -6.782 1.802 -10
3 16 -12 0 -10 -6.782 1.802 -10 -6.703 1.736 -10
3 16 -6.289 2.104 -10 -5.746 2.462 -10 -5.55 2.363 -10
3 16 0 0 -10 -3.835 3.641 -10 -3.8 4.021 -10
3 16 0 0 -10 -3.949 3.276 -10 -3.835 3.641 -10
3 16 0 0 -10 -4.137 2.944 -10 -3.949 3.276 -10
3 16 0 0 -10 -4.391 2.659 -10 -4.137 2.944 -10
3 16 0 0 -10 -4.7 2.434 -10 -4.391 2.659 -10
3 16 0 0 -10 -4.901 2.346 -10 -4.7 2.434 -10
3 16 0 0 -10 -.814 11.57 -10 -.474 12.183 -10
3 16 0 0 -10 -1.219 10.998 -10 -.814 11.57 -10
3 16 0 0 -10 -1.682 10.473 -10 -1.219 10.998 -10
3 16 0 0 -10 -.201 12.829 -10 0 13.5 -10
3 16 0 0 -10 -.474 12.183 -10 -.201 12.829 -10
3 16 -16.138 18.2 -10 -19 29 -10 -18 29 -10
3 16 0 29.15 -10 -.55 29.15 -10 0 32 -10
3 16 -16.702 30.213 -10 -18 32 -10 0 32 -10
3 16 0 0 -10 -6.602 1.718 -10 -6.505 1.752 -10
4 16 -19 29 -10 -19 32 -10 -18 32 -10 -18 29 -10
4 16 -13.572 18.471 -10 -16.251 19.318 -10 -16.206 20.44 -10 -13.135 18.988 -10
4 16 -16.206 20.44 -10 -16.004 21.545 -10 -12.624 19.433 -10 -13.135 18.988 -10
4 16 -11.429 20.062 -10 -12.051 19.794 -10 -15.65 22.611 -10 -15.375 23.505 -10
4 16 -16.004 21.545 -10 -15.65 22.611 -10 -12.051 19.794 -10 -12.624 19.433 -10
4 16 -13.572 18.471 -10 -13.924 17.892 -10 -16.138 18.2 -10 -16.251 19.318 -10
4 16 -11.429 20.062 -10 -15.375 23.505 -10 -15.272 24.435 -10 -10.774 20.233 -10
4 16 -8.064 20.919 -10 -9.105 20.688 -10 -15.272 24.435 -10 -15.344 25.367 -10
4 16 -10.1 20.3 -10 -10.774 20.233 -10 -15.272 24.435 -10 -9.105 20.688 -10
4 16 -.55 29.15 -10 -16.302 29.564 -10 -16.702 30.213 -10 0 32 -10
4 16 -16.006 28.862 -10 -16.302 29.564 -10 -.55 29.15 -10 -.55 28.3 -10
4 16 -.55 28.3 -10 -8.064 20.919 -10 -15.344 25.367 -10 -15.819 28.123 -10
4 16 -.55 27.45 -10 -6.999 20.99 -10 -8.064 20.919 -10 -.55 28.3 -10
4 16 -3.912 20.238 -10 -4.898 20.646 -10 -.55 27.45 -10 0 27.45 -10
4 16 0 17.3 -10 -2.18 19.001 -10 -2.998 19.686 -10 0 27.45 -10
