4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 9.1923 17 -9.1923 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
4 16 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616
4 16 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936
3 16 2.0621 10.173 -12.59 2.0489 9.7309 -12.5926 1.6384 8.9942 -12.6742
3 16 9.1923 17 -9.1923 9.1923 12.4371 -9.1923 9.0339 12.7583 -9.2981
3 16 9.1923 17 -9.1923 9.0339 12.7583 -9.2981 8.5697 13.4189 -9.6083
3 16 9.1923 17 -9.1923 8.5697 13.4189 -9.6083 8.0123 14.0343 -9.9808
3 16 9.1923 17 -9.1923 8.0123 14.0343 -9.9808 7.6054 14.3687 -10.2527
3 16 9.1923 17 -9.1923 7.6054 14.3687 -10.2527 7.4177 14.4708 -10.3782
3 16 9.1923 17 -9.1923 7.4177 14.4708 -10.3782 7.2523 14.5105 -10.4887
3 16 8.1965 13.2599 -9.8578 8.7099 12.5111 -9.5147 5.6379 9.2161 -11.5676
3 16 7.2523 14.5105 -10.4887 7.3495 14.2945 -10.4238 5.3676 9.3188 -11.7483
4 16 7.3495 14.2945 -10.4238 8.1965 13.2599 -9.8578 5.6379 9.2161 -11.5676 5.3676 9.3188 -11.7483
4 16 8.7099 12.5111 -9.5147 9.1923 11.6353 -9.1923 5.9322 8.5511 -11.371 5.6379 9.2161 -11.5676
4 16 4.97516 9.7234 -12.01053 7.2523 14.5105 -10.4887 5.3676 9.3188 -11.7483 4.9751 9.2927 -12.0106
3 16 5.6379 9.2161 -11.5676 5.9322 8.5511 -11.371 5.6898 9.0338 -11.5329
4 16 5.6898 9.0338 -11.5329 5.7184 8.683 -11.5139 5.2867 8.7832 -11.8024 5.3573 8.8767 -11.7552
3 16 5.9322 8.5511 -11.371 9.1923 11.6353 -9.1923 5.9978 8.4371 -11.3271
3 16 5.9322 8.5511 -11.371 5.7184 8.683 -11.5139 5.6898 9.0338 -11.5329
3 16 5.7308 7.9784 -11.5056 5.847 8.3543 -11.4279 5.9978 8.4371 -11.3271
4 16 9.5332 11.3206 -8.6822 12.0104 17 -4.9752 12.0107 4 -4.9751 9.5674 10.8732 -8.6311
3 16 9.1923 4 -9.1923 9.1923 11.6353 -9.1923 9.4426 11.0472 -8.8177
4 16 12.0107 4 -4.9751 9.1923 4 -9.1923 9.4426 11.0472 -8.8177 9.5674 10.8732 -8.6311
4 16 9.1923 17 -9.1923 12.0104 17 -4.9752 9.4337 11.7441 -8.8311 9.1923 12.4371 -9.1923
3 16 9.5332 11.3206 -8.6822 9.4337 11.7441 -8.8311 12.0104 17 -4.9752
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296
4 16 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 12.0104 17 -4.9752
3 16 4.9751 9.2927 -12.0106 4.8925 9.2872 -12.027 4.97516 9.7234 -12.01053
3 16 2.1418 9.2999 -12.5741 2.2974 8.8847 -12.5432 1.6384 8.9942 -12.6742
3 16 2.0489 9.7309 -12.5926 2.1418 9.2999 -12.5741 1.6384 8.9942 -12.6742

0 // Medium_Nougat
4 84 2.3627 7.6884 -12.5302 2.6822 8.1122 -12.4666 3.1003 7.9816 -12.3835 2.6728 7.4472 -12.4685
4 84 4.9751 7.1932 -12.0106 4.9751 8.1132 -12.0106 5.5204 7.6472 -11.6462 5.2453 7.3661 -11.8301
4 84 9.0339 12.7583 -9.2981 8.7099 12.5111 -9.5147 8.1965 13.2599 -9.8578 8.5697 13.4189 -9.6083
3 84 9.1923 12.4371 -9.1923 9.4337 11.7441 -8.8311 9.1923 11.6353 -9.1923
4 84 9.4426 11.0472 -8.8177 9.1923 11.6353 -9.1923 9.4337 11.7441 -8.8311 9.5332 11.3206 -8.6822
3 84 9.5332 11.3206 -8.6822 9.5674 10.8732 -8.6311 9.4426 11.0472 -8.8177
4 84 4.5405 7.0323 -12.0971 4.1518 6.9758 -12.1744 3.7601 7.0026 -12.2523 3.9707 7.9209 -12.2104
3 84 3.0151 7.2537 -12.4004 2.6728 7.4472 -12.4685 3.1003 7.9816 -12.3835
4 84 3.3788 7.1038 -12.3281 3.0151 7.2537 -12.4004 3.1003 7.9816 -12.3835 3.5332 7.9135 -12.2974
4 84 2.2895 8.3054 -12.5447 2.6822 8.1122 -12.4666 2.3627 7.6884 -12.5302 2.098 7.979 -12.5828
4 84 2.098 7.979 -12.5828 1.8961 8.3162 -12.623 1.7974 8.6353 -12.6426 2.2895 8.3054 -12.5447
4 84 4.9751 7.1932 -12.0106 4.5405 7.0323 -12.0971 3.9707 7.9209 -12.2104 4.9751 8.1132 -12.0106
4 84 3.3788 7.1038 -12.3281 3.5332 7.9135 -12.2974 3.9707 7.9209 -12.2104 3.7601 7.0026 -12.2523
4 84 5.847 8.3543 -11.4279 5.7308 7.9784 -11.5056 5.5204 7.6472 -11.6462 4.9751 8.1132 -12.0106
4 84 9.1923 11.6353 -9.1923 8.7099 12.5111 -9.5147 9.0339 12.7583 -9.2981 9.1923 12.4371 -9.1923
3 84 7.6054 14.3687 -10.2527 8.0123 14.0343 -9.9808 7.3495 14.2945 -10.4238
4 84 7.6054 14.3687 -10.2527 7.3495 14.2945 -10.4238 7.2523 14.5105 -10.4887 7.4177 14.4708 -10.3782
4 84 8.5697 13.4189 -9.6083 8.1965 13.2599 -9.8578 7.3495 14.2945 -10.4238 8.0123 14.0343 -9.9808
3 16 1.6529 8.8739 -12.6713 1.7974 8.6353 -12.6426 1.8961 8.3162 -12.623
5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 9.192 17 -9.192 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 12.0104 17 -4.9752 9.192 17 -9.192 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.1592 20.6954 -3.7936 7.3912 21 -3.0616 8 21 0 5.6568 21 -5.6568
5 24 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 11.6592 18.5309 -4.8296 10.6576 19.8282 -4.4144 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 12.0104 17 -4.9752 11.6592 18.5309 -4.8296 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
