3 16 15.631 24.533 -11.043 14.794 25.363 -10.428 14.83 24.611 -9.986
3 16 16.021 24.115 -10.277 15.631 24.533 -11.043 14.83 24.611 -9.986
3 16 16.021 24.115 -10.277 14.83 24.611 -9.986 15.224 23.966 -9.414
3 16 7.372 30.02 -13.423 4.424 29.5 -13.285 7.172 30.088 -11.891
3 16 9.615 30.009 -12.971 7.372 30.02 -13.423 7.172 30.088 -11.891
3 16 7.372 30.02 -13.423 4.706 29.463 -14.366 4.424 29.5 -13.285
3 16 4.706 29.463 -14.366 2.134 28.474 -14.056 4.424 29.5 -13.285
3 16 4.706 29.463 -14.366 2.182 28.31 -15.198 2.134 28.474 -14.056
3 16 16.021 24.115 -10.277 15.224 23.966 -9.414 16.618 23.332 -6.31
3 16 13.466 24.005 -9.431 9.192 23.561 -9.192 13.607 23.711 -8.752
3 16 14.238 26.84 -10.642 14.782 25.964 -11.987 13.447 28.173 -12.307
3 16 14.238 26.84 -10.642 13.447 28.173 -12.307 13.337 28.263 -10.841
3 16 13.447 28.173 -12.307 11.642 29.529 -11.094 13.337 28.263 -10.841
3 16 13.447 28.173 -12.307 11.703 29.434 -12.664 11.642 29.529 -11.094
3 16 11.703 29.434 -12.664 9.412 30.224 -11.307 11.642 29.529 -11.094
3 16 11.703 29.434 -12.664 9.615 30.009 -12.971 9.412 30.224 -11.307
3 16 9.615 30.009 -12.971 7.172 30.088 -11.891 9.412 30.224 -11.307
3 16 13.607 23.711 -8.752 9.192 23.561 -9.192 12.011 22.668 -4.975
3 16 0 -.066 11.952 0 2.469 12.619 4.83 2.469 11.659
3 16 8.452 -.066 8.452 8.923 2.469 8.923 11.659 2.469 4.83
3 16 4.574 -.066 11.042 8.923 2.469 8.923 8.452 -.066 8.452
3 16 4.574 -.066 11.042 4.83 2.469 11.659 8.923 2.469 8.923
3 16 8.452 -.066 8.452 11.659 2.469 4.83 11.042 -.066 4.574
3 16 8.452 -.066 -8.452 8.923 2.469 -8.923 4.83 2.469 -11.659
3 16 8.452 -.066 -8.452 4.83 2.469 -11.659 4.574 -.066 -11.042
3 16 4.574 -.066 -11.042 4.83 2.469 -11.659 0 2.469 -12.619
3 16 4.574 -.066 -11.042 0 2.469 -12.619 0 -.066 -11.952
3 16 11.042 -.066 -4.574 8.923 2.469 -8.923 8.452 -.066 -8.452
3 16 0 -.066 11.952 4.83 2.469 11.659 4.574 -.066 11.042
3 16 11.042 -.066 -4.574 11.659 2.469 -4.83 8.923 2.469 -8.923
3 16 11.65 -.072 -1.5 11.659 2.469 -4.83 11.042 -.066 -4.574
3 16 11.65 -.072 -1.5 12.619 2.469 0 11.659 2.469 -4.83
3 16 11.653 -.066 1.5 12.619 2.469 0 11.65 -.072 -1.5
3 16 11.659 2.469 4.83 11.653 -.066 1.5 11.042 -.066 4.574
3 16 11.659 2.469 4.83 12.619 2.469 0 11.653 -.066 1.5
3 16 5.657 0 5.657 4.574 -.066 11.042 8.452 -.066 8.452
3 16 5.657 0 5.657 8.452 -.066 8.452 7.391 0 3.062
3 16 11.042 -.066 4.574 7.391 0 3.062 8.452 -.066 8.452
3 16 0 0 -8 4.574 -.066 -11.042 0 -.066 -11.952
3 16 0 0 -8 3.062 0 -7.391 4.574 -.066 -11.042
3 16 3.062 0 -7.391 8.452 -.066 -8.452 4.574 -.066 -11.042
3 16 3.062 0 -7.391 5.657 0 -5.657 8.452 -.066 -8.452
3 16 5.657 0 -5.657 11.042 -.066 -4.574 8.452 -.066 -8.452
3 16 4.537 2.997 -17.191 2.93 1.805 -17.7 2.862 2.785 -17.39
3 16 4.537 2.997 -17.191 4.715 1.805 -17.185 2.93 1.805 -17.7
3 16 3.494 3.885 -17.255 4.537 2.997 -17.191 2.862 2.785 -17.39
3 16 3.494 3.885 -17.255 4.262 4.4 -17.062 4.537 2.997 -17.191
3 16 6.633 5.744 -16.068 4.537 2.997 -17.191 4.262 4.4 -17.062
3 16 6.633 5.744 -16.068 8.259 3.523 -15.527 4.537 2.997 -17.191
3 16 8.259 3.523 -15.527 4.715 1.805 -17.185 4.537 2.997 -17.191
3 16 6.633 5.744 -16.068 8.323 6.51 -15.243 8.259 3.523 -15.527
3 16 8.259 3.523 -15.527 8.344 1.805 -15.452 4.715 1.805 -17.185
3 16 10.76 3.896 -13.557 8.344 1.805 -15.452 8.259 3.523 -15.527
3 16 10.76 3.896 -13.557 11.022 1.805 -13.36 8.344 1.805 -15.452
3 16 10.76 3.896 -13.557 8.259 3.523 -15.527 9.448 6.912 -14.447
3 16 8.323 6.51 -15.243 9.448 6.912 -14.447 8.259 3.523 -15.527
3 16 10.76 3.896 -13.557 9.448 6.912 -14.447 10.749 6.813 -13.458
3 16 11.236 5.893 -12.808 10.76 3.896 -13.557 10.749 6.813 -13.458
3 16 11.236 5.893 -12.808 11.58 4.363 -12.213 10.76 3.896 -13.557
3 16 11.58 4.363 -12.213 11.022 1.805 -13.36 10.76 3.896 -13.557
3 16 11.58 4.363 -12.213 12.028 1.805 -11.701 11.022 1.805 -13.36
3 16 6.248 26.774 -17.678 6.204 25.923 -18.381 5.849 25.84 -17.924
3 16 6.248 26.774 -17.678 6.701 26.672 -18.257 6.204 25.923 -18.381
3 16 7.45 27.19 -17.471 6.701 26.672 -18.257 6.248 26.774 -17.678
3 16 7.45 27.19 -17.471 7.495 26.901 -18.171 6.701 26.672 -18.257
3 16 8.181 26.47 -18.181 7.495 26.901 -18.171 7.45 27.19 -17.471
3 16 8.181 26.47 -18.181 7.45 27.19 -17.471 8.547 26.437 -17.393
3 16 8.327 25.747 -18.281 8.181 26.47 -18.181 8.547 26.437 -17.393
3 16 8.327 25.747 -18.281 8.547 26.437 -17.393 8.67 25.608 -17.474
3 16 8.129 24.637 -17.776 8.327 25.747 -18.281 8.67 25.608 -17.474
3 16 8.129 24.637 -17.776 7.981 24.984 -18.403 8.327 25.747 -18.281
3 16 7.128 24.463 -18.205 7.981 24.984 -18.403 8.129 24.637 -17.776
3 16 7.128 24.463 -18.205 7.155 24.828 -18.555 7.981 24.984 -18.403
3 16 6.395 25.162 -18.502 7.155 24.828 -18.555 7.128 24.463 -18.205
3 16 6.395 25.162 -18.502 7.128 24.463 -18.205 6.152 24.992 -18.086
3 16 6.204 25.923 -18.381 6.152 24.992 -18.086 5.849 25.84 -17.924
3 16 6.204 25.923 -18.381 6.395 25.162 -18.502 6.152 24.992 -18.086
3 16 6.204 25.923 -18.381 7.262 25.889 -18.651 6.395 25.162 -18.502
3 16 6.395 25.162 -18.502 7.262 25.889 -18.651 7.155 24.828 -18.555
3 16 7.155 24.828 -18.555 7.262 25.889 -18.651 7.981 24.984 -18.403
3 16 7.981 24.984 -18.403 7.262 25.889 -18.651 8.327 25.747 -18.281
3 16 8.327 25.747 -18.281 7.262 25.889 -18.651 8.181 26.47 -18.181
3 16 8.181 26.47 -18.181 7.262 25.889 -18.651 7.495 26.901 -18.171
3 16 7.495 26.901 -18.171 7.262 25.889 -18.651 6.701 26.672 -18.257
3 16 6.701 26.672 -18.257 7.262 25.889 -18.651 6.204 25.923 -18.381
3 16 15.192 25.012 -11.602 15.631 24.533 -11.043 15.703 22.626 -11.022
3 16 15.703 22.626 -11.022 15.631 24.533 -11.043 16.021 24.115 -10.277
3 16 15.703 22.626 -11.022 16.021 24.115 -10.277 16.123 22.124 -9.813
3 16 16.123 22.124 -9.813 16.021 24.115 -10.277 16.618 23.332 -6.31
3 16 16.123 22.124 -9.813 16.618 23.332 -6.31 16.54 21.855 -6.74
3 16 16.618 23.332 -6.31 16.955 21.576 -3.733 16.54 21.855 -6.74
3 16 16.618 23.332 -6.31 17.058 22.803 -3.188 16.955 21.576 -3.733
3 16 17.158 21.466 -2.388 16.955 21.576 -3.733 17.058 22.803 -3.188
3 16 17.158 21.466 -2.388 17.058 22.803 -3.188 17.192 22.107 -2.099
3 16 17.192 22.107 -2.099 17.058 22.803 -3.188 17.249 22.595 .003
3 16 17.192 22.107 -2.099 17.249 22.595 .003 17.319 22.343 .004
3 16 1.316 1.795 -19.138 0 1.544 -20.265 0 1.795 -19.211
3 16 1.316 1.795 -19.138 2.287 1.582 -20.042 0 1.544 -20.265
3 16 2.471 1.795 -18.796 2.287 1.582 -20.042 1.316 1.795 -19.138
3 16 2.471 1.795 -18.796 5.402 1.587 -19.348 2.287 1.582 -20.042
3 16 4.715 1.805 -17.185 5.402 1.587 -19.348 2.471 1.795 -18.796
3 16 8.728 1.666 -17.758 5.402 1.587 -19.348 4.715 1.805 -17.185
3 16 8.728 1.666 -17.758 4.715 1.805 -17.185 8.344 1.805 -15.452
3 16 10.576 1.666 -16.525 8.728 1.666 -17.758 8.344 1.805 -15.452
3 16 11.022 1.805 -13.36 10.576 1.666 -16.525 8.344 1.805 -15.452
3 16 11.022 1.805 -13.36 12.419 1.695 -14.576 10.576 1.666 -16.525
3 16 13.079 1.805 -11.785 12.419 1.695 -14.576 11.022 1.805 -13.36
3 16 13.079 1.805 -11.785 11.022 1.805 -13.36 12.028 1.805 -11.701
3 16 13.079 1.805 -11.785 14.184 1.715 -11.347 12.419 1.695 -14.576
3 16 13.079 1.805 -11.785 13.938 1.805 -10.451 14.184 1.715 -11.347
3 16 13.938 1.805 -10.451 15.112 1.719 -7.647 14.184 1.715 -11.347
3 16 13.938 1.805 -10.451 14.65 1.805 -7.559 15.112 1.719 -7.647
3 16 15.375 1.719 -4.721 15.112 1.719 -7.647 14.65 1.805 -7.559
3 16 15.375 1.719 -4.721 14.65 1.805 -7.559 15.111 1.805 -4.663
3 16 4.715 1.805 -17.185 2.471 1.795 -18.796 2.93 1.805 -17.7
3 16 15.405 1.719 -3.066 15.375 1.719 -4.721 15.111 1.805 -4.663
3 16 15.405 1.719 -3.066 15.111 1.805 -4.663 15.065 1.805 -2.931
3 16 15.065 1.805 -2.931 15.411 1.719 -2.736 15.405 1.719 -3.066
3 16 15.065 1.805 -2.931 15.059 1.805 -2.736 15.411 1.719 -2.736
3 16 1.067 28.556 -14.172 2.25 27.182 -12.859 2.134 28.474 -14.056
3 16 1.067 28.556 -14.172 0 27.389 -13 2.25 27.182 -12.859
3 16 0 28.653 -14.227 0 27.389 -13 1.067 28.556 -14.172
5 24 0 27.456 -19.897 1.749 26.291 -20.505 0 26.332 -20.813 1.601 27.361 -19.502
5 24 1.749 26.291 -20.505 0 26.332 -20.813 0 27.456 -19.897 1.636 24.977 -21.057
5 24 0 27.456 -19.897 1.601 27.361 -19.502 1.749 26.291 -20.505 0 27.994 -17.591
5 24 1.601 27.361 -19.502 1.749 26.291 -20.505 0 27.456 -19.897 2.595 27.192 -19.143
5 24 0 27.994 -17.591 1.601 27.361 -19.502 0 27.456 -19.897 1.329 27.922 -17.418
5 24 0 27.994 -17.591 1.329 27.922 -17.418 1.601 27.361 -19.502 0 28.533 -15.285
5 24 1.329 27.922 -17.418 1.601 27.361 -19.502 0 27.994 -17.591 2.595 27.192 -19.143
5 24 2.595 27.192 -19.143 1.601 27.361 -19.502 1.329 27.922 -17.418 1.749 26.291 -20.505
5 24 1.329 27.922 -17.418 2.595 27.192 -19.143 1.601 27.361 -19.502 2.37 27.783 -17.093
5 24 2.595 27.192 -19.143 1.749 26.291 -20.505 1.601 27.361 -19.502 3.057 26.049 -19.964
5 24 1.329 27.922 -17.418 2.37 27.783 -17.093 2.595 27.192 -19.143 1.073 28.451 -15.279
2 24 2.37 27.783 -17.093 2.595 27.192 -19.143
2 24 2.595 27.192 -19.143 3.057 26.049 -19.964
5 24 3.057 26.049 -19.964 1.749 26.291 -20.505 2.595 27.192 -19.143 3.007 24.678 -20.683
5 24 1.483 23.707 -21.445 0 23.771 -21.579 0 25.042 -21.261 1.336 22.457 -21.706
5 24 0 25.042 -21.261 1.483 23.707 -21.445 0 23.771 -21.579 1.636 24.977 -21.057
5 24 0 25.042 -21.261 1.636 24.977 -21.057 1.483 23.707 -21.445 0 26.332 -20.813
5 24 1.636 24.977 -21.057 1.483 23.707 -21.445 0 25.042 -21.261 2.176 23.434 -21.366
5 24 2.176 23.434 -21.366 1.483 23.707 -21.445 1.636 24.977 -21.057 1.336 22.457 -21.706
5 24 1.636 24.977 -21.057 2.176 23.434 -21.366 1.483 23.707 -21.445 3.007 24.678 -20.683
5 24 1.636 24.977 -21.057 3.007 24.678 -20.683 2.176 23.434 -21.366 1.749 26.291 -20.505
2 24 3.007 24.678 -20.683 2.176 23.434 -21.366
5 24 3.007 24.678 -20.683 1.749 26.291 -20.505 3.057 26.049 -19.964 1.636 24.977 -21.057
2 24 3.057 26.049 -19.964 3.007 24.678 -20.683
5 24 1.636 24.977 -21.057 1.749 26.291 -20.505 3.007 24.678 -20.683 0 26.332 -20.813
5 24 0 26.332 -20.813 1.636 24.977 -21.057 0 25.042 -21.261 1.749 26.291 -20.505
5 24 1.336 22.457 -21.706 1.483 23.707 -21.445 2.176 23.434 -21.366 0 23.771 -21.579
5 24 2.176 23.434 -21.366 1.336 22.457 -21.706 1.483 23.707 -21.445 1.966 22.236 -21.584
5 24 1.336 22.457 -21.706 0 23.771 -21.579 1.483 23.707 -21.445 0 22.57 -21.781
2 24 2.176 23.434 -21.366 1.966 22.236 -21.584
5 24 1.966 22.236 -21.584 1.336 22.457 -21.706 2.176 23.434 -21.366 1.041 21.57 -21.87
5 24 1.966 22.236 -21.584 1.041 21.57 -21.87 1.336 22.457 -21.706 1.502 21.126 -21.782
5 24 1.041 21.57 -21.87 1.336 22.457 -21.706 1.966 22.236 -21.584 0 22.57 -21.781
2 24 1.966 22.236 -21.584 1.502 21.126 -21.782
5 24 1.502 21.126 -21.782 1.041 21.57 -21.87 1.966 22.236 -21.584 .801 20.845 -21.947
5 24 .801 20.845 -21.947 1.041 21.57 -21.87 1.502 21.126 -21.782 0 21.717 -21.922
5 24 1.502 21.126 -21.782 .801 20.845 -21.947 1.041 21.57 -21.87 1.004 20.546 -21.937
2 24 1.502 21.126 -21.782 1.004 20.546 -21.937
5 24 1.004 20.546 -21.937 .801 20.845 -21.947 1.502 21.126 -21.782 0 20.301 -22.024
5 24 0 20.301 -22.024 .801 20.845 -21.947 1.004 20.546 -21.937 0 20.809 -21.973
2 24 1.004 20.546 -21.937 0 20.301 -22.024
5 24 0 20.809 -21.973 .801 20.845 -21.947 0 20.301 -22.024 0 21.717 -21.922
5 24 0 22.57 -21.781 1.336 22.457 -21.706 1.041 21.57 -21.87 0 23.771 -21.579
5 24 1.041 21.57 -21.87 0 22.57 -21.781 1.336 22.457 -21.706 0 21.717 -21.922
5 24 0 22.57 -21.781 0 21.717 -21.922 -1.041 21.57 -21.87 1.041 21.57 -21.87
5 24 1.041 21.57 -21.87 0 21.717 -21.922 0 22.57 -21.781 .801 20.845 -21.947
5 24 0 21.717 -21.922 .801 20.845 -21.947 0 20.809 -21.973 1.041 21.57 -21.87
2 24 1.421 9.276 -20.719 0 9.129 -21.099
5 24 0 12.347 -21.79 1.421 9.276 -20.719 0 9.129 -21.099 1.209 12.529 -21.504
2 24 0 12.347 -21.79 1.209 12.529 -21.504
5 24 1.209 12.529 -21.504 1.421 9.276 -20.719 0 12.347 -21.79 2.853 10.352 -19.798
2 24 2.853 10.352 -19.798 1.421 9.276 -20.719
5 24 1.209 12.529 -21.504 2.853 10.352 -19.798 1.421 9.276 -20.719 2.389 13.053 -20.9
2 24 1.209 12.529 -21.504 2.389 13.053 -20.9
5 24 2.389 13.053 -20.9 2.853 10.352 -19.798 1.209 12.529 -21.504 4.275 11.693 -18.693
5 24 2.389 13.053 -20.9 4.275 11.693 -18.693 2.853 10.352 -19.798 3.785 13.818 -19.935
2 24 4.275 11.693 -18.693 2.853 10.352 -19.798
2 24 2.389 13.053 -20.9 3.785 13.818 -19.935
5 24 3.785 13.818 -19.935 4.275 11.693 -18.693 2.389 13.053 -20.9 6.756 13.588 -17.668
2 24 6.756 13.588 -17.668 4.275 11.693 -18.693
5 24 3.785 13.818 -19.935 6.756 13.588 -17.668 4.275 11.693 -18.693 6.135 15.096 -18.424
2 24 3.785 13.818 -19.935 6.135 15.096 -18.424
5 24 6.135 15.096 -18.424 6.756 13.588 -17.668 3.785 13.818 -19.935 8.227 15.981 -17.643
2 24 6.135 15.096 -18.424 8.227 15.981 -17.643
5 24 8.227 15.981 -17.643 6.756 13.588 -17.668 6.135 15.096 -18.424 8.66 14.824 -17.194
5 24 8.227 15.981 -17.643 8.66 14.824 -17.194 6.756 13.588 -17.668 9.8 16.757 -16.528
2 24 8.66 14.824 -17.194 6.756 13.588 -17.668
2 24 8.227 15.981 -17.643 9.8 16.757 -16.528
5 24 9.8 16.757 -16.528 8.66 14.824 -17.194 8.227 15.981 -17.643 10.283 15.636 -16.263
5 24 9.8 16.757 -16.528 10.283 15.636 -16.263 8.66 14.824 -17.194 10.665 16.615 -15.855
2 24 10.283 15.636 -16.263 8.66 14.824 -17.194
2 24 10.665 16.615 -15.855 10.283 15.636 -16.263
5 24 9.8 16.757 -16.528 10.665 16.615 -15.855 10.283 15.636 -16.263 10.726 17.199 -15.737
2 24 9.8 16.757 -16.528 10.726 17.199 -15.737
2 24 10.726 17.199 -15.737 10.665 16.615 -15.855
5 24 2.243 21.624 16.391 0 22.595 16.566 0 21.593 16.7 2.221 22.595 16.335
2 24 0 21.593 16.7 2.243 21.624 16.391
5 24 2.243 21.624 16.391 2.221 22.595 16.335 0 22.595 16.566 5.688 22.595 15.328
2 24 2.221 22.595 16.335 0 22.595 16.566
5 24 2.243 21.624 16.391 5.688 22.595 15.328 2.221 22.595 16.335 5.747 21.593 15.343
2 24 5.688 22.595 15.328 2.221 22.595 16.335
2 24 2.243 21.624 16.391 5.747 21.593 15.343
5 24 5.747 21.593 15.343 5.688 22.595 15.328 2.243 21.624 16.391 9.552 22.595 13.287
5 24 5.747 21.593 15.343 9.552 22.595 13.287 5.688 22.595 15.328 9.574 21.59 13.391
2 24 9.552 22.595 13.287 5.688 22.595 15.328
2 24 5.747 21.593 15.343 9.574 21.59 13.391
5 24 9.574 21.59 13.391 9.552 22.595 13.287 5.747 21.593 15.343 12.605 21.619 10.559
5 24 12.605 21.619 10.559 9.552 22.595 13.287 9.574 21.59 13.391 12.536 22.595 10.481
2 24 9.574 21.59 13.391 12.605 21.619 10.559
5 24 12.605 21.619 10.559 12.536 22.595 10.481 9.552 22.595 13.287 14.711 21.595 7.067
2 24 12.536 22.595 10.481 9.552 22.595 13.287
5 24 14.711 21.595 7.067 12.536 22.595 10.481 12.605 21.619 10.559 14.738 22.595 7.049
2 24 12.605 21.619 10.559 14.711 21.595 7.067
5 24 14.711 21.595 7.067 14.738 22.595 7.049 12.536 22.595 10.481 15.863 21.586 4.723
2 24 14.738 22.595 7.049 12.536 22.595 10.481
5 24 15.863 21.586 4.723 14.738 22.595 7.049 14.711 21.595 7.067 16.219 22.595 3.988
2 24 14.711 21.595 7.067 15.863 21.586 4.723
5 24 15.863 21.586 4.723 16.219 22.595 3.988 14.738 22.595 7.049 16.303 21.504 3.051
2 24 16.219 22.595 3.988 14.738 22.595 7.049
5 24 16.303 21.504 3.051 16.219 22.595 3.988 15.863 21.586 4.723 16.455 22.253 2.674
2 24 15.863 21.586 4.723 16.303 21.504 3.051
2 24 16.303 21.504 3.051 16.455 22.253 2.674
5 24 16.455 22.253 2.674 16.219 22.595 3.988 16.303 21.504 3.051 17.249 22.595 .003
2 24 17.249 22.595 .003 16.219 22.595 3.988
5 24 16.455 22.253 2.674 17.249 22.595 .003 16.219 22.595 3.988 17.319 22.343 .004
2 24 16.455 22.253 2.674 17.319 22.343 .004
5 24 17.319 22.343 .004 17.249 22.595 .003 16.455 22.253 2.674 17.192 22.107 -2.099
5 24 0 1.795 -19.211 0 1.544 -20.265 -1.316 1.795 -19.138 1.316 1.795 -19.138
5 24 2.287 1.582 -20.042 0 -.359 -20.169 0 1.544 -20.265 2.424 -.362 -19.906
2 24 0 1.544 -20.265 2.287 1.582 -20.042
5 24 2.287 1.582 -20.042 2.424 -.362 -19.906 0 -.359 -20.169 5.402 1.587 -19.348
2 24 2.424 -.362 -19.906 0 -.359 -20.169
