4 15 -.55 -.25 -1.6427 .7012 -.25 -1.7651 .8032 -.25 -1.4421 -.5092 -.25 -1.335
4 15 -1.8029 -.25 -1.4472 -.55 -.25 -1.6427 -.5092 -.25 -1.335 -1.7468 -.25 -1.2381
4 15 1.626 -.25 -1.4557 .8032 -.25 -1.4421 .7012 -.25 -1.7651 1.677 -.25 -1.8297
4 15 3.0047 -.25 -1.4421 1.626 -.25 -1.4557 1.677 -.25 -1.8297 2.442 -.25 -1.8467
4 15 .0399 -.25 -.5343 -1.383 -.25 -.8947 -.6248 -.25 -1.0358 .3952 -.25 -1.1752
4 15 10.8587 -.25 .0029 10.8931 -.25 .0121 9.025 -.25 .0121 8.0605 -.25 -.1586
4 15 10.8587 -.25 .0029 8.0605 -.25 -.1586 7.3754 -.25 -1.1837 9.5973 -.25 -.4306
0 // White stripes
4 15 -7.1439 -.25 .0121 -13.3227 -.25 .0121 .6462 -.25 -7.2547 8.9828 -.25 -7.2547
4 15 -18 -.25 -3.6547 -7.4 -.25 -7.2547 -4.4623 -.25 -7.2547 -18 -.25 -.0547
4 15 -18 -.25 -3.6547 -11.5665 -.25 -7.3435 -7.4 -.25 -7.3435 -7.4 -.25 -7.2547
