4 308 -9.07 0 33.85 -13.41 0 32.38 -11.05 0 30 -4.57 0 34.74
3 308 -4.57 0 34.74 -11.05 0 30 -1.3 0 30
4 308 -24.78 0 24.78 -23.45 0 23.75 -22.9 0 24.65 -22.332 0 26.923
3 308 -22.332 0 26.923 -22.9 0 24.65 -21.65 0 24.65
4 308 -22.332 0 26.923 -21.65 0 24.65 -21.1 0 23.75 -19.05 0 22
4 308 -19.05 0 22 -21.1 0 23.75 -23.45 0 23.75 -24.419 0 19.65
4 308 -26.95 0 22.3 -24.419 0 19.65 -23.45 0 23.75 -24.78 0 24.78
4 308 -20.1 0 26.1 -21.33 0 27.8 -21.663 0 27.509 -18.55 0 22.8
4 308 -19.55 0 25.45 -18.75 0 24.9 -18.5 0 25.15 -18.55 0 26.85
4 308 -18.55 0 26.85 -18.5 0 25.15 -16.9 0 25.15 -16.4 0 26.85
3 308 -16.4 0 26.85 -16.9 0 25.15 -15.7 0 26.15
3 308 -19.55 0 25.45 -18.75 0 24.55 -18.75 0 24.9
3 308 -18.75 0 24.55 -18.55 0 22.8 -18.5 0 24.3
4 308 -18.5 0 24.3 -18.55 0 22.8 -16.4 0 22.8 -16.9 0 24.3
3 308 -16.9 0 24.3 -16.4 0 22.8 -15.7 0 23.3
3 308 -14.7 0 25.65 -15.9 0 24.75 -14.7 0 23.8
4 308 -14.7 0 25.65 -14.7 0 23.8 -14.6 0 23.55 -14.6 0 25.9
4 308 -19.462 0 29.05 -19.05 0 27.65 -15.9 0 27.65 -12.55 0 29.05
4 308 -12.2 0 28.9 -12.55 0 29.05 -15.9 0 27.65 -12.15 0 28.6
3 308 -12.15 0 28.6 -15.9 0 27.65 -14.65 0 26.15
3 308 -12.15 0 28.6 -14.65 0 26.15 -14.6 0 25.9
4 308 -12.15 0 28.6 -14.6 0 25.9 -14.6 0 23.55 -14.25 0 21.95
3 308 -14.6 0 23.55 -14.65 0 23.3 -14.25 0 21.95
4 308 -14.25 0 21.95 -14.65 0 23.3 -15.9 0 22 -14.2 0 21.7
3 308 -20.1 0 26.1 -18.55 0 22.8 -19.55 0 25.45
3 308 -19.55 0 25.45 -18.55 0 22.8 -18.75 0 24.55
4 308 -21.33 0 27.8 -20.1 0 26.1 -19.05 0 27.65 -19.462 0 29.05
4 308 -10.9 0 28.85 -11.2 0 28.85 -13.1 0 22.55 -9 0 22.55
4 308 -1.45 0 28.95 -1.65 0 29.05 -3 0 27.65 -1.35 0 28.8
4 308 -1.35 0 28.8 -3 0 27.65 -1.95 0 26.1 -.944 0 26.744
3 308 -1.35 0 28.8 -.944 0 26.744 -.898 0 28.073
4 308 -.9 0 23.75 -.35 0 24.65 -.425 0 25.948 -3 0 22
4 308 -.9 0 23.75 -3 0 22 0 0 19.65 0 0 23.75
4 308 -5.15 0 24.3 -6.35 0 23.3 -5.65 0 22.8 -3.5 0 22.8
3 308 -3.55 0 24.3 -5.15 0 24.3 -3.5 0 22.8
3 308 -3.3 0 24.55 -3.55 0 24.3 -3.5 0 22.8
4 308 -5.65 0 26.85 -6.35 0 26.15 -5.15 0 25.15 -3.55 0 25.15
4 308 -3.5 0 26.85 -5.65 0 26.85 -3.55 0 25.15 -2.5 0 25.45
3 308 -2.5 0 25.45 -3.55 0 25.15 -3.3 0 24.9
3 308 -2.5 0 25.45 -3.3 0 24.9 -3.3 0 24.55
3 308 -2.5 0 25.45 -3.3 0 24.55 -3.5 0 22.8
4 308 -1.95 0 26.1 -2.5 0 25.45 -3.5 0 22.8 -.944 0 26.744
4 308 -9.55 0 29.05 -9.9 0 28.9 -9.95 0 28.6 -6.15 0 27.65
4 308 -1.65 0 29.05 -9.55 0 29.05 -6.15 0 27.65 -3 0 27.65
3 308 -9.95 0 28.6 -7.4 0 26.15 -6.15 0 27.65
3 308 -9.95 0 28.6 -7.45 0 25.9 -7.4 0 26.15
3 308 -7.35 0 25.65 -7.35 0 23.8 -6.15 0 24.75
4 308 -7.45 0 25.9 -7.45 0 23.55 -7.35 0 23.8 -7.35 0 25.65
4 308 -7.45 0 23.55 -7.45 0 25.9 -9.95 0 28.6 -7.85 0 21.95
3 308 -7.45 0 23.55 -7.85 0 21.95 -7.4 0 23.3
4 308 -6.15 0 22 -7.4 0 23.3 -7.85 0 21.95 -7.9 0 21.7
4 308 -13.7 0 21.4 -24.419 0 19.65 0 0 19.65 -8.4 0 21.4
3 308 -8.1 0 21.5 -8.4 0 21.4 0 0 19.65
4 308 -7.9 0 21.7 -8.1 0 21.5 0 0 19.65 -6.15 0 22
3 308 -3 0 22 -6.15 0 22 0 0 19.65
4 308 -15.9 0 22 -19.05 0 22 -24.419 0 19.65 -14.2 0 21.7
3 308 -14.2 0 21.7 -24.419 0 19.65 -14 0 21.5
3 308 -14 0 21.5 -24.419 0 19.65 -13.7 0 21.4
3 308 -.425 0 25.948 -.35 0 24.65 0 0 24.65
4 300 -18.043 0 30 -19.462 0 29.05 -12.55 0 29.05 -11.05 0 30
4 300 -18.55 0 22.8 -21.663 0 27.509 -22.332 0 26.923 -19.05 0 22
4 300 0 0 19.65 -24.403 0 19.633 -23.559 0 18.749 0 0 18.7
4 308 0 0 18.7 -23.559 0 18.749 -21.65 0 16.75 0 0 16.75
4 300 -10.494 0 -26.062 -12.799 0 -26.062 -13.335 0 -26.92 -10.158 0 -26.92
4 300 -9.894 0 -25.476 -10.494 0 -26.062 -10.158 0 -26.92 -8.768 0 -25.476
4 300 -9.894 0 -25.476 -8.768 0 -25.476 -8.714 0 -25.208 -8.821 0 -24.94
4 300 -9.894 0 -25.476 -8.821 0 -24.94 -9.958 0 -23.771 -11.03 0 -24.254
4 300 -13.014 0 -23.986 -12.746 0 -24.254 -11.03 0 -24.254 -11.03 0 -23.342
4 300 -13.235 0 -20.562 -12.899 0 -21.52 -10.494 0 -21.52 -10.308 0 -20.562
4 300 -10.308 0 -20.562 -10.494 0 -21.52 -9.894 0 -22.17 -8.768 0 -22.17
4 300 -8.714 0 -22.438 -8.768 0 -22.17 -9.894 0 -22.17 -8.821 0 -22.706
4 300 -9.958 0 -23.771 -8.821 0 -22.706 -9.894 0 -22.17 -11.03 0 -23.342
4 300 -11.03 0 -23.342 -12.746 0 -23.342 -13.014 0 -23.61 -13.014 0 -23.986
3 300 -11.03 0 -23.342 -11.03 0 -24.254 -9.958 0 -23.771
4 300 -12.899 0 -21.52 -13.235 0 -20.562 -14.461 0 -22.324 -13.871 0 -23.021
4 308 -16.354 0 -22.191 -16.123 0 -23.878 -15.533 0 -24.843 -13.335 0 -26.92
4 308 -13.871 0 -23.021 -13.014 0 -23.61 -12.746 0 -23.342 -12.899 0 -21.52
4 308 -12.899 0 -21.52 -12.746 0 -23.342 -11.03 0 -23.342 -10.494 0 -21.52
3 308 -10.494 0 -21.52 -11.03 0 -23.342 -9.894 0 -22.17
3 308 -13.871 0 -23.021 -13.014 0 -23.986 -13.014 0 -23.61
3 308 -13.014 0 -23.986 -12.799 0 -26.062 -12.746 0 -24.254
4 308 -12.746 0 -24.254 -12.799 0 -26.062 -10.494 0 -26.062 -11.03 0 -24.254
3 308 -11.03 0 -24.254 -10.494 0 -26.062 -9.894 0 -25.476
3 308 -8.821 0 -22.706 -9.958 0 -23.771 -8.821 0 -24.94
4 308 -8.821 0 -22.706 -8.821 0 -24.94 -8.714 0 -25.208 -8.714 0 -22.438
4 308 -14.461 0 -22.324 -15.636 0 -21.563 -12.799 0 -26.062 -13.871 0 -23.021
3 308 -13.871 0 -23.021 -12.799 0 -26.062 -13.014 0 -23.986
4 300 -12.799 0 -26.062 -15.636 0 -21.563 -16.354 0 -22.191 -13.335 0 -26.92
4 300 -17.553 0 -23.878 -18.143 0 -24.843 -15.533 0 -24.843 -16.123 0 -23.878
4 300 -21.253 0 -20.328 -22.143 0 -21.293 -19.233 0 -21.293 -18.373 0 -20.328
4 300 -6.65 0 -19.85 -9 0 -29.35 -8.05 0 -29.5 -5.5 0 -18.85
4 300 -6.65 0 -19.85 -5.5 0 -18.85 -5.6 0 -18.6 -5.9 0 -18.45
3 300 -5.9 0 -18.45 -6.75 0 -19.7 -6.65 0 -19.85
3 300 -5.9 0 -18.45 -6.95 0 -19.6 -6.75 0 -19.7
4 300 -15.9 0 -18.6 -16.15 0 -18.85 -15.65 0 -19.85 -15.6 0 -18.45
3 300 -15.6 0 -18.45 -15.65 0 -19.85 -15.5 0 -19.7
3 300 -15.6 0 -18.45 -15.5 0 -19.7 -15.25 0 -19.6
4 300 -15.6 0 -18.45 -15.25 0 -19.6 -6.95 0 -19.6 -5.9 0 -18.45
4 300 -15.65 0 -19.85 -16.15 0 -18.85 -20.3 0 -24.2 -19.6 0 -25
4 300 -19.9 0 -25.05 -19.6 0 -25 -20.3 0 -24.2 -20.35 0 -24.65
3 300 -20.35 0 -24.65 -20.2 0 -24.95 -19.9 0 -25.05
4 300 -8.05 0 -29.5 -9 0 -29.35 -9 0 -29.75 -8.2 0 -29.85
4 300 -8.2 0 -29.85 -9 0 -29.75 -8.85 0 -29.9 -8.4 0 -29.95
4 300 -2.9 0 -18.55 -3.15 0 -18.8 -2.3 0 -19.85 -2.55 0 -18.45
3 300 -2.55 0 -18.45 -2.3 0 -19.85 -2.2 0 -19.7
4 300 -2.55 0 -18.45 -2.2 0 -19.7 -2 0 -19.6 0 0 -18.45
3 300 0 0 -18.45 -2 0 -19.6 0 0 -19.6
4 300 -2.3 0 -19.85 -3.15 0 -18.8 -3.35 0 -19.2 -3.604 0 -24.965
4 300 -4.85 0 -29.85 -5.95 0 -30.1 -6 0 -30.45 -4.8 0 -30.1
4 300 -4.8 0 -30.1 -6 0 -30.45 -5.9 0 -30.7 -4.6 0 -30.3
4 300 -4.3 0 -30.35 -4.6 0 -30.3 -5.9 0 -30.7 -3.35 0 -31.3
3 300 -4 0 -30.2 -4.3 0 -30.35 -3.35 0 -31.3
3 300 -2.15 0 -28.9 -4 0 -30.2 -3.35 0 -31.3
4 300 -3.35 0 -31.3 -5.9 0 -30.7 -2.8 0 -33.15 -2.3 0 -32.1
4 300 -.95 0 -32.1 -2.6 0 -33.2 0 0 -33.2 0 0 -32.1
4 300 -2.3 0 -32.1 -2.8 0 -33.15 -2.6 0 -33.2 -.95 0 -32.1
4 300 -2.3 0 -32.1 -.95 0 -32.1 -.15 0 -28.75 -.25 0 -27.8
4 300 -.15 0 -27.7 -.25 0 -27.8 -.15 0 -28.75 0 0 -28.7
3 300 0 0 -27.65 -.15 0 -27.7 0 0 -28.7
4 308 -.35 0 -23.375 -.125 0 -23.725 0 0 -22.225 -.525 0 -22.875
4 308 -.675 0 -22.3 -.525 0 -22.875 0 0 -22.225 -.175 0 -22.175
4 308 -.7 0 -21.95 -.675 0 -22.3 -.175 0 -22.175 -.275 0 -22.05
4 308 -.675 0 -21.75 -.7 0 -21.95 -.275 0 -22.05 -.325 0 -21.75
4 308 -.6 0 -21.65 -.675 0 -21.75 -.325 0 -21.75 -.4 0 -21.65
3 308 0 0 -22.225 -.125 0 -23.725 0 0 -23.775
4 308 -.381 0 -24.968 -.292 0 -24.561 -1.441 0 -25.534 -.611 0 -25.445
4 308 -.911 0 -25.958 -.611 0 -25.445 -1.441 0 -25.534 -1.353 0 -25.693
4 308 -1.141 0 -26.223 -.911 0 -25.958 -1.353 0 -25.693 -1.371 0 -25.852
4 308 -1.3 0 -26.347 -1.141 0 -26.223 -1.371 0 -25.852 -1.548 0 -26.099
4 308 -1.424 0 -26.364 -1.3 0 -26.347 -1.548 0 -26.099 -1.565 0 -26.223
4 308 -1.441 0 -25.534 -.292 0 -24.561 -.345 0 -24.438 -.469 0 -24.385
4 308 -1.441 0 -25.534 -.469 0 -24.385 -.876 0 -24.473 -1.353 0 -24.703
4 308 -1.441 0 -25.534 -1.353 0 -24.703 -1.866 0 -25.003 -1.601 0 -25.445
4 308 -1.601 0 -25.445 -1.866 0 -25.003 -2.131 0 -25.233 -1.76 0 -25.463
4 308 -1.76 0 -25.463 -2.131 0 -25.233 -2.255 0 -25.392 -2.007 0 -25.64
4 308 -2.007 0 -25.64 -2.255 0 -25.392 -2.272 0 -25.516 -2.131 0 -25.657
4 300 -.175 0 -22.175 0 0 -22.225 0 0 -20.525 -.175 0 -20.575
4 300 -.175 0 -22.175 -.175 0 -20.575 -.325 0 -21.75 -.275 0 -22.05
3 300 -.175 0 -20.575 -.4 0 -21.65 -.325 0 -21.75
4 300 -.6 0 -21.65 -.4 0 -21.65 -.175 0 -20.575 -.45 0 -20.725
4 300 -.6 0 -21.65 -.45 0 -20.725 -.725 0 -20.925 -.675 0 -21.75
4 300 -.675 0 -21.75 -.725 0 -20.925 -.95 0 -21.225 -1.1 0 -21.575
4 300 -.675 0 -21.75 -1.1 0 -21.575 -1.175 0 -21.925 -.7 0 -21.95
4 300 -.7 0 -21.95 -1.175 0 -21.925 -1.15 0 -22.275 -.675 0 -22.3
4 300 -.675 0 -22.3 -1.15 0 -22.275 -.975 0 -22.875 -.525 0 -22.875
4 300 -.525 0 -22.875 -.975 0 -22.875 -.775 0 -23.4 -.35 0 -23.375
4 300 -.35 0 -23.375 -.775 0 -23.4 -.75 0 -23.6 -.125 0 -23.725
4 300 -.125 0 -23.725 -.75 0 -23.6 -.8 0 -23.775 -.469 0 -24.385
4 300 -.125 0 -23.725 -.469 0 -24.385 -.345 0 -24.438 0 0 -23.775
4 300 -.876 0 -24.473 -.469 0 -24.385 -.8 0 -23.775 -.925 0 -23.925
4 300 -.876 0 -24.473 -.925 0 -23.925 -1.15 0 -24.05 -1.353 0 -24.703
4 300 -1.353 0 -24.703 -1.15 0 -24.05 -1.925 0 -24.55 -1.866 0 -25.003
4 300 -1.866 0 -25.003 -1.925 0 -24.55 -2.35 0 -24.875 -2.131 0 -25.233
4 300 -2.131 0 -25.233 -2.35 0 -24.875 -2.475 0 -25.05 -2.255 0 -25.392
4 300 -2.255 0 -25.392 -2.475 0 -25.05 -2.6 0 -25.325 -2.272 0 -25.516
4 300 -2.272 0 -25.516 -2.6 0 -25.325 -2.7 0 -25.75 -2.131 0 -25.657
4 300 -2.131 0 -25.657 -2.7 0 -25.75 -2.775 0 -26.375 -1.565 0 -26.223
4 300 -2.131 0 -25.657 -1.565 0 -26.223 -1.548 0 -26.099 -2.007 0 -25.64
4 300 -1.441 0 -25.534 -1.601 0 -25.445 -1.76 0 -25.463 -1.353 0 -25.693
4 300 -1.371 0 -25.852 -1.353 0 -25.693 -1.76 0 -25.463 -2.007 0 -25.64
3 300 -2.007 0 -25.64 -1.548 0 -26.099 -1.371 0 -25.852
4 300 -1.424 0 -26.364 -1.565 0 -26.223 -2.775 0 -26.375 -2.875 0 -26.875
4 300 -1.424 0 -26.364 -2.875 0 -26.875 -2.125 0 -27.125 -1.375 0 -26.95
4 300 -1.3 0 -26.347 -1.424 0 -26.364 -1.375 0 -26.95 -1 0 -26.75
4 300 -1.141 0 -26.223 -1.3 0 -26.347 -1 0 -26.75 -.725 0 -26.5
4 300 -.911 0 -25.958 -1.141 0 -26.223 -.725 0 -26.5 -.425 0 -26
4 300 -.611 0 -25.445 -.911 0 -25.958 -.425 0 -26 -.225 0 -25.45
4 300 -.381 0 -24.968 -.611 0 -25.445 -.225 0 -25.45 -.125 0 -25.35
4 300 -.381 0 -24.968 -.125 0 -25.35 0 0 -25.325 -.292 0 -24.561
3 300 0 0 -23.775 -.292 0 -24.561 0 0 -25.325
3 300 0 0 -23.775 -.345 0 -24.438 -.292 0 -24.561
4 300 -2.125 0 -27.125 -2.875 0 -26.875 -2.975 0 -27.1 -2.7 0 -27.175
3 300 -2.975 0 -27.1 -3.075 0 -27.225 -2.7 0 -27.175
4 300 -2.1 0 -22.725 -2.325 0 -22.725 -2.475 0 -22.875 -2.475 0 -23.075
4 300 -1.825 0 -22.925 -2.1 0 -22.725 -2.475 0 -23.075 -2.35 0 -23.375
4 300 -1.825 0 -22.925 -2.35 0 -23.375 -2.175 0 -23.475 -1.65 0 -23.25
4 300 -1.65 0 -23.25 -2.175 0 -23.475 -1.9 0 -23.525 -1.7 0 -23.45
4 308 -1.15 0 -22.275 -1.825 0 -22.925 -1.65 0 -23.25 -.975 0 -22.875
4 308 -.975 0 -22.875 -1.65 0 -23.25 -1.7 0 -23.45 -.775 0 -23.4
4 308 -.75 0 -23.6 -.775 0 -23.4 -1.7 0 -23.45 -.8 0 -23.775
4 308 -.925 0 -23.925 -.8 0 -23.775 -1.7 0 -23.45 -1.9 0 -23.525
3 308 -1.9 0 -23.525 -1.15 0 -24.05 -.925 0 -23.925
4 308 -1.925 0 -24.55 -1.15 0 -24.05 -1.9 0 -23.525 -2.175 0 -23.475
4 308 -2.35 0 -24.875 -1.925 0 -24.55 -2.175 0 -23.475 -2.35 0 -23.375
4 308 -2.475 0 -25.05 -2.35 0 -24.875 -2.35 0 -23.375 -2.475 0 -23.075
4 308 -2.6 0 -25.325 -2.475 0 -25.05 -2.475 0 -23.075 -3.604 0 -24.965
4 308 -2.1 0 -22.725 -1.825 0 -22.925 -1.15 0 -22.275 -1.175 0 -21.925
4 308 -2.325 0 -22.725 -2.1 0 -22.725 -1.175 0 -21.925 -1.1 0 -21.575
4 308 -2.3 0 -19.85 -2.325 0 -22.725 -1.1 0 -21.575 -.95 0 -21.225
4 308 -2.2 0 -19.7 -2.3 0 -19.85 -.95 0 -21.225 -.725 0 -20.925
4 308 -2 0 -19.6 -2.2 0 -19.7 -.725 0 -20.925 -.45 0 -20.725
4 308 0 0 -19.6 -2 0 -19.6 -.45 0 -20.725 -.175 0 -20.575
3 308 0 0 -19.6 -.175 0 -20.575 0 0 -20.525
3 308 -2.3 0 -19.85 -2.475 0 -22.875 -2.325 0 -22.725
4 308 0 0 -32.1 0 0 -28.7 -.15 0 -28.75 -.95 0 -32.1
4 308 -2.15 0 -28.9 -3.35 0 -31.3 -2.3 0 -32.1 -.25 0 -27.8
4 308 -1.375 0 -26.95 -2.15 0 -28.9 -.25 0 -27.8 -1 0 -26.75
4 308 -1 0 -26.75 -.25 0 -27.8 -.15 0 -27.7 -.725 0 -26.5
4 308 -.725 0 -26.5 -.15 0 -27.7 0 0 -27.65 -.425 0 -26
4 308 -.225 0 -25.45 -.425 0 -26 0 0 -27.65 -.125 0 -25.35
3 308 0 0 -25.325 -.125 0 -25.35 0 0 -27.65
4 308 -2.7 0 -27.175 -3.075 0 -27.225 -2.15 0 -28.9 -2.125 0 -27.125
3 308 -1.375 0 -26.95 -2.125 0 -27.125 -2.15 0 -28.9
4 308 -4 0 -30.2 -2.15 0 -28.9 -3.075 0 -27.225 -4.3 0 -30.35
4 308 -4.6 0 -30.3 -4.3 0 -30.35 -3.075 0 -27.225 -4.8 0 -30.1
4 308 -4.85 0 -29.85 -4.8 0 -30.1 -3.075 0 -27.225 -3.604 0 -24.965
3 308 -2.475 0 -22.875 -3.604 0 -24.965 -2.475 0 -23.075
3 308 -2.3 0 -19.85 -3.604 0 -24.965 -2.475 0 -22.875
3 308 -3.604 0 -24.965 -2.7 0 -25.75 -2.6 0 -25.325
4 308 -2.775 0 -26.375 -2.7 0 -25.75 -3.604 0 -24.965 -2.875 0 -26.875
4 308 -2.975 0 -27.1 -2.875 0 -26.875 -3.604 0 -24.965 -3.075 0 -27.225
4 300 -5.95 0 -30.1 -4.85 0 -29.85 -3.604 0 -24.965 -3.35 0 -19.2
4 308 -5.6 0 -18.6 -5.5 0 -18.85 -3.35 0 -19.2 -3.15 0 -18.8
4 308 -2.9 0 -18.55 -5.9 0 -18.45 -5.6 0 -18.6 -3.15 0 -18.8
4 308 -5.9 0 -18.45 -2.9 0 -18.55 -2.55 0 -18.45 0 0 -16.75
4 308 -22.143 0 -21.293 -21.253 0 -20.328 -21.65 0 -16.75 -26.95 0 -22.3
4 308 -21.65 0 -16.75 -21.253 0 -20.328 -18.373 0 -20.328 -16.15 0 -18.85
3 308 -21.65 0 -16.75 -16.15 0 -18.85 -15.9 0 -18.6
3 308 -21.65 0 -16.75 -15.9 0 -18.6 -15.6 0 -18.45
4 308 -21.65 0 -16.75 -15.6 0 -18.45 -5.9 0 -18.45 0 0 -16.75
4 308 -5.95 0 -30.1 -3.35 0 -19.2 -5.5 0 -18.85 -8.05 0 -29.5
4 308 -5.95 0 -30.1 -8.05 0 -29.5 -8.2 0 -29.85 -6 0 -30.45
4 308 -8.4 0 -29.95 -8.85 0 -29.9 -9.07 0 -33.85 -5.9 0 -30.7
4 308 -6 0 -30.45 -8.2 0 -29.85 -8.4 0 -29.95 -5.9 0 -30.7
4 308 -2.8 0 -33.15 -5.9 0 -30.7 -9.07 0 -33.85 -4.57 0 -34.74
4 308 -2.6 0 -33.2 -2.8 0 -33.15 -4.57 0 -34.74 0 0 -35.04
3 308 0 0 -33.2 -2.6 0 -33.2 0 0 -35.04
4 308 -13.41 0 -32.38 -9.07 0 -33.85 -8.85 0 -29.9 -9 0 -29.75
4 308 -13.335 0 -26.92 -13.41 0 -32.38 -9 0 -29.75 -9 0 -29.35
3 308 -10.158 0 -26.92 -13.335 0 -26.92 -9 0 -29.35
3 308 -8.768 0 -25.476 -10.158 0 -26.92 -9 0 -29.35
4 308 -6.75 0 -19.7 -6.95 0 -19.6 -10.308 0 -20.562 -6.65 0 -19.85
3 308 -6.65 0 -19.85 -10.308 0 -20.562 -8.768 0 -22.17
3 308 -6.65 0 -19.85 -8.768 0 -22.17 -8.714 0 -22.438
3 308 -6.65 0 -19.85 -8.714 0 -22.438 -8.714 0 -25.208
4 308 -8.714 0 -25.208 -8.768 0 -25.476 -9 0 -29.35 -6.65 0 -19.85
4 308 -15.25 0 -19.6 -15.5 0 -19.7 -14.461 0 -22.324 -13.235 0 -20.562
4 308 -14.461 0 -22.324 -15.5 0 -19.7 -15.65 0 -19.85 -15.636 0 -21.563
4 308 -15.25 0 -19.6 -13.235 0 -20.562 -10.308 0 -20.562 -6.95 0 -19.6
4 308 -16.354 0 -22.191 -15.636 0 -21.563 -15.65 0 -19.85 -19.6 0 -25
3 308 -16.354 0 -22.191 -19.6 0 -25 -17.553 0 -23.878
3 308 -16.354 0 -22.191 -17.553 0 -23.878 -16.123 0 -23.878
3 308 -17.553 0 -23.878 -19.6 0 -25 -18.143 0 -24.843
4 308 -16.15 0 -18.85 -18.373 0 -20.328 -19.233 0 -21.293 -20.3 0 -24.2
4 308 -20.3 0 -24.2 -19.233 0 -21.293 -22.143 0 -21.293 -24.78 0 -24.78
3 308 -22.143 0 -21.293 -26.95 0 -22.3 -24.78 0 -24.78
3 308 -20.3 0 -24.2 -24.78 0 -24.78 -20.35 0 -24.65
4 308 -20.2 0 -24.95 -20.35 0 -24.65 -24.78 0 -24.78 -21.33 0 -27.8
4 308 -19.9 0 -25.05 -20.2 0 -24.95 -21.33 0 -27.8 -17.52 0 -30.35
4 308 -19.6 0 -25 -19.9 0 -25.05 -17.52 0 -30.35 -18.143 0 -24.843
4 308 -15.533 0 -24.843 -18.143 0 -24.843 -17.52 0 -30.35 -13.335 0 -26.92
3 308 -13.335 0 -26.92 -17.52 0 -30.35 -13.41 0 -32.38
3 308 0 0 -16.75 -2.55 0 -18.45 0 0 -18.45
4 80 -30.714 0 .66 -30.937 0 -.85 -29.873 0 -.85 -29.73 0 .26
4 80 -30.077 0 1.941 -30.714 0 .66 -29.73 0 .26 -29.324 0 1.201
