5 24 -12.447 -17.784 -6.922 -11.525 -19.945 -7.566 -13.759 -18.891 -3.906 -10.838 -16.695 -8.743
5 24 4.487 -25.958 -11.562 3.976 -24.977 -11.686 6.792 -25.416 -10.614 2.003 -25.039 -12.148
5 24 6.792 -25.416 -10.614 6.604 -24.705 -10.735 3.976 -24.977 -11.686 8.757 -24.753 -9.689
5 24 2.003 -25.039 -12.148 4.487 -25.958 -11.562 3.976 -24.977 -11.686 1.962 -26.483 -11.996
5 24 -1.549 -26.687 -11.895 -2.003 -25.039 -12.148 -4.076 -26.009 -11.441 0 -25.46 -12.241
5 24 -9.742 -24.494 -7.236 -9.321 -24.046 -8.835 -10.634 -22.156 -8.267 -7.906 -25.864 -8.391
5 24 -11.525 -19.945 -7.566 -10.838 -16.695 -8.743 -9.609 -18.162 -9.602 -12.447 -17.784 -6.922
5 24 10.722 -22.322 -7.939 11.525 -19.945 -7.566 11.316 -22.488 -5.273 9.59 -19.914 -9.33
5 24 -11.525 -19.945 -7.566 -11.316 -22.488 -5.273 -13.397 -19.903 -2.675 -10.634 -22.156 -8.267
5 24 -9.321 -24.046 -8.835 -7.906 -25.864 -8.391 -9.742 -24.494 -7.236 -7.694 -25.221 -9.593
5 24 .29 -27.524 -12.078 0 -25.46 -12.241 -1.549 -26.687 -11.895 1.962 -26.483 -11.996
5 24 -13.397 -19.903 -2.675 -11.525 -19.945 -7.566 -11.316 -22.488 -5.273 -13.759 -18.891 -3.906
5 24 -9.59 -19.914 -9.33 -10.634 -22.156 -8.267 -11.525 -19.945 -7.566 -8.958 -23.295 -9.513
5 24 11.316 -22.488 -5.273 12.213 -20.758 -5.085 11.525 -19.945 -7.566 13.397 -19.903 -2.675
5 24 10.838 -16.695 -8.743 11.525 -19.945 -7.566 12.447 -17.784 -6.922 9.609 -18.162 -9.602
5 24 -7.694 -25.221 -9.593 -6.632 -26.753 -9.167 -5.91 -26.338 -10.33 -7.906 -25.864 -8.391
5 24 11.525 -19.945 -7.566 12.213 -20.758 -5.085 11.316 -22.488 -5.273 12.447 -17.784 -6.922
5 24 11.316 -22.488 -5.273 11.525 -19.945 -7.566 10.722 -22.322 -7.939 12.213 -20.758 -5.085
5 24 8.958 -23.295 -9.513 9.992 -24.081 -8.555 10.722 -22.322 -7.939 8.757 -24.753 -9.689
5 24 9.992 -24.081 -8.555 10.722 -22.322 -7.939 10.582 -24.185 -6.904 8.958 -23.295 -9.513
5 24 -4.076 -26.009 -11.441 -3.976 -24.977 -11.686 -2.003 -25.039 -12.148 -5.91 -26.338 -10.33
5 24 3.976 -24.977 -11.686 6.792 -25.416 -10.614 6.604 -24.705 -10.735 4.487 -25.958 -11.562
5 24 -11.525 -19.945 -7.566 -10.634 -22.156 -8.267 -11.316 -22.488 -5.273 -9.59 -19.914 -9.33
5 24 11.525 -19.945 -7.566 12.447 -17.784 -6.922 12.213 -20.758 -5.085 10.838 -16.695 -8.743
5 24 -7.694 -25.221 -9.593 -5.91 -26.338 -10.33 -6.604 -24.705 -10.735 -6.632 -26.753 -9.167
5 24 1.962 -26.483 -11.996 2.003 -25.039 -12.148 0 -25.46 -12.241 4.487 -25.958 -11.562
5 24 -6.604 -24.705 -10.735 -7.694 -25.221 -9.593 -8.958 -23.295 -9.513 -5.91 -26.338 -10.33
5 24 -9.321 -24.046 -8.835 -7.694 -25.221 -9.593 -8.958 -23.295 -9.513 -7.906 -25.864 -8.391
5 24 10.722 -22.322 -7.939 11.316 -22.488 -5.273 11.525 -19.945 -7.566 10.582 -24.185 -6.904
5 24 -10.634 -22.156 -8.267 -9.742 -24.494 -7.236 -9.321 -24.046 -8.835 -11.316 -22.488 -5.273
5 24 -7.906 -25.864 -8.391 -7.694 -25.221 -9.593 -9.321 -24.046 -8.835 -6.632 -26.753 -9.167
5 24 0 -25.46 -12.241 1.962 -26.483 -11.996 2.003 -25.039 -12.148 .29 -27.524 -12.078
5 24 -13.759 -18.891 -3.906 -11.525 -19.945 -7.566 -12.447 -17.784 -6.922 -13.397 -19.903 -2.675
5 24 10.582 -24.185 -6.904 10.722 -22.322 -7.939 11.316 -22.488 -5.273 9.992 -24.081 -8.555

5 24 6.604 -24.705 -10.735 3.976 -24.977 -11.686 6.792 -25.416 -10.614 4.134 -21.886 -11.989
5 24 6.604 -24.705 -10.735 8.958 -23.295 -9.513 7.144 -20.709 -10.919 8.757 -24.753 -9.689
5 24 13.397 -19.903 -2.675 13.759 -18.891 -3.906 17.75 -15.623 -1.343 12.213 -20.758 -5.085
5 24 13.759 -18.891 -3.906 12.447 -17.784 -6.922 12.213 -20.758 -5.085 16.878 -14.267 -4.948
5 24 2.003 -25.039 -12.148 0 -25.46 -12.241 0 -22.983 -12.626 1.962 -26.483 -11.996
5 24 3.976 -24.977 -11.686 2.003 -25.039 -12.148 1.796 -22.576 -12.533 4.487 -25.958 -11.562
5 24 8.958 -23.295 -9.513 9.59 -19.914 -9.33 7.144 -20.709 -10.919 10.722 -22.322 -7.939
5 24 -2.003 -25.039 -12.148 0 -25.46 -12.241 -1.549 -26.687 -11.895 0 -22.983 -12.626
5 24 -6.604 -24.705 -10.735 -8.958 -23.295 -9.513 -7.694 -25.221 -9.593 -7.144 -20.709 -10.919
5 24 -2.003 -25.039 -12.148 -3.976 -24.977 -11.686 -4.076 -26.009 -11.441 -3.243 -22.171 -12.248
5 24 -3.976 -24.977 -11.686 -6.604 -24.705 -10.735 -5.91 -26.338 -10.33 -4.134 -21.886 -11.989
5 24 -8.958 -23.295 -9.513 -9.59 -19.914 -9.33 -10.634 -22.156 -8.267 -7.144 -20.709 -10.919
5 24 -13.397 -19.903 -2.675 -13.759 -18.891 -3.906 -11.525 -19.945 -7.566 -17.75 -15.623 -1.343
5 24 -12.447 -17.784 -6.922 -13.759 -18.891 -3.906 -11.525 -19.945 -7.566 -16.878 -14.267 -4.948
