4 16 0 5.6 -20 4.045 4.478 -17.244 1.986 3.615 -16.152 0 3.3 -16
4 16 0 1.7 -12 0 3.3 -16 2.444 3.3 -15.514 3.016 3.027 -14.717
4 16 4.279 1.923 -11.707 4.357 3.046 -14.499 6.123 3.3 -14.782 4.592 1.7 -11.087
4 16 1.83 .699 -8.103 3.945 1.7 -11.215 4.592 1.7 -11.087 2.296 0 -5.543
4 16 1.83 .699 -8.103 2.296 0 -5.543 0 0 -6 0 1.7 -12
4 16 6.378 1.7 -9.894 6.903 1.588 -9.078 5.453 .968 -7.464 4.592 1.7 -11.087

0 // Conditional Lines
5 24 6 0 0 12 1.7 0 5.5434 0 -2.2962 5.5434 0 2.2962
5 24 0 0 -6 0 1.7 -12 -2.2962 0 -5.5434 2.2962 0 -5.5434
5 24 2.2962 0 -5.5434 4.5924 1.7 -11.0868 0 0 -6 4.2426 0 -4.2426
5 24 4.2426 0 -4.2426 8.4852 1.7 -8.4852 2.2962 0 -5.5434 5.5434 0 -2.2962
5 24 5.5434 0 -2.2962 11.0868 1.7 -4.5924 4.2426 0 -4.2426 6 0 0
5 24 12 1.7 0 16 3.3 0 11.0868 1.7 4.5924 11.0868 1.7 -4.5924
5 24 0 1.7 -12 0 3.3 -16 4.5924 1.7 -11.0868 -4.5924 1.7 -11.0868
5 24 4.5924 1.7 -11.0868 6.1232 3.3 -14.7824 8.4852 1.7 -8.4852 0 1.7 -12
5 24 8.4852 1.7 -8.4852 11.3136 3.3 -11.3136 11.0868 1.7 -4.5924 4.5924 1.7 -11.0868
5 24 11.0868 1.7 -4.5924 14.7824 3.3 -6.1232 12 1.7 0 8.4852 1.7 -8.4852
5 24 16 3.3 0 20 5.6 0 14.7824 3.3 -6.1232 14.7824 3.3 6.1232
5 24 0 3.3 -16 0 5.6 -20 -6.1232 3.3 -14.7824 6.1232 3.3 -14.7824
5 24 6.1232 3.3 -14.7824 7.654 5.6 -18.478 0 3.3 -16 11.3136 3.3 -11.3136
5 24 11.3136 3.3 -11.3136 14.142 5.6 -14.142 6.1232 3.3 -14.7824 14.7824 3.3 -6.1232
5 24 14.7824 3.3 -6.1232 18.478 5.6 -7.654 11.3136 3.3 -11.3136 16 3.3 0
5 24 0 1.7 -12 4.5924 1.7 -11.0868 2.2962 0 -5.5434 6.1232 3.3 -14.7824
5 24 4.5924 1.7 -11.0868 8.4852 1.7 -8.4852 4.2426 0 -4.2426 11.3136 3.3 -11.3136
5 24 8.4852 1.7 -8.4852 11.0868 1.7 -4.5924 5.5434 0 -2.2962 14.7824 3.3 -6.1232
5 24 11.0868 1.7 -4.5924 12 1.7 0 6 0 0 16 3.3 0
5 24 0 3.3 -16 6.1232 3.3 -14.7824 4.5924 1.7 -11.0868 0 5.6 -20
5 24 6.1232 3.3 -14.7824 11.3136 3.3 -11.3136 8.4852 1.7 -8.4852 7.654 5.6 -18.478
5 24 11.3136 3.3 -11.3136 14.7824 3.3 -6.1232 11.0868 1.7 -4.5924 14.142 5.6 -14.142
5 24 14.7824 3.3 -6.1232 16 3.3 0 12 1.7 0 18.478 5.6 -7.654

0 // Colour 15 White
0 BFC NOCLIP
3 15 15.616 3.445 -3.201 15.39 3.3 -3.066 15.372 3.3 -3.159
3 15 11.8 1.7 -1.005 9.134 .968 -1.422 11.3 1.588 -1.538
3 15 10.72 1.7 -5.141 7.024 .699 -4.436 10.201 1.657 -5.649
3 15 10.72 1.7 -5.141 10.201 1.657 -5.649 8.485 1.7 -8.485
3 15 15.054 4.478 -9.333 13.488 3.693 -9.267 12.826 3.615 -10.017
3 15 11.8 1.7 -1.005 11.3 1.588 -1.538 11.506 1.7 -2.486
3 15 8.779 3.445 -13.306 8.715 3.3 -13.051 8.636 3.3 -13.103
3 15 7.633 1.7 -9.055 5.453 .968 -7.464 6.903 1.588 -9.078
3 15 3.945 1.7 -11.215 1.83 .699 -8.103 3.219 1.657 -11.208
3 15 3.945 1.7 -11.215 3.219 1.657 -11.208 0 1.7 -12
3 15 4.045 4.478 -17.244 2.985 3.693 -16.09 1.986 3.615 -16.152
3 15 7.633 1.7 -9.055 6.903 1.588 -9.078 6.378 1.7 -9.894
4 15 14.314 2.862 -2.978 15.372 3.3 -3.159 15.39 3.3 -3.066 14.626 2.958 -2.608
4 15 13.85 2.584 -1.805 14.314 2.862 -2.978 14.626 2.958 -2.608 13.7 2.413 -.412
4 15 13.85 2.584 -1.805 13.7 2.413 -.412 12.041 1.914 -2.481 11.784 1.913 -3.77
4 15 10.72 1.7 -5.141 8.485 1.7 -8.485 10.289 2.039 -7.281 11.304 1.923 -5.252
4 15 10.289 2.039 -7.281 8.485 1.7 -8.485 12.539 3.027 -8.274 13.333 3.046 -7.171
4 15 13.408 3.3 -8.18 13.333 3.046 -7.171 12.539 3.027 -8.274 12.698 3.3 -9.242
4 15 13.488 3.693 -9.267 13.408 3.3 -8.18 12.698 3.3 -9.242 12.826 3.615 -10.017
4 15 12.041 1.914 -2.481 11.8 1.7 -1.005 11.506 1.7 -2.486 11.784 1.913 -3.77
4 15 8.016 2.862 -12.227 8.636 3.3 -13.103 8.715 3.3 -13.051 8.498 2.958 -12.186
4 15 8.517 2.584 -11.07 8.016 2.862 -12.227 8.498 2.958 -12.186 9.396 2.413 -9.979
4 15 8.517 2.584 -11.07 9.396 2.413 -9.979 6.76 1.914 -10.269 5.667 1.913 -10.998
4 15 3.945 1.7 -11.215 0 1.7 -12 2.127 2.039 -12.424 4.279 1.923 -11.707
4 15 2.127 2.039 -12.424 0 1.7 -12 3.016 3.027 -14.717 4.357 3.046 -14.499
4 15 3.696 3.3 -15.265 4.357 3.046 -14.499 3.016 3.027 -14.717 2.444 3.3 -15.514
4 15 2.985 3.693 -16.09 3.696 3.3 -15.265 2.444 3.3 -15.514 1.986 3.615 -16.152
4 15 6.76 1.914 -10.269 7.633 1.7 -9.055 6.378 1.7 -9.894 5.667 1.913 -10.998
