4 15 2.0776 -.25 -5.2555 2.0776 -.25 -6.2755 4.2376 -.25 -7.0615 3.5416 -.25 -5.7882
4 15 3.5416 -.25 -5.7882 4.2376 -.25 -7.0615 4.2376 -.25 -5.0215 3.5416 -.25 -4.7683
4 15 2.0776 -.25 -2.8675 2.0776 -.25 -3.9235 4.2376 -.25 -4.7095 4.2376 -.25 -3.6535
4 15 2.1284 -.25 -.9065 2.0776 -.25 -1.0315 2.6776 -.25 -1.6039 2.2349 -.25 -.8237
4 15 4.2376 -.25 -1.6915 3.5416 -.25 -.8263 2.4976 -.25 -.7723 2.6776 -.25 -1.6039
4 15 2.3629 -.25 -.7809 2.2349 -.25 -.8237 2.6776 -.25 -1.6039 2.4976 -.25 -.7723
4 15 2.6776 -.25 -1.6039 2.0776 -.25 -2.2675 4.2376 -.25 -3.0535 4.2376 -.25 -2.1715
3 15 -6.2156 -.25 -5.4355 -6.1628 -.25 -5.6221 -5.54 -.25 -5.2147
3 15 -6.305 -.25 -5.2633 -6.2156 -.25 -5.4355 -5.54 -.25 -5.2147
4 15 -5.54 -.25 -5.2147 -6.44 -.25 -4.3147 -6.44 -.25 -5.1247 -6.305 -.25 -5.2633
4 15 -5.54 -.25 -5.2147 -2.39 -.25 -5.2147 -2.39 -.25 -4.3147 -6.44 -.25 -4.3147
4 15 -6.1628 -.25 -5.6221 -6.14 -.25 -5.8147 -5.54 -.25 -5.8147 -5.54 -.25 -5.2147
4 15 -1.94 -.25 -2.4547 -6.8 -.25 -2.4547 -6.62 -.25 -2.6347 -2.12 -.25 -2.6347
4 15 -6.62 -.25 -7.1647 -6.8 -.25 -7.3435 -1.94 -.25 -7.3435 -2.12 -.25 -7.1647
4 15 4.2376 -.25 -1.6915 4.2376 -.25 -.2155 3.6121 -.25 .0121 3.5416 -.25 -.8263
3 15 2.8776 -.25 -7.3435 3.4212 -.25 -7.3435 2.8776 -.25 -7.1457
4 15 .94 -.25 .0121 -.06 -.25 .0121 -.06 -.25 -7.3435 .94 -.25 -7.3435
4 15 6.8 -.25 .0121 5.8 -.25 .0121 5.8 -.25 -7.3435 6.8 -.25 -7.3435
