3 16 15.589 2.472 4.128 15.843 5.222 -2.5 15.528 22.54 4.419
3 16 15.682 3.222 -3.5 15.843 5.222 -2.5 15.589 2.472 4.128
4 16 5.931 18.722 16.988 0 18.722 18.25 0 18.722 17 4.928 18.722 16.056
3 16 0 -4.655 15.736 2.996 -3.918 15.985 0 -.33 17.913
3 16 0 -.33 17.913 2.996 -3.918 15.985 2.149 -.141 17.801
3 16 2.149 -.141 17.801 2.996 -3.918 15.985 2.028 1.16 17.072
3 16 2.028 1.16 17.072 2.797 -2.805 15.508 4.726 1.389 16.951
3 16 4.726 1.389 16.951 5.559 -1.749 15.435 4.621 1.895 16.694
3 16 5.502 2.589 16.358 3.918 2.47 16.414 4.621 1.895 16.694
3 16 4.621 1.895 16.694 3.918 2.47 16.414 0 1.399 16.947
3 16 4.621 1.895 16.694 5.559 -1.749 15.435 5.502 2.589 16.358
3 16 6.98 5.888 15.022 3.918 2.47 16.414 5.502 2.589 16.358
3 16 5.502 2.589 16.358 7.176 2.589 16.358 6.98 5.888 15.022
3 16 7.176 2.589 16.358 8.762 5.05 15.322 6.98 5.888 15.022
3 16 10.609 -.571 12.045 7.176 2.589 16.358 5.502 2.589 16.358
3 16 7.176 2.589 16.358 11.367 2.472 12.894 8.762 5.05 15.322
3 16 10.767 12.079 13.552 8.994 12.289 13.524 8.762 5.05 15.322
3 16 8.762 5.05 15.322 8.994 12.289 13.524 6.98 5.888 15.022
3 16 11.367 2.472 12.894 10.767 12.079 13.552 8.762 5.05 15.322
4 16 10.767 12.079 13.552 11.05 18.722 13.25 9.294 18.722 13.25 8.994 12.289 13.524
3 16 6.98 5.888 15.022 8.994 12.289 13.524 4.928 18.722 16.056
3 16 9.294 18.722 13.25 4.928 18.722 16.056 8.994 12.289 13.524
3 16 4.928 18.722 16.056 3.918 2.47 16.414 6.98 5.888 15.022
3 16 4.928 18.722 16.056 0 18.722 17 3.918 2.47 16.414
3 16 0 18.722 17 0 1.399 16.947 3.918 2.47 16.414
4 16 4.928 18.722 16.056 9.294 18.722 13.25 11.05 18.722 13.25 5.931 18.722 16.988
3 16 7.176 2.589 16.358 11.305 -.337 12.505 11.367 2.472 12.894
3 16 11.305 -.337 12.505 13.517 2.472 9.803 11.367 2.472 12.894
3 16 14.177 -1.819 6.578 15.589 2.472 4.128 13.517 2.472 9.803
3 16 11.305 -.337 12.505 14.177 -1.819 6.578 13.517 2.472 9.803
3 16 15.594 -.622 1.22 15.682 3.222 -3.5 15.589 2.472 4.128
3 16 10.609 -.571 12.045 11.305 -.337 12.505 7.176 2.589 16.358
3 16 14.177 -1.819 6.578 15.594 -.622 1.22 15.589 2.472 4.128
3 16 14.897 -.402 .774 15.594 -.622 1.22 13.33 -1.819 6.578
3 16 13.33 -1.819 6.578 15.594 -.622 1.22 14.177 -1.819 6.578
3 16 14.177 -1.819 6.578 11.305 -.337 12.505 13.33 -1.819 6.578
3 16 10.609 -.571 12.045 13.33 -1.819 6.578 11.305 -.337 12.505
3 16 5.559 -1.749 15.435 8.567 -1.997 13.199 5.502 2.589 16.358
3 16 8.567 -1.997 13.199 10.609 -.571 12.045 5.502 2.589 16.358
3 16 4.726 1.389 16.951 5.739 -2.395 15.649 5.559 -1.749 15.435
3 16 10.609 -.571 12.045 11.03 -4.518 7.773 13.33 -1.819 6.578
3 16 10.798 .671 -11.55 11.184 .66 -12.092 10.562 3.222 -12.166
3 16 11.184 .66 -12.092 10.891 3.222 -12.557 10.562 3.222 -12.166
3 16 11.089 -3.108 -8.972 11.184 .66 -12.092 10.798 .671 -11.55
3 16 11.089 -3.108 -8.972 11.487 -3.737 -9.28 11.184 .66 -12.092
3 16 13.33 -1.819 6.578 11.03 -4.518 7.773 12.905 -4.331 2.524
3 16 5.559 -1.749 15.435 7.529 -5.591 11.113 8.567 -1.997 13.199
4 16 10.609 -.571 12.045 8.567 -1.997 13.199 7.529 -5.591 11.113 11.03 -4.518 7.773
3 16 7.529 -5.591 11.113 5.559 -1.749 15.435 7.4 -5.899 12.076
3 16 5.559 -1.749 15.435 5.739 -2.395 15.649 7.4 -5.899 12.076
3 16 7.529 -5.591 11.113 8.786 -7.003 7.191 11.03 -4.518 7.773
3 16 9.989 -7.486 2.281 12.905 -4.331 2.524 8.786 -7.003 7.191
3 16 11.03 -4.518 7.773 8.786 -7.003 7.191 12.905 -4.331 2.524
3 16 10.952 -5.995 -4.52 11.318 -6.587 -5.033 11.089 -3.108 -8.972
3 16 11.089 -3.108 -8.972 11.318 -6.587 -5.033 11.487 -3.737 -9.28
3 16 10.952 -5.995 -4.52 10.282 -8.258 1.884 11.318 -6.587 -5.033
3 16 7.4 -5.899 12.076 8.886 -7.723 7.473 7.529 -5.591 11.113
3 16 7.529 -5.591 11.113 8.886 -7.723 7.473 8.786 -7.003 7.191
3 16 10.282 -8.258 1.884 9.989 -7.486 2.281 8.886 -7.723 7.473
3 16 8.886 -7.723 7.473 9.989 -7.486 2.281 8.786 -7.003 7.191
3 16 10.282 -8.258 1.884 10.952 -5.995 -4.52 9.989 -7.486 2.281
3 16 2.797 -2.805 15.508 5.739 -2.395 15.649 4.726 1.389 16.951
4 16 7.4 -5.899 12.076 5.739 -2.395 15.649 2.797 -2.805 15.508 3.904 -6.276 12.059
3 16 3.904 -6.276 12.059 6.748 -8.001 7.923 7.4 -5.899 12.076
3 16 7.4 -5.899 12.076 6.748 -8.001 7.923 8.886 -7.723 7.473
3 16 6.748 -8.001 7.923 8.037 -8.848 .967 8.886 -7.723 7.473
3 16 8.886 -7.723 7.473 8.037 -8.848 .967 10.282 -8.258 1.884
3 16 8.547 -7.368 -6.195 11.318 -6.587 -5.033 10.282 -8.258 1.884
4 16 8.357 -4.286 -11.096 11.487 -3.737 -9.28 11.318 -6.587 -5.033 8.547 -7.368 -6.195
3 16 2.996 -3.918 15.985 2.797 -2.805 15.508 2.028 1.16 17.072
3 16 2.996 -3.918 15.985 3.904 -6.276 12.059 2.797 -2.805 15.508
3 16 4.087 -7.019 12.637 3.904 -6.276 12.059 2.996 -3.918 15.985
3 16 5.004 -8.471 7.429 6.748 -8.001 7.923 3.904 -6.276 12.059
4 16 5.213 -9.27 7.823 5.004 -8.471 7.429 3.904 -6.276 12.059 4.087 -7.019 12.637
3 16 6.748 -8.001 7.923 5.004 -8.471 7.429 5.895 -9.522 .538
3 16 5.213 -9.27 7.823 5.895 -9.522 .538 5.004 -8.471 7.429
3 16 8.037 -8.848 .967 6.748 -8.001 7.923 5.895 -9.522 .538
3 16 5.213 -9.27 7.823 6.201 -10.415 .619 5.895 -9.522 .538
3 16 5.895 -9.522 .538 6.201 -10.415 .619 6.245 -9.175 -6.488
4 16 10.282 -8.258 1.884 8.037 -8.848 .967 5.919 -8.211 -6.282 8.547 -7.368 -6.195
3 16 5.919 -8.211 -6.282 8.037 -8.848 .967 5.895 -9.522 .538
3 16 6.245 -9.175 -6.488 5.919 -8.211 -6.282 5.895 -9.522 .538
3 16 8.547 -7.368 -6.195 5.919 -8.211 -6.282 5.343 -5.344 -11.395
3 16 6.245 -9.175 -6.488 5.621 -6.181 -11.888 5.919 -8.211 -6.282
3 16 5.919 -8.211 -6.282 5.621 -6.181 -11.888 5.343 -5.344 -11.395
3 16 8.357 -4.286 -11.096 8.547 -7.368 -6.195 5.343 -5.344 -11.395
3 16 4.627 -.662 -16.065 4.451 .117 -15.304 5.343 -5.344 -11.395
3 16 4.627 -.662 -16.065 5.343 -5.344 -11.395 5.621 -6.181 -11.888
4 16 4.087 -7.019 12.637 2.996 -3.918 15.985 0 -4.655 15.736 1.875 -7.716 12.33
3 16 1.875 -9.976 7.601 4.087 -7.019 12.637 1.875 -7.716 12.33
3 16 4.087 -7.019 12.637 1.875 -9.976 7.601 5.213 -9.27 7.823
3 16 5.213 -9.27 7.823 1.875 -9.976 7.601 6.201 -10.415 .619
3 16 0 -5.982 -13.409 5.621 -6.181 -11.888 1.875 -9.841 -7.303
3 16 1.875 -9.841 -7.303 5.621 -6.181 -11.888 6.245 -9.175 -6.488
4 16 1.875 -9.841 -7.303 6.245 -9.175 -6.488 6.201 -10.415 .619 1.875 -11.18 .369
3 16 1.875 -9.976 7.601 1.875 -11.18 .369 6.201 -10.415 .619
4 16 1.875 -10.804 -8.313 1.875 -9.841 -7.303 1.875 -11.18 .369 1.875 -16.455 -5.697
4 16 1.875 -8.354 13.74 1.875 -15.69 9.136 1.875 -9.976 7.601 1.875 -7.716 12.33
4 16 1.875 -16.455 -5.697 1.875 -11.18 .369 1.875 -15.69 9.136 1.875 -17.127 .16
3 16 1.875 -15.69 9.136 1.875 -11.18 .369 1.875 -9.976 7.601
4 16 1.875 -10.795 -9.728 1.875 -10.804 -8.313 1.875 -16.455 -5.697 1.875 -14.73 -11.334
4 16 1.875 -8.041 14.776 1.875 -11.523 17.215 1.875 -15.69 9.136 1.875 -8.354 13.74
4 16 0 1.399 16.947 2.028 1.16 17.072 4.726 1.389 16.951 4.621 1.895 16.694
4 16 2.028 1.16 17.072 0 1.399 16.947 0 -.33 17.913 2.149 -.141 17.801
3 16 0 22.745 -19.753 0 22.095 -15.171 2.55 22.745 -19.522
3 16 0 22.095 -15.171 2.544 22.054 -14.948 2.55 22.745 -19.522
3 16 6.255 21.936 -18.183 5.75 21.689 -17.287 0 22.261 -19.699
3 16 0 22.261 -19.699 5.75 21.689 -17.287 0 22.053 -18.67
3 16 15.528 22.54 4.419 13.311 22.54 10.168 15.589 2.472 4.128
3 16 13.311 22.54 10.168 13.517 2.472 9.803 15.589 2.472 4.128
2 24 0 22.745 -19.753 2.55 22.745 -19.522
2 24 6.255 21.936 -18.183 0 22.261 -19.699
2 24 0 5.222 -17.806 5.499 5.222 -16.749
2 24 0 5.222 -16.799 5.082 5.222 -15.833
2 24 2.544 22.054 -14.948 2.572 23.739 -15.275
2 24 2.55 22.745 -19.522 2.544 22.054 -14.948
2 24 2.572 23.739 -15.275 2.55 24.503 -19.716
2 24 2.55 24.503 -19.716 2.55 22.745 -19.522
2 24 6.548 24.272 -18.245 2.55 24.503 -19.716
2 24 6.548 24.272 -18.245 11.625 23.433 -13.774
2 24 11.222 20.407 -14.021 6.255 21.936 -18.183
2 24 2.572 23.739 -15.275 4.409 23.558 -14.373
2 24 11.625 23.433 -13.774 13.878 22.551 -9.94
2 24 5.536 23.294 -13.13 8.481 22.54 -9.667669
2 24 8.481 22.54 -9.667669 9.1923 22.54 -9.1923
2 24 4.409 23.558 -14.373 5.536 23.294 -13.13
2 24 14.373 16.44 -8.444 11.222 20.407 -14.021
2 24 15.658 9.533 -3.786 14.373 16.44 -8.444
2 24 13.878 22.551 -9.94 15.76 22.54 -3.456
2 24 15.528 22.54 4.419 15.76 22.54 -3.456
2 24 15.843 5.222 -2.5 15.658 9.533 -3.786
2 24 13.946 5.222 -8.753 15.843 5.222 -2.5
2 24 15.682 3.222 -3.5 14.025 3.222 -8.184
2 24 15.682 3.222 -3.5 15.594 -.622 1.22
2 24 14.897 -.402 .774 14.919 3.222 -3.5
2 24 14.919 3.222 -3.5 15.682 3.222 -3.5
2 24 14.919 3.222 -3.5 13.225 3.222 -8.227
2 24 14.025 3.222 -8.184 11.503 3.222 -12.247
2 24 13.225 3.222 -8.227 10.562 3.222 -12.166
2 24 10.306 5.222 -13.658 13.946 5.222 -8.753
2 24 11.503 3.222 -12.247 8.082 3.222 -15.175
2 24 10.891 3.222 -12.557 7.585 3.222 -14.728
2 24 10.562 3.222 -12.166 10.891 3.222 -12.557
2 24 5.499 5.222 -16.749 10.306 5.222 -13.658
2 24 8.082 3.222 -15.175 4.221 3.222 -16.977
2 24 7.585 3.222 -14.728 4.151 3.222 -15.973
2 24 4.151 3.222 -15.973 4.221 3.222 -16.977
2 24 4.221 3.222 -16.977 4.627 -.662 -16.065
2 24 4.151 3.222 -15.973 4.451 .117 -15.304
2 24 5.082 5.222 -15.833 9.6 5.222 -12.947
2 24 9.6 5.222 -12.947 13.011 5.222 -8.384
2 24 13.011 5.222 -8.384 14.835 5.222 -2.5
2 24 14.835 5.222 -2.5 15.843 5.222 -2.5
2 24 14.835 5.222 -2.5 14.647 9.434 -3.745
2 24 14.647 9.434 -3.745 13.391 16.183 -8.189
2 24 13.391 16.183 -8.189 10.395 20.102 -13.423
2 24 10.395 20.102 -13.423 5.75 21.689 -17.287
2 24 2.544 22.054 -14.948 0 22.095 -15.171
2 24 0 22.54 18.25 5.931 22.54 16.988
2 24 10.955 22.54 13.353 13.311 22.54 10.168
2 24 5.931 22.54 16.988 10.955 22.54 13.353
2 24 13.311 22.54 10.168 15.528 22.54 4.419
2 24 0 18.722 18.25 5.931 18.722 16.988
2 24 5.931 18.722 16.988 11.05 18.722 13.25
2 24 11.05 18.722 13.25 10.767 12.079 13.552
2 24 0 18.722 17 4.928 18.722 16.056
2 24 2.996 -3.918 15.985 2.149 -.141 17.801
2 24 2.149 -.141 17.801 0 -.33 17.913
2 24 2.028 1.16 17.072 2.149 -.141 17.801
2 24 2.028 1.16 17.072 2.797 -2.805 15.508
2 24 4.726 1.389 16.951 2.028 1.16 17.072
2 24 5.559 -1.749 15.435 4.621 1.895 16.694
2 24 4.621 1.895 16.694 4.726 1.389 16.951
2 24 4.621 1.895 16.694 5.502 2.589 16.358
2 24 3.918 2.47 16.414 0 1.399 16.947
2 24 6.98 5.888 15.022 3.918 2.47 16.414
2 24 5.502 2.589 16.358 7.176 2.589 16.358
2 24 7.176 2.589 16.358 8.762 5.05 15.322
2 24 5.502 2.589 16.358 10.609 -.571 12.045
2 24 8.762 5.05 15.322 10.767 12.079 13.552
2 24 8.994 12.289 13.524 6.98 5.888 15.022
2 24 9.294 18.722 13.25 8.994 12.289 13.524
2 24 11.05 18.722 13.25 9.294 18.722 13.25
2 24 9.294 18.722 13.25 4.928 18.722 16.056
2 24 7.176 2.589 16.358 11.305 -.337 12.505
2 24 11.305 -.337 12.505 14.177 -1.819 6.578
2 24 14.177 -1.819 6.578 15.594 -.622 1.22
2 24 13.33 -1.819 6.578 14.897 -.402 .774
2 24 10.609 -.571 12.045 13.33 -1.819 6.578
2 24 4.726 1.389 16.951 5.739 -2.395 15.649
2 24 10.798 .671 -11.55 10.562 3.222 -12.166
2 24 11.184 .66 -12.092 10.891 3.222 -12.557
2 24 11.089 -3.108 -8.972 10.798 .671 -11.55
2 24 11.487 -3.737 -9.28 11.184 .66 -12.092
2 24 5.559 -1.749 15.435 7.529 -5.591 11.113
2 24 10.952 -5.995 -4.52 11.089 -3.108 -8.972
2 24 5.739 -2.395 15.649 7.4 -5.899 12.076
2 24 7.529 -5.591 11.113 8.786 -7.003 7.191
2 24 8.786 -7.003 7.191 9.989 -7.486 2.281
2 24 9.989 -7.486 2.281 10.952 -5.995 -4.52
2 24 11.318 -6.587 -5.033 11.487 -3.737 -9.28
2 24 10.282 -8.258 1.884 11.318 -6.587 -5.033
2 24 7.4 -5.899 12.076 8.886 -7.723 7.473
2 24 8.886 -7.723 7.473 10.282 -8.258 1.884
2 24 2.797 -2.805 15.508 3.904 -6.276 12.059
2 24 2.996 -3.918 15.985 4.087 -7.019 12.637
2 24 3.904 -6.276 12.059 5.004 -8.471 7.429
2 24 4.087 -7.019 12.637 5.213 -9.27 7.823
2 24 5.004 -8.471 7.429 5.895 -9.522 .538
2 24 5.213 -9.27 7.823 6.201 -10.415 .619
2 24 6.201 -10.415 .619 6.245 -9.175 -6.488
2 24 5.895 -9.522 .538 5.919 -8.211 -6.282
2 24 5.919 -8.211 -6.282 5.343 -5.344 -11.395
2 24 6.245 -9.175 -6.488 5.621 -6.181 -11.888
2 24 5.343 -5.344 -11.395 4.451 .117 -15.304
2 24 5.621 -6.181 -11.888 4.627 -.662 -16.065
2 24 1.875 -7.716 12.33 1.875 -9.976 7.601
2 24 1.875 -11.18 .369 1.875 -9.841 -7.303
2 24 1.875 -9.976 7.601 1.875 -11.18 .369
2 24 1.875 -9.841 -7.303 1.875 -10.804 -8.313
2 24 1.875 -7.716 12.33 1.875 -8.354 13.74
2 24 1.875 -17.127 .16 1.875 -16.455 -5.697
2 24 1.875 -15.69 9.136 1.875 -17.127 .16
2 24 1.875 -10.795 -9.728 1.875 -10.804 -8.313
2 24 1.875 -14.73 -11.334 1.875 -10.795 -9.728
2 24 1.875 -16.455 -5.697 1.875 -14.73 -11.334
2 24 1.875 -8.354 13.74 1.875 -8.041 14.776
2 24 1.875 -8.041 14.776 1.875 -11.523 17.215
2 24 1.875 -11.523 17.215 1.875 -15.69 9.136
2 24 0 22.053 -18.67 5.75 21.689 -17.287
3 16 4.9751 16.586811 -12.0107 5.536 23.294 -13.13 4.409 23.558 -14.373
3 16 5.536 23.294 -13.13 4.9751 16.586811 -12.0107 8.481 22.54 -9.667669
2 24 8.481 22.54 -9.667669 4.9751 16.586811 -12.0107
2 24 4.9751 16.586811 -12.0107 4.381 15.578 -12.128837
2 24 4.381 15.578 -12.128837 3.04 11.943 -12.395495
2 24 3.04 11.943 -12.395495 2.166 10.607 -12.56929
2 24 2.166 10.607 -12.56929 0 10.607 -13
1 16 0 0 0 13 0 0 0 22.54 0 0 0 -13 1-8cyli.dat
5 24 2.797 -2.805 15.508 2.996 -3.918 15.985 2.028 1.16 17.072 3.904 -6.276 12.059
5 24 7.529 -5.591 11.113 8.886 -7.723 7.473 8.786 -7.003 7.191 7.4 -5.899 12.076
5 24 10.952 -5.995 -4.52 11.318 -6.587 -5.033 10.282 -8.258 1.884 11.089 -3.108 -8.972
5 24 11.305 -.337 12.505 11.367 2.472 12.894 13.517 2.472 9.803 7.176 2.589 16.358
5 24 11.318 -6.587 -5.033 11.089 -3.108 -8.972 10.952 -5.995 -4.52 11.487 -3.737 -9.28
5 24 11.487 -3.737 -9.28 11.089 -3.108 -8.972 11.318 -6.587 -5.033 11.184 .66 -12.092
5 24 10.306 5.222 -13.658 11.503 3.222 -12.247 8.082 3.222 -15.175 13.946 5.222 -8.753
5 24 6.98 5.888 15.022 4.928 18.722 16.056 8.994 12.289 13.524 3.918 2.47 16.414
5 24 7.827 .408 -14.18 7.585 3.222 -14.728 4.151 3.222 -15.973 10.891 3.222 -12.557
5 24 2.996 -3.918 15.985 0 -.33 17.913 2.149 -.141 17.801 0 -4.655 15.736
5 24 4.726 1.389 16.951 5.559 -1.749 15.435 4.621 1.895 16.694 5.739 -2.395 15.649
5 24 4.221 3.222 -16.977 0 -.6 -16.804 4.627 -.662 -16.065 0 5.222 -17.806
5 24 11.089 -3.108 -8.972 13.39 -.38 -6.965 10.798 .671 -11.55 13.624 -3.063 -3.017
5 24 11.184 .66 -12.092 11.089 -3.108 -8.972 10.798 .671 -11.55 11.487 -3.737 -9.28
5 24 6.748 -8.001 7.923 7.4 -5.899 12.076 8.886 -7.723 7.473 3.904 -6.276 12.059
5 24 14.373 16.44 -8.444 13.391 16.183 -8.189 10.395 20.102 -13.423 15.658 9.533 -3.786
5 24 8.082 3.222 -15.175 10.306 5.222 -13.658 5.499 5.222 -16.749 11.503 3.222 -12.247
5 24 15.658 9.533 -3.786 14.647 9.434 -3.745 13.391 16.183 -8.189 15.843 5.222 -2.5
5 24 13.311 22.54 10.168 15.589 2.472 4.128 13.517 2.472 9.803 15.528 22.54 4.419
5 24 13.33 -1.819 6.578 12.905 -4.331 2.524 14.897 -.402 .774 11.03 -4.518 7.773
5 24 10.955 22.54 13.353 11.05 18.722 13.25 5.931 22.54 16.988 13.311 22.54 10.168
5 24 15.843 5.222 -2.5 15.682 3.222 -3.5 15.589 2.472 4.128 14.025 3.222 -8.184
5 24 10.395 20.102 -13.423 9.6 5.222 -12.947 13.011 5.222 -8.384 5.75 21.689 -17.287
5 24 8.567 -1.997 13.199 10.609 -.571 12.045 7.529 -5.591 11.113 5.502 2.589 16.358
5 24 2.572 23.739 -15.275 2.55 22.745 -19.522 2.55 24.503 -19.716 2.544 22.054 -14.948
5 24 11.625 23.433 -13.774 5.536 23.294 -13.13 4.409 23.558 -14.373 8.481 22.54 -9.667669
5 24 11.03 -4.518 7.773 7.529 -5.591 11.113 8.786 -7.003 7.191 10.609 -.571 12.045
5 24 4.9751 16.586811 -12.0107 4.9751 0 -12.0107 9.1923 0 -9.1923 4.381 15.578 -12.128837
5 24 10.395 20.102 -13.423 11.222 20.407 -14.021 5.75 21.689 -17.287 14.373 16.44 -8.444
5 24 2.544 22.054 -14.948 2.166 10.607 -12.56929 0 10.607 -13 4.409 23.558 -14.373
5 24 0 -.6 -16.804 4.627 -.662 -16.065 0 -5.982 -13.409 4.221 3.222 -16.977
5 24 5.931 18.722 16.988 5.931 22.54 16.988 0 22.54 18.25 11.05 18.722 13.25
5 24 11.03 -4.518 7.773 12.905 -4.331 2.524 8.786 -7.003 7.191 13.33 -1.819 6.578
5 24 11.487 -3.737 -9.28 8.357 -4.286 -11.096 11.318 -6.587 -5.033 7.827 .408 -14.18
5 24 5.082 5.222 -15.833 0 22.053 -18.67 0 5.222 -16.799 5.75 21.689 -17.287
5 24 11.367 2.472 12.894 13.517 2.472 9.803 10.767 12.079 13.552 11.305 -.337 12.505
