3 16 0 -56.264 -17.42 -.514 -54.766 -15.493 0 -54.835 -15.42
3 16 -14.37 -51.552 -16.144 -16.149 -50.139 -14.665 -13.68 -50.933 -15.589
3 16 -14.37 -51.552 -16.144 -17.01 -50.699 -15.257 -16.149 -50.139 -14.665
3 16 -11.321 -52.403 -16.5 -14.37 -51.552 -16.144 -13.68 -50.933 -15.589
3 16 -11.321 -52.403 -16.5 -13.68 -50.933 -15.589 -10.844 -51.786 -16.244
3 16 -10.628 -52.266 -16.913 -11.321 -52.403 -16.5 -10.844 -51.786 -16.244
3 16 -10.628 -52.266 -16.913 -10.844 -51.786 -16.244 -7.856 -52.476 -16.556
3 16 -18.568 -48.643 -14.027 -16.149 -50.139 -14.665 -17.01 -50.699 -15.257
3 16 -18.568 -48.643 -14.027 -17.01 -50.699 -15.257 -19.125 -48.354 -15.038
3 16 10.933 -51.78 -16.08 7.591 -53.911 -19.47 5.256 -52.615 -16.952
3 16 10.933 -51.78 -16.08 13.765 -52.746 -18.513 7.591 -53.911 -19.47
3 16 16.139 -49.446 -15.16 13.765 -52.746 -18.513 10.933 -51.78 -16.08
3 16 16.139 -49.446 -15.16 17.814 -49.994 -16.613 13.765 -52.746 -18.513
3 16 5.256 -52.615 -16.952 7.591 -53.911 -19.47 3.688 -54.712 -18.887
3 16 5.256 -52.615 -16.952 3.688 -54.712 -18.887 2.549 -53.299 -16.591
3 16 2.549 -53.299 -16.591 3.688 -54.712 -18.887 .688 -56.371 -17.59
3 16 2.549 -53.299 -16.591 .688 -56.371 -17.59 .514 -54.766 -15.493
3 16 .514 -54.766 -15.493 .688 -56.371 -17.59 0 -56.264 -17.42
3 16 .514 -54.766 -15.493 0 -56.264 -17.42 0 -54.835 -15.42
3 16 18.248 -48.127 -14.582 17.814 -49.994 -16.613 16.139 -49.446 -15.16
3 16 18.248 -48.127 -14.582 19.085 -48.619 -15.276 17.814 -49.994 -16.613
3 16 -24.385 -54.376 -1.25 -22.809 -55.965 -.501 -21.772 -53.986 .207
3 16 -24.385 -54.376 -1.25 -24.344 -55.163 -2.049 -22.809 -55.965 -.501
3 16 -21.772 -53.986 .207 -22.809 -55.965 -.501 -21.473 -56.75 .334
3 16 -21.772 -53.986 .207 -21.473 -56.75 .334 -19.165 -53.899 .53
3 16 -24.401 -52.744 -7.337 -24.344 -55.163 -2.049 -24.385 -54.376 -1.25
3 16 -24.401 -52.744 -7.337 -24.59 -53.061 -7.902 -24.344 -55.163 -2.049
3 16 -24.59 -53.061 -7.902 -23.833 -55.007 -6.035 -24.344 -55.163 -2.049
3 16 -24.59 -53.061 -7.902 -23.103 -55.264 -9.996 -23.833 -55.007 -6.035
3 16 -24.59 -53.061 -7.902 -23.926 -52.916 -11.347 -23.103 -55.264 -9.996
3 16 -23.926 -52.916 -11.347 -22.339 -55.724 -12.221 -23.103 -55.264 -9.996
3 16 -23.926 -52.916 -11.347 -23.145 -54.475 -13.473 -22.339 -55.724 -12.221
3 16 -21.716 -56.044 -15.581 -22.339 -55.724 -12.221 -23.145 -54.475 -13.473
3 16 -21.716 -56.044 -15.581 -20.327 -57.353 -14.653 -22.339 -55.724 -12.221
3 16 -19.62 -57.446 -17.281 -20.327 -57.353 -14.653 -21.716 -56.044 -15.581
3 16 -19.62 -57.446 -17.281 -17.789 -58.666 -15.517 -20.327 -57.353 -14.653
3 16 -16.812 -58.253 -18.296 -17.789 -58.666 -15.517 -19.62 -57.446 -17.281
3 16 -16.812 -58.253 -18.296 -14.873 -59.274 -16.256 -17.789 -58.666 -15.517
3 16 -14.016 -58.452 -18.986 -14.873 -59.274 -16.256 -16.812 -58.253 -18.296
3 16 -14.016 -58.452 -18.986 -11.962 -59.538 -16.619 -14.873 -59.274 -16.256
3 16 -11.102 -58.145 -19.426 -11.962 -59.538 -16.619 -14.016 -58.452 -18.986
3 16 -11.102 -58.145 -19.426 -8.866 -59.536 -16.429 -11.962 -59.538 -16.619
3 16 -8.866 -59.536 -16.429 -11.102 -58.145 -19.426 -8.393 -57.769 -19.366
3 16 -8.866 -59.536 -16.429 -8.393 -57.769 -19.366 -7.704 -59.439 -16.269
3 16 -7.704 -59.439 -16.269 -8.393 -57.769 -19.366 -5.544 -57.744 -18.8
3 16 -7.704 -59.439 -16.269 -5.544 -57.744 -18.8 -5.764 -58.919 -16.269
3 16 -5.764 -58.919 -16.269 -5.544 -57.744 -18.8 -3.446 -58.905 -17.153
3 16 -5.764 -58.919 -16.269 -3.446 -58.905 -17.153 -3.824 -59.439 -16.269
3 16 -23.939 -58.603 1.524 -25.511 -57.268 -.354 -26.391 -59.044 .747
3 16 -23.939 -58.603 1.524 -22.809 -55.965 -.501 -25.511 -57.268 -.354
3 16 -25.978 -56.996 -2.261 -26.391 -59.044 .747 -25.511 -57.268 -.354
3 16 -25.978 -56.996 -2.261 -27.575 -59.647 -2.313 -26.391 -59.044 .747
3 16 -24.344 -55.163 -2.049 -25.511 -57.268 -.354 -22.809 -55.965 -.501
3 16 -24.344 -55.163 -2.049 -25.978 -56.996 -2.261 -25.511 -57.268 -.354
3 16 -26.391 -59.044 .747 -23.793 -60.311 1.732 -23.939 -58.603 1.524
3 16 -26.391 -59.044 .747 -25.859 -61.192 1.725 -23.793 -60.311 1.732
3 16 -26.391 -59.044 .747 -27.257 -61.943 .507 -25.859 -61.192 1.725
3 16 -26.391 -59.044 .747 -27.575 -59.647 -2.313 -27.257 -61.943 .507
3 16 -27.575 -59.647 -2.313 -28.124 -62.454 -1.177 -27.257 -61.943 .507
3 16 -27.575 -59.647 -2.313 -27.972 -62.289 -2.476 -28.124 -62.454 -1.177
3 16 -23.939 -58.603 1.524 -21.473 -56.75 .334 -22.809 -55.965 -.501
3 16 -23.939 -58.603 1.524 -21.816 -58.959 2.718 -21.473 -56.75 .334
3 16 -23.793 -60.311 1.732 -21.816 -58.959 2.718 -23.939 -58.603 1.524
3 16 -23.793 -60.311 1.732 -22.531 -61.239 1.449 -21.816 -58.959 2.718
3 16 -20.226 -58.123 1.285 -21.473 -56.75 .334 -21.816 -58.959 2.718
3 16 -20.226 -58.123 1.285 -20.275 -57.029 .456 -21.473 -56.75 .334
3 16 -20.226 -58.123 1.285 -21.816 -58.959 2.718 -20.481 -60.54 1.196
3 16 -22.531 -61.239 1.449 -20.481 -60.54 1.196 -21.816 -58.959 2.718
3 16 -20.226 -58.123 1.285 -20.481 -60.54 1.196 -19.766 -59.706 1.193
3 16 -22.531 -61.239 1.449 -21.268 -61.17 .818 -20.481 -60.54 1.196
3 16 -24.344 -55.163 -2.049 -25.538 -56.825 -5.168 -25.978 -56.996 -2.261
3 16 -24.344 -55.163 -2.049 -23.833 -55.007 -6.035 -25.538 -56.825 -5.168
3 16 -25.978 -56.996 -2.261 -25.538 -56.825 -5.168 -26.569 -58.972 -4.528
3 16 -25.978 -56.996 -2.261 -26.569 -58.972 -4.528 -27.575 -59.647 -2.313
3 16 -27.575 -59.647 -2.313 -26.569 -58.972 -4.528 -27.058 -60.709 -5.295
3 16 -27.575 -59.647 -2.313 -27.058 -60.709 -5.295 -27.972 -62.289 -2.476
3 16 -25.538 -56.825 -5.168 -25.764 -58.115 -6.794 -26.569 -58.972 -4.528
3 16 -25.538 -56.825 -5.168 -24.519 -56.626 -8.974 -25.764 -58.115 -6.794
3 16 -23.833 -55.007 -6.035 -24.519 -56.626 -8.974 -25.538 -56.825 -5.168
3 16 -23.833 -55.007 -6.035 -23.103 -55.264 -9.996 -24.519 -56.626 -8.974
3 16 -26.569 -58.972 -4.528 -26.088 -59.155 -7.7 -27.058 -60.709 -5.295
3 16 -26.569 -58.972 -4.528 -25.764 -58.115 -6.794 -26.088 -59.155 -7.7
3 16 -24.519 -56.626 -8.974 -26.088 -59.155 -7.7 -25.764 -58.115 -6.794
3 16 -24.519 -56.626 -8.974 -24.807 -57.856 -10.099 -26.088 -59.155 -7.7
3 16 -23.103 -55.264 -9.996 -22.685 -56.601 -12.081 -24.519 -56.626 -8.974
3 16 -22.685 -56.601 -12.081 -24.807 -57.856 -10.099 -24.519 -56.626 -8.974
3 16 -23.103 -55.264 -9.996 -22.339 -55.724 -12.221 -22.685 -56.601 -12.081
3 16 -22.685 -56.601 -12.081 -22.818 -57.358 -12.461 -24.807 -57.856 -10.099
3 16 -20.327 -57.353 -14.653 -22.685 -56.601 -12.081 -22.339 -55.724 -12.221
3 16 -20.327 -57.353 -14.653 -22.818 -57.358 -12.461 -22.685 -56.601 -12.081
3 16 -17.788 -55.751 .588 -19.165 -53.899 .53 -19.032 -56.531 .631
3 16 -17.788 -55.751 .588 -18.45 -53.893 .552 -19.165 -53.899 .53
3 16 -21.473 -56.75 .334 -19.032 -56.531 .631 -19.165 -53.899 .53
3 16 -21.473 -56.75 .334 -20.275 -57.029 .456 -19.032 -56.531 .631
3 16 -25.903 -63.797 .33 -25.859 -61.192 1.725 -27.257 -61.943 .507
3 16 -25.903 -63.797 .33 -24.222 -63.33 1.515 -25.859 -61.192 1.725
3 16 -24.222 -63.33 1.515 -23.793 -60.311 1.732 -25.859 -61.192 1.725
3 16 -24.222 -63.33 1.515 -22.531 -61.239 1.449 -23.793 -60.311 1.732
3 16 -28.124 -62.454 -1.177 -25.903 -63.797 .33 -27.257 -61.943 .507
3 16 -28.124 -62.454 -1.177 -26.603 -64.535 -1.098 -25.903 -63.797 .33
3 16 -26.912 -64.558 -2.733 -26.603 -64.535 -1.098 -28.124 -62.454 -1.177
3 16 -26.912 -64.558 -2.733 -28.124 -62.454 -1.177 -27.972 -62.289 -2.476
3 16 -25.903 -63.797 .33 -22.836 -63.763 -.037 -24.222 -63.33 1.515
3 16 -25.903 -63.797 .33 -26.603 -64.535 -1.098 -22.836 -63.763 -.037
3 16 -22.531 -61.239 1.449 -24.222 -63.33 1.515 -22.836 -63.763 -.037
3 16 -22.531 -61.239 1.449 -22.836 -63.763 -.037 -21.486 -62.658 .276
3 16 -22.531 -61.239 1.449 -21.486 -62.658 .276 -21.268 -61.17 .818
3 16 -26.603 -64.535 -1.098 -23.909 -64.152 -2.325 -22.836 -63.763 -.037
3 16 -26.603 -64.535 -1.098 -26.912 -64.558 -2.733 -23.909 -64.152 -2.325
3 16 -23.319 -50.853 -9.23 -24.59 -53.061 -7.902 -24.401 -52.744 -7.337
3 16 -23.319 -50.853 -9.23 -23.926 -52.916 -11.347 -24.59 -53.061 -7.902
3 16 -23.319 -50.853 -9.23 -23.045 -51.757 -11.794 -23.926 -52.916 -11.347
3 16 -20.226 -58.123 1.285 -19.032 -56.531 .631 -20.275 -57.029 .456
3 16 -20.226 -58.123 1.285 -18.743 -58.097 2.465 -19.032 -56.531 .631
3 16 -19.032 -56.531 .631 -18.743 -58.097 2.465 -17.052 -57.733 1.7
3 16 -19.032 -56.531 .631 -17.052 -57.733 1.7 -17.788 -55.751 .588
3 16 -19.766 -59.706 1.193 -18.743 -58.097 2.465 -20.226 -58.123 1.285
3 16 -19.766 -59.706 1.193 -18.569 -59.789 1.251 -18.743 -58.097 2.465
3 16 -18.569 -59.789 1.251 -17.052 -57.733 1.7 -18.743 -58.097 2.465
3 16 -18.569 -59.789 1.251 -16.866 -59.737 .749 -17.052 -57.733 1.7
3 16 -20.642 -48.384 -11.751 -21.047 -51.713 -11.043 -21.566 -50.813 -9.269
3 16 -20.642 -48.384 -11.751 -21.082 -48.947 -13.301 -21.047 -51.713 -11.043
3 16 -21.082 -48.947 -13.301 -20.391 -52.399 -13.624 -21.047 -51.713 -11.043
3 16 -21.082 -48.947 -13.301 -20.416 -50.352 -15.095 -20.391 -52.399 -13.624
3 16 -20.391 -52.399 -13.624 -20.416 -50.352 -15.095 -18.035 -51.79 -15.777
3 16 -20.391 -52.399 -13.624 -18.035 -51.79 -15.777 -18.461 -52.932 -15.621
3 16 -18.035 -51.79 -15.777 -16.004 -53.005 -16.709 -18.461 -52.932 -15.621
3 16 -18.035 -51.79 -15.777 -16.026 -52.607 -16.464 -16.004 -53.005 -16.709
3 16 -20.481 -60.54 1.196 -18.569 -59.789 1.251 -19.766 -59.706 1.193
3 16 -20.481 -60.54 1.196 -18.377 -62.348 1.791 -18.569 -59.789 1.251
3 16 -18.377 -62.348 1.791 -16.866 -59.737 .749 -18.569 -59.789 1.251
3 16 -18.377 -62.348 1.791 -16.288 -63.218 -.333 -16.866 -59.737 .749
3 16 -20.127 -63.67 .225 -18.377 -62.348 1.791 -20.481 -60.54 1.196
3 16 -21.486 -62.658 .276 -20.127 -63.67 .225 -20.481 -60.54 1.196
3 16 -21.486 -62.658 .276 -20.481 -60.54 1.196 -21.268 -61.17 .818
3 16 -20.127 -63.67 .225 -18.685 -64.221 -.172 -18.377 -62.348 1.791
3 16 -18.685 -64.221 -.172 -16.288 -63.218 -.333 -18.377 -62.348 1.791
3 16 -18.685 -64.221 -.172 -17.178 -64.079 -1.133 -16.288 -63.218 -.333
3 16 -26.081 -62.92 -5.784 -27.972 -62.289 -2.476 -27.058 -60.709 -5.295
3 16 -26.081 -62.92 -5.784 -26.912 -64.558 -2.733 -27.972 -62.289 -2.476
3 16 -26.088 -59.155 -7.7 -26.081 -62.92 -5.784 -27.058 -60.709 -5.295
3 16 -26.088 -59.155 -7.7 -24.636 -61.439 -8.699 -26.081 -62.92 -5.784
3 16 -24.807 -57.856 -10.099 -24.636 -61.439 -8.699 -26.088 -59.155 -7.7
3 16 -24.807 -57.856 -10.099 -22.501 -60.379 -11.509 -24.636 -61.439 -8.699
3 16 -22.818 -57.358 -12.461 -22.501 -60.379 -11.509 -24.807 -57.856 -10.099
3 16 -22.818 -57.358 -12.461 -20.36 -59.606 -13.813 -22.501 -60.379 -11.509
3 16 -20.327 -57.353 -14.653 -20.36 -59.606 -13.813 -22.818 -57.358 -12.461
3 16 -20.327 -57.353 -14.653 -17.789 -58.666 -15.517 -20.36 -59.606 -13.813
3 16 -26.081 -62.92 -5.784 -23.909 -64.152 -2.325 -26.912 -64.558 -2.733
3 16 -26.081 -62.92 -5.784 -23.577 -63.624 -5.376 -23.909 -64.152 -2.325
3 16 -24.636 -61.439 -8.699 -23.577 -63.624 -5.376 -26.081 -62.92 -5.784
3 16 -24.636 -61.439 -8.699 -22.513 -62.575 -8.023 -23.577 -63.624 -5.376
3 16 -24.636 -61.439 -8.699 -21.202 -61.909 -10.053 -22.513 -62.575 -8.023
3 16 -24.636 -61.439 -8.699 -22.501 -60.379 -11.509 -21.202 -61.909 -10.053
3 16 -22.501 -60.379 -11.509 -19.714 -61.486 -11.337 -21.202 -61.909 -10.053
3 16 -22.501 -60.379 -11.509 -20.36 -59.606 -13.813 -19.714 -61.486 -11.337
3 16 -20.36 -59.606 -13.813 -15.728 -61.278 -12.755 -19.714 -61.486 -11.337
3 16 -20.36 -59.606 -13.813 -17.789 -58.666 -15.517 -15.728 -61.278 -12.755
3 16 -15.728 -61.278 -12.755 -17.789 -58.666 -15.517 -14.873 -59.274 -16.256
3 16 -15.728 -61.278 -12.755 -14.873 -59.274 -16.256 -13.981 -61.031 -13.132
3 16 -14.873 -59.274 -16.256 -12.284 -60.529 -14.963 -13.981 -61.031 -13.132
3 16 -14.873 -59.274 -16.256 -11.962 -59.538 -16.619 -12.284 -60.529 -14.963
3 16 -23.045 -51.757 -11.794 -23.145 -54.475 -13.473 -23.926 -52.916 -11.347
3 16 -23.045 -51.757 -11.794 -21.888 -52.794 -14.31 -23.145 -54.475 -13.473
3 16 -21.888 -52.794 -14.31 -21.716 -56.044 -15.581 -23.145 -54.475 -13.473
3 16 -21.888 -52.794 -14.31 -20.282 -53.806 -16.835 -21.716 -56.044 -15.581
3 16 -20.282 -53.806 -16.835 -19.62 -57.446 -17.281 -21.716 -56.044 -15.581
3 16 -20.282 -53.806 -16.835 -18.1 -54.593 -18.487 -19.62 -57.446 -17.281
3 16 -18.1 -54.593 -18.487 -16.812 -58.253 -18.296 -19.62 -57.446 -17.281
3 16 -18.1 -54.593 -18.487 -15.125 -54.745 -19.457 -16.812 -58.253 -18.296
3 16 -15.125 -54.745 -19.457 -14.016 -58.452 -18.986 -16.812 -58.253 -18.296
3 16 -15.125 -54.745 -19.457 -12.107 -54.201 -19.657 -14.016 -58.452 -18.986
3 16 -12.107 -54.201 -19.657 -11.102 -58.145 -19.426 -14.016 -58.452 -18.986
3 16 -12.107 -54.201 -19.657 -9.105 -53.792 -19.573 -11.102 -58.145 -19.426
3 16 -9.105 -53.792 -19.573 -8.393 -57.769 -19.366 -11.102 -58.145 -19.426
3 16 -9.105 -53.792 -19.573 -6.038 -54.031 -19.202 -8.393 -57.769 -19.366
3 16 -6.038 -54.031 -19.202 -5.544 -57.744 -18.8 -8.393 -57.769 -19.366
3 16 -6.038 -54.031 -19.202 -3.229 -54.957 -18.607 -5.544 -57.744 -18.8
3 16 -3.229 -54.957 -18.607 -3.446 -58.905 -17.153 -5.544 -57.744 -18.8
3 16 -3.229 -54.957 -18.607 -.688 -56.371 -17.59 -3.446 -58.905 -17.153
3 16 -22.847 -65.415 -.793 -20.127 -63.67 .225 -21.486 -62.658 .276
3 16 -22.847 -65.415 -.793 -21.577 -66.512 -.173 -20.127 -63.67 .225
3 16 -21.577 -66.512 -.173 -22.847 -65.415 -.793 -23.091 -67.36 -2.369
3 16 -21.577 -66.512 -.173 -23.091 -67.36 -2.369 -22.137 -68.702 -2.256
3 16 -20.127 -63.67 .225 -21.577 -66.512 -.173 -19.418 -67.149 -.467
3 16 -22.137 -68.702 -2.256 -19.418 -67.149 -.467 -21.577 -66.512 -.173
3 16 -20.127 -63.67 .225 -19.418 -67.149 -.467 -18.685 -64.221 -.172
3 16 -22.137 -68.702 -2.256 -20.269 -69.311 -2.562 -19.418 -67.149 -.467
3 16 -20.269 -69.311 -2.562 -22.137 -68.702 -2.256 -21.844 -68.776 -3.902
3 16 -20.269 -69.311 -2.562 -21.844 -68.776 -3.902 -20.231 -69.142 -4.097
3 16 -21.466 -68.332 -5.501 -20.231 -69.142 -4.097 -21.844 -68.776 -3.902
3 16 -21.844 -68.776 -3.902 -22.514 -67.19 -5.299 -21.466 -68.332 -5.501
3 16 -21.844 -68.776 -3.902 -23.011 -67.626 -3.873 -22.514 -67.19 -5.299
3 16 -22.137 -68.702 -2.256 -23.011 -67.626 -3.873 -21.844 -68.776 -3.902
3 16 -22.137 -68.702 -2.256 -23.091 -67.36 -2.369 -23.011 -67.626 -3.873
3 16 -21.466 -68.332 -5.501 -19.989 -68.519 -5.839 -20.231 -69.142 -4.097
3 16 -19.638 -67.446 -7.647 -19.989 -68.519 -5.839 -21.466 -68.332 -5.501
3 16 -22.125 -66.73 -7.13 -21.466 -68.332 -5.501 -22.514 -67.19 -5.299
3 16 -22.125 -66.73 -7.13 -19.638 -67.446 -7.647 -21.466 -68.332 -5.501
3 16 -21.391 -65.26 -9.134 -19.638 -67.446 -7.647 -22.125 -66.73 -7.13
3 16 -21.391 -65.26 -9.134 -18.924 -66.051 -9.582 -19.638 -67.446 -7.647
3 16 -20.536 -63.209 -10.863 -18.924 -66.051 -9.582 -21.391 -65.26 -9.134
3 16 -20.536 -63.209 -10.863 -17.237 -63.558 -11.558 -18.924 -66.051 -9.582
3 16 -19.714 -61.486 -11.337 -17.237 -63.558 -11.558 -20.536 -63.209 -10.863
3 16 -19.714 -61.486 -11.337 -15.728 -61.278 -12.755 -17.237 -63.558 -11.558
3 16 -23.909 -64.152 -2.325 -23.438 -65.314 -5.132 -23.699 -65.519 -2.341
3 16 -23.909 -64.152 -2.325 -23.577 -63.624 -5.376 -23.438 -65.314 -5.132
3 16 -23.699 -65.519 -2.341 -23.438 -65.314 -5.132 -23.011 -67.626 -3.873
3 16 -23.699 -65.519 -2.341 -23.011 -67.626 -3.873 -23.091 -67.36 -2.369
3 16 -23.577 -63.624 -5.376 -22.37 -64.13 -8.315 -23.438 -65.314 -5.132
3 16 -23.577 -63.624 -5.376 -22.513 -62.575 -8.023 -22.37 -64.13 -8.315
3 16 -23.438 -65.314 -5.132 -22.514 -67.19 -5.299 -23.011 -67.626 -3.873
3 16 -23.438 -65.314 -5.132 -22.125 -66.73 -7.13 -22.514 -67.19 -5.299
3 16 -22.37 -64.13 -8.315 -22.125 -66.73 -7.13 -23.438 -65.314 -5.132
3 16 -22.37 -64.13 -8.315 -21.391 -65.26 -9.134 -22.125 -66.73 -7.13
3 16 -22.513 -62.575 -8.023 -21.729 -63.278 -9.5 -22.37 -64.13 -8.315
3 16 -21.729 -63.278 -9.5 -21.391 -65.26 -9.134 -22.37 -64.13 -8.315
3 16 -22.513 -62.575 -8.023 -21.202 -61.909 -10.053 -21.729 -63.278 -9.5
3 16 -21.729 -63.278 -9.5 -20.536 -63.209 -10.863 -21.391 -65.26 -9.134
3 16 -21.202 -61.909 -10.053 -20.536 -63.209 -10.863 -21.729 -63.278 -9.5
3 16 -21.202 -61.909 -10.053 -19.714 -61.486 -11.337 -20.536 -63.209 -10.863
3 16 -17.088 -65.53 -1.624 -16.288 -63.218 -.333 -17.178 -64.079 -1.133
3 16 -17.088 -65.53 -1.624 -15.577 -66.59 -.461 -16.288 -63.218 -.333
3 16 -17.088 -65.53 -1.624 -16.378 -67.085 -1.35 -15.577 -66.59 -.461
3 16 -15.087 -67.932 -.389 -15.577 -66.59 -.461 -16.378 -67.085 -1.35
3 16 -16.378 -67.085 -1.35 -15.461 -67.984 -3.687 -15.087 -67.932 -.389
3 16 -16.378 -67.085 -1.35 -17.098 -66.19 -3.046 -15.461 -67.984 -3.687
3 16 -17.088 -65.53 -1.624 -17.098 -66.19 -3.046 -16.378 -67.085 -1.35
3 16 -15.087 -67.932 -.389 -14.367 -66.657 -.24 -15.577 -66.59 -.461
3 16 -16.807 -65.694 -5.931 -15.461 -67.984 -3.687 -17.098 -66.19 -3.046
3 16 -16.807 -65.694 -5.931 -15.04 -67.264 -6.235 -15.461 -67.984 -3.687
3 16 -16.418 -64.864 -8.484 -15.04 -67.264 -6.235 -16.807 -65.694 -5.931
3 16 -16.418 -64.864 -8.484 -14.408 -65.848 -8.855 -15.04 -67.264 -6.235
3 16 -15.474 -63.219 -10.969 -14.408 -65.848 -8.855 -16.418 -64.864 -8.484
3 16 -15.474 -63.219 -10.969 -13.892 -64.067 -10.938 -14.408 -65.848 -8.855
3 16 -13.981 -61.031 -13.132 -13.892 -64.067 -10.938 -15.474 -63.219 -10.969
3 16 -13.981 -61.031 -13.132 -13.062 -61.257 -13.595 -13.892 -64.067 -10.938
3 16 -13.981 -61.031 -13.132 -12.284 -60.529 -14.963 -13.062 -61.257 -13.595
3 16 -18.306 -67.972 -2.989 -17.088 -65.53 -1.624 -19.418 -67.149 -.467
3 16 -18.306 -67.972 -2.989 -17.098 -66.19 -3.046 -17.088 -65.53 -1.624
3 16 -18.356 -67.687 -5.052 -17.098 -66.19 -3.046 -18.306 -67.972 -2.989
3 16 -20.231 -69.142 -4.097 -18.356 -67.687 -5.052 -18.306 -67.972 -2.989
3 16 -20.231 -69.142 -4.097 -19.989 -68.519 -5.839 -18.356 -67.687 -5.052
3 16 -18.356 -67.687 -5.052 -16.807 -65.694 -5.931 -17.098 -66.19 -3.046
3 16 -19.638 -67.446 -7.647 -18.356 -67.687 -5.052 -19.989 -68.519 -5.839
3 16 -19.638 -67.446 -7.647 -16.807 -65.694 -5.931 -18.356 -67.687 -5.052
3 16 -19.638 -67.446 -7.647 -16.418 -64.864 -8.484 -16.807 -65.694 -5.931
3 16 -19.638 -67.446 -7.647 -18.924 -66.051 -9.582 -16.418 -64.864 -8.484
3 16 -17.237 -63.558 -11.558 -16.418 -64.864 -8.484 -18.924 -66.051 -9.582
3 16 -17.237 -63.558 -11.558 -15.474 -63.219 -10.969 -16.418 -64.864 -8.484
3 16 -15.728 -61.278 -12.755 -15.474 -63.219 -10.969 -17.237 -63.558 -11.558
3 16 -15.728 -61.278 -12.755 -13.981 -61.031 -13.132 -15.474 -63.219 -10.969
3 16 -18.685 -64.221 -.172 -19.418 -67.149 -.467 -17.088 -65.53 -1.624
