3 16 -14.1 6.6 3 -13.1 6.7 5.8 -12.010774363878459236551033622874 7.10868 4.9749204697160730466443296196461
3 16 -14.1 6.6 3 -12.010774363878459236551033622874 7.10868 4.9749204697160730466443296196461 -13.000794568217744283036780236098 7.01736 2.5858187881210848669304880407672
3 16 -14.3 6.5 -.1 -14.1 6.6 3 -13.000794568217744283036780236098 7.01736 2.5858187881210848669304880407672
3 16 -14.3 6.5 -.1 -13.000794568217744283036780236098 7.01736 2.5858187881210848669304880407672 -12.99987532940220161709976325844 6.84852 0
3 16 -14.3 6.5 -.1 -12.99987532940220161709976325844 6.84852 0 -13.000794568217743974726188472784 6.6798 -2.5858187881210864170324074536884
3 16 -13.000794568217743974726188472784 6.6798 -2.5858187881210864170324074536884 -13.9 6.3 -3.4 -14.3 6.5 -.1
3 16 -13.9 6.3 -3.4 -13.000794568217743974726188472784 6.6798 -2.5858187881210864170324074536884 -12.010774363878458643384690706751 6.45924 -4.9749204697160744787048315675518
3 16 -12.010774363878458643384690706751 6.45924 -4.9749204697160744787048315675518 -12.9 6.1 -6.3 -13.9 6.3 -3.4
3 16 -14 -6.7 -1.8 -11.1 -7.7 -3.7 -11.8 -7.6 -1.2

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat

0 BFC INVERTNEXT
1 16 0 -3 0 0 0 8 0 -4.8 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 -3 0 -8 0 0 0 -4.8 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 -8 0 -4.8 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 -3 0 8 0 0 0 -4.8 0 0 0 -8 t04o6250.dat

0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 3626b.dat
0 BFC INVERTNEXT
1 16 0 4.8 0 9.1923881554251183652212713445317 0 9.1923881554251172692006820686204 0 -7.8 0 -9.1923881554251172692006820686204 0 9.1923881554251183652212713445317 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4.8 0 9.1923881554251183652212713445317 0 9.1923881554251172692006820686204 0 1.2 0 -9.1923881554251172692006820686204 0 9.1923881554251183652212713445317 4-4cyls.dat
4 16 -7.3912 -.3 -3.0616 -5.6568 -.3 -5.6568 -9.9801778163832606729208142044134 -.3 -8.5461604467217996077050985633011 -11.714577816383260672920814204413 -.3 -5.9509604467217996077050985633011
1 16 0 -.3 0 -7.391036260090293410235545487541 0 3.0614674589207197160029683070484 0 1 0 -3.0614674589207197160029683070484 0 -7.391036260090293410235545487541 1-16edge.dat
2 24 9.5528889081916303364604071022065 1.4 4.5062802233608998038525492816506 11.714577816383260672920814204413 1.4 5.9509604467217996077050985633011
2 24 7.3912 -.8 3.0616 9.5528889081916303364604071022065 -.8 4.50628022336089980385254928165055
2 24 7.8184889081916303364604071022067 1.4 7.1014802233608998038525492816506 9.9801778163832606729208142044134 1.4 8.5461604467217996077050985633011
2 24 5.6568 -.8 5.6568 7.8184889081916303364604071022067 -.8 7.10148022336089980385254928165055
4 16 11.714577816383260672920814204413 1.4 5.9509604467217996077050985633011 9.5528889081916303364604071022065 1.4 4.5062802233608998038525492816506 7.8184889081916303364604071022067 1.4 7.1014802233608998038525492816506 9.9801778163832606729208142044134 1.4 8.5461604467217996077050985633011
4 16 5.6568 -.8 5.6568 7.8184889081916303364604071022067 -.8 7.10148022336089980385254928165055 9.5528889081916303364604071022065 -.8 4.50628022336089980385254928165055 7.3912 -.8 3.0616
4 16 9.5528889081916303364604071022065 -.8 4.50628022336089980385254928165055 7.8184889081916303364604071022067 -.8 7.10148022336089980385254928165055 7.8184889081916303364604071022067 1.4 7.1014802233608998038525492816506 9.5528889081916303364604071022065 1.4 4.5062802233608998038525492816506
2 24 7.8184889081916303364604071022067 -.8 7.10148022336089980385254928165055 7.8184889081916303364604071022067 1.4 7.1014802233608998038525492816506
2 24 7.8184889081916303364604071022067 1.4 7.1014802233608998038525492816506 9.5528889081916303364604071022065 1.4 4.5062802233608998038525492816506
2 24 7.8184889081916303364604071022067 -.8 7.10148022336089980385254928165055 9.5528889081916303364604071022065 -.8 4.50628022336089980385254928165055
2 24 9.5528889081916303364604071022065 -.8 4.50628022336089980385254928165055 9.5528889081916303364604071022065 1.4 4.5062802233608998038525492816506
3 16 7.3912 -.8 3.0616 9.5528889081916303364604071022065 -.8 4.5062802233608998038525492816506 7.3912 -6 3.0616
3 16 5.6568 -.8 5.6568 5.6568 -6 5.6568 7.8184889081916303364604071022067 -.8 7.1014802233608998038525492816506
2 24 -7.3912 -.3 -3.0616 -11.714577816383260672920814204413 -.3 -5.9509604467217996077050985633011
2 24 -5.6569548041684626464022845048317 -.3 -5.6570393620334082337122856769639 -9.9801778163832606729208142044134 -.3 -8.5461604467217996077050985633011
2 24 9.734128 1.4 8.381722 11.468446 1.4 5.786468
1 16 0 6 0 9.1923881554251183652212713433513 0 -9.1923881554251172692006820674401 0 1 1.2 9.1923881554251172692006820674401 0 9.1923881554251183652212713433513 4-4edge.dat
4 16 -5.6569548041684626464022845048317 -6 -5.6570393620334082337122856769639 -7.8185663102758616596615493546226 -5.8 -7.1015999043776039207086921201325 -9.9801778163832606729208142044134 -.3 -8.5461604467217996077050985633011 -5.6569548041684626464022845048317 -.3 -5.6570393620334082337122856769639
3 16 -7.8185663102758616596615493546226 -5.8 -7.1015999043776039207086921201325 -9.8138916517028991051191583333665 -4.3 -8.4350347906567141109439119302121 -9.9801778163832606729208142044134 -.3 -8.5461604467217996077050985633011
4 16 -7.3912 -6 -3.0616 -7.3912 -.3 -3.0616 -11.714577816383260672920814204413 -.3 -5.9509604467217996077050985633011 -9.5528889081916303364604071022065 -5.8 -4.5062802233608998038525492816506
3 16 -11.548291651702899105119158333366 -4.3 -5.8398347906567141109439119302121 -9.5528889081916303364604071022065 -5.8 -4.5062802233608998038525492816506 -11.714577816383260672920814204413 -.3 -5.9509604467217996077050985633011
2 24 -5.65721 -6 -5.65721 -7.216873 -5.77152 -6.699501
2 24 -9.423735 -4.14816 -8.174301 -8.539829 -5.12112 -7.583605
2 24 -8.539829 -5.12112 -7.583605 -7.216873 -5.77152 -6.699501
2 24 -9.733738 -3 -8.38147 -9.423735 -4.14816 -8.174301
2 24 -9.734124 -.3 -8.381728 -9.734124 -3 -8.381728
2 24 -8.951487 -5.77152 -4.104357 -7.3912 -6 -3.0616
2 24 -11.158232 -4.14816 -5.579148 -10.274113 -5.12112 -4.988282
2 24 -10.274113 -5.12112 -4.988282 -8.951487 -5.77152 -4.104357
2 24 -11.468255 -3 -5.78634 -11.158232 -4.14816 -5.579148
2 24 -11.468446 -3 -5.786468 -11.468446 -.3 -5.786468
4 16 11.714577816383260672920814204413 1.4 5.9509604467217996077050985633011 11.548291651702899105119158333366 -4.3 5.8398347906567141109439119302121 9.5528889081916303364604071022065 -.8 4.5062802233608998038525492816506 9.5528889081916303364604071022065 1.4 4.5062802233608998038525492816506
4 16 9.5528889081916303364604071022065 -.8 4.5062802233608998038525492816506 11.548291651702899105119158333366 -4.3 5.8398347906567141109439119302121 9.5528889081916303364604071022065 -5.8 4.5062802233608998038525492816506 7.3912 -6 3.0616
4 16 9.9801778163832606729208142044134 1.4 8.5461604467217996077050985633011 7.8184889081916303364604071022067 1.4 7.1014802233608998038525492816506 7.8184889081916303364604071022067 -.8 7.1014802233608998038525492816506 9.8138916517028991051191583333665 -4.3 8.4350347906567141109439119302121
4 16 7.8185663102758616596615493546226 -5.8 7.1015999043776039207086921201325 9.8138916517028991051191583333665 -4.3 8.4350347906567141109439119302121 7.8184889081916303364604071022067 -.8 7.1014802233608998038525492816506 5.6568 -6 5.6568
2 24 9.733739 -3 8.381467 9.423737330016905208927130234362235272560529623029583878655799892576063201703509475969780737561989574176290420938698030102097141966656 -4.14816 8.17429663225248422395317970490306835241071000310306818773810592459548234042021000861285338334911889764296392717730637159944779734448
2 24 7.216891 -5.77152 6.699474 5.6568 -6 5.6568
2 24 8.53983 -5.12112 7.583603 9.423737330016905208927130234362235272560529623029583878655799892576063201703509475969780737561989574176290420938698030102097141966656 -4.14816 8.17429663225248422395317970490306835241071000310306818773810592459548234042021000861285338334911889764296392717730637159944779734448
2 24 7.216891 -5.77152 6.699474 8.53983 -5.12112 7.583603
2 24 11.468253 -3 5.786343 11.15823 -4.14816 5.579151
2 24 8.951487 -5.77152 4.104357 7.3912 -6 3.0616
2 24 10.274112 -5.12112 4.988283 11.15823 -4.14816 5.579151
2 24 10.274112 -5.12112 4.988283 8.951487 -5.77152 4.104357
2 24 11.46825310311594694228447310181377191747340607793420740535112335529831569709364702120907974124052108985302697509330812890164256 -3 5.786342859345967546755192245341932058786801715601490134277353662169690610124265073984216305046261230248647925976509364868157888 11.468446 1.4 5.786468
2 24 9.7337393788680864437409060854674763162647061623243543755909141442373678546102100452824744239462147997856731315973478890372629788 -3 8.38146685608467679677595345543599480253079646013625283970350209508046556663968601616316313349593316368734255837059593501692287624 9.734128 1.4 8.381722
2 24 5.6568 -.8 5.6568 5.6568 -6 5.6568
2 24 7.3912 -.8 3.0616 7.3912 -6 3.0616
2 24 -5.65721 -6 -5.65721 -5.6569548041684626464022845048317 -.3 -5.6570393620334082337122856769639
2 24 -7.3912 -6 -3.0616 -7.3912 -.3 -3.0616
1 16 0 -.8 0 7.391036260090293410235545487541 0 -3.0614674589207197160029683070484 0 1 0 3.0614674589207197160029683070484 0 7.391036260090293410235545487541 1-16edge.dat
2 24 -9.734128 -.3 -8.381722 -11.468446 -.3 -5.786468
1 16 0 6 0 9.1923881554251183652212713433513 0 -9.1923881554251172692006820674401 0 -1 1.2 9.1923881554251172692006820674401 0 9.1923881554251183652212713433513 1-4tang.dat
1 16 0 6 0 9.1923881554251172692006820674401 0 9.1923881554251183652212713433513 0 -1 -1.2 9.1923881554251183652212713433513 0 -9.1923881554251172692006820674401 1-4tang.dat
1 16 0 6 0 -9.1923881554251172692006820674401 0 -9.1923881554251183652212713433513 0 -1 1.2 -9.1923881554251183652212713433513 0 9.1923881554251172692006820674401 1-4tang.dat
1 16 0 6 0 -9.1923881554251183652212713433513 0 9.1923881554251172692006820674401 0 -1 -1.2 -9.1923881554251172692006820674401 0 -9.1923881554251183652212713433513 1-4tang.dat
3 16 9.1923881554251172692006820686204 6 9.1923881554251183652212713445317 10.8 5.3 9.1 11.020754159539173312043192937633 5.76132 7.3640221513110625403772556801375
3 16 11.020754159539173312043192937633 5.76132 7.3640221513110625403772556801375 10.8 5.3 9.1 12.6 5 6.5
3 16 0 6.84852 12.99987532940220161709976325844 -2.4 6.5 13.9 1.4 6.2 14.1
3 16 -2.4 6.5 13.9 0 6.84852 12.99987532940220161709976325844 -2.5858187881210848669304880407672 7.01736 13.000794568217744283036780236098
3 16 -7.3640221513110612263581711972475 7.2 11.020754159539174190065287006565 -9.1923881554251183652212713445317 7.2 9.1923881554251172692006820686204 -9.2 6.8 11
3 16 -7.3640221513110612263581711972475 7.2 11.020754159539174190065287006565 -9.2 6.8 11 -5.9 6.6 13
3 16 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375 -9.1923881554251172692006820686204 6 -9.1923881554251183652212713445317 -9 5.6 -11
3 16 -9 5.6 -11 -9.1923881554251172692006820686204 6 -9.1923881554251183652212713445317 -7.3640221513110625403772556801375 5.76132 -11.020754159539173312043192937633
3 16 2.5858187881210848669304880407672 4.98264 -13.000794568217744283036780236098 4.9749204697160744787048315675518 4.89132 -12.010774363878458643384690706751 4.9 4.5 -13.3
3 16 2.5858187881210848669304880407672 4.98264 -13.000794568217744283036780236098 1.1 4.8 -14.2 0 5.15148 -12.99987532940220161709976325844
3 16 9.1923881554251183652212713445317 4.8 -9.1923881554251172692006820686204 11.020754159539174190065287006565 4.8 -7.3640221513110612263581711972475 11.2 4.3 -8.7
3 16 9.1923881554251183652212713445317 4.8 -9.1923881554251172692006820686204 11.2 4.3 -8.7 7.3640221513110612263581711972475 4.8 -11.020754159539174190065287006565
5 24 -13.2 1.7 6.3 -14.3 1.6 3.4 -14.2 -.8 3.6 -13.4 3.9 6.2
5 24 -14.3 1.6 3.4 -14.6 1.5 .4 -14.4 3.8 3.3 -14.5 -1 .6
5 24 -14.6 1.5 .4 -14.5 -1 .6 -14.3 1.6 3.4 -14.3 -1.2 -2.5
5 24 11.2 1.6 -9 13 1.6 -5.9 11.5 3.5 -9.1 12.7 -.5 -5.8
5 24 -14.1 6.6 3 -13.000794568217744283036780236098 7.01736 2.5858187881210848669304880407672 -12.010774363878459236551033622874 7.10868 4.9749204697160730466443296196461 -14.3 6.5 -.1
5 24 -6.2 -4 13.7 -9.5 -5.2 12.3 -9.3 -4 12 -6.4 -5.3 14
5 24 -11.8 -7.2 -7 -8.7 -8.1 -7.5 -10.1 -7.9 -5.7 -9.7 -7.5 -9.2
5 24 13.1 -2.5 3.9 13.3 0 3.9 11.8 -2.3 6.5 14.1 -.2 1
5 24 0 -6 -13.7 3.7 -6.2 -13 3.6 -7.5 -13 .1 -4.9 -13.8
5 24 13.000794568217744283036780236098 4.98264 -2.5858187881210848669304880407672 12.99987532940220161709976325844 5.15148 0 12.010774363878459236551033621332 4.89132 -4.9749204697160730466443296190074 14.2 4.6 .8
5 24 -9.1923881554251172692006820686204 6 -9.1923881554251183652212713445317 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375 -12.010774363878458643384690705208 6.45924 -4.974920469716074478704831566913 -9 5.6 -11
5 24 8.2 5.6 11.5 9.1923881554251172692006820686204 6 9.1923881554251183652212713445317 10.8 5.3 9.1 7.3640221513110625403772556801375 6.23868 11.020754159539173312043192937633
5 24 4.5 -4.6 13.8 7.7 -6.3 12.4 4.4 -6 14.1 7.8 -5 12.1
5 24 5.1 -9.4 -7.1 2.7 -9 -10.2 2 -9.3 -8.3 5.9 -9.1 -8.8
5 24 -7 -8.6 -4.4 -6.1 -8.7 -6.4 -8.7 -8.1 -7.5 -3.6 -9 -3.1
5 24 10.4 -6.7 9.8 9.7 -7.6 9.4 7.1 -7.4 11.8 11.4 -7.9 6.7
5 24 -5.4 -8.5 3.4 -8.6 -8.1 2.5 -4.9 -8.7 1.2 -8.7 -7.8 4.8
5 24 2 -9.3 -8.3 2.7 -9 -10.2 -.5 -8.8 -10.9 5.1 -9.4 -7.1
5 24 -3.15 -8.7 -10.1 -.9 -9.1 -9.1 -.5 -8.8 -10.9 -4.4 -8.8 -8.3
5 24 1.1 4.8 -14.2 2.5858187881210848669304880407672 4.98264 -13.000794568217744283036780236098 4.9 4.5 -13.3 0 5.15148 -12.99987532940220161709976325844
5 24 7.2 -6.3 -11.3 10.2 -6.4 -8.7 10 -7.6 -8.7 7.4 -5.2 -11.3
5 24 9.8 -9.1 -4.3 10.5 -9.1 -1.5 12.5 -8.3 -2.1 7.5 -9.4 -2
5 24 9.7 -7.6 9.4 7.9 -8.4 8.3 7.1 -7.4 11.8 9.4 -8.7 5.9
5 24 1.1 1.4 14.2 4.6 1.1 13.1 1 -1 14 4.8 3.2 13.3
5 24 -9.4 2.8 -11 -6.4 2.6 -12.9 -6.5 .4 -12.5 -9.4 4.8 -11.5
5 24 7.8 .8 11.4 4.6 1.1 13.1 4.4 -1.3 13 8.1 2.9 11.6
5 24 -2.9 -5.4 14.9 -2.9 -6.4 14.3 -6.1 -6.3 13.5 .8 -5.7 15
5 24 -3.6 -4.7 -13.5 .1 -4.9 -13.8 -3.4 -2.3 -13.6 0 -6 -13.7
5 24 7.1 -7.6 -11.2 3.7 -6.2 -13 7.2 -6.3 -11.3 3.6 -7.5 -13
5 24 5.1 -9.4 -7.1 5.9 -9.1 -8.8 7.1 -9.3 -6.1 2.7 -9 -10.2
5 24 10.8 5.3 9.1 11.020754159539173312043192937633 5.76132 7.3640221513110625403772556801375 12.6 5 6.5 9.1923881554251172692006820686204 6 9.1923881554251183652212713445317
5 24 -9.1923881554251172692006820686204 6 -9.1923881554251183652212713445317 -7.3640221513110625403772556801375 5.76132 -11.020754159539173312043192937633 -4.974920469716074478704831566913 5.54076 -12.010774363878458643384690705208 -9 5.6 -11
5 24 -13.6 -4.1 6.9 -14.8 -5.7 4.2 -14.7 -4.3 4 -13.7 -5.5 7.2
5 24 -11.8 -7.2 -7 -12.3 -6.4 -7.7 -13.8 -6.2 -5.1 -9.7 -7.5 -9.2
5 24 12.8 -8.2 1.3 13.6 -7.4 1 12.5 -8.3 -2.1 12.4 -8.1 4.1
5 24 -14.1 6.6 3 -15 5.6 0 -14.3 6.5 -.1 -14.6 5.7 3.2
5 24 -12.010774363878458643384690706751 6.45924 -4.9749204697160744787048315675518 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375 -9.1923881554251172692006820674401 6 -9.1923881554251183652212713433513 -12.9 6.1 -6.3
5 24 4.9749204697160744787048315675518 4.89132 -12.010774363878458643384690706751 7.3640221513110612263581711972475 4.8 -11.020754159539174190065287006565 4.9 4.5 -13.3 9.1923881554251172692006820674401 4.8 -9.1923881554251183652212713433513
5 24 1.3 -9.4 -6.3 2 -9.3 -8.3 -.9 -9.1 -9.1 5.1 -9.4 -7.1
5 24 -14.7 3.7 .2 -14.5 3.5 -3.1 -14.4 1.3 -2.9 -15 5.6 0
5 24 -3.2 .2 -13.9 -6.5 .4 -12.5 -3.4 -2.3 -13.6 -6.4 2.6 -12.9
5 24 10 -7.6 -8.7 9.6 -8.3 -8.2 12.1 -7.6 -5.7 7.1 -7.6 -11.2
5 24 7.2 -6.3 -11.3 7.4 -5.2 -11.3 3.8 -5.1 -13.1 10.2 -6.4 -8.7
5 24 -11.6 6.7 8.5 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475 -9.2 6.8 11 -13.1 6.7 5.8
5 24 -6.5 .4 -12.5 -9.5 .7 -10.6 -9.4 2.8 -11 -6.6 -2 -12.2
5 24 .6 -.1 -14.3 .3 -2.6 -14.1 -3.2 .2 -13.9 4.1 -2.7 -13.3
5 24 -6.1 3.9 13.5 -9.3 1.8 11.4 -9.4 4 11.5 -6 1.8 13.3
5 24 7.1 -7.4 11.8 10.4 -6.7 9.8 7.7 -6.3 12.4 9.7 -7.6 9.4
5 24 .1 -8.5 7.6 -3.7 -8.1 8.5 -2.9 -8.4 6.6 -1 -8.1 9.4
5 24 -5.4 -7.1 12 -6.1 -6.3 13.5 -8.1 -7 10.6 -2.9 -6.4 14.3
5 24 -1.5 -9 2.3 -.8 -9.2 .2 2.1 -9.1 3.5 -4.9 -8.7 1.2
5 24 3.1 -8.4 8.8 .1 -8.5 7.6 1.4 -8.1 10.4 4.8 -8.8 6.8
5 24 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475 -9.1923881554251183652212713445317 7.2 9.1923881554251172692006820686204 -9.2 6.8 11 -12.010774363878459236551033621332 7.10868 4.9749204697160730466443296190074
5 24 -12.010774363878459236551033622874 7.10868 4.9749204697160730466443296196461 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475 -13.1 6.7 5.8 -9.1923881554251183652212713433513 7.2 9.1923881554251172692006820674401
5 24 .6 -6.6 14.3 4 -6.9 13.5 .8 -5.7 15 3.2 -7.8 12
5 24 1 4 -14.8 1.1 4.8 -14.2 5 3.8 -13.9 -2.6 5 -14
5 24 4.8 3.2 13.3 1.2 3.5 14.4 5.1 5.1 13.9 1.1 1.4 14.2
5 24 7.1 -9.3 -6.1 8.3 -9.1 -6.9 7.4 -9.4 -4.4 5.9 -9.1 -8.8
5 24 -3.8 -7.1 -13.2 -3.7 -5.8 -13.4 -.1 -7.3 -13.6 -7.1 -6.9 -12
5 24 -6.1 -3.1 13.4 -9.3 -4 12 -9.3 -3.1 11.6 -6.2 -4 13.7
5 24 4.8 -9.5 -5.2 1.3 -9.4 -6.3 .6 -9.4 -4.1 5.1 -9.4 -7.1
5 24 -11.9 -1.6 -8.1 -13.5 -1.4 -5.6 -13.5 1.1 -5.9 -12.1 -4 -7.9
5 24 7.5 -1.6 11.4 10.1 -2 9 7.5 -4 11.6 10.3 .4 9
5 24 10.4 -6.7 9.8 7.7 -6.3 12.4 7.8 -5 12.1 7.1 -7.4 11.8
5 24 1.1 4.8 -14.2 -2.5858187881210864170324074536884 5.3202 -13.000794568217743974726188472784 -2.6 5 -14 0 5.15148 -12.99987532940220161709976325844
5 24 10.7 2.5 9.2 13 4.1 6.8 11.2 4.4 9.5 12.6 2.3 6.6
5 24 -13.5 3.3 -6.2 -13.5 1.1 -5.9 -14.5 3.5 -3.1 -11.8 .9 -8.4
5 24 -2.8 4.2 -14.5 .8 2 -14.5 -3 2.3 -14.3 1 4 -14.8
5 24 6.6 -9.2 2.5 9.4 -8.7 5.9 10.2 -8.9 3.5 5.8 -9 4.7
5 24 10.2 -6.4 -8.7 7.4 -5.2 -11.3 7.2 -6.3 -11.3 10.3 -5.3 -8.7
5 24 14.1 3.9 3.9 14.4 1.9 1 14.7 3.8 .8 13.7 2.1 3.9
5 24 -14.3 6.5 -.1 -13.9 6.3 -3.4 -13.000794568217743974726188472784 6.6798 -2.5858187881210864170324074536884 -14.6 5.4 -3.4
5 24 4.3 -3.7 13.2 .9 -4.3 14.7 .9 -3.4 14.2 4.5 -4.6 13.8
5 24 -9.25 -7.15 8.65 -8.6 -7.6 6.9 -6.3 -7.9 7.6 -10.9 -7.1 6.8
5 24 12.5 -2.9 -5.7 12.2 -5.2 -5.6 13.4 -5.1 -2.3 10.6 -2.9 -8.8
5 24 -3.7 -8 -12.4 -6.9 -7.7 -11.2 -7.1 -6.9 -12 -6.2 -8.3 -9.6
5 24 -2.6 5 -14 -2.8 4.2 -14.5 1 4 -14.8 -6 5.3 -12.9
5 24 -2.4 6.5 13.9 0 6.84852 12.99987532940220161709976325844 1.4 6.2 14.1 -2.5858187881210848669304880407672 7.01736 13.000794568217744283036780236098
5 24 -11.8 -7.5 1.6 -8.6 -8.1 2.5 -8.4 -8.3 0 -8.7 -7.8 4.8
5 24 10.1 -4.4 9.2 10.1 -2 9 11.8 -2.3 6.5 7.5 -4 11.6
5 24 14.2 4.6 .8 13.000794568217743974726188472784 5.3202 2.5858187881210864170324074536884 12.99987532940220161709976325844 5.15148 0 13.7 4.8 3.8
5 24 .8 2 -14.5 .6 -.1 -14.3 -3 2.3 -14.3 4.4 -.3 -13.5
5 24 13 4.1 6.8 12.6 2.3 6.6 14.1 3.9 3.9 10.7 2.5 9.2
5 24 -4.9749204697160730466443296196461 5.54076 -12.010774363878459236551033622874 -6 5.3 -12.9 -2.6 5 -14 -7.3640221513110625403772556801375 5.76132 -11.020754159539173312043192937633
5 24 4.4 -.3 -13.5 7.7 -2.8 -11.5 4.1 -2.7 -13.3 8 -.4 -11.6
5 24 12.1 -7 7 12.4 -8.1 4.1 11.4 -7.9 6.7 13.1 -7.2 4.2
5 24 -7.9 -8.4 -2.3 -11.8 -7.6 -1.2 -8.4 -8.3 0 -11.1 -7.7 -3.7
5 24 -4.9749204697160744787048315675518 7.10868 12.010774363878458643384690706751 -7.3640221513110612263581711972475 7.2 11.020754159539174190065287006565 -5.9 6.6 13 -9.1923881554251172692006820674401 7.2 9.1923881554251183652212713433513
5 24 -4.5 -7.7 10.2 -6.9 -7.5 9.2 -5.4 -7.1 12 -6.3 -7.9 7.6
5 24 8.3 1.7 -11.7 4.7 1.8 -13.6 8 -.4 -11.6 5 3.8 -13.9
5 24 -13.5 5.2 -6.4 -13.9 6.3 -3.4 -14.6 5.4 -3.4 -12.9 6.1 -6.3
5 24 -14.6 5.4 -3.4 -13.9 6.3 -3.4 -13.5 5.2 -6.4 -14.3 6.5 -.1
5 24 13.3 -7.5 -2.3 12.2 -6.3 -5.6 12.1 -7.6 -5.7 13.4 -6.2 -2.3
5 24 -10.1 -6.7 -10.1 -7.1 -6.9 -12 -6.9 -7.7 -11.2 -10.1 -5.4 -10.2
5 24 -10.1 -7.9 -5.7 -8.7 -8.1 -7.5 -11.8 -7.2 -7 -7 -8.6 -4.4
5 24 .6 -9.4 -4.1 1.3 -9.4 -6.3 4.8 -9.5 -5.2 -1.9 -9.1 -7.4
5 24 4.4 -1.3 13 7.5 -1.6 11.4 7.8 .8 11.4 4.3 -3.7 13.2
5 24 -2.6 3.7 14.2 -2.6 1.6 14.1 1.2 3.5 14.4 -6 1.8 13.3
5 24 -.1 -7.3 -13.6 0 -6 -13.7 -3.7 -5.8 -13.4 3.6 -7.5 -13
5 24 1.4 6.2 14.1 0 6.84852 12.99987532940220161709976325844 2.5858187881210864170324074536884 6.6798 13.000794568217743974726188472784 -2.4 6.5 13.9
5 24 -13.1 -6.9 -4.7 -11.1 -7.7 -3.7 -10.1 -7.9 -5.7 -14 -6.7 -1.8
5 24 -6.1 -8.7 -6.4 -4.4 -8.8 -8.3 -6.2 -8.3 -9.6 -2.8 -9.1 -5.2
5 24 3.6 -7.5 -13 -.2 -8.2 -12.8 -.1 -7.3 -13.6 3.3 -8.4 -12.1
5 24 5.8 -9 4.7 4.8 -8.8 6.8 9.4 -8.7 5.9 2.1 -9.1 3.5
5 24 3.8 -5.1 -13.1 7.2 -6.3 -11.3 3.7 -6.2 -13 7.4 -5.2 -11.3
5 24 12.010774363878458643384690706751 5.54076 4.9749204697160744787048315675518 13.000794568217743974726188472784 5.3202 2.5858187881210864170324074536884 13.7 4.8 3.8 12.999875329402201617099763256771 5.15148 0
5 24 10 -7.6 -8.7 10.2 -6.4 -8.7 7.2 -6.3 -11.3 12.1 -7.6 -5.7
5 24 9.4 -8.7 5.9 7.9 -8.4 8.3 9.7 -7.6 9.4 4.8 -8.8 6.8
5 24 12.9 4.3 -5.7 11.020754159539174190065287006565 4.8 -7.3640221513110612263581711972475 11.2 4.3 -8.7 12.010774363878459236551033622874 4.89132 -4.9749204697160730466443296196461
5 24 14.1 -.2 1 14.4 1.9 1 14.1 1.7 -2.5 13.3 0 3.9
5 24 -2.6 3.7 14.2 -6.1 3.9 13.5 -6 1.8 13.3 -2.6 5.7 14.7
5 24 13 4.1 6.8 12.6 5 6.5 11.2 4.4 9.5 13.7 4.8 3.8
5 24 3.6 -9.4 -.7 4.2 -9.5 -2.9 7.5 -9.4 -2 -.1 -9.3 -1.9
5 24 13.7 4.8 3.8 12.010774363878458643384690706751 5.54076 4.9749204697160744787048315675518 12.6 5 6.5 13.000794568217743974726188472784 5.3202 2.5858187881210864170324074536884
5 24 5.1 5.1 13.9 1.2 3.5 14.4 1.4 5.4 14.8 4.8 3.2 13.3
5 24 -9.3 -3.1 11.6 -6 -.7 13.3 -6.1 -3.1 13.4 -9.2 -.7 11.4
5 24 -12.3 -5.2 -7.9 -10.1 -5.4 -10.2 -12.1 -4 -7.9 -10.1 -6.7 -10.1
5 24 -13.1 -6.9 -4.7 -14.8 -6 -2 -14 -6.7 -1.8 -13.8 -6.2 -5.1
5 24 14.7 3.8 .8 14.5 3.6 -2.6 14.4 1.9 1 14 4.5 -2.5
5 24 -9.2 -.7 11.4 -11.6 -3.1 9.2 -9.3 -3.1 11.6 -11.6 -.7 9
5 24 10.3 -5.3 -8.7 7.7 -2.8 -11.5 7.4 -5.2 -11.3 10.6 -2.9 -8.8
5 24 -3.7 -5.8 -13.4 -7.1 -6.9 -12 -7 -5.6 -12 -3.8 -7.1 -13.2
5 24 10.9 -.5 -8.9 12.7 -.5 -5.8 11.2 1.6 -9 12.5 -2.9 -5.7
5 24 -14.1 6.6 3 -14.3 6.5 -.1 -15 5.6 0 -13.000794568217744283036780236098 7.01736 2.5858187881210848669304880407672
5 24 -9.5 .7 -10.6 -11.8 .9 -8.4 -11.8 3.1 -8.7 -9.6 -1.8 -10.3
