3 0 13.4513 -.25 -1.1138 13.465 -.25 -1.089 13.4375 -.25 -1.1055
3 0 13.3798 -.25 -1.111 13.3385 -.25 -1.0973 13.3165 -.25 -1.1
4 0 13.2587 -.25 -1.111 13.19 -.25 -1.144 13.2752 -.25 -1.1358 13.267 -.25 -1.122
3 0 13.2587 -.25 -1.111 13.256 -.25 -1.1 13.19 -.25 -1.144
4 0 13.311 -.25 -1.1083 13.311 -.25 -1.1193 13.4348 -.25 -1.1523 13.4128 -.25 -1.133
3 0 13.4375 -.25 -1.1055 13.465 -.25 -1.089 13.4265 -.25 -1.1
4 0 13.6328 -.25 -1.1 13.6328 -.25 -1.1138 13.641 -.25 -1.1138 13.641 -.25 -1.1055
3 0 13.4265 -.25 -1.1 13.465 -.25 -1.089 13.4128 -.25 -1.0945
4 0 13.3165 -.25 -1.1 13.311 -.25 -1.1083 13.4128 -.25 -1.133 13.3798 -.25 -1.111
3 0 13.256 -.25 -1.1 13.256 -.25 -1.0918 13.19 -.25 -1.144
4 0 13.6218 -.25 -1.0973 13.6245 -.25 -1.1138 13.6328 -.25 -1.1138 13.6328 -.25 -1.1
4 0 13.6135 -.25 -1.0945 13.6135 -.25 -1.1138 13.6245 -.25 -1.1138 13.6218 -.25 -1.0973
4 0 13.5998 -.25 -1.089 13.5998 -.25 -1.1165 13.6135 -.25 -1.1138 13.6135 -.25 -1.0945
4 0 13.465 -.25 -1.089 13.4513 -.25 -1.1138 13.4705 -.25 -1.1193 13.4898 -.25 -1.122
3 0 13.399 -.25 -1.089 13.3 -.25 -.9378 13.377 -.25 -1.078
4 0 13.5833 -.25 -1.0863 13.5833 -.25 -1.1193 13.5998 -.25 -1.1165 13.5998 -.25 -1.089
4 0 13.5695 -.25 -1.0835 13.5668 -.25 -1.122 13.5833 -.25 -1.1193 13.5833 -.25 -1.0863
4 0 13.5558 -.25 -1.0808 13.5475 -.25 -1.1248 13.5668 -.25 -1.122 13.5695 -.25 -1.0835
4 0 13.5475 -.25 -1.078 13.531 -.25 -1.1248 13.5475 -.25 -1.1248 13.5558 -.25 -1.0808
4 0 13.5448 -.25 -1.0725 13.465 -.25 -1.089 13.5035 -.25 -1.1248 13.5475 -.25 -1.078
3 0 13.278 -.25 -1.0725 13.3 -.25 -.9378 13.2615 -.25 -1.0808
4 0 12.9865 -.25 -.9708 12.9892 -.25 -.9763 13.036 -.25 -1.0698 13.08 -.25 -.594
3 0 13.3413 -.25 -1.0643 13.3 -.25 -.9378 13.322 -.25 -1.0615
3 0 13.3 -.25 -1.0643 13.3 -.25 -.9378 13.278 -.25 -1.0725
3 0 13.5558 -.25 -1.0615 13.498 -.25 -1.034 13.5475 -.25 -1.0643
3 0 13.322 -.25 -1.0615 13.3 -.25 -.9378 13.3 -.25 -1.0643
3 0 12.9205 -.25 -1.056 12.9562 -.25 -.9928 12.904 -.25 -1.0505
3 0 12.904 -.25 -1.0505 12.86 -.25 -.979 12.882 -.25 -1.0395
3 0 13.7235 -.25 -1.0423 13.7318 -.25 -1.0258 13.7208 -.25 -1.0258
4 0 13.498 -.25 -1.034 13.465 -.25 -1.089 13.5448 -.25 -1.0725 13.5475 -.25 -1.0643
3 0 13.498 -.25 -1.034 13.509 -.25 -.9983 13.487 -.25 -.9983
4 0 13.6768 -.25 -1.0313 13.6493 -.25 -1.0313 13.641 -.25 -1.0615 13.663 -.25 -1.0615
4 0 13.6905 -.25 -1.0285 13.6768 -.25 -1.0313 13.663 -.25 -1.0615 13.6905 -.25 -1.056
4 0 13.6273 -.25 -1.0285 13.6135 -.25 -1.0588 13.641 -.25 -1.0615 13.6493 -.25 -1.0313
4 0 13.7318 -.25 -1.0258 13.7235 -.25 -1.0423 13.7345 -.25 -1.0368 13.7373 -.25 -1.0285
4 0 13.7208 -.25 -1.0258 13.707 -.25 -1.0258 13.707 -.25 -1.0505 13.7235 -.25 -1.0423
4 0 13.707 -.25 -1.0258 13.6905 -.25 -1.0285 13.6905 -.25 -1.056 13.707 -.25 -1.0505
4 0 13.6025 -.25 -1.023 13.5943 -.25 -1.0588 13.6135 -.25 -1.0588 13.6273 -.25 -1.0285
4 0 13.5805 -.25 -1.0175 13.5668 -.25 -1.0588 13.5943 -.25 -1.0588 13.6025 -.25 -1.023
3 0 12.8517 -.25 -1.0148 12.86 -.25 -.979 12.838 -.25 -1.001
4 0 13.5613 -.25 -1.012 13.5558 -.25 -1.0615 13.5668 -.25 -1.0588 13.5805 -.25 -1.0175
4 0 13.542 -.25 -1.0065 13.498 -.25 -1.034 13.5558 -.25 -1.0615 13.5613 -.25 -1.012
4 0 12.805 -.25 -.968 12.8242 -.25 -.9873 12.838 -.25 -1.001 12.86 -.25 -.979
4 0 13.509 -.25 -.9983 13.498 -.25 -1.034 13.542 -.25 -1.0065 13.5255 -.25 -1.001
3 0 13.487 -.25 -.9983 13.4788 -.25 -.9928 13.498 -.25 -1.034
4 0 12.9562 -.25 -.9928 12.9205 -.25 -1.056 12.937 -.25 -1.0615 12.981 -.25 -1.0698
4 0 12.9755 -.25 -.99 12.9562 -.25 -.9928 12.981 -.25 -1.0698 13.0057 -.25 -1.0698
3 0 12.9425 -.25 -.9873 12.9315 -.25 -.979 12.86 -.25 -.979
4 0 12.9837 -.25 -.9845 12.9755 -.25 -.99 13.0057 -.25 -1.0698 13.0222 -.25 -1.0643
3 0 12.9315 -.25 -.979 12.926 -.25 -.9708 12.86 -.25 -.979
4 0 12.86 -.25 -.979 12.904 -.25 -1.0505 12.9562 -.25 -.9928 12.9425 -.25 -.9873
4 0 12.86 -.25 -.979 12.8517 -.25 -1.0148 12.8655 -.25 -1.0285 12.882 -.25 -1.0395
3 0 12.86 -.25 -.979 12.794 -.25 -.957 12.805 -.25 -.968
4 0 12.9892 -.25 -.9763 12.9837 -.25 -.9845 13.0222 -.25 -1.0643 13.036 -.25 -1.0698
4 0 13.4733 -.25 -.968 13.465 -.25 -.968 13.4843 -.25 -.9845 13.4925 -.25 -.979
4 0 13.498 -.25 -.9653 13.487 -.25 -.9653 13.5035 -.25 -.9763 13.5118 -.25 -.968
4 0 13.487 -.25 -.9653 13.4733 -.25 -.968 13.4925 -.25 -.979 13.5035 -.25 -.9763
3 0 13.4568 -.25 -.9625 13.3 -.25 -.9378 13.465 -.25 -.968
4 0 12.926 -.25 -.9708 12.9205 -.25 -.9625 12.915 -.25 -.9543 12.86 -.25 -.979
3 0 13.4485 -.25 -.9543 13.3 -.25 -.9378 13.4568 -.25 -.9625
3 0 13.454 -.25 -.946 13.3 -.25 -.9378 13.4485 -.25 -.9543
3 0 13.454 -.25 -.946 13.476 -.25 -.935 13.3 -.25 -.9378
3 0 12.7775 -.25 -.946 12.805 -.25 -.814 12.7087 -.25 -.825
4 0 13.3 -.25 -.9378 13.19 -.25 -1.144 13.256 -.25 -1.0918 13.2615 -.25 -1.0808
4 0 13.3 -.25 -.9378 13.465 -.25 -1.089 13.498 -.25 -1.034 13.4788 -.25 -.9928
4 0 13.3 -.25 -.9378 13.399 -.25 -1.089 13.4128 -.25 -1.0945 13.465 -.25 -1.089
4 0 13.3 -.25 -.9378 13.3413 -.25 -1.0643 13.355 -.25 -1.0698 13.377 -.25 -1.078
4 0 13.3 -.25 -.9378 13.4788 -.25 -.9928 13.4843 -.25 -.9845 13.465 -.25 -.968
3 0 13.3 -.25 -.9378 13.3523 -.25 -.8608 13.3413 -.25 -.8608
3 0 13.5008 -.25 -.9295 13.5035 -.25 -.8415 13.476 -.25 -.935
4 0 12.5602 -.25 -.8773 12.541 -.25 -.8773 12.5602 -.25 -.9433 12.5822 -.25 -.9405
4 0 12.541 -.25 -.8773 12.5217 -.25 -.8773 12.5355 -.25 -.9405 12.5602 -.25 -.9433
4 0 12.574 -.25 -.8745 12.5602 -.25 -.8773 12.5822 -.25 -.9405 12.607 -.25 -.9378
4 0 12.5107 -.25 -.8745 12.5135 -.25 -.9295 12.5355 -.25 -.9405 12.5217 -.25 -.8773
4 0 12.5987 -.25 -.869 12.574 -.25 -.8745 12.607 -.25 -.9378 12.6345 -.25 -.9378
4 0 12.4997 -.25 -.869 12.4942 -.25 -.9185 12.5135 -.25 -.9295 12.5107 -.25 -.8745
4 0 12.4887 -.25 -.8635 12.475 -.25 -.9048 12.4942 -.25 -.9185 12.4997 -.25 -.869
4 0 13.3633 -.25 -.8608 13.3523 -.25 -.8608 13.3 -.25 -.9378 13.476 -.25 -.935
3 0 13.3413 -.25 -.8608 13.3303 -.25 -.858 13.3 -.25 -.9378
4 0 12.915 -.25 -.8608 12.8957 -.25 -.8635 12.937 -.25 -.9488 12.948 -.25 -.9515
4 0 12.6207 -.25 -.8608 12.5987 -.25 -.869 12.6345 -.25 -.9378 12.662 -.25 -.9378
4 0 12.475 -.25 -.8608 12.4612 -.25 -.8883 12.475 -.25 -.9048 12.4887 -.25 -.8635
4 0 12.475 -.25 -.8608 12.464 -.25 -.8608 12.4557 -.25 -.8745 12.4612 -.25 -.8883
3 0 13.3303 -.25 -.858 13.3165 -.25 -.8525 13.3 -.25 -.9378
4 0 12.882 -.25 -.858 12.9205 -.25 -.9488 12.937 -.25 -.9488 12.8957 -.25 -.8635
4 0 12.9232 -.25 -.8553 12.915 -.25 -.8608 12.948 -.25 -.9515 12.9617 -.25 -.957
3 0 13.3165 -.25 -.8525 13.3055 -.25 -.8443 13.3 -.25 -.9378
4 0 12.871 -.25 -.8498 12.915 -.25 -.9543 12.9205 -.25 -.9488 12.882 -.25 -.858
4 0 12.6537 -.25 -.8498 12.6207 -.25 -.8608 12.662 -.25 -.9378 12.684 -.25 -.9378
4 0 12.9287 -.25 -.847 12.9232 -.25 -.8553 12.9617 -.25 -.957 12.9755 -.25 -.9625
3 0 13.3055 -.25 -.8443 13.2945 -.25 -.8333 13.3 -.25 -.9378
4 0 13.5035 -.25 -.8415 13.5008 -.25 -.9295 13.531 -.25 -.9185 13.5558 -.25 -.9075
4 0 13.5035 -.25 -.8415 13.3715 -.25 -.8525 13.3633 -.25 -.8608 13.476 -.25 -.935
3 0 13.5035 -.25 -.8415 13.4375 -.25 -.792 13.421 -.25 -.803
3 0 13.5035 -.25 -.8415 13.4485 -.25 -.781 13.4375 -.25 -.792
3 0 13.5035 -.25 -.8415 13.454 -.25 -.7728 13.4485 -.25 -.781
3 0 13.5035 -.25 -.8415 13.4568 -.25 -.7645 13.454 -.25 -.7728
4 0 12.8655 -.25 -.8415 12.86 -.25 -.979 12.915 -.25 -.9543 12.871 -.25 -.8498
4 0 12.6785 -.25 -.8415 12.6537 -.25 -.8498 12.684 -.25 -.9378 12.717 -.25 -.9378
4 0 12.6895 -.25 -.836 12.6785 -.25 -.8415 12.717 -.25 -.9378 12.739 -.25 -.9405
4 0 13.5585 -.25 -.8305 13.5035 -.25 -.8415 13.5558 -.25 -.9075 13.586 -.25 -.891
3 0 13.5585 -.25 -.8305 13.5558 -.25 -.8223 13.5035 -.25 -.8415
4 0 12.7005 -.25 -.8305 12.6895 -.25 -.836 12.739 -.25 -.9405 12.7637 -.25 -.9433
4 0 13.564 -.25 -.8278 13.5585 -.25 -.8305 13.586 -.25 -.891 13.6025 -.25 -.8828
3 0 12.8545 -.25 -.825 12.805 -.25 -.814 12.86 -.25 -.8333
4 0 12.7087 -.25 -.825 12.7005 -.25 -.8305 12.7637 -.25 -.9433 12.7775 -.25 -.946
4 0 13.5723 -.25 -.8223 13.564 -.25 -.8278 13.6025 -.25 -.8828 13.6135 -.25 -.8745
3 0 13.289 -.25 -.8195 13.08 -.25 -.594 13.2945 -.25 -.8333
3 0 12.706 -.25 -.8168 12.6977 -.25 -.6655 12.6922 -.25 -.814
4 0 13.5833 -.25 -.814 13.5723 -.25 -.8223 13.6135 -.25 -.8745 13.63 -.25 -.8635
4 0 12.805 -.25 -.814 12.86 -.25 -.979 12.8655 -.25 -.8415 12.86 -.25 -.8333
4 0 12.805 -.25 -.814 12.7775 -.25 -.946 12.794 -.25 -.957 12.86 -.25 -.979
3 0 12.805 -.25 -.814 12.8215 -.25 -.7068 12.8105 -.25 -.7068
4 0 13.4045 -.25 -.8113 13.3825 -.25 -.814 13.3495 -.25 -.8443 13.3578 -.25 -.8443
4 0 13.3633 -.25 -.8113 13.3413 -.25 -.8415 13.3495 -.25 -.8443 13.3825 -.25 -.814
3 0 13.2862 -.25 -.8113 13.08 -.25 -.594 13.289 -.25 -.8195
4 0 13.5943 -.25 -.8058 13.5833 -.25 -.814 13.63 -.25 -.8635 13.6438 -.25 -.8525
4 0 13.3495 -.25 -.8058 13.333 -.25 -.8388 13.3413 -.25 -.8415 13.3633 -.25 -.8113
3 0 13.289 -.25 -.8058 13.08 -.25 -.594 13.2862 -.25 -.8113
4 0 13.421 -.25 -.803 13.366 -.25 -.8443 13.3715 -.25 -.8525 13.5035 -.25 -.8415
4 0 13.421 -.25 -.803 13.4045 -.25 -.8113 13.3578 -.25 -.8443 13.366 -.25 -.8443
4 0 13.3385 -.25 -.7975 13.322 -.25 -.8333 13.333 -.25 -.8388 13.3495 -.25 -.8058
4 0 13.6108 -.25 -.7948 13.5943 -.25 -.8058 13.6438 -.25 -.8525 13.6658 -.25 -.8388
3 0 13.5723 -.25 -.7948 13.5035 -.25 -.5995 13.5613 -.25 -.8113
4 0 13.3303 -.25 -.7865 13.3138 -.25 -.8278 13.322 -.25 -.8333 13.3385 -.25 -.7975
4 0 13.6273 -.25 -.7838 13.6108 -.25 -.7948 13.6658 -.25 -.8388 13.696 -.25 -.825
3 0 13.586 -.25 -.7783 13.5035 -.25 -.5995 13.5723 -.25 -.7948
4 0 13.322 -.25 -.7728 13.3055 -.25 -.8195 13.3138 -.25 -.8278 13.3303 -.25 -.7865
4 0 13.652 -.25 -.77 13.6273 -.25 -.7838 13.696 -.25 -.825 13.718 -.25 -.814
3 0 13.6025 -.25 -.7618 13.5035 -.25 -.5995 13.586 -.25 -.7783
4 0 13.3165 -.25 -.7618 13.3 -.25 -.814 13.3055 -.25 -.8195 13.322 -.25 -.7728
4 0 13.6713 -.25 -.759 13.652 -.25 -.77 13.718 -.25 -.814 13.7428 -.25 -.803
3 0 13.4183 -.25 -.7563 13.5035 -.25 -.5995 13.4073 -.25 -.7563
3 0 13.4073 -.25 -.7563 13.5035 -.25 -.5995 13.399 -.25 -.7563
4 0 13.6933 -.25 -.7508 13.6713 -.25 -.759 13.7428 -.25 -.803 13.7675 -.25 -.792
3 0 13.454 -.25 -.7508 13.5035 -.25 -.5995 13.443 -.25 -.7508
3 0 13.443 -.25 -.7508 13.5035 -.25 -.5995 13.4348 -.25 -.7535
3 0 13.6218 -.25 -.748 13.5035 -.25 -.5995 13.6025 -.25 -.7618
4 0 13.311 -.25 -.748 13.2945 -.25 -.8085 13.3 -.25 -.814 13.3165 -.25 -.7618
4 0 13.7125 -.25 -.7425 13.6933 -.25 -.7508 13.7675 -.25 -.792 13.7978 -.25 -.781
4 0 13.3083 -.25 -.7343 13.289 -.25 -.8058 13.2945 -.25 -.8085 13.311 -.25 -.748
4 0 13.74 -.25 -.7315 13.7125 -.25 -.7425 13.7978 -.25 -.781 13.828 -.25 -.77
3 0 13.3605 -.25 -.7288 13.5035 -.25 -.5995 13.3523 -.25 -.7205
4 0 13.7593 -.25 -.726 13.74 -.25 -.7315 13.828 -.25 -.77 13.861 -.25 -.7563
4 0 13.773 -.25 -.7205 13.7593 -.25 -.726 13.861 -.25 -.7563 13.883 -.25 -.748
3 0 13.3523 -.25 -.7205 13.5035 -.25 -.5995 13.3468 -.25 -.715
3 0 14.0315 -.25 -.7178 13.74 -.25 -.649 13.8005 -.25 -.704
4 0 13.784 -.25 -.7178 13.773 -.25 -.7205 13.883 -.25 -.748 13.9105 -.25 -.7398
4 0 13.7978 -.25 -.715 13.784 -.25 -.7178 13.9105 -.25 -.7398 13.9353 -.25 -.7343
3 0 13.3468 -.25 -.715 13.5035 -.25 -.5995 13.3385 -.25 -.7095
3 0 13.7098 -.25 -.7123 13.74 -.25 -.649 13.6905 -.25 -.7178
4 0 12.8985 -.25 -.7123 12.8902 -.25 -.7123 12.8765 -.25 -.8195 12.8875 -.25 -.8223
4 0 12.8902 -.25 -.7123 12.8847 -.25 -.7123 12.86 -.25 -.8195 12.8765 -.25 -.8195
4 0 13.806 -.25 -.7095 13.7978 -.25 -.715 13.9353 -.25 -.7343 13.9985 -.25 -.7288
3 0 13.3385 -.25 -.7095 13.5035 -.25 -.5995 13.3275 -.25 -.7068
4 0 12.904 -.25 -.7095 12.8985 -.25 -.7123 12.8875 -.25 -.8223 12.9012 -.25 -.8278
4 0 12.8765 -.25 -.7095 12.8545 -.25 -.825 12.86 -.25 -.8195 12.8847 -.25 -.7123
3 0 12.8765 -.25 -.7095 12.8655 -.25 -.7068 12.8545 -.25 -.825
3 0 13.7318 -.25 -.7068 13.74 -.25 -.649 13.7098 -.25 -.7123
3 0 13.3165 -.25 -.7068 13.08 -.25 -.594 13.311 -.25 -.7178
4 0 12.8407 -.25 -.7068 12.8215 -.25 -.7068 12.805 -.25 -.814 12.8545 -.25 -.825
3 0 14.0563 -.25 -.704 14.0233 -.25 -.5775 14.0315 -.25 -.7178
4 0 13.8005 -.25 -.704 13.806 -.25 -.7095 13.9985 -.25 -.7288 14.0315 -.25 -.7178
3 0 13.8005 -.25 -.704 13.74 -.25 -.649 13.7895 -.25 -.704
3 0 13.7895 -.25 -.704 13.74 -.25 -.649 13.7758 -.25 -.704
3 0 13.7758 -.25 -.704 13.74 -.25 -.649 13.7565 -.25 -.704
3 0 13.7565 -.25 -.704 13.74 -.25 -.649 13.7318 -.25 -.7068
4 0 12.8545 -.25 -.704 12.8407 -.25 -.7068 12.8545 -.25 -.825 12.8655 -.25 -.7068
4 0 12.7967 -.25 -.704 12.783 -.25 -.704 12.805 -.25 -.814 12.8105 -.25 -.7068
3 0 12.783 -.25 -.704 12.7692 -.25 -.7013 12.805 -.25 -.814
3 0 12.7692 -.25 -.7013 12.761 -.25 -.6985 12.805 -.25 -.814
4 0 12.9095 -.25 -.6958 12.904 -.25 -.7095 12.9012 -.25 -.8278 12.915 -.25 -.8333
3 0 12.7555 -.25 -.6848 12.6977 -.25 -.649 12.7005 -.25 -.66
4 0 12.915 -.25 -.682 12.9095 -.25 -.6958 12.915 -.25 -.8333 12.926 -.25 -.8415
3 0 12.915 -.25 -.682 13.08 -.25 -.594 12.915 -.25 -.6573
4 0 12.6895 -.25 -.671 12.6675 -.25 -.671 12.6455 -.25 -.803 12.673 -.25 -.8085
4 0 12.6977 -.25 -.6655 12.706 -.25 -.8168 12.7087 -.25 -.825 12.805 -.25 -.814
4 0 12.6977 -.25 -.6655 12.805 -.25 -.814 12.761 -.25 -.6985 12.7555 -.25 -.693
4 0 12.6977 -.25 -.6655 12.6895 -.25 -.671 12.673 -.25 -.8085 12.6922 -.25 -.814
4 0 12.64 -.25 -.6628 12.6152 -.25 -.792 12.6455 -.25 -.803 12.6675 -.25 -.671
4 0 12.7005 -.25 -.66 12.6977 -.25 -.6655 12.7555 -.25 -.693 12.7555 -.25 -.6848
4 0 12.6097 -.25 -.6545 12.5877 -.25 -.781 12.6152 -.25 -.792 12.64 -.25 -.6628
4 0 13.74 -.25 -.649 13.641 -.25 -.737 13.663 -.25 -.7288 13.6905 -.25 -.7178
3 0 13.74 -.25 -.649 13.8335 -.25 -.5005 13.8225 -.25 -.5033
3 0 13.74 -.25 -.649 13.8418 -.25 -.495 13.8335 -.25 -.5005
4 0 12.5712 -.25 -.6435 12.5602 -.25 -.7673 12.5877 -.25 -.781 12.6097 -.25 -.6545
3 0 12.6922 -.25 -.6408 12.7747 -.25 -.5253 12.6812 -.25 -.6325
3 0 12.6812 -.25 -.6325 12.7747 -.25 -.5253 12.6647 -.25 -.6243
4 0 12.5382 -.25 -.6325 12.53 -.25 -.748 12.5602 -.25 -.7673 12.5712 -.25 -.6435
4 0 12.4997 -.25 -.6188 12.5052 -.25 -.7315 12.53 -.25 -.748 12.5382 -.25 -.6325
4 0 12.3595 -.25 -.6188 12.3457 -.25 -.6188 12.343 -.25 -.682 12.3595 -.25 -.6903
4 0 12.3732 -.25 -.616 12.3595 -.25 -.6188 12.3595 -.25 -.6903 12.376 -.25 -.6958
4 0 12.3292 -.25 -.616 12.321 -.25 -.671 12.343 -.25 -.682 12.3457 -.25 -.6188
4 0 12.475 -.25 -.6133 12.4805 -.25 -.715 12.5052 -.25 -.7315 12.4997 -.25 -.6188
4 0 12.387 -.25 -.6133 12.3732 -.25 -.616 12.376 -.25 -.6958 12.3925 -.25 -.6985
4 0 12.453 -.25 -.6105 12.4585 -.25 -.704 12.4805 -.25 -.715 12.475 -.25 -.6133
4 0 12.453 -.25 -.6105 12.431 -.25 -.6105 12.442 -.25 -.6985 12.4585 -.25 -.704
4 0 12.431 -.25 -.6105 12.4062 -.25 -.6105 12.4145 -.25 -.6985 12.442 -.25 -.6985
4 0 12.4062 -.25 -.6105 12.387 -.25 -.6133 12.3925 -.25 -.6985 12.4145 -.25 -.6985
4 0 12.31 -.25 -.6105 12.3045 -.25 -.66 12.321 -.25 -.671 12.3292 -.25 -.616
4 0 13.5035 -.25 -.5995 13.5035 -.25 -.8415 13.5558 -.25 -.8223 13.5613 -.25 -.8113
4 0 13.5035 -.25 -.5995 13.4183 -.25 -.7563 13.4265 -.25 -.7563 13.4348 -.25 -.7535
4 0 13.5035 -.25 -.5995 13.454 -.25 -.7508 13.4568 -.25 -.7645 13.5035 -.25 -.8415
4 0 13.5035 -.25 -.5995 13.3853 -.25 -.7508 13.3908 -.25 -.7535 13.399 -.25 -.7563
4 0 13.5035 -.25 -.5995 13.6218 -.25 -.748 13.641 -.25 -.737 13.74 -.25 -.649
4 0 13.5035 -.25 -.5995 13.3743 -.25 -.7425 13.3798 -.25 -.748 13.3853 -.25 -.7508
4 0 13.5035 -.25 -.5995 13.3605 -.25 -.7288 13.366 -.25 -.737 13.3743 -.25 -.7425
3 0 13.5035 -.25 -.5995 13.2972 -.25 -.539 13.289 -.25 -.5445
3 0 13.5035 -.25 -.5995 13.3055 -.25 -.5308 13.2972 -.25 -.539
3 0 13.5035 -.25 -.5995 13.333 -.25 -.5088 13.322 -.25 -.517
3 0 13.5035 -.25 -.5995 13.344 -.25 -.5005 13.333 -.25 -.5088
3 0 13.5035 -.25 -.5995 13.4045 -.25 -.4593 13.3908 -.25 -.4675
3 0 13.5035 -.25 -.5995 13.4513 -.25 -.4373 13.4348 -.25 -.4455
3 0 13.5035 -.25 -.5995 13.4623 -.25 -.4318 13.4513 -.25 -.4373
3 0 13.5035 -.25 -.5995 13.465 -.25 -.4208 13.4623 -.25 -.4318
4 0 12.2907 -.25 -.5995 12.288 -.25 -.649 12.3045 -.25 -.66 12.31 -.25 -.6105
4 0 14.07 -.25 -.5968 14.0563 -.25 -.5995 14.103 -.25 -.6545 14.1168 -.25 -.6353
4 0 14.0425 -.25 -.594 14.0893 -.25 -.6738 14.103 -.25 -.6545 14.0563 -.25 -.5995
4 0 13.08 -.25 -.594 13.19 -.25 -1.144 13.3 -.25 -.9378 13.2945 -.25 -.8333
4 0 13.08 -.25 -.594 13.036 -.25 -1.0698 13.0497 -.25 -1.0835 13.19 -.25 -1.144
4 0 13.08 -.25 -.594 12.9287 -.25 -.847 12.9755 -.25 -.9625 12.9865 -.25 -.9708
