3 16 -12.93 29.48 3.11 -8.84 31.73 1.78 -12.98 28.3 1.89
3 16 -12.98 28.3 1.89 -8.84 31.73 1.78 -12.88 30.7 0.1
3 16 -12.88 30.7 0.1 -8.84 31.73 1.78 -8.78 31.65 -2.61
3 16 -12.88 30.69 -1.5 -12.88 30.7 0.1 -8.78 31.65 -2.61
3 16 -12.88 30.69 -1.5 -8.78 31.65 -2.61 -12.99 28.12 -3.69
3 16 -12.99 28.12 -3.69 -8.78 31.65 -2.61 -12.94 29.32 -5.32
3 16 -8.37 29.73 -9.51 -12.95 29.14 -7.17 -8.78 31.65 -2.61
3 16 -12.94 29.32 -5.32 -8.78 31.65 -2.61 -12.95 29.14 -7.17
3 16 -8.37 29.73 -9.51 -8.58 28.75 -11.17 -12.95 29.14 -7.17
3 16 -13.05 26.73 -9.06 -12.95 29.14 -7.17 -8.58 28.75 -11.17
3 16 -12.98 22.9 -10.61 -13.05 26.73 -9.06 -8.58 28.75 -11.17
3 16 -11.56 20.81 -23.29 -6.07 20.8 -27.38 -11.54 19.59 -23.75
3 16 -11.54 19.59 -23.75 -6.07 20.8 -27.38 -7.38 15.57 -27.28
3 16 -12.05 16.51 -22.99 -11.54 19.59 -23.75 -7.38 15.57 -27.28
3 16 -12.05 16.51 -22.99 -7.38 15.57 -27.28 -12.13 15.27 -24.15
3 16 -7.38 15.57 -27.28 -5.91 13.9 -27.67 -12.13 15.27 -24.15
3 16 -12.13 15.27 -24.15 -5.91 13.9 -27.67 -7.51 11.42 -27.25
3 16 -12.18 13.68 -24.02 -12.13 15.27 -24.15 -7.51 11.42 -27.25
3 16 -12.18 13.68 -24.02 -7.51 11.42 -27.25 -7.95 8.96 -25.65
3 16 -13.06 10.21 -20.05 -12.18 13.68 -24.02 -7.95 8.96 -25.65
3 16 -11.56 20.81 -23.29 -11.54 21.35 -22.45 -6.07 20.8 -27.38
3 16 -5.74 21.67 -27.37 -6.07 20.8 -27.38 -11.54 21.35 -22.45
3 16 -5.64 26.71 -25.1 -5.74 21.67 -27.37 -11.54 21.35 -22.45
3 16 -11.01 26.47 -22.04 -5.64 26.71 -25.1 -11.54 21.35 -22.45
3 16 -6.8 28.8 -22.4 -5.64 26.71 -25.1 -11.01 26.47 -22.04
3 16 -11.25 27.72 -20.53 -6.8 28.8 -22.4 -11.01 26.47 -22.04
3 16 -7.16 11.23 26.44 -5.58 14.13 27.25 -13.6 14.35 25.91
3 16 -13.66 13.12 25.97 -7.16 11.23 26.44 -13.6 14.35 25.91
3 16 -13.66 13.12 25.97 -13.9 7.63 22.99 -7.16 11.23 26.44
3 16 -13.9 7.63 22.99 -7.32 7.3 24.78 -7.16 11.23 26.44
3 16 -7.32 2.53 21.92 -7.32 7.3 24.78 -13.9 7.63 22.99
3 16 -7.32 2.53 21.92 -13.9 7.63 22.99 -14.12 2.7 17.25
3 16 -7.32 2.53 21.92 -14.12 2.7 17.25 -9.24 0 17.97
3 16 -10.17 0 0.05 -9.24 0 17.97 -14.12 2.7 17.25
3 16 -14.1 3.1 -0.1 -10.17 0 0.05 -14.12 2.7 17.25
3 16 -14.1 3.1 -0.1 -14.1 3.22 -15.95 -10.17 0 0.05
3 16 -14.1 3.22 -15.95 -9.45 0.1 -16.65 -10.17 0 0.05
3 16 -7.98 0.77 -19.75 -9.45 0.1 -16.65 -14.1 3.22 -15.95
3 16 -13.07 6.86 -20.46 -8.1 2.64 -22.08 -14.1 3.22 -15.95
3 16 -7.98 0.77 -19.75 -14.1 3.22 -15.95 -8.1 2.64 -22.08
3 16 -13.07 6.86 -20.46 -8.15 4.96 -23.84 -8.1 2.64 -22.08
3 16 -13.07 6.86 -20.46 -13.04 9.22 -20.33 -8.15 4.96 -23.84
3 16 -13.04 9.22 -20.33 -13.06 10.21 -20.05 -8.15 4.96 -23.84
3 16 -7.33 7.6 -25.16 -8.15 4.96 -23.84 -13.06 10.21 -20.05
3 16 -7.95 8.96 -25.65 -7.33 7.6 -25.16 -13.06 10.21 -20.05
3 16 -13.6 14.35 25.91 -5.58 14.13 27.25 -5.79 15.24 27.21
3 16 -13.57 14.95 24.72 -13.6 14.35 25.91 -5.79 15.24 27.21
4 16 -5.79 15.24 27.21 -7.94 19.35 26.6 -13.34 20.16 24.92 -13.57 14.95 24.72
3 16 -13.34 20.16 24.92 -7.94 19.35 26.6 -9.23 22.21 25.61
3 16 -13.26 22.12 24.28 -13.34 20.16 24.92 -9.23 22.21 25.61
3 16 -13.26 22.12 24.28 -9.23 22.21 25.61 -9.65 24.05 24.79
3 16 -13.24 22.43 23.04 -13.26 22.12 24.28 -9.65 24.05 24.79
3 16 -13.24 22.43 23.04 -9.65 24.05 24.79 -13.14 24.71 22.84
3 16 -9.65 24.05 24.79 -9.9 28.1 22 -13.14 24.71 22.84
3 16 -9.9 28.1 22 -13.09 25.89 21.58 -13.14 24.71 22.84
3 16 -13.09 25.89 21.58 -9.9 28.1 22 -13.27 25.8 18.74
3 16 -13.27 25.8 18.74 -9.9 28.1 22 -13.21 28.5 17.77
3 16 -9.9 28.1 22 -9.8 30 19.5 -13.21 28.5 17.77
3 16 -9.8 30 19.5 -9.8 31 16.8 -13.21 28.5 17.77
3 16 -9.8 31 16.8 -13.19 28.91 15.69 -13.21 28.5 17.77
3 16 -9.34 30.86 14.41 -13.19 28.91 15.69 -9.8 31 16.8
3 16 -9.34 30.86 14.41 -9.13 29.71 11.85 -13.19 28.91 15.69
3 16 -9.13 29.71 11.85 -13.29 26.58 12.5 -13.19 28.91 15.69
3 16 -9.13 29.71 11.85 -8.9 27.88 10.2 -13.29 26.58 12.5
3 16 -8.9 27.88 10.2 -13.85 20.44 10.08 -13.29 26.58 12.5
3 16 -5.42 0 -16.66 -9.45 0.1 -16.65 -7.98 0.77 -19.75
3 16 8.03 1.08 -20.33 10.11 0.1 -16.66 5.55 0 -16.66
3 16 7.06 2.12 22.41 0.07 1.38 21.36 9.95 0 17.97
3 16 7.06 2.12 22.41 2.92 4.29 24.62 0.07 1.38 21.36
3 16 2.92 4.29 24.62 1.61 4.58 25.52 0.07 1.38 21.36
3 16 1.61 4.58 25.52 0.07 4.72 26.03 0.07 1.38 21.36
3 16 0.07 1.38 21.36 0.07 4.72 26.03 -1.47 4.57 25.52
3 16 -1.47 4.57 25.52 -2.81 4.26 24.66 0.07 1.38 21.36
3 16 -2.81 4.26 24.66 -7.32 2.53 21.92 0.07 1.38 21.36
3 16 -7.32 2.53 21.92 -9.24 0 17.97 0.07 1.38 21.36
3 16 9.95 0 17.97 0.07 1.38 21.36 -9.24 0 17.97
3 16 -1.2 12.65 28.47 -1.92 11.54 29.08 0.08 11.66 29.72
3 16 0.07 12.74 28.91 -1.2 12.65 28.47 0.08 11.66 29.72
3 16 -1.92 11.54 29.08 -1.2 12.65 28.47 -2.09 12.35 27.64
3 16 -2.82 11.19 27.38 -1.92 11.54 29.08 -2.09 12.35 27.64
3 16 0.08 11.66 29.72 -1.92 11.54 29.08 0.08 8.53 28.7
3 16 -1.92 11.54 29.08 -1.69 8.45 28.06 0.08 8.53 28.7
3 16 -1.92 11.54 29.08 -2.82 11.19 27.38 -1.69 8.45 28.06
3 16 -2.82 11.19 27.38 -2.63 8.54 26.73 -1.69 8.45 28.06
3 16 2.02 11.52 29 0.08 11.66 29.72 0.08 8.53 28.7
3 16 1.78 8.47 27.99 2.02 11.52 29 0.08 8.53 28.7
3 16 1.3 12.64 28.41 0.07 12.74 28.91 0.08 11.66 29.72
3 16 2.02 11.52 29 1.3 12.64 28.41 0.08 11.66 29.72
3 16 2.02 11.52 29 1.78 8.47 27.99 2.86 11.21 27.49
3 16 1.78 8.47 27.99 2.72 8.56 26.73 2.86 11.21 27.49
3 16 2.23 12.33 27.7 1.3 12.64 28.41 2.02 11.52 29
3 16 2.86 11.21 27.49 2.23 12.33 27.7 2.02 11.52 29
3 16 0.08 7.35 28.79 0.08 8.53 28.7 -2.16 7.2 28.12
3 16 -1.69 8.45 28.06 -2.16 7.2 28.12 0.08 8.53 28.7
3 16 -2.16 7.2 28.12 -1.69 8.45 28.06 -2.63 8.54 26.73
3 16 -3.3 7.24 26.06 -2.16 7.2 28.12 -2.63 8.54 26.73
3 16 0.08 8.53 28.7 0.08 7.35 28.79 1.78 8.47 27.99
3 16 0.08 7.35 28.79 2.29 7.23 28.05 1.78 8.47 27.99
3 16 2.72 8.56 26.73 1.78 8.47 27.99 2.29 7.23 28.05
3 16 3.35 7.25 26.09 2.72 8.56 26.73 2.29 7.23 28.05
3 16 0.07 17.03 27.47 -1.22 15.91 28.33 0.09 16.27 28.7
3 16 -1.22 15.91 28.33 0.07 17.03 27.47 -2.02 15.83 27.38
3 16 -2.19 14.98 27.43 -1.22 15.91 28.33 -2.02 15.83 27.38
4 16 -2.09 12.35 27.64 -1.2 12.65 28.47 -1.22 15.91 28.33 -2.19 14.98 27.43
3 16 0.07 12.74 28.91 0.09 16.27 28.7 -1.22 15.91 28.33
3 16 -1.2 12.65 28.47 0.07 12.74 28.91 -1.22 15.91 28.33
3 16 1.33 15.88 28.26 0.09 16.27 28.7 0.07 12.74 28.91
3 16 0.09 16.27 28.7 1.33 15.88 28.26 0.07 17.03 27.47
3 16 1.3 12.64 28.41 1.33 15.88 28.26 0.07 12.74 28.91
3 16 1.33 15.88 28.26 1.3 12.64 28.41 2.33 14.98 27.57
3 16 1.3 12.64 28.41 2.23 12.33 27.7 2.33 14.98 27.57
3 16 2.16 15.83 27.37 0.07 17.03 27.47 1.33 15.88 28.26
3 16 2.33 14.98 27.57 2.16 15.83 27.37 1.33 15.88 28.26
3 16 -3.39 17.56 -31.9 0.07 17.61 -32.01 0.07 14.4 -33.15
3 16 -3.91 14.21 -32.89 -3.39 17.56 -31.9 0.07 14.4 -33.15
3 16 -3.39 17.56 -31.9 -3.91 14.21 -32.89 -6.07 16.69 -29.65
3 16 -3.91 14.21 -32.89 -6.99 12.98 -30.09 -6.07 16.69 -29.65
4 16 -3.39 17.56 -31.9 -2.86 20.84 -30.53 0.07 20.78 -30.65 0.07 17.61 -32.01
4 16 0.07 23.63 -29.01 0.07 20.78 -30.65 -2.86 20.84 -30.53 -2.46 23.67 -28.91
3 16 -2.46 23.67 -28.91 -1.99 26.19 -26.85 0.07 23.63 -29.01
3 16 -1.99 26.19 -26.85 0.07 26.13 -27.07 0.07 23.63 -29.01
3 16 -3.39 17.56 -31.9 -6.07 16.69 -29.65 -5.1 20.36 -28.89
3 16 -2.86 20.84 -30.53 -3.39 17.56 -31.9 -5.1 20.36 -28.89
3 16 -6.99 12.98 -30.09 -5.91 13.9 -27.67 -6.07 16.69 -29.65
3 16 -5.91 13.9 -27.67 -7.38 15.57 -27.28 -6.07 16.69 -29.65
3 16 -5.91 13.9 -27.67 -6.99 12.98 -30.09 -7.51 11.42 -27.25
3 16 -6.07 16.69 -29.65 -7.38 15.57 -27.28 -6.07 20.8 -27.38
3 16 -5.1 20.36 -28.89 -6.07 16.69 -29.65 -6.07 20.8 -27.38
3 16 0.07 23.63 -29.01 0.07 26.13 -27.07 2.18 26.07 -26.9
3 16 2.64 23.56 -28.89 0.07 23.63 -29.01 2.18 26.07 -26.9
4 16 0.07 23.63 -29.01 2.64 23.56 -28.89 3.03 20.76 -30.47 0.07 20.78 -30.65
4 16 3.58 17.54 -31.83 0.07 17.61 -32.01 0.07 20.78 -30.65 3.03 20.76 -30.47
3 16 0.07 14.4 -33.15 0.07 17.61 -32.01 3.58 17.54 -31.83
3 16 4.11 14.16 -32.82 0.07 14.4 -33.15 3.58 17.54 -31.83
3 16 4.11 14.16 -32.82 3.58 17.54 -31.83 6.11 16.65 -29.63
3 16 7 12.94 -30.04 4.11 14.16 -32.82 6.11 16.65 -29.63
3 16 7 12.94 -30.04 6.11 16.65 -29.63 7.21 13.89 -27.62
3 16 6.11 16.65 -29.63 7.43 15.56 -27.21 7.21 13.89 -27.62
3 16 7.43 15.56 -27.21 6.11 16.65 -29.63 6.16 20.78 -27.33
3 16 6.11 16.65 -29.63 5.16 20.27 -28.84 6.16 20.78 -27.33
3 16 3.58 17.54 -31.83 3.03 20.76 -30.47 5.16 20.27 -28.84
3 16 6.11 16.65 -29.63 3.58 17.54 -31.83 5.16 20.27 -28.84
3 16 7.21 13.89 -27.62 7.51 11.41 -27.22 7 12.94 -30.04
3 16 7.51 11.41 -27.22 7.68 9.95 -28.1 7 12.94 -30.04
4 16 0.07 14.4 -33.15 4.11 14.16 -32.82 6 7.5 -34.4 0 9.1 -34.5
3 16 7.67 8.22 -32.16 7 12.94 -30.04 7.68 9.95 -28.1
3 16 7.67 8.22 -32.16 6 7.5 -34.4 4.11 14.16 -32.82
3 16 7 12.94 -30.04 7.67 8.22 -32.16 4.11 14.16 -32.82
3 16 8.27 6.22 -30.21 7.67 8.22 -32.16 7.68 9.95 -28.1
3 16 7.67 8.22 -32.16 8.27 6.22 -30.21 9.24 4.66 -33.35
3 16 8.27 6.22 -30.21 9.1 3.83 -31.55 9.24 4.66 -33.35
4 16 8.27 6.22 -30.21 8.29 3.9 -28.53 9.39 1.77 -31.02 9.1 3.83 -31.55
3 16 9.91 1.79 -33.35 9.24 4.66 -33.35 9.1 3.83 -31.55
3 16 9.39 1.77 -31.02 9.91 1.79 -33.35 9.1 3.83 -31.55
3 16 9.91 1.79 -33.35 9.65 3.33 -34.96 9.24 4.66 -33.35
3 16 9.91 1.79 -33.35 9.72 1.83 -35.26 9.65 3.33 -34.96
3 16 9.72 1.83 -35.26 9.33 3.34 -36.34 9.65 3.33 -34.96
3 16 9.33 3.34 -36.34 9.72 1.83 -35.26 8.5 1.9 -35.3
3 16 7.7 3.2 -36.6 9.33 3.34 -36.34 8.5 1.9 -35.3
3 16 9.06 5.17 -36.07 9.33 3.34 -36.34 7.7 3.2 -36.6
3 16 7.2 4.9 -36.3 9.06 5.17 -36.07 7.7 3.2 -36.6
3 16 7.2 4.9 -36.3 6 7.5 -34.4 8.27 6.33 -34.84
3 16 9.06 5.17 -36.07 7.2 4.9 -36.3 8.27 6.33 -34.84
3 16 8.27 6.33 -34.84 6 7.5 -34.4 7.67 8.22 -32.16
3 16 9.24 4.66 -33.35 8.27 6.33 -34.84 7.67 8.22 -32.16
4 16 9.33 3.34 -36.34 9.06 5.17 -36.07 9.44 4.62 -34.91 9.65 3.33 -34.96
3 16 9.44 4.62 -34.91 9.24 4.66 -33.35 9.65 3.33 -34.96
3 16 9.06 5.17 -36.07 8.27 6.33 -34.84 9.44 4.62 -34.91
3 16 9.44 4.62 -34.91 8.27 6.33 -34.84 9.24 4.66 -33.35
3 16 8.29 3.9 -28.53 8.27 6.22 -30.21 8.08 7.35 -25.11
3 16 8.08 7.35 -25.11 8.27 6.22 -30.21 7.68 9.95 -28.1
3 16 8.08 7.35 -25.11 7.68 9.95 -28.1 7.95 8.97 -25.58
3 16 7.95 8.97 -25.58 7.68 9.95 -28.1 7.51 11.41 -27.22
3 16 -7.38 28.39 9.99 -9.03 28.66 8.97 -8.9 27.88 10.2
3 16 -7.38 28.39 9.99 -8.85 30.56 6.22 -9.03 28.66 8.97
3 16 -5.96 31.19 3.85 -8.85 30.56 6.22 -7.38 28.39 9.99
3 16 -8.85 30.56 6.22 -5.96 31.19 3.85 -8.84 31.73 1.78
3 16 -5.96 31.19 3.85 -5.87 31.37 -3.68 -8.84 31.73 1.78
3 16 -8.84 31.73 1.78 -5.87 31.37 -3.68 -8.78 31.65 -2.61
3 16 -5.87 31.37 -3.68 -8.37 29.73 -9.51 -8.78 31.65 -2.61
3 16 -6.4 28.91 -11.07 -8.37 29.73 -9.51 -5.87 31.37 -3.68
3 16 -6.4 28.91 -11.07 -8.58 28.75 -11.17 -8.37 29.73 -9.51
3 16 -4.41 30.065 -7.695 -6.4 28.91 -11.07 -4.71 30.43 -6.54
3 16 -2.5 29.4 -11.9 -6.4 28.91 -11.07 -4.41 30.065 -7.695
3 16 -4.41 30.065 -7.695 -3.215 29.595 -9.235 -2.5 29.4 -11.9
5 24 -4.41 30.065 -7.695 -2.5 29.4 -11.9 -6.4 28.91 -11.07 -3.215 29.595 -9.235
4 16 -6.4 28.91 -11.07 -5.87 31.37 -3.68 -4.58 31.32 -3.85 -4.71 30.43 -6.54
3 16 -5.96 31.19 3.85 -4.58 31.32 -3.85 -5.87 31.37 -3.68
3 16 -5.96 31.19 3.85 -4.55 31.21 3.8 -4.58 31.32 -3.85
3 16 -5.96 31.19 3.85 -4.6 29.76 7.05 -4.55 31.21 3.8
3 16 -7.38 28.39 9.99 -4.6 29.76 7.05 -5.96 31.19 3.85
3 16 -7.38 28.39 9.99 -4.4 29.42 7.73 -4.6 29.76 7.05
3 16 -7.38 28.39 9.99 -3.31 28.67 8.96 -4.4 29.42 7.73
3 16 -2.74 28.47 9.9 -3.31 28.67 8.96 -7.38 28.39 9.99
3 16 -5.94 22.61 25.8 -9.23 22.21 25.61 -7.94 19.35 26.6
3 16 -7.94 19.35 26.6 -2.02 15.83 27.38 -5.94 22.61 25.8
3 16 -5.79 15.24 27.21 -2.02 15.83 27.38 -7.94 19.35 26.6
3 16 0.07 17.03 27.47 -5.94 22.61 25.8 -2.02 15.83 27.38
3 16 -5.94 22.61 25.8 0.07 17.03 27.47 0.19 22.67 26.04
3 16 6.08 22.62 25.96 0.07 17.03 27.47 2.16 15.83 27.37
3 16 0.07 17.03 27.47 6.08 22.62 25.96 0.19 22.67 26.04
3 16 6.08 22.62 25.96 2.16 15.83 27.37 8.08 19.35 26.59
3 16 6.08 22.62 25.96 8.08 19.35 26.59 9.37 22.21 25.6
3 16 9.37 22.21 25.6 9.8 24.08 24.85 6.08 22.62 25.96
3 16 9.8 24.08 24.85 8.3 28.6 22.1 6.08 22.62 25.96
3 16 10.13 28.44 21.8 8.3 28.6 22.1 9.8 24.08 24.85
3 16 8.08 19.35 26.59 2.16 15.83 27.37 5.67 14.96 27.22
3 16 2.16 15.83 27.37 2.33 14.98 27.57 5.67 14.96 27.22
3 16 5.67 14.96 27.22 2.33 14.98 27.57 5.71 14.13 27.24
3 16 2.33 14.98 27.57 6.27 13.24 27.18 5.71 14.13 27.24
3 16 8.3 28.6 22.1 10.13 28.44 21.8 9.9 29.9 20.2
3 16 6.08 22.62 25.96 1.32 24.29 25.22 0.19 22.67 26.04
3 16 0.19 22.67 26.04 1.32 24.29 25.22 0.07 24.01 25.42
3 16 2.33 14.98 27.57 2.23 12.33 27.7 6.27 13.24 27.18
3 16 6.27 13.24 27.18 2.23 12.33 27.7 7.29 11.24 26.4
3 16 7.29 11.24 26.4 2.23 12.33 27.7 2.86 11.21 27.49
3 16 2.72 8.56 26.73 7.29 11.24 26.4 2.86 11.21 27.49
3 16 7.44 7.32 24.73 7.29 11.24 26.4 2.72 8.56 26.73
3 16 2.72 8.56 26.73 3.35 7.25 26.09 7.44 7.32 24.73
3 16 -5.94 22.61 25.8 0.07 24.01 25.42 -1.39 24.41 25.33
3 16 -5.94 22.61 25.8 -1.39 24.41 25.33 -2.11 25.1 24.99
3 16 -2.11 25.1 24.99 -2.43 25.88 24.43 -5.94 22.61 25.8
3 16 -5.94 22.61 25.8 -2.43 25.88 24.43 -7.6 26.9 23.2
3 16 -5.94 22.61 25.8 -7.6 26.9 23.2 -9.65 24.05 24.79
3 16 -9.23 22.21 25.61 -5.94 22.61 25.8 -9.65 24.05 24.79
3 16 -9.65 24.05 24.79 -7.6 26.9 23.2 -9.9 28.1 22
3 16 -7.6 26.9 23.2 -2.43 25.88 24.43 -2.4 27.3 23.4
3 16 0.19 22.67 26.04 0.07 24.01 25.42 -5.94 22.61 25.8
3 16 -2.09 12.35 27.64 -7.16 11.23 26.44 -2.82 11.19 27.38
3 16 -2.09 12.35 27.64 -5.58 14.13 27.25 -7.16 11.23 26.44
3 16 -2.19 14.98 27.43 -5.58 14.13 27.25 -2.09 12.35 27.64
3 16 -2.19 14.98 27.43 -5.79 15.24 27.21 -5.58 14.13 27.25
3 16 -2.02 15.83 27.38 -5.79 15.24 27.21 -2.19 14.98 27.43
3 16 -2.82 11.19 27.38 -7.16 11.23 26.44 -2.63 8.54 26.73
3 16 -2.63 8.54 26.73 -7.16 11.23 26.44 -7.32 7.3 24.78
3 16 -2.63 8.54 26.73 -7.32 7.3 24.78 -3.3 7.24 26.06
3 16 -9 30.3 -13.4 -8.58 28.75 -11.17 -6.3 29.4 -11.9
3 16 -6.3 29.4 -11.9 -8.58 28.75 -11.17 -6.4 28.91 -11.07
3 16 -2.5 29.4 -11.9 -6.3 29.4 -11.9 -6.4 28.91 -11.07
3 16 -13.59 26.29 9.57 -13.4 27.38 6.13 -13.7 23.98 9.95
3 16 -13.58 27.26 7.79 -13.4 27.38 6.13 -13.59 26.29 9.57
4 16 0.08 7.35 28.79 -2.16 7.2 28.12 -1.47 4.57 25.52 0.07 4.72 26.03
3 16 -2.81 4.26 24.66 -2.16 7.2 28.12 -3.3 7.24 26.06
3 16 -2.16 7.2 28.12 -2.81 4.26 24.66 -1.47 4.57 25.52
3 16 0.08 7.35 28.79 0.07 4.72 26.03 2.29 7.23 28.05
3 16 2.29 7.23 28.05 0.07 4.72 26.03 1.61 4.58 25.52
3 16 2.92 4.29 24.62 2.29 7.23 28.05 1.61 4.58 25.52
3 16 2.29 7.23 28.05 2.92 4.29 24.62 3.35 7.25 26.09
3 16 -11.44 27.28 -18.71 -9 30.4 -19 -11.25 27.72 -20.53
3 16 -11.25 27.72 -20.53 -9 30.4 -19 -6.8 28.8 -22.4
3 16 -9 30.4 -19 -11.44 27.28 -18.71 -11.13 29.28 -16.92
3 16 -11.69 29.3 -14.57 -9 30.4 -19 -11.13 29.28 -16.92
3 16 -9 30.4 -19 -11.69 29.3 -14.57 -9 30.3 -13.4
3 16 -9 30.3 -13.4 -11.69 29.3 -14.57 -12.2 27.8 -12.81
3 16 -9 30.3 -13.4 -12.2 27.8 -12.81 -8.58 28.75 -11.17
3 16 -8.58 28.75 -11.17 -12.2 27.8 -12.81 -12.98 22.9 -10.61
3 16 13.77 20.96 10.1 13.42 27.59 5.68 13.51 23.98 10.02
4 16 13.92 20.02 0.7 13.77 20.96 10.1 13.98 3.15 17.52 14.1 3.15 -0.1
4 16 13.98 3.15 17.52 13.77 20.96 10.1 13.72 14.91 24.49 13.89 7.13 22.23
4 16 13.47 25.77 18.82 13.54 22.43 22.99 13.72 14.91 24.49 13.77 20.96 10.1
3 16 13.47 25.77 18.82 13.77 20.96 10.1 13.45 26.57 12.29
4 16 13.49 24.7 22.99 13.54 22.43 22.99 13.47 25.77 18.82 13.46 26.02 21.08
4 16 13.41 28.12 18.5 13.47 25.77 18.82 13.45 26.57 12.29 13.39 29.22 15.69
3 16 13.54 22.43 22.99 13.55 22.08 23.73 13.72 14.91 24.49
3 16 13.19 18.17 25.03 13.72 14.91 24.49 13.55 22.08 23.73
3 16 13.1 21.83 24.51 13.19 18.17 25.03 13.55 22.08 23.73
3 16 13.89 7.13 22.23 13.72 14.91 24.49 13.8 10.97 25
3 16 13.47 13.98 26.2 13.72 14.91 24.49 13.45 14.74 25.68
3 16 13.72 14.91 24.49 13.47 13.98 26.2 13.8 10.97 25
3 16 11.56 29.26 -16.9 12.88 23.35 -10.66 11.48 27.37 -18.52
