3 16 0.767 -35.958 35.885 1.88 -35.884 35.344 1.787 -35.447 35.695
3 16 0.767 -35.958 35.885 0.77 -36.295 35.58 1.88 -35.884 35.344
3 16 0.77 -36.295 35.58 1.784 -36.349 34.925 1.88 -35.884 35.344
3 16 0.77 -36.295 35.58 1.523 -36.758 34.503 1.784 -36.349 34.925
3 16 1.033 -37.035 34.306 1.523 -36.758 34.503 0.77 -36.295 35.58
3 16 0.442 -36.531 35.355 1.033 -37.035 34.306 0.77 -36.295 35.58
4 16 1.033 -37.035 34.306 0.442 -36.531 35.355 0 -36.632 35.251 0 -37.21 34.203
4 16 2.116 -34.367 35.547 1.498 -35.03 35.994 1.787 -35.447 35.695 2.57 -34.891 35.099
3 16 1.498 -35.03 35.994 2.116 -34.367 35.547 1.422 -33.988 35.91
3 16 1.045 -34.804 36.206 1.498 -35.03 35.994 1.422 -33.988 35.91
3 16 2.57 -34.891 35.099 1.787 -35.447 35.695 1.88 -35.884 35.344
3 16 2.57 -34.891 35.099 1.88 -35.884 35.344 2.708 -35.6 34.579
3 16 2.708 -35.6 34.579 1.88 -35.884 35.344 1.784 -36.349 34.925
3 16 2.708 -35.6 34.579 1.784 -36.349 34.925 2.517 -36.331 33.999
4 16 2.517 -36.331 33.999 1.784 -36.349 34.925 1.523 -36.758 34.503 2.062 -36.945 33.443
3 16 1.523 -36.758 34.503 1.033 -37.035 34.306 2.062 -36.945 33.443
3 16 1.033 -37.035 34.306 1.332 -37.299 33.153 2.062 -36.945 33.443
3 16 1.033 -37.035 34.306 0 -37.21 34.203 1.332 -37.299 33.153
4 16 3.351 -1.639 16.918 0 -1.485 17.023 0 0.221 22.196 4.335 0.031 22.109
4 16 6.688 -2.181 16.405 3.351 -1.639 16.918 4.335 0.031 22.109 8.333 -0.701 21.32
3 16 10.281 -3.16 15.603 6.688 -2.181 16.405 8.333 -0.701 21.32
3 16 10.281 -3.16 15.603 8.333 -0.701 21.32 13.027 -2.258 20.161
3 16 13.743 -4.618 13.704 10.281 -3.16 15.603 13.027 -2.258 20.161
3 16 13.743 -4.618 13.704 13.027 -2.258 20.161 17.458 -4.589 17.108
3 16 26.661 -9.826 16.983 28.2 -10.559 20.882 30.411 -14.247 16.722
3 16 30.812 -15.369 18.069 30.411 -14.247 16.722 28.2 -10.559 20.882
3 16 30.812 -15.369 18.069 28.2 -10.559 20.882 28.57 -11.53 22.472
3 16 28.57 -11.53 22.472 28.2 -10.559 20.882 25.535 -7.805 23.379
3 16 28.57 -11.53 22.472 25.535 -7.805 23.379 26.003 -8.798 25.419
3 16 26.003 -8.798 25.419 25.535 -7.805 23.379 21.486 -4.903 26.191
3 16 26.003 -8.798 25.419 21.486 -4.903 26.191 21.56 -5.972 28.455
3 16 21.56 -5.972 28.455 21.486 -4.903 26.191 16.67 -2.512 28.486
4 16 15.038 -2.048 24.4 16.67 -2.512 28.486 21.486 -4.903 26.191 19.794 -4.469 21.861
3 16 16.67 -2.512 28.486 15.038 -2.048 24.4 11.258 -0.711 30.362
3 16 11.258 -0.711 30.362 15.038 -2.048 24.4 9.928 -0.282 25.951
3 16 11.258 -0.711 30.362 9.928 -0.282 25.951 5.628 0.184 31.454
3 16 5.628 0.184 31.454 9.928 -0.282 25.951 5.046 0.562 26.913
4 16 0 0.418 31.631 5.628 0.184 31.454 5.046 0.562 26.913 0 0.781 27.053
3 16 25.535 -7.805 23.379 19.794 -4.469 21.861 21.486 -4.903 26.191
3 16 5.806 -1.244 33.824 11.081 -2.091 32.728 5.628 0.184 31.454
3 16 5.628 0.184 31.454 11.081 -2.091 32.728 11.258 -0.711 30.362
3 16 11.081 -2.091 32.728 16.629 -3.83 30.854 11.258 -0.711 30.362
3 16 11.258 -0.711 30.362 16.629 -3.83 30.854 16.67 -2.512 28.486
3 16 16.629 -3.83 30.854 21.56 -5.972 28.455 16.67 -2.512 28.486
4 16 4.335 0.031 22.109 0 0.221 22.196 0 0.781 27.053 5.046 0.562 26.913
4 16 8.333 -0.701 21.32 4.335 0.031 22.109 5.046 0.562 26.913 9.928 -0.282 25.951
4 16 13.027 -2.258 20.161 8.333 -0.701 21.32 9.928 -0.282 25.951 15.038 -2.048 24.4
3 16 15.038 -2.048 24.4 19.794 -4.469 21.861 13.027 -2.258 20.161
3 16 13.027 -2.258 20.161 19.794 -4.469 21.861 17.458 -4.589 17.108
3 16 19.794 -4.469 21.861 23.15 -7.039 17.734 17.458 -4.589 17.108
3 16 23.809 -7.079 19.595 23.15 -7.039 17.734 19.794 -4.469 21.861
3 16 23.809 -7.079 19.595 19.794 -4.469 21.861 25.535 -7.805 23.379
3 16 25.535 -7.805 23.379 28.2 -10.559 20.882 23.809 -7.079 19.595
3 16 23.809 -7.079 19.595 28.2 -10.559 20.882 26.661 -9.826 16.983
3 16 26.661 -9.826 16.983 23.15 -7.039 17.734 23.809 -7.079 19.595
3 16 28.502 -22.232 3.942 31.788 -21.413 8.887 31.857 -24.369 5.908
3 16 31.857 -24.369 5.908 28.163 -24.983 1.197 28.502 -22.232 3.942
4 16 23.6 -20.297 2.072 28.502 -22.232 3.942 28.163 -24.983 1.197 23.405 -22.989 -0.486
3 16 31.857 -24.369 5.908 31.59 -27.633 2.995 28.163 -24.983 1.197
3 16 28.163 -24.983 1.197 31.59 -27.633 2.995 27.587 -28.519 -1.934
3 16 31.59 -27.633 2.995 30.754 -31.284 -0.119 27.587 -28.519 -1.934
3 16 22.863 -25.511 -2.933 28.163 -24.983 1.197 27.587 -28.519 -1.934
3 16 22.863 -25.511 -2.933 23.405 -22.989 -0.486 28.163 -24.983 1.197
3 16 30.754 -31.284 -0.119 26.2 -32.199 -5.011 27.587 -28.519 -1.934
3 16 30.754 -31.284 -0.119 29.239 -35.256 -2.999 26.2 -32.199 -5.011
3 16 24.84 -35.679 -7.204 26.2 -32.199 -5.011 29.239 -35.256 -2.999
3 16 24.84 -35.679 -7.204 29.239 -35.256 -2.999 27.239 -39.108 -5.313
4 16 22.595 -38.681 -9.28 24.84 -35.679 -7.204 27.239 -39.108 -5.313 25.096 -42.365 -7.263
3 16 21.751 -28.487 -5.744 22.863 -25.511 -2.933 27.587 -28.519 -1.934
3 16 26.2 -32.199 -5.011 21.751 -28.487 -5.744 27.587 -28.519 -1.934
3 16 20.571 -31.495 -8.215 21.751 -28.487 -5.744 26.2 -32.199 -5.011
3 16 24.84 -35.679 -7.204 20.571 -31.495 -8.215 26.2 -32.199 -5.011
3 16 24.84 -35.679 -7.204 22.595 -38.681 -9.28 18.71 -34.26 -10.331
3 16 20.571 -31.495 -8.215 24.84 -35.679 -7.204 18.71 -34.26 -10.331
3 16 21.751 -28.487 -5.744 20.571 -31.495 -8.215 17.436 -29.113 -8.415
3 16 18.492 -26.212 -5.899 21.751 -28.487 -5.744 17.436 -29.113 -8.415
3 16 22.863 -25.511 -2.933 21.751 -28.487 -5.744 18.492 -26.212 -5.899
3 16 19.223 -23.229 -3.079 22.863 -25.511 -2.933 18.492 -26.212 -5.899
3 16 23.405 -22.989 -0.486 22.863 -25.511 -2.933 19.223 -23.229 -3.079
3 16 19.407 -21.065 -1.085 23.405 -22.989 -0.486 19.223 -23.229 -3.079
3 16 27.239 -39.108 -5.313 29.239 -35.256 -2.999 27.736 -40.307 -4.132
3 16 25.096 -42.365 -7.263 27.239 -39.108 -5.313 27.736 -40.307 -4.132
3 16 29.239 -35.256 -2.999 29.858 -36.477 -1.385 27.736 -40.307 -4.132
4 16 29.858 -36.477 -1.385 29.239 -35.256 -2.999 30.754 -31.284 -0.119 31.466 -32.372 1.609
4 16 31.466 -32.372 1.609 30.754 -31.284 -0.119 31.59 -27.633 2.995 32.192 -29.191 4.235
3 16 31.59 -27.633 2.995 32.544 -25.582 7.428 32.192 -29.191 4.235
3 16 31.59 -27.633 2.995 31.857 -24.369 5.908 32.544 -25.582 7.428
3 16 32.544 -25.582 7.428 31.857 -24.369 5.908 31.788 -21.413 8.887
3 16 32.544 -25.582 7.428 31.788 -21.413 8.887 32.539 -22.498 10.618
3 16 32.539 -22.498 10.618 31.788 -21.413 8.887 31.542 -18.045 12.672
3 16 32.539 -22.498 10.618 31.542 -18.045 12.672 32.05 -19.116 14.047
3 16 32.05 -19.116 14.047 31.542 -18.045 12.672 30.411 -14.247 16.722
3 16 32.05 -19.116 14.047 30.411 -14.247 16.722 30.812 -15.369 18.069
3 16 27.736 -40.307 -4.132 25.605 -43.431 -5.944 25.096 -42.365 -7.263
3 16 22.404 -45.996 -8.971 25.096 -42.365 -7.263 25.605 -43.431 -5.944
3 16 22.404 -45.996 -8.971 25.605 -43.431 -5.944 22.855 -46.972 -7.885
3 16 19.481 -50.534 -9.464 22.404 -45.996 -8.971 22.855 -46.972 -7.885
3 16 19.481 -50.534 -9.464 18.961 -49.729 -10.607 22.404 -45.996 -8.971
3 16 22.404 -45.996 -8.971 18.961 -49.729 -10.607 16.916 -45.014 -12.802
4 16 12.156 -48.306 -14.694 16.916 -45.014 -12.802 18.961 -49.729 -10.607 13.663 -53.831 -12.638
3 16 6.57 -49.921 -16.08 12.156 -48.306 -14.694 13.663 -53.831 -12.638
3 16 7.609 -56.336 -14.23 6.57 -49.921 -16.08 13.663 -53.831 -12.638
4 16 6.57 -49.921 -16.08 7.609 -56.336 -14.23 0 -57.006 -14.87 0 -50.512 -16.589
3 16 20 -41.863 -11.143 22.404 -45.996 -8.971 16.916 -45.014 -12.802
3 16 20 -41.863 -11.143 25.096 -42.365 -7.263 22.404 -45.996 -8.971
4 16 16.916 -45.014 -12.802 12.156 -48.306 -14.694 9.694 -42.082 -15.195 13.614 -39.45 -13.687
3 16 12.156 -48.306 -14.694 6.57 -49.921 -16.08 9.694 -42.082 -15.195
3 16 20 -41.863 -11.143 16.916 -45.014 -12.802 13.614 -39.45 -13.687
3 16 9.694 -42.082 -15.195 6.57 -49.921 -16.08 5.477 -43.056 -16.077
3 16 4.946 -36.177 -14.296 9.694 -42.082 -15.195 5.477 -43.056 -16.077
3 16 0 -42.899 -16.325 4.946 -36.177 -14.296 5.477 -43.056 -16.077
3 16 6.57 -49.921 -16.08 0 -42.899 -16.325 5.477 -43.056 -16.077
3 16 6.57 -49.921 -16.08 0 -50.512 -16.589 0 -42.899 -16.325
3 16 0 -42.899 -16.325 0 -36.444 -14.457 4.946 -36.177 -14.296
4 16 0 -58.715 -13.425 0 -57.006 -14.87 7.609 -56.336 -14.23 7.615 -57.88 -12.901
3 16 13.977 -55.043 -11.295 7.615 -57.88 -12.901 7.609 -56.336 -14.23
3 16 13.663 -53.831 -12.638 13.977 -55.043 -11.295 7.609 -56.336 -14.23
3 16 13.663 -53.831 -12.638 18.961 -49.729 -10.607 13.977 -55.043 -11.295
3 16 18.961 -49.729 -10.607 19.481 -50.534 -9.464 13.977 -55.043 -11.295
3 16 7.997 -36.036 -13.949 9.694 -42.082 -15.195 4.946 -36.177 -14.296
3 16 13.614 -39.45 -13.687 9.694 -42.082 -15.195 7.997 -36.036 -13.949
3 16 10.854 -35.146 -13.218 13.614 -39.45 -13.687 7.997 -36.036 -13.949
3 16 10.854 -35.146 -13.218 13.598 -33.614 -12.036 13.614 -39.45 -13.687
3 16 13.598 -33.614 -12.036 16.593 -36.979 -12.071 13.614 -39.45 -13.687
3 16 13.614 -39.45 -13.687 16.593 -36.979 -12.071 20 -41.863 -11.143
4 16 23.6 -20.297 2.072 23.405 -22.989 -0.486 19.407 -21.065 -1.085 19.658 -18.554 1.374
3 16 0 -2.529 32.568 5.806 -1.244 33.824 0 -0.859 34.163
3 16 0 -2.529 32.568 6.027 -2.949 32.047 5.806 -1.244 33.824
3 16 5.806 -1.244 33.824 6.027 -2.949 32.047 10.325 -3.674 31.22
3 16 5.806 -1.244 33.824 10.325 -3.674 31.22 11.081 -2.091 32.728
3 16 10.325 -3.674 31.22 16.629 -3.83 30.854 11.081 -2.091 32.728
3 16 10.325 -3.674 31.22 15.503 -5.314 29.527 16.629 -3.83 30.854
3 16 16.629 -3.83 30.854 15.503 -5.314 29.527 20.101 -7.331 27.428
3 16 16.629 -3.83 30.854 20.101 -7.331 27.428 21.56 -5.972 28.455
3 16 21.56 -5.972 28.455 20.101 -7.331 27.428 24.112 -10.012 24.487
3 16 21.56 -5.972 28.455 24.112 -10.012 24.487 26.003 -8.798 25.419
4 16 26.003 -8.798 25.419 24.112 -10.012 24.487 26.669 -12.367 21.877 28.57 -11.53 22.472
3 16 30.812 -15.369 18.069 28.57 -11.53 22.472 26.669 -12.367 21.877
3 16 28.706 -16.145 17.958 30.812 -15.369 18.069 26.669 -12.367 21.877
3 16 28.706 -16.145 17.958 29.986 -19.831 14.267 30.812 -15.369 18.069
3 16 29.986 -19.831 14.267 32.05 -19.116 14.047 30.812 -15.369 18.069
4 16 32.539 -22.498 10.618 32.05 -19.116 14.047 29.986 -19.831 14.267 30.215 -23.054 11.065
3 16 30.166 -26.127 8.262 32.539 -22.498 10.618 30.215 -23.054 11.065
3 16 32.544 -25.582 7.428 32.539 -22.498 10.618 30.166 -26.127 8.262
4 16 32.544 -25.582 7.428 30.166 -26.127 8.262 29.632 -29.654 5.301 32.192 -29.191 4.235
4 16 31.466 -32.372 1.609 32.192 -29.191 4.235 29.632 -29.654 5.301 28.915 -32.645 2.904
3 16 28.915 -32.645 2.904 27.776 -36.469 0.001 31.466 -32.372 1.609
3 16 27.776 -36.469 0.001 29.858 -36.477 -1.385 31.466 -32.372 1.609
3 16 27.776 -36.469 0.001 25.83 -40.148 -2.481 29.858 -36.477 -1.385
3 16 25.83 -40.148 -2.481 27.736 -40.307 -4.132 29.858 -36.477 -1.385
4 16 25.605 -43.431 -5.944 27.736 -40.307 -4.132 25.83 -40.148 -2.481 23.785 -43.181 -4.258
3 16 21.301 -46.552 -6.089 25.605 -43.431 -5.944 23.785 -43.181 -4.258
3 16 22.855 -46.972 -7.885 25.605 -43.431 -5.944 21.301 -46.552 -6.089
3 16 22.855 -46.972 -7.885 21.301 -46.552 -6.089 19.481 -50.534 -9.464
3 16 19.481 -50.534 -9.464 21.301 -46.552 -6.089 18.044 -49.873 -7.763
3 16 12.822 -53.832 -9.884 19.481 -50.534 -9.464 18.044 -49.873 -7.763
3 16 13.977 -55.043 -11.295 19.481 -50.534 -9.464 12.822 -53.832 -9.884
3 16 13.977 -55.043 -11.295 12.822 -53.832 -9.884 7.615 -57.88 -12.901
3 16 7.615 -57.88 -12.901 12.822 -53.832 -9.884 6.816 -56.352 -11.174
3 16 7.615 -57.88 -12.901 6.816 -56.352 -11.174 0 -58.715 -13.425
3 16 0 -58.715 -13.425 6.816 -56.352 -11.174 0 -56.77 -11.598
3 16 0 -39.793 -7.549 8.469 -38.355 -6.494 0 -33.885 -3.894
3 16 0 -33.885 -3.894 8.469 -38.355 -6.494 6.383 -32.926 -3.088
3 16 8.469 -38.355 -6.494 13.132 -34.913 -4.086 6.383 -32.926 -3.088
3 16 6.383 -32.926 -3.088 13.132 -34.913 -4.086 11.447 -30.425 -1.362
4 16 11.049 -47.101 -8.841 8.469 -38.355 -6.494 0 -39.793 -7.549 0 -49.305 -10.389
3 16 8.469 -38.355 -6.494 17.944 -41.576 -5.63 13.132 -34.913 -4.086
3 16 8.469 -38.355 -6.494 11.049 -47.101 -8.841 17.944 -41.576 -5.63
3 16 6.816 -56.352 -11.174 11.049 -47.101 -8.841 0 -49.305 -10.389
3 16 0 -56.77 -11.598 6.816 -56.352 -11.174 0 -49.305 -10.389
3 16 6.816 -56.352 -11.174 12.822 -53.832 -9.884 11.049 -47.101 -8.841
4 16 17.944 -41.576 -5.63 11.049 -47.101 -8.841 18.044 -49.873 -7.763 21.301 -46.552 -6.089
3 16 18.044 -49.873 -7.763 11.049 -47.101 -8.841 12.822 -53.832 -9.884
3 16 0 -12.277 14.643 3.594 -12.457 14.527 0 -9.098 19.472
3 16 3.594 -12.457 14.527 4.8 -9.474 19.266 0 -9.098 19.472
3 16 9.855 -10.917 18.31 4.8 -9.474 19.266 3.594 -12.457 14.527
3 16 7.488 -13.439 13.879 9.855 -10.917 18.31 3.594 -12.457 14.527
3 16 13.981 -13.675 16.111 9.855 -10.917 18.31 7.488 -13.439 13.879
3 16 10.354 -15.351 12.217 13.981 -13.675 16.111 7.488 -13.439 13.879
3 16 13.981 -13.675 16.111 19.864 -11.637 21.044 9.855 -10.917 18.31
3 16 19.864 -11.637 21.044 13.981 -13.675 16.111 23.663 -16.935 15.778
3 16 13.981 -13.675 16.111 17.073 -17.624 12.573 23.663 -16.935 15.778
3 16 17.073 -17.624 12.573 13.981 -13.675 16.111 10.354 -15.351 12.217
4 16 25.123 -22.711 10.01 23.663 -16.935 15.778 17.073 -17.624 12.573 18.164 -22.052 8.091
3 16 17.073 -17.624 12.573 12.414 -17.928 10.117 18.164 -22.052 8.091
3 16 17.073 -17.624 12.573 10.354 -15.351 12.217 12.414 -17.928 10.117
3 16 18.164 -22.052 8.091 12.414 -17.928 10.117 13.246 -21.609 6.842
4 16 18.164 -22.052 8.091 13.246 -21.609 6.842 13.204 -25.575 2.924 17.858 -27.409 2.681
3 16 17.858 -27.409 2.681 25.123 -22.711 10.01 18.164 -22.052 8.091
3 16 17.858 -27.409 2.681 24.333 -30.339 2.77 25.123 -22.711 10.01
3 16 9.855 -10.917 18.31 19.864 -11.637 21.044 13.095 -7.638 24.655
3 16 4.8 -9.474 19.266 9.855 -10.917 18.31 13.095 -7.638 24.655
3 16 4.8 -9.474 19.266 13.095 -7.638 24.655 5.845 -5.634 26.32
3 16 0 -9.098 19.472 4.8 -9.474 19.266 5.845 -5.634 26.32
3 16 0 -9.098 19.472 5.845 -5.634 26.32 0 -5.251 26.62
4 16 25.123 -22.711 10.01 24.333 -30.339 2.77 30.166 -26.127 8.262 30.215 -23.054 11.065
3 16 30.166 -26.127 8.262 24.333 -30.339 2.77 29.632 -29.654 5.301
3 16 24.333 -30.339 2.77 28.915 -32.645 2.904 29.632 -29.654 5.301
3 16 24.333 -30.339 2.77 27.776 -36.469 0.001 28.915 -32.645 2.904
4 16 22.02 -35.621 -1.771 27.776 -36.469 0.001 24.333 -30.339 2.77 15.958 -31.573 -1.428
3 16 25.83 -40.148 -2.481 27.776 -36.469 0.001 22.02 -35.621 -1.771
3 16 23.785 -43.181 -4.258 25.83 -40.148 -2.481 22.02 -35.621 -1.771
3 16 17.944 -41.576 -5.63 23.785 -43.181 -4.258 22.02 -35.621 -1.771
4 16 10.325 -3.674 31.22 5.845 -5.634 26.32 13.095 -7.638 24.655 15.503 -5.314 29.527
3 16 13.095 -7.638 24.655 20.101 -7.331 27.428 15.503 -5.314 29.527
3 16 19.864 -11.637 21.044 20.101 -7.331 27.428 13.095 -7.638 24.655
3 16 19.864 -11.637 21.044 24.112 -10.012 24.487 20.101 -7.331 27.428
3 16 19.864 -11.637 21.044 26.669 -12.367 21.877 24.112 -10.012 24.487
4 16 26.669 -12.367 21.877 19.864 -11.637 21.044 23.663 -16.935 15.778 28.706 -16.145 17.958
3 16 29.986 -19.831 14.267 28.706 -16.145 17.958 23.663 -16.935 15.778
3 16 29.986 -19.831 14.267 23.663 -16.935 15.778 25.123 -22.711 10.01
3 16 30.215 -23.054 11.065 29.986 -19.831 14.267 25.123 -22.711 10.01
3 16 17.944 -41.576 -5.63 21.301 -46.552 -6.089 23.785 -43.181 -4.258
3 16 5.845 -5.634 26.32 10.325 -3.674 31.22 6.027 -2.949 32.047
4 16 0 -2.529 32.568 0 -5.251 26.62 5.845 -5.634 26.32 6.027 -2.949 32.047
3 16 0 -33.885 -3.894 6.383 -32.926 -3.088 0 -36.523 8.884
3 16 6.383 -32.926 -3.088 5.064 -35.655 9.47 0 -36.523 8.884
3 16 6.383 -32.926 -3.088 10.998 -29.99 -1.038 5.064 -35.655 9.47
3 16 10.998 -29.99 -1.038 8.33 -33.473 11.292 5.064 -35.655 9.47
3 16 10.998 -29.99 -1.038 13.204 -25.575 2.924 8.33 -33.473 11.292
3 16 13.204 -25.575 2.924 10.207 -30.63 14.044 8.33 -33.473 11.292
3 16 13.204 -25.575 2.924 13.246 -21.609 6.842 10.207 -30.63 14.044
3 16 13.246 -21.609 6.842 10.642 -27.719 17.077 10.207 -30.63 14.044
3 16 13.246 -21.609 6.842 12.414 -17.928 10.117 10.642 -27.719 17.077
3 16 12.414 -17.928 10.117 9.445 -24.987 19.606 10.642 -27.719 17.077
3 16 12.414 -17.928 10.117 10.354 -15.351 12.217 9.445 -24.987 19.606
3 16 10.354 -15.351 12.217 7.592 -23.047 20.885 9.445 -24.987 19.606
3 16 10.354 -15.351 12.217 7.488 -13.439 13.879 7.592 -23.047 20.885
3 16 7.488 -13.439 13.879 5.119 -21.553 21.715 7.592 -23.047 20.885
3 16 7.488 -13.439 13.879 3.594 -12.457 14.527 5.119 -21.553 21.715
3 16 3.594 -12.457 14.527 0 -20.772 22.316 5.119 -21.553 21.715
3 16 20.571 -31.495 -8.215 18.71 -34.26 -10.331 15.54 -31.633 -10.576
3 16 17.436 -29.113 -8.415 20.571 -31.495 -8.215 15.54 -31.633 -10.576
4 16 13.598 -33.614 -12.036 15.54 -31.633 -10.576 18.71 -34.26 -10.331 16.593 -36.979 -12.071
3 16 18.71 -34.26 -10.331 22.595 -38.681 -9.28 16.593 -36.979 -12.071
3 16 16.593 -36.979 -12.071 22.595 -38.681 -9.28 20 -41.863 -11.143
3 16 22.595 -38.681 -9.28 25.096 -42.365 -7.263 20 -41.863 -11.143
3 16 17.858 -27.409 2.681 15.958 -31.573 -1.428 24.333 -30.339 2.77
3 16 15.958 -31.573 -1.428 13.132 -34.913 -4.086 22.02 -35.621 -1.771
3 16 13.132 -34.913 -4.086 17.944 -41.576 -5.63 22.02 -35.621 -1.771
3 16 15.958 -31.573 -1.428 11.447 -30.425 -1.362 13.132 -34.913 -4.086
3 16 13.204 -25.575 2.924 11.447 -30.425 -1.362 15.958 -31.573 -1.428
3 16 17.858 -27.409 2.681 13.204 -25.575 2.924 15.958 -31.573 -1.428
3 16 10.998 -29.99 -1.038 11.447 -30.425 -1.362 13.204 -25.575 2.924
3 16 10.998 -29.99 -1.038 6.383 -32.926 -3.088 11.447 -30.425 -1.362
3 16 3.594 -12.457 14.527 0 -12.277 14.643 0 -20.772 22.316
3 16 5.628 0.184 31.454 0 0.418 31.631 5.806 -1.244 33.824
3 16 0 0.418 31.631 0 -0.859 34.163 5.806 -1.244 33.824
3 16 17.458 -4.589 17.108 15.87 -5.929 11.899 13.743 -4.618 13.704
3 16 19.357 -6.212 13.564 15.87 -5.929 11.899 17.458 -4.589 17.108
3 16 17.458 -4.589 17.108 23.15 -7.039 17.734 19.357 -6.212 13.564
3 16 19.357 -6.212 13.564 23.15 -7.039 17.734 23.04 -7.835 14.29
3 16 26.661 -9.826 16.983 23.04 -7.835 14.29 23.15 -7.039 17.734
3 16 25.909 -10.05 14.237 23.04 -7.835 14.29 26.661 -9.826 16.983
4 16 28.256 -13.17 13.019 25.909 -10.05 14.237 26.661 -9.826 16.983 30.411 -14.247 16.722
3 16 28.256 -13.17 13.019 31.542 -18.045 12.672 29.047 -16.187 10.54
3 16 28.256 -13.17 13.019 30.411 -14.247 16.722 31.542 -18.045 12.672
3 16 31.788 -21.413 8.887 29.047 -16.187 10.54 31.542 -18.045 12.672
3 16 31.788 -21.413 8.887 28.099 -18.146 7.529 29.047 -16.187 10.54
3 16 31.788 -21.413 8.887 28.502 -22.232 3.942 28.099 -18.146 7.529
3 16 28.502 -22.232 3.942 25.795 -18.683 5.123 28.099 -18.146 7.529
3 16 23.6 -20.297 2.072 25.795 -18.683 5.123 28.502 -22.232 3.942
3 16 23.6 -20.297 2.072 23.048 -18.039 3.895 25.795 -18.683 5.123
3 16 19.407 -21.065 -1.085 19.223 -23.229 -3.079 16.67 -21.873 -3.195
3 16 19.407 -21.065 -1.085 16.67 -21.873 -3.195 17.182 -19.724 -0.971
