3 0 8.356 7.36 -16.379 8.324 7.182 -16.375 8.271 7.456 -16.4
3 0 -3.153 7.455 -17.007 -2.73 7.523 -16.966 -2.819 7.455 -16.975
3 0 -2.608 7.986 -16.952 -2.541 7.988 -16.945 -2.496 7.901 -16.941
3 0 -3.153 7.455 -17.007 -3.257 9.573 -16.832 -3.11 7.966 -16.964
4 0 -3.257 9.573 -16.832 -3.101 9.007 -16.876 -3.077 8.499 -16.918 -3.11 7.966 -16.964
4 0 -3.153 7.455 -17.007 -3.153 7.2 -16.996 -3.496 6.939 -16.952 -4.418 7.455 -16.887
4 0 -4.497 7.332 -16.874 -3.496 6.939 -16.952 -4.352 6.504 -16.851 -4.947 7.157 -16.823
4 0 -5.415 7.28 -16.784 -5.281 6.248 -16.751 -5.98 6.185 -16.681 -5.558 7.455 -16.778
3 0 -6.744 7.34 -16.659 -5.98 6.185 -16.681 -6.803 7.331 -16.653
4 0 -5.98 6.185 -16.681 -6.744 7.34 -16.659 -6.705 7.391 -16.665 -5.558 7.455 -16.778
3 0 -3.496 6.939 -16.952 -4.497 7.332 -16.874 -4.418 7.455 -16.887
3 0 -6.705 7.391 -16.665 -6.727 7.455 -16.666 -5.558 7.455 -16.778
3 0 -6.803 7.331 -16.653 -5.98 6.185 -16.681 -6.24 6.162 -16.66
4 0 -5.721 7.654 -16.746 -5.558 7.455 -16.778 -6.727 7.455 -16.666 -6.785 7.621 -16.647
4 0 -6.785 7.621 -16.647 -4.659 10.901 -16.594 -5.487 8.543 -16.699 -5.749 8.136 -16.706
4 0 -4.659 10.901 -16.594 -4.61 10.899 -16.599 -5.037 8.718 -16.728 -5.487 8.543 -16.699
3 0 -4.61 10.899 -16.599 -4.142 10.7 -16.659 -5.037 8.718 -16.728
4 0 -4.57 8.596 -16.783 -3.749 10.373 -16.722 -3.441 9.965 -16.784 -3.257 9.573 -16.832
3 0 -3.153 7.455 -17.007 -4.418 7.455 -16.887 -4.236 7.739 -16.882
4 0 -3.153 7.455 -17.007 -4.236 7.739 -16.882 -4.264 8.222 -16.841 -3.257 9.573 -16.832
3 0 -5.721 7.654 -16.746 -6.785 7.621 -16.647 -5.749 8.136 -16.706
3 0 -4.264 8.222 -16.841 -4.57 8.596 -16.783 -3.257 9.573 -16.832
3 0 -4.659 10.901 -16.594 -6.785 7.621 -16.647 -6.873 7.873 -16.616
4 0 -4.659 10.901 -16.594 -6.873 7.873 -16.616 -6.988 8.372 -16.56 -7.015 8.882 -16.513
4 0 -5.119 10.927 -16.542 -4.659 10.901 -16.594 -7.015 8.882 -16.513 -6.938 9.387 -16.477
4 0 -6.758 9.864 -16.456 -6.469 10.284 -16.451 -6.082 10.616 -16.464 -5.621 10.832 -16.495
3 0 -6.948 7.309 -16.634 -6.882 7.319 -16.647 -6.801 6.215 -16.618
4 0 -8.295 7.1 -16.382 -8.088 6.604 -16.4 -8.311 6.833 -16.368 -8.36 6.979 -16.365
4 0 2.603 8.004 -16.951 2.588 8.053 -16.947 2.682 8.138 -16.941 2.909 8.029 -16.955
3 0 2.588 8.053 -16.947 2.612 8.125 -16.941 2.682 8.138 -16.941
3 0 3.035 8.007 -16.959 3.178 8.036 -16.959 3.153 7.455 -17.007
3 0 3.262 9.977 -16.798 3.185 8.214 -16.945 3.115 8.561 -16.914
4 0 4.363 8.456 -16.813 3.185 8.214 -16.945 3.262 9.977 -16.798 4.686 8.824 -16.753
4 0 4.686 8.824 -16.753 3.262 9.977 -16.798 3.297 10.078 -16.787 3.581 10.51 -16.726
4 0 5.163 8.932 -16.699 3.976 10.843 -16.662 4.538 11.055 -16.591 5.612 8.739 -16.671
4 0 5.612 8.739 -16.671 4.538 11.055 -16.591 6.75 7.673 -16.646 5.862 8.318 -16.68
3 0 6.795 7.605 -16.648 6.892 7.455 -16.65 6.733 7.61 -16.653
4 0 5.817 7.831 -16.723 6.75 7.673 -16.646 6.733 7.61 -16.653 5.495 7.455 -16.784
3 0 3.178 8.036 -16.959 3.22 8.044 -16.955 3.153 7.455 -17.007
4 0 3.22 8.044 -16.955 3.185 8.214 -16.945 4.363 8.456 -16.813 4.318 7.969 -16.856
3 0 6.733 7.61 -16.653 6.892 7.455 -16.65 5.495 7.455 -16.784
4 0 3.153 7.455 -17.007 3.22 8.044 -16.955 4.318 7.969 -16.856 4.568 7.549 -16.865
3 0 4.787 7.455 -16.851 3.153 7.455 -17.007 4.568 7.549 -16.865
3 0 6.75 7.673 -16.646 5.817 7.831 -16.723 5.862 8.318 -16.68
3 0 6.894 8.217 -16.594 6.75 7.673 -16.646 4.538 11.055 -16.591
4 0 6.679 10.121 -16.472 4.538 11.055 -16.591 4.964 11.112 -16.55 6.353 10.522 -16.471
4 0 4.964 11.112 -16.55 5.478 11.054 -16.509 5.953 10.85 -16.482 6.353 10.522 -16.471

0 // White
4 15 -4.947 7.157 -16.823 -5.415 7.28 -16.784 -5.558 7.455 -16.778 -4.418 7.455 -16.887
4 15 -4.264 8.222 -16.841 -4.236 7.739 -16.882 -4.418 7.455 -16.887 -4.57 8.596 -16.783
4 15 -8.332 2.545 -16.198 -8.586 2.509 -16.151 -8.745 2.577 -16.125 -8.224 2.622 -16.221
4 15 -9.333 4.038 -16.074 -9.352 2.837 -16.024 -9.551 4.224 -16.042 -9.38 4.145 -16.07
4 15 -9.933 3.206 -15.895 -10.663 4.229 -15.76 -9.551 4.224 -16.042 -9.568 2.93 -15.974
3 15 4.787 7.455 -16.851 5.495 7.455 -16.784 5.018 7.356 -16.824
3 15 4.808 4.554 -16.7 4.222 3.739 -16.714 3.623 4.545 -16.813
4 15 4.949 4.407 -16.682 6.014 3.953 -16.573 5.187 3.055 -16.604 4.759 3.282 -16.65
4 15 5.862 8.318 -16.68 4.787 7.455 -16.851 5.163 8.932 -16.699 5.612 8.739 -16.671
3 15 -4.947 7.157 -16.823 -4.418 7.455 -16.887 -4.497 7.332 -16.874
4 15 -4.57 8.596 -16.783 -4.418 7.455 -16.887 -5.558 7.455 -16.778 -5.487 8.543 -16.699
4 15 -5.558 7.455 -16.778 -5.721 7.654 -16.746 -5.749 8.136 -16.706 -5.487 8.543 -16.699
3 15 -5.037 8.718 -16.728 -4.57 8.596 -16.783 -5.487 8.543 -16.699
4 15 -8.745 2.577 -16.125 -8.356 3.6 -16.235 -8.182 3.465 -16.261 -8.224 2.622 -16.221
4 15 -8.182 3.465 -16.261 -8.018 3.223 -16.281 -7.999 2.957 -16.275 -8.224 2.622 -16.221
3 15 -8.451 2.508 -16.175 -8.586 2.509 -16.151 -8.332 2.545 -16.198
4 15 -8.356 3.6 -16.235 -8.745 2.577 -16.125 -9.352 2.837 -16.024 -9.333 4.038 -16.074
3 15 -9.551 4.224 -16.042 -9.293 4.223 -16.089 -9.38 4.145 -16.07
3 15 -9.352 2.837 -16.024 -9.568 2.93 -15.974 -9.551 4.224 -16.042
4 15 4.949 4.407 -16.682 4.222 3.739 -16.714 4.808 4.554 -16.7 4.924 4.472 -16.687
3 15 4.924 4.472 -16.687 4.808 4.554 -16.7 4.963 4.556 -16.687
3 15 4.759 3.282 -16.65 4.222 3.739 -16.714 4.949 4.407 -16.682
4 15 6.014 3.953 -16.573 6.079 3.024 -16.528 5.887 2.906 -16.539 5.187 3.055 -16.604
3 15 6.265 3.421 -16.529 6.079 3.024 -16.528 6.014 3.953 -16.573
4 15 5.817 7.831 -16.723 5.495 7.455 -16.784 4.787 7.455 -16.851 5.862 8.318 -16.68
4 15 4.787 7.455 -16.851 4.568 7.549 -16.865 4.318 7.969 -16.856 4.363 8.456 -16.813
4 15 4.363 8.456 -16.813 4.686 8.824 -16.753 5.163 8.932 -16.699 4.787 7.455 -16.851

0 // Main_Colour
4 16 0.694 7.455 -16.749 0.632 9.972 -16.749 1.904 8.703 -16.879 1.799 7.455 -16.865
4 16 2.591 10.425 -16.748 1.918 8.869 -16.866 0.632 9.972 -16.749 3.385 12.817 -16.562
3 16 3.385 12.817 -16.562 3.465 11.409 -16.666 3.317 11.242 -16.693
4 16 6.905 13.892 -16.175 6.431 12.78 -16.298 5.164 12.474 -16.432 3.385 12.817 -16.562
4 16 8.796 12.513 -15.882 7.775 12.753 -16.077 6.905 13.892 -16.175 10.238 12.777 -15.562
3 16 10.197 11.789 -15.659 9.789 12.063 -15.708 10.238 12.777 -15.562
4 16 -0.471 7.455 -16.408 -0.471 7.455 -16.749 -0.632 9.91 -16.749 -0.632 9.91 -16.408
4 16 0 9.615 -16.408 0.632 9.972 -16.408 0.694 7.455 -16.408 0.005 7.455 -16.408
4 16 0 5.64 -16.408 -0.525 5.382 -16.408 -0.471 7.455 -16.408 0.005 7.455 -16.408
3 16 -1.789 5.747 -16.845 -0.525 5.382 -16.749 -2.257 4.664 -16.827
3 16 -4.633 4.312 -16.727 -3.157 4.424 -16.873 -3.16 2.262 -16.778
4 16 -6.412 0.972 -16.485 -5.71 3.164 -16.608 -5.611 3.176 -16.616 -3.16 2.262 -16.778
4 16 -6.412 0.972 -16.485 -8.224 2.622 -16.221 -7.999 2.957 -16.275 -6.66 4.315 -16.57
3 16 -8.745 2.577 -16.125 -9.158 1.49 -16.007 -9.352 2.837 -16.024
4 16 -11.387 2.647 -15.497 -9.933 3.206 -15.895 -9.568 2.93 -15.974 -9.158 1.49 -16.007
4 16 -11.543 10.082 -15.409 -11.988 9.148 -15.323 -13.015 10.03 -14.927 -11.212 12.132 -15.385
4 16 0.694 7.455 -16.408 0.694 7.455 -16.749 0.575 5.327 -16.749 0.575 5.327 -16.408
4 16 -12.096 5.522 -15.338 -11.751 4.865 -15.439 -12.459 3.805 -15.177 -13.227 6.237 -14.973
4 16 11.807 5.021 -15.406 12.262 6.178 -15.322 13.363 6.052 -14.975 12.71 3.792 -15.065
4 16 13.363 6.052 -14.975 12.317 6.492 -15.321 12.459 7.304 -15.241 13.337 8.155 -14.903
4 16 10.346 4.589 -15.868 10.537 4.853 -15.816 11.605 4.88 -15.467 10.615 2.235 -15.693
4 16 12.402 8.47 -15.198 12.128 9.422 -15.224 13.015 10.247 -14.862 13.337 8.155 -14.903
4 16 -0.525 5.382 -16.749 -1.691 6.302 -16.864 -1.582 6.912 -16.855 -0.471 7.455 -16.749
4 16 0 9.615 -16.408 0.005 7.455 -16.408 -0.471 7.455 -16.408 -0.632 9.91 -16.408
4 16 0 5.64 -16.408 0.005 7.455 -16.408 0.694 7.455 -16.408 0.575 5.327 -16.408
4 16 0.632 9.972 -16.408 0.632 9.972 -16.749 0.694 7.455 -16.749 0.694 7.455 -16.408
4 16 -0.525 5.382 -16.408 -0.525 5.382 -16.749 -0.471 7.455 -16.749 -0.471 7.455 -16.408
3 16 -0.632 9.91 -16.408 -0.632 9.91 -16.749 -3.418 12.817 -16.562
3 16 0.632 9.972 -16.408 3.385 12.817 -16.562 0.632 9.972 -16.749
4 16 7.375 1.077 -16.335 7.731 3.34 -16.336 7.81 3.357 -16.32 10.615 2.235 -15.693
3 16 9.955 3.932 -15.904 10.024 3.92 -15.891 10.615 2.235 -15.693
4 16 11.469 10.647 -15.337 10.615 11.507 -15.545 10.238 12.777 -15.562 13.015 10.247 -14.862
4 16 -1.625 8.093 -16.856 -0.632 9.91 -16.749 -0.471 7.455 -16.749 -1.602 7.455 -16.858
3 16 -4.101 11.763 -16.58 -3.418 12.817 -16.562 -3.338 11.219 -16.695
4 16 -3.418 12.817 -16.562 -0.632 9.91 -16.749 -2.459 10.286 -16.755 -3.338 11.219 -16.695
4 16 -6.461 12.539 -16.256 -8.082 13.657 -15.983 -3.418 12.817 -16.562 -5.299 12.325 -16.401
4 16 -9.333 4.038 -16.074 -9.38 4.145 -16.07 -9.293 4.223 -16.089 -8.356 3.6 -16.235
4 16 -8.793 12.222 -15.918 -9.857 11.712 -15.714 -11.212 12.132 -15.385 -8.082 13.657 -15.983
3 16 -10.421 11.276 -15.617 -10.89 10.871 -15.573 -11.212 12.132 -15.385
3 16 -12.32 7.866 -15.249 -12.32 7.848 -15.249 -13.258 8.007 -14.91
4 16 -13.258 8.007 -14.91 -12.32 7.848 -15.249 -12.304 6.588 -15.292 -13.227 6.237 -14.973
4 16 -11.387 2.647 -15.497 -12.459 3.805 -15.177 -11.226 4.317 -15.597 -10.925 4.27 -15.695
4 16 0.694 7.455 -16.749 1.799 7.455 -16.865 1.959 6.47 -16.888 0.575 5.327 -16.749
4 16 2.826 4.639 -16.844 3.157 2.257 -16.74 0.575 5.327 -16.749 2.429 5.115 -16.845
4 16 4.222 3.739 -16.714 3.157 2.257 -16.74 3.155 4.6 -16.861 3.623 4.545 -16.813
4 16 7.375 1.077 -16.335 6.079 3.024 -16.528 6.265 3.421 -16.529 7.11 4.576 -16.508
3 16 3.317 11.242 -16.693 2.591 10.425 -16.748 3.385 12.817 -16.562
3 16 1.904 8.703 -16.879 0.632 9.972 -16.749 1.918 8.869 -16.866
3 16 4.039 11.818 -16.579 3.465 11.409 -16.666 3.385 12.817 -16.562
3 16 3.385 12.817 -16.562 4.562 12.192 -16.505 4.039 11.818 -16.579
3 16 4.562 12.192 -16.505 3.385 12.817 -16.562 5.164 12.474 -16.432
3 16 6.905 13.892 -16.175 6.903 12.771 -16.258 6.431 12.78 -16.298
3 16 8.796 12.513 -15.882 10.238 12.777 -15.562 9.789 12.063 -15.708
3 16 6.905 13.892 -16.175 7.775 12.753 -16.077 6.903 12.771 -16.258
3 16 -2.487 4.475 -16.833 -3.16 2.262 -16.778 -3.157 4.424 -16.873
4 16 -3.16 2.262 -16.778 -2.487 4.475 -16.833 -2.356 4.546 -16.828 -0.525 5.382 -16.749
3 16 -1.691 6.302 -16.864 -0.525 5.382 -16.749 -1.789 5.747 -16.845
3 16 -2.356 4.546 -16.828 -2.257 4.664 -16.827 -0.525 5.382 -16.749
4 16 -4.633 4.312 -16.727 -3.16 2.262 -16.778 -5.611 3.176 -16.616 -5.208 4.131 -16.677
4 16 -6.373 4.113 -16.586 -6.412 0.972 -16.485 -6.66 4.315 -16.57 -6.536 4.275 -16.578
3 16 -6.412 0.972 -16.485 -6.373 4.113 -16.586 -5.71 3.164 -16.608
3 16 -5.029 4.282 -16.696 -4.633 4.312 -16.727 -5.208 4.131 -16.677
4 16 -8.332 2.545 -16.198 -6.412 0.972 -16.485 -9.158 1.49 -16.007 -8.451 2.508 -16.175
3 16 -9.158 1.49 -16.007 -8.745 2.577 -16.125 -8.586 2.509 -16.151
3 16 -9.158 1.49 -16.007 -8.586 2.509 -16.151 -8.451 2.508 -16.175
4 16 -8.102 4.27 -16.307 -6.66 4.315 -16.57 -8.018 3.223 -16.281 -8.182 3.465 -16.261
3 16 -6.66 4.315 -16.57 -7.999 2.957 -16.275 -8.018 3.223 -16.281
3 16 -8.356 3.6 -16.235 -8.102 4.27 -16.307 -8.182 3.465 -16.261
3 16 -8.224 2.622 -16.221 -6.412 0.972 -16.485 -8.332 2.545 -16.198
4 16 -11.387 2.647 -15.497 -10.925 4.27 -15.695 -10.663 4.229 -15.76 -9.933 3.206 -15.895
3 16 -9.158 1.49 -16.007 -9.568 2.93 -15.974 -9.352 2.837 -16.024
3 16 -10.89 10.871 -15.573 -11.543 10.082 -15.409 -11.212 12.132 -15.385
3 16 -12.096 5.522 -15.338 -13.227 6.237 -14.973 -12.304 6.588 -15.292
3 16 12.317 6.492 -15.321 13.363 6.052 -14.975 12.262 6.178 -15.322
3 16 13.337 8.155 -14.903 12.459 7.304 -15.241 12.427 7.964 -15.226
4 16 11.605 4.88 -15.467 11.807 5.021 -15.406 12.71 3.792 -15.065 10.615 2.235 -15.693
3 16 10.346 4.589 -15.868 10.442 4.79 -15.844 10.537 4.853 -15.816
3 16 12.402 8.47 -15.198 13.337 8.155 -14.903 12.427 7.964 -15.226
3 16 -1.582 6.912 -16.855 -1.602 7.455 -16.858 -0.471 7.455 -16.749
4 16 7.64 3.372 -16.356 7.375 1.077 -16.335 7.11 4.576 -16.508 7.388 4.218 -16.437
4 16 8.784 4.803 -16.163 10.615 2.235 -15.693 7.81 3.357 -16.32 8.131 4.354 -16.286
4 16 8.306 4.605 -16.257 8.626 4.786 -16.196 8.784 4.803 -16.163 8.131 4.354 -16.286
3 16 7.731 3.34 -16.336 7.375 1.077 -16.335 7.64 3.372 -16.356
4 16 9.955 3.932 -15.904 10.615 2.235 -15.693 8.784 4.803 -16.163 9.009 4.827 -16.124
4 16 9.009 4.827 -16.124 9.391 4.75 -16.05 9.625 4.571 -15.998 9.955 3.932 -15.904
3 16 10.346 4.589 -15.868 10.615 2.235 -15.693 10.024 3.92 -15.891
3 16 12.128 9.422 -15.224 11.469 10.647 -15.337 13.015 10.247 -14.862
3 16 10.197 11.789 -15.659 10.238 12.777 -15.562 10.615 11.507 -15.545
3 16 -0.632 9.91 -16.749 -1.625 8.093 -16.856 -1.794 8.778 -16.868
3 16 -1.909 9.242 -16.831 -0.632 9.91 -16.749 -1.794 8.778 -16.868
3 16 -1.909 9.242 -16.831 -2.459 10.286 -16.755 -0.632 9.91 -16.749
3 16 -4.101 11.763 -16.58 -5.299 12.325 -16.401 -3.418 12.817 -16.562
3 16 -7.849 12.442 -16.113 -8.082 13.657 -15.983 -6.461 12.539 -16.256
3 16 -8.102 4.27 -16.307 -8.356 3.6 -16.235 -9.293 4.223 -16.089
3 16 -8.793 12.222 -15.918 -8.082 13.657 -15.983 -7.849 12.442 -16.113
3 16 -11.212 12.132 -15.385 -9.857 11.712 -15.714 -10.421 11.276 -15.617
4 16 -13.258 8.007 -14.91 -13.015 10.03 -14.927 -11.988 9.148 -15.323 -12.32 7.866 -15.249
3 16 -11.751 4.865 -15.439 -11.577 4.534 -15.488 -12.459 3.805 -15.177
3 16 -12.459 3.805 -15.177 -11.577 4.534 -15.488 -11.226 4.317 -15.597
3 16 2.001 6.216 -16.877 0.575 5.327 -16.749 1.959 6.47 -16.888
3 16 2.429 5.115 -16.845 0.575 5.327 -16.749 2.001 6.216 -16.877
3 16 3.157 2.257 -16.74 2.826 4.639 -16.844 3.155 4.6 -16.861
3 16 3.157 2.257 -16.74 4.222 3.739 -16.714 4.759 3.282 -16.65
4 16 3.157 2.257 -16.74 4.759 3.282 -16.65 5.187 3.055 -16.604 7.375 1.077 -16.335
4 16 4.949 4.407 -16.682 4.924 4.472 -16.687 4.963 4.556 -16.687 6.014 3.953 -16.573
3 16 7.11 4.576 -16.508 6.014 3.953 -16.573 4.963 4.556 -16.687
3 16 5.887 2.906 -16.539 7.375 1.077 -16.335 5.187 3.055 -16.604
3 16 6.265 3.421 -16.529 6.014 3.953 -16.573 7.11 4.576 -16.508
3 16 5.887 2.906 -16.539 6.079 3.024 -16.528 7.375 1.077 -16.335

0 // Light_Nougat
4 78 10.017 7.457 -16.083 10.615 11.507 -15.545 11.469 10.647 -15.337 12.128 9.422 -15.224
3 78 -6.892 7.455 -16.65 -6.785 7.621 -16.647 -6.727 7.455 -16.666
3 78 -7.849 12.442 -16.113 -6.758 9.864 -16.456 -6.938 9.387 -16.477
4 78 -6.892 7.455 -16.65 -9.857 11.712 -15.714 -8.793 12.222 -15.918 -7.849 12.442 -16.113
4 78 -10.421 11.276 -15.617 -6.892 7.455 -16.65 -10.017 7.457 -16.083 -10.89 10.871 -15.573
3 78 -12.32 7.866 -15.249 -11.988 9.148 -15.323 -10.017 7.457 -16.083
3 78 -12.304 6.588 -15.292 -12.32 7.848 -15.249 -10.017 7.457 -16.083
4 78 -11.226 4.317 -15.597 -11.577 4.534 -15.488 -11.751 4.865 -15.439 -10.925 4.27 -15.695
4 78 7.388 4.218 -16.437 8.131 4.354 -16.286 7.81 3.357 -16.32 7.64 3.372 -16.356
4 78 10.346 4.589 -15.868 9.625 4.571 -15.998 9.391 4.75 -16.05 10.017 7.457 -16.083
4 78 6.986 8.635 -16.544 7.009 9.151 -16.501 9.789 12.063 -15.708 6.976 7.588 -16.623
4 78 10.197 11.789 -15.659 10.017 7.457 -16.083 8.271 7.456 -16.4 9.789 12.063 -15.708
3 78 -1.794 8.778 -16.868 -2.541 7.988 -16.945 -2.608 7.986 -16.952
4 78 -1.789 5.747 -16.845 -3.157 4.424 -16.873 -3.153 7.2 -16.996 -1.691 6.302 -16.864
4 78 -4.633 4.312 -16.727 -5.281 6.248 -16.751 -4.352 6.504 -16.851 -3.157 4.424 -16.873
4 78 -6.705 7.391 -16.665 -6.744 7.34 -16.659 -6.803 7.331 -16.653 -6.727 7.455 -16.666
4 78 -5.208 4.131 -16.677 -6.373 4.113 -16.586 -6.536 4.275 -16.578 -5.029 4.282 -16.696
3 78 -6.882 7.319 -16.647 -6.892 7.455 -16.65 -6.803 7.331 -16.653
4 78 -3.338 11.219 -16.695 -3.749 10.373 -16.722 -4.142 10.7 -16.659 -4.101 11.763 -16.58
4 78 -1.909 9.242 -16.831 -3.101 9.007 -16.876 -3.257 9.573 -16.832 -2.459 10.286 -16.755
4 78 -8.102 4.27 -16.307 -7.33 6.304 -16.526 -7.201 6.253 -16.547 -6.66 4.315 -16.57
3 78 -6.948 7.309 -16.634 -6.892 7.455 -16.65 -6.882 7.319 -16.647
4 78 -10.017 7.457 -16.083 -8.36 6.979 -16.365 -8.311 6.833 -16.368 -9.551 4.224 -16.042
4 78 -10.017 7.457 -16.083 -9.551 4.224 -16.042 -10.663 4.229 -15.76 -10.925 4.27 -15.695
4 78 -10.017 7.457 -16.083 -11.988 9.148 -15.323 -11.543 10.082 -15.409 -10.89 10.871 -15.573
4 78 -11.751 4.865 -15.439 -12.096 5.522 -15.338 -10.017 7.457 -16.083 -10.925 4.27 -15.695
4 78 10.017 7.457 -16.083 12.317 6.492 -15.321 12.262 6.178 -15.322 11.807 5.021 -15.406
4 78 10.017 7.457 -16.083 12.427 7.964 -15.226 12.459 7.304 -15.241 12.317 6.492 -15.321
3 78 10.442 4.79 -15.844 10.017 7.457 -16.083 10.537 4.853 -15.816
4 78 3.078 7.455 -17 1.959 6.47 -16.888 1.799 7.455 -16.865 2.643 7.878 -16.955
4 78 10.017 7.457 -16.083 12.128 9.422 -15.224 12.402 8.47 -15.198 12.427 7.964 -15.226
4 78 3.153 7.382 -17.004 2.001 6.216 -16.877 1.959 6.47 -16.888 3.112 7.422 -17.003
4 78 -1.691 6.302 -16.864 -2.988 7.326 -16.991 -2.819 7.455 -16.975 -1.582 6.912 -16.855
4 78 4.33 6.717 -16.857 5.346 6.492 -16.748 4.808 4.554 -16.7 3.623 4.545 -16.813
3 78 7.11 4.576 -16.508 6.394 6.46 -16.649 6.958 6.584 -16.607
4 78 2.603 8.004 -16.951 2.643 7.878 -16.955 1.799 7.455 -16.865 1.904 8.703 -16.879
4 78 3.185 8.214 -16.945 2.909 8.029 -16.955 2.682 8.138 -16.941 3.115 8.561 -16.914
4 78 3.976 10.843 -16.662 3.581 10.51 -16.726 3.317 11.242 -16.693 3.465 11.409 -16.666
3 78 3.178 8.036 -16.959 3.185 8.214 -16.945 3.22 8.044 -16.955
3 78 6.75 7.673 -16.646 6.795 7.605 -16.648 6.733 7.61 -16.653
4 78 6.431 12.78 -16.298 5.953 10.85 -16.482 5.478 11.054 -16.509 5.164 12.474 -16.432
3 78 6.893 7.595 -16.64 6.795 7.605 -16.648 6.75 7.673 -16.646
3 78 10.017 7.457 -16.083 10.197 11.789 -15.659 10.615 11.507 -15.545
4 78 -6.082 10.616 -16.464 -7.849 12.442 -16.113 -6.461 12.539 -16.256 -5.621 10.832 -16.495
4 78 -5.621 10.832 -16.495 -6.461 12.539 -16.256 -5.299 12.325 -16.401 -5.119 10.927 -16.542
4 78 -5.119 10.927 -16.542 -5.299 12.325 -16.401 -4.101 11.763 -16.58 -4.659 10.901 -16.594
3 78 -6.785 7.621 -16.647 -6.892 7.455 -16.65 -6.873 7.873 -16.616
3 78 -6.873 7.873 -16.616 -6.892 7.455 -16.65 -6.988 8.372 -16.56
3 78 -6.988 8.372 -16.56 -6.892 7.455 -16.65 -7.849 12.442 -16.113
3 78 -7.015 8.882 -16.513 -6.988 8.372 -16.56 -7.849 12.442 -16.113
3 78 -7.849 12.442 -16.113 -6.082 10.616 -16.464 -6.469 10.284 -16.451
3 78 -6.938 9.387 -16.477 -7.015 8.882 -16.513 -7.849 12.442 -16.113
3 78 -7.849 12.442 -16.113 -6.469 10.284 -16.451 -6.758 9.864 -16.456
3 78 -9.857 11.712 -15.714 -6.892 7.455 -16.65 -10.421 11.276 -15.617
3 78 -12.32 7.848 -15.249 -12.32 7.866 -15.249 -10.017 7.457 -16.083
