3 16 8.235 -7.916 -8.605 11.801 2.546 -11.559 13.208 -5.071 -5.221
3 16 11.801 2.546 -11.559 14.984 5.226 -8.398 13.208 -5.071 -5.221
3 16 13.208 -5.071 -5.221 14.984 5.226 -8.398 16.947 -.399 -1.712
3 16 14.984 5.226 -8.398 18.062 8.796 -4.187 16.947 -.399 -1.712
3 16 16.947 -.399 -1.712 18.062 8.796 -4.187 19.012 3.705 .455
3 16 19.012 3.705 .455 18.062 8.796 -4.187 20.692 9.11 3.472
3 16 20.692 9.11 3.472 18.062 8.796 -4.187 19.581 11.982 -.39
3 16 20.385 16.206 3.957 18.831 19.873 8.716 21.155 15.062 7.147
3 16 21.155 15.062 7.147 18.831 19.873 8.716 19.59 18.69 10.699
3 16 18.831 19.873 8.716 15.846 21.214 12.117 19.59 18.69 10.699
3 16 19.59 18.69 10.699 15.846 21.214 12.117 16.729 20.344 13.665
3 16 11.925 20.362 16.435 16.729 20.344 13.665 11.473 21.289 14.918
3 16 11.473 21.289 14.918 16.729 20.344 13.665 15.846 21.214 12.117
3 16 11.473 21.289 14.918 5.703 20.441 17.065 11.925 20.362 16.435
3 16 11.925 20.362 16.435 5.703 20.441 17.065 6.098 19.358 18.191
3 16 6.098 19.358 18.191 5.703 20.441 17.065 .323 19.282 18.605
3 16 .323 19.282 18.605 5.703 20.441 17.065 .213 20.238 17.452
3 16 -5.587 19.838 18.381 .323 19.282 18.605 -4.795 20.683 16.938
3 16 -4.795 20.683 16.938 .323 19.282 18.605 .213 20.238 17.452
3 16 -4.795 20.683 16.938 -9.937 21.609 15.031 -5.587 19.838 18.381
3 16 -5.587 19.838 18.381 -9.937 21.609 15.031 -10.952 20.937 16.639
3 16 -10.952 20.937 16.639 -9.937 21.609 15.031 -15.381 21.62 14.047
3 16 -15.381 21.62 14.047 -9.937 21.609 15.031 -14.833 22.207 12.205
3 16 -15.381 21.62 14.047 -14.833 22.207 12.205 -18.716 20.744 11.438
3 16 -18.716 20.744 11.438 -14.833 22.207 12.205 -18.079 21.172 9.442
3 16 -23.26 16.034 8.822 -24.103 16.383 5.813 -23.987 15.01 8.225
3 16 -24.533 15.315 1.48 -25.311 13.176 2.633 -24.103 16.383 5.813
3 16 -25.311 13.176 2.633 -23.987 15.01 8.225 -24.103 16.383 5.813
3 16 -18.716 20.744 11.438 -18.079 21.172 9.442 -21.246 18.738 9.213
3 16 -21.246 18.738 9.213 -18.079 21.172 9.442 -21.669 18.406 6.878
3 16 -21.246 18.738 9.213 -21.669 18.406 6.878 -23.26 16.034 8.822
3 16 -23.26 16.034 8.822 -21.669 18.406 6.878 -24.103 16.383 5.813
3 16 -25.311 13.176 2.633 -24.533 15.315 1.48 -24.574 9.493 -1.229
3 16 -24.574 9.493 -1.229 -24.533 15.315 1.48 -23.928 10.974 -3.356
3 16 -24.574 9.493 -1.229 -23.928 10.974 -3.356 -22.26 3.965 -3.831
3 16 -22.26 3.965 -3.831 -23.928 10.974 -3.356 -21.418 3.923 -5.94
3 16 -24.103 16.383 5.813 -21.669 18.406 6.878 -18.341 15.574 3.246
3 16 -18.341 15.574 3.246 -21.669 18.406 6.878 -17.722 17.471 5.46
4 16 -22.26 3.965 -3.831 -21.418 3.923 -5.94 -16.925 -1.583 -7.744 -17.738 -1.73 -5.45
3 16 -17.738 -1.73 -5.45 -16.925 -1.583 -7.744 -10.736 -6.439 -6.807
3 16 -10.736 -6.439 -6.807 -16.925 -1.583 -7.744 -10.348 -6.363 -9.316
3 16 -10.736 -6.439 -6.807 -10.348 -6.363 -9.316 -3.458 -8.695 -7.738
3 16 -3.458 -8.695 -7.738 -10.348 -6.363 -9.316 -3.895 -8.704 -10.465
3 16 -3.895 -8.704 -10.465 2.179 -9.242 -10.221 -3.458 -8.695 -7.738
3 16 -3.458 -8.695 -7.738 2.179 -9.242 -10.221 1.994 -8.858 -7.694
3 16 2.179 -9.242 -10.221 8.235 -7.916 -8.605 1.994 -8.858 -7.694
3 16 1.994 -8.858 -7.694 8.235 -7.916 -8.605 7.325 -7.866 -6.183
3 16 7.325 -7.866 -6.183 8.235 -7.916 -8.605 10.367 -6.342 -4.615
3 16 11.783 -5.61 -3.957 10.367 -6.342 -4.615 13.208 -5.071 -5.221
3 16 10.367 -6.342 -4.615 8.235 -7.916 -8.605 13.208 -5.071 -5.221
3 16 11.783 -5.61 -3.957 13.208 -5.071 -5.221 16.156 .028 -.324
3 16 16.156 .028 -.324 13.208 -5.071 -5.221 16.947 -.399 -1.712
3 16 16.156 .028 -.324 16.947 -.399 -1.712 19.012 3.705 .455
3 16 16.156 .028 -.324 19.012 3.705 .455 17.59 5.942 3.129
3 16 19.012 3.705 .455 20.692 9.11 3.472 17.59 5.942 3.129
3 16 17.59 5.942 3.129 20.692 9.11 3.472 19.35 10.233 5.05
3 16 21.155 15.062 7.147 20.692 9.11 3.472 20.385 16.206 3.957
3 16 20.385 16.206 3.957 20.692 9.11 3.472 19.581 11.982 -.39
3 16 1.935 -.248 -15.583 -3.565 .167 -15.046 .654 1.499 -14.6
3 16 .654 1.499 -14.6 -3.565 .167 -15.046 -4.395 2.077 -13.534
4 16 7.492 .89 -14.1 1.935 -.248 -15.583 .654 1.499 -14.6 6.031 2.168 -13.426
4 16 6.031 2.168 -13.426 10.317 4.435 -10.376 11.801 2.546 -11.559 7.492 .89 -14.1
3 16 -23.987 15.01 8.225 -19.753 10.403 2.273 -17.828 11.268 7.476
3 16 -21.246 18.738 9.213 -23.26 16.034 8.822 -17.828 11.268 7.476
3 16 -17.828 11.268 7.476 -23.26 16.034 8.822 -23.987 15.01 8.225
3 16 -19.753 10.403 2.273 -23.987 15.01 8.225 -25.311 13.176 2.633
3 16 -17.828 11.268 7.476 -16.953 11.506 8.125 -21.246 18.738 9.213
3 16 -18.716 20.744 11.438 -21.246 18.738 9.213 -16.953 11.506 8.125
3 16 -16.953 11.506 8.125 -15.776 11.459 9.533 -18.716 20.744 11.438
3 16 19.789 13.492 6.851 19.35 10.233 5.05 21.155 15.062 7.147
3 16 21.155 15.062 7.147 19.35 10.233 5.05 20.692 9.11 3.472
3 16 21.155 15.062 7.147 19.79 15.684 8.449 19.789 13.492 6.851
3 16 19.79 15.684 8.449 18.425 11.065 5.496 19.789 13.492 6.851
3 16 19.789 13.492 6.851 18.425 11.065 5.496 19.35 10.233 5.05
3 16 18.425 11.065 5.496 17.445 7.668 3.817 19.35 10.233 5.05
3 16 19.35 10.233 5.05 17.445 7.668 3.817 17.59 5.942 3.129
3 16 9.066 13.645 15.515 6.098 19.358 18.191 .458 14.555 17.375
3 16 .458 14.555 17.375 6.098 19.358 18.191 .323 19.282 18.605
3 16 17.445 7.668 3.817 18.425 11.065 5.496 14.159 11.687 11.077
3 16 21.155 15.062 7.147 19.59 18.69 10.699 19.79 15.684 8.449
4 16 10.367 -6.342 -4.615 11.783 -5.61 -3.957 14.857 -2.737 1.543 14.041 -3.008 1.621
3 16 11.783 -5.61 -3.957 16.156 .028 -.324 14.857 -2.737 1.543
3 16 -15.776 11.459 9.533 -16.996 10.45 9.343 -15.23 9.632 9.48
3 16 -15.23 9.632 9.48 -16.996 10.45 9.343 -16.393 8.769 9.125
3 16 -15.911 4.851 8.847 -15.23 9.632 9.48 -16.869 7.803 9.275
3 16 -15.23 9.632 9.48 -16.393 8.769 9.125 -16.869 7.803 9.275
3 16 -16.869 7.803 9.275 -16.518 4.713 8.404 -15.911 4.851 8.847
3 16 -15.911 4.851 8.847 -16.518 4.713 8.404 -15.592 3.857 9.302
3 16 -15.592 3.857 9.302 -16.518 4.713 8.404 -17.445 2.955 7.994
3 16 -18.188 10.353 7.023 -16.996 10.45 9.343 -16.953 11.506 8.125
3 16 -16.953 11.506 8.125 -16.996 10.45 9.343 -15.776 11.459 9.533
3 16 -17.828 11.268 7.476 -18.188 10.353 7.023 -16.953 11.506 8.125
3 16 -17.828 11.268 7.476 -19.753 10.403 2.273 -18.188 10.353 7.023
3 16 -16.996 10.45 9.343 -18.188 10.353 7.023 -16.393 8.769 9.125
3 16 -16.393 8.769 9.125 -18.188 10.353 7.023 -18.275 8.894 5.551
3 16 -18.188 10.353 7.023 -19.753 10.403 2.273 -18.275 8.894 5.551
3 16 -18.275 8.894 5.551 -19.753 10.403 2.273 -19.976 9.686 .955
3 16 -16.869 7.803 9.275 -16.393 8.769 9.125 -18.356 8.118 6.478
3 16 -18.356 8.118 6.478 -16.393 8.769 9.125 -18.275 8.894 5.551
3 16 -18.356 8.118 6.478 -18.275 8.894 5.551 -19.467 8.8 2.785
3 16 -19.467 8.8 2.785 -18.275 8.894 5.551 -19.976 9.686 .955
3 16 -19.875 9.02 .532 -19.467 8.8 2.785 -19.976 9.686 .955
3 16 -19.875 9.02 .532 -18.07 6.37 4.789 -19.467 8.8 2.785
3 16 -19.467 8.8 2.785 -18.07 6.37 4.789 -18.356 8.118 6.478
3 16 -16.869 7.803 9.275 -18.356 8.118 6.478 -16.518 4.713 8.404
3 16 -16.518 4.713 8.404 -18.356 8.118 6.478 -18.07 6.37 4.789
3 16 -17.445 2.955 7.994 -16.518 4.713 8.404 -18.07 6.37 4.789
3 16 -19.875 9.02 .532 -19.819 8.578 .198 -18.07 6.37 4.789
3 16 -18.07 6.37 4.789 -19.819 8.578 .198 -17.445 2.955 7.994
3 16 -15.592 3.857 9.302 -17.445 2.955 7.994 -15.78 .993 6.7
3 16 -15.78 .993 6.7 -17.445 2.955 7.994 -16.623 -.313 4.183
3 16 -14.811 -2.01 2.917 -15.446 .067 6.509 -15.78 .993 6.7
3 16 -14.811 -2.01 2.917 -15.78 .993 6.7 -16.623 -.313 4.183
3 16 -15.446 .067 6.509 -15.018 2.063 9.994 -15.78 .993 6.7
3 16 -15.78 .993 6.7 -15.018 2.063 9.994 -15.592 3.857 9.302
3 16 -15.446 .067 6.509 -14.811 -2.01 2.917 -14.654 .311 7.656
3 16 -14.654 .311 7.656 -14.811 -2.01 2.917 -13.8 -2.619 2.153
3 16 -3.458 -8.695 -7.738 -8.784 -6.853 -6.476 -10.736 -6.439 -6.807
3 16 -10.736 -6.439 -6.807 -8.784 -6.853 -6.476 -10.027 -6.348 -6.315
3 16 -13.8 -2.619 2.153 -14.811 -2.01 2.917 -14.585 -3.504 -.255
3 16 -14.585 -3.504 -.255 -14.811 -2.01 2.917 -16.623 -.313 4.183
3 16 -12.218 -4.753 -3.359 -10.027 -6.348 -6.315 -11.441 -4.9 -2.887
3 16 -11.441 -4.9 -2.887 -10.027 -6.348 -6.315 -8.784 -6.853 -6.476
3 16 -16.623 -.313 4.183 -17.445 2.955 7.994 -17.759 3.887 -1.869
3 16 -17.759 3.887 -1.869 -17.445 2.955 7.994 -19.819 8.578 .198
3 16 -24.574 9.493 -1.229 -22.26 3.965 -3.831 -19.819 8.578 .198
3 16 -19.819 8.578 .198 -19.875 9.02 .532 -24.574 9.493 -1.229
3 16 -19.875 9.02 .532 -19.976 9.686 .955 -24.574 9.493 -1.229
3 16 -24.574 9.493 -1.229 -19.976 9.686 .955 -25.311 13.176 2.633
3 16 -25.311 13.176 2.633 -19.976 9.686 .955 -19.753 10.403 2.273
4 16 -19.819 8.578 .198 -22.26 3.965 -3.831 -17.738 -1.73 -5.45 -17.759 3.887 -1.869
3 16 -17.759 3.887 -1.869 -17.738 -1.73 -5.45 -15.453 -.066 -3.226
3 16 -17.738 -1.73 -5.45 -10.736 -6.439 -6.807 -15.453 -.066 -3.226
3 16 -15.453 -.066 -3.226 -10.736 -6.439 -6.807 -10.027 -6.348 -6.315
3 16 -10.027 -6.348 -6.315 -12.218 -4.753 -3.359 -15.453 -.066 -3.226
3 16 -15.453 -.066 -3.226 -12.218 -4.753 -3.359 -15.84 -.51 -1.833
3 16 -15.84 -.51 -1.833 -17.759 3.887 -1.869 -15.453 -.066 -3.226
3 16 -16.623 -.313 4.183 -15.669 -2.028 -.446 -14.585 -3.504 -.255
3 16 -15.84 -.51 -1.833 -12.218 -4.753 -3.359 -15.669 -2.028 -.446
3 16 -15.669 -2.028 -.446 -12.218 -4.753 -3.359 -14.585 -3.504 -.255
3 16 -13.8 -2.619 2.153 -14.585 -3.504 -.255 -11.441 -4.9 -2.887
3 16 -11.441 -4.9 -2.887 -14.585 -3.504 -.255 -12.218 -4.753 -3.359
3 16 -14.654 .311 7.656 -15.018 2.063 9.994 -15.446 .067 6.509
3 16 -11.224 -5.676 11.219 -12.792 -2.744 9.758 -12.302 -4.984 10.24
3 16 -12.302 -4.984 10.24 -12.792 -2.744 9.758 -13.592 -3.297 9.173
4 16 -12.792 -2.744 9.758 -14.085 .251 8.16 -14.654 .311 7.656 -13.592 -3.297 9.173
3 16 -14.654 .311 7.656 -13.8 -2.619 2.153 -13.592 -3.297 9.173
3 16 -13.592 -3.297 9.173 -13.8 -2.619 2.153 -11.881 -5.967 3.196
3 16 -11.441 -4.9 -2.887 -5.989 -10.192 -.857 -11.881 -5.967 3.196
3 16 -11.881 -5.967 3.196 -5.989 -10.192 -.857 -9.432 -9.209 4.401
3 16 -4.862 -11.758 5.459 -9.432 -9.209 4.401 -5.989 -10.192 -.857
3 16 12.54 -5.757 4.141 10.367 -6.342 -4.615 14.041 -3.008 1.621
3 16 9.392 -9.712 5.959 10.367 -6.342 -4.615 12.54 -5.757 4.141
3 16 7.325 -7.866 -6.183 10.367 -6.342 -4.615 7.089 -10.472 .256
3 16 1.372 -11.407 -1.894 1.994 -8.858 -7.694 7.089 -10.472 .256
3 16 7.089 -10.472 .256 1.994 -8.858 -7.694 7.325 -7.866 -6.183
3 16 1.994 -8.858 -7.694 1.372 -11.407 -1.894 -3.458 -8.695 -7.738
3 16 -3.458 -8.695 -7.738 1.372 -11.407 -1.894 -5.989 -10.192 -.857
3 16 -5.989 -10.192 -.857 -11.441 -4.9 -2.887 -8.784 -6.853 -6.476
3 16 -8.784 -6.853 -6.476 -3.458 -8.695 -7.738 -5.989 -10.192 -.857
3 16 -4.862 -11.758 5.459 -5.989 -10.192 -.857 .804 -12.629 6.484
3 16 .804 -12.629 6.484 -5.989 -10.192 -.857 1.372 -11.407 -1.894
3 16 .804 -12.629 6.484 1.372 -11.407 -1.894 5.161 -11.989 6.546
3 16 5.161 -11.989 6.546 1.372 -11.407 -1.894 7.089 -10.472 .256
3 16 -7.551 13.815 15.97 .458 14.555 17.375 -5.587 19.838 18.381
3 16 -5.587 19.838 18.381 .458 14.555 17.375 .323 19.282 18.605
3 16 -7.551 13.815 15.97 -5.587 19.838 18.381 -10.952 20.937 16.639
3 16 -7.551 13.815 15.97 -10.952 20.937 16.639 -13.306 11.683 11.56
3 16 -13.306 11.683 11.56 -10.952 20.937 16.639 -15.381 21.62 14.047
3 16 .789 7.176 20.247 .458 14.555 17.375 -7.037 6.912 18.599
3 16 -7.037 6.912 18.599 .458 14.555 17.375 -7.551 13.815 15.97
3 16 -12.689 4.707 14.337 -13.306 11.683 11.56 -15.23 9.632 9.48
3 16 -12.689 4.707 14.337 -15.23 9.632 9.48 -15.592 3.857 9.302
3 16 -15.23 9.632 9.48 -15.911 4.851 8.847 -15.592 3.857 9.302
3 16 -12.689 4.707 14.337 -15.592 3.857 9.302 -15.018 2.063 9.994
3 16 -12.689 4.707 14.337 -15.018 2.063 9.994 -12.024 3.989 14.319
3 16 -14.085 .251 8.16 -12.024 3.989 14.319 -14.654 .311 7.656
3 16 .762 6.51 19.862 .789 7.176 20.247 -6.904 6.133 18.282
3 16 -6.904 6.133 18.282 .789 7.176 20.247 -7.037 6.912 18.599
3 16 -4.862 -11.758 5.459 -5.551 -9.767 11.695 -9.432 -9.209 4.401
3 16 -9.432 -9.209 4.401 -5.551 -9.767 11.695 -11.224 -5.676 11.219
3 16 -14.085 .251 8.16 -12.792 -2.744 9.758 -12.024 3.989 14.319
3 16 -12.024 3.989 14.319 -12.792 -2.744 9.758 -10.8 .24 15.889
3 16 -5.551 -9.767 11.695 -6 -4.094 18.29 -11.224 -5.676 11.219
3 16 -11.224 -5.676 11.219 -6 -4.094 18.29 -9.479 -2.808 16.397
3 16 -6.904 6.133 18.282 -6.289 1.82 19.773 .762 6.51 19.862
3 16 .762 6.51 19.862 -6.289 1.82 19.773 .967 2.159 21.058
3 16 .762 6.51 19.862 .967 2.159 21.058 7.902 5.189 18.001
3 16 7.902 5.189 18.001 .967 2.159 21.058 7.585 1.081 18.715
3 16 .967 2.159 21.058 -6.289 1.82 19.773 .17 -4.497 19.762
3 16 .17 -4.497 19.762 -6.289 1.82 19.773 -6 -4.094 18.29
3 16 .17 -4.497 19.762 4.64 -4.405 18.783 .967 2.159 21.058
3 16 .967 2.159 21.058 4.64 -4.405 18.783 7.585 1.081 18.715
3 16 13.375 -2.386 10.266 10.49 -6.525 11.765 12.54 -5.757 4.141
3 16 12.54 -5.757 4.141 10.49 -6.525 11.765 9.392 -9.712 5.959
3 16 8.708 -3.345 16.54 10.49 -6.525 11.765 11.495 .13 14.921
3 16 11.495 .13 14.921 10.49 -6.525 11.765 13.375 -2.386 10.266
4 16 5.161 -11.989 6.546 5.196 -10.076 12.307 .218 -10.593 12.833 .804 -12.629 6.484
4 16 -5.551 -9.767 11.695 -4.862 -11.758 5.459 .804 -12.629 6.484 .218 -10.593 12.833
4 16 5.196 -10.076 12.307 4.64 -4.405 18.783 .17 -4.497 19.762 .218 -10.593 12.833
3 16 .218 -10.593 12.833 .17 -4.497 19.762 -5.551 -9.767 11.695
3 16 -5.551 -9.767 11.695 .17 -4.497 19.762 -6 -4.094 18.29
3 16 -15.381 21.62 14.047 -18.716 20.744 11.438 -13.306 11.683 11.56
3 16 -13.306 11.683 11.56 -18.716 20.744 11.438 -15.776 11.459 9.533
3 16 4.64 -4.405 18.783 8.708 -3.345 16.54 7.585 1.081 18.715
3 16 -10.8 .24 15.889 -9.479 -2.808 16.397 -6.289 1.82 19.773
3 16 -6.289 1.82 19.773 -9.479 -2.808 16.397 -6 -4.094 18.29
3 16 -12.024 3.989 14.319 -10.8 .24 15.889 -6.904 6.133 18.282
3 16 -6.904 6.133 18.282 -10.8 .24 15.889 -6.289 1.82 19.773
3 16 -12.689 4.707 14.337 -12.024 3.989 14.319 -7.037 6.912 18.599
3 16 -7.037 6.912 18.599 -12.024 3.989 14.319 -6.904 6.133 18.282
4 16 -7.037 6.912 18.599 -7.551 13.815 15.97 -13.306 11.683 11.56 -12.689 4.707 14.337
3 16 11.925 20.362 16.435 6.098 19.358 18.191 9.066 13.645 15.515
3 16 11.925 20.362 16.435 9.066 13.645 15.515 16.729 20.344 13.665
3 16 19.59 18.69 10.699 14.159 11.687 11.077 19.79 15.684 8.449
3 16 19.79 15.684 8.449 14.159 11.687 11.077 18.425 11.065 5.496
3 16 14.159 11.687 11.077 16.729 20.344 13.665 9.066 13.645 15.515
4 16 13.828 3.17 13.075 15.675 .401 7.44 17.59 5.942 3.129 17.445 7.668 3.817
3 16 13.828 3.17 13.075 14.159 11.687 11.077 8.686 5.638 18.378
3 16 8.686 5.638 18.378 14.159 11.687 11.077 9.066 13.645 15.515
3 16 8.686 5.638 18.378 9.066 13.645 15.515 .789 7.176 20.247
3 16 .789 7.176 20.247 9.066 13.645 15.515 .458 14.555 17.375
3 16 7.902 5.189 18.001 8.686 5.638 18.378 .762 6.51 19.862
3 16 .762 6.51 19.862 8.686 5.638 18.378 .789 7.176 20.247
3 16 14.041 -3.008 1.621 14.857 -2.737 1.543 14.969 .043 7.716
3 16 14.969 .043 7.716 14.857 -2.737 1.543 15.675 .401 7.44
3 16 13.828 3.17 13.075 13.199 2.784 13.072 15.675 .401 7.44
3 16 15.675 .401 7.44 13.199 2.784 13.072 14.969 .043 7.716
3 16 13.375 -2.386 10.266 12.54 -5.757 4.141 14.969 .043 7.716
3 16 14.969 .043 7.716 12.54 -5.757 4.141 14.041 -3.008 1.621
3 16 14.969 .043 7.716 13.199 2.784 13.072 13.375 -2.386 10.266
3 16 13.375 -2.386 10.266 13.199 2.784 13.072 11.495 .13 14.921
3 16 8.686 5.638 18.378 7.902 5.189 18.001 13.828 3.17 13.075
3 16 13.828 3.17 13.075 7.902 5.189 18.001 13.199 2.784 13.072
3 16 7.585 1.081 18.715 11.495 .13 14.921 7.902 5.189 18.001
3 16 7.902 5.189 18.001 11.495 .13 14.921 13.199 2.784 13.072
3 16 17.59 5.942 3.129 15.675 .401 7.44 16.156 .028 -.324
3 16 16.156 .028 -.324 15.675 .401 7.44 14.857 -2.737 1.543
3 16 14.159 11.687 11.077 13.828 3.17 13.075 17.445 7.668 3.817
3 16 19.59 18.69 10.699 16.729 20.344 13.665 14.159 11.687 11.077
4 16 10.49 -6.525 11.765 8.708 -3.345 16.54 4.64 -4.405 18.783 5.196 -10.076 12.307
3 16 10.49 -6.525 11.765 5.196 -10.076 12.307 9.392 -9.712 5.959
3 16 9.392 -9.712 5.959 5.196 -10.076 12.307 5.161 -11.989 6.546
3 16 -11.224 -5.676 11.219 -9.479 -2.808 16.397 -12.792 -2.744 9.758
3 16 -12.792 -2.744 9.758 -9.479 -2.808 16.397 -10.8 .24 15.889
3 16 -11.224 -5.676 11.219 -12.302 -4.984 10.24 -9.432 -9.209 4.401
4 16 -13.592 -3.297 9.173 -11.881 -5.967 3.196 -9.432 -9.209 4.401 -12.302 -4.984 10.24
3 16 7.089 -10.472 .256 9.392 -9.712 5.959 5.161 -11.989 6.546
3 16 7.585 1.081 18.715 8.708 -3.345 16.54 11.495 .13 14.921
3 16 9.392 -9.712 5.959 7.089 -10.472 .256 10.367 -6.342 -4.615
3 16 -17.759 3.887 -1.869 -15.84 -.51 -1.833 -16.623 -.313 4.183
3 16 -16.623 -.313 4.183 -15.84 -.51 -1.833 -15.669 -2.028 -.446
3 16 -13.306 11.683 11.56 -15.776 11.459 9.533 -15.23 9.632 9.48
