3 16 0 2.6072 -12.6535 -.02 .689 -14.053 -3.179 .688 -13.562
3 16 -.02 .689 -14.053 0 2.6072 -12.6535 2.7209 2.6307 -12.1186
4 16 -.02 .689 -14.053 2.7209 2.6307 -12.1186 4.8391 2.5691 -11.6821 4.369 .706 -13.071
3 16 4.8391 2.5691 -11.6821 8.163 .816 -11.029 4.369 .706 -13.071
3 16 4.8391 2.5691 -11.6821 6.7869 2.6593 -10.4068 8.163 .816 -11.029
3 16 8.1384 3.1151 -9.637 8.163 .816 -11.029 6.7869 2.6593 -10.4068
3 16 8.1384 3.1151 -9.637 9.45 1.269 -10.248 8.163 .816 -11.029
3 16 8.1384 3.1151 -9.637 9.996 2.41 -9.307 9.45 1.269 -10.248
3 16 8.1384 3.1151 -9.637 9.1233 3.6087 -9.1233 9.996 2.41 -9.307
3 16 9.996 2.41 -9.307 9.1233 3.6087 -9.1233 9.4821 4 -8.7587
3 16 9.4821 4 -8.7587 9.7612 4.737 -8.341 10.888 2.525 -9.046
3 16 9.4821 4 -8.7587 10.888 2.525 -9.046 9.996 2.41 -9.307
3 16 11.211 3.766 -8.499 10.888 2.525 -9.046 9.7612 4.737 -8.341
3 16 11.211 3.766 -8.499 11.232 2.888 -8.794 10.888 2.525 -9.046
3 16 11.211 3.766 -8.499 9.7612 4.737 -8.341 12.459 4.416 -8.136
3 16 12.459 4.416 -8.136 9.7612 4.737 -8.341 10.4946 7.049 -7.2437
3 16 12.459 4.416 -8.136 10.4946 7.049 -7.2437 13.145 6.414 -7.385
3 16 10.4946 7.049 -7.2437 12.935 8.866 -6.465 13.145 6.414 -7.385
3 16 10.4946 7.049 -7.2437 11.117 9.121 -6.3124 12.935 8.866 -6.465
4 16 -8.376 1.345 -10.597 -8.888 1.487 -10.293 -8.2551 3.0952 -9.5531 -7.6748 2.9358 -9.8943
3 16 -8.888 1.487 -10.293 -9.297 1.955 -9.792 -8.2551 3.0952 -9.5531
3 16 -9.1005 3.4788 -9.1005 -8.2551 3.0952 -9.5531 -9.297 1.955 -9.792
3 16 -9.1005 3.4788 -9.1005 -9.297 1.955 -9.792 -10.954 2.098 -9.261
3 16 -10.954 2.098 -9.261 -9.3163 3.755 -8.8987 -9.1005 3.4788 -9.1005
3 16 -12.397 3.555 -8.454 -9.3163 3.755 -8.8987 -10.954 2.098 -9.261
3 16 -12.397 3.555 -8.454 -10.033 5.182 -8.267 -9.3163 3.755 -8.8987
3 16 -10.033 5.182 -8.267 -12.397 3.555 -8.454 -12.955 5.065 -7.88
3 16 -10.033 5.182 -8.267 -12.955 5.065 -7.88 -10.295 6.011 -7.922
3 16 -10.295 6.011 -7.922 -12.955 5.065 -7.88 -13.024 6.945 -7.24
3 16 -10.295 6.011 -7.922 -13.024 6.945 -7.24 -10.638 7.093 -7.472
3 16 -13.024 6.945 -7.24 -11.179 8.991 -6.656 -10.638 7.093 -7.472
3 16 -13.024 6.945 -7.24 -12.783 8.933 -6.574 -11.179 8.991 -6.656
3 16 12.907 8.746 1.287 13 4 0 12.0104 4 4.9752
3 16 12.907 8.746 1.287 13 8.4445 0 13 4 0
4 16 12.7069 8.644 -1.4738 12.0104 4 -4.9752 13 4 0 13 8.4445 0
3 16 12.7069 8.644 -1.4738 12.5381 9.126 -2.3231 12.0104 4 -4.9752
3 16 12.772 9.398 2.273 12.907 8.746 1.287 12.0104 4 4.9752
3 16 12.772 9.398 2.273 12.0104 4 4.9752 12.555 10.939 3.265
3 16 12.0104 4 4.9752 9.192 4 9.192 11.041 14.532 6.772
3 16 12.437 12.482 3.773 12.555 10.939 3.265 12.0104 4 4.9752
3 16 12.0107 13.486 4.9751 12.437 12.482 3.773 12.0104 4 4.9752
3 16 11.041 14.532 6.772 12.0107 13.486 4.9751 12.0104 4 4.9752
3 16 9.192 4 9.192 9.004 15.701 9.367 11.041 14.532 6.772
3 16 4.9752 4 12.0104 7.662 16.121 10.447 9.192 4 9.192
3 16 9.004 15.701 9.367 9.192 4 9.192 7.662 16.121 10.447
3 16 4.9752 4 12.0104 4.9751 16.674 12.0107 7.662 16.121 10.447
3 16 4.9752 4 12.0104 2.045 17.012 12.847 4.9751 16.674 12.0107
4 16 5.317 -4.459 11.784 0 4 13 2.045 17.012 12.847 4.9752 4 12.0104
3 16 0 4 13 0 17.078 13 2.045 17.012 12.847
3 16 5.317 -4.459 11.784 -.033 -8.554 12.084 0 4 13
3 16 -.033 -8.554 12.084 5.317 -4.459 11.784 5.29 -7.367 10.954
4 16 12.0104 4 4.9752 13 4 0 12.6192 2.4691 0 11.6592 2.4691 4.8296
4 16 8.9232 2.4691 8.9232 9.192 4 9.192 12.0104 4 4.9752 11.6592 2.4691 4.8296
4 16 11.6592 2.4691 -4.8296 12.6192 2.4691 0 13 4 0 12.0104 4 -4.9752
3 16 12.0104 4 -4.9752 9.7612 4.737 -8.341 9.4821 4 -8.7587
4 16 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752 -13 4 0
4 16 -13 4 0 -12.0104 4 4.9752 -11.6592 2.4691 4.8296 -12.6192 2.4691 0
4 16 -9.192 4 9.192 -8.9232 2.4691 8.9232 -11.6592 2.4691 4.8296 -12.0104 4 4.9752
4 16 -8.9232 2.4691 8.9232 -9.192 4 9.192 -4.9752 4 12.0104 -6.5253 2.4691 10.5259
3 16 -9.3163 3.755 -8.8987 -10.033 5.182 -8.267 -12.0104 4 -4.9752
3 16 12.0107 9.656 -4.9751 13.707 9.633 -3.888 13.31 9.348 -5.187
3 16 12.0107 9.656 -4.9751 12.3478 9.981 -3.28 13.707 9.633 -3.888
3 16 12.0107 9.656 -4.9751 13.31 9.348 -5.187 12.935 8.866 -6.465
3 16 12.0107 9.656 -4.9751 12.935 8.866 -6.465 11.117 9.121 -6.3124
3 16 -3.826 -8.032 11.34 -5.065 -4.534 11.957 -.033 -8.554 12.084
3 16 -3.826 -8.032 11.34 -5.29 -7.367 10.954 -5.065 -4.534 11.957
3 16 -5.065 -4.534 11.957 -4.9752 4 12.0104 0 4 13
3 16 0 4 13 -.033 -8.554 12.084 -5.065 -4.534 11.957
3 16 -7.579 16.186 10.597 -4.9752 4 12.0104 -9.192 4 9.192
3 16 -7.579 16.186 10.597 -4.9751 16.72 12.0107 -4.9752 4 12.0104
3 16 -4.9751 16.72 12.0107 0 4 13 -4.9752 4 12.0104
3 16 -4.9751 16.72 12.0107 -2.045 17.033 12.847 0 4 13
3 16 -2.045 17.033 12.847 0 17.078 13 0 4 13
3 16 -12.0104 4 4.9752 -12.676 10.508 3.029 -12.558 11.761 3.522
3 16 -12.928 9.068 1.841 -12.787 9.685 2.494 -12.0104 4 4.9752
3 16 -12.787 9.685 2.494 -12.676 10.508 3.029 -12.0104 4 4.9752
3 16 -12.976 8.805 1.24 -12.928 9.068 1.841 -12.0104 4 4.9752
3 16 -13 4 0 -12.976 8.805 1.24 -12.0104 4 4.9752
3 16 -13 4 0 -13.032 8.492 .524 -12.976 8.805 1.24
3 16 -13 4 0 -13.023 8.449 -.643 -13.032 8.492 .524
3 16 -13 4 0 -12.936 8.765 -1.746 -13.023 8.449 -.643
3 16 -12.0104 4 -4.9752 -12.936 8.765 -1.746 -13 4 0
3 16 -12.0104 4 -4.9752 -12.76 9.436 -2.679 -12.936 8.765 -1.746
3 16 -12.0104 4 -4.9752 -12.611 9.952 -3.327 -12.76 9.436 -2.679
3 16 -12.611 9.952 -3.327 -12.0104 4 -4.9752 -12.041 9.595 -4.988
3 16 -12.041 9.595 -4.988 -12.0104 4 -4.9752 -11.179 8.991 -6.656
3 16 -12.0104 4 4.9752 -12.558 11.761 3.522 -12.339 13.181 4.22
3 16 -12.0104 4 4.9752 -12.339 13.181 4.22 -11.826 13.87 5.456
3 16 -12.0104 4 4.9752 -11.826 13.87 5.456 -11.263 14.555 6.872
3 16 -12.0104 4 -4.9752 -10.638 7.093 -7.472 -11.179 8.991 -6.656
3 16 -10.638 7.093 -7.472 -12.0104 4 -4.9752 -10.295 6.011 -7.922
3 16 -10.033 5.182 -8.267 -10.295 6.011 -7.922 -12.0104 4 -4.9752
3 16 -12.783 8.933 -6.574 -12.041 9.595 -4.988 -11.179 8.991 -6.656
3 16 -12.783 8.933 -6.574 -13.174 9.365 -5.234 -12.041 9.595 -4.988
3 16 -12.041 9.595 -4.988 -13.174 9.365 -5.234 -13.63 9.742 -3.925
3 16 -12.041 9.595 -4.988 -13.63 9.742 -3.925 -12.611 9.952 -3.327
3 16 -13.63 9.742 -3.925 -12.76 9.436 -2.679 -12.611 9.952 -3.327
3 16 -13.63 9.742 -3.925 -14.237 8.724 -3.298 -12.76 9.436 -2.679
3 16 -14.237 8.724 -3.298 -12.936 8.765 -1.746 -12.76 9.436 -2.679
3 16 -14.237 8.724 -3.298 -15.054 7.667 -2.349 -12.936 8.765 -1.746
4 16 -12.936 8.765 -1.746 -15.054 7.667 -2.349 -15.59 7.056 -1.09 -13.023 8.449 -.643
3 16 -15.59 7.056 -1.09 -13.032 8.492 .524 -13.023 8.449 -.643
3 16 -15.59 7.056 -1.09 -15.915 6.888 .638 -13.032 8.492 .524
3 16 -13.032 8.492 .524 -15.915 6.888 .638 -15.899 7.359 2.236
3 16 -13.032 8.492 .524 -15.899 7.359 2.236 -12.976 8.805 1.24
3 16 -12.928 9.068 1.841 -12.976 8.805 1.24 -15.899 7.359 2.236
3 16 -12.928 9.068 1.841 -15.899 7.359 2.236 -15.67 8.336 3.563
3 16 -14.696 9.446 3.679 -12.928 9.068 1.841 -15.67 8.336 3.563
3 16 -14.696 9.446 3.679 -12.787 9.685 2.494 -12.928 9.068 1.841
3 16 -12.676 10.508 3.029 -12.787 9.685 2.494 -14.696 9.446 3.679
4 16 -14.696 9.446 3.679 -14.884 10.418 4.283 -14.371 11.736 4.658 -12.676 10.508 3.029
3 16 -14.371 11.736 4.658 -12.558 11.761 3.522 -12.676 10.508 3.029
3 16 -13.393 12.961 4.799 -12.558 11.761 3.522 -14.371 11.736 4.658
3 16 -13.393 12.961 4.799 -12.339 13.181 4.22 -12.558 11.761 3.522
3 16 -12.339 13.181 4.22 -13.393 12.961 4.799 -13.195 13.587 5.752
3 16 -12.339 13.181 4.22 -13.195 13.587 5.752 -11.826 13.87 5.456
3 16 -13.195 13.587 5.752 -11.263 14.555 6.872 -11.826 13.87 5.456
3 16 -13.195 13.587 5.752 -11.818 14.618 7.784 -11.263 14.555 6.872
3 16 -11.818 14.618 7.784 -10.172 15.173 8.296 -11.263 14.555 6.872
3 16 -11.818 14.618 7.784 -10.283 15.478 9.615 -10.172 15.173 8.296
3 16 -10.283 15.478 9.615 -8.855 15.797 9.792 -10.172 15.173 8.296
3 16 -10.283 15.478 9.615 -8.881 15.868 10.613 -8.855 15.797 9.792
4 16 -8.855 15.797 9.792 -8.881 15.868 10.613 -7.737 16.251 11.628 -7.579 16.186 10.597
3 16 -7.737 16.251 11.628 -4.9751 16.72 12.0107 -7.579 16.186 10.597
3 16 -7.737 16.251 11.628 -5.137 16.725 12.762 -4.9751 16.72 12.0107
4 16 -5.137 16.725 12.762 -2.324 17.017 13.481 -2.045 17.033 12.847 -4.9751 16.72 12.0107
3 16 -.276 17.076 13.702 -2.045 17.033 12.847 -2.324 17.017 13.481
3 16 -.276 17.076 13.702 0 17.078 13 -2.045 17.033 12.847
3 16 -11.263 14.555 6.872 -9.192 4 9.192 -12.0104 4 4.9752
3 16 -9.192 4 9.192 -8.855 15.797 9.792 -7.579 16.186 10.597
3 16 -11.263 14.555 6.872 -10.172 15.173 8.296 -9.192 4 9.192
3 16 -10.172 15.173 8.296 -8.855 15.797 9.792 -9.192 4 9.192
4 16 12.0107 9.656 -4.9751 11.117 9.121 -6.3124 10.4946 7.049 -7.2437 12.0104 4 -4.9752
3 16 10.4946 7.049 -7.2437 9.7612 4.737 -8.341 12.0104 4 -4.9752
4 16 12.5381 9.126 -2.3231 12.3478 9.981 -3.28 12.0107 9.656 -4.9751 12.0104 4 -4.9752
4 16 -3.6005 -1.6326 -8.6922 0 -1.6002 -9.4001 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576
3 16 3.6081 -1.7116 -8.7104 0 1.1718 -11.5352 0 -1.6002 -9.4001
3 16 3.6081 -1.7116 -8.7104 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
3 16 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -6.6859 -1.8218 -6.6859
3 16 -6.6859 -1.8218 -6.6859 -3.6005 -1.6326 -8.6922 -4.4144 1.1718 -10.6576
3 16 -6.6859 -1.8218 -6.6859 -8.1568 1.1718 -8.1568 -9.2598 1.1718 -6.5062
3 16 -8.8985 -2.5256 -3.6859 -6.6859 -1.8218 -6.6859 -9.2598 1.1718 -6.5062
3 16 -8.8985 -2.5256 -3.6859 -9.2598 1.1718 -6.5062 -11.201 -.333 -3.43
3 16 -9.7231 -2.8925 0 -8.8985 -2.5256 -3.6859 -11.201 -.333 -3.43
3 16 -9.7231 -2.8925 0 -11.201 -.333 -3.43 -11.671 -.965 -.567
3 16 -9.7231 -2.8925 0 -11.671 -.965 -.567 -11.421 -1.039 2.221
3 16 -8.9987 -2.9595 3.7275 -9.7231 -2.8925 0 -11.421 -1.039 2.221
3 16 -6.9817 -3.4947 6.9817 -8.9987 -2.9595 3.7275 -8.97 -1.073 7.486
3 16 -6.0794 -3.7256 7.6528 -6.9817 -3.4947 6.9817 -6.185 -3.09 8.653
3 16 -8.9987 -2.9595 3.7275 -11.421 -1.039 2.221 -10.627 -1.013 4.924
3 16 -10.627 -1.013 4.924 -8.97 -1.073 7.486 -8.9987 -2.9595 3.7275
3 16 -8.97 -1.073 7.486 -6.185 -3.09 8.653 -6.9817 -3.4947 6.9817
3 16 -6.185 -3.09 8.653 -8.97 -1.073 7.486 -6.095 -1.732 10.173
3 16 6.0741 -3.7102 7.6518 5.317 -4.459 11.784 6.095 -1.732 10.173
3 16 6.0741 -3.7102 7.6518 5.29 -7.367 10.954 5.317 -4.459 11.784
3 16 6.095 -1.732 10.173 5.317 -4.459 11.784 4.9752 4 12.0104
3 16 4.9752 4 12.0104 6.3458 2.4691 10.6458 6.095 -1.732 10.173
3 16 6.0741 -3.7102 7.6518 6.095 -1.732 10.173 7.867 -1.193 8.61
4 16 6.0741 -3.7102 7.6518 7.867 -1.193 8.61 10.198 -.99 5.74 6.956 -3.3494 6.956
3 16 10.198 -.99 5.74 8.9975 -2.9545 3.727 6.956 -3.3494 6.956
3 16 8.9975 -2.9545 3.727 10.198 -.99 5.74 11.421 -1.039 2.221
3 16 8.9975 -2.9545 3.727 11.421 -1.039 2.221 9.7327 -2.9308 0
3 16 9.7327 -2.9308 0 11.421 -1.039 2.221 11.579 -.833 -1.476
3 16 9.7327 -2.9308 0 11.579 -.833 -1.476 8.886 -2.4715 -3.6808
3 16 8.886 -2.4715 -3.6808 11.579 -.833 -1.476 10.967 .104 -4.451
3 16 9.3627 1.1718 -6.3522 8.886 -2.4715 -3.6808 10.967 .104 -4.451
3 16 9.3627 1.1718 -6.3522 8.1568 1.1718 -8.1568 6.6928 -1.8604 -6.6928
3 16 6.6928 -1.8604 -6.6928 8.886 -2.4715 -3.6808 9.3627 1.1718 -6.3522
3 16 6.6928 -1.8604 -6.6928 8.1568 1.1718 -8.1568 3.6081 -1.7116 -8.7104
3 16 4.4144 1.1718 -10.6576 3.6081 -1.7116 -8.7104 8.1568 1.1718 -8.1568
3 16 0 -6.5648 9.8206 -.033 -8.554 12.084 3.7286 -5.9431 9.0015
3 16 3.7286 -5.9431 9.0015 -.033 -8.554 12.084 5.29 -7.367 10.954
3 16 3.7286 -5.9431 9.0015 5.29 -7.367 10.954 6.0741 -3.7102 7.6518
3 16 -.033 -8.554 12.084 0 -6.5648 9.8206 -3.7271 -5.9121 8.9979
3 16 -3.7271 -5.9121 8.9979 -3.826 -8.032 11.34 -.033 -8.554 12.084
3 16 -5.29 -7.367 10.954 -3.826 -8.032 11.34 -3.7271 -5.9121 8.9979
3 16 -5.29 -7.367 10.954 -3.7271 -5.9121 8.9979 -6.0794 -3.7256 7.6528
3 16 11.6592 2.4691 4.8296 7.867 -1.193 8.61 8.9232 2.4691 8.9232
3 16 11.6592 2.4691 4.8296 10.198 -.99 5.74 7.867 -1.193 8.61
3 16 11.6592 2.4691 4.8296 12.6192 2.4691 0 11.421 -1.039 2.221
3 16 11.421 -1.039 2.221 10.198 -.99 5.74 11.6592 2.4691 4.8296
3 16 12.6192 2.4691 0 11.6592 2.4691 -4.8296 11.579 -.833 -1.476
3 16 11.579 -.833 -1.476 11.421 -1.039 2.221 12.6192 2.4691 0
3 16 11.6592 2.4691 -4.8296 10.967 .104 -4.451 11.579 -.833 -1.476
3 16 7.867 -1.193 8.61 6.3458 2.4691 10.6458 8.9232 2.4691 8.9232
3 16 7.867 -1.193 8.61 6.095 -1.732 10.173 6.3458 2.4691 10.6458
3 16 10.967 .104 -4.451 11.6592 2.4691 -4.8296 9.3627 1.1718 -6.3522
4 16 -6.3639 0 -6.3639 -6.6859 -1.8218 -6.6859 -8.8985 -2.5256 -3.6859 -8.3151 0 -3.4443
4 16 -9.7231 -2.8925 0 -9 0 0 -8.3151 0 -3.4443 -8.8985 -2.5256 -3.6859
4 16 -9 0 0 -9.7231 -2.8925 0 -8.9987 -2.9595 3.7275 -8.3151 0 3.4443
4 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -8.9987 -2.9595 3.7275 -6.9817 -3.4947 6.9817
4 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -6.9817 -3.4947 6.9817 -6.0794 -3.7256 7.6528
3 16 -3.4443 0 8.3151 -6.0794 -3.7256 7.6528 -3.7271 -5.9121 8.9979
4 16 -3.7271 -5.9121 8.9979 0 -6.5648 9.8206 0 0 9 -3.4443 0 8.3151
3 16 6.0741 -3.7102 7.6518 3.4443 0 8.3151 3.7286 -5.9431 9.0015
4 16 0 -6.5648 9.8206 3.7286 -5.9431 9.0015 3.4443 0 8.3151 0 0 9
4 16 3.4443 0 8.3151 6.0741 -3.7102 7.6518 6.956 -3.3494 6.956 6.3639 0 6.3639
4 16 8.9975 -2.9545 3.727 8.3151 0 3.4443 6.3639 0 6.3639 6.956 -3.3494 6.956
4 16 8.9975 -2.9545 3.727 9.7327 -2.9308 0 9 0 0 8.3151 0 3.4443
4 16 9.7327 -2.9308 0 8.886 -2.4715 -3.6808 8.3151 0 -3.4443 9 0 0
4 16 6.6928 -1.8604 -6.6928 6.3639 0 -6.3639 8.3151 0 -3.4443 8.886 -2.4715 -3.6808
4 16 6.6928 -1.8604 -6.6928 3.6081 -1.7116 -8.7104 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 0 -1.6002 -9.4001 -3.6005 -1.6326 -8.6922 -3.4443 0 -8.3151 0 0 -9
4 16 -6.6859 -1.8218 -6.6859 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -3.6005 -1.6326 -8.6922
4 16 0 -1.6002 -9.4001 0 0 -9 3.4443 0 -8.3151 3.6081 -1.7116 -8.7104
3 16 -11.201 -.333 -3.43 -9.2598 1.1718 -6.5062 -11.6592 2.4691 -4.8296
3 16 -11.6592 2.4691 -4.8296 -11.671 -.965 -.567 -11.201 -.333 -3.43
3 16 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -11.671 -.965 -.567
3 16 -12.6192 2.4691 0 -11.421 -1.039 2.221 -11.671 -.965 -.567
3 16 -12.6192 2.4691 0 -10.627 -1.013 4.924 -11.421 -1.039 2.221
3 16 -12.6192 2.4691 0 -11.6592 2.4691 4.8296 -10.627 -1.013 4.924
3 16 -8.97 -1.073 7.486 -10.627 -1.013 4.924 -11.6592 2.4691 4.8296
3 16 -8.97 -1.073 7.486 -11.6592 2.4691 4.8296 -8.9232 2.4691 8.9232
3 16 -8.9232 2.4691 8.9232 -6.5253 2.4691 10.5259 -6.095 -1.732 10.173
3 16 -6.095 -1.732 10.173 -8.97 -1.073 7.486 -8.9232 2.4691 8.9232
3 16 -6.095 -1.732 10.173 -5.065 -4.534 11.957 -6.185 -3.09 8.653
3 16 -6.095 -1.732 10.173 -4.9752 4 12.0104 -5.065 -4.534 11.957
3 16 -6.5253 2.4691 10.5259 -4.9752 4 12.0104 -6.095 -1.732 10.173
3 16 -5.065 -4.534 11.957 -6.0794 -3.7256 7.6528 -6.185 -3.09 8.653
3 16 -5.065 -4.534 11.957 -5.29 -7.367 10.954 -6.0794 -3.7256 7.6528
2 24 -3.4443 0 -8.3151 -6.3639 0 -6.3639
2 24 -6.3639 0 -6.3639 -8.3151 0 -3.4443
2 24 -8.3151 0 -3.4443 -9 0 0
2 24 -9 0 0 -8.3151 0 3.4443
2 24 -8.3151 0 3.4443 -6.3639 0 6.3639
2 24 -6.3639 0 6.3639 -3.4443 0 8.3151
2 24 -3.4443 0 8.3151 0 0 9
2 24 0 0 9 3.4443 0 8.3151
2 24 3.4443 0 8.3151 6.3639 0 6.3639
2 24 6.3639 0 6.3639 8.3151 0 3.4443
2 24 8.3151 0 3.4443 9 0 0
2 24 9 0 0 8.3151 0 -3.4443
2 24 8.3151 0 -3.4443 6.3639 0 -6.3639
2 24 6.3639 0 -6.3639 3.4443 0 -8.3151
2 24 3.4443 0 -8.3151 0 0 -9
2 24 0 0 -9 -3.4443 0 -8.3151
2 24 1.07 -11.004 14.89 1.239 -11.745 13.894
2 24 1.239 -11.745 13.894 .742 -12.159 12.654
2 24 .742 -12.159 12.654 .24 -12.242 12.179
2 24 .24 -12.242 12.179 -.193 -12.181 12.759
2 24 5.261 -10.753 13.705 3.571 -10.635 14.993
2 24 -1.725 -8.326 6.519 .412 -8.466 6.385
2 24 .412 -8.466 6.385 3.978 -7.782 7.163
2 24 6.123 -10.417 12.686 5.261 -10.753 13.705
2 24 6.696 -9.655 11.505 6.123 -10.417 12.686
2 24 3.978 -7.782 7.163 6.359 -6.721 8.142
2 24 7.124 -7.906 10.072 6.696 -9.655 11.505
2 24 -3.897 -7.798 7.043 -1.725 -8.326 6.519
2 24 -.193 -12.181 12.759 -.369 -11.821 13.917
2 24 -.369 -11.821 13.917 -.345 -11.148 14.866
2 24 -5.553 -7.088 7.706 -3.897 -7.798 7.043
2 24 -.345 -11.148 14.866 -.514 -10.146 15.82
2 24 -.514 -10.146 15.82 -.734 -9.557 16.263
2 24 -.734 -9.557 16.263 -1.323 -9.445 16.461
2 24 -6.811 -6.142 8.387 -5.553 -7.088 7.706
2 24 -7.155 -7.554 9.909 -6.811 -6.142 8.387
2 24 -7.213 -9.344 12.017 -7.155 -7.554 9.909
2 24 -6.63 -10.03 13.443 -7.213 -9.344 12.017
2 24 -5.732 -10.163 14.589 -6.63 -10.03 13.443
2 24 -1.323 -9.445 16.461 -2.457 -9.634 16.498
2 24 -2.457 -9.634 16.498 -3.66 -9.999 16.133
2 24 -4.55 -10.188 15.592 -5.732 -10.163 14.589
2 24 -3.66 -9.999 16.133 -4.55 -10.188 15.592
2 24 7.403 -9.288 14.067 7.847 -8.723 12.611
2 24 6.452 -9.451 15.238 7.403 -9.288 14.067
2 24 7.847 -8.723 12.611 7.584 -8.029 10.9
2 24 4.695 -9.313 16.375 6.452 -9.451 15.238
2 24 8.582 -3.858 10.985 8.615 -2.609 11.502
2 24 8.615 -2.609 11.502 9.02 -3.778 13.298
2 24 7.915 -5.185 9.619 8.582 -3.858 10.985
2 24 8.299 -5.787 16.334 7.255 -6.624 17.087
2 24 9.004 -4.919 15.231 8.299 -5.787 16.334
2 24 9.02 -3.778 13.298 9.004 -4.919 15.231
