3 0 1.9782 -.25 5.1564 1.8858 -.25 5.2216 1.8734 -.25 5.1907
4 0 1.9782 -.25 5.1564 1.9727 -.25 5.1913 1.911 -.25 5.2578 1.8858 -.25 5.2216
4 0 2.3155 -.25 5.6817 2.076 -.25 5.5943 1.8762 -.25 5.4351 2.0589 -.25 5.4955
3 0 1.8762 -.25 5.4351 1.9213 -.25 5.3675 2.0589 -.25 5.4955
4 0 2.0758 -.25 5.4045 1.929 -.25 5.2784 1.982 -.25 5.2143 1.9942 -.25 5.2307
4 0 1.9727 -.25 5.1913 1.982 -.25 5.2143 1.929 -.25 5.2784 1.911 -.25 5.2578
4 0 1.9355 -.25 5.0018 1.9644 -.25 4.9893 1.9988 -.25 4.988 1.9782 -.25 5.1564
3 0 1.9942 -.25 5.2307 2.1053 -.25 5.339 2.0758 -.25 5.4045
4 0 1.9782 -.25 5.1564 1.9988 -.25 4.988 2.0644 -.25 5.0098 1.9976 -.25 5.1316
4 0 2.0137 -.25 5.9393 2.0134 -.25 5.9719 1.8745 -.25 5.9297 1.886 -.25 5.8796
3 0 1.9009 -.25 5.8486 2.0137 -.25 5.9393 1.886 -.25 5.8796
4 0 2.0282 -.25 6.0052 1.8818 -.25 6.0054 1.8746 -.25 5.9673 2.0134 -.25 5.9719
3 0 1.8746 -.25 5.9673 1.8745 -.25 5.9297 2.0134 -.25 5.9719
3 0 1.9976 -.25 5.1316 2.0644 -.25 5.0098 2.1518 -.25 5.0627
4 0 1.9009 -.25 5.8486 1.9209 -.25 5.8208 2.03 -.25 5.9115 2.0137 -.25 5.9393
4 0 1.9316 -.25 6.1029 1.898 -.25 6.0481 1.8818 -.25 6.0054 2.0282 -.25 6.0052
4 0 2.03 -.25 5.9115 1.9209 -.25 5.8208 1.9451 -.25 5.7972 2.0631 -.25 5.8901
4 0 1.9316 -.25 6.1029 2.0282 -.25 6.0052 2.0425 -.25 6.027 1.959 -.25 6.1327
4 0 2.1075 -.25 5.8743 2.0631 -.25 5.8901 1.9451 -.25 5.7972 1.9759 -.25 5.7779
4 0 2.1529 -.25 5.8669 2.1075 -.25 5.8743 1.9759 -.25 5.7779 2.1714 -.25 5.7502
4 0 2.4391 -.25 5.8865 2.407 -.25 5.9206 2.2798 -.25 5.7757 2.3882 -.25 5.8163
4 0 2.0463 -.25 5.6653 2.1714 -.25 5.7502 1.9759 -.25 5.7779 1.8611 -.25 5.6755
4 0 2.5316 -.25 5.7993 2.5346 -.25 5.8492 2.4758 -.25 5.8672 2.4923 -.25 5.7958
4 0 2.4923 -.25 5.7958 2.4758 -.25 5.8672 2.4391 -.25 5.8865 2.4504 -.25 5.8001
3 0 2.4504 -.25 5.8001 2.4391 -.25 5.8865 2.3882 -.25 5.8163
4 0 2.3373 -.25 5.9072 2.2798 -.25 5.7757 2.407 -.25 5.9206 2.398 -.25 5.9419
3 0 2.1714 -.25 5.7502 2.2013 -.25 5.8674 2.1529 -.25 5.8669
4 0 1.9976 -.25 5.1316 2.1518 -.25 5.0627 2.1887 -.25 5.0893 2.0636 -.25 5.1788
4 0 2.2722 -.25 5.7179 2.2295 -.25 5.7031 2.076 -.25 5.5943 2.3155 -.25 5.6817
4 0 2.3037 -.25 5.7038 2.2868 -.25 5.7158 2.2722 -.25 5.7179 2.3155 -.25 5.6817
4 0 2.3503 -.25 5.5992 2.0758 -.25 5.4045 2.1053 -.25 5.339 2.2441 -.25 5.4507
3 0 2.2441 -.25 5.4507 2.3655 -.25 5.5419 2.3503 -.25 5.5992
4 0 2.003 -.25 6.1597 1.959 -.25 6.1327 2.0425 -.25 6.027 2.0404 -.25 6.1668
4 0 2.0404 -.25 6.1668 2.0425 -.25 6.027 2.0792 -.25 6.0166 2.0822 -.25 6.1592
4 0 2.1281 -.25 5.2161 2.2033 -.25 5.2316 2.1909 -.25 5.2365 2.1227 -.25 5.2375
3 0 2.1909 -.25 5.2365 2.1867 -.25 5.2479 2.1227 -.25 5.2375
4 0 2.2033 -.25 5.2316 2.1281 -.25 5.2161 2.0636 -.25 5.1788 2.1887 -.25 5.0893
4 0 2.1227 -.25 5.2375 2.1867 -.25 5.2479 2.1905 -.25 5.2709 2.1242 -.25 5.2718
3 0 2.1242 -.25 5.2718 2.1905 -.25 5.2709 2.1968 -.25 5.2864
4 0 2.1242 -.25 5.2718 2.1968 -.25 5.2864 2.2058 -.25 5.3008 2.1347 -.25 5.3048
4 0 2.1299 -.25 6.0109 2.1127 -.25 6.1451 2.0822 -.25 6.1592 2.0792 -.25 6.0166
4 0 2.465 -.25 6.2661 2.3884 -.25 6.2274 2.4862 -.25 6.1272 2.5575 -.25 6.1581
4 0 2.1347 -.25 5.3048 2.2058 -.25 5.3008 2.2231 -.25 5.3179 2.1509 -.25 5.3329
3 0 2.1509 -.25 5.3329 2.2231 -.25 5.3179 2.1722 -.25 5.358
4 0 2.1887 -.25 5.0893 2.3085 -.25 5.1014 2.4572 -.25 5.2644 2.2033 -.25 5.2316
4 0 2.1722 -.25 5.358 2.2231 -.25 5.3179 2.2429 -.25 5.3287 2.1926 -.25 5.3748
4 0 2.3698 -.25 5.4353 2.2232 -.25 5.3899 2.1926 -.25 5.3748 2.2429 -.25 5.3287
4 0 2.2636 -.25 6.1606 2.1867 -.25 6.1446 2.2285 -.25 6.0161 2.318 -.25 6.0366
4 0 2.1127 -.25 6.1451 2.1299 -.25 6.0109 2.2285 -.25 6.0161 2.1867 -.25 6.1446
4 0 2.1714 -.25 5.7502 2.2798 -.25 5.7757 2.3373 -.25 5.9072 2.2625 -.25 5.8787
3 0 2.1714 -.25 5.7502 2.2625 -.25 5.8787 2.2013 -.25 5.8674
4 0 2.2429 -.25 5.3287 2.3432 -.25 5.3575 2.4451 -.25 5.4648 2.3698 -.25 5.4353
4 0 2.5103 -.25 5.5032 2.4451 -.25 5.4648 2.3432 -.25 5.3575 2.5007 -.25 5.4197
4 0 2.3859 -.25 5.5864 2.3503 -.25 5.5992 2.3655 -.25 5.5419 2.3835 -.25 5.5688
4 0 2.318 -.25 6.0366 2.3756 -.25 6.0626 2.3221 -.25 6.1841 2.2636 -.25 6.1606
4 0 2.3859 -.25 5.5864 2.3793 -.25 5.6001 2.3665 -.25 5.6101 2.3503 -.25 5.5992
4 0 2.3756 -.25 6.0626 2.4862 -.25 6.1272 2.3884 -.25 6.2274 2.3221 -.25 6.1841
4 0 2.6068 -.25 6.168 2.5522 -.25 6.2939 2.465 -.25 6.2661 2.5575 -.25 6.1581
4 0 2.6387 -.25 5.3322 2.5656 -.25 5.2959 2.5548 -.25 5.1466 2.671 -.25 5.1902
4 0 2.3085 -.25 5.1014 2.5548 -.25 5.1466 2.5656 -.25 5.2959 2.4572 -.25 5.2644
3 0 2.5007 -.25 5.4197 2.5536 -.25 5.4557 2.5103 -.25 5.5032
3 0 2.5548 -.25 5.8048 2.5346 -.25 5.8492 2.5316 -.25 5.7993
4 0 2.5346 -.25 5.8492 2.5548 -.25 5.8048 2.5671 -.25 5.8121 2.5651 -.25 5.832
4 0 2.794 -.25 5.4792 2.7092 -.25 5.3855 2.7612 -.25 5.2449 2.8418 -.25 5.3169
4 0 2.671 -.25 5.1902 2.7612 -.25 5.2449 2.7092 -.25 5.3855 2.6387 -.25 5.3322
4 0 2.951 -.25 5.719 2.794 -.25 5.4792 2.8418 -.25 5.3169 2.9568 -.25 5.4643
3 0 2.6068 -.25 6.168 2.7579 -.25 6.2569 2.5522 -.25 6.2939
4 0 2.7579 -.25 6.2569 2.7749 -.25 6.301 2.6163 -.25 6.3147 2.5522 -.25 6.2939
4 0 3.0062 -.25 5.7734 2.951 -.25 5.719 2.9568 -.25 5.4643 3.0112 -.25 5.5494
3 0 2.7749 -.25 6.301 2.6525 -.25 6.3902 2.6163 -.25 6.3147
4 0 2.6068 -.25 6.168 2.6658 -.25 6.1671 2.8039 -.25 6.2377 2.7579 -.25 6.2569
3 0 2.8039 -.25 6.2377 2.6658 -.25 6.1671 2.7943 -.25 6.1306
4 0 2.6525 -.25 6.3902 2.7749 -.25 6.301 2.8294 -.25 6.3769 2.6984 -.25 6.4556
3 0 2.8294 -.25 6.3769 2.7469 -.25 6.5054 2.6984 -.25 6.4556
4 0 2.8294 -.25 6.3769 2.9227 -.25 6.437 2.795 -.25 6.5412 2.7469 -.25 6.5054
3 0 2.8475 -.25 6.5677 2.795 -.25 6.5412 2.9227 -.25 6.437
4 0 2.8475 -.25 6.5677 2.9227 -.25 6.437 3.0516 -.25 6.4634 3.0229 -.25 6.5806
4 0 2.7943 -.25 6.1306 2.8393 -.25 6.1268 2.8888 -.25 6.1434 2.8039 -.25 6.2377
3 0 2.8888 -.25 6.1434 2.871 -.25 6.2321 2.8039 -.25 6.2377
4 0 2.9229 -.25 6.7001 2.8681 -.25 6.6133 2.8475 -.25 6.5677 3.0229 -.25 6.5806
4 0 3.0229 -.25 6.5806 3.0659 -.25 6.6366 2.9927 -.25 6.7751 2.9229 -.25 6.7001
3 0 3.1562 -.25 5.6555 3.1318 -.25 5.4933 3.2086 -.25 5.481
4 0 3.2747 -.25 5.6427 3.1562 -.25 5.6555 3.2086 -.25 5.481 3.288 -.25 5.4828
4 0 3.0062 -.25 5.7734 3.0112 -.25 5.5494 3.0697 -.25 5.5148 3.0733 -.25 5.6979
4 0 3.0697 -.25 5.5148 3.1318 -.25 5.4933 3.1562 -.25 5.6555 3.0733 -.25 5.6979
3 0 3.0062 -.25 5.7734 3.0733 -.25 5.6979 3.1376 -.25 5.7564
4 0 2.8888 -.25 6.1434 2.945 -.25 6.155 2.9771 -.25 6.245 2.871 -.25 6.2321
4 0 2.945 -.25 6.155 2.9805 -.25 6.1498 3.0096 -.25 6.2386 2.9771 -.25 6.245
4 0 3.0288 -.25 6.1391 3.0356 -.25 6.2186 3.0096 -.25 6.2386 2.9805 -.25 6.1498
4 0 3.1767 -.25 5.7938 3.043 -.25 5.8013 3.0062 -.25 5.7734 3.1376 -.25 5.7564
4 0 3.0356 -.25 6.2186 3.0288 -.25 6.1391 3.0557 -.25 6.146 3.0618 -.25 6.1726
4 0 3.2016 -.25 5.86 3.0971 -.25 5.8489 3.043 -.25 5.8013 3.1767 -.25 5.7938
3 0 3.1103 -.25 6.5725 3.0229 -.25 6.5806 3.0516 -.25 6.4634
4 0 3.1999 -.25 5.9272 3.1246 -.25 5.8952 3.0971 -.25 5.8489 3.2016 -.25 5.86
4 0 3.131 -.25 5.9377 3.1809 -.25 5.9771 3.1563 -.25 6.0084 3.1265 -.25 5.9703
4 0 3.1246 -.25 5.8952 3.1999 -.25 5.9272 3.1809 -.25 5.9771 3.131 -.25 5.9377
4 0 3.1103 -.25 6.5725 3.0516 -.25 6.4634 3.1585 -.25 6.4516 3.1968 -.25 6.5487
4 0 2.9927 -.25 6.7751 3.0659 -.25 6.6366 3.1184 -.25 6.6838 3.1645 -.25 6.8477
4 0 3.288 -.25 5.4828 3.353 -.25 5.4957 3.4094 -.25 5.5172 3.2747 -.25 5.6427
4 0 3.2324 -.25 6.4239 3.2871 -.25 6.5064 3.1968 -.25 6.5487 3.1585 -.25 6.4516
4 0 3.2975 -.25 6.3851 3.3751 -.25 6.4457 3.2871 -.25 6.5064 3.2324 -.25 6.4239
4 0 3.3723 -.25 6.3195 3.4668 -.25 6.3557 3.3751 -.25 6.4457 3.2975 -.25 6.3851
3 0 3.4749 -.25 5.559 3.5472 -.25 5.5661 3.4145 -.25 5.7067
4 0 3.4749 -.25 5.559 3.4145 -.25 5.7067 3.2747 -.25 5.6427 3.4094 -.25 5.5172
4 0 3.5472 -.25 5.5661 3.5651 -.25 5.7349 3.482 -.25 5.7956 3.4145 -.25 5.7067
4 0 3.6895 -.25 5.7947 3.5651 -.25 5.7349 3.5472 -.25 5.5661 3.6478 -.25 5.5918
4 0 3.7744 -.25 5.8568 3.6895 -.25 5.7947 3.6478 -.25 5.5918 3.7501 -.25 5.6381
4 0 3.4433 -.25 6.2275 3.5415 -.25 6.2489 3.4668 -.25 6.3557 3.3723 -.25 6.3195
3 0 3.482 -.25 5.7956 3.5651 -.25 5.7349 3.585 -.25 5.7764
4 0 3.612 -.25 5.864 3.5194 -.25 5.9212 3.482 -.25 5.7956 3.585 -.25 5.7764
4 0 3.5415 -.25 6.2489 3.4433 -.25 6.2275 3.4867 -.25 6.145 3.5888 -.25 6.1456
3 0 3.6215 -.25 5.9482 3.5194 -.25 5.9212 3.612 -.25 5.864
4 0 3.5134 -.25 6.0613 3.6144 -.25 6.047 3.5888 -.25 6.1456 3.4867 -.25 6.145
4 0 3.5134 -.25 6.0613 3.5194 -.25 5.9212 3.6215 -.25 5.9482 3.6144 -.25 6.047
4 0 3.7774 -.25 6.76 3.6567 -.25 6.8302 3.5492 -.25 6.76 3.695 -.25 6.6957
4 0 3.7501 -.25 5.6381 3.802 -.25 5.6705 3.8439 -.25 5.9307 3.7744 -.25 5.8568
4 0 3.695 -.25 6.6957 3.7712 -.25 6.6418 3.8579 -.25 6.6909 3.7774 -.25 6.76
4 0 3.9377 -.25 6.5942 3.8579 -.25 6.6909 3.7712 -.25 6.6418 3.8239 -.25 6.589
4 0 3.802 -.25 5.6705 3.8992 -.25 5.7515 3.8932 -.25 6.0088 3.8439 -.25 5.9307
4 0 3.9978 -.25 6.4844 3.9377 -.25 6.5942 3.8239 -.25 6.589 3.8732 -.25 6.5182
4 0 3.9439 -.25 6.1789 3.926 -.25 6.0911 4.0014 -.25 5.8851 4.0252 -.25 6.0677
4 0 4.0014 -.25 5.8851 3.926 -.25 6.0911 3.8932 -.25 6.0088 3.8992 -.25 5.7515
4 0 3.9439 -.25 6.1789 4.0252 -.25 6.0677 4.0399 -.25 6.1335 3.9472 -.25 6.2289
4 0 3.8732 -.25 6.5182 3.9159 -.25 6.4247 4.0341 -.25 6.3715 3.9978 -.25 6.4844
4 0 4.0486 -.25 6.2523 3.9406 -.25 6.3264 3.9472 -.25 6.2289 4.0399 -.25 6.1335
4 0 3.9159 -.25 6.4247 3.9406 -.25 6.3264 4.0486 -.25 6.2523 4.0341 -.25 6.3715
4 0 4.0014 -.25 5.8851 4.1127 -.25 5.929 4.0934 -.25 6.1113 4.0252 -.25 6.0677
4 0 4.1127 -.25 5.929 4.2024 -.25 5.987 4.158 -.25 6.1702 4.0934 -.25 6.1113
4 0 4.223 -.25 6.2528 4.158 -.25 6.1702 4.2024 -.25 5.987 4.281 -.25 6.0599
4 0 4.281 -.25 6.0599 4.3536 -.25 6.1536 4.2809 -.25 6.3596 4.223 -.25 6.2528
4 0 4.2809 -.25 6.3596 4.3536 -.25 6.1536 4.4343 -.25 6.3111 4.3216 -.25 6.4847
4 0 4.4343 -.25 6.3111 4.4745 -.25 6.4496 4.3363 -.25 6.5917 4.3216 -.25 6.4847
4 0 4.3328 -.25 6.6983 4.3363 -.25 6.5917 4.4745 -.25 6.4496 4.4851 -.25 6.5295
4 0 4.4462 -.25 6.7417 4.3328 -.25 6.6983 4.4851 -.25 6.5295 4.5807 -.25 6.6335
4 0 4.4462 -.25 6.7417 4.5807 -.25 6.6335 4.6546 -.25 6.7511 4.4945 -.25 6.8158
4 0 3.1884 -.25 6.7284 3.1673 -.25 6.8484 3.1645 -.25 6.8477 3.1184 -.25 6.6838
4 0 4.5085 -.25 6.8484 4.4945 -.25 6.8158 4.6546 -.25 6.7511 4.6931 -.25 6.8484
3 0 4.2906 -.25 6.8484 4.312 -.25 6.7967 4.4172 -.25 6.8484
4 0 3.6567 -.25 6.8302 3.6017 -.25 6.8484 3.4497 -.25 6.7784 3.5492 -.25 6.76
4 0 3.6017 -.25 6.8484 3.1673 -.25 6.8484 3.2691 -.25 6.7607 3.357 -.25 6.7779
4 0 4.3328 -.25 6.6983 4.4462 -.25 6.7417 4.4172 -.25 6.8484 4.312 -.25 6.7967
3 0 3.1884 -.25 6.7284 3.2691 -.25 6.7607 3.1673 -.25 6.8484
4 0 3.1648 -.25 6.8484 3.0076 -.25 6.8484 2.9927 -.25 6.7751 3.1645 -.25 6.8477
3 0 3.357 -.25 6.7779 3.4497 -.25 6.7784 3.6017 -.25 6.8484
0 // Yellow faces
4 14 1.7126 -.25 5.1469 1.7274 -.25 5.2015 1.7241 -.25 5.2439 1.4735 -.25 6.8484
3 14 1.7274 -.25 5.2015 1.7126 -.25 5.1469 1.7364 -.25 5.1654
4 14 1.4735 -.25 6.8484 1.7241 -.25 5.2439 1.728 -.25 5.2844 1.7391 -.25 5.408
3 14 1.7388 -.25 5.4419 1.4735 -.25 6.8484 1.7391 -.25 5.408
3 14 1.7458 -.25 5.4837 1.4735 -.25 6.8484 1.7388 -.25 5.4419
4 14 1.4735 -.25 6.8484 1.7458 -.25 5.4837 1.7642 -.25 5.5357 1.8745 -.25 5.9297
3 14 1.4735 -.25 6.8484 1.8745 -.25 5.9297 1.8746 -.25 5.9673
3 14 1.4735 -.25 6.8484 1.8746 -.25 5.9673 1.8818 -.25 6.0054
3 14 1.4735 -.25 6.8484 1.8818 -.25 6.0054 1.898 -.25 6.0481
3 14 1.4735 -.25 6.8484 1.898 -.25 6.0481 1.9316 -.25 6.1029
3 14 1.4735 -.25 6.8484 1.9316 -.25 6.1029 1.959 -.25 6.1327
3 14 1.4735 -.25 6.8484 1.959 -.25 6.1327 2.003 -.25 6.1597
3 14 1.4735 -.25 6.8484 2.003 -.25 6.1597 2.0404 -.25 6.1668
4 14 1.7391 -.25 5.408 1.728 -.25 5.2844 1.7386 -.25 5.3222 1.7443 -.25 5.3803
3 14 1.7542 -.25 5.355 1.7443 -.25 5.3803 1.7386 -.25 5.3222
3 14 1.8745 -.25 5.9297 1.7642 -.25 5.5357 1.7968 -.25 5.5945
4 14 1.7968 -.25 5.5945 1.8611 -.25 5.6755 1.886 -.25 5.8796 1.8745 -.25 5.9297
3 14 1.8611 -.25 5.6755 1.9009 -.25 5.8486 1.886 -.25 5.8796
3 14 1.8611 -.25 5.6755 1.9209 -.25 5.8208 1.9009 -.25 5.8486
3 14 1.8611 -.25 5.6755 1.9451 -.25 5.7972 1.9209 -.25 5.8208
3 14 1.8611 -.25 5.6755 1.9759 -.25 5.7779 1.9451 -.25 5.7972
4 14 1.7706 -.25 5.1025 1.7364 -.25 5.1654 1.7126 -.25 5.1469 1.7984 -.25 4.5365
3 14 1.7984 -.25 4.5365 1.8073 -.25 5.0698 1.7706 -.25 5.1025
3 14 1.7984 -.25 4.5365 1.8604 -.25 5.0541 1.8073 -.25 5.0698
4 14 1.8783 -.25 5.0555 1.8604 -.25 5.0541 1.7984 -.25 4.5365 1.9355 -.25 5.0018
3 14 1.9644 -.25 4.9893 1.9355 -.25 5.0018 1.7984 -.25 4.5365
3 14 1.9988 -.25 4.988 1.9644 -.25 4.9893 1.7984 -.25 4.5365
3 14 2.0644 -.25 5.0098 1.9988 -.25 4.988 1.7984 -.25 4.5365
3 14 2.1518 -.25 5.0627 2.0644 -.25 5.0098 1.7984 -.25 4.5365
4 14 2.3085 -.25 5.1014 2.1887 -.25 5.0893 2.1518 -.25 5.0627 1.7984 -.25 4.5365
4 14 2.5548 -.25 5.1466 2.3085 -.25 5.1014 1.7984 -.25 4.5365 5.809 -.25 5.1001
4 14 3.2086 -.25 5.481 2.8418 -.25 5.3169 2.7612 -.25 5.2449 3.288 -.25 5.4828
4 14 3.0697 -.25 5.5148 2.9568 -.25 5.4643 2.8418 -.25 5.3169 3.1318 -.25 5.4933
3 14 3.1318 -.25 5.4933 2.8418 -.25 5.3169 3.2086 -.25 5.481
3 14 3.0112 -.25 5.5494 2.9568 -.25 5.4643 3.0697 -.25 5.5148
4 14 5.809 -.25 5.1001 3.353 -.25 5.4957 3.288 -.25 5.4828 2.7612 -.25 5.2449
3 14 5.809 -.25 5.1001 3.4094 -.25 5.5172 3.353 -.25 5.4957
4 14 3.5472 -.25 5.5661 3.4749 -.25 5.559 3.4094 -.25 5.5172 5.809 -.25 5.1001
3 14 5.809 -.25 5.1001 2.671 -.25 5.1902 2.5548 -.25 5.1466
3 14 5.809 -.25 5.1001 2.7612 -.25 5.2449 2.671 -.25 5.1902
3 14 5.809 -.25 5.1001 3.6478 -.25 5.5918 3.5472 -.25 5.5661
3 14 5.809 -.25 5.1001 3.7501 -.25 5.6381 3.6478 -.25 5.5918
3 14 5.809 -.25 5.1001 3.802 -.25 5.6705 3.7501 -.25 5.6381
3 14 5.809 -.25 5.1001 3.8992 -.25 5.7515 3.802 -.25 5.6705
4 14 4.0014 -.25 5.8851 3.8992 -.25 5.7515 5.809 -.25 5.1001 4.1127 -.25 5.929
3 14 4.2024 -.25 5.987 4.1127 -.25 5.929 5.809 -.25 5.1001
3 14 4.281 -.25 6.0599 4.2024 -.25 5.987 5.809 -.25 5.1001
3 14 4.3536 -.25 6.1536 4.281 -.25 6.0599 5.809 -.25 5.1001
3 14 4.4343 -.25 6.3111 4.3536 -.25 6.1536 5.809 -.25 5.1001
3 14 4.4745 -.25 6.4496 4.4343 -.25 6.3111 5.809 -.25 5.1001
4 14 4.4851 -.25 6.5295 4.4745 -.25 6.4496 5.809 -.25 5.1001 4.5807 -.25 6.6335
4 14 5.5633 -.25 6.8484 4.6546 -.25 6.7511 4.5807 -.25 6.6335 5.809 -.25 5.1001
3 14 1.4735 -.25 6.8484 2.6984 -.25 6.4556 2.7469 -.25 6.5054
3 14 1.4735 -.25 6.8484 2.3884 -.25 6.2274 2.465 -.25 6.2661
3 14 2.9229 -.25 6.7001 2.9927 -.25 6.7751 3.0076 -.25 6.8484
4 14 2.8681 -.25 6.6133 2.9229 -.25 6.7001 3.0076 -.25 6.8484 1.4735 -.25 6.8484
3 14 1.4735 -.25 6.8484 2.7469 -.25 6.5054 2.795 -.25 6.5412
4 14 2.1127 -.25 6.1451 2.1867 -.25 6.1446 1.4735 -.25 6.8484 2.0822 -.25 6.1592
3 14 1.4735 -.25 6.8484 2.0404 -.25 6.1668 2.0822 -.25 6.1592
3 14 1.4735 -.25 6.8484 2.6525 -.25 6.3902 2.6984 -.25 6.4556
3 14 1.4735 -.25 6.8484 2.465 -.25 6.2661 2.5522 -.25 6.2939
4 14 2.6163 -.25 6.3147 2.6525 -.25 6.3902 1.4735 -.25 6.8484 2.5522 -.25 6.2939
3 14 2.2636 -.25 6.1606 2.3221 -.25 6.1841 2.3884 -.25 6.2274
4 14 2.8475 -.25 6.5677 2.8681 -.25 6.6133 1.4735 -.25 6.8484 2.795 -.25 6.5412
4 14 2.1867 -.25 6.1446 2.2636 -.25 6.1606 2.3884 -.25 6.2274 1.4735 -.25 6.8484
3 14 4.6546 -.25 6.7511 5.5633 -.25 6.8484 4.6931 -.25 6.8484
0 // White faces
4 15 1.8572 -.25 5.2035 1.8734 -.25 5.1907 1.8858 -.25 5.2216 1.8498 -.25 5.227
4 15 1.8858 -.25 5.2216 1.911 -.25 5.2578 1.8546 -.25 5.2625 1.8498 -.25 5.227
3 15 1.9091 -.25 5.5228 1.8895 -.25 5.4884 1.8762 -.25 5.4351
4 15 1.8546 -.25 5.2625 1.911 -.25 5.2578 1.929 -.25 5.2784 1.892 -.25 5.3324
4 15 1.929 -.25 5.2784 2.0758 -.25 5.4045 1.9213 -.25 5.3675 1.892 -.25 5.3324
4 15 2.0758 -.25 5.4045 2.3503 -.25 5.5992 2.0589 -.25 5.4955 1.9213 -.25 5.3675
4 15 2.3503 -.25 5.5992 2.3665 -.25 5.6101 2.3155 -.25 5.6817 2.0589 -.25 5.4955
4 15 2.3665 -.25 5.6101 2.3882 -.25 5.8163 2.3037 -.25 5.7038 2.3155 -.25 5.6817
4 15 2.3665 -.25 5.6101 2.3793 -.25 5.6001 2.4504 -.25 5.8001 2.3882 -.25 5.8163
4 15 2.3793 -.25 5.6001 2.3859 -.25 5.5864 2.4923 -.25 5.7958 2.4504 -.25 5.8001
4 15 1.8762 -.25 5.4351 2.076 -.25 5.5943 2.0463 -.25 5.6653 1.9091 -.25 5.5228
3 15 2.0463 -.25 5.6653 1.9483 -.25 5.5733 1.9091 -.25 5.5228
3 15 1.9976 -.25 5.1316 2.0636 -.25 5.1788 1.9782 -.25 5.1564
3 15 2.1227 -.25 5.2375 1.9942 -.25 5.2307 1.982 -.25 5.2143
4 15 1.9782 -.25 5.1564 2.0636 -.25 5.1788 1.982 -.25 5.2143 1.9727 -.25 5.1913
4 15 2.1227 -.25 5.2375 2.1242 -.25 5.2718 2.1053 -.25 5.339 1.9942 -.25 5.2307
3 15 2.1242 -.25 5.2718 2.1347 -.25 5.3048 2.1053 -.25 5.339
4 15 1.982 -.25 5.2143 2.0636 -.25 5.1788 2.1281 -.25 5.2161 2.1227 -.25 5.2375
4 15 2.2295 -.25 5.7031 2.1714 -.25 5.7502 2.0463 -.25 5.6653 2.076 -.25 5.5943
4 15 2.03 -.25 5.9115 2.0631 -.25 5.8901 2.0282 -.25 6.0052 2.0134 -.25 5.9719
