3 3 0 -.25 17.53 0 -.25 18.36 -.27 -.25 18.36
4 3 0 -.25 17.53 -.27 -.25 18.36 -.82 -.25 18.1 -.29 -.25 17.42
4 3 -1.24 -.25 16.4 -.29 -.25 17.42 -.82 -.25 18.1 -1.45 -.25 17.36
4 3 -1.85 -.25 16 -2.16 -.25 16.81 -4.14 -.25 16.32 -3.88 -.25 15.45
4 3 -4.14 -.25 16.32 -5.31 -.25 15.68 -4.78 -.25 14.99 -3.88 -.25 15.45
4 3 -1.85 -.25 16 -1.24 -.25 16.4 -1.45 -.25 17.36 -2.16 -.25 16.81
4 3 -6.32 -.25 13.54 -5.59 -.25 14.32 -5.93 -.25 15.22 -6.76 -.25 14.44
4 3 -5.31 -.25 15.68 -5.93 -.25 15.22 -5.59 -.25 14.32 -4.78 -.25 14.99
3 3 -6.76 -.25 14.44 -7.34 -.25 13.71 -6.32 -.25 13.54
4 3 -7.82 -.25 12.96 -6.97 -.25 12.66 -6.32 -.25 13.54 -7.34 -.25 13.71
4 3 -7.49 -.25 11.67 -6.97 -.25 12.66 -7.82 -.25 12.96 -8.19 -.25 12.18
4 3 -7.89 -.25 10.59 -7.49 -.25 11.67 -8.19 -.25 12.18 -8.72 -.25 10.81
4 3 -10.27 -.25 6.77 -9.01 -.25 7.48 -9.24 -.25 8.39 -10.49 -.25 7.66
3 3 -11.03 -.25 7.23 -11.58 -.25 6.44 -10.69 -.25 6.29
4 3 -10.49 -.25 7.66 -11.03 -.25 7.23 -10.69 -.25 6.29 -10.27 -.25 6.77
3 3 -9.01 -.25 7.48 -8.48 -.25 7.97 -9.24 -.25 8.39
4 3 -8.72 -.25 10.81 -9.24 -.25 8.39 -8.48 -.25 7.97 -7.89 -.25 10.59
4 3 -12.18 -.25 5.37 -11.3 -.25 5.09 -10.69 -.25 6.29 -11.58 -.25 6.44
4 3 -12.47 -.25 5.01 -11.69 -.25 4.51 -11.3 -.25 5.09 -12.18 -.25 5.37
4 3 -13.2 -.25 3.58 -12.85 -.25 3.84 -12.81 -.25 4.75 -13.65 -.25 4.35
4 3 -13.5 -.25 3.25 -13.2 -.25 3.58 -13.65 -.25 4.35 -13.98 -.25 4.08
4 3 -12.85 -.25 3.84 -12.16 -.25 4.08 -12.47 -.25 5.01 -12.81 -.25 4.75
3 3 -11.69 -.25 4.51 -12.47 -.25 5.01 -12.16 -.25 4.08
4 3 -13.98 -.25 4.08 -14.24 -.25 3.71 -14.42 -.25 3.29 -13.5 -.25 3.25
4 3 -13.5 -.25 3.25 -14.42 -.25 3.29 -14.53 -.25 2.83 -13.72 -.25 2.84
4 3 -13.72 -.25 2.84 -14.53 -.25 2.83 -14.61 -.25 2.37 -13.76 -.25 2.35
4 3 -13.76 -.25 2.35 -14.61 -.25 2.37 -14.58 -.25 -15.97 -13.75 -.25 -15.62
4 3 -13.63 -.25 -16.65 -13.72 -.25 -16.14 -14.58 -.25 -15.97 -14.5 -.25 -16.63
3 3 -13.75 -.25 -15.62 -14.58 -.25 -15.97 -13.72 -.25 -16.14
4 3 -13.38 -.25 -17.07 -13.63 -.25 -16.65 -14.5 -.25 -16.63 -14.31 -.25 -17.26
3 3 -14.31 -.25 -17.26 -13.97 -.25 -17.79 -13.38 -.25 -17.07
4 3 -12.2 -.25 -17.63 -12.63 -.25 -17.58 -13 -.25 -18.45 -12.45 -.25 -18.58
4 3 -13.52 -.25 -18.18 -13 -.25 -18.45 -12.63 -.25 -17.58 -13.04 -.25 -17.39
4 3 -13.52 -.25 -18.18 -13.04 -.25 -17.39 -13.38 -.25 -17.07 -13.97 -.25 -17.79
4 3 -13.52 -.25 18.02 -13.41 -.25 18.42 -13.57 -.25 18.76 -13.92 -.25 18.79
3 3 -13.92 -.25 18.79 -14.24 -.25 18.62 -13.52 -.25 18.02
4 3 -13.52 -.25 18.02 -14.24 -.25 18.62 -14.48 -.25 18.33 -13.78 -.25 17.74
4 3 -13.78 -.25 17.74 -14.48 -.25 18.33 -14.62 -.25 17.91 -14.1 -.25 17.58
3 3 -14.62 -.25 17.91 -14.48 -.25 17.6 -14.1 -.25 17.58
4 3 -13.93 -.25 17.25 -13.88 -.25 17 -13.5 -.25 16.54 -13.36 -.25 17.71
4 3 -12.21 -.25 16.84 -12.36 -.25 17.47 -13.3 -.25 16.41 -12.8 -.25 16.32
4 3 -12.35 -.25 16.4 -12.23 -.25 16.58 -12.21 -.25 16.84 -12.8 -.25 16.32
4 3 -13.07 -.25 18.15 -13.36 -.25 17.71 -12.36 -.25 17.47 -12.71 -.25 17.91
4 3 -12.94 -.25 18.75 -12.6 -.25 18.26 -12.33 -.25 18.76 -12.58 -.25 18.81
4 3 -12.25 -.25 18.06 -12.15 -.25 18.43 -12.19 -.25 18.63 -12.6 -.25 18.26
4 3 -10.29 -.25 18.18 -10.32 -.25 18.65 -11.78 -.25 18.67 -11.82 -.25 18.27
4 3 -10.35 -.25 17.71 -10.29 -.25 18.18 -11.82 -.25 18.27 -11.75 -.25 17.8
4 3 -10.55 -.25 17.3 -10.35 -.25 17.71 -11.75 -.25 17.8 -11.58 -.25 17.38
4 3 -11.28 -.25 17.08 -10.88 -.25 17.05 -10.55 -.25 17.3 -11.58 -.25 17.38
4 3 -9.94 -.25 18.29 -9.41 -.25 18.35 -9.5 -.25 18.81 -9.86 -.25 18.59
3 3 -9.94 -.25 18.29 -9.78 -.25 17.95 -9.41 -.25 18.35
4 3 -8.96 -.25 18.18 -9.33 -.25 17.88 -9.64 -.25 17.46 -8.59 -.25 17.61
4 3 -8.59 -.25 17.61 -9.64 -.25 17.46 -9.82 -.25 16.95 -8.73 -.25 16.44
4 3 -9.63 -.25 16.44 -9.18 -.25 16.29 -8.73 -.25 16.44 -9.82 -.25 16.95
4 3 -8.01 -.25 17.15 -8.59 -.25 17.61 -8.73 -.25 16.44 -8.33 -.25 16.74
4 3 -7.99 -.25 14.39 -8.18 -.25 15.89 -8.74 -.25 15.74 -8.54 -.25 14.52
4 3 -9.08 -.25 15.44 -9.01 -.25 14.81 -8.54 -.25 14.52 -8.74 -.25 15.74
4 3 -9.18 -.25 15.21 -9.15 -.25 14.99 -9.01 -.25 14.81 -9.08 -.25 15.44
4 3 -8.18 -.25 15.89 -7.99 -.25 14.39 -7.61 -.25 14.37 -7.62 -.25 15.87
4 3 -9.75 -.25 12.9 -9.54 -.25 12.59 -8.83 -.25 12.34 -8.41 -.25 13.11
4 3 -8.99 -.25 12.16 -8.83 -.25 12.34 -9.54 -.25 12.59 -9.3 -.25 12.32
4 3 -8.32 -.25 13.48 -8.58 -.25 13.73 -8.89 -.25 13.88 -8.41 -.25 13.11
4 3 -9.22 -.25 13.95 -9.75 -.25 12.9 -8.41 -.25 13.11 -8.89 -.25 13.88
4 3 -9.81 -.25 13.66 -9.87 -.25 13.27 -9.22 -.25 13.95 -9.55 -.25 13.9
3 3 -9.87 -.25 13.27 -9.75 -.25 12.9 -9.22 -.25 13.95
4 3 -13.28 -.25 11.61 -13.47 -.25 5.19 -12.83 -.25 5.49 -12.26 -.25 6.55
3 3 -14.57 -.25 12.7 -14.59 -.25 4.3 -14.07 -.25 4.82
4 3 -14.57 -.25 12.7 -14.07 -.25 4.82 -13.47 -.25 5.19 -13.28 -.25 11.61
4 3 -12.09 -.25 11.13 -11.6 -.25 7.54 -10.74 -.25 8.28 -11.93 -.25 11.1
4 3 -9.79 -.25 8.83 -9.62 -.25 9.72 -11.93 -.25 11.1 -10.74 -.25 8.28
4 3 -10.29 -.25 11.07 -11.01 -.25 11.3 -11.93 -.25 11.1 -9.62 -.25 9.72
4 3 -9.27 -.25 11.69 -9.94 -.25 11.11 -9.44 -.25 10.58 -9.19 -.25 11.38
4 3 -9.62 -.25 9.72 -9.44 -.25 10.58 -9.94 -.25 11.11 -10.29 -.25 11.07
4 3 -14.45 -.25 12.79 -14.57 -.25 12.7 -13.75 -.25 12.57 -14.2 -.25 12.76
4 3 -13.75 -.25 12.57 -14.57 -.25 12.7 -13.28 -.25 11.61 -13.49 -.25 12.23
4 3 -12.98 -.25 11.69 -12.16 -.25 11.28 -12.18 -.25 12.1 -12.44 -.25 12.08
4 3 -12.16 -.25 11.28 -12.98 -.25 11.69 -13.28 -.25 11.61 -12.09 -.25 11.13
3 3 -9.45 -.25 11.97 -9.67 -.25 12.15 -9.87 -.25 12.18
4 3 -9.27 -.25 11.69 -9.45 -.25 11.97 -9.87 -.25 12.18 -9.94 -.25 11.11
4 3 -12.26 -.25 6.55 -11.6 -.25 7.54 -12.09 -.25 11.13 -13.28 -.25 11.61
4 3 -11.75 -.25 12.61 -10.9 -.25 11.55 -10.27 -.25 11.65 -10.35 -.25 12.57
4 3 -11.75 -.25 12.61 -10.35 -.25 12.57 -10.56 -.25 13.01 -11.61 -.25 12.94
3 3 -10.97 -.25 13.25 -11.2 -.25 13.25 -11.42 -.25 13.14
4 3 -10.97 -.25 13.25 -11.42 -.25 13.14 -11.61 -.25 12.94 -10.56 -.25 13.01
4 3 -11.81 -.25 11.58 -10.9 -.25 11.55 -11.75 -.25 12.61 -11.82 -.25 12.16
4 3 -12.89 -.25 12.15 -12.49 -.25 12.46 -12.24 -.25 12.84 -13.33 -.25 12.61
4 3 -12.14 -.25 13.58 -12.21 -.25 13.83 -12.35 -.25 14 -12.58 -.25 14.07
4 3 -12.12 -.25 13.32 -12.14 -.25 13.58 -12.58 -.25 14.07 -12.93 -.25 14.04
4 3 -12.24 -.25 12.84 -12.12 -.25 13.32 -12.93 -.25 14.04 -13.37 -.25 13.83
4 3 -13.93 -.25 13.2 -13.85 -.25 13.06 -13.33 -.25 12.61 -13.37 -.25 13.83
3 3 -13.33 -.25 12.61 -13.08 -.25 12.18 -12.89 -.25 12.15
4 3 -14.11 -.25 13.52 -14.66 -.25 13.6 -14.57 -.25 13.25 -14.4 -.25 13.29
4 3 -13.92 -.25 13.99 -14.38 -.25 14.01 -14.11 -.25 13.52 -13.97 -.25 13.75
4 3 -13.14 -.25 14.54 -13.21 -.25 15.79 -13.58 -.25 15.94 -13.46 -.25 14.38
3 3 -12.93 -.25 14.76 -12.82 -.25 15.03 -12.84 -.25 15.3
4 3 -13.14 -.25 14.54 -12.93 -.25 14.76 -12.84 -.25 15.3 -12.97 -.25 15.57
3 3 -12.97 -.25 15.57 -13.21 -.25 15.79 -13.14 -.25 14.54
4 3 -14.46 -.25 15.81 -14.51 -.25 14.68 -13.58 -.25 15.94 -14.07 -.25 16
3 3 -14.07 -.25 16 -14.34 -.25 15.97 -14.46 -.25 15.81
4 3 -13.46 -.25 14.38 -14.51 -.25 14.68 -14.46 -.25 14.44 -14.12 -.25 14.33
4 3 -14.66 -.25 16.84 -14.64 -.25 16.52 -14.14 -.25 16.33 -13.94 -.25 16.52
3 3 -13.94 -.25 16.52 -14.42 -.25 17.18 -14.66 -.25 16.84
3 15 -15.21 -.25 17.73 -15.12 -.25 18.21 -18 -.25 20.5
3 15 -15.21 -.25 -15.96 -18 -.25 -20.5 -15.12 -.25 -16.86
3 15 -14 -.25 19.42 -16.5 -.25 22 -14.39 -.25 19.28
3 15 -14 -.25 19.42 -13.54 -.25 19.48 -16.5 -.25 22
3 15 -16.5 -.25 -22 -12.18 -.25 -19.18 -12.94 -.25 -19.12
3 15 -16.5 -.25 -22 -12.94 -.25 -19.12 -13.66 -.25 -18.86
3 15 -14.39 -.25 19.28 -16.5 -.25 22 -14.69 -.25 19.01
3 15 -16.5 -.25 -22 -13.66 -.25 -18.86 -14.31 -.25 -18.37
4 15 -16.5 -.25 -22 -14.31 -.25 -18.37 -14.82 -.25 -17.7 -18 -.25 -20.5
4 15 -16.5 -.25 22 -18 -.25 20.5 -14.98 -.25 18.67 -14.69 -.25 19.01
3 15 -14.82 -.25 -17.7 -15.12 -.25 -16.86 -18 -.25 -20.5
3 15 -15.12 -.25 18.21 -14.98 -.25 18.67 -18 -.25 20.5
4 15 -18 -.25 -20.5 -15.21 -.25 -15.96 -15.21 -.25 17.73 -18 -.25 20.5
3 191 -10.58 -.25 14.59 -10.2 -.25 14.73 -10.34 -.25 15.1
3 191 -11.05 -.25 15.9 -11.45 -.25 16.02 -11.59 -.25 15.66
3 191 -11.87 -.25 15.14 -12.04 -.25 14.76 -11.66 -.25 14.55
3 191 -11.1 -.25 14.31 -10.68 -.25 14.22 -10.58 -.25 14.59
4 191 -11.66 -.25 14.55 -10.58 -.25 14.59 -10.34 -.25 15.1 -11.59 -.25 15.66
4 191 -10.17 -.25 15.44 -10.51 -.25 15.64 -11.59 -.25 15.66 -10.34 -.25 15.1
4 191 -10.66 -.25 16.02 -11.05 -.25 15.9 -11.59 -.25 15.66 -10.51 -.25 15.64
4 191 -11.98 -.25 15.52 -11.87 -.25 15.14 -11.66 -.25 14.55 -11.59 -.25 15.66
4 191 -11.48 -.25 14.17 -11.1 -.25 14.31 -10.58 -.25 14.59 -11.66 -.25 14.55
3 272 -12.58 -.25 14.07 -12.82 -.25 15.03 -12.93 -.25 14.76
3 272 -12.94 -.25 18.75 -12.58 -.25 18.81 -13.54 -.25 19.48
3 272 -9.18 -.25 15.21 -9.08 -.25 15.44 -9.18 -.25 16.29
4 272 -1.09 -.25 18.8 -13.54 -.25 19.48 -9.5 -.25 18.81 -8.47 -.25 18.77
4 272 -9.5 -.25 18.81 -9.19 -.25 18.71 -8.55 -.25 18.72 -8.47 -.25 18.77
4 272 -9.41 -.25 18.35 -8.96 -.25 18.18 -8.57 -.25 18.51 -9.19 -.25 18.71
4 272 -8.57 -.25 18.51 -8.96 -.25 18.18 -8.59 -.25 17.61 -8.28 -.25 17.85
4 272 -8.01 -.25 16.44 -7.96 -.25 16.62 -8.01 -.25 17.15 -8.33 -.25 16.74
4 272 -8.01 -.25 17.15 -8.08 -.25 17.71 -8.28 -.25 17.85 -8.59 -.25 17.61
3 272 -8.57 -.25 18.51 -8.55 -.25 18.72 -9.19 -.25 18.71
4 272 -8.01 -.25 17.15 -7.51 -.25 17.03 -7.39 -.25 17.46 -7.58 -.25 17.62
3 272 -7.58 -.25 17.62 -8.08 -.25 17.71 -8.01 -.25 17.15
4 272 -7.2 -.25 15.37 -7.62 -.25 15.87 -7.61 -.25 14.37 -7.2 -.25 14.91
4 272 -7.34 -.25 13.71 -6.76 -.25 14.44 -7.2 -.25 14.91 -7.61 -.25 14.37
3 272 -6.91 -.25 15.94 -6.92 -.25 16.21 -7.16 -.25 16.33
4 272 -7.2 -.25 15.37 -6.91 -.25 15.94 -7.16 -.25 16.33 -7.62 -.25 15.87
4 272 -8.18 -.25 15.89 -7.62 -.25 15.87 -7.16 -.25 16.33 -7.92 -.25 16.34
4 272 -8.33 -.25 16.74 -8.18 -.25 15.89 -7.92 -.25 16.34 -8.01 -.25 16.44
3 272 -7.96 -.25 16.62 -7.51 -.25 17.03 -8.01 -.25 17.15
3 272 -4.96 -.25 16.57 -5.67 -.25 16.17 -5.31 -.25 15.68
4 272 -7.2 -.25 14.91 -5.93 -.25 15.22 -5.31 -.25 15.68 -5.67 -.25 16.17
3 272 -7.2 -.25 14.91 -6.76 -.25 14.44 -5.93 -.25 15.22
4 272 -3.94 -.25 17.01 -4.96 -.25 16.57 -5.31 -.25 15.68 -4.14 -.25 16.32
4 272 -3.94 -.25 17.01 -4.14 -.25 16.32 -2.16 -.25 16.81 -2.7 -.25 17.31
4 272 -2.7 -.25 17.31 -2.16 -.25 16.81 -1.45 -.25 17.36 -2.08 -.25 17.65
4 272 -.82 -.25 18.1 -1.56 -.25 18.19 -2.08 -.25 17.65 -1.45 -.25 17.36
3 272 -1.09 -.25 18.8 -.27 -.25 18.36 0 -.25 18.36
4 272 -1.56 -.25 18.19 -.82 -.25 18.1 -.27 -.25 18.36 -1.09 -.25 18.8
3 272 0 -.25 16.72 0 -.25 17.53 -.29 -.25 17.42
4 272 -.29 -.25 17.42 -1.24 -.25 16.4 -.7 -.25 15.97 0 -.25 16.72
3 272 -2.25 -.25 15.21 -1.32 -.25 15.56 -1.85 -.25 16
4 272 -3.87 -.25 14.78 -2.25 -.25 15.21 -1.85 -.25 16 -3.88 -.25 15.45
4 272 -.7 -.25 15.97 -1.24 -.25 16.4 -1.85 -.25 16 -1.32 -.25 15.56
4 272 -4.79 -.25 14.19 -3.87 -.25 14.78 -3.88 -.25 15.45 -4.78 -.25 14.99
3 272 -4.78 -.25 14.99 -5.59 -.25 14.32 -4.79 -.25 14.19
4 272 -6.32 -.25 13.54 -5.5 -.25 13.56 -4.79 -.25 14.19 -5.59 -.25 14.32
4 272 -5.5 -.25 13.56 -6.32 -.25 13.54 -6.97 -.25 12.66 -6.3 -.25 12.53
4 272 -6.9 -.25 11.28 -6.3 -.25 12.53 -6.97 -.25 12.66 -7.49 -.25 11.67
4 272 -12.86 -.25 -16.73 -13.04 -.25 -17.39 -12.63 -.25 -17.58 -12.49 -.25 -16.94
4 272 -13.63 -.25 -16.65 -13.38 -.25 -17.07 -13.04 -.25 -17.39 -12.86 -.25 -16.73
4 272 -13.06 -.25 -16.3 -13.11 -.25 -15.8 -13.75 -.25 -15.62 -13.72 -.25 -16.14
3 272 -13.11 -.25 -15.8 -13.76 -.25 2.35 -13.75 -.25 -15.62
4 272 -13.72 -.25 -16.14 -13.63 -.25 -16.65 -12.86 -.25 -16.73 -13.06 -.25 -16.3
4 272 -12.63 -.25 -17.58 -12.2 -.25 -17.63 -12.07 -.25 -16.99 -12.49 -.25 -16.94
4 272 -12.18 -.25 -19.18 -12.45 -.25 -18.58 -13 -.25 -18.45 -12.94 -.25 -19.12
4 272 -14.31 -.25 -17.26 -14.82 -.25 -17.7 -14.31 -.25 -18.37 -13.97 -.25 -17.79
4 272 -14.58 -.25 -15.97 -15.21 -.25 -15.96 -15.12 -.25 -16.86 -14.5 -.25 -16.63
4 272 -14.5 -.25 -16.63 -15.12 -.25 -16.86 -14.82 -.25 -17.7 -14.31 -.25 -17.26
4 272 -15.12 -.25 18.21 -14.48 -.25 18.33 -14.69 -.25 19.01 -14.98 -.25 18.67
4 272 -14.48 -.25 18.33 -14.24 -.25 18.62 -14.39 -.25 19.28 -14.69 -.25 19.01
4 272 -14 -.25 19.42 -14.39 -.25 19.28 -14.24 -.25 18.62 -13.92 -.25 18.79
3 272 -15.21 -.25 17.73 -14.66 -.25 13.6 -14.61 -.25 13.92
4 272 -13.66 -.25 -18.86 -13.52 -.25 -18.18 -13.97 -.25 -17.79 -14.31 -.25 -18.37
4 272 -12.94 -.25 -19.12 -13 -.25 -18.45 -13.52 -.25 -18.18 -13.66 -.25 -18.86
4 272 -14.66 -.25 16.84 -14.42 -.25 17.18 -14.48 -.25 17.6 -15.21 -.25 17.73
4 272 -15.12 -.25 18.21 -15.21 -.25 17.73 -14.48 -.25 17.6 -14.62 -.25 17.91
3 272 -14.62 -.25 17.91 -14.48 -.25 18.33 -15.12 -.25 18.21
4 272 -15.21 -.25 -15.96 -14.61 -.25 2.37 -14.59 -.25 4.3 -15.21 -.25 17.73
3 272 -14.66 -.25 16.84 -15.21 -.25 17.73 -14.64 -.25 16.52
3 272 -14.61 -.25 2.37 -14.53 -.25 2.83 -14.59 -.25 4.3
3 272 -14.58 -.25 -15.97 -14.61 -.25 2.37 -15.21 -.25 -15.96
4 272 -14.51 -.25 16.32 -14.34 -.25 15.97 -14.07 -.25 16 -14.14 -.25 16.33
4 272 -14.34 -.25 15.97 -14.51 -.25 16.32 -14.64 -.25 16.52 -14.46 -.25 15.81
4 272 -14.4 -.25 13.29 -14.57 -.25 13.25 -14.57 -.25 12.7 -14.45 -.25 12.79
4 272 -15.21 -.25 17.73 -14.59 -.25 4.3 -14.57 -.25 12.7 -14.66 -.25 13.6
3 272 -14.51 -.25 14.68 -14.46 -.25 15.81 -14.64 -.25 16.52
4 272 -14.61 -.25 13.92 -14.38 -.25 14.01 -14.12 -.25 14.33 -14.46 -.25 14.44
4 272 -14.61 -.25 13.92 -14.51 -.25 14.68 -14.64 -.25 16.52 -15.21 -.25 17.73
3 272 -14.46 -.25 14.44 -14.51 -.25 14.68 -14.61 -.25 13.92
3 272 -14.57 -.25 12.7 -14.57 -.25 13.25 -14.66 -.25 13.6
4 272 -13.93 -.25 17.25 -14.1 -.25 17.58 -14.48 -.25 17.6 -14.42 -.25 17.18
3 272 -13.94 -.25 16.52 -14.14 -.25 16.33 -14.07 -.25 16
4 272 -13.93 -.25 17.25 -14.42 -.25 17.18 -13.94 -.25 16.52 -13.88 -.25 17
4 272 -13.5 -.25 16.54 -13.94 -.25 16.52 -14.07 -.25 16 -13.58 -.25 15.94
4 272 -13.21 -.25 15.79 -13.3 -.25 16.41 -13.5 -.25 16.54 -13.58 -.25 15.94
4 272 -13.57 -.25 18.76 -13.54 -.25 19.48 -14 -.25 19.42 -13.92 -.25 18.79
4 272 -13.41 -.25 18.42 -13.07 -.25 18.15 -13.54 -.25 19.48 -13.57 -.25 18.76
3 272 -13.78 -.25 17.74 -13.36 -.25 17.71 -13.52 -.25 18.02
4 272 -13.36 -.25 17.71 -13.07 -.25 18.15 -13.41 -.25 18.42 -13.52 -.25 18.02
4 272 -13.36 -.25 17.71 -13.78 -.25 17.74 -14.1 -.25 17.58 -13.93 -.25 17.25
4 272 -13.37 -.25 13.83 -13.46 -.25 14.38 -14.12 -.25 14.33 -13.92 -.25 13.99
3 272 -14.12 -.25 14.33 -14.38 -.25 14.01 -13.92 -.25 13.99
4 272 -13.14 -.25 14.54 -13.46 -.25 14.38 -13.37 -.25 13.83 -12.93 -.25 14.04
4 272 -13.93 -.25 13.2 -13.37 -.25 13.83 -13.92 -.25 13.99 -13.97 -.25 13.75
3 272 -13.97 -.25 13.75 -14.11 -.25 13.52 -13.93 -.25 13.2
4 272 -12.93 -.25 14.04 -12.58 -.25 14.07 -12.93 -.25 14.76 -13.14 -.25 14.54
3 272 -14.11 -.25 13.52 -14.4 -.25 13.29 -13.93 -.25 13.2
3 272 -14.4 -.25 13.29 -14.45 -.25 12.79 -14.2 -.25 12.76
4 272 -14.4 -.25 13.29 -14.2 -.25 12.76 -13.85 -.25 13.06 -13.93 -.25 13.2
4 272 -13.49 -.25 12.23 -13.28 -.25 11.61 -12.98 -.25 11.69 -13.08 -.25 12.18
4 272 -13.08 -.25 12.18 -13.33 -.25 12.61 -13.75 -.25 12.57 -13.49 -.25 12.23
3 272 -13.08 -.25 12.18 -12.98 -.25 11.69 -12.89 -.25 12.15
4 272 -14.2 -.25 12.76 -13.75 -.25 12.57 -13.33 -.25 12.61 -13.85 -.25 13.06
3 272 -13.5 -.25 16.54 -13.88 -.25 17 -13.94 -.25 16.52
4 272 -12.97 -.25 15.57 -12.8 -.25 16.32 -13.3 -.25 16.41 -13.21 -.25 15.79
3 272 -12.97 -.25 15.57 -12.84 -.25 15.3 -12.8 -.25 16.32
4 272 -12.82 -.25 15.03 -12.58 -.25 14.07 -12.8 -.25 16.32 -12.84 -.25 15.3
4 272 -12.6 -.25 18.26 -12.71 -.25 17.91 -12.36 -.25 17.47 -12.25 -.25 18.06
3 272 -13.54 -.25 19.48 -13.07 -.25 18.15 -12.94 -.25 18.75
4 272 -12.71 -.25 17.91 -12.6 -.25 18.26 -12.94 -.25 18.75 -13.07 -.25 18.15
4 272 -11.75 -.25 17.8 -11.82 -.25 18.27 -12.15 -.25 18.43 -12.25 -.25 18.06
3 272 -12.25 -.25 18.06 -12.36 -.25 17.47 -11.75 -.25 17.8
4 272 -12.21 -.25 16.84 -11.58 -.25 17.38 -11.75 -.25 17.8 -12.36 -.25 17.47
4 272 -11.45 -.25 16.02 -12.35 -.25 16.4 -12.8 -.25 16.32 -11.98 -.25 15.52
4 272 -11.98 -.25 15.52 -12.8 -.25 16.32 -12.58 -.25 14.07 -12.04 -.25 14.76
4 272 -11.66 -.25 14.55 -12.04 -.25 14.76 -12.58 -.25 14.07 -12.35 -.25 14
3 272 -12.23 -.25 16.58 -12.35 -.25 16.4 -11.45 -.25 16.02
4 272 -12.35 -.25 14 -12.21 -.25 13.83 -11.48 -.25 14.17 -11.66 -.25 14.55
4 272 -12.98 -.25 11.69 -12.44 -.25 12.08 -12.49 -.25 12.46 -12.89 -.25 12.15
4 272 -11.82 -.25 12.16 -12.18 -.25 12.1 -12.16 -.25 11.28 -11.81 -.25 11.58
4 272 -12.09 -.25 11.13 -11.93 -.25 11.1 -11.81 -.25 11.58 -12.16 -.25 11.28
3 272 -12.49 -.25 12.46 -12.44 -.25 12.08 -12.18 -.25 12.1
4 272 -12.18 -.25 12.1 -11.75 -.25 12.61 -12.24 -.25 12.84 -12.49 -.25 12.46
4 272 -10.9 -.25 11.55 -11.81 -.25 11.58 -11.93 -.25 11.1 -11.01 -.25 11.3
3 272 -12.18 -.25 12.1 -11.82 -.25 12.16 -11.75 -.25 12.61
4 272 -12.12 -.25 13.32 -12.24 -.25 12.84 -11.75 -.25 12.61 -11.61 -.25 12.94
4 272 -12.14 -.25 13.58 -12.12 -.25 13.32 -11.61 -.25 12.94 -11.42 -.25 13.14
4 272 -11.48 -.25 14.17 -11.2 -.25 13.25 -10.97 -.25 13.25 -11.1 -.25 14.31
4 272 -10.56 -.25 13.01 -10.68 -.25 14.22 -11.1 -.25 14.31 -10.97 -.25 13.25
3 272 -11.42 -.25 13.14 -11.2 -.25 13.25 -11.48 -.25 14.17
4 272 -12.21 -.25 13.83 -12.14 -.25 13.58 -11.42 -.25 13.14 -11.48 -.25 14.17
