4 16 0 -45.607 -13.139 0 -44.915 -15.763 1.559 -44.73 -16.148 2.563 -45.366 -13.52
3 16 1.559 -44.73 -16.148 0 -44.915 -15.763 0 -43.225 -18.829
3 16 4.164 -39.67 -1.484 6.533 -38.288 -3.997 7.563 -37.547 -2.746
3 16 0 -43.062 -5.127 4.164 -39.67 -1.484 0 -39.933 -.662
3 16 0 -41.434 -21.126 1.959 -42.527 -19.137 0 -43.225 -18.829
3 16 0 -41.434 -21.126 1.239 -41.122 -20.987 1.959 -42.527 -19.137
3 16 0 -39.57 -22.417 1.239 -41.122 -20.987 0 -41.434 -21.126
3 16 0 -39.57 -22.417 1.057 -39.4 -22.26 1.239 -41.122 -20.987
4 16 0 -39.57 -22.417 0 -37.528 -22.264 1.109 -37.592 -22.125 1.057 -39.4 -22.26
3 16 0 -36.175 -21.555 1.109 -37.592 -22.125 0 -37.528 -22.264
3 16 0 -36.175 -21.555 1.335 -36.372 -21.427 1.109 -37.592 -22.125
3 16 1.959 -42.527 -19.137 1.559 -44.73 -16.148 0 -43.225 -18.829
3 16 6.533 -38.288 -3.997 6.097 -35.89 -8.812 7.142 -32.543 -4.893
3 16 6.533 -38.288 -3.997 6.056 -40.36 -6.59 6.097 -35.89 -8.812
3 16 1.109 -37.592 -22.125 1.734 -36.595 -20.785 1.666 -38.675 -21.346
3 16 1.109 -37.592 -22.125 1.335 -36.372 -21.427 1.734 -36.595 -20.785
3 16 2.237 -37.093 -19.652 1.666 -38.675 -21.346 1.734 -36.595 -20.785
3 16 2.237 -37.093 -19.652 2.162 -39.312 -20.18 1.666 -38.675 -21.346
3 16 1.057 -39.4 -22.26 1.666 -38.675 -21.346 2.162 -39.312 -20.18
3 16 1.109 -37.592 -22.125 1.666 -38.675 -21.346 1.057 -39.4 -22.26
3 16 1.057 -39.4 -22.26 2.162 -39.312 -20.18 1.239 -41.122 -20.987

3 16 2.237 -37.093 -19.652 1.437 -37.103 -18.149 2.816 -37.617 -18.399
3 16 2.237 -37.093 -19.652 .983 -36.509 -20.021 1.437 -37.103 -18.149
3 16 0 -36.929 -18.071 1.437 -37.103 -18.149 .983 -36.509 -20.021
3 16 0 -36.929 -18.071 .983 -36.509 -20.021 0 -36.452 -19.972
3 16 0 -36.175 -21.555 0 -36.452 -19.972 .983 -36.509 -20.021
3 16 .983 -36.509 -20.021 1.335 -36.372 -21.427 0 -36.175 -21.555
3 16 .983 -36.509 -20.021 1.734 -36.595 -20.785 1.335 -36.372 -21.427
3 16 1.734 -36.595 -20.785 .983 -36.509 -20.021 2.237 -37.093 -19.652
3 16 2.816 -37.617 -18.399 1.437 -37.103 -18.149 1.799 -36.653 -16.175
3 16 2.816 -37.617 -18.399 1.799 -36.653 -16.175 3.413 -37.474 -16.306
3 16 1.799 -36.653 -16.175 3.927 -35.278 -13.539 3.413 -37.474 -16.306
3 16 1.799 -36.653 -16.175 1.988 -34.377 -13.693 3.927 -35.278 -13.539
3 16 4.703 -31.736 -11.177 3.927 -35.278 -13.539 1.988 -34.377 -13.693
3 16 1.988 -34.377 -13.693 0 -36.346 -16.149 0 -34.137 -13.817
3 16 1.988 -34.377 -13.693 1.799 -36.653 -16.175 0 -36.346 -16.149
3 16 0 -36.346 -16.149 1.799 -36.653 -16.175 1.437 -37.103 -18.149
3 16 0 -36.346 -16.149 1.437 -37.103 -18.149 0 -36.929 -18.071
