3 16 6.073 -25.045 -15.84 6.18 -25.365 -14.877 5.027 -25.825 -16.102
3 16 5.29 -26.403 -14.79 5.027 -25.825 -16.102 6.18 -25.365 -14.877
3 16 5.027 -25.825 -16.102 5.29 -26.403 -14.79 3.957 -26.505 -16.177
3 16 5.29 -26.403 -14.79 4.928 -27.405 -14.367 3.957 -26.505 -16.177
3 16 2.725 -27.035 -16.247 3.957 -26.505 -16.177 4.928 -27.405 -14.367
3 16 4.778 -28.375 -13.947 2.725 -27.035 -16.247 4.928 -27.405 -14.367
3 16 3.957 -26.505 -16.177 2.725 -27.035 -16.247 2.66 -26.798 -17.108
3 16 2.66 -26.798 -17.108 2.725 -27.035 -16.247 1.487 -27.36 -16.355
3 16 1.39 -27.113 -17.147 2.66 -26.798 -17.108 1.487 -27.36 -16.355
3 16 1.39 -27.113 -17.147 1.487 -27.36 -16.355 0 -27.525 -16.33
3 16 0 -27.208 -17.208 1.39 -27.113 -17.147 0 -27.525 -16.33
3 16 3.915 -26.28 -17.068 3.957 -26.505 -16.177 2.66 -26.798 -17.108
3 16 5.027 -25.825 -16.102 3.957 -26.505 -16.177 3.915 -26.28 -17.068
3 16 5.023 -25.605 -17.015 5.027 -25.825 -16.102 3.915 -26.28 -17.068
3 16 1.315 -26.848 -17.993 1.39 -27.113 -17.147 0 -27.208 -17.208
3 16 0 -26.893 -18.035 1.315 -26.848 -17.993 0 -27.208 -17.208
3 16 1.173 -25.895 -18.53 1.315 -26.848 -17.993 0 -26.893 -18.035
3 16 0 -25.97 -18.618 1.173 -25.895 -18.53 0 -26.893 -18.035
3 16 1.173 -25.895 -18.53 2.298 -25.733 -18.498 1.315 -26.848 -17.993
3 16 2.298 -25.733 -18.498 2.605 -26.528 -17.995 1.315 -26.848 -17.993
4 16 2.605 -26.528 -17.995 2.66 -26.798 -17.108 1.39 -27.113 -17.147 1.315 -26.848 -17.993
3 16 2.66 -26.798 -17.108 2.605 -26.528 -17.995 3.915 -26.28 -17.068
3 16 3.472 -25.308 -18.407 2.605 -26.528 -17.995 2.298 -25.733 -18.498
3 16 3.89 -25.97 -17.907 2.605 -26.528 -17.995 3.472 -25.308 -18.407
3 16 3.915 -26.28 -17.068 2.605 -26.528 -17.995 3.89 -25.97 -17.907
3 16 3.89 -25.97 -17.907 3.472 -25.308 -18.407 4.955 -25.24 -17.93
3 16 4.955 -25.24 -17.93 3.472 -25.308 -18.407 4.453 -24.538 -18.337
3 16 4.955 -25.24 -17.93 4.453 -24.538 -18.337 5.87 -24.375 -17.96
3 16 5.87 -24.375 -17.96 4.453 -24.538 -18.337 5.33 -23.568 -18.267
3 16 5.87 -24.375 -17.96 5.33 -23.568 -18.267 5.945 -22.428 -18.025
3 16 5.945 -22.428 -18.025 6.739187775552272796630859375 -23.47849425184726715087890625 -17.8001006019115447998046875 5.87 -24.375 -17.96
3 16 5.945 -22.428 -18.025 7.223 -21.028 -17.59 8.143766975112259387969970703125 -22.001271388828754425048828125 -17.593339218795299530029296875
3 16 8.143766975112259387969970703125 -22.001271388828754425048828125 -17.593339218795299530029296875 6.739187775552272796630859375 -23.47849425184726715087890625 -17.8001006019115447998046875 5.945 -22.428 -18.025
3 16 9.890384981215000152587890625 -20.261099039494991302490234375 -16.3577589054107666015625 8.143766975112259387969970703125 -22.001271388828754425048828125 -17.593339218795299530029296875 7.223 -21.028 -17.59
3 16 7.223 -21.028 -17.59 8.842 -19.3 -16.29 9.890384981215000152587890625 -20.261099039494991302490234375 -16.3577589054107666015625
3 16 9.890384981215000152587890625 -20.261099039494991302490234375 -16.3577589054107666015625 8.842 -19.3 -16.29 10.9987769264280796051025390625 -18.994701745808124542236328125 -15.332864927768707275390625
3 16 10.9987769264280796051025390625 -18.994701745808124542236328125 -15.332864927768707275390625 8.842 -19.3 -16.29 9.923 -17.978 -15.33
3 16 10.9987769264280796051025390625 -18.994701745808124542236328125 -15.332864927768707275390625 9.923 -17.978 -15.33 11.908 -17.255 -14.043
3 16 11.908 -17.255 -14.043 9.923 -17.978 -15.33 10.26 -16.58 -14.113
3 16 10.26 -16.58 -14.113 9.965 -15.108 -13.037 11.608 -14.862 -13.41
3 16 11.608 -14.862 -13.41 11.908 -17.255 -14.043 10.26 -16.58 -14.113
3 16 11.608 -14.862 -13.41 9.965 -15.108 -13.037 11.243 -13.145 -12.767
3 16 11.243 -13.145 -12.767 9.965 -15.108 -13.037 9.517 -13.12 -11.818
4 16 11.265 -11.31 -11.772 11.243 -13.145 -12.767 9.517 -13.12 -11.818 8.99 -11.48 -10.605
3 16 8.99 -11.48 -10.605 11.79 -9.75 -10.6 11.265 -11.31 -11.772
3 16 8.99 -11.48 -10.605 9.108 -9.798 -9.392 11.79 -9.75 -10.6
3 16 11.79 -9.75 -10.6 9.108 -9.798 -9.392 9.16 -8.66 -8.322
3 16 11.79 -9.75 -10.6 9.16 -8.66 -8.322 12.62 -8.37 -8.907
3 16 12.62 -8.37 -8.907 9.16 -8.66 -8.322 10.252 -7.155 -6.373
3 16 12.62 -8.37 -8.907 10.252 -7.155 -6.373 13.605 -7.475 -6.537
3 16 13.605 -7.475 -6.537 10.252 -7.155 -6.373 11.41 -6.408 -3.737
3 16 12.805 -11.83 -12.025 11.265 -11.31 -11.772 11.79 -9.75 -10.6
4 16 11.243 -13.145 -12.767 11.265 -11.31 -11.772 12.805 -11.83 -12.025 12.505 -13.045 -12.685
3 16 13.748 -10.635 -10.775 12.805 -11.83 -12.025 11.79 -9.75 -10.6
3 16 11.79 -9.75 -10.6 12.62 -8.37 -8.907 13.748 -10.635 -10.775
3 16 13.748 -10.635 -10.775 12.62 -8.37 -8.907 14.722 -9.525 -8.912
3 16 12.62 -8.37 -8.907 13.605 -7.475 -6.537 14.722 -9.525 -8.912
3 16 12.505 -13.045 -12.685 11.608 -14.862 -13.41 11.243 -13.145 -12.767
3 16 12.505 -13.045 -12.685 13.12 -14.417 -12.92 11.608 -14.862 -13.41
3 16 13.12 -14.417 -12.92 13.487 -16.045 -12.83 11.608 -14.862 -13.41
4 16 14.828 -15.155 -11.73 13.487 -16.045 -12.83 13.12 -14.417 -12.92 14.007 -13.238 -12.105
3 16 13.487 -16.045 -12.83 14.828 -15.155 -11.73 14.385 -18.23 -11.207
3 16 13.487 -16.045 -12.83 14.385 -18.23 -11.207 13.547 -18.29 -12.102
4 16 11.908 -17.255 -14.043 13.487 -16.045 -12.83 13.547 -18.29 -12.102 12.533 -18.918 -12.95
3 16 11.908 -17.255 -14.043 11.608 -14.862 -13.41 13.487 -16.045 -12.83
3 16 12.533 -18.918 -12.95 11.202 -20.015 -14.187 10.9987769264280796051025390625 -18.994701745808124542236328125 -15.332864927768707275390625
3 16 10.9987769264280796051025390625 -18.994701745808124542236328125 -15.332864927768707275390625 11.908 -17.255 -14.043 12.533 -18.918 -12.95
3 16 10.9987769264280796051025390625 -18.994701745808124542236328125 -15.332864927768707275390625 11.202 -20.015 -14.187 10.0557769264280796051025390625 -20.977701745808124542236328125 -15.037864927768707275390625
3 16 9.890384981215000152587890625 -20.261099039494991302490234375 -16.3577589054107666015625 10.9987769264280796051025390625 -18.994701745808124542236328125 -15.332864927768707275390625 10.0557769264280796051025390625 -20.977701745808124542236328125 -15.037864927768707275390625
3 16 10.0557769264280796051025390625 -20.977701745808124542236328125 -15.037864927768707275390625 8.4307769264280796051025390625 -22.507701745808124542236328125 -16.065864927768707275390625 9.890384981215000152587890625 -20.261099039494991302490234375 -16.3577589054107666015625
3 16 8.4307769264280796051025390625 -22.507701745808124542236328125 -16.065864927768707275390625 8.143766975112259387969970703125 -22.001271388828754425048828125 -17.593339218795299530029296875 9.890384981215000152587890625 -20.261099039494991302490234375 -16.3577589054107666015625
3 16 8.143766975112259387969970703125 -22.001271388828754425048828125 -17.593339218795299530029296875 8.4307769264280796051025390625 -22.507701745808124542236328125 -16.065864927768707275390625 6.945 -23.985 -16.715
3 16 6.739187775552272796630859375 -23.47849425184726715087890625 -17.8001006019115447998046875 8.143766975112259387969970703125 -22.001271388828754425048828125 -17.593339218795299530029296875 6.945 -23.985 -16.715
3 16 6.739187775552272796630859375 -23.47849425184726715087890625 -17.8001006019115447998046875 6.945 -23.985 -16.715 6.035 -24.83 -16.913
3 16 6.035 -24.83 -16.913 5.87 -24.375 -17.96 6.739187775552272796630859375 -23.47849425184726715087890625 -17.8001006019115447998046875
5 24 6.035 -24.83 -16.913 6.739187775552272796630859375 -23.47849425184726715087890625 -17.8001006019115447998046875 5.87 -24.375 -17.96 6.945 -23.985 -16.715
3 16 6.035 -24.83 -16.913 4.955 -25.24 -17.93 5.87 -24.375 -17.96
3 16 5.023 -25.605 -17.015 4.955 -25.24 -17.93 6.035 -24.83 -16.913
3 16 5.023 -25.605 -17.015 3.89 -25.97 -17.907 4.955 -25.24 -17.93
3 16 3.915 -26.28 -17.068 3.89 -25.97 -17.907 5.023 -25.605 -17.015
3 16 7.27 -24.713 -14.097 8.532 -23.095 -14.112 8.315 -24.59 -13.037
3 16 8.532 -23.095 -14.112 9.568 -23.365 -12.35 8.315 -24.59 -13.037
3 16 8.315 -24.59 -13.037 9.568 -23.365 -12.35 9.02 -24.94 -12.085
3 16 9.568 -23.365 -12.35 8.532 -23.095 -14.112 9.918 -21.903 -13.26
3 16 10.938 -21.25 -12.522 9.568 -23.365 -12.35 9.918 -21.903 -13.26
3 16 10.778 -23.365 -10.895 9.568 -23.365 -12.35 10.938 -21.25 -12.522
3 16 10.778 -23.365 -10.895 9.02 -24.94 -12.085 9.568 -23.365 -12.35
3 16 9.688 -25.71 -10.94 9.02 -24.94 -12.085 10.778 -23.365 -10.895
3 16 12.368 -21.008 -10.885 10.778 -23.365 -10.895 10.938 -21.25 -12.522
3 16 10.778 -23.365 -10.895 11.947 -24.95 -8.082 9.688 -25.71 -10.94
3 16 9.688 -25.71 -10.94 11.947 -24.95 -8.082 9.967 -26.917 -10.017
4 16 9.967 -26.917 -10.017 11.947 -24.95 -8.082 10.59 -29.727 -7.75 9.807 -28.343 -9.575
3 16 10.59 -29.727 -7.75 11.947 -24.95 -8.082 12.783 -25.26 -6.282
3 16 12.783 -25.26 -6.282 11.947 -24.95 -8.082 14.513 -22.125 -6.867
3 16 11.947 -24.95 -8.082 13.448 -21.775 -8.725 14.513 -22.125 -6.867
3 16 13.448 -21.775 -8.725 11.947 -24.95 -8.082 10.778 -23.365 -10.895
3 16 12.368 -21.008 -10.885 13.448 -21.775 -8.725 10.778 -23.365 -10.895
3 16 12.783 -25.26 -6.282 14.513 -22.125 -6.867 15.442 -22.215 -4.67
3 16 13.715 -25.46 -4.032 12.783 -25.26 -6.282 15.442 -22.215 -4.67
3 16 13.715 -25.46 -4.032 15.442 -22.215 -4.67 16.033 -22.112 -2.43
3 16 14.485 -25.417 -1.647 13.715 -25.46 -4.032 16.033 -22.112 -2.43
3 16 11.642 -29.782 -5.797 12.783 -25.26 -6.282 13.715 -25.46 -4.032
3 16 12.64 -29.703 -3.255 11.642 -29.782 -5.797 13.715 -25.46 -4.032
3 16 12.64 -29.703 -3.255 13.715 -25.46 -4.032 14.485 -25.417 -1.647
3 16 13.283 -29.713 -0.537 12.64 -29.703 -3.255 14.485 -25.417 -1.647
3 16 9.807 -28.343 -9.575 10.59 -29.727 -7.75 9.145 -29.785 -9.702
3 16 8.605 -32.618 -8.45 9.145 -29.785 -9.702 10.59 -29.727 -7.75
3 16 8.605 -32.618 -8.45 8.133 -30.823 -10.247 9.145 -29.785 -9.702
4 16 8.133 -30.823 -10.247 8.605 -32.618 -8.45 6.847 -33.365 -9.647 7.045 -31.24 -11.022
4 16 7.045 -31.24 -11.022 6.847 -33.365 -9.647 5.153 -33.765 -10.615 6.077 -31.01 -11.895
4 16 6.077 -31.01 -11.895 5.153 -33.765 -10.615 3.678 -34.057 -11.22 5.378 -30.393 -12.67
3 16 3.06 -30.143 -13.857 5.378 -30.393 -12.67 3.678 -34.057 -11.22
3 16 1.872 -34.36 -11.665 3.06 -30.143 -13.857 3.678 -34.057 -11.22
3 16 1.872 -34.36 -11.665 1.587 -30.508 -13.972 3.06 -30.143 -13.857
4 16 3.06 -30.143 -13.857 1.587 -30.508 -13.972 1.487 -27.36 -16.355 2.725 -27.035 -16.247
3 16 1.587 -30.508 -13.972 0 -27.525 -16.33 1.487 -27.36 -16.355
3 16 0 -30.698 -14.082 0 -27.525 -16.33 1.587 -30.508 -13.972
3 16 3.06 -30.143 -13.857 2.725 -27.035 -16.247 4.778 -28.375 -13.947
3 16 4.913 -29.493 -13.357 3.06 -30.143 -13.857 4.778 -28.375 -13.947
3 16 4.913 -29.493 -13.357 5.378 -30.393 -12.67 3.06 -30.143 -13.857
4 16 1.587 -30.508 -13.972 1.872 -34.36 -11.665 0 -34.39 -11.875 0 -30.698 -14.082
3 16 14.007 -13.238 -12.105 13.12 -14.417 -12.92 12.505 -13.045 -12.685
3 16 12.805 -11.83 -12.025 14.007 -13.238 -12.105 12.505 -13.045 -12.685
3 16 14.007 -13.238 -12.105 12.805 -11.83 -12.025 15.29 -12.243 -10.602
3 16 12.805 -11.83 -12.025 13.748 -10.635 -10.775 15.29 -12.243 -10.602
3 16 15.755 -8.203 -4.387 16.055 -8.213 -1.677 17.513 -9.94 -2.02
3 16 17.39 -10.25 -4.35 15.755 -8.203 -4.387 17.513 -9.94 -2.02
3 16 15.54 -8.738 -6.61 15.755 -8.203 -4.387 17.39 -10.25 -4.35
3 16 17.365 -11.193 -6.402 15.54 -8.738 -6.61 17.39 -10.25 -4.35
3 16 17.513 -9.94 -2.02 18.7 -12.26 -2.772 17.39 -10.25 -4.35
3 16 18.7 -12.26 -2.772 18.672 -12.575 -3.712 17.39 -10.25 -4.35
3 16 17.39 -10.25 -4.35 18.672 -12.575 -3.712 18.642 -13.278 -4.467
3 16 17.365 -11.193 -6.402 17.39 -10.25 -4.35 18.642 -13.278 -4.467
3 16 17.365 -11.193 -6.402 18.642 -13.278 -4.467 18.025 -13.908 -6.572
3 16 18.642 -13.278 -4.467 18.73 -14.318 -4.6 18.025 -13.908 -6.572
4 16 18.202 -16.335 -5.945 18.025 -13.908 -6.572 18.73 -14.318 -4.6 18.798 -15.347 -4.377
4 16 18.1 -12.335 0.355 18.7 -12.26 -2.772 17.513 -9.94 -2.02 16.345 -8.83 1.153
3 16 18.1 -12.335 0.355 18.955 -13.007 -1.967 18.7 -12.26 -2.772
3 16 18.1 -12.335 0.355 19.038 -13.95 -1.605 18.955 -13.007 -1.967
3 16 18.1 -12.335 0.355 18.415 -16.112 0.045 19.038 -13.95 -1.605
3 16 18.415 -16.112 0.045 19.065 -14.755 -1.792 19.038 -13.95 -1.605
3 16 18.415 -16.112 0.045 19.013 -15.57 -2.12 19.065 -14.755 -1.792
3 16 18.202 -16.335 -5.945 18.798 -15.347 -4.377 18.392 -17.628 -4.58
3 16 18.202 -16.335 -5.945 18.392 -17.628 -4.58 17.432 -19.125 -5.535
3 16 18.392 -17.628 -4.58 17.895 -19.015 -4.34 17.432 -19.125 -5.535
3 16 17.432 -19.125 -5.535 17.895 -19.015 -4.34 17.41 -20.035 -3.847
3 16 15.442 -22.215 -4.67 17.432 -19.125 -5.535 17.41 -20.035 -3.847
3 16 15.442 -22.215 -4.67 17.41 -20.035 -3.847 16.98 -21.005 -2.73
3 16 16.033 -22.112 -2.43 15.442 -22.215 -4.67 16.98 -21.005 -2.73
3 16 18.798 -15.347 -4.377 18.773 -17.083 -3.745 18.392 -17.628 -4.58
3 16 18.415 -16.112 0.045 18.817 -17.33 -1.412 19.013 -15.57 -2.12
3 16 18.817 -17.33 -1.412 18.872 -16.907 -2.142 19.013 -15.57 -2.12
3 16 18.415 -16.112 0.045 17.378 -19.877 -0.69 18.817 -17.33 -1.412
3 16 16.033 -22.112 -2.43 16.98 -21.005 -2.73 17.378 -19.877 -0.69
3 16 17.378 -19.877 -0.69 18.628 -18.69 -1.795 18.817 -17.33 -1.412
3 16 17.378 -19.877 -0.69 18.11 -19.675 -2.122 18.628 -18.69 -1.795
3 16 16.98 -21.005 -2.73 18.11 -19.675 -2.122 17.378 -19.877 -0.69
3 16 19.073 -15.998 -3.152 19.013 -15.57 -2.12 18.872 -16.907 -2.142
3 16 18.773 -17.083 -3.745 18.798 -15.347 -4.377 19.073 -15.998 -3.152
3 16 18.878 -16.855 -3.092 18.773 -17.083 -3.745 19.073 -15.998 -3.152
3 16 18.878 -16.855 -3.092 19.073 -15.998 -3.152 18.872 -16.907 -2.142
3 16 17.378 -19.877 -0.69 16.067 -21.105 1.245 16.033 -22.112 -2.43
3 16 16.067 -21.105 1.245 14.625 -25.345 1.428 16.033 -22.112 -2.43
3 16 14.625 -25.345 1.428 14.485 -25.417 -1.647 16.033 -22.112 -2.43
3 16 14.485 -25.417 -1.647 14.625 -25.345 1.428 13.283 -29.713 -0.537
3 16 14.625 -25.345 1.428 13.605 -29.733 2.265 13.283 -29.713 -0.537
3 16 17.1 -17.125 3.253 16.067 -21.105 1.245 17.378 -19.877 -0.69
3 16 18.415 -16.112 0.045 17.1 -17.125 3.253 17.378 -19.877 -0.69
3 16 16.975 -12.905 4.058 17.1 -17.125 3.253 18.415 -16.112 0.045
3 16 18.1 -12.335 0.355 16.975 -12.905 4.058 18.415 -16.112 0.045
3 16 16.975 -12.905 4.058 18.1 -12.335 0.355 16.345 -8.83 1.153
3 16 16.345 -8.83 1.153 17.513 -9.94 -2.02 16.055 -8.213 -1.677
3 16 14.727 -7.528 1.378 16.345 -8.83 1.153 16.055 -8.213 -1.677
3 16 14.727 -7.528 1.378 16.055 -8.213 -1.677 14.597 -7.177 -1.42
3 16 14.597 -7.177 -1.42 12.01 -6.458 1.458 14.727 -7.528 1.378
3 16 14.597 -7.177 -1.42 11.95 -6.26 -1.16 12.01 -6.458 1.458
3 16 12.01 -6.458 1.458 14.26 -8.095 4.095 14.727 -7.528 1.378
3 16 12.01 -6.458 1.458 11.492 -6.792 3.703 14.26 -8.095 4.095
3 16 11.492 -6.792 3.703 12.68 -8.717 6.77 14.26 -8.095 4.095
3 16 11.492 -6.792 3.703 10.457 -7.273 5.787 12.68 -8.717 6.77
3 16 10.457 -7.273 5.787 10.425 -9.34 9.088 12.68 -8.717 6.77
3 16 10.457 -7.273 5.787 8.783 -7.595 7.71 10.425 -9.34 9.088
3 16 10.425 -9.34 9.088 8.783 -7.595 7.71 7.087 -7.908 9.21
4 16 8.04 -9.865 10.855 10.425 -9.34 9.088 7.087 -7.908 9.21 4.977 -8.155 10.508
3 16 8.783 -7.595 7.71 6.445 -5.717 8.673 7.087 -7.908 9.21
3 16 7.985 -5.525 7.143 6.445 -5.717 8.673 8.783 -7.595 7.71
3 16 10.457 -7.273 5.787 7.985 -5.525 7.143 8.783 -7.595 7.71
3 16 6.445 -5.717 8.673 7.985 -5.525 7.143 6.068 -3.145 8.493
3 16 6.068 -3.145 8.493 7.985 -5.525 7.143 7.637 -3.037 7.043
3 16 7.637 -3.037 7.043 7.465 0 7.12 6.068 -3.145 8.493
3 16 6.068 -3.145 8.493 7.465 0 7.12 5.717 0 8.455
3 16 7.637 -3.037 7.043 8.953 0 5.02 7.465 0 7.12
3 16 9.082 -2.937 5.06 8.953 0 5.02 7.637 -3.037 7.043
4 16 8.953 0 5.02 9.082 -2.937 5.06 9.91 -2.768 3.215 9.773 0 3.192
4 16 10.163 0 1.365 9.773 0 3.192 9.91 -2.768 3.215 10.305 -2.737 1.263
3 16 9.48 -5.345 5.223 9.082 -2.937 5.06 7.637 -3.037 7.043
3 16 7.985 -5.525 7.143 9.48 -5.345 5.223 7.637 -3.037 7.043
3 16 9.082 -2.937 5.06 9.48 -5.345 5.223 10.36 -5.022 3.343
3 16 9.91 -2.768 3.215 9.082 -2.937 5.06 10.36 -5.022 3.343
4 16 9.91 -2.768 3.215 10.36 -5.022 3.343 10.745 -4.865 1.343 10.305 -2.737 1.263
3 16 9.48 -5.345 5.223 7.985 -5.525 7.143 10.457 -7.273 5.787
3 16 10.36 -5.022 3.343 9.48 -5.345 5.223 11.492 -6.792 3.703
3 16 11.492 -6.792 3.703 9.48 -5.345 5.223 10.457 -7.273 5.787
3 16 10.745 -4.865 1.343 10.36 -5.022 3.343 12.01 -6.458 1.458
3 16 12.01 -6.458 1.458 10.36 -5.022 3.343 11.492 -6.792 3.703
3 16 11.95 -6.26 -1.16 10.745 -4.865 1.343 12.01 -6.458 1.458
3 16 10.725 -4.622 -1.032 10.745 -4.865 1.343 11.95 -6.26 -1.16
3 16 10.725 -4.622 -1.032 10.305 -2.737 1.263 10.745 -4.865 1.343
3 16 10.328 -2.828 -0.987 10.305 -2.737 1.263 10.725 -4.622 -1.032
4 16 10.305 -2.737 1.263 10.328 -2.828 -0.987 10.198 0 -0.985 10.163 0 1.365
3 16 18.672 -12.575 -3.712 19.64 -13.79 -2.96 18.642 -13.278 -4.467
3 16 18.672 -12.575 -3.712 18.7 -12.26 -2.772 19.64 -13.79 -2.96
3 16 19.64 -13.79 -2.96 18.73 -14.318 -4.6 18.642 -13.278 -4.467
4 16 18.73 -14.318 -4.6 19.64 -13.79 -2.96 19.6 -14.62 -2.972 18.798 -15.347 -4.377
