3 16 -10.676 8.504 -7.461 -12.0107 3 -4.9751 -9.1923 3 -9.1923
3 16 -11.34 8.987 -6.36 -12.0107 3 -4.9751 -10.676 8.504 -7.461
3 16 -11.927 9.375 -5.36 -12.0107 3 -4.9751 -11.34 8.987 -6.36
3 16 -12.0107 3 -4.9751 -11.927 9.375 -5.36 -12.1756 9.64 -4.7969
3 16 -12.1756 9.64 -4.7969 -13 3 0 -12.0107 3 -4.9751
3 16 -12.1332 10.222 -4.8619 -13 3 0 -12.1756 9.64 -4.7969
3 16 -12.1332 10.222 -4.8619 -12.1313 10.982 -4.8716 -13 3 0
3 16 -12.3466 12.058 -4.2019 -13 3 0 -12.1313 10.982 -4.8716
3 16 -13 3 0 -12.3466 12.058 -4.2019 -12.774 12.534 -3.186
3 16 -13.1221 12.675 -.1893 -13.055 12.722 .846 -13 3 0
3 16 -12.774 12.534 -3.186 -13.1221 12.675 -.1893 -13 3 0
3 16 -13 3 0 -13.055 12.722 .846 -12.769 12.155 2.521
3 16 -12.806 15.489 2.3 -12.769 12.155 2.521 -13.055 12.722 .846
3 16 -12.769 12.155 2.521 -12.806 15.489 2.3 -12.548 16.041 3.634
3 16 -12.548 16.041 3.634 -12.0449 14.8302 4.9958 -12.769 12.155 2.521
3 16 -12.0449 14.8302 4.9958 -12.548 16.041 3.634 -12.342 16.185 4.076
3 16 -12.0449 14.8302 4.9958 -12.342 16.185 4.076 -12.0107 20.927 4.9751
3 16 -11.599 21.123 5.899 -10.995 21.147 6.89 -12.0449 14.8302 4.9958
3 16 -11.132 21.703 6.777 -10.995 21.147 6.89 -11.599 21.123 5.899
3 16 -11.132 21.703 6.777 -11.599 21.123 5.899 -11.56 21.955 5.772
3 16 -11.56 21.955 5.772 -11.599 21.123 5.899 -11.783 21.576 5.285
3 16 -11.783 21.576 5.285 -11.599 21.123 5.899 -12.0107 20.927 4.9751
3 16 -12.0107 20.927 4.9751 -11.599 21.123 5.899 -12.0449 14.8302 4.9958
3 16 -10.995 21.147 6.89 -9.1923 3 9.1923 -12.0449 14.8302 4.9958
3 16 -10.995 21.147 6.89 -10.277 20.469 7.969 -9.1923 3 9.1923
3 16 -9.1923 3 9.1923 -10.277 20.469 7.969 -9.188 20.003 9.225
3 16 -9.1923 3 9.1923 -9.188 20.003 9.225 -7.841 19.763 10.369
3 16 -5.27 20.978 11.812 -4.9751 3 12.0107 -9.1923 3 9.1923
3 16 -4.9751 3 12.0107 -5.27 20.978 11.812 -2.162 21.034 12.773
3 16 -2.162 21.034 12.773 -.064 20.525 13.108 0 3 13
3 16 0 3 13 -4.9751 3 12.0107 -2.162 21.034 12.773
3 16 -5.27 20.978 11.812 -9.1923 3 9.1923 -7.841 19.763 10.369
3 16 -9.1923 3 9.1923 -12.0107 3 4.9751 -12.0449 14.8302 4.9958
3 16 -12.0107 3 4.9751 -12.769 12.155 2.521 -12.0449 14.8302 4.9958
3 16 -12.0107 3 4.9751 -13 3 0 -12.769 12.155 2.521
3 16 -9.1923 3 -9.1923 -9.666 7.79 -8.866 -10.676 8.504 -7.461
3 16 -9.1923 3 -9.1923 -6.882 7.49 -11.149 -9.666 7.79 -8.866
3 16 -6.882 7.49 -11.149 -9.1923 3 -9.1923 -4.9751 3 -12.0107
3 16 -4.9751 3 -12.0107 -4.304 6.763 -12.421 -6.882 7.49 -11.149
3 16 -4.9751 3 -12.0107 -3.138 6.986 -12.654 -4.304 6.763 -12.421
3 16 -4.9751 3 -12.0107 -1.657 7.233 -12.96 -3.138 6.986 -12.654
3 16 0 3 -13 -1.657 7.233 -12.96 -4.9751 3 -12.0107
3 16 0 3 -13 0 6.865 -13.1 -1.657 7.233 -12.96
3 16 -7.841 19.763 10.369 -7.695 20.162 10.606 -5.27 20.978 11.812

0 // Ears
3 16 11.9634 19.8666 5.3707 12.223 17.671 4.463 12.311 16.284 4.118
3 16 12.851 12.451 -2.993 12.1313 10.798 -4.8716 12.127 9.969 -4.973
3 16 12.862 15.295 2.269 14.08 16.432 4.631 14.594 15.16 2.301
3 16 12.862 15.295 2.269 12.311 16.284 4.118 14.08 16.432 4.631
4 16 17.231 13.474 3.141 14.594 15.16 2.301 14.08 16.432 4.631 15.719 15.65 5.791
3 16 15.719 15.65 5.791 18.221 13.267 5.953 17.231 13.474 3.141
4 16 19.905 10.909 6.201 19.783 10.096 3.945 17.231 13.474 3.141 18.221 13.267 5.953
3 16 19.905 10.909 6.201 21.439 7.673 6.012 19.783 10.096 3.945
3 16 20.349 7.818 3.447 19.783 10.096 3.945 21.439 7.673 6.012
3 16 20.349 7.818 3.447 21.439 7.673 6.012 21.423 6.093 5.005
3 16 20.349 7.818 3.447 21.423 6.093 5.005 20.858 5.358 4.076
3 16 20.349 7.818 3.447 20.858 5.358 4.076 19.174 8.393 1.615
4 16 20.858 5.358 4.076 19.302 5.974 1.751 17.519 7.192 -.906 19.174 8.393 1.615
3 16 17.519 7.192 -.906 16.948 10.404 -1.074 19.174 8.393 1.615
3 16 17.519 7.192 -.906 16.248 8.017 -2.753 16.948 10.404 -1.074
3 16 16.248 8.017 -2.753 15.286 8.723 -4.023 16.948 10.404 -1.074
3 16 15.286 8.723 -4.023 14.51 10.086 -4.473 16.948 10.404 -1.074
3 16 14.51 10.086 -4.473 14.297 12.177 -2.817 16.948 10.404 -1.074
3 16 14.51 10.086 -4.473 13.341 10.723 -5.02 14.297 12.177 -2.817
3 16 12.851 12.451 -2.993 14.297 12.177 -2.817 13.341 10.723 -5.02
3 16 12.851 12.451 -2.993 13.341 10.723 -5.02 12.1313 10.798 -4.8716
3 16 14.405 12.606 .449 12.862 15.295 2.269 14.594 15.16 2.301
3 16 14.405 12.606 .449 13.1 12.343 0 12.862 15.295 2.269
3 16 14.405 12.606 .449 14.594 15.16 2.301 17.231 13.474 3.141
3 16 14.405 12.606 .449 17.231 13.474 3.141 16.747 11.451 1.369
3 16 17.231 13.474 3.141 18.8 9.742 2.396 16.747 11.451 1.369
3 16 17.231 13.474 3.141 19.783 10.096 3.945 18.8 9.742 2.396
3 16 20.349 7.818 3.447 18.8 9.742 2.396 19.783 10.096 3.945
3 16 20.349 7.818 3.447 19.174 8.393 1.615 18.8 9.742 2.396
3 16 16.747 11.451 1.369 19.174 8.393 1.615 16.948 10.404 -1.074
3 16 16.747 11.451 1.369 18.8 9.742 2.396 19.174 8.393 1.615
3 16 16.948 10.404 -1.074 14.405 12.606 .449 16.747 11.451 1.369
3 16 16.948 10.404 -1.074 14.297 12.177 -2.817 14.405 12.606 .449
3 16 14.297 12.177 -2.817 13.1 12.343 0 14.405 12.606 .449
3 16 14.297 12.177 -2.817 12.851 12.451 -2.993 13.1 12.343 0
3 16 16.365 6.592 -1.033 17.519 7.192 -.906 19.302 5.974 1.751
3 16 19.302 5.974 1.751 17.928 5.101 2.339 16.365 6.592 -1.033
3 16 17.928 5.101 2.339 19.302 5.974 1.751 20.858 5.358 4.076
3 16 20.858 5.358 4.076 18.765 4.63 4.699 17.928 5.101 2.339
3 16 20.858 5.358 4.076 19.025 5.46 6.051 18.765 4.63 4.699
3 16 20.858 5.358 4.076 21.423 6.093 5.005 19.025 5.46 6.051
3 16 19.025 5.46 6.051 21.423 6.093 5.005 21.439 7.673 6.012
3 16 19.025 5.46 6.051 21.439 7.673 6.012 18.856 6.952 7.048
4 16 17.646 9.586 7.163 18.856 6.952 7.048 21.439 7.673 6.012 19.905 10.909 6.201
3 16 16.467 11.318 7.135 17.646 9.586 7.163 19.905 10.909 6.201
4 16 19.905 10.909 6.201 18.221 13.267 5.953 14.435 13.169 7.144 16.467 11.318 7.135
3 16 14.435 13.169 7.144 18.221 13.267 5.953 15.719 15.65 5.791
3 16 15.497 8.003 -3.314 17.519 7.192 -.906 16.365 6.592 -1.033
3 16 16.248 8.017 -2.753 17.519 7.192 -.906 15.497 8.003 -3.314
3 16 15.286 8.723 -4.023 16.248 8.017 -2.753 15.497 8.003 -3.314
3 16 15.286 8.723 -4.023 15.497 8.003 -3.314 14.81 8.571 -4.506
3 16 14.512 9.191 -4.753 15.286 8.723 -4.023 14.81 8.571 -4.506
3 16 14.512 9.191 -4.753 14.51 10.086 -4.473 15.286 8.723 -4.023
3 16 13.473 9.862 -5.149 14.51 10.086 -4.473 14.512 9.191 -4.753
3 16 13.473 9.862 -5.149 13.341 10.723 -5.02 14.51 10.086 -4.473
4 16 12.1313 10.798 -4.8716 13.341 10.723 -5.02 13.473 9.862 -5.149 12.127 9.969 -4.973
3 16 15.497 8.003 -3.314 16.365 6.592 -1.033 15.325 7.546 -3.242
3 16 16.467 11.318 7.135 16.022 9.675 6.598 17.646 9.586 7.163
3 16 16.467 11.318 7.135 14.435 13.169 7.144 16.022 9.675 6.598
3 16 17.646 9.586 7.163 16.022 9.675 6.598 16.715 7.938 6.158
3 16 17.646 9.586 7.163 16.715 7.938 6.158 18.856 6.952 7.048
3 16 18.856 6.952 7.048 16.715 7.938 6.158 17.327 6.467 5.323
3 16 18.856 6.952 7.048 17.327 6.467 5.323 19.025 5.46 6.051
3 16 17.327 6.467 5.323 18.765 4.63 4.699 19.025 5.46 6.051
3 16 17.327 6.467 5.323 17.335 5.459 4.224 18.765 4.63 4.699
3 16 17.335 5.459 4.224 17.928 5.101 2.339 18.765 4.63 4.699
3 16 17.335 5.459 4.224 16.913 5.861 1.875 17.928 5.101 2.339
3 16 16.365 6.592 -1.033 17.928 5.101 2.339 16.913 5.861 1.875
3 16 16.365 6.592 -1.033 16.913 5.861 1.875 16.027 6.61 -.727
3 16 16.365 6.592 -1.033 16.027 6.61 -.727 15.325 7.546 -3.242
3 16 15.092 9.373 7.124 16.022 9.675 6.598 14.435 13.169 7.144
3 16 15.377 7.453 6.737 16.022 9.675 6.598 15.092 9.373 7.124
3 16 15.377 7.453 6.737 16.715 7.938 6.158 16.022 9.675 6.598
3 16 15.569 5.679 5.912 16.715 7.938 6.158 15.377 7.453 6.737
3 16 15.569 5.679 5.912 17.327 6.467 5.323 16.715 7.938 6.158
3 16 17.335 5.459 4.224 17.327 6.467 5.323 15.569 5.679 5.912
3 16 17.335 5.459 4.224 15.569 5.679 5.912 15.752 4.915 4.085
3 16 16.913 5.861 1.875 17.335 5.459 4.224 15.752 4.915 4.085
3 16 16.913 5.861 1.875 15.752 4.915 4.085 15.688 5.506 1.634
3 16 16.027 6.61 -.727 16.913 5.861 1.875 15.688 5.506 1.634
3 16 16.027 6.61 -.727 15.688 5.506 1.634 15.609 6.228 -.609
3 16 15.357 7.105 -3.069 16.027 6.61 -.727 15.609 6.228 -.609
3 16 15.357 7.105 -3.069 15.325 7.546 -3.242 16.027 6.61 -.727
4 16 -20.524 10.23 5.912 -17.672 12.317 6.682 -15.469 14.837 6.769 -17.954 13.913 5.589
3 16 -15.469 14.837 6.769 -15.573 15.765 5.884 -17.954 13.913 5.589
3 16 -17.672 12.317 6.682 -14.586 13.151 7.169 -15.469 14.837 6.769
3 16 -17.672 12.317 6.682 -16.884 10.934 7.144 -14.586 13.151 7.169
3 16 -16.884 10.934 7.144 -17.672 12.317 6.682 -19.328 9.442 7.001
3 16 -16.884 10.934 7.144 -19.328 9.442 7.001 -18.218 8.86 7.218
3 16 -19.328 9.442 7.001 -19.005 6.328 6.809 -18.218 8.86 7.218
3 16 -19.328 9.442 7.001 -20.244 6.48 6.68 -19.005 6.328 6.809
3 16 -19.005 6.328 6.809 -20.244 6.48 6.68 -20.073 5.258 5.381
3 16 -20.073 5.258 5.381 -19.108 5.176 5.673 -19.005 6.328 6.809
3 16 -20.073 5.258 5.381 -19.409 4.723 3.781 -18.617 4.551 4.22
3 16 -18.617 4.551 4.22 -19.108 5.176 5.673 -20.073 5.258 5.381
3 16 -19.409 4.723 3.781 -17.524 5.554 1.129 -18.617 4.551 4.22
3 16 -19.409 4.723 3.781 -18.028 5.714 .843 -17.524 5.554 1.129
3 16 -18.028 5.714 .843 -16.154 6.867 -1.399 -17.524 5.554 1.129
3 16 -18.028 5.714 .843 -16.501 7.113 -1.785 -16.154 6.867 -1.399
3 16 -15.183 7.247 -3.276 -16.154 6.867 -1.399 -16.501 7.113 -1.785
3 16 -15.183 7.247 -3.276 -16.501 7.113 -1.785 -15.275 8.251 -3.769
3 16 -14.896 8.535 -4.607 -15.183 7.247 -3.276 -15.275 8.251 -3.769
3 16 -14.896 8.535 -4.607 -15.275 8.251 -3.769 -14.712 8.958 -4.567
3 16 -14.712 8.958 -4.567 -13.606 9.261 -4.934 -14.896 8.535 -4.607
3 16 -14.712 8.958 -4.567 -13.799 9.548 -4.852 -13.606 9.261 -4.934
3 16 -13.799 9.548 -4.852 -12.1756 9.64 -4.7969 -13.606 9.261 -4.934
4 16 -14.04 10.201 -4.93 -12.1332 10.222 -4.8619 -12.1756 9.64 -4.7969 -13.799 9.548 -4.852
3 16 -19.409 4.723 3.781 -20.073 5.258 5.381 -21.226 5.718 4.758
3 16 -20.243 5.381 3.276 -18.028 5.714 .843 -19.409 4.723 3.781
3 16 -21.226 5.718 4.758 -20.243 5.381 3.276 -19.409 4.723 3.781
3 16 -21.226 5.718 4.758 -20.073 5.258 5.381 -20.244 6.48 6.68
3 16 -20.244 6.48 6.68 -21.544 6.932 5.745 -21.226 5.718 4.758
3 16 -19.328 9.442 7.001 -21.544 6.932 5.745 -20.244 6.48 6.68
3 16 -19.328 9.442 7.001 -20.524 10.23 5.912 -21.544 6.932 5.745
4 16 -15.548 8.616 -3.798 -15.275 8.251 -3.769 -16.501 7.113 -1.785 -16.788 7.803 -2.047
3 16 -18.549 6.297 .677 -16.788 7.803 -2.047 -16.501 7.113 -1.785
3 16 -20.243 5.381 3.276 -18.549 6.297 .677 -18.028 5.714 .843
3 16 -18.549 6.297 .677 -16.501 7.113 -1.785 -18.028 5.714 .843
3 16 -14.872 9.363 -4.46 -13.799 9.548 -4.852 -14.712 8.958 -4.567
3 16 -14.872 9.363 -4.46 -14.04 10.201 -4.93 -13.799 9.548 -4.852
3 16 -14.04 10.201 -4.93 -12.1313 10.982 -4.8716 -12.1332 10.222 -4.8619
3 16 -20.524 10.23 5.912 -19.328 9.442 7.001 -17.672 12.317 6.682
3 16 -14.712 8.958 -4.567 -15.548 8.616 -3.798 -14.872 9.363 -4.46
3 16 -14.712 8.958 -4.567 -15.275 8.251 -3.769 -15.548 8.616 -3.798
3 16 -19.994 9.262 3.72 -19.116 9.414 2.607 -20.247 8.258 3.487
3 16 -19.994 9.262 3.72 -18.568 11.872 3.332 -19.116 9.414 2.607
3 16 -19.116 9.414 2.607 -19.518 8.387 2.242 -20.247 8.258 3.487
3 16 -19.116 9.414 2.607 -18.162 9.442 .205 -19.518 8.387 2.242
3 16 -18.568 11.872 3.332 -15.696 12.078 .878 -19.116 9.414 2.607
3 16 -18.568 11.872 3.332 -15.937 14.245 2.546 -15.696 12.078 .878
3 16 -18.162 9.442 .205 -19.116 9.414 2.607 -15.696 12.078 .878
3 16 -18.162 9.442 .205 -15.696 12.078 .878 -15.648 11.414 -1.971
3 16 -15.696 12.078 .878 -13.055 12.722 .846 -13.1221 12.675 -.1893
3 16 -13.1221 12.675 -.1893 -12.774 12.534 -3.186 -15.648 11.414 -1.971
3 16 -13.1221 12.675 -.1893 -15.648 11.414 -1.971 -15.696 12.078 .878
3 16 -15.937 14.245 2.546 -13.055 12.722 .846 -15.696 12.078 .878
3 16 -15.937 14.245 2.546 -12.806 15.489 2.3 -13.055 12.722 .846
3 16 -20.247 8.258 3.487 -20.243 5.381 3.276 -21.226 5.718 4.758
3 16 -20.247 8.258 3.487 -19.518 8.387 2.242 -20.243 5.381 3.276
3 16 -21.544 6.932 5.745 -20.247 8.258 3.487 -21.226 5.718 4.758
4 16 -20.524 10.23 5.912 -19.994 9.262 3.72 -20.247 8.258 3.487 -21.544 6.932 5.745
3 16 -20.524 10.23 5.912 -18.568 11.872 3.332 -19.994 9.262 3.72
4 16 -18.162 9.442 .205 -18.549 6.297 .677 -20.243 5.381 3.276 -19.518 8.387 2.242
3 16 -16.788 7.803 -2.047 -18.549 6.297 .677 -18.162 9.442 .205
3 16 -16.788 7.803 -2.047 -18.162 9.442 .205 -15.648 11.414 -1.971
3 16 -17.954 13.913 5.589 -18.568 11.872 3.332 -20.524 10.23 5.912
3 16 -17.954 13.913 5.589 -15.937 14.245 2.546 -18.568 11.872 3.332
3 16 -15.937 14.245 2.546 -17.954 13.913 5.589 -15.573 15.765 5.884
3 16 -15.937 14.245 2.546 -15.573 15.765 5.884 -13.591 16.487 4.546
3 16 -13.591 16.487 4.546 -12.806 15.489 2.3 -15.937 14.245 2.546
3 16 -13.591 16.487 4.546 -12.548 16.041 3.634 -12.806 15.489 2.3
3 16 -12.548 16.041 3.634 -13.591 16.487 4.546 -12.342 16.185 4.076
3 16 -15.548 8.616 -3.798 -16.788 7.803 -2.047 -15.648 11.414 -1.971
3 16 -15.548 8.616 -3.798 -15.648 11.414 -1.971 -14.872 9.363 -4.46
3 16 -15.648 11.414 -1.971 -14.04 10.201 -4.93 -14.872 9.363 -4.46
3 16 -12.774 12.534 -3.186 -12.3466 12.058 -4.2019 -14.04 10.201 -4.93
3 16 -14.04 10.201 -4.93 -15.648 11.414 -1.971 -12.774 12.534 -3.186
3 16 -12.3466 12.058 -4.2019 -12.1313 10.982 -4.8716 -14.04 10.201 -4.93
3 16 -19.005 6.328 6.809 -17.429 6.088 5.084 -17.123 7.253 5.957
3 16 -19.005 6.328 6.809 -19.108 5.176 5.673 -17.429 6.088 5.084
4 16 -17.428 5.328 3.99 -17.429 6.088 5.084 -19.108 5.176 5.673 -18.617 4.551 4.22
3 16 -17.428 5.328 3.99 -18.617 4.551 4.22 -17.524 5.554 1.129
3 16 -17.428 5.328 3.99 -17.524 5.554 1.129 -16.74 5.986 1.496
3 16 -17.524 5.554 1.129 -15.938 6.737 -1.227 -16.74 5.986 1.496
3 16 -17.524 5.554 1.129 -16.154 6.867 -1.399 -15.938 6.737 -1.227
3 16 -15.938 6.737 -1.227 -16.154 6.867 -1.399 -15.183 7.247 -3.276
3 16 -17.123 7.253 5.957 -18.218 8.86 7.218 -19.005 6.328 6.809
3 16 -17.123 7.253 5.957 -16.399 8.902 6.488 -18.218 8.86 7.218
3 16 -16.399 8.902 6.488 -16.884 10.934 7.144 -18.218 8.86 7.218
3 16 -16.399 8.902 6.488 -14.586 13.151 7.169 -16.884 10.934 7.144
3 16 -17.123 7.253 5.957 -15.977 5.693 5.325 -15.85 6.849 6.22
3 16 -17.123 7.253 5.957 -17.429 6.088 5.084 -15.977 5.693 5.325
3 16 -15.977 5.693 5.325 -17.429 6.088 5.084 -17.428 5.328 3.99
3 16 -15.977 5.693 5.325 -17.428 5.328 3.99 -16.022 5.161 3.792
3 16 -15.896 5.651 1.466 -17.428 5.328 3.99 -16.74 5.986 1.496
3 16 -17.428 5.328 3.99 -15.896 5.651 1.466 -16.022 5.161 3.792
3 16 -16.74 5.986 1.496 -15.938 6.737 -1.227 -15.615 6.437 -1.345
3 16 -15.615 6.437 -1.345 -15.896 5.651 1.466 -16.74 5.986 1.496
3 16 -15.615 6.437 -1.345 -15.938 6.737 -1.227 -15.183 7.247 -3.276
3 16 -16.399 8.902 6.488 -17.123 7.253 5.957 -15.85 6.849 6.22
3 16 -16.399 8.902 6.488 -15.85 6.849 6.22 -15.568 8.604 6.858
3 16 -14.586 13.151 7.169 -16.399 8.902 6.488 -15.568 8.604 6.858

0 // Cond Lines
5 24 10.619 21.297 7.605 9.1923 3 9.1923 9.974 22.214 8.328 12.0107 3 4.9751
5 24 12.0107 3 4.9751 10.619 21.297 7.605 9.1923 3 9.1923 11.168 21.392 6.658
5 24 12.0107 3 4.9751 11.168 21.392 6.658 11.9634 19.8666 5.3707 10.619 21.297 7.605
5 24 11.9634 19.8666 5.3707 12.0107 3 4.9751 12.311 16.284 4.118 11.168 21.392 6.658
5 24 8.22 21.22 10.109 9.1923 3 9.1923 7.467 19.855 10.712 9.081 21.964 9.322
5 24 9.1923 3 9.1923 7.467 19.855 10.712 4.9751 3 12.0107 8.22 21.22 10.109
5 24 4.9751 3 12.0107 7.467 19.855 10.712 9.1923 3 9.1923 7.176 20.354 11.056
5 24 4.9751 3 12.0107 7.176 20.354 11.056 7.467 19.855 10.712 4.244 21.252 12.285
5 24 4.9751 3 12.0107 4.244 21.252 12.285 7.176 20.354 11.056 1.976 21.013 12.834
5 24 4.9751 3 12.0107 1.976 21.013 12.834 4.244 21.252 12.285 0 3 13
5 24 0 3 13 1.976 21.013 12.834 4.9751 3 12.0107 -.064 20.525 13.108
5 24 0 3 13 -.064 20.525 13.108 1.976 21.013 12.834 -2.162 21.034 12.773
2 24 12.311 16.284 4.118 12.862 15.295 2.269
5 24 12.311 16.284 4.118 12.0107 3 4.9751 12.862 15.295 2.269 11.9634 19.8666 5.3707
2 24 9.1923 3 9.1923 4.9751 3 12.0107
2 24 4.9751 3 12.0107 0 3 13
5 24 12.862 15.295 2.269 12.0107 3 4.9751 13 3 0 12.311 16.284 4.118
2 24 12.0107 3 4.9751 9.1923 3 9.1923
2 24 13 3 0 12.0107 3 4.9751
5 24 12.862 15.295 2.269 13 3 0 12.0107 3 4.9751 13.1 12.343 0
2 24 12.862 15.295 2.269 13.1 12.343 0
5 24 13.1 12.343 0 13 3 0 12.862 15.295 2.269 12.851 12.451 -2.993
2 24 13.1 12.343 0 12.851 12.451 -2.993
5 24 12.851 12.451 -2.993 13 3 0 13.1 12.343 0 12.127 9.969 -4.973
5 24 12.851 12.451 -2.993 12.127 9.969 -4.973 13 3 0 12.1313 10.798 -4.8716
5 24 12.127 9.969 -4.973 13 3 0 12.851 12.451 -2.993 12.0107 3 -4.9751
2 24 12.851 12.451 -2.993 12.1313 10.798 -4.8716
2 24 12.1313 10.798 -4.8716 12.127 9.969 -4.973
5 24 12.127 9.969 -4.973 12.0107 3 -4.9751 13 3 0 11.454 9.881 -6.35
2 24 12.0107 3 -4.9751 13 3 0
5 24 11.454 9.881 -6.35 12.0107 3 -4.9751 12.127 9.969 -4.973 10.655 9.564 -7.529
5 24 10.655 9.564 -7.529 12.0107 3 -4.9751 11.454 9.881 -6.35 9.8 8.805 -8.818
5 24 9.8 8.805 -8.818 12.0107 3 -4.9751 10.655 9.564 -7.529 9.1923 3 -9.1923
2 24 9.1923 3 -9.1923 12.0107 3 -4.9751
5 24 9.8 8.805 -8.818 9.1923 3 -9.1923 12.0107 3 -4.9751 8.636 7.452 -9.973
5 24 8.636 7.452 -9.973 9.1923 3 -9.1923 9.8 8.805 -8.818 7.493 7.067 -10.752
5 24 7.493 7.067 -10.752 9.1923 3 -9.1923 8.636 7.452 -9.973 4.9751 3 -12.0107
5 24 4.9751 3 -12.0107 7.493 7.067 -10.752 9.1923 3 -9.1923 5.657 7.655 -11.824
5 24 5.657 7.655 -11.824 4.9751 3 -12.0107 5.0134 7.467 -12.1031 7.493 7.067 -10.752
2 24 4.9751 3 -12.0107 9.1923 3 -9.1923
5 24 5.0134 7.467 -12.1031 4.9751 3 -12.0107 3.881 5.486 -12.466 5.657 7.655 -11.824
5 24 3.881 5.486 -12.466 4.9751 3 -12.0107 5.0134 7.467 -12.1031 2.632 4.943 -12.811
5 24 2.632 4.943 -12.811 4.9751 3 -12.0107 3.881 5.486 -12.466 0 3 -13
5 24 2.632 4.943 -12.811 0 3 -13 4.9751 3 -12.0107 1.402 6.154 -13.11
2 24 0 3 -13 4.9751 3 -12.0107
5 24 0 6.865 -13.1 0 3 -13 1.402 6.154 -13.11 -1.657 7.233 -12.96
5 24 -10.676 8.504 -7.461 -12.0107 3 -4.9751 -11.34 8.987 -6.36 -9.1923 3 -9.1923
5 24 -10.676 8.504 -7.461 -9.1923 3 -9.1923 -12.0107 3 -4.9751 -9.666 7.79 -8.866
5 24 -11.34 8.987 -6.36 -12.0107 3 -4.9751 -10.676 8.504 -7.461 -11.927 9.375 -5.36
5 24 -11.927 9.375 -5.36 -12.0107 3 -4.9751 -11.34 8.987 -6.36 -12.1756 9.64 -4.7969
5 24 -12.1756 9.64 -4.7969 -12.0107 3 -4.9751 -13 3 0 -11.927 9.375 -5.36
5 24 -12.1756 9.64 -4.7969 -13 3 0 -12.1332 10.222 -4.8619 -12.0107 3 -4.9751
5 24 -12.1332 10.222 -4.8619 -13 3 0 -12.1756 9.64 -4.7969 -12.1313 10.982 -4.8716
