5 24 14.664 4.252 -11.817 14.249 3.825 -8.418 11.578 3.387 -11.269 17.595 4.738 -7.804
5 24 17.595 4.738 -7.804 15.742 4.253 -5.354 14.249 3.825 -8.418 19.077 5.469 -3.471
5 24 0 10.544 22.074 1.208 10.376 20.188 2.912 10.237 20.094 -3.705 10.237 19.787
5 24 10.067 9.378 16.875 14.87 9.083 15.66 12.531 8.957 13.44 10.483 9.715 19.805
5 24 -15.86 4.509 -3.775 -17.595 4.738 -7.804 -12.172 3.53 -9.08 -19.077 5.469 -3.471
5 24 17.397 7.394 4.995 18.345 8.226 10.325 19.784 7.381 5.349 15.663 8.123 9.108
5 24 -7.042 9.809 18.652 -10.483 9.715 19.805 -5.535 10.235 21.789 -8.36 9.547 17.224
5 24 -15.86 4.509 -3.775 -19.077 5.469 -3.471 -19.705 6.589 .851 -17.595 4.738 -7.804
5 24 6.316 3.51 -17.639 6.097 2.715 -14.613 1.754 2.424 -15.078 10.76 3.847 -15.316
5 24 6.316 3.51 -17.639 1.754 2.424 -15.078 0 3.358 -18.613 6.097 2.715 -14.613
5 24 5.535 10.235 21.789 6.566 9.966 18.96 4.858 10.3 19.747 10.483 9.715 19.805
5 24 5.535 10.235 21.789 4.858 10.3 19.747 6.566 9.966 18.96 2.912 10.237 20.094
5 24 2.912 10.237 20.094 0 10.544 22.074 1.208 10.376 20.188 5.535 10.235 21.789
5 24 7.593 9.733 18.091 10.483 9.715 19.805 10.067 9.378 16.875 6.566 9.966 18.96
5 24 -5.535 10.235 21.789 -7.042 9.809 18.652 -10.483 9.715 19.805 -3.705 10.237 19.787
5 24 14.249 3.825 -8.418 17.595 4.738 -7.804 14.664 4.252 -11.817 15.742 4.253 -5.354
5 24 -18.345 8.226 10.325 -15.841 7.745 6.285 -19.784 7.381 5.349 -15.094 8.157 8.605
5 24 -6.316 3.51 -17.639 -9.014 2.725 -11.809 -10.76 3.847 -15.316 -2.602 2.294 -14.483
5 24 12.898 8.85 12.027 14.87 9.083 15.66 12.531 8.957 13.44 18.345 8.226 10.325
5 24 -19.784 7.381 5.349 -17.102 6.859 1.364 -16.697 7.472 4.551 -19.705 6.589 .851
5 24 19.077 5.469 -3.471 16.606 5.3 -1.746 15.742 4.253 -5.354 19.705 6.589 .851
5 24 -18.345 8.226 10.325 -13.763 8.702 11.643 -15.094 8.157 8.605 -14.87 9.083 15.66
5 24 12.531 8.957 13.44 14.87 9.083 15.66 12.898 8.85 12.027 10.067 9.378 16.875
5 24 -10.483 9.715 19.805 -8.36 9.547 17.224 -7.042 9.809 18.652 -12.878 9.1 14.194
5 24 -12.172 3.53 -9.08 -17.595 4.738 -7.804 -15.86 4.509 -3.775 -14.664 4.252 -11.817
5 24 19.784 7.381 5.349 17.397 7.394 4.995 18.345 8.226 10.325 19.705 6.589 .851
5 24 10.76 3.847 -15.316 11.578 3.387 -11.269 6.097 2.715 -14.613 14.664 4.252 -11.817
5 24 -12.878 9.1 14.194 -10.483 9.715 19.805 -8.36 9.547 17.224 -14.87 9.083 15.66
5 24 -12.878 9.1 14.194 -14.87 9.083 15.66 -10.483 9.715 19.805 -13.763 8.702 11.643
5 24 5.535 10.235 21.789 2.912 10.237 20.094 4.858 10.3 19.747 0 10.544 22.074
5 24 -13.763 8.702 11.643 -14.87 9.083 15.66 -12.878 9.1 14.194 -18.345 8.226 10.325
5 24 -10.483 9.715 19.805 -5.535 10.235 21.789 -7.042 9.809 18.652 -7.195 10.4 25.957
5 24 17.595 4.738 -7.804 14.664 4.252 -11.817 22.81 5.613 -4.586 14.249 3.825 -8.418
5 24 0 3.358 -18.613 -6.316 3.51 -17.639 -6.551 4.168 -21.707 -2.602 2.294 -14.483
5 24 -19.077 5.469 -3.471 -19.705 6.589 .851 -23.598 6.416 .902 -15.86 4.509 -3.775
5 24 0 10.544 22.074 5.535 10.235 21.789 2.912 10.237 20.094 0 10.63 27.064
5 24 -10.76 3.847 -15.316 -14.664 4.252 -11.817 -9.014 2.725 -11.809 -17.287 4.798 -14.661
5 24 -14.87 9.083 15.66 -10.483 9.715 19.805 -13.345 9.905 22.962 -12.878 9.1 14.194
5 24 14.664 4.252 -11.817 10.76 3.847 -15.316 17.287 4.798 -14.661 11.578 3.387 -11.269
5 24 -18.345 8.226 10.325 -14.87 9.083 15.66 -18.698 9.072 17.382 -13.763 8.702 11.643
5 24 19.705 6.589 .851 19.077 5.469 -3.471 16.606 5.3 -1.746 23.598 6.416 .902
5 24 18.345 8.226 10.325 19.784 7.381 5.349 17.397 7.394 4.995 21.765 8.236 11.655
5 24 10.483 9.715 19.805 14.87 9.083 15.66 10.067 9.378 16.875 13.345 9.905 22.962
5 24 5.535 10.235 21.789 10.483 9.715 19.805 6.566 9.966 18.96 7.195 10.4 25.957
5 24 -6.316 3.51 -17.639 -10.76 3.847 -15.316 -11.974 4.387 -19.215 -9.014 2.725 -11.809
5 24 14.87 9.083 15.66 18.345 8.226 10.325 12.898 8.85 12.027 18.698 9.072 17.382
5 24 -17.595 4.738 -7.804 -19.077 5.469 -3.471 -22.81 5.613 -4.586 -15.86 4.509 -3.775
5 24 19.077 5.469 -3.471 17.595 4.738 -7.804 22.81 5.613 -4.586 15.742 4.253 -5.354
5 24 6.316 3.51 -17.639 0 3.358 -18.613 6.551 4.168 -21.707 1.754 2.424 -15.078
5 24 -5.535 10.235 21.789 0 10.544 22.074 -3.705 10.237 19.787 0 10.63 27.064
5 24 19.784 7.381 5.349 19.705 6.589 .851 23.263 7.301 6.269 17.397 7.394 4.995
5 24 10.76 3.847 -15.316 6.316 3.51 -17.639 11.974 4.387 -19.215 6.097 2.715 -14.613
5 24 -14.664 4.252 -11.817 -17.595 4.738 -7.804 -12.172 3.53 -9.08 -22.81 5.613 -4.586
5 24 1.754 2.424 -15.078 0 3.358 -18.613 6.316 3.51 -17.639 -2.602 2.294 -14.483
