3 16 2.1672 -29.4888 -22.3344 0 -28.62 -21.372 2.1552 -28.968 -21.0912
3 16 2.1672 -29.4888 -22.3344 0 -29.256 -22.6728 0 -28.62 -21.372
3 16 2.1552 -28.968 -21.0912 4.0104 -30.24 -21.312 2.1672 -29.4888 -22.3344
3 16 2.1552 -28.968 -21.0912 3.6672 -29.5464 -20.3328 4.0104 -30.24 -21.312
3 16 4.0104 -30.24 -21.312 3.6672 -29.5464 -20.3328 4.5576 -30.0384 -20.0688
3 16 4.0104 -30.24 -21.312 4.5576 -30.0384 -20.0688 5.292 -30.8856 -20.3328
3 16 5.2896 -29.5392 -18.5424 5.292 -30.8856 -20.3328 4.5576 -30.0384 -20.0688
3 16 5.2896 -29.5392 -18.5424 6.4248 -30.5424 -18.6984 5.292 -30.8856 -20.3328
3 16 7.092 -28.2336 -9.5112 9.7536 -29.9352 -10.7784 7.836 -28.8288 -12.732
3 16 7.092 -28.2336 -9.5112 8.5008 -28.9536 -9.0528 9.7536 -29.9352 -10.7784
3 16 9.6528 -29.6304 -8.0664 9.7536 -29.9352 -10.7784 8.5008 -28.9536 -9.0528
3 16 9.6528 -29.6304 -8.0664 11.2584 -30.9408 -8.5536 9.7536 -29.9352 -10.7784
3 16 10.1736 -29.7624 -5.9976 11.2584 -30.9408 -8.5536 9.6528 -29.6304 -8.0664
3 16 10.1736 -29.7624 -5.9976 11.736 -31.0176 -5.676 11.2584 -30.9408 -8.5536
3 16 11.736 -31.0176 -5.676 12.6024 -32.6064 -8.7408 11.2584 -30.9408 -8.5536
3 16 12.6408 -33.4368 -5.2056 13.4256 -35.0232 -9.1128 12.6024 -32.6064 -8.7408
3 16 11.736 -31.0176 -5.676 12.6408 -33.4368 -5.2056 12.6024 -32.6064 -8.7408
3 16 12.6408 -33.4368 -5.2056 13.2336 -36.4152 -5.4408 13.4256 -35.0232 -9.1128
3 16 13.548 -37.9488 -9.6912 13.4256 -35.0232 -9.1128 13.2336 -36.4152 -5.4408
3 16 13.548 -37.9488 -9.6912 13.2336 -36.4152 -5.4408 13.2912 -39.4248 -6.0432
3 16 12.8472 -40.2984 -11.6784 12.3 -42.8208 -10.104 12.06 -42.6504 -12.6936
3 16 12.8472 -40.2984 -11.6784 12.7296 -41.6616 -9.5712 12.3 -42.8208 -10.104
3 16 12.8472 -40.2984 -11.6784 12.9768 -41.0088 -8.1336 12.7296 -41.6616 -9.5712
3 16 12.8472 -40.2984 -11.6784 13.548 -37.9488 -9.6912 12.9768 -41.0088 -8.1336
3 16 13.2912 -39.4248 -6.0432 12.9768 -41.0088 -8.1336 13.548 -37.9488 -9.6912
3 16 13.2912 -39.4248 -6.0432 12.252 -41.7216 -5.7264 12.9768 -41.0088 -8.1336
4 16 8.3136 -48.0312 -14.676 10.2312 -45.8952 -14.1696 10.0872 -47.3352 -9.648 8.5824 -48.8232 -10.7256
3 16 8.5824 -48.8232 -10.7256 6.4656 -50.3832 -11.8032 8.3136 -48.0312 -14.676
3 16 6.4656 -50.3832 -11.8032 3.9192 -49.6944 -15.7896 8.3136 -48.0312 -14.676
3 16 6.4656 -50.3832 -11.8032 3.0144 -50.9184 -13.8888 3.9192 -49.6944 -15.7896
3 16 8.5824 -48.8232 -10.7256 7.8504 -49.5096 -9.8496 6.4656 -50.3832 -11.8032
3 16 6.4656 -50.3832 -11.8032 7.8504 -49.5096 -9.8496 7.5144 -49.8912 -8.5584
3 16 7.5144 -49.8912 -8.5584 5.0544 -51.1128 -9.2448 6.4656 -50.3832 -11.8032
3 16 5.0544 -51.1128 -9.2448 1.4142 -52 -9.8142 6.4656 -50.3832 -11.8032
3 16 3.0144 -50.9184 -13.8888 6.4656 -50.3832 -11.8032 1.4142 -52 -9.8142
3 16 5.0544 -51.1128 -9.2448 1.8478 -52 -9.1654 1.4142 -52 -9.8142
3 16 3.0144 -50.9184 -13.8888 1.4142 -52 -9.8142 .7654 -52 -10.2478
3 16 0 -50.9376 -14.0256 3.0144 -50.9184 -13.8888 .7654 -52 -10.2478
3 16 0 -52 -10.4 0 -50.9376 -14.0256 .7654 -52 -10.2478
3 16 11.0064 -45.8352 -9.4488 10.0872 -47.3352 -9.648 10.2312 -45.8952 -14.1696
3 16 2.796 -7.9632 -11.3352 0 -9.1872 -13.4376 0 -7.512 -11.1576
3 16 2.796 -7.9632 -11.3352 3.2352 -9.7152 -13.1448 0 -9.1872 -13.4376
3 16 3.2352 -9.7152 -13.1448 0 -11.5728 -14.9256 0 -9.1872 -13.4376
3 16 3.2352 -9.7152 -13.1448 3.6432 -11.8464 -14.5272 0 -11.5728 -14.9256
4 16 4.0512 -14.8464 -15.3312 0 -14.5872 -15.816 0 -11.5728 -14.9256 3.6432 -11.8464 -14.5272
3 16 4.0512 -14.8464 -15.3312 0 -18.3504 -15.4296 0 -14.5872 -15.816
3 16 4.0512 -14.8464 -15.3312 3.8952 -18.4368 -14.928 0 -18.3504 -15.4296
3 16 3.8952 -18.4368 -14.928 0 -21.156 -14.4528 0 -18.3504 -15.4296
3 16 3.8952 -18.4368 -14.928 3.3816 -21.4344 -13.5744 0 -21.156 -14.4528
4 16 2.8896 -24.036 -12.0672 0 -23.5872 -12.9504 0 -21.156 -14.4528 3.3816 -21.4344 -13.5744
3 16 2.8896 -24.036 -12.0672 0 -26.3136 -11.3856 0 -23.5872 -12.9504
3 16 2.8896 -24.036 -12.0672 2.3232 -26.496 -10.9368 0 -26.3136 -11.3856
3 16 3.2352 -9.7152 -13.1448 2.796 -7.9632 -11.3352 5.4816 -9.2376 -11.7696
3 16 3.2352 -9.7152 -13.1448 5.4816 -9.2376 -11.7696 7.0632 -10.9776 -12.696
3 16 3.6432 -11.8464 -14.5272 3.2352 -9.7152 -13.1448 7.0632 -10.9776 -12.696
3 16 3.6432 -11.8464 -14.5272 7.0632 -10.9776 -12.696 7.656 -13.0032 -13.3176
3 16 4.0512 -14.8464 -15.3312 3.6432 -11.8464 -14.5272 7.656 -13.0032 -13.3176
3 16 4.0512 -14.8464 -15.3312 7.656 -13.0032 -13.3176 8.1552 -15.0696 -13.3848
3 16 3.8952 -18.4368 -14.928 8.2272 -18.7104 -12.2016 7.5888 -22.0488 -11.3424
3 16 7.5888 -22.0488 -11.3424 3.3816 -21.4344 -13.5744 3.8952 -18.4368 -14.928
4 16 6.324 -24.8976 -10.0512 2.8896 -24.036 -12.0672 3.3816 -21.4344 -13.5744 7.5888 -22.0488 -11.3424
3 16 2.3232 -26.496 -10.9368 2.8896 -24.036 -12.0672 6.324 -24.8976 -10.0512
3 16 2.3232 -26.496 -10.9368 6.324 -24.8976 -10.0512 4.9296 -27.0792 -9.6288
3 16 2.3496 -30.9792 1.4184 0 -33.096 2.8176 2.9376 -32.8608 2.3736
3 16 2.3496 -30.9792 1.4184 0 -30.948 1.8 0 -33.096 2.8176
3 16 2.9376 -32.8608 2.3736 6.4248 -30.4056 -.4032 2.3496 -30.9792 1.4184
3 16 2.9376 -32.8608 2.3736 7.284 -32.2608 .5496 6.4248 -30.4056 -.4032
3 16 9.192 -29.916 -2.4648 6.4248 -30.4056 -.4032 7.284 -32.2608 .5496
3 16 9.192 -29.916 -2.4648 7.284 -32.2608 .5496 10.1472 -31.6008 -2.124
3 16 11.736 -31.0176 -5.676 9.192 -29.916 -2.4648 10.1472 -31.6008 -2.124
3 16 11.736 -31.0176 -5.676 10.1736 -29.7624 -5.9976 9.192 -29.916 -2.4648
3 16 10.1472 -31.6008 -2.124 12.6408 -33.4368 -5.2056 11.736 -31.0176 -5.676
3 16 10.1472 -31.6008 -2.124 11.1456 -34.5072 -1.5048 12.6408 -33.4368 -5.2056
4 16 11.8656 -38.1456 -1.7424 13.2336 -36.4152 -5.4408 12.6408 -33.4368 -5.2056 11.1456 -34.5072 -1.5048
3 16 8.0088 -35.652 1.6728 11.8656 -38.1456 -1.7424 11.1456 -34.5072 -1.5048
4 16 10.1472 -31.6008 -2.124 7.284 -32.2608 .5496 8.0088 -35.652 1.6728 11.1456 -34.5072 -1.5048
3 16 2.9376 -32.8608 2.3736 8.0088 -35.652 1.6728 7.284 -32.2608 .5496
3 16 8.0088 -35.652 1.6728 8.268 -40.4832 1.2936 11.8656 -38.1456 -1.7424
3 16 3.9384 -39.912 3.3408 8.268 -40.4832 1.2936 8.0088 -35.652 1.6728
3 16 3.9384 -39.912 3.3408 8.0088 -35.652 1.6728 3.7248 -36.0768 3.3384
3 16 0 -36.5424 3.7008 3.9384 -39.912 3.3408 3.7248 -36.0768 3.3384
3 16 0 -36.5424 3.7008 0 -39.78 3.9 3.9384 -39.912 3.3408
3 16 0 -39.78 3.9 3.312 -43.1712 2.8944 3.9384 -39.912 3.3408
3 16 0 -39.78 3.9 0 -43.092 3.2688 3.312 -43.1712 2.8944
3 16 13.2912 -39.4248 -6.0432 13.2336 -36.4152 -5.4408 11.8656 -38.1456 -1.7424
3 16 13.2912 -39.4248 -6.0432 11.8656 -38.1456 -1.7424 12.156 -41.2632 -2.9136
3 16 8.268 -40.4832 1.2936 12.156 -41.2632 -2.9136 11.8656 -38.1456 -1.7424
3 16 8.268 -40.4832 1.2936 9.42 -44.5992 -1.26 12.156 -41.2632 -2.9136
3 16 12.252 -41.7216 -5.7264 13.2912 -39.4248 -6.0432 12.156 -41.2632 -2.9136
3 16 12.252 -41.7216 -5.7264 12.156 -41.2632 -2.9136 11.1 -43.5504 -4.4064
3 16 11.1 -43.5504 -4.4064 12.156 -41.2632 -2.9136 9.42 -44.5992 -1.26
3 16 11.1 -43.5504 -4.4064 9.42 -44.5992 -1.26 10.1112 -45.5544 -3.8904
3 16 8.7648 -47.676 -4.8528 10.1112 -45.5544 -3.8904 9.42 -44.5992 -1.26
3 16 8.7648 -47.676 -4.8528 9.42 -44.5992 -1.26 6.3792 -49.5408 -3.516
3 16 6.3792 -49.5408 -3.516 7.9536 -49.1424 -6.1656 8.7648 -47.676 -4.8528
3 16 6.3792 -49.5408 -3.516 4.7808 -51.024 -6.8472 7.9536 -49.1424 -6.1656
3 16 3.7248 -36.0768 3.3384 0 -33.096 2.8176 0 -36.5424 3.7008
3 16 3.7248 -36.0768 3.3384 2.9376 -32.8608 2.3736 0 -33.096 2.8176
3 16 2.9376 -32.8608 2.3736 3.7248 -36.0768 3.3384 8.0088 -35.652 1.6728
3 16 6.3792 -49.5408 -3.516 9.42 -44.5992 -1.26 6.0768 -46.3344 .408
4 16 8.268 -40.4832 1.2936 6.036 -43.2 1.7808 6.0768 -46.3344 .408 9.42 -44.5992 -1.26
3 16 6.036 -43.2 1.7808 8.268 -40.4832 1.2936 3.9384 -39.912 3.3408
3 16 6.036 -43.2 1.7808 3.9384 -39.912 3.3408 3.312 -43.1712 2.8944
3 16 6.3792 -49.5408 -3.516 6.0768 -46.3344 .408 4.6656 -49.6368 -1.896
3 16 2.8896 -47.0472 1.38 4.6656 -49.6368 -1.896 6.0768 -46.3344 .408
4 16 6.036 -43.2 1.7808 3.312 -43.1712 2.8944 2.8896 -47.0472 1.38 6.0768 -46.3344 .408
3 16 2.8896 -47.0472 1.38 3.312 -43.1712 2.8944 0 -43.092 3.2688
3 16 2.8896 -47.0472 1.38 0 -43.092 3.2688 0 -47.3568 1.4472
3 16 2.244 -49.7784 -1.0296 2.8896 -47.0472 1.38 0 -47.3568 1.4472
3 16 2.8896 -47.0472 1.38 2.244 -49.7784 -1.0296 4.6656 -49.6368 -1.896
3 16 2.244 -49.7784 -1.0296 0 -47.3568 1.4472 0 -49.7736 -1.0344
3 16 1.4142 -52 -6.9858 4.6656 -49.6368 -1.896 2.244 -49.7784 -1.0296
3 16 1.4142 -52 -6.9858 2.244 -49.7784 -1.0296 .7654 -52 -6.5522
3 16 0 -49.7736 -1.0344 .7654 -52 -6.5522 2.244 -49.7784 -1.0296
3 16 0 -49.7736 -1.0344 0 -52 -6.4 .7654 -52 -6.5522
3 16 6.3792 -49.5408 -3.516 4.6656 -49.6368 -1.896 1.4142 -52 -6.9858
3 16 6.3792 -49.5408 -3.516 1.4142 -52 -6.9858 1.8478 -52 -7.6346
3 16 4.7808 -51.024 -6.8472 6.3792 -49.5408 -3.516 1.8478 -52 -7.6346
4 16 5.0544 -51.1128 -9.2448 4.7808 -51.024 -6.8472 1.8478 -52 -7.6346 2 -52 -8.4
3 16 7.5144 -49.8912 -8.5584 4.7808 -51.024 -6.8472 5.0544 -51.1128 -9.2448
3 16 7.5144 -49.8912 -8.5584 7.9536 -49.1424 -6.1656 4.7808 -51.024 -6.8472
3 16 5.0544 -51.1128 -9.2448 2 -52 -8.4 1.8478 -52 -9.1654
3 16 12.06 -42.6504 -12.6936 11.8176 -44.2056 -9.5616 11.0064 -45.8352 -9.4488
3 16 11.8176 -44.2056 -9.5616 12.06 -42.6504 -12.6936 12.3 -42.8208 -10.104
3 16 11.0064 -45.8352 -9.4488 10.2312 -45.8952 -14.1696 12.06 -42.6504 -12.6936
3 16 4.9296 -27.0792 -9.6288 7.836 -28.8288 -12.732 4.2528 -27.444 -13.308
3 16 4.9296 -27.0792 -9.6288 7.092 -28.2336 -9.5112 7.836 -28.8288 -12.732
3 16 2.3232 -26.496 -10.9368 4.9296 -27.0792 -9.6288 4.2528 -27.444 -13.308
3 16 0 -14.7552 9.5448 2.4408 -11.0544 9.7296 0 -10.4448 9.9336
3 16 0 -14.7552 9.5448 3.0432 -15.408 9.1776 2.4408 -11.0544 9.7296
3 16 0 -20.0256 8.2344 3.0432 -15.408 9.1776 0 -14.7552 9.5448
3 16 0 -20.0256 8.2344 3.1584 -20.292 7.8264 3.0432 -15.408 9.1776
3 16 3.0432 -15.408 9.1776 6.0168 -12.1752 8.4336 2.4408 -11.0544 9.7296
3 16 3.0432 -15.408 9.1776 6.3864 -16.1856 7.8648 6.0168 -12.1752 8.4336
3 16 3.1584 -20.292 7.8264 6.3864 -16.1856 7.8648 3.0432 -15.408 9.1776
3 16 6.3864 -16.1856 7.8648 9.6432 -14.208 5.436 6.0168 -12.1752 8.4336
3 16 6.3864 -16.1856 7.8648 9.1944 -16.8048 5.4312 9.6432 -14.208 5.436
3 16 6.3408 -20.1312 6.5928 9.1944 -16.8048 5.4312 6.3864 -16.1856 7.8648
3 16 3.1584 -20.292 7.8264 6.3408 -20.1312 6.5928 6.3864 -16.1856 7.8648
3 16 6.3408 -20.1312 6.5928 8.7672 -19.7376 4.632 9.1944 -16.8048 5.4312
3 16 3.1584 -20.292 7.8264 0 -20.0256 8.2344 0 -25.0968 5.8704
3 16 3.1584 -20.292 7.8264 0 -25.0968 5.8704 3.0024 -24.756 5.6352
3 16 0 -25.0968 5.8704 2.2632 -27.9552 3.636 3.0024 -24.756 5.6352
3 16 0 -25.0968 5.8704 0 -28.0992 3.8112 2.2632 -27.9552 3.636
3 16 6.3408 -26.736 2.2872 3.0024 -24.756 5.6352 2.2632 -27.9552 3.636
3 16 6.3408 -26.736 2.2872 6.2208 -23.664 4.5768 3.0024 -24.756 5.6352
3 16 6.3408 -20.1312 6.5928 3.1584 -20.292 7.8264 3.0024 -24.756 5.6352
3 16 3.0024 -24.756 5.6352 6.2208 -23.664 4.5768 6.3408 -20.1312 6.5928
3 16 8.7672 -19.7376 4.632 6.3408 -20.1312 6.5928 6.2208 -23.664 4.5768
4 16 8.5896 -22.404 2.8944 6.2208 -23.664 4.5768 6.3408 -26.736 2.2872 8.556 -25.356 .8568
3 16 8.7672 -19.7376 4.632 6.2208 -23.664 4.5768 8.5896 -22.404 2.8944
3 16 10.6032 -22.44 -1.0296 8.5896 -22.404 2.8944 8.556 -25.356 .8568
3 16 10.6032 -22.44 -1.0296 10.368 -20.5848 1.1664 8.5896 -22.404 2.8944
3 16 11.8896 -19.5432 -2.5224 10.368 -20.5848 1.1664 10.6032 -22.44 -1.0296
3 16 11.8896 -19.5432 -2.5224 12.312 -15.7272 -1.7808 11.5992 -18.0432 -.3288
3 16 11.8896 -19.5432 -2.5224 12.6096 -15.9024 -5.0952 12.312 -15.7272 -1.7808
4 16 10.824 -17.3304 2.6808 11.5992 -18.0432 -.3288 12.312 -15.7272 -1.7808 11.28 -15.3336 1.9848
4 16 11.8896 -19.5432 -2.5224 11.5992 -18.0432 -.3288 10.824 -17.3304 2.6808 10.368 -20.5848 1.1664
3 16 10.0968 -19.2456 2.868 8.5896 -22.404 2.8944 10.368 -20.5848 1.1664
3 16 10.824 -17.3304 2.6808 10.0968 -19.2456 2.868 10.368 -20.5848 1.1664
3 16 10.0968 -19.2456 2.868 8.7672 -19.7376 4.632 8.5896 -22.404 2.8944
3 16 10.824 -17.3304 2.6808 11.28 -15.3336 1.9848 9.6432 -14.208 5.436
4 16 10.824 -17.3304 2.6808 9.1944 -16.8048 5.4312 8.7672 -19.7376 4.632 10.0968 -19.2456 2.868
3 16 9.6432 -14.208 5.436 9.1944 -16.8048 5.4312 10.824 -17.3304 2.6808
0 BFC INVERTNEXT
1 16 0 -42.5 -8.4 0 0 2 0 -9.5 0 2 0 0 2-4cylc.dat
5 24 12.06 -42.6504 -12.6936 11.8176 -44.2056 -9.5616 11.0064 -45.8352 -9.4488 12.3 -42.8208 -10.104
5 24 1.8478 -52 -7.6346 4.7808 -51.024 -6.8472 2 -52 -8.4 6.3792 -49.5408 -3.516
5 24 6.3792 -49.5408 -3.516 4.6656 -49.6368 -1.896 6.0768 -46.3344 .408 1.4142 -52 -6.9858
5 24 4.6656 -49.6368 -1.896 1.4142 -52 -6.9858 2.244 -49.7784 -1.0296 6.3792 -49.5408 -3.516
5 24 0 -36.7848 -25.1664 1.9176 -36.732 -24.8568 0 -37.9464 -24.1152 2.1048 -35.292 -25.2192
5 24 0 -49.7736 -1.0344 .7654 -52 -6.5522 0 -52 -6.4 2.244 -49.7784 -1.0296
5 24 11.8656 -38.1456 -1.7424 11.1456 -34.5072 -1.5048 8.0088 -35.652 1.6728 13.2336 -36.4152 -5.4408
5 24 11.736 -31.0176 -5.676 12.6408 -33.4368 -5.2056 12.6024 -32.6064 -8.7408 10.1472 -31.6008 -2.124
2 24 0 -28.44 -19.4784 1.9128 -28.5528 -19.0632
5 24 0 -30.2832 -23.3784 2.1672 -29.4888 -22.3344 2.2104 -30.612 -23.0592 0 -29.256 -22.6728
5 24 0 -26.3136 -11.3856 1.9176 -27.0288 -13.6632 0 -26.9064 -13.956 2.3232 -26.496 -10.9368
5 24 12.06 -42.6504 -12.6936 12.3 -42.8208 -10.104 11.8176 -44.2056 -9.5616 12.8472 -40.2984 -11.6784
5 24 10.1472 -31.6008 -2.124 11.736 -31.0176 -5.676 9.192 -29.916 -2.4648 12.6408 -33.4368 -5.2056
5 24 2.8896 -47.0472 1.38 3.312 -43.1712 2.8944 6.0768 -46.3344 .408 0 -43.092 3.2688
5 24 1.9176 -36.732 -24.8568 2.1048 -35.292 -25.2192 0 -36.7848 -25.1664 3.6648 -35.688 -24.264
5 24 6.4656 -50.3832 -11.8032 3.0144 -50.9184 -13.8888 1.4142 -52 -9.8142 3.9192 -49.6944 -15.7896
5 24 9.42 -44.5992 -1.26 12.156 -41.2632 -2.9136 11.1 -43.5504 -4.4064 8.268 -40.4832 1.2936
5 24 .7654 -52 -10.2478 3.0144 -50.9184 -13.8888 0 -50.9376 -14.0256 1.4142 -52 -9.8142
2 24 6.9408 -33.2184 -19.6104 6.876 -31.836 -19.2672
5 24 11.1456 -34.5072 -1.5048 8.0088 -35.652 1.6728 11.8656 -38.1456 -1.7424 10.1472 -31.6008 -2.124
5 24 8.0088 -35.652 1.6728 3.9384 -39.912 3.3408 3.7248 -36.0768 3.3384 8.268 -40.4832 1.2936
5 24 9.6528 -29.6304 -8.0664 11.2584 -30.9408 -8.5536 10.1736 -29.7624 -5.9976 9.7536 -29.9352 -10.7784
5 24 4.0512 -14.8464 -15.3312 0 -18.3504 -15.4296 3.8952 -18.4368 -14.928 0 -14.5872 -15.816
5 24 2.9376 -32.8608 2.3736 6.4248 -30.4056 -.4032 7.284 -32.2608 .5496 2.3496 -30.9792 1.4184
5 24 4.4712 -36.2904 -22.8624 5.328 -35.2176 -22.4016 4.2264 -34.3824 -24.0264 5.2296 -37.3128 -21.0936
5 24 9.42 -44.5992 -1.26 6.0768 -46.3344 .408 8.268 -40.4832 1.2936 6.3792 -49.5408 -3.516
5 24 2.8896 -24.036 -12.0672 2.3232 -26.496 -10.9368 6.324 -24.8976 -10.0512 0 -26.3136 -11.3856
5 24 6.2208 -23.664 4.5768 8.7672 -19.7376 4.632 8.5896 -22.404 2.8944 6.3408 -20.1312 6.5928
5 24 13.2912 -39.4248 -6.0432 12.9768 -41.0088 -8.1336 12.252 -41.7216 -5.7264 13.548 -37.9488 -9.6912
5 24 8.0088 -35.652 1.6728 7.284 -32.2608 .5496 2.9376 -32.8608 2.3736 11.1456 -34.5072 -1.5048
5 24 7.656 -13.0032 -13.3176 4.0512 -14.8464 -15.3312 3.6432 -11.8464 -14.5272 8.1552 -15.0696 -13.3848
5 24 4.3512 -32.5272 -23.2728 4.044 -31.7568 -22.4112 2.3496 -32.196 -24.1584 5.3808 -32.6136 -21.0456
5 24 0 -14.7552 9.5448 2.4408 -11.0544 9.7296 3.0432 -15.408 9.1776 0 -10.4448 9.9336
5 24 1.4142 -52 -6.9858 6.3792 -49.5408 -3.516 1.8478 -52 -7.6346 4.6656 -49.6368 -1.896
2 24 4.044 -31.7568 -22.4112 2.1936 -31.2888 -23.268
5 24 8.5896 -22.404 2.8944 8.7672 -19.7376 4.632 6.2208 -23.664 4.5768 10.0968 -19.2456 2.868
5 24 8.5896 -22.404 2.8944 8.556 -25.356 .8568 10.6032 -22.44 -1.0296 6.2208 -23.664 4.5768
5 24 2.3496 -30.9792 1.4184 0 -33.096 2.8176 0 -30.948 1.8 2.9376 -32.8608 2.3736
5 24 1.9176 -27.0288 -13.6632 4.2528 -27.444 -13.308 3.6384 -28.944 -18.8112 2.3232 -26.496 -10.9368
5 24 3.2352 -9.7152 -13.1448 3.6432 -11.8464 -14.5272 7.0632 -10.9776 -12.696 0 -11.5728 -14.9256
5 24 7.0632 -10.9776 -12.696 3.6432 -11.8464 -14.5272 7.656 -13.0032 -13.3176 3.2352 -9.7152 -13.1448
