3 16 33.52 -35.689 23.911 25.252 -36.516 23.283 30.429 -31.932 23.031
3 16 35.281 -27.602 23.069 33.52 -35.689 23.911 30.429 -31.932 23.031
3 16 33.52 -35.689 23.911 28.026 -41.094 23.966 25.252 -36.516 23.283
3 16 35.268 -38.01 24.203 28.026 -41.094 23.966 33.52 -35.689 23.911
4 16 28.026 -41.094 23.966 35.268 -38.01 24.203 32.122 -43.146 24.406 30.394 -42.947 24.271
4 16 32.122 -43.146 24.406 35.268 -38.01 24.203 37.598 -41.004 24.417 34.424 -42.844 24.435
3 16 35.268 -38.01 24.203 40.09 -38.342 24.354 37.598 -41.004 24.417
3 16 40.09 -38.342 24.354 35.268 -38.01 24.203 40.845 -35.624 24.296
3 16 35.268 -38.01 24.203 33.52 -35.689 23.911 40.466 -33.297 24.104
3 16 40.466 -33.297 24.104 40.845 -35.624 24.296 35.268 -38.01 24.203
3 16 33.52 -35.689 23.911 39.122 -30.696 23.832 40.466 -33.297 24.104
3 16 35.281 -27.602 23.069 39.122 -30.696 23.832 33.52 -35.689 23.911
4 16 29.25 -22.207 20.658 25.376 -25.385 20.641 20.889 -19.454 17.674 23.932 -17.088 17.692
3 16 19.425 -12.681 14.933 23.932 -17.088 17.692 20.889 -19.454 17.674
3 16 19.425 -12.681 14.933 20.889 -19.454 17.674 17.159 -14.632 15.069
4 16 19.425 -12.681 14.933 17.159 -14.632 15.069 13.501 -10.05 12.222 15.466 -8.811 12.318
4 16 17.159 -14.632 15.069 14.119 -16.569 15.107 11.105 -11.407 12.152 13.501 -10.05 12.222
4 16 15.466 -8.811 12.318 13.501 -10.05 12.222 11.313 -7.354 10.5 12.945 -6.144 10.5
3 16 11.313 -7.354 10.5 13.501 -10.05 12.222 11.105 -11.407 12.152
3 16 11.313 -7.354 10.5 11.105 -11.407 12.152 9.524 -8.726 10.5
4 16 34.503 -15.461 20.039 37.092 -10.88 19.956 44.029 -14.085 22.595 40.488 -19.382 22.507
4 16 44.029 -14.085 22.595 46.618 -16.255 23.335 43.213 -21.005 23.199 40.488 -19.382 22.507
3 16 47.696 -18.147 23.642 43.213 -21.005 23.199 46.618 -16.255 23.335
4 16 46.515 -23.369 23.741 43.213 -21.005 23.199 47.696 -18.147 23.642 47.821 -20.852 23.79
3 16 43.213 -21.005 23.199 46.515 -23.369 23.741 44.882 -25.443 23.698
3 16 42.745 -26.328 23.575 43.213 -21.005 23.199 44.882 -25.443 23.698
3 16 43.213 -21.005 23.199 42.745 -26.328 23.575 39.919 -26.518 23.392
3 16 43.213 -21.005 23.199 37.444 -25.022 22.672 40.488 -19.382 22.507
3 16 43.213 -21.005 23.199 39.919 -26.518 23.392 37.444 -25.022 22.672
3 16 40.488 -19.382 22.507 31.618 -20.293 20.261 34.503 -15.461 20.039
3 16 40.488 -19.382 22.507 37.444 -25.022 22.672 31.618 -20.293 20.261
4 16 31.618 -20.293 20.261 25.955 -15.543 17.226 28.379 -11.684 17.114 34.503 -15.461 20.039
4 16 37.092 -10.88 19.956 34.503 -15.461 20.039 28.379 -11.684 17.114 30.305 -7.978 16.929
4 16 25.955 -15.543 17.226 20.939 -11.345 14.393 22.8 -8.29 14.299 28.379 -11.684 17.114
4 16 28.379 -11.684 17.114 22.8 -8.29 14.299 23.845 -5.151 13.909 30.305 -7.978 16.929
4 16 18.574 -5.666 12.103 22.8 -8.29 14.299 20.939 -11.345 14.393 16.784 -7.805 11.995
3 16 23.845 -5.151 13.909 22.8 -8.29 14.299 18.574 -5.666 12.103
3 16 18.574 -5.666 12.103 16.784 -7.805 11.995 14.322 -5.643 10.5
3 16 18.574 -5.666 12.103 14.322 -5.643 10.5 16.031 -3 10.5
3 16 19.5 -3 11.756 18.574 -5.666 12.103 16.031 -3 10.5
3 16 23.845 -5.151 13.909 18.574 -5.666 12.103 19.5 -3 11.756
