4 16 11.394 -27.265 -9.097 10.965 -26.933 -9.839 11.221 -25.701 -9.557 12.039 -26.109 -8.197
3 16 5.689 -27.486 -12.484 4.595 -27.643 -12.666 5.667 -27.114 -12.436
3 16 4.595 -27.643 -12.666 5.689 -27.486 -12.484 4.761 -27.893 -12.72
3 16 4.761 -27.893 -12.72 5.689 -27.486 -12.484 5.714 -27.952 -12.533
3 16 4.761 -27.893 -12.72 5.714 -27.952 -12.533 4.687 -28.126 -12.909
3 16 4.687 -28.126 -12.909 5.714 -27.952 -12.533 5.869 -28.382 -12.826
3 16 5.869 -28.382 -12.826 6.058 -28.781 -13.209 4.687 -28.126 -12.909
3 16 4.687 -28.126 -12.909 6.058 -28.781 -13.209 3.989 -28.197 -13.094
3 16 4.687 -28.126 -12.909 3.989 -28.197 -13.094 4.761 -27.893 -12.72
3 16 5.667 -27.114 -12.436 4.595 -27.643 -12.666 3.932 -27.557 -12.716
3 16 4.595 -27.643 -12.666 4.761 -27.893 -12.72 3.932 -27.557 -12.716
3 16 3.932 -27.557 -12.716 4.761 -27.893 -12.72 3.45 -27.872 -12.929
3 16 4.761 -27.893 -12.72 3.989 -28.197 -13.094 3.45 -27.872 -12.929
4 16 1.798 -27.668 -12.611 1.962 -26.483 -11.996 2.903 -26.993 -12.383 3.45 -27.872 -12.929
3 16 0.29 -27.524 -12.078 1.962 -26.483 -11.996 1.798 -27.668 -12.611
4 16 2.903 -26.993 -12.383 1.962 -26.483 -11.996 4.487 -25.958 -11.562 5.095 -26.492 -11.973
3 16 6.792 -25.416 -10.614 5.095 -26.492 -11.973 4.487 -25.958 -11.562
4 16 5.095 -26.492 -11.973 6.792 -25.416 -10.614 7.301 -26.071 -11.138 5.667 -27.114 -12.436
3 16 6.792 -25.416 -10.614 8.757 -24.753 -9.689 7.301 -26.071 -11.138
3 16 8.757 -24.753 -9.689 9.251 -25.419 -10.147 7.301 -26.071 -11.138
3 16 7.847 -26.693 -11.727 7.301 -26.071 -11.138 9.251 -25.419 -10.147
3 16 9.755 -26.081 -10.669 7.847 -26.693 -11.727 9.251 -25.419 -10.147
3 16 11.221 -25.701 -9.557 9.755 -26.081 -10.669 9.251 -25.419 -10.147
3 16 10.604 -24.831 -9.103 11.221 -25.701 -9.557 9.251 -25.419 -10.147
3 16 10.604 -24.831 -9.103 9.251 -25.419 -10.147 8.757 -24.753 -9.689
3 16 11.221 -25.701 -9.557 10.604 -24.831 -9.103 11.397 -25.049 -7.599
3 16 11.397 -25.049 -7.599 10.604 -24.831 -9.103 9.992 -24.081 -8.555
3 16 9.992 -24.081 -8.555 10.604 -24.831 -9.103 8.757 -24.753 -9.689
3 16 10.582 -24.185 -6.904 11.397 -25.049 -7.599 9.992 -24.081 -8.555
3 16 12.039 -26.109 -8.197 11.221 -25.701 -9.557 11.397 -25.049 -7.599
3 16 7.301 -26.071 -11.138 7.847 -26.693 -11.727 5.667 -27.114 -12.436
3 16 5.095 -26.492 -11.973 5.667 -27.114 -12.436 3.932 -27.557 -12.716
3 16 5.095 -26.492 -11.973 3.932 -27.557 -12.716 2.903 -26.993 -12.383
3 16 2.903 -26.993 -12.383 3.932 -27.557 -12.716 3.45 -27.872 -12.929
4 16 1.798 -27.668 -12.611 3.45 -27.872 -12.929 3.16 -28.73 -13.169 2.391 -29.233 -13.213
3 16 3.989 -28.197 -13.094 3.16 -28.73 -13.169 3.45 -27.872 -12.929
4 16 5.484 -29.616 -13.331 3.16 -28.73 -13.169 3.989 -28.197 -13.094 6.058 -28.781 -13.209
3 16 3.16 -28.73 -13.169 5.484 -29.616 -13.331 4.957 -30.397 -13.506
3 16 3.16 -28.73 -13.169 4.957 -30.397 -13.506 2.391 -29.233 -13.213
3 16 4.957 -30.397 -13.506 5.484 -29.616 -13.331 6.889 -30.731 -13.1
3 16 6.889 -30.731 -13.1 5.484 -29.616 -13.331 7.838 -30.091 -12.944
3 16 7.838 -30.091 -12.944 5.484 -29.616 -13.331 6.058 -28.781 -13.209
3 16 8.384 -29.194 -12.868 7.838 -30.091 -12.944 6.058 -28.781 -13.209
3 16 6.889 -30.731 -13.1 7.838 -30.091 -12.944 8.533 -31.061 -12.518
3 16 7.838 -30.091 -12.944 10.671 -30.493 -12.113 8.533 -31.061 -12.518
3 16 7.838 -30.091 -12.944 8.384 -29.194 -12.868 10.671 -30.493 -12.113
4 16 8.533 -31.061 -12.518 10.671 -30.493 -12.113 10.426 -31.229 -11.728 8.818 -31.62 -12.059
3 16 10.426 -31.229 -11.728 10.671 -30.493 -12.113 12.145 -30.983 -11.243
3 16 12.145 -30.983 -11.243 10.671 -30.493 -12.113 12.268 -30.304 -11.585
3 16 10.823 -29.46 -12.144 10.671 -30.493 -12.113 8.384 -29.194 -12.868
3 16 10.671 -30.493 -12.113 10.823 -29.46 -12.144 12.268 -30.304 -11.585
3 16 12.268 -30.304 -11.585 10.823 -29.46 -12.144 12.29 -29.488 -11.51
3 16 12.268 -30.304 -11.585 13.475 -30.013 -10.83 12.145 -30.983 -11.243
3 16 12.268 -30.304 -11.585 12.29 -29.488 -11.51 13.475 -30.013 -10.83
3 16 12.145 -30.983 -11.243 13.475 -30.013 -10.83 13.628 -30.321 -10.532
3 16 13.475 -30.013 -10.83 13.751 -29.554 -10.068 13.628 -30.321 -10.532
3 16 13.486 -29.38 -10.508 13.751 -29.554 -10.068 13.475 -30.013 -10.83
3 16 13.475 -30.013 -10.83 12.29 -29.488 -11.51 13.486 -29.38 -10.508
3 16 4.444 -30.902 -14.242 4.957 -30.397 -13.506 6.67 -31.377 -13.741
3 16 6.67 -31.377 -13.741 4.957 -30.397 -13.506 6.889 -30.731 -13.1
3 16 4.957 -30.397 -13.506 4.444 -30.902 -14.242 2.391 -29.233 -13.213
3 16 2.391 -29.233 -13.213 4.444 -30.902 -14.242 1.776 -29.751 -13.88
3 16 6.889 -30.731 -13.1 8.113 -31.909 -13.08 6.67 -31.377 -13.741
3 16 8.533 -31.061 -12.518 8.113 -31.909 -13.08 6.889 -30.731 -13.1
3 16 8.818 -31.62 -12.059 8.113 -31.909 -13.08 8.533 -31.061 -12.518
3 16 8.509 -32.569 -12.546 8.113 -31.909 -13.08 8.818 -31.62 -12.059
3 16 8.113 -31.909 -13.08 8.509 -32.569 -12.546 7.708 -32.744 -13.642
3 16 8.113 -31.909 -13.08 7.708 -32.744 -13.642 6.67 -31.377 -13.741
3 16 7.708 -32.744 -13.642 8.509 -32.569 -12.546 7.941 -33.403 -12.946
3 16 6.67 -31.377 -13.741 7.708 -32.744 -13.642 6.458 -32.29 -14.454
3 16 6.458 -32.29 -14.454 4.444 -30.902 -14.242 6.67 -31.377 -13.741
3 16 3.907 -31.492 -14.879 4.444 -30.902 -14.242 6.458 -32.29 -14.454
3 16 4.444 -30.902 -14.242 3.907 -31.492 -14.879 1.776 -29.751 -13.88
3 16 1.776 -29.751 -13.88 3.907 -31.492 -14.879 1.149 -30.334 -14.472
4 16 -0.429 -28.2 -12.896 1.776 -29.751 -13.88 1.149 -30.334 -14.472 -1.192 -28.886 -13.622
3 16 1.776 -29.751 -13.88 -0.429 -28.2 -12.896 2.391 -29.233 -13.213
3 16 -1.192 -28.886 -13.622 -1.476 -27.305 -12.302 -0.429 -28.2 -12.896
3 16 -1.192 -28.886 -13.622 -3.024 -27.507 -12.444 -1.476 -27.305 -12.302
4 16 -1.549 -26.687 -11.895 -1.476 -27.305 -12.302 -3.024 -27.507 -12.444 -4.076 -26.009 -11.441
3 16 0.29 -27.524 -12.078 -0.429 -28.2 -12.896 -1.476 -27.305 -12.302
3 16 -1.549 -26.687 -11.895 0.29 -27.524 -12.078 -1.476 -27.305 -12.302
3 16 -0.429 -28.2 -12.896 0.29 -27.524 -12.078 2.391 -29.233 -13.213
3 16 3.907 -31.492 -14.879 6.458 -32.29 -14.454 6.069 -33.181 -14.07
3 16 3.363 -32.779 -14.161 3.907 -31.492 -14.879 6.069 -33.181 -14.07
3 16 1.149 -30.334 -14.472 3.907 -31.492 -14.879 3.363 -32.779 -14.161
3 16 0.298 -31.591 -13.696 1.149 -30.334 -14.472 3.363 -32.779 -14.161
3 16 -1.192 -28.886 -13.622 1.149 -30.334 -14.472 0.298 -31.591 -13.696
3 16 -2.136 -30.137 -12.92 -1.192 -28.886 -13.622 0.298 -31.591 -13.696
3 16 -1.192 -28.886 -13.622 -2.136 -30.137 -12.92 -3.024 -27.507 -12.444
3 16 -2.136 -30.137 -12.92 -4.209 -28.42 -11.702 -3.024 -27.507 -12.444
3 16 -4.076 -26.009 -11.441 -3.024 -27.507 -12.444 -4.209 -28.42 -11.702
3 16 -5.91 -26.338 -10.33 -4.076 -26.009 -11.441 -4.209 -28.42 -11.702
3 16 3.363 -32.779 -14.161 6.069 -33.181 -14.07 5.804 -33.865 -13.309
3 16 3.065 -33.523 -13.289 3.363 -32.779 -14.161 5.804 -33.865 -13.309
3 16 0.298 -31.591 -13.696 3.363 -32.779 -14.161 3.065 -33.523 -13.289
3 16 -0.232 -32.44 -12.762 0.298 -31.591 -13.696 3.065 -33.523 -13.289
3 16 -2.136 -30.137 -12.92 0.298 -31.591 -13.696 -0.232 -32.44 -12.762
3 16 -2.688 -31.076 -12.061 -2.136 -30.137 -12.92 -0.232 -32.44 -12.762
3 16 -2.136 -30.137 -12.92 -2.688 -31.076 -12.061 -4.209 -28.42 -11.702
3 16 -2.688 -31.076 -12.061 -4.967 -29.128 -10.876 -4.209 -28.42 -11.702
3 16 -4.209 -28.42 -11.702 -4.967 -29.128 -10.876 -5.91 -26.338 -10.33
3 16 5.804 -33.865 -13.309 6.069 -33.181 -14.07 7.204 -33.712 -13.156
3 16 6.069 -33.181 -14.07 7.281 -33.328 -13.523 7.204 -33.712 -13.156
3 16 7.281 -33.328 -13.523 6.069 -33.181 -14.07 6.458 -32.29 -14.454
3 16 7.708 -32.744 -13.642 7.281 -33.328 -13.523 6.458 -32.29 -14.454
3 16 7.281 -33.328 -13.523 7.708 -32.744 -13.642 7.941 -33.403 -12.946
3 16 7.204 -33.712 -13.156 7.281 -33.328 -13.523 7.941 -33.403 -12.946
3 16 -4.967 -29.128 -10.876 -6.632 -26.753 -9.167 -5.91 -26.338 -10.33
3 16 0.29 -27.524 -12.078 1.798 -27.668 -12.611 2.391 -29.233 -13.213

0 // Edge_Colour
2 24 11.405 -27.944 -9.597 11.394 -27.265 -9.097
2 24 11.405 -27.944 -9.597 12.074 -28.346 -9.718
2 24 11.397 -25.049 -7.599 10.582 -24.185 -6.904
2 24 11.397 -25.049 -7.599 12.039 -26.109 -8.197
2 24 -0.232 -32.44 -12.762 -2.688 -31.076 -12.061
2 24 11.394 -27.265 -9.097 12.039 -26.109 -8.197
2 24 13.628 -30.321 -10.532 13.751 -29.554 -10.068
2 24 -2.688 -31.076 -12.061 -4.967 -29.128 -10.876
2 24 10.426 -31.229 -11.728 8.818 -31.62 -12.059
2 24 10.426 -31.229 -11.728 12.145 -30.983 -11.243
2 24 -4.967 -29.128 -10.876 -6.632 -26.753 -9.167
2 24 7.204 -33.712 -13.156 7.941 -33.403 -12.946
2 24 13.751 -29.554 -10.068 13.356 -28.843 -9.756
2 24 12.145 -30.983 -11.243 13.628 -30.321 -10.532
2 24 8.818 -31.62 -12.059 8.509 -32.569 -12.546
2 24 13.356 -28.843 -9.756 12.074 -28.346 -9.718
2 24 8.509 -32.569 -12.546 7.941 -33.403 -12.946
2 24 5.804 -33.865 -13.309 3.065 -33.523 -13.289
2 24 5.804 -33.865 -13.309 7.204 -33.712 -13.156
2 24 3.065 -33.523 -13.289 -0.232 -32.44 -12.762

5 24 6.458 -32.29 -14.454 6.67 -31.377 -13.741 7.708 -32.744 -13.642 4.444 -30.902 -14.242
2 24 7.708 -32.744 -13.642 6.458 -32.29 -14.454
2 24 7.847 -26.693 -11.727 9.755 -26.081 -10.669
5 24 -2.688 -31.076 -12.061 -2.136 -30.137 -12.92 -0.232 -32.44 -12.762 -4.209 -28.42 -11.702
5 24 10.823 -29.46 -12.144 10.671 -30.493 -12.113 8.384 -29.194 -12.868 12.268 -30.304 -11.585
5 24 2.391 -29.233 -13.213 4.444 -30.902 -14.242 4.957 -30.397 -13.506 1.776 -29.751 -13.88
5 24 3.16 -28.73 -13.169 4.957 -30.397 -13.506 2.391 -29.233 -13.213 5.484 -29.616 -13.331
5 24 11.93 -28.479 -10.398 13.165 -28.881 -10.275 12.29 -29.488 -11.51 12.074 -28.346 -9.718
5 24 8.757 -24.753 -9.689 7.301 -26.071 -11.138 9.251 -25.419 -10.147 6.792 -25.416 -10.614
5 24 5.869 -28.382 -12.826 7.974 -28.058 -11.791 8.166 -28.62 -12.296 5.714 -27.952 -12.533
5 24 13.165 -28.881 -10.275 13.356 -28.843 -9.756 12.074 -28.346 -9.718 13.751 -29.554 -10.068
5 24 10.818 -27.981 -10.238 11.93 -28.479 -10.398 11.405 -27.944 -9.597 10.232 -28.662 -11.438
5 24 -1.192 -28.886 -13.622 0.298 -31.591 -13.696 1.149 -30.334 -14.472 -2.136 -30.137 -12.92
5 24 1.776 -29.751 -13.88 3.907 -31.492 -14.879 4.444 -30.902 -14.242 1.149 -30.334 -14.472
5 24 13.165 -28.881 -10.275 13.486 -29.38 -10.508 12.29 -29.488 -11.51 13.751 -29.554 -10.068
5 24 7.941 -33.403 -12.946 7.281 -33.328 -13.523 7.204 -33.712 -13.156 7.708 -32.744 -13.642
5 24 13.751 -29.554 -10.068 13.165 -28.881 -10.275 13.486 -29.38 -10.508 13.356 -28.843 -9.756
5 24 1.962 -26.483 -11.996 2.903 -26.993 -12.383 4.487 -25.958 -11.562 1.798 -27.668 -12.611
5 24 5.095 -26.492 -11.973 2.903 -26.993 -12.383 4.487 -25.958 -11.562 3.932 -27.557 -12.716
5 24 7.281 -33.328 -13.523 7.708 -32.744 -13.642 6.458 -32.29 -14.454 7.941 -33.403 -12.946
5 24 -4.209 -28.42 -11.702 -5.91 -26.338 -10.33 -4.076 -26.009 -11.441 -4.967 -29.128 -10.876
5 24 -2.136 -30.137 -12.92 -0.232 -32.44 -12.762 0.298 -31.591 -13.696 -2.688 -31.076 -12.061
5 24 9.251 -25.419 -10.147 11.221 -25.701 -9.557 9.755 -26.081 -10.669 10.604 -24.831 -9.103
5 24 4.444 -30.902 -14.242 4.957 -30.397 -13.506 6.67 -31.377 -13.741 2.391 -29.233 -13.213
5 24 7.847 -26.693 -11.727 7.301 -26.071 -11.138 5.667 -27.114 -12.436 9.251 -25.419 -10.147
5 24 3.932 -27.557 -12.716 5.095 -26.492 -11.973 5.667 -27.114 -12.436 2.903 -26.993 -12.383
5 24 13.628 -30.321 -10.532 13.475 -30.013 -10.83 13.751 -29.554 -10.068 12.145 -30.983 -11.243
5 24 7.838 -30.091 -12.944 6.058 -28.781 -13.209 5.484 -29.616 -13.331 8.384 -29.194 -12.868
5 24 7.974 -28.058 -11.791 8.166 -28.62 -12.296 5.869 -28.382 -12.826 9.722 -28.049 -10.84
2 24 7.974 -28.058 -11.791 5.714 -27.952 -12.533
5 24 10.604 -24.831 -9.103 11.221 -25.701 -9.557 9.251 -25.419 -10.147 11.397 -25.049 -7.599
5 24 6.889 -30.731 -13.1 6.67 -31.377 -13.741 8.113 -31.909 -13.08 4.957 -30.397 -13.506
5 24 8.113 -31.909 -13.08 6.889 -30.731 -13.1 8.533 -31.061 -12.518 6.67 -31.377 -13.741
5 24 6.67 -31.377 -13.741 7.708 -32.744 -13.642 6.458 -32.29 -14.454 8.113 -31.909 -13.08
5 24 7.924 -27.302 -11.792 7.847 -26.693 -11.727 5.667 -27.114 -12.436 9.749 -26.958 -10.758
5 24 13.475 -30.013 -10.83 13.751 -29.554 -10.068 13.486 -29.38 -10.508 13.628 -30.321 -10.532
2 24 9.755 -26.081 -10.669 11.221 -25.701 -9.557
5 24 9.992 -24.081 -8.555 11.397 -25.049 -7.599 10.582 -24.185 -6.904 10.604 -24.831 -9.103
2 24 6.058 -28.781 -13.209 3.989 -28.197 -13.094
5 24 9.251 -25.419 -10.147 7.847 -26.693 -11.727 9.755 -26.081 -10.669 7.301 -26.071 -11.138
5 24 -2.136 -30.137 -12.92 -4.209 -28.42 -11.702 -3.024 -27.507 -12.444 -2.688 -31.076 -12.061
5 24 8.113 -31.909 -13.08 6.67 -31.377 -13.741 7.708 -32.744 -13.642 6.889 -30.731 -13.1
5 24 -1.476 -27.305 -12.302 -0.429 -28.2 -12.896 -1.192 -28.886 -13.622 0.29 -27.524 -12.078
5 24 0.298 -31.591 -13.696 1.149 -30.334 -14.472 -1.192 -28.886 -13.622 3.363 -32.779 -14.161
5 24 3.065 -33.523 -13.289 3.363 -32.779 -14.161 0.298 -31.591 -13.696 5.804 -33.865 -13.309
5 24 10.965 -26.933 -9.839 11.394 -27.265 -9.097 11.221 -25.701 -9.557 11.405 -27.944 -9.597
5 24 -4.967 -29.128 -10.876 -4.209 -28.42 -11.702 -5.91 -26.338 -10.33 -2.688 -31.076 -12.061
2 24 3.45 -27.872 -12.929 3.932 -27.557 -12.716
5 24 13.475 -30.013 -10.83 12.268 -30.304 -11.585 12.145 -30.983 -11.243 12.29 -29.488 -11.51
5 24 7.281 -33.328 -13.523 6.069 -33.181 -14.07 6.458 -32.29 -14.454 7.204 -33.712 -13.156
5 24 0.29 -27.524 -12.078 -0.429 -28.2 -12.896 2.391 -29.233 -13.213 -1.476 -27.305 -12.302
2 24 7.941 -33.403 -12.946 7.708 -32.744 -13.642
5 24 6.069 -33.181 -14.07 5.804 -33.865 -13.309 3.363 -32.779 -14.161 7.204 -33.712 -13.156
5 24 10.232 -28.662 -11.438 11.93 -28.479 -10.398 10.818 -27.981 -10.238 12.29 -29.488 -11.51
2 24 -1.192 -28.886 -13.622 -3.024 -27.507 -12.444
5 24 7.924 -27.302 -11.792 7.974 -28.058 -11.791 5.714 -27.952 -12.533 9.722 -28.049 -10.84
5 24 6.792 -25.416 -10.614 5.095 -26.492 -11.973 4.487 -25.958 -11.562 7.301 -26.071 -11.138
5 24 7.924 -27.302 -11.792 9.722 -28.049 -10.84 7.974 -28.058 -11.791 9.749 -26.958 -10.758
5 24 10.671 -30.493 -12.113 8.533 -31.061 -12.518 7.838 -30.091 -12.944 10.426 -31.229 -11.728
2 24 6.889 -30.731 -13.1 4.957 -30.397 -13.506
5 24 5.714 -27.952 -12.533 7.924 -27.302 -11.792 7.974 -28.058 -11.791 5.689 -27.486 -12.484
5 24 7.838 -30.091 -12.944 10.671 -30.493 -12.113 8.384 -29.194 -12.868 8.533 -31.061 -12.518
2 24 10.818 -27.981 -10.238 9.722 -28.049 -10.84
5 24 11.93 -28.479 -10.398 12.074 -28.346 -9.718 13.165 -28.881 -10.275 11.405 -27.944 -9.597
5 24 7.281 -33.328 -13.523 7.204 -33.712 -13.156 6.069 -33.181 -14.07 7.941 -33.403 -12.946
5 24 -1.476 -27.305 -12.302 0.29 -27.524 -12.078 -0.429 -28.2 -12.896 -1.549 -26.687 -11.895
5 24 1.776 -29.751 -13.88 4.444 -30.902 -14.242 3.907 -31.492 -14.879 2.391 -29.233 -13.213
5 24 -1.476 -27.305 -12.302 -3.024 -27.507 -12.444 -1.549 -26.687 -11.895 -1.192 -28.886 -13.622
5 24 9.722 -28.049 -10.84 9.749 -26.958 -10.758 7.924 -27.302 -11.792 10.818 -27.981 -10.238
5 24 3.907 -31.492 -14.879 6.069 -33.181 -14.07 6.458 -32.29 -14.454 3.363 -32.779 -14.161
5 24 7.301 -26.071 -11.138 6.792 -25.416 -10.614 8.757 -24.753 -9.689 5.095 -26.492 -11.973
5 24 6.058 -28.781 -13.209 5.484 -29.616 -13.331 7.838 -30.091 -12.944 3.989 -28.197 -13.094
2 24 5.714 -27.952 -12.533 4.761 -27.893 -12.72
5 24 4.687 -28.126 -12.909 5.714 -27.952 -12.533 4.761 -27.893 -12.72 5.869 -28.382 -12.826
5 24 7.708 -32.744 -13.642 8.509 -32.569 -12.546 8.113 -31.909 -13.08 7.941 -33.403 -12.946
5 24 4.444 -30.902 -14.242 6.458 -32.29 -14.454 3.907 -31.492 -14.879 6.67 -31.377 -13.741
2 24 6.458 -32.29 -14.454 3.907 -31.492 -14.879
5 24 -4.076 -26.009 -11.441 -4.209 -28.42 -11.702 -3.024 -27.507 -12.444 -5.91 -26.338 -10.33
5 24 13.486 -29.38 -10.508 13.475 -30.013 -10.83 12.29 -29.488 -11.51 13.751 -29.554 -10.068
5 24 10.965 -26.933 -9.839 11.221 -25.701 -9.557 9.755 -26.081 -10.669 11.394 -27.265 -9.097
2 24 8.533 -31.061 -12.518 6.889 -30.731 -13.1
5 24 3.363 -32.779 -14.161 5.804 -33.865 -13.309 6.069 -33.181 -14.07 3.065 -33.523 -13.289
5 24 0.29 -27.524 -12.078 1.798 -27.668 -12.611 1.962 -26.483 -11.996 2.391 -29.233 -13.213
5 24 6.67 -31.377 -13.741 4.957 -30.397 -13.506 4.444 -30.902 -14.242 6.889 -30.731 -13.1
5 24 8.757 -24.753 -9.689 9.251 -25.419 -10.147 7.301 -26.071 -11.138 10.604 -24.831 -9.103
5 24 5.095 -26.492 -11.973 4.487 -25.958 -11.562 2.903 -26.993 -12.383 6.792 -25.416 -10.614
5 24 12.29 -29.488 -11.51 12.268 -30.304 -11.585 13.475 -30.013 -10.83 10.823 -29.46 -12.144
5 24 5.869 -28.382 -12.826 8.166 -28.62 -12.296 6.058 -28.781 -13.209 7.974 -28.058 -11.791
5 24 7.301 -26.071 -11.138 9.251 -25.419 -10.147 7.847 -26.693 -11.727 8.757 -24.753 -9.689
5 24 3.363 -32.779 -14.161 0.298 -31.591 -13.696 1.149 -30.334 -14.472 3.065 -33.523 -13.289
2 24 5.667 -27.114 -12.436 7.847 -26.693 -11.727
5 24 8.384 -29.194 -12.868 10.671 -30.493 -12.113 7.838 -30.091 -12.944 10.823 -29.46 -12.144
5 24 -4.209 -28.42 -11.702 -2.688 -31.076 -12.061 -4.967 -29.128 -10.876 -2.136 -30.137 -12.92
5 24 5.484 -29.616 -13.331 4.957 -30.397 -13.506 3.16 -28.73 -13.169 6.889 -30.731 -13.1
5 24 2.391 -29.233 -13.213 1.776 -29.751 -13.88 -0.429 -28.2 -12.896 4.444 -30.902 -14.242
5 24 -1.192 -28.886 -13.622 -1.476 -27.305 -12.302 -0.429 -28.2 -12.896 -3.024 -27.507 -12.444
5 24 3.932 -27.557 -12.716 4.761 -27.893 -12.72 4.595 -27.643 -12.666 3.45 -27.872 -12.929
5 24 4.687 -28.126 -12.909 4.761 -27.893 -12.72 5.714 -27.952 -12.533 3.989 -28.197 -13.094
2 24 3.932 -27.557 -12.716 5.667 -27.114 -12.436
2 24 9.722 -28.049 -10.84 7.974 -28.058 -11.791
2 24 13.751 -29.554 -10.068 13.486 -29.38 -10.508
2 24 4.957 -30.397 -13.506 2.391 -29.233 -13.213
5 24 4.687 -28.126 -12.909 6.058 -28.781 -13.209 5.869 -28.382 -12.826 3.989 -28.197 -13.094
5 24 1.798 -27.668 -12.611 1.962 -26.483 -11.996 0.29 -27.524 -12.078 2.903 -26.993 -12.383
5 24 -4.209 -28.42 -11.702 -3.024 -27.507 -12.444 -2.136 -30.137 -12.92 -4.076 -26.009 -11.441
5 24 10.232 -28.662 -11.438 12.29 -29.488 -11.51 11.93 -28.479 -10.398 10.823 -29.46 -12.144
5 24 3.989 -28.197 -13.094 4.687 -28.126 -12.909 6.058 -28.781 -13.209 4.761 -27.893 -12.72
5 24 5.484 -29.616 -13.331 3.16 -28.73 -13.169 4.957 -30.397 -13.506 3.989 -28.197 -13.094
5 24 4.761 -27.893 -12.72 5.689 -27.486 -12.484 4.595 -27.643 -12.666 5.714 -27.952 -12.533
5 24 5.484 -29.616 -13.331 6.889 -30.731 -13.1 7.838 -30.091 -12.944 4.957 -30.397 -13.506
5 24 10.604 -24.831 -9.103 9.251 -25.419 -10.147 11.221 -25.701 -9.557 8.757 -24.753 -9.689
5 24 7.847 -26.693 -11.727 9.749 -26.958 -10.758 9.755 -26.081 -10.669 7.924 -27.302 -11.792
2 24 8.384 -29.194 -12.868 6.058 -28.781 -13.209
5 24 3.16 -28.73 -13.169 3.989 -28.197 -13.094 5.484 -29.616 -13.331 3.45 -27.872 -12.929
5 24 11.405 -27.944 -9.597 11.93 -28.479 -10.398 10.818 -27.981 -10.238 12.074 -28.346 -9.718
5 24 5.689 -27.486 -12.484 4.595 -27.643 -12.666 5.667 -27.114 -12.436 4.761 -27.893 -12.72
5 24 10.823 -29.46 -12.144 10.232 -28.662 -11.438 8.384 -29.194 -12.868 12.29 -29.488 -11.51
