3 16 -4.266 -36.471 -7.27 -2.409 -37.332 -5.733 -4.605 -37.278 -4.752
3 16 -5.37 -37.268 -3.775 -4.266 -36.471 -7.27 -4.605 -37.278 -4.752
3 16 -5.304 -37.927 -0.462 -5.37 -37.268 -3.775 -4.605 -37.278 -4.752
3 16 -5.72 -37.738 -0.049 -5.37 -37.268 -3.775 -5.304 -37.927 -0.462
4 16 -3.966 -36.822 8.301 -3.332 -43.038 6.018 0.341 -42.538 7.09 -0.371 -36.803 9.163
4 16 -2.409 -37.332 -5.733 -1.842 -40.448 -5.814 -3.668 -40.54 -5.012 -4.605 -37.278 -4.752
4 16 -2.985 -42.938 -5.085 -3.668 -40.54 -5.012 -1.842 -40.448 -5.814 -1.345 -42.779 -5.837
3 16 -2.985 -42.938 -5.085 -1.345 -42.779 -5.837 -2.663 -43.713 -2.802
3 16 -3.426 -43.375 -2.636 -2.985 -42.938 -5.085 -2.663 -43.713 -2.802
3 16 -5.304 -37.927 -0.462 -4.605 -37.278 -4.752 -4.93 -39.6505 -1.0705
4 16 -4.239 -42.118 -2.031 -4.556 -41.374 -1.679 -4.605 -37.278 -4.752 -3.668 -40.54 -5.012
3 16 -4.239 -42.118 -2.031 -3.668 -40.54 -5.012 -3.858 -43.056 -2.457
3 16 -3.668 -40.54 -5.012 -2.985 -42.938 -5.085 -3.858 -43.056 -2.457
3 16 -2.663 -43.713 -2.802 -1.345 -42.779 -5.837 -0.833 -44.148 -5.342
3 16 -2.578 -44.791 -3.032 -2.663 -43.713 -2.802 -0.833 -44.148 -5.342
3 16 0.436 -43.859 -7.191 -0.833 -44.148 -5.342 -1.345 -42.779 -5.837
3 16 -0.78 -42.243 -6.965 0.436 -43.859 -7.191 -1.345 -42.779 -5.837
3 16 3.966 -36.822 8.301 1.156 -37.776 8.112 2.028 -40.846 6.49
3 16 2.778 -41.77 5.313 3.966 -36.822 8.301 2.028 -40.846 6.49
3 16 1.156 -37.776 8.112 -0.371 -36.803 9.163 0.341 -42.538 7.09
3 16 2.028 -40.846 6.49 1.156 -37.776 8.112 0.341 -42.538 7.09
3 16 2.778 -41.77 5.313 2.028 -40.846 6.49 0.341 -42.538 7.09
3 16 2.302 -44.949 3.437 2.778 -41.77 5.313 0.341 -42.538 7.09
3 16 5.17 -34.371 9.685 0 -33.75 11.242 3.966 -36.822 8.301
3 16 0 -33.75 11.242 -0.371 -36.803 9.163 3.966 -36.822 8.301
3 16 -0.371 -36.803 9.163 1.156 -37.776 8.112 3.966 -36.822 8.301
4 16 -2.578 -44.791 -3.032 2.578 -44.791 -3.032 2.302 -44.949 3.437 -2.302 -44.949 3.437
3 16 4.961 -40.393 -1.096 4.934 -38.155 -0.35 6.282 -40.114 -0.546
3 16 6.282 -40.114 -0.546 4.934 -38.155 -0.35 5.72 -37.738 -0.049
3 16 -4.961 -40.393 -1.096 -4.93 -39.6505 -1.0705 -4.556 -41.374 -1.679
3 16 -4.961 -40.393 -1.096 -5.304 -37.927 -0.462 -4.93 -39.6505 -1.0705
3 16 -4.991 -42.066 -1.681 -4.961 -40.393 -1.096 -4.556 -41.374 -1.679
3 16 -4.29 -42.737 -2.278 -4.991 -42.066 -1.681 -4.239 -42.118 -2.031
3 16 -4.239 -42.118 -2.031 -3.858 -43.056 -2.457 -4.29 -42.737 -2.278
3 16 -4.991 -42.066 -1.681 -4.556 -41.374 -1.679 -4.239 -42.118 -2.031
3 16 -3.858 -43.056 -2.457 -2.985 -42.938 -5.085 -3.426 -43.375 -2.636
3 16 2.302 -44.949 3.437 4.329 -47.265 6.72 2.778 -41.77 5.313
3 16 2.778 -41.77 5.313 4.329 -47.265 6.72 7.137 -42.171 10.35
3 16 2.778 -41.77 5.313 7.137 -42.171 10.35 3.966 -36.822 8.301
3 16 -3.332 -43.038 6.018 -4.329 -47.265 6.72 -2.302 -44.949 3.437
3 16 -7.137 -42.171 10.35 -4.329 -47.265 6.72 -3.332 -43.038 6.018
3 16 -3.966 -36.822 8.301 -7.137 -42.171 10.35 -3.332 -43.038 6.018
3 16 4.29 -42.737 -2.278 3.858 -43.056 -2.457 3.962 -42.036 -3.882
3 16 -4.961 -40.393 -1.096 -5.72 -37.738 -0.049 -5.304 -37.927 -0.462
3 16 -5.72 -37.738 -0.049 -4.961 -40.393 -1.096 -6.282 -40.114 -0.546
3 16 -2.663 -43.713 -2.802 -2.578 -44.791 -3.032 -3.426 -43.375 -2.636
3 16 -4.556 -41.374 -1.679 -4.93 -39.6505 -1.0705 -4.605 -37.278 -4.752

0 // Edge_Colour
2 24 0.436 -43.859 -7.191 -0.78 -42.243 -6.965
2 24 -4.93 -39.6505 -1.0705 -4.556 -41.374 -1.679
2 24 -5.304 -37.927 -0.462 -4.93 -39.6505 -1.0705
2 24 -2.409 -37.332 -5.733 -4.605 -37.278 -4.752
2 24 0.047 -37.046 -6.674 -1.445 -36.973 -6.895
2 24 4.29 -42.737 -2.278 4.991 -42.066 -1.681
2 24 -4.239 -42.118 -2.031 -3.858 -43.056 -2.457
2 24 4.509 -37.653 -3.538 3.282 -37.758 -4.412
2 24 1.948 -40.907 -5.897 1.766 -37.326 -5.875
2 24 4.555 -39.994 -3.315 4.748 -41.751 -3.288
2 24 2.578 -44.791 -3.032 2.438 -43.741 -6.338
2 24 3.282 -37.758 -4.412 2.133 -37.627 -5.14
2 24 -0.833 -44.148 -5.342 0.436 -43.859 -7.191
2 24 0.341 -42.538 7.09 -3.332 -43.038 6.018
2 24 1.156 -37.776 8.112 2.028 -40.846 6.49
2 24 5.72 -37.738 -0.049 4.934 -38.155 -0.35
2 24 -2.578 -44.791 -3.032 -2.302 -44.949 3.437
2 24 1.766 -37.326 -5.875 0.047 -37.046 -6.674
2 24 2.625 -40.439 -4.811 3.015 -42.548 -4.59
2 24 -1.005 -40.3 -6.796 -0.78 -42.243 -6.965
2 24 -0.371 -36.803 9.163 0.341 -42.538 7.09
2 24 4.748 -41.751 -3.288 4.991 -42.066 -1.681
2 24 -2.985 -42.938 -5.085 -1.345 -42.779 -5.837
2 24 2.578 -44.791 -3.032 3.426 -43.375 -2.636
2 24 -1.842 -40.448 -5.814 -2.409 -37.332 -5.733
2 24 -5.17 -34.371 9.685 -3.966 -36.822 8.301
2 24 -1.005 -40.3 -6.796 -1.445 -36.973 -6.895
2 24 3.858 -43.056 -2.457 3.426 -43.375 -2.636
2 24 1.948 -40.907 -5.897 2.438 -43.741 -6.338
2 24 -3.966 -36.822 8.301 -0.371 -36.803 9.163
2 24 -5.304 -37.927 -0.462 -4.605 -37.278 -4.752
2 24 2.028 -40.846 6.49 2.778 -41.77 5.313
2 24 -0.371 -36.803 9.163 1.156 -37.776 8.112
2 24 3.962 -42.036 -3.882 3.015 -42.548 -4.59
2 24 3.015 -42.548 -4.59 3.426 -43.375 -2.636
2 24 -1.345 -42.779 -5.837 -0.78 -42.243 -6.965
2 24 -0.833 -44.148 -5.342 -2.578 -44.791 -3.032
2 24 -2.663 -43.713 -2.802 -2.578 -44.791 -3.032
2 24 -3.668 -40.54 -5.012 -2.985 -42.938 -5.085
2 24 -3.858 -43.056 -2.457 -2.985 -42.938 -5.085
2 24 -1.842 -40.448 -5.814 -1.345 -42.779 -5.837
2 24 -3.668 -40.54 -5.012 -4.605 -37.278 -4.752
2 24 2.625 -40.439 -4.811 2.133 -37.627 -5.14
2 24 4.555 -39.994 -3.315 4.509 -37.653 -3.538
2 24 -1.445 -36.973 -6.895 -2.409 -37.332 -5.733
2 24 -1.345 -42.779 -5.837 -2.663 -43.713 -2.802
2 24 -2.302 -44.949 3.437 -3.332 -43.038 6.018
2 24 2.438 -43.741 -6.338 0.436 -43.859 -7.191
2 24 4.934 -38.155 -0.35 4.509 -37.653 -3.538
2 24 3.962 -42.036 -3.882 4.748 -41.751 -3.288
2 24 -3.332 -43.038 6.018 -3.966 -36.822 8.301
2 24 2.133 -37.627 -5.14 1.766 -37.326 -5.875
2 24 -5.72 -37.738 -0.049 -5.304 -37.927 -0.462
2 24 -3.426 -43.375 -2.636 -2.663 -43.713 -2.802
2 24 -3.426 -43.375 -2.636 -3.858 -43.056 -2.457
2 24 -4.556 -41.374 -1.679 -4.239 -42.118 -2.031
2 24 4.29 -42.737 -2.278 3.858 -43.056 -2.457
2 24 2.302 -44.949 3.437 0.341 -42.538 7.09
2 24 1.156 -37.776 8.112 3.966 -36.822 8.301
2 24 5.17 -34.371 9.685 3.966 -36.822 8.301
2 24 3.966 -36.822 8.301 2.778 -41.77 5.313
2 24 2.778 -41.77 5.313 2.302 -44.949 3.437
2 24 2.578 -44.791 -3.032 2.302 -44.949 3.437
2 24 4.961 -40.393 -1.096 4.934 -38.155 -0.35
2 24 4.961 -40.393 -1.096 4.991 -42.066 -1.681
2 24 -4.29 -42.737 -2.278 -4.239 -42.118 -2.031

5 24 2.26 -36.152 -8.406 1.766 -37.326 -5.875 0.047 -37.046 -6.674 4.266 -36.471 -7.27
5 24 0.047 -37.046 -6.674 2.26 -36.152 -8.406 0 -35.685 -9.124 1.766 -37.326 -5.875
5 24 4.555 -39.994 -3.315 3.708 -40.198 -4.122 4.509 -37.653 -3.538 4.748 -41.751 -3.288
5 24 2.133 -37.627 -5.14 4.266 -36.471 -7.27 3.282 -37.758 -4.412 1.766 -37.326 -5.875
5 24 2.578 -44.791 -3.032 -2.578 -44.791 -3.032 -0.833 -44.148 -5.342 2.302 -44.949 3.437
5 24 4.934 -38.155 -0.35 5.37 -37.268 -3.775 4.509 -37.653 -3.538 5.72 -37.738 -0.049
5 24 3.966 -36.822 8.301 2.028 -40.846 6.49 1.156 -37.776 8.112 2.778 -41.77 5.313
5 24 -3.858 -43.056 -2.457 -3.668 -40.54 -5.012 -4.239 -42.118 -2.031 -2.985 -42.938 -5.085
5 24 2.438 -43.741 -6.338 3.015 -42.548 -4.59 1.948 -40.907 -5.897 2.578 -44.791 -3.032
5 24 0.709 -40.821 -6.469 0.436 -43.859 -7.191 2.438 -43.741 -6.338 -0.78 -42.243 -6.965
5 24 -2.302 -44.949 3.437 2.302 -44.949 3.437 0.341 -42.538 7.09 -2.578 -44.791 -3.032
5 24 -4.605 -37.278 -4.752 -4.556 -41.374 -1.679 -4.93 -39.6505 -1.0705 -3.668 -40.54 -5.012
5 24 -4.556 -41.374 -1.679 -4.991 -42.066 -1.681 -4.961 -40.393 -1.096 -4.239 -42.118 -2.031
5 24 -2.302 -44.949 3.437 0.341 -42.538 7.09 2.302 -44.949 3.437 -3.332 -43.038 6.018
5 24 2.438 -43.741 -6.338 0.709 -40.821 -6.469 1.948 -40.907 -5.897 0.436 -43.859 -7.191
5 24 2.438 -43.741 -6.338 -0.833 -44.148 -5.342 2.578 -44.791 -3.032 0.436 -43.859 -7.191
5 24 -3.426 -43.375 -2.636 -2.985 -42.938 -5.085 -3.858 -43.056 -2.457 -2.663 -43.713 -2.802
5 24 4.29 -42.737 -2.278 3.962 -42.036 -3.882 4.748 -41.751 -3.288 3.858 -43.056 -2.457
5 24 -2.409 -37.332 -5.733 -4.266 -36.471 -7.27 -4.605 -37.278 -4.752 -2.26 -36.152 -8.406
5 24 2.625 -40.439 -4.811 1.948 -40.907 -5.897 2.133 -37.627 -5.14 3.015 -42.548 -4.59
5 24 -2.985 -42.938 -5.085 -2.663 -43.713 -2.802 -1.345 -42.779 -5.837 -3.426 -43.375 -2.636
5 24 7.137 -42.171 10.35 2.778 -41.77 5.313 4.329 -47.265 6.72 3.966 -36.822 8.301
5 24 0.047 -37.046 -6.674 0 -35.685 -9.124 2.26 -36.152 -8.406 -1.445 -36.973 -6.895
5 24 -0.371 -36.803 9.163 3.966 -36.822 8.301 0 -33.75 11.242 1.156 -37.776 8.112
5 24 -4.605 -37.278 -4.752 -5.37 -37.268 -3.775 -5.304 -37.927 -0.462 -4.266 -36.471 -7.27
5 24 3.015 -42.548 -4.59 2.578 -44.791 -3.032 3.426 -43.375 -2.636 2.438 -43.741 -6.338
5 24 4.934 -38.155 -0.35 6.282 -40.114 -0.546 5.72 -37.738 -0.049 4.961 -40.393 -1.096
5 24 -1.005 -40.3 -6.796 -1.842 -40.448 -5.814 -0.78 -42.243 -6.965 -2.409 -37.332 -5.733
5 24 -4.266 -36.471 -7.27 -4.605 -37.278 -4.752 -2.409 -37.332 -5.733 -5.37 -37.268 -3.775
5 24 -4.556 -41.374 -1.679 -4.961 -40.393 -1.096 -4.991 -42.066 -1.681 -4.93 -39.6505 -1.0705
5 24 -4.239 -42.118 -2.031 -3.668 -40.54 -5.012 -4.556 -41.374 -1.679 -3.858 -43.056 -2.457
5 24 0.047 -37.046 -6.674 0.709 -40.821 -6.469 -1.005 -40.3 -6.796 1.766 -37.326 -5.875
5 24 -0.833 -44.148 -5.342 2.578 -44.791 -3.032 2.438 -43.741 -6.338 -2.578 -44.791 -3.032
5 24 -2.663 -43.713 -2.802 -0.833 -44.148 -5.342 -1.345 -42.779 -5.837 -2.578 -44.791 -3.032
5 24 2.778 -41.77 5.313 4.329 -47.265 6.72 2.302 -44.949 3.437 7.137 -42.171 10.35
5 24 -0.78 -42.243 -6.965 0.709 -40.821 -6.469 -1.005 -40.3 -6.796 0.436 -43.859 -7.191
5 24 -3.332 -43.038 6.018 -4.329 -47.265 6.72 -2.302 -44.949 3.437 -7.137 -42.171 10.35
5 24 1.948 -40.907 -5.897 2.133 -37.627 -5.14 1.766 -37.326 -5.875 2.625 -40.439 -4.811
5 24 -0.371 -36.803 9.163 0 -33.75 11.242 3.966 -36.822 8.301 -5.17 -34.371 9.685
5 24 -2.26 -36.152 -8.406 -2.409 -37.332 -5.733 -1.445 -36.973 -6.895 -4.266 -36.471 -7.27
5 24 -1.842 -40.448 -5.814 -0.78 -42.243 -6.965 -1.005 -40.3 -6.796 -1.345 -42.779 -5.837
5 24 4.266 -36.471 -7.27 3.282 -37.758 -4.412 2.133 -37.627 -5.14 5.37 -37.268 -3.775
5 24 3.282 -37.758 -4.412 5.37 -37.268 -3.775 4.266 -36.471 -7.27 4.509 -37.653 -3.538
5 24 -5.17 -34.371 9.685 -0.371 -36.803 9.163 -3.966 -36.822 8.301 0 -33.75 11.242
5 24 -1.005 -40.3 -6.796 0.047 -37.046 -6.674 0.709 -40.821 -6.469 -1.445 -36.973 -6.895
5 24 0.341 -42.538 7.09 2.028 -40.846 6.49 2.778 -41.77 5.313 1.156 -37.776 8.112
5 24 -1.345 -42.779 -5.837 -0.833 -44.148 -5.342 0.436 -43.859 -7.191 -2.663 -43.713 -2.802
5 24 3.966 -36.822 8.301 0 -33.75 11.242 5.17 -34.371 9.685 -0.371 -36.803 9.163
5 24 4.748 -41.751 -3.288 3.708 -40.198 -4.122 3.962 -42.036 -3.882 4.555 -39.994 -3.315
5 24 4.961 -40.393 -1.096 4.748 -41.751 -3.288 4.991 -42.066 -1.681 4.555 -39.994 -3.315
5 24 -1.445 -36.973 -6.895 -2.26 -36.152 -8.406 0 -35.685 -9.124 -2.409 -37.332 -5.733
5 24 -1.842 -40.448 -5.814 -3.668 -40.54 -5.012 -2.409 -37.332 -5.733 -2.985 -42.938 -5.085
5 24 -4.991 -42.066 -1.681 -4.239 -42.118 -2.031 -4.29 -42.737 -2.278 -4.556 -41.374 -1.679
5 24 5.37 -37.268 -3.775 4.509 -37.653 -3.538 3.282 -37.758 -4.412 4.934 -38.155 -0.35
5 24 2.778 -41.77 5.313 0.341 -42.538 7.09 2.028 -40.846 6.49 2.302 -44.949 3.437
5 24 0.436 -43.859 -7.191 -1.345 -42.779 -5.837 -0.833 -44.148 -5.342 -0.78 -42.243 -6.965
5 24 3.708 -40.198 -4.122 4.509 -37.653 -3.538 3.282 -37.758 -4.412 4.555 -39.994 -3.315
5 24 1.948 -40.907 -5.897 0.709 -40.821 -6.469 1.766 -37.326 -5.875 2.438 -43.741 -6.338
5 24 0.709 -40.821 -6.469 -1.005 -40.3 -6.796 0.047 -37.046 -6.674 -0.78 -42.243 -6.965
5 24 4.555 -39.994 -3.315 4.934 -38.155 -0.35 4.509 -37.653 -3.538 4.961 -40.393 -1.096
5 24 3.282 -37.758 -4.412 3.708 -40.198 -4.122 2.625 -40.439 -4.811 4.509 -37.653 -3.538
5 24 3.962 -42.036 -3.882 2.625 -40.439 -4.811 3.708 -40.198 -4.122 3.015 -42.548 -4.59
5 24 3.015 -42.548 -4.59 1.948 -40.907 -5.897 2.625 -40.439 -4.811 2.438 -43.741 -6.338
5 24 -5.37 -37.268 -3.775 -5.304 -37.927 -0.462 -4.605 -37.278 -4.752 -5.72 -37.738 -0.049
5 24 4.961 -40.393 -1.096 4.555 -39.994 -3.315 4.934 -38.155 -0.35 4.748 -41.751 -3.288
5 24 -7.137 -42.171 10.35 -3.332 -43.038 6.018 -3.966 -36.822 8.301 -4.329 -47.265 6.72
5 24 -4.961 -40.393 -1.096 -5.304 -37.927 -0.462 -5.72 -37.738 -0.049 -4.93 -39.6505 -1.0705
5 24 1.156 -37.776 8.112 0.341 -42.538 7.09 -0.371 -36.803 9.163 2.028 -40.846 6.49
5 24 3.708 -40.198 -4.122 2.625 -40.439 -4.811 3.282 -37.758 -4.412 3.962 -42.036 -3.882
5 24 3.708 -40.198 -4.122 3.962 -42.036 -3.882 4.748 -41.751 -3.288 2.625 -40.439 -4.811
5 24 4.748 -41.751 -3.288 4.29 -42.737 -2.278 4.991 -42.066 -1.681 3.962 -42.036 -3.882
5 24 -4.961 -40.393 -1.096 -5.72 -37.738 -0.049 -5.304 -37.927 -0.462 -6.282 -40.114 -0.546
5 24 -5.37 -37.268 -3.775 -4.266 -36.471 -7.27 -4.605 -37.278 -4.752 -6.475 -36.632 -3.911
5 24 4.266 -36.471 -7.27 2.26 -36.152 -8.406 2.133 -37.627 -5.14 5.837 -35.738 -8.354
5 24 0 -33.75 11.242 -5.17 -34.371 9.685 -.371 -36.803 9.163 -4.902 -29.78 12.243
5 24 -4.329 -47.265 6.72 -2.302 -44.949 3.437 -3.332 -43.038 6.018 -2.62 -47.67 3.544
5 24 -4.29 -42.737 -2.278 -4.991 -42.066 -1.681 -5.282 -46.568 -2.784 -4.239 -42.118 -2.031
5 24 4.961 -40.393 -1.096 6.282 -40.114 -.546 4.991 -42.066 -1.681 4.934 -38.155 -.35
5 24 -3.858 -43.056 -2.457 -4.29 -42.737 -2.278 -4.239 -42.118 -2.031 -4.557 -46.63 -3.348
5 24 2.26 -36.152 -8.406 0 -35.685 -9.124 .047 -37.046 -6.674 2.71 -34.634 -10.579
5 24 -4.266 -36.471 -7.27 -2.26 -36.152 -8.406 -5.837 -35.738 -8.354 -2.409 -37.332 -5.733
5 24 3.966 -36.822 8.301 7.137 -42.171 10.35 6.021 -37.815 9.899 2.778 -41.77 5.313
5 24 5.37 -37.268 -3.775 4.266 -36.471 -7.27 6.475 -36.632 -3.911 3.282 -37.758 -4.412
5 24 0 -33.75 11.242 5.17 -34.371 9.685 3.966 -36.822 8.301 4.902 -29.78 12.243
5 24 -3.966 -36.822 8.301 -7.137 -42.171 10.35 -6.021 -37.815 9.899 -3.332 -43.038 6.018
5 24 -6.282 -40.114 -.546 -5.72 -37.738 -.049 -4.961 -40.393 -1.096 -6.514 -37.318 .254
5 24 -2.26 -36.152 -8.406 0 -35.685 -9.124 -2.71 -34.634 -10.579 .047 -37.046 -6.674
5 24 -4.961 -40.393 -1.096 -6.282 -40.114 -.546 -5.72 -37.738 -.049 -4.991 -42.066 -1.681
5 24 4.329 -47.265 6.72 2.302 -44.949 3.437 2.778 -41.77 5.313 2.62 -47.67 3.544
5 24 -2.578 -44.791 -3.032 -3.426 -43.375 -2.636 -4.557 -46.63 -3.348 -2.663 -43.713 -2.802
5 24 -7.137 -42.171 10.35 -4.329 -47.265 6.72 -3.332 -43.038 6.018 -8.288 -46.092 10.642
5 24 7.137 -42.171 10.35 4.329 -47.265 6.72 2.778 -41.77 5.313 8.288 -46.092 10.642
5 24 -4.991 -42.066 -1.681 -4.961 -40.393 -1.096 -4.556 -41.374 -1.679 -6.282 -40.114 -.546
5 24 5.72 -37.738 -.049 5.37 -37.268 -3.775 4.934 -38.155 -.35 6.475 -36.632 -3.911
5 24 -5.72 -37.738 -.049 -5.37 -37.268 -3.775 -5.304 -37.927 -.462 -6.475 -36.632 -3.911
