3 15 9.47 -18.74 -11.5 9.55 -18.43 -11.49 11.43 -18.352 -10.025
3 15 9.55 -18.43 -11.49 9.54 -18.02 -11.57 11.43 -18.352 -10.025
3 15 11.14 -19.07 -9.86 11.43 -18.352 -10.025 11.66 -18.64 -9.21
3 15 10.04 -19.83 -10.37 9.77 -19.95 -10.54 9.04 -19.51 -11.42
3 15 9.04 -19.51 -11.42 9.27 -19.22 -11.4 10.04 -19.83 -10.37
3 15 9.77 -19.95 -10.54 9.48 -20 -10.76 9.19 -19.97 -11.02
3 15 9.19 -19.97 -11.02 9.04 -19.51 -11.42 9.77 -19.95 -10.54
3 15 9.19 -19.97 -11.02 8.92 -19.88 -11.32 8.76 -19.74 -11.53
3 15 8.76 -19.74 -11.53 9.04 -19.51 -11.42 9.19 -19.97 -11.02
4 15 8.04 -17 -13.21 7.64 -17.23 -13.38 7.31 -16.76 -13.86 7.94 -16.67 -13.45
4 15 9.47 -18.74 -11.5 11.43 -18.352 -10.025 11.14 -19.07 -9.86 10.6 -19.46 -10.1
4 15 9.47 -18.74 -11.5 10.6 -19.46 -10.1 10.04 -19.83 -10.37 9.27 -19.22 -11.4

0 // Colour 16 Main Colour
3 16 4.326 -22.262 -12.961 0 -20.745 -14.609 0 -18.588 -15.938
3 16 4.326 -22.262 -12.961 0 -18.588 -15.938 5.261 -19.569 -14.658
3 16 9.735 -22.601 -9.034 4.326 -22.262 -12.961 5.261 -19.569 -14.658
3 16 5.261 -19.569 -14.658 8.18 -20.56 -11.56 8.8 -20.87 -10.84
3 16 8.8 -20.87 -10.84 9.735 -22.601 -9.034 5.261 -19.569 -14.658
3 16 9.735 -22.601 -9.034 8.8 -20.87 -10.84 9.06 -20.94 -10.58
3 16 9.735 -22.601 -9.034 9.06 -20.94 -10.58 9.33 -20.96 -10.34
3 16 9.735 -22.601 -9.034 9.84 -20.8 -9.98 10.7 -20.17 -9.6
3 16 9.735 -22.601 -9.034 9.6 -20.91 -10.13 9.84 -20.8 -9.98
3 16 9.735 -22.601 -9.034 9.33 -20.96 -10.34 9.6 -20.91 -10.13
3 16 10.7 -20.17 -9.6 11.42 -19.42 -8.87 14.523 -18.93 -2.65
3 16 11.42 -19.42 -8.87 11.8 -18.84 -8.67 14.523 -18.93 -2.65
3 16 14.523 -18.93 -2.65 11.8 -18.84 -8.67 11.99 -18.46 -8.69
3 16 14.523 -18.93 -2.65 11.99 -18.46 -8.69 12.11 -18.21 -8.64
3 16 14.523 -18.93 -2.65 12.11 -18.21 -8.64 12.575 -14.964 -10.451
3 16 14.523 -18.93 -2.65 12.575 -14.964 -10.451 15.756 -15.165 -3.004
3 16 3.99 -18.2 -15.11 4.12 -18.26 -15.08 5.261 -19.569 -14.658
3 16 5.261 -19.569 -14.658 0 -16.824 -16.206 3.99 -18.2 -15.11
3 16 3.99 -18.2 -15.11 0 -16.824 -16.206 3.98 -18.07 -15.13
3 16 3.98 -18.07 -15.13 0 -16.824 -16.206 4.29 -17.71 -15.1
3 16 4.62 -17.44 -15.05 0 -16.824 -16.206 4.92 -17.27 -15
3 16 4.29 -17.71 -15.1 0 -16.824 -16.206 4.62 -17.44 -15.05
3 16 5.261 -19.569 -14.658 0 -18.588 -15.938 0 -16.824 -16.206
3 16 4.12 -18.26 -15.08 4.74 -18.04 -14.95 5.33 -17.86 -14.84
3 16 5.33 -17.86 -14.84 5.261 -19.569 -14.658 4.12 -18.26 -15.08
3 16 5.261 -19.569 -14.658 5.33 -17.86 -14.84 5.5 -17.85 -14.8
3 16 5.5 -17.85 -14.8 5.7 -17.91 -14.63 5.84 -18.04 -14.49
3 16 5.84 -18.04 -14.49 5.261 -19.569 -14.658 5.5 -17.85 -14.8
3 16 5.261 -19.569 -14.658 5.84 -18.04 -14.49 6.81 -19.26 -13.49
3 16 7.12 -19.64 -13 5.261 -19.569 -14.658 6.81 -19.26 -13.49
3 16 8.18 -20.56 -11.56 5.261 -19.569 -14.658 7.61 -20.14 -12.29
3 16 7.61 -20.14 -12.29 5.261 -19.569 -14.658 7.12 -19.64 -13
3 16 6.19 -17.33 -14.38 6.03 -17.18 -14.58 6.129 -15.269 -15.509
3 16 6.129 -15.269 -15.509 6.72 -16.98 -14.19 6.19 -17.33 -14.38
3 16 5.84 -17.08 -14.78 5.65 -17.05 -14.93 6.129 -15.269 -15.509
3 16 6.03 -17.18 -14.58 5.84 -17.08 -14.78 6.129 -15.269 -15.509
3 16 6.72 -16.98 -14.19 6.129 -15.269 -15.509 7.31 -16.76 -13.86
3 16 8.57 -16.69 -12.98 7.94 -16.67 -13.45 6.129 -15.269 -15.509
3 16 7.31 -16.76 -13.86 6.129 -15.269 -15.509 7.94 -16.67 -13.45
3 16 5.4 -17.07 -14.97 6.129 -15.269 -15.509 5.65 -17.05 -14.93
3 16 5.4 -17.07 -14.97 4.92 -17.27 -15 0 -16.824 -16.206
3 16 0 -16.824 -16.206 6.129 -15.269 -15.509 5.4 -17.07 -14.97
3 16 0 -16.824 -16.206 0 -15.414 -17.268 6.129 -15.269 -15.509
3 16 6.129 -15.269 -15.509 12.575 -14.964 -10.451 9.8 -17 -11.87
3 16 9.8 -17 -11.87 9.2 -16.8 -12.44 6.129 -15.269 -15.509
3 16 9.2 -16.8 -12.44 8.57 -16.69 -12.98 6.129 -15.269 -15.509
3 16 10.36 -17.28 -11.31 9.8 -17 -11.87 12.575 -14.964 -10.451
3 16 11.43 -18.352 -10.025 10.88 -17.65 -10.75 12.575 -14.964 -10.451
3 16 10.88 -17.65 -10.75 10.36 -17.28 -11.31 12.575 -14.964 -10.451
3 16 11.66 -18.64 -9.21 11.43 -18.352 -10.025 11.87 -18.43 -8.97
3 16 11.87 -18.43 -8.97 11.43 -18.352 -10.025 12.575 -14.964 -10.451
3 16 12.575 -14.964 -10.451 12.11 -18.21 -8.64 11.87 -18.43 -8.97
4 16 9.735 -22.601 -9.034 10.7 -20.17 -9.6 14.523 -18.93 -2.65 12.908 -22.551 -2.241

0 // Colour 73 Medium Blue
3 73 9.04 -19.51 -11.42 8.76 -19.74 -11.53 8.32 -19.39 -12.11
3 73 8.32 -19.39 -12.11 8.52 -19.24 -12.03 9.04 -19.51 -11.42
3 73 8.52 -19.24 -12.03 8.68 -19.05 -12 9.27 -19.22 -11.4
3 73 9.27 -19.22 -11.4 9.04 -19.51 -11.42 8.52 -19.24 -12.03
3 73 8.87 -18.56 -12 8.88 -18.28 -12.05 9.54 -18.02 -11.57
3 73 9.54 -18.02 -11.57 9.55 -18.43 -11.49 8.87 -18.56 -12
3 73 8.88 -18.28 -12.05 8.8 -18.01 -12.16 9.54 -18.02 -11.57
3 73 9.54 -18.02 -11.57 8.8 -18.01 -12.16 8.71 -17.88 -12.26
3 73 9.54 -18.02 -11.57 8.71 -17.88 -12.26 8.6 -17.76 -12.4
3 73 8.6 -17.76 -12.4 9.4 -17.52 -11.94 9.54 -18.02 -11.57
3 73 9.4 -17.52 -11.94 8.6 -17.76 -12.4 9.06 -17.11 -12.4
3 73 9.06 -17.11 -12.4 9.26 -17.3 -12.16 9.4 -17.52 -11.94
3 73 8.57 -16.92 -12.86 8.22 -17.63 -12.74 8.04 -17 -13.21
3 73 8.04 -17 -13.21 8.3 -16.93 -13.05 8.57 -16.92 -12.86
3 73 7.64 -17.23 -13.38 7.98 -17.68 -12.89 7.9 -17.74 -12.93
3 73 7.9 -17.74 -12.93 7.3 -17.63 -13.42 7.64 -17.23 -13.38
3 73 7.9 -17.74 -12.93 7.74 -17.83 -13.03 7.11 -17.99 -13.5
3 73 7.11 -17.99 -13.5 7.3 -17.63 -13.42 7.9 -17.74 -12.93
3 73 7.74 -17.83 -13.03 7.55 -18.03 -13.14 7.04 -18.21 -13.52
3 73 7.04 -18.21 -13.52 7.11 -17.99 -13.5 7.74 -17.83 -13.03
3 73 7.42 -18.28 -13.2 7.04 -18.21 -13.52 7.55 -18.03 -13.14
3 73 7.35 -18.51 -13.21 7.04 -18.21 -13.52 7.42 -18.28 -13.2
4 73 9.27 -19.22 -11.4 8.68 -19.05 -12 8.77 -18.88 -12.02 9.47 -18.74 -11.5
4 73 9.47 -18.74 -11.5 8.77 -18.88 -12.02 8.87 -18.56 -12 9.55 -18.43 -11.49
4 73 9.06 -17.11 -12.4 8.6 -17.76 -12.4 8.46 -17.67 -12.55 8.83 -16.98 -12.64
4 73 8.57 -16.92 -12.86 8.83 -16.98 -12.64 8.46 -17.67 -12.55 8.22 -17.63 -12.74
4 73 8.04 -17 -13.21 8.22 -17.63 -12.74 7.98 -17.68 -12.89 7.64 -17.23 -13.38
