3 0 -4.354 -.25 1.3822 -4.4133 -.25 1.3911 -4.3533 -.25 1.353
4 0 -4.3256 -.25 1.3269 -4.3533 -.25 1.353 -4.3284 -.25 1.2879 -4.3169 -.25 1.2976
3 0 -4.3533 -.25 1.353 -4.4133 -.25 1.3911 -4.3284 -.25 1.2879
3 0 -4.354 -.25 1.3822 -4.3485 -.25 1.4208 -4.4133 -.25 1.3911
3 0 -4.0126 -.25 1.0311 -4.0639 -.25 1.0703 -4.1156 -.25 .9795
4 0 -5.7466 -.25 1.5425 -5.5694 -.25 1.5477 -5.5644 -.25 1.6172 -5.7416 -.25 1.6322
4 0 -5.7416 -.25 1.6322 -5.5644 -.25 1.6172 -5.5531 -.25 1.6622 -5.7227 -.25 1.715
4 0 -5.7224 -.25 1.3894 -5.5501 -.25 1.4373 -5.5628 -.25 1.4831 -5.7421 -.25 1.482
4 0 -5.5694 -.25 1.5477 -5.7466 -.25 1.5425 -5.7421 -.25 1.482 -5.5628 -.25 1.4831
4 0 -5.5531 -.25 1.6622 -5.5424 -.25 1.6861 -5.698 -.25 1.7729 -5.7227 -.25 1.715
4 0 -5.5424 -.25 1.6861 -5.5265 -.25 1.7061 -5.6606 -.25 1.8249 -5.698 -.25 1.7729
4 0 -5.6942 -.25 1.3198 -5.5352 -.25 1.4055 -5.5501 -.25 1.4373 -5.7224 -.25 1.3894
4 0 -5.6942 -.25 1.3198 -5.6659 -.25 1.2745 -5.5195 -.25 1.3829 -5.5352 -.25 1.4055
4 0 -5.5099 -.25 1.3742 -5.5195 -.25 1.3829 -5.6659 -.25 1.2745 -5.6384 -.25 1.2436
4 0 -5.4527 -.25 1.7121 -5.4102 -.25 1.8454 -5.6192 -.25 1.8613 -5.4958 -.25 1.712
4 0 -5.6606 -.25 1.8249 -5.5109 -.25 1.7137 -5.4958 -.25 1.712 -5.6192 -.25 1.8613
4 0 -5.5663 -.25 1.2019 -5.5099 -.25 1.3742 -5.6384 -.25 1.2436 -5.6118 -.25 1.2227
4 0 -5.3592 -.25 1.9422 -5.5315 -.25 1.9996 -5.5865 -.25 1.8783 -5.4102 -.25 1.8454
4 0 -5.4968 -.25 1.3814 -5.5099 -.25 1.3742 -5.5663 -.25 1.2019 -5.4202 -.25 1.305
4 0 -5.5192 -.25 1.1014 -5.3795 -.25 1.2141 -5.4202 -.25 1.305 -5.5663 -.25 1.2019
4 0 -5.3007 -.25 2.018 -5.4555 -.25 2.1083 -5.5315 -.25 1.9996 -5.3592 -.25 1.9422
4 0 -5.4837 -.25 1.6965 -5.4566 -.25 1.6942 -5.4527 -.25 1.7121 -5.4958 -.25 1.712
4 0 -5.4202 -.25 1.305 -5.4394 -.25 1.3813 -5.4831 -.25 1.4113 -5.4968 -.25 1.3814
4 0 -5.472 -.25 1.4557 -5.4831 -.25 1.4113 -5.4394 -.25 1.3813 -5.4449 -.25 1.4527
4 0 -5.4555 -.25 2.1083 -5.3007 -.25 2.018 -5.2427 -.25 2.0715 -5.365 -.25 2.1973
4 0 -5.4544 -.25 1.0102 -5.3258 -.25 1.1355 -5.3795 -.25 1.2141 -5.5192 -.25 1.1014
4 0 -5.369 -.25 .9255 -5.2567 -.25 1.0656 -5.3258 -.25 1.1355 -5.4544 -.25 1.0102
4 0 -5.365 -.25 2.1973 -5.2427 -.25 2.0715 -5.1725 -.25 2.1168 -5.2622 -.25 2.2666
4 0 -5.2643 -.25 .8522 -5.1805 -.25 1.0125 -5.2567 -.25 1.0656 -5.369 -.25 .9255
4 0 -5.1805 -.25 1.0125 -5.2643 -.25 .8522 -5.1375 -.25 .793 -5.084 -.25 .9688
4 0 -5.2622 -.25 2.2666 -5.1725 -.25 2.1168 -5.095 -.25 2.1483 -5.1576 -.25 2.3123
4 0 -5.1383 -.25 1.8625 -5.141 -.25 1.8864 -5.2003 -.25 1.8804 -5.1946 -.25 1.846
4 0 -5.1946 -.25 1.846 -5.1853 -.25 1.8237 -5.1286 -.25 1.8425 -5.1383 -.25 1.8625
4 0 -5.141 -.25 1.8864 -5.1321 -.25 1.9217 -5.1809 -.25 1.9538 -5.1918 -.25 1.9309
4 0 -5.1893 -.25 1.4196 -5.1304 -.25 1.4195 -5.1258 -.25 1.4459 -5.1866 -.25 1.447
4 0 -5.12 -.25 1.3804 -5.1304 -.25 1.4195 -5.1893 -.25 1.4196 -5.1838 -.25 1.3804
4 0 -5.1789 -.25 1.4733 -5.1258 -.25 1.4459 -5.1093 -.25 1.4774 -5.1665 -.25 1.4975
4 0 -5.1713 -.25 1.802 -5.1515 -.25 1.7802 -5.11 -.25 1.8198 -5.1286 -.25 1.8425
4 0 -5.1321 -.25 1.9217 -5.1132 -.25 1.9476 -5.1515 -.25 1.9899 -5.1651 -.25 1.9752
4 0 -5.0974 -.25 1.3477 -5.12 -.25 1.3804 -5.1592 -.25 1.3312 -5.1378 -.25 1.3066
4 0 -5.0083 -.25 2.1652 -5.051 -.25 2.3376 -5.1576 -.25 2.3123 -5.095 -.25 2.1483
4 0 -5.1515 -.25 1.7802 -5.1241 -.25 1.7586 -5.0866 -.25 1.8018 -5.11 -.25 1.8198
4 0 -5.0913 -.25 1.4969 -5.1331 -.25 1.5361 -5.149 -.25 1.52 -5.1093 -.25 1.4774
4 0 -5.1378 -.25 1.3066 -5.1081 -.25 1.2821 -5.0765 -.25 1.3298 -5.0974 -.25 1.3477
4 0 -5.1331 -.25 1.5361 -5.0913 -.25 1.4969 -5.0661 -.25 1.5159 -5.0997 -.25 1.5616
4 0 -5.0508 -.25 1.7834 -5.0866 -.25 1.8018 -5.1241 -.25 1.7586 -5.0815 -.25 1.7355
4 0 -5.1132 -.25 1.9476 -5.0842 -.25 1.9726 -5.0742 -.25 2.0419 -5.12 -.25 2.0159
4 0 -5.0115 -.25 2.0643 -5.0742 -.25 2.0419 -5.0842 -.25 1.9726 -5.0475 -.25 1.9932
4 0 -5.1081 -.25 1.2821 -5.0617 -.25 1.2557 -5.0407 -.25 1.3084 -5.0765 -.25 1.3298
4 0 -5.0997 -.25 1.5616 -5.0661 -.25 1.5159 -5.028 -.25 1.5356 -5.0522 -.25 1.5862
4 0 -5.084 -.25 .9688 -5.1375 -.25 .793 -4.9981 -.25 .7569 -4.9733 -.25 .9422
4 0 -4.7694 -.25 .9464 -4.8382 -.25 .9347 -4.8753 -.25 .7481 -4.8196 -.25 .7515
4 0 -4.9982 -.25 1.7676 -5.0508 -.25 1.7834 -5.0815 -.25 1.7355 -5.0298 -.25 1.718
4 0 -4.9274 -.25 2.0782 -5.0115 -.25 2.0643 -5.0475 -.25 1.9932 -4.9945 -.25 2.012
4 0 -5.0617 -.25 1.2557 -5.0066 -.25 1.236 -4.9972 -.25 1.2916 -5.0407 -.25 1.3084
4 0 -5.0522 -.25 1.5862 -5.028 -.25 1.5356 -4.9747 -.25 1.5523 -4.9892 -.25 1.606
4 0 -5.051 -.25 2.3376 -5.0083 -.25 2.1652 -4.9163 -.25 2.1653 -4.9417 -.25 2.3432
4 0 -5.0298 -.25 1.718 -4.9628 -.25 1.707 -4.9379 -.25 1.7604 -4.9982 -.25 1.7676
4 0 -4.9446 -.25 1.7901 -4.8969 -.25 1.992 -4.9354 -.25 1.9794 -4.9719 -.25 1.8054
4 0 -5.0094 -.25 1.9182 -5.0173 -.25 1.8697 -5.007 -.25 1.8419 -4.9996 -.25 1.9332
4 0 -4.9863 -.25 1.9475 -5.007 -.25 1.8419 -4.9904 -.25 1.8205 -4.9635 -.25 1.9647
4 0 -4.9719 -.25 1.8054 -4.9354 -.25 1.9794 -4.9635 -.25 1.9647 -4.9904 -.25 1.8205
4 0 -5.0066 -.25 1.236 -4.9367 -.25 1.2235 -4.9398 -.25 1.2795 -4.9972 -.25 1.2916
4 0 -4.8025 -.25 1.5383 -4.8674 -.25 1.5313 -4.8981 -.25 1.3178 -4.8544 -.25 1.309
4 0 -4.9964 -.25 1.4087 -4.9885 -.25 1.3833 -4.9869 -.25 1.4554 -4.9946 -.25 1.4353
4 0 -4.9073 -.25 1.777 -4.846 -.25 1.9997 -4.8969 -.25 1.992 -4.9446 -.25 1.7901
4 0 -4.9056 -.25 1.561 -4.9074 -.25 1.6162 -4.9892 -.25 1.606 -4.9747 -.25 1.5523
4 0 -4.9081 -.25 1.5185 -4.9381 -.25 1.5035 -4.9579 -.25 1.3472 -4.9317 -.25 1.3309
4 0 -4.9628 -.25 1.707 -4.8915 -.25 1.7068 -4.8958 -.25 1.7611 -4.9379 -.25 1.7604
4 0 -4.9737 -.25 1.3615 -4.9579 -.25 1.3472 -4.9381 -.25 1.5035 -4.9622 -.25 1.4857
4 0 -4.9885 -.25 1.3833 -4.9737 -.25 1.3615 -4.9622 -.25 1.4857 -4.9765 -.25 1.4708
4 0 -4.9367 -.25 1.2235 -4.8784 -.25 1.2219 -4.8808 -.25 1.2769 -4.9398 -.25 1.2795
4 0 -4.9945 -.25 2.012 -4.9234 -.25 2.0237 -4.844 -.25 2.0769 -4.9274 -.25 2.0782
4 0 -4.7785 -.25 2.0646 -4.844 -.25 2.0769 -4.9234 -.25 2.0237 -4.8913 -.25 2.0247
4 0 -4.8996 -.25 2.1396 -4.8703 -.25 2.1558 -4.9163 -.25 2.1653 -4.9094 -.25 2.1448
4 0 -4.803 -.25 2.2356 -4.9417 -.25 2.3432 -4.9163 -.25 2.1653 -4.852 -.25 2.1818
4 0 -4.8141 -.25 2.4461 -4.8933 -.25 2.3901 -4.7185 -.25 2.297 -4.6474 -.25 2.3286
4 0 -4.803 -.25 2.2356 -4.7185 -.25 2.297 -4.8933 -.25 2.3901 -4.9417 -.25 2.3432
4 0 -4.9074 -.25 1.6162 -4.9056 -.25 1.561 -4.8885 -.25 1.5612 -4.8341 -.25 1.613
4 0 -4.8228 -.25 1.5549 -4.7659 -.25 1.5987 -4.8341 -.25 1.613 -4.8885 -.25 1.5612
4 0 -4.8196 -.25 1.2848 -4.8808 -.25 1.2769 -4.8784 -.25 1.2219 -4.7973 -.25 1.2324
4 0 -4.9317 -.25 1.3309 -4.8981 -.25 1.3178 -4.8674 -.25 1.5313 -4.9081 -.25 1.5185
4 0 -4.8586 -.25 1.0585 -4.8572 -.25 1.035 -4.8086 -.25 1.0329 -4.8154 -.25 1.0756
4 0 -4.8586 -.25 1.0585 -4.8154 -.25 1.0756 -4.8251 -.25 1.0917 -4.8522 -.25 1.0879
4 0 -4.8086 -.25 1.0329 -4.8572 -.25 1.035 -4.8519 -.25 1 -4.793 -.25 .9883
4 0 -4.9981 -.25 .7569 -4.8753 -.25 .7481 -4.8382 -.25 .9347 -4.9733 -.25 .9422
4 0 -4.793 -.25 .9883 -4.8519 -.25 1 -4.8382 -.25 .9347 -4.7694 -.25 .9464
4 0 -4.6748 -.25 .6588 -4.5852 -.25 .6303 -4.6371 -.25 .8365 -4.6915 -.25 .8684
4 0 -4.6371 -.25 .8365 -4.5852 -.25 .6303 -4.4826 -.25 .6161 -4.5712 -.25 .812
4 0 -4.8196 -.25 .7515 -4.7517 -.25 .6989 -4.737 -.25 .907 -4.7694 -.25 .9464
4 0 -4.6915 -.25 .8684 -4.737 -.25 .907 -4.7517 -.25 .6989 -4.6748 -.25 .6588
4 0 -4.8913 -.25 2.0247 -4.8273 -.25 2.0188 -4.729 -.25 2.0467 -4.7785 -.25 2.0646
4 0 -4.7659 -.25 1.5987 -4.8228 -.25 1.5549 -4.7634 -.25 1.5374 -4.7133 -.25 1.5783
4 0 -4.7973 -.25 1.2324 -4.7339 -.25 1.2526 -4.7673 -.25 1.3012 -4.8196 -.25 1.2848
4 0 -4.8273 -.25 2.0188 -4.7788 -.25 2.0063 -4.6881 -.25 2.0235 -4.729 -.25 2.0467
4 0 -4.7369 -.25 1.3177 -4.7673 -.25 1.3012 -4.7339 -.25 1.2526 -4.686 -.25 1.2777
4 0 -4.7968 -.25 1.3085 -4.7369 -.25 1.3177 -4.5998 -.25 1.4564 -4.7634 -.25 1.5374
4 0 -4.5986 -.25 1.3917 -4.5954 -.25 1.4199 -4.5998 -.25 1.4564 -4.7369 -.25 1.3177
4 0 -4.6086 -.25 1.4806 -4.6224 -.25 1.5044 -4.6424 -.25 1.5284 -4.7634 -.25 1.5374
4 0 -4.6256 -.25 1.8581 -4.7411 -.25 1.9879 -4.6552 -.25 1.8091 -4.637 -.25 1.8344
4 0 -4.6256 -.25 1.8581 -4.6193 -.25 1.8807 -4.6173 -.25 1.9049 -4.7411 -.25 1.9879
4 0 -4.6437 -.25 1.981 -4.7411 -.25 1.9879 -4.6222 -.25 1.9378 -4.6307 -.25 1.9597
4 0 -4.6222 -.25 1.9378 -4.7411 -.25 1.9879 -4.6173 -.25 1.9049 -4.6177 -.25 1.9138
4 0 -4.7788 -.25 2.0063 -4.7411 -.25 1.9879 -4.6623 -.25 2.0022 -4.6881 -.25 2.0235
4 0 -4.5986 -.25 1.3917 -4.7369 -.25 1.3177 -4.6201 -.25 1.3403 -4.607 -.25 1.3649
4 0 -4.5914 -.25 2.523 -4.7082 -.25 2.4947 -4.5633 -.25 2.3485 -4.4663 -.25 2.3526
4 0 -4.6474 -.25 2.3286 -4.5633 -.25 2.3485 -4.7082 -.25 2.4947 -4.8141 -.25 2.4461
4 0 -4.4238 -.25 .7983 -4.5035 -.25 .7992 -4.364 -.25 .621 -4.2462 -.25 .6479
4 0 -4.5035 -.25 .7992 -4.5712 -.25 .812 -4.4826 -.25 .6161 -4.364 -.25 .621
4 0 -4.4663 -.25 2.3526 -4.4054 -.25 2.3469 -4.4699 -.25 2.529 -4.5914 -.25 2.523
4 0 -4.4562 -.25 1.3743 -4.457 -.25 1.3575 -4.4391 -.25 1.3412 -4.4481 -.25 1.384
4 0 -4.4361 -.25 1.9336 -4.3611 -.25 1.9471 -4.359 -.25 1.9974 -4.4516 -.25 1.955
4 0 -4.4516 -.25 1.955 -4.4401 -.25 1.9944 -4.4558 -.25 1.9809 -4.4581 -.25 1.9739
4 0 -4.1958 -.25 1.6699 -4.4543 -.25 1.7604 -4.4438 -.25 1.6153 -4.2273 -.25 1.6044
4 0 -4.316 -.25 1.4955 -4.2743 -.25 1.5451 -4.2273 -.25 1.6044 -4.4438 -.25 1.6153
4 0 -4.3421 -.25 1.9058 -4.4543 -.25 1.7604 -4.1914 -.25 1.7142 -4.2419 -.25 1.8064
4 0 -4.4133 -.25 1.3911 -4.3364 -.25 1.458 -4.316 -.25 1.4955 -4.4438 -.25 1.6153
4 0 -4.3509 -.25 1.918 -4.3584 -.25 1.9335 -4.4361 -.25 1.9336 -4.4543 -.25 1.7604
4 0 -4.3284 -.25 1.2879 -4.4133 -.25 1.3911 -4.4391 -.25 1.3412 -4.3536 -.25 1.2917
4 0 -4.3446 -.25 .8128 -4.4238 -.25 .7983 -4.2462 -.25 .6479 -4.1347 -.25 .6968
4 0 -4.4516 -.25 1.955 -4.359 -.25 1.9974 -4.3654 -.25 2.0124 -4.4401 -.25 1.9944
4 0 -4.4481 -.25 1.384 -4.4391 -.25 1.3412 -4.4133 -.25 1.3911 -4.4263 -.25 1.3912
4 0 -4.3818 -.25 2.0132 -4.411 -.25 2.0066 -4.4401 -.25 1.9944 -4.3654 -.25 2.0124
4 0 -4.2454 -.25 2.4787 -4.3539 -.25 2.5136 -4.3263 -.25 2.3288 -4.266 -.25 2.3034
4 0 -4.4054 -.25 2.3469 -4.3263 -.25 2.3288 -4.3539 -.25 2.5136 -4.4699 -.25 2.529
4 0 -4.0614 -.25 .7455 -4.2708 -.25 .8419 -4.3446 -.25 .8128 -4.1347 -.25 .6968
4 0 -4.266 -.25 2.3034 -4.2186 -.25 2.2719 -4.144 -.25 2.4242 -4.2454 -.25 2.4787
4 0 -4.1358 -.25 2.1408 -4.0811 -.25 2.1648 -3.9484 -.25 2.5462 -4.1595 -.25 2.2032
4 0 -4.144 -.25 2.4242 -3.9484 -.25 2.5462 -3.8843 -.25 2.7851 -4.0991 -.25 2.674
4 0 -4.0551 -.25 1.0755 -4.0639 -.25 1.0703 -4.0126 -.25 1.0311 -4.046 -.25 1.0711
4 0 -3.8913 -.25 .6709 -3.8881 -.25 .8039 -4.0614 -.25 .7455 -4.0451 -.25 .5315
4 0 -3.862 -.25 .4841 -3.8913 -.25 .6709 -4.0451 -.25 .5315 -4.0272 -.25 .3866
4 0 -3.9484 -.25 2.5462 -4.0363 -.25 2.1702 -3.9853 -.25 2.1524 -3.9476 -.25 2.2284
4 0 -3.864 -.25 2.8347 -4.0301 -.25 2.8665 -4.0991 -.25 2.674 -3.8843 -.25 2.7851
4 0 -3.8133 -.25 2.9275 -3.9609 -.25 2.9862 -4.0301 -.25 2.8665 -3.864 -.25 2.8347
4 0 -3.8046 -.25 .0574 -3.7455 -.25 .177 -3.96 -.25 .1959 -4.0084 -.25 .0692
4 0 -3.822 -.25 .3437 -3.96 -.25 .1959 -3.7455 -.25 .177 -3.6722 -.25 .2767
4 0 -3.9853 -.25 2.1524 -3.9524 -.25 2.1198 -3.9178 -.25 2.1804 -3.9476 -.25 2.2284
4 0 -3.8968 -.25 2.1273 -3.9178 -.25 2.1804 -3.9524 -.25 2.1198 -3.9255 -.25 2.0762
4 0 -3.8133 -.25 2.9275 -3.7635 -.25 2.9863 -3.9529 -.25 3.0412 -3.9609 -.25 2.9862
4 0 -4.0272 -.25 .3866 -3.96 -.25 .1959 -3.822 -.25 .3437 -3.862 -.25 .4841
4 0 -3.7302 -.25 .4321 -3.822 -.25 .3437 -3.6722 -.25 .2767 -3.581 -.25 .3621
4 0 -3.7221 -.25 3.1575 -3.7006 -.25 3.2117 -3.917 -.25 3.1666 -3.9529 -.25 3.0412
4 0 -3.571 -.25 3.1699 -3.6102 -.25 3.1795 -3.6589 -.25 3.037 -3.5968 -.25 3.0314
4 0 -3.7635 -.25 2.9863 -3.7268 -.25 3.0146 -3.675 -.25 3.1729 -3.7221 -.25 3.1575
4 0 -3.8911 -.25 2.0905 -3.8968 -.25 2.1273 -3.9255 -.25 2.0762 -3.9059 -.25 2.066
4 0 -3.8864 -.25 1.0653 -3.9165 -.25 1.0247 -3.8691 -.25 .8978 -3.8334 -.25 .9886
4 0 -3.8334 -.25 .9886 -3.8189 -.25 1.0375 -3.8612 -.25 1.0845 -3.8864 -.25 1.0653
4 0 -3.5869 -.25 .5273 -3.7302 -.25 .4321 -3.581 -.25 .3621 -3.4719 -.25 .431
4 0 -3.5341 -.25 3.412 -3.673 -.25 3.5254 -3.7693 -.25 3.4259 -3.5964 -.25 3.3587
4 0 -3.8495 -.25 3.3094 -3.6538 -.25 3.2906 -3.5964 -.25 3.3587 -3.7693 -.25 3.4259
4 0 -3.673 -.25 3.5254 -3.5341 -.25 3.412 -3.4632 -.25 3.4544 -3.585 -.25 3.5894
4 0 -3.3154 -.25 3.4947 -3.3754 -.25 3.6665 -3.4744 -.25 3.6418 -3.3929 -.25 3.4808
4 0 -3.585 -.25 3.5894 -3.4632 -.25 3.4544 -3.3929 -.25 3.4808 -3.4744 -.25 3.6418
4 0 -3.5869 -.25 .5273 -3.4719 -.25 .431 -3.3445 -.25 .4821 -3.4204 -.25 .6014
4 0 -3.1806 -.25 .5163 -3.3011 -.25 .6373 -3.4204 -.25 .6014 -3.3445 -.25 .4821
4 0 -3.3606 -.25 3.3444 -3.4552 -.25 3.2884 -3.3013 -.25 3.1892 -3.1748 -.25 3.2472
4 0 -3.5968 -.25 3.0314 -3.423 -.25 3.1108 -3.5179 -.25 3.2346 -3.571 -.25 3.1699
4 0 -3.5968 -.25 3.0314 -3.5204 -.25 2.9929 -3.3674 -.25 3.0558 -3.423 -.25 3.1108
4 0 -3.2875 -.25 2.9425 -3.3674 -.25 3.0558 -3.5204 -.25 2.9929 -3.4716 -.25 2.9507
4 0 -3.1732 -.25 2.699 -3.2875 -.25 2.9425 -3.4716 -.25 2.9507 -3.4069 -.25 2.8717
4 0 -2.9642 -.25 3.2859 -3.0567 -.25 3.424 -3.2293 -.25 3.3928 -3.065 -.25 3.2769
4 0 -3.1748 -.25 3.2472 -3.065 -.25 3.2769 -3.2293 -.25 3.3928 -3.3606 -.25 3.3444
4 0 -2.9253 -.25 .5216 -3.1408 -.25 .669 -3.3011 -.25 .6373 -3.1806 -.25 .5163
4 0 -3.1408 -.25 .669 -2.9253 -.25 .5216 -2.7714 -.25 .6348 -2.9828 -.25 .6703
4 0 -3.1732 -.25 2.699 -3.3257 -.25 2.7282 -3.2555 -.25 2.5494 -3.0469 -.25 2.2426
4 0 -3.3754 -.25 3.6665 -3.3154 -.25 3.4947 -3.2304 -.25 3.4939 -3.2628 -.25 3.6727
4 0 -3.1385 -.25 3.4762 -3.1176 -.25 3.6795 -3.2628 -.25 3.6727 -3.2304 -.25 3.4939
4 0 -3.0754 -.25 .8657 -3.1899 -.25 .9584 -3.3011 -.25 .6373 -3.1408 -.25 .669
4 0 -3.0469 -.25 2.2426 -3.2555 -.25 2.5494 -3.1559 -.25 2.1083 -2.9875 -.25 1.7388
4 0 -3.1226 -.25 1.4697 -3.0002 -.25 1.2717 -2.9875 -.25 1.7388 -3.1559 -.25 2.1083
4 0 -3.1176 -.25 3.6795 -2.9897 -.25 3.5658 -2.9399 -.25 3.6072 -3.0362 -.25 3.7516
4 0 -2.8666 -.25 3.2764 -3.0149 -.25 3.4272 -3.0567 -.25 3.424 -2.9642 -.25 3.2859
