4 0 17.04 28.98 -10 16.94 29.14 -10 17.33 29.53 -10 17.55 29.19 -10
4 0 17.08 28.8 -10 17.04 28.98 -10 17.55 29.19 -10 17.63 28.8 -10
4 0 17.04 28.62 -10 17.08 28.8 -10 17.63 28.8 -10 17.55 28.41 -10
4 0 16.94 28.46 -10 17.04 28.62 -10 17.55 28.41 -10 17.33 28.07 -10
4 0 16.78 28.36 -10 16.94 28.46 -10 17.33 28.07 -10 16.99 27.85 -10
4 0 16.6 28.32 -10 16.78 28.36 -10 16.99 27.85 -10 16.6 27.77 -10
4 0 16.42 28.36 -10 16.6 28.32 -10 16.6 27.77 -10 16.21 27.85 -10
4 0 16.26 28.46 -10 16.42 28.36 -10 16.21 27.85 -10 15.87 28.07 -10
4 0 16.16 28.62 -10 16.26 28.46 -10 15.87 28.07 -10 15.65 28.41 -10
4 14 5.6 24.46 -10 4.91 24.17 -10 4.85 24.46 -10 4.91 24.75 -10
4 14 5.6 24.46 -10 4.91 24.75 -10 5.07 24.99 -10 5.31 25.15 -10
4 14 5.6 24.46 -10 5.31 25.15 -10 5.6 25.21 -10 5.89 25.15 -10
4 14 5.6 24.46 -10 5.89 25.15 -10 6.13 24.99 -10 6.29 24.75 -10
4 14 5.6 24.46 -10 6.29 24.75 -10 6.35 24.46 -10 6.29 24.17 -10
4 14 5.6 24.46 -10 6.29 24.17 -10 6.13 23.93 -10 5.89 23.77 -10
4 14 5.6 24.46 -10 5.89 23.77 -10 5.6 23.71 -10 5.31 23.77 -10
4 14 5.6 24.46 -10 5.31 23.77 -10 5.07 23.93 -10 4.91 24.17 -10
4 0 4.85 24.46 -10 4.91 24.17 -10 4.3 23.93 -10 4.21 24.47 -10
4 0 4.91 24.75 -10 4.85 24.46 -10 4.21 24.47 -10 4.32 25 -10
4 0 5.07 24.99 -10 4.91 24.75 -10 4.32 25 -10 4.63 25.44 -10
4 0 5.31 25.15 -10 5.07 24.99 -10 4.63 25.44 -10 5.08 25.73 -10
4 0 5.6 25.21 -10 5.31 25.15 -10 5.08 25.73 -10 5.62 25.83 -10
4 0 5.89 25.15 -10 5.6 25.21 -10 5.62 25.83 -10 6.15 25.71 -10
4 0 6.13 24.99 -10 5.89 25.15 -10 6.15 25.71 -10 6.59 25.41 -10
4 0 6.29 24.75 -10 6.13 24.99 -10 6.59 25.41 -10 6.88 24.95 -10
4 0 6.35 24.46 -10 6.29 24.75 -10 6.88 24.95 -10 6.98 24.42 -10
4 0 6.29 24.17 -10 6.35 24.46 -10 6.98 24.42 -10 6.86 23.89 -10
4 0 6.13 23.93 -10 6.29 24.17 -10 6.86 23.89 -10 6.56 23.45 -10
4 0 5.89 23.77 -10 6.13 23.93 -10 6.56 23.45 -10 6.1 23.15 -10
4 0 5.6 23.71 -10 5.89 23.77 -10 6.1 23.15 -10 5.57 23.06 -10
4 0 5.31 23.77 -10 5.6 23.71 -10 5.57 23.06 -10 5.04 23.17 -10
4 0 5.07 23.93 -10 5.31 23.77 -10 5.04 23.17 -10 4.6 23.48 -10
4 0 4.91 24.17 -10 5.07 23.93 -10 4.6 23.48 -10 4.3 23.93 -10
4 0 .9 13.96 -10 .85 14.79 -10 1.61 14.05 -10 1.06 13.14 -10
4 0 12.79 14.05 -10 13.55 14.79 -10 13.5 13.96 -10 12.65 13.33 -10
4 0 12.65 13.33 -10 13.5 13.96 -10 13.34 13.14 -10 12.5 12.91 -10
4 0 12.5 12.91 -10 13.34 13.14 -10 13.07 12.36 -10 12.27 12.37 -10
4 0 12.08 11.97 -10 13.07 12.36 -10 12.7 11.61 -10 11.67 11.35 -10
4 0 11.67 11.35 -10 12.7 11.61 -10 12.24 10.92 -10 11.38 11.02 -10
4 0 11.38 11.02 -10 12.24 10.92 -10 11.69 10.29 -10 10.96 10.61 -10
4 0 10.63 10.31 -10 11.69 10.29 -10 11.07 9.75 -10 10.02 9.9 -10
4 0 10.02 9.9 -10 11.07 9.75 -10 10.38 9.29 -10 9.62 9.71 -10
4 0 9.62 9.71 -10 10.38 9.29 -10 9.63 8.92 -10 9.08 9.49 -10
4 0 8.66 9.34 -10 9.63 8.92 -10 8.84 8.65 -10 7.94 9.2 -10
4 0 7.94 9.2 -10 8.84 8.65 -10 8.03 8.49 -10 7.5 9.17 -10
4 0 7.5 9.17 -10 8.03 8.49 -10 7.2 8.43 -10 6.9 9.17 -10
4 0 6.46 9.2 -10 7.2 8.43 -10 6.37 8.49 -10 5.74 9.34 -10
4 0 5.74 9.34 -10 6.37 8.49 -10 5.56 8.65 -10 5.31 9.49 -10
4 0 5.31 9.49 -10 5.56 8.65 -10 4.77 8.92 -10 4.79 9.71 -10
4 0 4.38 9.9 -10 4.77 8.92 -10 4.02 9.29 -10 3.77 10.31 -10
4 0 3.77 10.31 -10 4.02 9.29 -10 3.33 9.75 -10 3.44 10.61 -10
4 0 3.44 10.61 -10 3.33 9.75 -10 2.71 10.29 -10 3.02 11.02 -10
4 0 2.73 11.35 -10 2.71 10.29 -10 2.16 10.92 -10 2.32 11.97 -10
4 0 2.32 11.97 -10 2.16 10.92 -10 1.7 11.61 -10 2.13 12.37 -10
4 0 2.13 12.37 -10 1.7 11.61 -10 1.33 12.36 -10 1.9 12.91 -10
4 0 1.75 13.33 -10 1.33 12.36 -10 1.06 13.14 -10 1.61 14.05 -10
3 0 1.33 12.36 -10 1.75 13.33 -10 1.9 12.91 -10
3 0 2.71 10.29 -10 2.73 11.35 -10 3.02 11.02 -10
3 0 4.77 8.92 -10 4.38 9.9 -10 4.79 9.71 -10
3 0 7.2 8.43 -10 6.46 9.2 -10 6.9 9.17 -10
3 0 9.63 8.92 -10 8.66 9.34 -10 9.08 9.49 -10
3 0 11.69 10.29 -10 10.63 10.31 -10 10.96 10.61 -10
3 0 12.08 11.97 -10 12.27 12.37 -10 13.07 12.36 -10
4 0 7.5 9.17 -10 6.9 9.17 -10 7 9.95 -10 7.4 9.95 -10
4 0 2.13 12.37 -10 1.9 12.91 -10 2.65 13.15 -10 2.8 12.8 -10
4 0 3.02 11.02 -10 3.65 11.5 -10 3.95 11.25 -10 3.44 10.61 -10
4 0 4.79 9.71 -10 5.2 10.4 -10 5.6 10.25 -10 5.31 9.49 -10
4 0 9.08 9.49 -10 8.85 10.25 -10 9.25 10.45 -10 9.62 9.71 -10
4 0 10.96 10.61 -10 10.45 11.25 -10 10.8 11.55 -10 11.38 11.02 -10
4 0 12.27 12.37 -10 11.6 12.8 -10 11.75 13.15 -10 12.5 12.91 -10
4 14 2.65 13.15 -10 1.9 12.91 -10 1.75 13.33 -10 1.61 14.05 -10
4 14 2.8 12.8 -10 2.73 11.35 -10 2.32 11.97 -10 2.13 12.37 -10
4 14 2.8 12.8 -10 3.65 11.5 -10 3.02 11.02 -10 2.73 11.35 -10
4 14 4.79 9.71 -10 4.38 9.9 -10 3.95 11.25 -10 5.2 10.4 -10
4 14 3.44 10.61 -10 3.95 11.25 -10 4.38 9.9 -10 3.77 10.31 -10
4 14 5.74 9.34 -10 5.31 9.49 -10 5.6 10.25 -10 6.46 9.2 -10
4 14 6.9 9.17 -10 6.46 9.2 -10 5.6 10.25 -10 7 9.95 -10
4 14 7.94 9.2 -10 7.5 9.17 -10 7.4 9.95 -10 8.66 9.34 -10
4 14 9.08 9.49 -10 8.66 9.34 -10 7.4 9.95 -10 8.85 10.25 -10
4 14 10.02 9.9 -10 9.62 9.71 -10 9.25 10.45 -10 10.63 10.31 -10
4 14 10.96 10.61 -10 10.63 10.31 -10 9.25 10.45 -10 10.45 11.25 -10
4 14 11.67 11.35 -10 11.38 11.02 -10 10.8 11.55 -10 12.08 11.97 -10
4 14 12.27 12.37 -10 12.08 11.97 -10 10.8 11.55 -10 11.6 12.8 -10
4 14 12.65 13.33 -10 12.5 12.91 -10 11.75 13.15 -10 12.79 14.05 -10
4 0 8.25 4.6 -10 6.35 4.7 -10 6.69 5.31 -10 8.4 5.25 -10
4 0 9.85 4.45 -10 8.25 4.6 -10 8.4 5.25 -10 9.85 5.1 -10
4 0 10.47 4.45 -10 9.85 4.45 -10 9.85 5.1 -10 10.17 5.1 -10
4 0 10.92 4.63 -10 10.17 5.1 -10 10.42 5.15 -10 11.07 4.85 -10
3 0 11.07 4.85 -10 10.42 5.15 -10 10.59 5.33 -10
4 0 11.3 6.2 -10 11.07 4.85 -10 10.59 5.33 -10 10.75 6.4 -10
4 0 11.4 7.3 -10 11.3 6.2 -10 10.75 6.4 -10 10.85 7.25 -10
4 0 11.35 7.75 -10 11.4 7.3 -10 10.85 7.25 -10 11.15 8 -10
4 0 10.85 7.25 -10 10.73 7.35 -10 10.66 8.05 -10 10.91 8.09 -10
4 0 9.95 7.7 -10 10.4 7.95 -10 10.6 7.35 -10 10.35 7.15 -10
4 0 9.55 7.5 -10 9.95 7.7 -10 10.35 7.15 -10 9.8 6.9 -10
4 0 9.1 7.35 -10 9.55 7.5 -10 9.8 6.9 -10 9.05 6.7 -10
4 0 8.5 7.25 -10 9.1 7.35 -10 9.05 6.7 -10 8.3 6.6 -10
4 0 7.65 7.25 -10 8.5 7.25 -10 8.3 6.6 -10 7.67 6.59 -10
4 0 6.95 7.25 -10 7.65 7.25 -10 7.67 6.59 -10 7.02 6.59 -10
4 0 6.45 7.2 -10 6.95 7.25 -10 7.02 6.59 -10 6.66 6.61 -10
4 0 6 7.05 -10 6.45 7.2 -10 6.66 6.61 -10 6.41 6.59 -10
4 0 5.67 6.8 -10 6 7.05 -10 6.41 6.59 -10 6.25 6.45 -10
4 0 5.57 6.3 -10 5.67 6.8 -10 6.25 6.45 -10 6.22 6 -10
4 0 5.55 5.78 -10 5.57 6.3 -10 6.22 6 -10 6.25 5.65 -10
4 0 5.6 5.23 -10 5.55 5.78 -10 6.25 5.65 -10 6.3 5.45 -10
4 0 6.01 4.77 -10 6.3 5.45 -10 6.45 5.35 -10 6.35 4.7 -10
3 0 6.35 4.7 -10 6.45 5.35 -10 6.69 5.31 -10
4 0 10.6 7.35 -10 10.4 7.95 -10 10.66 8.05 -10 10.73 7.35 -10
3 0 10.85 7.25 -10 10.91 8.09 -10 11.15 8 -10
4 0 10.74 4.5 -10 10.47 4.45 -10 10.17 5.1 -10 10.92 4.63 -10
4 0 5.75 4.98 -10 5.6 5.23 -10 6.3 5.45 -10 6.01 4.77 -10
4 5 10.73 7.35 -10 10.85 7.25 -10 10.75 6.4 -10 10.6 7.35 -10
3 5 10.75 6.4 -10 10.35 7.15 -10 10.6 7.35 -10
4 5 9.8 6.9 -10 10.35 7.15 -10 10.75 6.4 -10 10.59 5.33 -10
4 5 9.8 6.9 -10 10.59 5.33 -10 10.42 5.15 -10 10.17 5.1 -10
4 5 9.8 6.9 -10 10.17 5.1 -10 9.85 5.1 -10 9.05 6.7 -10
4 5 9.05 6.7 -10 9.85 5.1 -10 8.4 5.25 -10 8.3 6.6 -10
4 5 7.67 6.59 -10 8.3 6.6 -10 8.4 5.25 -10 6.69 5.31 -10
3 5 6.69 5.31 -10 7.02 6.59 -10 7.67 6.59 -10
4 5 6.66 6.61 -10 7.02 6.59 -10 6.69 5.31 -10 6.25 5.65 -10
4 5 6.45 5.35 -10 6.3 5.45 -10 6.25 5.65 -10 6.69 5.31 -10
4 5 6.66 6.61 -10 6.25 5.65 -10 6.22 6 -10 6.25 6.45 -10
3 5 6.25 6.45 -10 6.41 6.59 -10 6.66 6.61 -10
4 0 10.94 18.19 -10 11.58 18.39 -10 11.71 17.34 -10 11.07 17.31 -10
4 0 11.07 17.31 -10 11.71 17.34 -10 11.88 17.05 -10 11.4 16.64 -10
4 0 11.4 16.64 -10 11.88 17.05 -10 12.1 16.87 -10 11.95 16.15 -10
4 0 11.95 16.15 -10 12.1 16.87 -10 12.45 16.78 -10 12.52 16.07 -10
4 0 12.52 16.07 -10 12.45 16.78 -10 12.82 16.82 -10 13.21 16.17 -10
4 0 13.21 16.17 -10 12.82 16.82 -10 13.17 17.02 -10 13.6 16.42 -10
4 0 13.81 16.75 -10 13.17 17.02 -10 13.38 17.35 -10 13.97 17.18 -10
4 0 14.27 18.53 -10 13.97 17.18 -10 13.38 17.35 -10 13.57 18.39 -10
4 0 14.27 18.53 -10 13.57 18.39 -10 13.68 18.95 -10 14.66 20.75 -10
3 0 13.68 18.95 -10 14.02 20.61 -10 14.66 20.75 -10
4 0 14.66 20.75 -10 14.02 20.61 -10 14.11 21.15 -10 15.06 22.98 -10
4 0 15.06 22.98 -10 14.11 21.15 -10 14.34 22.74 -10 14.43 23.28 -10
4 0 15.31 24.45 -10 15.06 22.98 -10 14.43 23.28 -10 14.72 24.92 -10
4 0 15.41 25.14 -10 15.31 24.45 -10 14.72 24.92 -10 14.77 25.45 -10
4 0 15.42 25.85 -10 15.41 25.14 -10 14.77 25.45 -10 14.74 25.78 -10
4 0 15.2 26.35 -10 15.42 25.85 -10 14.74 25.78 -10 14.5 26.08 -10
4 0 14.71 26.72 -10 15.2 26.35 -10 14.5 26.08 -10 13.57 26.39 -10
4 0 13.5 27.11 -10 14.71 26.72 -10 13.57 26.39 -10 12.27 26.78 -10
4 0 12.14 27.55 -10 13.5 27.11 -10 12.27 26.78 -10 11.45 27.01 -10
4 0 11.32 27.75 -10 12.14 27.55 -10 11.45 27.01 -10 11.12 27.09 -10
4 0 10.74 27.78 -10 11.32 27.75 -10 11.12 27.09 -10 10.84 27.07 -10
4 0 10.21 27.54 -10 10.74 27.78 -10 10.84 27.07 -10 10.6 26.95 -10
4 0 9.88 26.99 -10 10.21 27.54 -10 10.6 26.95 -10 10.54 26.67 -10
4 0 9.88 26.39 -10 9.88 26.99 -10 10.54 26.67 -10 10.71 25.44 -10
4 0 10.03 24.99 -10 9.88 26.39 -10 10.71 25.44 -10 10.77 24.91 -10
4 0 10.25 23.08 -10 10.03 24.99 -10 10.77 24.91 -10 10.98 23.28 -10
4 0 11.02 22.75 -10 10.25 23.08 -10 10.98 23.28 -10 14.43 23.28 -10
4 0 10.54 20.88 -10 10.25 23.08 -10 11.02 22.75 -10 11.18 21.14 -10
4 0 10.54 20.88 -10 11.26 20.61 -10 11.5 18.95 -10 10.94 18.19 -10
3 0 10.94 18.19 -10 11.5 18.95 -10 11.58 18.39 -10
4 0 13.57 18.39 -10 11.58 18.39 -10 11.5 18.95 -10 13.68 18.95 -10
4 0 14.02 20.61 -10 11.26 20.61 -10 11.18 21.14 -10 14.11 21.15 -10
3 0 14.34 22.74 -10 11.02 22.75 -10 14.43 23.28 -10
3 0 11.26 20.61 -10 10.54 20.88 -10 11.18 21.14 -10
4 0 14.72 24.92 -10 10.77 24.91 -10 10.71 25.44 -10 14.77 25.45 -10
3 0 13.6 16.42 -10 13.17 17.02 -10 13.81 16.75 -10
4 0 1.33 24.53 -10 1.33 22.88 -10 .7 23.48 -10 .7 25.03 -10
