5 24 0.7825 0.0964 0.4518 0.7569 0.0522 0.437 0.8348 0.0964 0.3458 0.7169 0.0964 0.5501
5 24 0.7569 0.0522 0.437 0.7479 0 0.4318 0.8075 0.0522 0.3345 0.6934 0.0522 0.5321
5 24 0.7934 0.1364 0.6088 0.752 0.126 0.577 0.866 0.1364 0.5 0.7071 0.1364 0.7071
5 24 0.752 0.126 0.577 0.7169 0.0964 0.5501 0.8208 0.126 0.4739 0.6702 0.126 0.6702
5 24 0.7169 0.0964 0.5501 0.6934 0.0522 0.5321 0.7825 0.0964 0.4518 0.6389 0.0964 0.6389
5 24 0.6934 0.0522 0.5321 0.6852 0 0.5257 0.7569 0.0522 0.437 0.618 0.0522 0.618
5 24 0.7071 0.1364 0.7071 0.6702 0.126 0.6702 0.7934 0.1364 0.6088 0.6088 0.1364 0.7934
5 24 0.6702 0.126 0.6702 0.6389 0.0964 0.6389 0.752 0.126 0.577 0.577 0.126 0.752
5 24 0.6389 0.0964 0.6389 0.618 0.0522 0.618 0.7169 0.0964 0.5501 0.5501 0.0964 0.7169
5 24 0.618 0.0522 0.618 0.6107 0 0.6107 0.6934 0.0522 0.5321 0.5321 0.0522 0.6934
5 24 0.6088 0.1364 0.7934 0.577 0.126 0.752 0.7071 0.1364 0.7071 0.5 0.1364 0.866
5 24 0.577 0.126 0.752 0.5501 0.0964 0.7169 0.6702 0.126 0.6702 0.4739 0.126 0.8208
5 24 0.5501 0.0964 0.7169 0.5321 0.0522 0.6934 0.6389 0.0964 0.6389 0.4518 0.0964 0.7825
5 24 0.5321 0.0522 0.6934 0.5257 0 0.6852 0.618 0.0522 0.618 0.437 0.0522 0.7569
5 24 0.5 0.1364 0.866 0.4739 0.126 0.8208 0.6088 0.1364 0.7934 0.3827 0.1364 0.9239
5 24 0.4739 0.126 0.8208 0.4518 0.0964 0.7825 0.577 0.126 0.752 0.3627 0.126 0.8757
5 24 0.4518 0.0964 0.7825 0.437 0.0522 0.7569 0.5501 0.0964 0.7169 0.3458 0.0964 0.8348
5 24 0.437 0.0522 0.7569 0.4318 0 0.7479 0.5321 0.0522 0.6934 0.3345 0.0522 0.8075
5 24 0.3827 0.1364 0.9239 0.3627 0.126 0.8757 0.5 0.1364 0.866 0.2588 0.1364 0.9659
5 24 0.3627 0.126 0.8757 0.3458 0.0964 0.8348 0.4739 0.126 0.8208 0.2453 0.126 0.9155
5 24 0.3458 0.0964 0.8348 0.3345 0.0522 0.8075 0.4518 0.0964 0.7825 0.2339 0.0964 0.8728
5 24 0.3345 0.0522 0.8075 0.3305 0 0.7979 0.437 0.0522 0.7569 0.2262 0.0522 0.8442
5 24 0.2588 0.1364 0.9659 0.2453 0.126 0.9155 0.3827 0.1364 0.9239 0.1305 0.1364 0.9914
5 24 0.2453 0.126 0.9155 0.2339 0.0964 0.8728 0.3627 0.126 0.8757 0.1237 0.126 0.9397
5 24 0.2339 0.0964 0.8728 0.2262 0.0522 0.8442 0.3458 0.0964 0.8348 0.1179 0.0964 0.8958
5 24 0.2262 0.0522 0.8442 0.2235 0 0.8342 0.3345 0.0522 0.8075 0.1141 0.0522 0.8665
5 24 0.1305 0.1364 0.9914 0.1237 0.126 0.9397 0.2588 0.1364 0.9659 0 0.1364 1
5 24 0.1237 0.126 0.9397 0.1179 0.0964 0.8958 0.2453 0.126 0.9155 0 0.126 0.9478
5 24 0.1179 0.0964 0.8958 0.1141 0.0522 0.8665 0.2339 0.0964 0.8728 0 0.0964 0.9036
5 24 0.1141 0.0522 0.8665 0.1127 0 0.8562 0.2262 0.0522 0.8442 0 0.0522 0.874
5 24 0 0.1364 1 0 0.126 0.9478 0.1305 0.1364 0.9914 -0.1317 0.1364 1
5 24 0 0.126 0.9478 0 0.0964 0.9036 0.1237 0.126 0.9397 -0.1248 0.126 0.9478
5 24 0 0.0964 0.9036 0 0.0522 0.874 0.1179 0.0964 0.8958 -0.119 0.0964 0.9036
5 24 0 0.0522 0.874 0 0 0.8636 0.1141 0.0522 0.8665 -0.1151 0.0522 0.874
