4 16 22.4437 -39.8499 4.662 34.0331 -47.533 37.7058 35.0687 -49.2228 42.8089 28.7965 -53.3941 42.7789
4 16 36.528 -51.604 50 38.2127 -50.1249 50 38.1719 -50.1608 59.8964 36.528 -51.604 58.2884
4 16 27.8423 -56.152 48.0048 29.6688 -55.2539 48.013 30 -55.96 50 28.3949 -56.7523 50
4 16 30 -55.96 50 29.6688 -55.2539 48.013 36.1298 -50.9542 48.0376 36.528 -51.604 50
3 16 37.2743 -22.1294 -.8742 38.3671 -19.9173 -.872 44.2512 -19.9091 13.6884
3 16 38.511 -31.2585 15.6176 34.1465 -26.8093 -.8853 37.2743 -22.1294 -.8742
4 16 49.5783 -33.0616 43.231 38.511 -31.2585 15.6176 37.2743 -22.1294 -.8742 50.0111 -32.4247 43.2486
4 16 57.954 -19.528 50 58.1818 -18.3817 50 58.1585 -18.4991 63.1682 57.954 -19.528 63.1488
4 16 55.434 -26.962 50 57.954 -19.528 50 57.954 -19.528 63.1488 55.434 -26.962 62.97
4 16 52.248 -33.4166 50 55.434 -26.962 50 55.434 -26.962 62.97 52.2673 -33.3774 62.7789
4 16 51.7417 -33.3696 48.689 55.0843 -26.7415 48.8645 55.434 -26.962 50 52.248 -33.4166 50
4 16 57.6388 -19.3783 49.0209 57.8278 -18.4542 49.0361 58.1818 -18.3817 50 57.954 -19.528 50
4 16 55.434 -26.962 50 55.0843 -26.7415 48.8645 57.6388 -19.3783 49.0209 57.954 -19.528 50
4 16 59.9294 -5.0707 50 57.9709 -4.5 44.0894 58.0502 -3.6623 44.1609 60 -4 50
4 16 39.656 -5.22 -10 47.7976 -4.5 13.9667 51.8933 -4.5 26.094 48.3606 -8.1218 16.3403
3 16 48.3606 -8.1218 16.3403 51.8933 -4.5 26.094 53.8753 -4.5 31.9624
4 16 59.9294 -5.0707 50 48.3606 -8.1218 16.3403 53.8753 -4.5 31.9624 57.9709 -4.5 44.0894

0 BFC NOCLIP
4 72 7.5124 -60.5842 42.6982 7.5794 -61.1963 44.2395 0 -61.716 44.2899 0 -61.141 42.8525
4 72 5.6071 -43.19 -1.1013 0 -43.5221 -1.1946 0 -42.7044 -3.239 5.5187 -42.3833 -3.1326
4 72 11.932 -59.7465 42.7985 5.6071 -43.19 -1.1013 6.6346 -42.1707 -3.11 14.1551 -60.0098 44.5362
4 72 7.6555 -61.8905 45.9876 7.6926 -62.2297 46.8417 0 -62.7305 46.8262 0 -62.4006 46.0016
4 72 15.1831 -60.4 46.0014 15.2593 -60.7433 46.8847 7.6926 -62.2297 46.8417 7.6555 -61.8905 45.9876
4 72 29.6688 -55.2539 48.013 27.8423 -56.152 48.0048 27.3767 -55.6461 46.3235 29.3923 -54.6644 46.3539
4 72 37.547 -49.7121 48.0419 36.1298 -50.9542 48.0376 35.8078 -50.4288 46.451 37.0124 -49.3806 46.4693
4 72 30 -55.96 54.8357 26.5139 -57.6808 51.9271 28.3826 -56.7584 50.9861 30 -55.96 52.3611
3 72 21.1668 -37.1277 -2.999 22.4437 -39.8499 4.662 20.257 -38.2965 -1.3543
4 72 31.3666 -43.1819 24.5659 40.469 -48.1441 50 35.7689 -48.6094 42.8116 34.0331 -47.533 37.7058
3 72 11.0544 -41.8003 -1.8579 10.1921 -40.5959 -5.2483 10.7624 -40.4848 -5.2429
3 72 40.9507 -44.5335 43.741 43.2677 -45.4672 50 42.426 -46.426 50
4 72 42.8432 -45.9508 69.9902 42.426 -46.426 69.5576 42.426 -46.426 50 43.2677 -45.4672 50
4 72 42.426 -46.426 50 29.6455 -40.3736 16.085 28.817 -39.0217 12.0025 40.9507 -44.5335 43.741
4 72 21.2618 -54.441 36.6723 11.0544 -41.8003 -1.8579 10.7624 -40.4848 -5.2429 10.9569 -40.7337 -4.4893
3 72 42.426 -46.426 50 42.426 -46.426 69.5576 41.8735 -46.911 67.7315
4 72 23.6788 -59.0802 50 22.1274 -56.9829 43.4573 21.2618 -54.441 36.6723 24.4975 -58.6761 50
3 72 51.7417 -33.3696 48.689 51.96 -34 50 51.1073 -33.3107 47.046
4 72 38.511 -31.2585 15.6176 49.5783 -33.0616 43.231 50.6351 -35.9855 50 41.3252 -34.1273 26.2585
4 72 52.248 -33.4166 50 52.2673 -33.3774 62.7789 51.96 -34 64.4862 51.96 -34 50
4 72 50.2613 -36.5457 64.382 50.6351 -35.9855 50 51.96 -34 50 51.96 -34 64.4862
3 72 30.6325 -31.2968 -.0359 29.5132 -30.9287 -2.6882 30.0115 -30.5001 -2.671
4 72 40.6215 -17.6198 1.9021 51.6238 -16.5212 30.3388 55.7747 -18.8129 43.5215 44.2512 -19.9091 13.6884
4 72 59.6252 -9.6869 50 59.5879 -10.253 67.4485 59.484 -11.83 67.4249 59.484 -11.83 50
4 72 47.8942 -40.0931 66.6189 48.6684 -38.9328 65.7969 51.96 -34 65.9956 51.96 -34 66.854
3 72 59.484 -11.83 50 59.484 -11.83 67.4249 59.3475 -12.5167 66.5789
4 72 55.434 -26.962 67.0777 51.96 -34 66.854 51.96 -34 65.9956 55.434 -26.962 66.2294
4 72 48.1344 -39.7332 50 46.3897 -39.2902 45.4087 44.6326 -37.4989 38.7645 48.9867 -38.4558 50
4 72 46.3897 -39.2902 45.4087 33.7884 -35.3453 13.3535 32.8773 -34.1765 9.4879 44.6326 -37.4989 38.7645
4 72 33.7884 -35.3453 13.3535 26.1697 -32.5069 -5.353 27.1456 -32.1989 -4.2756 32.8773 -34.1765 9.4879
4 72 33.0163 -25.6571 -5.159 33.2863 -25.9324 -4.1381 29.6462 -30.0315 -4.2207 29.4004 -29.7161 -5.2636
4 72 38.5004 -16.2821 -4.9851 38.8026 -16.4727 -4.0038 36.3531 -21.3847 -4.0654 36.0644 -21.1513 -5.0657
3 72 56.419 -10.8082 40.7254 59.6252 -9.6869 50 59.484 -11.83 50
4 72 59.484 -11.83 50 47.1441 -14.3933 16.4254 44.7245 -13.244 8.9103 56.419 -10.8082 40.7254
4 72 39.3642 -13.7695 -4.9528 44.7245 -13.244 8.9103 47.1441 -14.3933 16.4254 39.251 -15.1636 -3.9914
4 72 50.4965 -32.8171 44.9302 50.252 -33.1714 44.9119 49.5783 -33.0616 43.231 50.0111 -32.4247 43.2486
4 72 53.4012 -25.68 43.3995 53.962 -26.0336 45.2202 50.4965 -32.8171 44.9302 50.0111 -32.4247 43.2486
4 72 55.0843 -26.7415 48.8645 51.7417 -33.3696 48.689 51.1073 -33.3107 47.046 54.5817 -26.4245 47.2326
4 72 57.8278 -18.4542 49.0361 57.6388 -19.3783 49.0209 57.1141 -19.129 47.3913 57.2271 -18.5771 47.4007
4 72 57.1141 -19.129 47.3913 57.6388 -19.3783 49.0209 55.0843 -26.7415 48.8645 54.5817 -26.4245 47.2326
3 72 5.6071 -43.19 -1.1013 5.5187 -42.3833 -3.1326 6.6346 -42.1707 -3.11
4 72 7.5124 -60.5842 42.6982 11.932 -59.7465 42.7985 14.1551 -60.0098 44.5362 7.5794 -61.1963 44.2395
4 72 16.2114 -60.0539 46.0073 14.2815 -56.3385 35.5505 13.5384 -52.9908 26.9366 17.3016 -60.0591 46.9042
4 72 15.1831 -60.4 46.0014 16.2114 -60.0539 46.0073 17.3016 -60.0591 46.9042 15.2593 -60.7433 46.8847
4 72 0 -41.862 -5.3451 5.4224 -41.5041 -5.3464 5.4576 -41.8256 -4.5368 0 -42.1594 -4.6015
4 72 7.4532 -41.1033 -5.3394 6.8845 -41.551 -4.5147 5.4576 -41.8256 -4.5368 5.4224 -41.5041 -5.3464
4 72 14.2815 -56.3385 35.5505 6.8845 -41.551 -4.5147 7.4532 -41.1033 -5.3394 13.5384 -52.9908 26.9366
4 72 0 -64 65.9222 1.2353 -63.9186 74.7368 1.1896 -63.9216 78.3368 0 -64 78.2554
4 72 0 -64 65.9222 3.1279 -63.7939 65.9791 7.1364 -63.5297 74.7612 1.2353 -63.9186 74.7368
4 72 26.5951 -57.6407 50 19.5367 -49.3748 23.1493 18.3225 -45.8089 13.6309 26.3914 -54.5756 42.766
3 72 26.3914 -54.5756 42.766 26.812 -55.0326 44.2848 26.5951 -57.6407 50
3 72 26.812 -55.0326 44.2848 27.3767 -55.6461 46.3235 26.5951 -57.6407 50
3 72 27.3767 -55.6461 46.3235 27.8423 -56.152 48.0048 26.5951 -57.6407 50
3 72 27.8423 -56.152 48.0048 28.3949 -56.7523 50 26.5951 -57.6407 50
4 72 35.0687 -49.2228 42.8089 35.7689 -48.6094 42.8116 36.3058 -48.9424 44.391 35.3877 -49.7434 44.381
4 72 26.3914 -54.5756 42.766 28.7965 -53.3941 42.7789 29.0517 -53.9382 44.3102 26.812 -55.0326 44.2848
4 72 29.0517 -53.9382 44.3102 28.7965 -53.3941 42.7789 35.0687 -49.2228 42.8089 35.3877 -49.7434 44.381
4 72 29.6688 -55.2539 48.013 29.3923 -54.6644 46.3539 35.8078 -50.4288 46.451 36.1298 -50.9542 48.0376
4 72 30 -55.96 52.3611 36.528 -51.604 58.2884 36.528 -51.604 60.6532 30 -55.96 54.8357
4 72 28.3949 -56.7523 50 28.3826 -56.7584 50.9861 26.5139 -57.6808 51.9271 26.5951 -57.6407 50
4 72 21.1668 -37.1277 -2.999 20.257 -38.2965 -1.3543 16.4208 -40.2241 -1.2764 16.2129 -39.6134 -2.9068
3 72 40.469 -48.1441 50 38.2127 -50.1249 50 37.547 -49.7121 48.0419
3 72 37.547 -49.7121 48.0419 37.0124 -49.3806 46.4693 40.469 -48.1441 50
3 72 37.0124 -49.3806 46.4693 36.3058 -48.9424 44.391 40.469 -48.1441 50
3 72 36.3058 -48.9424 44.391 35.7689 -48.6094 42.8116 40.469 -48.1441 50
4 72 14.0601 -41.0423 -1.2335 18.3225 -45.8089 13.6309 19.5367 -49.3748 23.1493 12.473 -40.9071 -2.8446
4 72 16.4208 -40.2241 -1.2764 14.0601 -41.0423 -1.2335 12.473 -40.9071 -2.8446 16.2129 -39.6134 -2.9068
4 72 21.1668 -37.1277 -2.999 31.3666 -43.1819 24.5659 34.0331 -47.533 37.7058 22.4437 -39.8499 4.662
4 72 36.528 -51.604 58.2884 38.1719 -50.1608 59.8964 40.0119 -48.5454 63.998 36.528 -51.604 60.6532
4 72 38.2127 -50.1249 50 40.469 -48.1441 50 40.0119 -48.5454 63.998 38.1719 -50.1608 59.8964
4 72 30 -55.96 56.8874 36.528 -51.604 62.6489 36.528 -51.604 63.9419 30 -55.96 58.1723
4 72 16.02 -39.047 -4.4186 15.921 -38.7561 -5.195 20.8081 -36.3629 -5.1512 20.9417 -36.6477 -4.3498
4 72 24.4975 -58.6761 50 24.5777 -58.6365 52.4067 23.6427 -59.098 52.9118 23.6788 -59.0802 50
4 72 24.5777 -58.6365 52.4067 30 -55.96 56.8874 30 -55.96 58.1723 23.6427 -59.098 52.9118
4 72 16.02 -39.047 -4.4186 10.9569 -40.7337 -4.4893 10.7624 -40.4848 -5.2429 15.921 -38.7561 -5.195
3 72 21.2618 -54.441 36.6723 22.1274 -56.9829 43.4573 11.0544 -41.8003 -1.8579
4 72 22.0225 -35.5575 -5.1407 21.6707 -36.166 -4.3396 20.9417 -36.6477 -4.3498 20.8081 -36.3629 -5.1512
4 72 29.6455 -40.3736 16.085 21.6707 -36.166 -4.3396 22.0225 -35.5575 -5.1407 28.817 -39.0217 12.0025
4 72 36.528 -51.604 62.6489 41.8735 -46.911 67.7315 42.426 -46.426 69.5576 36.528 -51.604 63.9419
3 72 51.7417 -33.3696 48.689 52.248 -33.4166 50 51.96 -34 50
3 72 49.5783 -33.0616 43.231 50.252 -33.1714 44.9119 50.6351 -35.9855 50
4 72 51.96 -34 50 50.6351 -35.9855 50 50.252 -33.1714 44.9119 51.1073 -33.3107 47.046
4 72 51.96 -34 64.4862 52.2673 -33.3774 62.7789 55.434 -26.962 62.97 55.434 -26.962 64.7239
4 72 34.1465 -26.8093 -.8853 31.6363 -29.662 -.8969 30.0115 -30.5001 -2.671 33.7098 -26.3641 -2.5366
4 72 30.0115 -30.5001 -2.671 31.6363 -29.662 -.8969 38.511 -31.2585 15.6176 30.6325 -31.2968 -.0359
3 72 38.511 -31.2585 15.6176 41.3252 -34.1273 26.2585 30.6325 -31.2968 -.0359
4 72 38.9092 -17.6288 -2.3267 38.3671 -19.9173 -.872 37.2743 -22.1294 -.8742 36.8295 -21.7698 -2.4153
4 72 44.2512 -19.9091 13.6884 38.3671 -19.9173 -.872 38.9092 -17.6288 -2.3267 40.6215 -17.6198 1.9021
4 72 34.1465 -26.8093 -.8853 33.7098 -26.3641 -2.5366 36.8295 -21.7698 -2.4153 37.2743 -22.1294 -.8742
4 72 55.434 -26.962 62.97 57.954 -19.528 63.1488 57.954 -19.528 64.9277 55.434 -26.962 64.7239
4 72 57.2271 -18.5771 47.4007 56.4959 -18.8354 45.4714 51.6238 -16.5212 30.3388 58.8542 -14.9986 50
3 72 58.8542 -14.9986 50 58.1818 -18.3817 50 57.8278 -18.4542 49.0361
3 72 57.8278 -18.4542 49.0361 57.2271 -18.5771 47.4007 58.8542 -14.9986 50
4 72 57.954 -19.528 63.1488 58.1585 -18.4991 63.1682 58.7941 -15.301 65.0193 57.954 -19.528 64.9277
4 72 58.1818 -18.3817 50 58.8542 -14.9986 50 58.7941 -15.301 65.0193 58.1585 -18.4991 63.1682
3 72 51.6238 -16.5212 30.3388 56.4959 -18.8354 45.4714 55.7747 -18.8129 43.5215
4 72 48.9867 -38.4558 50 48.6684 -38.9328 65.7969 47.8942 -40.0931 66.6189 48.1344 -39.7332 50
4 72 57.954 -19.528 66.4299 59.3475 -12.5167 66.5789 59.484 -11.83 67.4249 57.954 -19.528 67.269
4 72 55.434 -26.962 66.2294 57.954 -19.528 66.4299 57.954 -19.528 67.269 55.434 -26.962 67.0777
4 72 33.2863 -25.9324 -4.1381 33.0163 -25.6571 -5.159 36.0644 -21.1513 -5.0657 36.3531 -21.3847 -4.0654
4 72 26.1697 -32.5069 -5.353 29.4004 -29.7161 -5.2636 29.6462 -30.0315 -4.2207 27.1456 -32.1989 -4.2756
4 72 39.3642 -13.7695 -4.9528 39.251 -15.1636 -3.9914 38.8026 -16.4727 -4.0038 38.5004 -16.2821 -4.9851
4 72 53.4012 -25.68 43.3995 55.7747 -18.8129 43.5215 56.4959 -18.8354 45.4714 53.962 -26.0336 45.2202
3 71 14.2815 -56.3385 35.5505 16.2114 -60.0539 46.0073 15.1831 -60.4 46.0014
4 71 15.2593 -60.7433 46.8847 15.528 -61.954 50 7.83 -63.484 50 7.6926 -62.2297 46.8417
4 71 15.7257 -38.1826 -6.7259 15.921 -38.7561 -5.195 10.7624 -40.4848 -5.2429 10.6284 -39.8811 -6.7962
3 71 39.797 -10.9035 -6.3941 44.7245 -13.244 8.9103 39.3642 -13.7695 -4.9528
4 71 32.6636 -25.2976 -6.4924 33.0163 -25.6571 -5.159 29.4004 -29.7161 -5.2636 29.0992 -29.3297 -6.5416
4 71 20.5568 -35.8271 -6.6593 20.8081 -36.3629 -5.1512 15.921 -38.7561 -5.195 15.7257 -38.1826 -6.7259
4 71 39.941 -10.1824 -6.3921 48.3606 -8.1218 16.3403 56.419 -10.8082 40.7254 44.7245 -13.244 8.9103
4 71 5.4224 -41.5041 -5.3464 0 -41.862 -5.3451 0 -41.2229 -6.9427 5.3562 -40.8995 -6.8689
4 71 35.6645 -20.8281 -6.451 36.0644 -21.1513 -5.0657 33.0163 -25.6571 -5.159 32.6636 -25.2976 -6.4924
3 71 25.0425 -32.8627 -6.5975 28.817 -39.0217 12.0025 22.0225 -35.5575 -5.1407
4 71 5.3562 -40.8995 -6.8689 10.6284 -39.8811 -6.7962 10.1921 -40.5959 -5.2483 7.4532 -41.1033 -5.3394
3 71 22.1274 -56.9829 43.4573 23.6788 -59.0802 50 22.962 -59.434 50
4 71 20.9417 -36.6477 -4.3498 21.1668 -37.1277 -2.999 16.2129 -39.6134 -2.9068 16.02 -39.047 -4.4186
4 71 21.6707 -36.166 -4.3396 29.6455 -40.3736 16.085 31.3666 -43.1819 24.5659 21.1668 -37.1277 -2.999
4 71 40.469 -48.1441 50 31.3666 -43.1819 24.5659 29.6455 -40.3736 16.085 42.426 -46.426 50
4 71 24.5777 -58.6365 52.4067 26.5139 -57.6808 51.9271 30 -55.96 54.8357 30 -55.96 56.8874
4 71 41.8735 -46.911 67.7315 40.0119 -48.5454 63.998 40.469 -48.1441 50 42.426 -46.426 50
4 71 44.6326 -37.4989 38.7645 32.8773 -34.1765 9.4879 30.6325 -31.2968 -.0359 41.3252 -34.1273 26.2585
4 71 48.9867 -38.4558 50 44.6326 -37.4989 38.7645 41.3252 -34.1273 26.2585 50.6351 -35.9855 50
4 71 33.2863 -25.9324 -4.1381 33.7098 -26.3641 -2.5366 30.0115 -30.5001 -2.671 29.6462 -30.0315 -4.2207
3 71 38.8026 -16.4727 -4.0038 40.6215 -17.6198 1.9021 38.9092 -17.6288 -2.3267
4 71 36.3531 -21.3847 -4.0654 36.8295 -21.7698 -2.4153 33.7098 -26.3641 -2.5366 33.2863 -25.9324 -4.1381
4 71 57.954 -19.528 66.4299 55.434 -26.962 66.2294 55.434 -26.962 64.7239 57.954 -19.528 64.9277
4 71 55.434 -26.962 66.2294 51.96 -34 65.9956 51.96 -34 64.4862 55.434 -26.962 64.7239
3 71 46.3897 -39.2902 45.4087 48.1344 -39.7332 50 47.604 -40.528 50
4 71 47.604 -40.528 50 43.2677 -45.4672 50 40.9507 -44.5335 43.741 46.3897 -39.2902 45.4087
3 71 50.252 -33.1714 44.9119 50.4965 -32.8171 44.9302 51.1073 -33.3107 47.046
3 71 47.8942 -40.0931 66.6189 47.604 -40.528 88.505 47.604 -40.528 50
4 71 15.528 -61.954 50 15.528 -61.954 88.5096 7.83 -63.484 88.541 7.83 -63.484 50
4 71 59.484 -11.83 88.6775 57.954 -19.528 88.6217 57.954 -19.528 67.269 59.484 -11.83 67.4249
4 71 47.604 -40.528 88.505 42.8432 -45.9508 69.9902 43.2677 -45.4672 50 47.604 -40.528 50
3 71 7.83 -63.484 50 7.83 -63.484 88.541 7.1364 -63.5297 74.7612
4 71 0 -62.4006 46.0016 0 -61.716 44.2899 7.5794 -61.1963 44.2395 7.6555 -61.8905 45.9876
4 71 0 -42.1594 -4.6015 5.4576 -41.8256 -4.5368 5.5187 -42.3833 -3.1326 0 -42.7044 -3.239
4 71 6.8845 -41.551 -4.5147 6.6346 -42.1707 -3.11 5.5187 -42.3833 -3.1326 5.4576 -41.8256 -4.5368
3 71 6.8845 -41.551 -4.5147 14.2815 -56.3385 35.5505 6.6346 -42.1707 -3.11
4 71 15.1831 -60.4 46.0014 14.1551 -60.0098 44.5362 6.6346 -42.1707 -3.11 14.2815 -56.3385 35.5505
4 71 7.5794 -61.1963 44.2395 14.1551 -60.0098 44.5362 15.1831 -60.4 46.0014 7.6555 -61.8905 45.9876
4 71 0 -64 50 0 -62.7305 46.8262 7.6926 -62.2297 46.8417 7.83 -63.484 50
4 71 48.3606 -8.1218 16.3403 59.9294 -5.0707 50 59.6252 -9.6869 50 56.419 -10.8082 40.7254
4 71 39.797 -10.9035 -6.3941 39.3642 -13.7695 -4.9528 38.5004 -16.2821 -4.9851 38.0591 -16.0037 -6.418
3 71 44.7245 -13.244 8.9103 39.797 -10.9035 -6.3941 39.941 -10.1824 -6.3921
4 71 25.0425 -32.8627 -6.5975 22.0225 -35.5575 -5.1407 20.8081 -36.3629 -5.1512 20.5568 -35.8271 -6.6593
3 71 5.4224 -41.5041 -5.3464 5.3562 -40.8995 -6.8689 7.4532 -41.1033 -5.3394
3 71 10.6284 -39.8811 -6.7962 10.7624 -40.4848 -5.2429 10.1921 -40.5959 -5.2483
4 71 10.1921 -40.5959 -5.2483 11.0544 -41.8003 -1.8579 13.5384 -52.9908 26.9366 7.4532 -41.1033 -5.3394
4 71 36.0644 -21.1513 -5.0657 35.6645 -20.8281 -6.451 38.0591 -16.0037 -6.418 38.5004 -16.2821 -4.9851
4 71 25.0425 -32.8627 -6.5975 29.0992 -29.3297 -6.5416 29.4004 -29.7161 -5.2636 26.1697 -32.5069 -5.353
4 71 29.3923 -54.6644 46.3539 29.0517 -53.9382 44.3102 35.3877 -49.7434 44.381 35.8078 -50.4288 46.451
4 71 35.3877 -49.7434 44.381 36.3058 -48.9424 44.391 37.0124 -49.3806 46.4693 35.8078 -50.4288 46.451
4 71 26.812 -55.0326 44.2848 29.0517 -53.9382 44.3102 29.3923 -54.6644 46.3539 27.3767 -55.6461 46.3235
4 71 19.5367 -49.3748 23.1493 26.5951 -57.6407 50 24.4975 -58.6761 50 21.2618 -54.441 36.6723
4 71 17.3016 -60.0591 46.9042 13.5384 -52.9908 26.9366 11.0544 -41.8003 -1.8579 22.1274 -56.9829 43.4573
4 71 15.528 -61.954 50 17.3016 -60.0591 46.9042 22.1274 -56.9829 43.4573 22.962 -59.434 50
3 71 15.528 -61.954 50 15.2593 -60.7433 46.8847 17.3016 -60.0591 46.9042
3 71 21.1668 -37.1277 -2.999 20.9417 -36.6477 -4.3498 21.6707 -36.166 -4.3396
4 71 26.5951 -57.6407 50 26.5139 -57.6808 51.9271 24.5777 -58.6365 52.4067 24.4975 -58.6761 50
4 71 36.528 -51.604 60.6532 40.0119 -48.5454 63.998 41.8735 -46.911 67.7315 36.528 -51.604 62.6489
4 71 30 -55.96 54.8357 36.528 -51.604 60.6532 36.528 -51.604 62.6489 30 -55.96 56.8874
4 71 12.473 -40.9071 -2.8446 19.5367 -49.3748 23.1493 21.2618 -54.441 36.6723 10.9569 -40.7337 -4.4893
4 71 16.2129 -39.6134 -2.9068 12.473 -40.9071 -2.8446 10.9569 -40.7337 -4.4893 16.02 -39.047 -4.4186
4 71 38.8026 -16.4727 -4.0038 38.9092 -17.6288 -2.3267 36.8295 -21.7698 -2.4153 36.3531 -21.3847 -4.0654
4 71 27.1456 -32.1989 -4.2756 29.6462 -30.0315 -4.2207 30.0115 -30.5001 -2.671 29.5132 -30.9287 -2.6882
4 71 32.8773 -34.1765 9.4879 27.1456 -32.1989 -4.2756 29.5132 -30.9287 -2.6882 30.6325 -31.2968 -.0359
4 71 47.1441 -14.3933 16.4254 59.484 -11.83 50 58.8542 -14.9986 50 51.6238 -16.5212 30.3388
3 71 40.6215 -17.6198 1.9021 38.8026 -16.4727 -4.0038 39.251 -15.1636 -3.9914
4 71 51.6238 -16.5212 30.3388 40.6215 -17.6198 1.9021 39.251 -15.1636 -3.9914 47.1441 -14.3933 16.4254
4 71 50.6351 -35.9855 50 50.2613 -36.5457 64.382 48.6684 -38.9328 65.7969 48.9867 -38.4558 50
4 71 51.96 -34 64.4862 51.96 -34 65.9956 48.6684 -38.9328 65.7969 50.2613 -36.5457 64.382
4 71 57.954 -19.528 64.9277 58.7941 -15.301 65.0193 59.3475 -12.5167 66.5789 57.954 -19.528 66.4299
4 71 58.8542 -14.9986 50 59.484 -11.83 50 59.3475 -12.5167 66.5789 58.7941 -15.301 65.0193
3 71 40.9507 -44.5335 43.741 33.7884 -35.3453 13.3535 46.3897 -39.2902 45.4087
3 71 25.0425 -32.8627 -6.5975 26.1697 -32.5069 -5.353 28.817 -39.0217 12.0025
