3 16 9.9742 -7.4225 -9.6907 8.5584 -7.1303 -11.1683 7.6094 -6.0549 -9.9447
3 16 11.2619 -9.5648 -11.3509 8.5584 -7.1303 -11.1683 9.9742 -7.4225 -9.6907
3 16 11.2619 -9.5648 -11.3509 9.8836 -9.4107 -12.8398 8.5584 -7.1303 -11.1683
3 16 7.6094 -6.0549 -9.9447 8.5584 -7.1303 -11.1683 6.3037 -6.5949 -12.4899
3 16 8.5584 -7.1303 -11.1683 7.9268 -9.1612 -14.0518 6.3037 -6.5949 -12.4899
3 16 8.5584 -7.1303 -11.1683 9.8836 -9.4107 -12.8398 7.9268 -9.1612 -14.0518
3 16 11.028 -7.7784 -7.6707 12.4339 -10.0131 -9.2201 11.2619 -9.5648 -11.3509
3 16 11.2619 -9.5648 -11.3509 9.9742 -7.4225 -9.6907 11.028 -7.7784 -7.6707
3 16 11.028 -7.7784 -7.6707 9.9742 -7.4225 -9.6907 8.6206 -6.0532 -8.4647
3 16 11.028 -7.7784 -7.6707 12.9947 -10.1701 -6.4758 12.4339 -10.0131 -9.2201
3 16 11.028 -7.7784 -7.6707 11.6597 -8.1785 -5.3103 12.9947 -10.1701 -6.4758
3 16 9.6812 -6.4548 -6.4693 11.6597 -8.1785 -5.3103 11.028 -7.7784 -7.6707
3 16 11.028 -7.7784 -7.6707 8.6206 -6.0532 -8.4647 9.6812 -6.4548 -6.4693
3 16 9.6812 -6.4548 -6.4693 8.6206 -6.0532 -8.4647 7.1359 -4.8576 -7.4498
3 16 9.6812 -6.4548 -6.4693 10.2808 -6.695 -4.3197 11.6597 -8.1785 -5.3103
3 16 8.2978 -5.1254 -5.1379 10.2808 -6.695 -4.3197 9.6812 -6.4548 -6.4693
3 16 8.2978 -5.1254 -5.1379 9.1788 -5.7973 -2.407 10.2808 -6.695 -4.3197
3 16 9.1788 -5.7973 -2.407 8.2978 -5.1254 -5.1379 7.3912 -4.5 -3.0616
3 16 9.1788 -5.7973 -2.407 7.3912 -4.5 -3.0616 8 -5.16 0
3 16 9.6812 -6.4548 -6.4693 7.1359 -4.8576 -7.4498 8.2978 -5.1254 -5.1379
3 16 7.3912 -5.46 3.0616 7.3912 -3.4 3.0616 5.6568 -3.4 5.6568
3 16 5.6568 -3.4 5.6568 5.6568 -5.1 5.6568 7.3912 -5.46 3.0616
3 16 7.3912 -5.46 3.0616 8 -5.16 0 8 -3.4 0
3 16 8 -3.4 0 7.3912 -3.4 3.0616 7.3912 -5.46 3.0616
3 16 8 -5.16 0 7.3912 -4.5 -3.0616 7.3912 -3.4 -3.0616
3 16 7.3912 -3.4 -3.0616 8 -3.4 0 8 -5.16 0
3 16 7.3912 -4.5 -3.0616 5.6568 -4 -5.6568 5.6568 -3.4 -5.6568
3 16 5.6568 -3.4 -5.6568 7.3912 -3.4 -3.0616 7.3912 -4.5 -3.0616
3 16 3.0616 -3.4 -7.3912 5.6568 -3.4 -5.6568 5.6568 -4 -5.6568
3 16 3.0616 -3.4 7.3912 3.0616 -4.34 7.3912 5.6568 -5.1 5.6568
3 16 5.6568 -5.1 5.6568 5.6568 -3.4 5.6568 3.0616 -3.4 7.3912
3 16 3.0616 -4.34 7.3912 3.0616 -3.4 7.3912 0 -3.4 8
3 16 0 -3.4 8 0 -3.88 8 3.0616 -4.34 7.3912
2 24 12.3298 -14.7237 -1.5152 11.6853 -14.3172 2.3245
5 24 19.0248 -10.58 -2.0569 18.6369 -10.5814 -.3832 18.3949 -9.9114 -.5813 18.7108 -11.5215 -2.0268
5 24 4.4492 -4.1479 -8.7082 5.782 -4.9902 -10.4527 2.5263 -3.8562 -9.4273 7.1359 -4.8576 -7.4498
5 24 15.1607 -13.3713 -1.2627 12.3298 -14.7237 -1.5152 12.4957 -14.514 -5.9377 14.1818 -12.8796 2.5811
5 24 17.8682 -10.6036 1.0863 15.6589 -10.7162 3.0493 15.3236 -9.8041 2.7837 15.5984 -11.8973 2.6676
5 24 .9687 -15.0152 -17.3947 0 -15.9084 -16.6852 1.1819 -15.6675 -16.5923 0 -15.1521 -17.4946
5 24 17.665 -9.9324 -5.4682 18.6569 -9.8552 -2.3132 17.5486 -9.2655 -2.6891 18.3717 -10.722 -5.2809
5 24 4.0973 -9.8552 -15.6306 2.3123 -9.1686 -15.633 2.9206 -10.8283 -16.8546 5.6699 -9.4284 -14.7757
5 24 7.1359 -4.8576 -7.4498 7.6094 -6.0549 -9.9447 8.6206 -6.0532 -8.4647 5.782 -4.9902 -10.4527
5 24 0 -12.9504 -18.4065 .7024 -13.6578 -18.2565 .7131 -12.9449 -18.3498 0 -13.6774 -18.3222
5 24 2.4146 -15.2001 -16.2673 2.5724 -13.5905 -17.4929 1.8046 -14.6829 -17.2491 3.5935 -13.6338 -16.4856
5 24 12.4339 -10.0131 -9.2201 12.9947 -10.1701 -6.4758 13.339 -12.3211 -6.8101 11.028 -7.7784 -7.6707
5 24 11.7775 -9.8206 2.4495 9.5019 -9.7464 6.1568 10.1528 -7.7487 2.2186 11.7911 -11.6201 3.2985
5 24 18.7108 -11.5215 -2.0268 18.3717 -10.722 -5.2809 17.8539 -11.8676 -5.2671 19.0248 -10.58 -2.0569
5 24 2.9206 -10.8283 -16.8546 1.6016 -10.1938 -16.8562 2.3123 -9.1686 -15.633 1.055 -11.2407 -17.7672
5 24 1.8046 -14.6829 -17.2491 1.549 -13.608 -18.0302 1.2354 -14.2468 -17.8738 2.5724 -13.5905 -17.4929
