4 16 0 -21.388 12.513 0 -27.434 10.953 2.28 -27.447 10.688 2.61 -21.379 12.202
3 16 2.68 -6.791 10.681 0 -4.5 9 0 -6.769 11
4 16 2.68 -6.791 10.681 2.795 -10.741 12.784 5.957 -10.78 11.947 5.327 -6.799 9.923
4 16 5.784 -16.192 12.32 5.957 -10.78 11.947 2.795 -10.741 12.784 2.69 -16.224 13.138
3 16 2.69 -16.224 13.138 2.61 -21.379 12.202 5.784 -16.192 12.32
3 16 2.61 -21.379 12.202 5.645 -21.317 11.33 5.784 -16.192 12.32
3 16 2.61 -21.379 12.202 2.28 -27.447 10.688 5.645 -21.317 11.33
3 16 2.28 -27.447 10.688 5.386 -27.508 9.649 5.645 -21.317 11.33
3 16 5.386 -27.508 9.649 2.28 -27.447 10.688 2.052 -32.943 9.247
3 16 4.843 -32.955 8.248 5.386 -27.508 9.649 2.052 -32.943 9.247
3 16 4.843 -32.955 8.248 2.052 -32.943 9.247 1.915 -35.908 8.245
3 16 4.358 -35.909 7.437 4.843 -32.955 8.248 1.915 -35.908 8.245
3 16 4.358 -35.909 7.437 1.915 -35.908 8.245 1.632 -38.133 7.056
3 16 3.809 -38.229 6.383 4.358 -35.909 7.437 1.632 -38.133 7.056
3 16 4.843 -32.955 8.248 4.358 -35.909 7.437 7.257 -33.317 5.873
3 16 4.358 -35.909 7.437 6.212 -36.37 5.669 7.257 -33.317 5.873
3 16 6.212 -36.37 5.669 4.358 -35.909 7.437 3.809 -38.229 6.383
3 16 7.257 -33.317 5.873 6.212 -36.37 5.669 7.881 -34.439 4.081
3 16 7.257 -33.317 5.873 7.881 -34.439 4.081 8.762 -32.673 3.087
3 16 9.032 -27.972 5.939 7.257 -33.317 5.873 8.762 -32.673 3.087
3 16 9.032 -27.972 5.939 5.386 -27.508 9.649 4.843 -32.955 8.248
3 16 7.257 -33.317 5.873 9.032 -27.972 5.939 4.843 -32.955 8.248
3 16 10.142 -28.911 1.882 9.032 -27.972 5.939 8.762 -32.673 3.087
3 16 9.477 -31.404 1.551 10.142 -28.911 1.882 8.762 -32.673 3.087
3 16 10.142 -28.911 1.882 9.477 -31.404 1.551 9.76 -30.956 -0.212
3 16 10.279 -28.765 -0.165 10.142 -28.911 1.882 9.76 -30.956 -0.212
3 16 6.212 -36.37 5.669 6.985 -36.747 4.214 7.881 -34.439 4.081
3 16 6.212 -36.37 5.669 5.134 -38.763 4.933 6.985 -36.747 4.214
3 16 5.134 -38.763 4.933 6.212 -36.37 5.669 3.809 -38.229 6.383
3 16 5.134 -38.763 4.933 6.029 -38.688 3.521 6.985 -36.747 4.214
3 16 5.134 -38.763 4.933 3.886 -39.975 3.434 6.029 -38.688 3.521
3 16 3.886 -39.975 3.434 5.266 -39.866 2.082 6.029 -38.688 3.521
3 16 10.142 -28.911 1.882 10.305 -26.138 4.783 9.032 -27.972 5.939
3 16 10.305 -26.138 4.783 10.211 -24.092 6.334 9.032 -27.972 5.939
3 16 10.211 -24.092 6.334 9.464 -22.434 8.195 9.032 -27.972 5.939
3 16 5.386 -27.508 9.649 9.032 -27.972 5.939 9.464 -22.434 8.195
3 16 5.645 -21.317 11.33 5.386 -27.508 9.649 9.464 -22.434 8.195
3 16 5.645 -21.317 11.33 9.464 -22.434 8.195 10.452 -18.852 8.43
3 16 5.784 -16.192 12.32 5.645 -21.317 11.33 10.452 -18.852 8.43
3 16 10.016 -16.561 9.47 5.784 -16.192 12.32 10.452 -18.852 8.43
3 16 10.135 -14.51 9.78 5.784 -16.192 12.32 10.016 -16.561 9.47
3 16 5.957 -10.78 11.947 5.784 -16.192 12.32 10.135 -14.51 9.78
3 16 10.2 -11.131 8.955 5.957 -10.78 11.947 10.135 -14.51 9.78
3 16 5.327 -6.799 9.923 5.957 -10.78 11.947 10.2 -11.131 8.955
3 16 2.68 -6.791 10.681 5.327 -6.799 9.923 2.723 -4.5 8.56
3 16 5.327 -6.799 9.923 5.271 -4.5 7.279 2.723 -4.5 8.56
3 16 5.327 -6.799 9.923 9.771 -7.291 6.684 5.271 -4.5 7.279
3 16 10.2 -11.131 8.955 9.771 -7.291 6.684 5.327 -6.799 9.923
3 16 8.846 -5.908 4.698 8.549 -4.5 2.755 7.283 -4.5 5.266
3 16 9.771 -7.291 6.684 8.846 -5.908 4.698 7.283 -4.5 5.266
3 16 10.452 -18.852 8.43 9.464 -22.434 8.195 10.959 -20.813 6.765
3 16 11.091 -23.136 5.311 10.959 -20.813 6.765 9.464 -22.434 8.195
3 16 11.091 -23.136 5.311 9.464 -22.434 8.195 10.211 -24.092 6.334
3 16 10.993 -25.408 3.722 11.091 -23.136 5.311 10.211 -24.092 6.334
3 16 10.993 -25.408 3.722 10.211 -24.092 6.334 10.305 -26.138 4.783
3 16 10.938 -26.319 1.978 10.993 -25.408 3.722 10.305 -26.138 4.783
3 16 10.938 -26.319 1.978 10.305 -26.138 4.783 10.142 -28.911 1.882
3 16 10.923 -26.427 -0.115 10.938 -26.319 1.978 10.142 -28.911 1.882
3 16 10.923 -26.427 -0.115 10.142 -28.911 1.882 10.279 -28.765 -0.165
3 16 0 -39.516 6.015 1.632 -38.133 7.056 0 -38.155 7.206
4 16 1.632 -38.133 7.056 0 -39.516 6.015 3.019 -39.797 4.895 3.809 -38.229 6.383
3 16 5.134 -38.763 4.933 3.809 -38.229 6.383 3.019 -39.797 4.895
3 16 3.886 -39.975 3.434 5.134 -38.763 4.933 3.019 -39.797 4.895
3 16 5.124 -39.532 -3.653 5.313 -39.12 -5.404 6.671 -38.031 -5.091
3 16 6.981 -38.015 -2.798 5.124 -39.532 -3.653 6.671 -38.031 -5.091
3 16 6.981 -38.015 -2.798 6.671 -38.031 -5.091 7.99 -36.316 -2.682
3 16 6.671 -38.031 -5.091 7.912 -35.104 -4.517 7.99 -36.316 -2.682
3 16 7.99 -36.316 -2.682 7.912 -35.104 -4.517 8.699 -34.087 -2.478
3 16 5.313 -39.12 -5.404 5.124 -39.532 -3.653 3.375 -40.008 -4.726
3 16 3.532 -39.469 -6.096 5.313 -39.12 -5.404 3.375 -40.008 -4.726
3 16 3.532 -39.469 -6.096 3.375 -40.008 -4.726 2.129 -39.951 -5.177
3 16 1.897 -39.365 -6.564 3.532 -39.469 -6.096 2.129 -39.951 -5.177
4 16 1.897 -39.365 -6.564 2.129 -39.951 -5.177 0.916 -39.703 -5.252 0.823 -39.101 -6.737
3 16 0 -39.585 -5.198 0.823 -39.101 -6.737 0.916 -39.703 -5.252
3 16 0 -38.892 -6.861 0.823 -39.101 -6.737 0 -39.585 -5.198
3 16 5.977 -39.133 -2.404 5.267 -39.612 -1.861 5.124 -39.532 -3.653
3 16 6.981 -38.015 -2.798 5.977 -39.133 -2.404 5.124 -39.532 -3.653
3 16 8.626 -29.356 -5.037 9.469 -31.278 -1.766 8.262 -32.289 -4.771
3 16 8.626 -29.356 -5.037 10.001 -28.551 -2.266 9.469 -31.278 -1.766
3 16 10.279 -28.765 -0.165 9.469 -31.278 -1.766 10.001 -28.551 -2.266
3 16 9.76 -30.956 -0.212 9.469 -31.278 -1.766 10.279 -28.765 -0.165
3 16 10.001 -28.551 -2.266 10.923 -26.427 -0.115 10.279 -28.765 -0.165
3 16 10.57 -25.919 -2.433 10.923 -26.427 -0.115 10.001 -28.551 -2.266
3 16 8.626 -29.356 -5.037 9.894 -25.179 -4.224 10.001 -28.551 -2.266
3 16 10.001 -28.551 -2.266 9.894 -25.179 -4.224 10.57 -25.919 -2.433
3 16 7.889 -23.824 -7.448 9.894 -25.179 -4.224 8.626 -29.356 -5.037
3 16 8.855 -23.178 -6.522 9.894 -25.179 -4.224 7.889 -23.824 -7.448
3 16 8.855 -23.178 -6.522 7.889 -23.824 -7.448 7.214 -20.854 -9.185
3 16 7.214 -20.854 -9.185 7.889 -23.824 -7.448 6.543 -21.046 -9.745
3 16 9.469 -31.278 -1.766 8.699 -34.087 -2.478 8.262 -32.289 -4.771
3 16 8.262 -32.289 -4.771 8.699 -34.087 -2.478 7.912 -35.104 -4.517
3 16 9.449 -46.732 0.017 11.085 -46.66 -0.195 10.18 -47.425 0.287
3 16 10.18 -47.425 0.287 11.085 -46.66 -0.195 11.125 -47.504 0.302
3 16 11.125 -47.504 0.302 11.085 -46.66 -0.195 11.915 -47.049 0.596
3 16 11.915 -47.049 0.596 11.085 -46.66 -0.195 12.246 -46.205 0.744
3 16 7.064 -41.321 -1.836 5.267 -39.612 -1.861 5.977 -39.133 -2.404
3 16 6.228 -41.598 -1.022 5.267 -39.612 -1.861 7.064 -41.321 -1.836
3 16 7.562 -42.766 -1.411 6.228 -41.598 -1.022 7.064 -41.321 -1.836
3 16 6.883 -43.061 -0.574 6.228 -41.598 -1.022 7.562 -42.766 -1.411
3 16 7.562 -42.766 -1.411 8.129 -44.225 -0.904 6.883 -43.061 -0.574
3 16 6.883 -43.061 -0.574 8.129 -44.225 -0.904 7.498 -44.336 -0.032
3 16 8.129 -44.225 -0.904 8.845 -45.682 -0.457 7.498 -44.336 -0.032
3 16 7.498 -44.336 -0.032 8.845 -45.682 -0.457 8.373 -45.794 0.608
3 16 8.845 -45.682 -0.457 9.449 -46.732 0.017 8.373 -45.794 0.608
3 16 8.373 -45.794 0.608 9.449 -46.732 0.017 9.381 -46.932 0.64
3 16 9.449 -46.732 0.017 10.18 -47.425 0.287 9.381 -46.932 0.64
3 16 9.381 -46.932 0.64 10.18 -47.425 0.287 10.125 -47.504 0.692
3 16 10.125 -47.504 0.692 10.18 -47.425 0.287 11.097 -47.641 0.731
3 16 11.097 -47.641 0.731 10.18 -47.425 0.287 11.125 -47.504 0.302
3 16 11.915 -47.049 0.596 11.097 -47.641 0.731 11.125 -47.504 0.302
3 16 11.922 -47.105 0.952 11.097 -47.641 0.731 11.915 -47.049 0.596
3 16 12.246 -46.205 0.744 11.922 -47.105 0.952 11.915 -47.049 0.596
3 16 12.274 -46.243 1.149 11.922 -47.105 0.952 12.246 -46.205 0.744
3 16 12.44 -44.41 0.928 12.274 -46.243 1.149 12.246 -46.205 0.744
3 16 12.511 -44.469 1.616 12.274 -46.243 1.149 12.44 -44.41 0.928
4 16 12.511 -44.469 1.616 12.44 -44.41 0.928 12.674 -42.283 1.098 12.784 -42.258 1.997
4 16 12.784 -42.258 1.997 12.674 -42.283 1.098 13.003 -40.039 1.106 13.137 -39.82 2.057
4 16 13.137 -39.82 2.057 13.003 -40.039 1.106 13.116 -37.424 0.964 13.236 -37.144 1.832
3 16 13.116 -37.424 0.964 12.494 -34.899 0.507 13.236 -37.144 1.832
3 16 13.236 -37.144 1.832 12.494 -34.899 0.507 12.596 -34.59 1.454
4 16 9.76 -30.956 -0.212 12.596 -34.59 1.454 12.494 -34.899 0.507 9.469 -31.278 -1.766
3 16 12.073 -46.398 1.534 11.922 -47.105 0.952 12.274 -46.243 1.149
3 16 12.073 -46.398 1.534 11.824 -47.075 1.25 11.922 -47.105 0.952
3 16 11.052 -47.579 1.144 11.922 -47.105 0.952 11.824 -47.075 1.25
3 16 11.052 -47.579 1.144 11.097 -47.641 0.731 11.922 -47.105 0.952
4 16 10.125 -47.504 0.692 11.097 -47.641 0.731 11.052 -47.579 1.144 10.133 -47.448 1.101
3 16 10.133 -47.448 1.101 11.052 -47.579 1.144 10.907 -46.935 1.874
3 16 11.824 -47.075 1.25 12.073 -46.398 1.534 10.907 -46.935 1.874
3 16 11.052 -47.579 1.144 11.824 -47.075 1.25 10.907 -46.935 1.874
3 16 9.572 -46.904 1.409 10.133 -47.448 1.101 10.907 -46.935 1.874
3 16 10.133 -47.448 1.101 9.572 -46.904 1.409 9.381 -46.932 0.64
3 16 10.125 -47.504 0.692 10.133 -47.448 1.101 9.381 -46.932 0.64
3 16 9.572 -46.904 1.409 8.708 -45.742 1.756 9.381 -46.932 0.64
3 16 8.708 -45.742 1.756 8.373 -45.794 0.608 9.381 -46.932 0.64
3 16 8.708 -45.742 1.756 7.726 -44.395 1.779 8.373 -45.794 0.608
3 16 7.726 -44.395 1.779 7.479 -44.486 0.714 8.373 -45.794 0.608
3 16 7.726 -44.395 1.779 6.863 -43.019 1.804 7.479 -44.486 0.714
3 16 6.863 -43.019 1.804 6.659 -43.136 0.561 7.479 -44.486 0.714
4 16 5.987 -41.872 0.438 6.659 -43.136 0.561 6.863 -43.019 1.804 6.201 -41.715 1.91
3 16 6.883 -43.061 -0.574 6.659 -43.136 0.561 5.987 -41.872 0.438
3 16 6.883 -43.061 -0.574 5.987 -41.872 0.438 6.228 -41.598 -1.022
3 16 4.992 -39.84 0.477 6.228 -41.598 -1.022 5.987 -41.872 0.438
3 16 4.992 -39.84 0.477 5.267 -39.612 -1.861 6.228 -41.598 -1.022
3 16 6.201 -41.715 1.91 4.992 -39.84 0.477 5.987 -41.872 0.438
3 16 4.992 -39.84 0.477 6.201 -41.715 1.91 5.266 -39.866 2.082
3 16 7.479 -44.486 0.714 6.659 -43.136 0.561 7.498 -44.336 -0.032
3 16 7.498 -44.336 -0.032 6.659 -43.136 0.561 6.883 -43.061 -0.574
3 16 7.479 -44.486 0.714 7.498 -44.336 -0.032 8.373 -45.794 0.608
4 16 10.689 -45.247 2.741 8.708 -45.742 1.756 9.572 -46.904 1.409 10.907 -46.935 1.874
4 16 7.726 -44.395 1.779 8.708 -45.742 1.756 10.689 -45.247 2.741 10.49 -43.256 3.331
4 16 10.689 -45.247 2.741 10.907 -46.935 1.874 12.073 -46.398 1.534 12.161 -44.7 2.248
3 16 12.274 -46.243 1.149 12.161 -44.7 2.248 12.073 -46.398 1.534
3 16 12.274 -46.243 1.149 12.511 -44.469 1.616 12.161 -44.7 2.248
3 16 12.368 -42.296 2.726 12.161 -44.7 2.248 12.511 -44.469 1.616
3 16 12.368 -42.296 2.726 12.511 -44.469 1.616 12.784 -42.258 1.997
3 16 12.784 -42.258 1.997 12.522 -39.857 2.907 12.368 -42.296 2.726
3 16 12.784 -42.258 1.997 13.137 -39.82 2.057 12.522 -39.857 2.907
3 16 12.602 -37.275 2.939 12.522 -39.857 2.907 13.137 -39.82 2.057
3 16 12.602 -37.275 2.939 13.137 -39.82 2.057 13.236 -37.144 1.832
3 16 13.236 -37.144 1.832 12.083 -34.676 2.694 12.602 -37.275 2.939
3 16 13.236 -37.144 1.832 12.596 -34.59 1.454 12.083 -34.676 2.694
3 16 12.596 -34.59 1.454 9.477 -31.404 1.551 12.083 -34.676 2.694
3 16 12.596 -34.59 1.454 9.76 -30.956 -0.212 9.477 -31.404 1.551
3 16 12.083 -34.676 2.694 9.477 -31.404 1.551 8.762 -32.673 3.087
3 16 12.083 -34.676 2.694 8.762 -32.673 3.087 11.086 -35.222 3.744
3 16 12.602 -37.275 2.939 12.083 -34.676 2.694 11.086 -35.222 3.744
3 16 12.602 -37.275 2.939 11.086 -35.222 3.744 8.831 -38.809 4.346
3 16 8.831 -38.809 4.346 12.522 -39.857 2.907 12.602 -37.275 2.939
4 16 12.522 -39.857 2.907 8.831 -38.809 4.346 10.054 -40.962 3.704 12.368 -42.296 2.726
3 16 10.49 -43.256 3.331 12.368 -42.296 2.726 10.054 -40.962 3.704
3 16 12.161 -44.7 2.248 12.368 -42.296 2.726 10.49 -43.256 3.331
3 16 10.689 -45.247 2.741 12.161 -44.7 2.248 10.49 -43.256 3.331
3 16 6.863 -43.019 1.804 10.49 -43.256 3.331 10.054 -40.962 3.704
3 16 6.863 -43.019 1.804 7.726 -44.395 1.779 10.49 -43.256 3.331
3 16 10.054 -40.962 3.704 6.201 -41.715 1.91 6.863 -43.019 1.804
3 16 10.054 -40.962 3.704 8.831 -38.809 4.346 6.201 -41.715 1.91
3 16 6.201 -41.715 1.91 8.831 -38.809 4.346 6.029 -38.688 3.521
3 16 6.201 -41.715 1.91 6.029 -38.688 3.521 5.266 -39.866 2.082
3 16 8.831 -38.809 4.346 6.985 -36.747 4.214 6.029 -38.688 3.521
3 16 8.831 -38.809 4.346 7.881 -34.439 4.081 6.985 -36.747 4.214
3 16 11.086 -35.222 3.744 7.881 -34.439 4.081 8.831 -38.809 4.346
3 16 11.086 -35.222 3.744 8.762 -32.673 3.087 7.881 -34.439 4.081
4 16 0 -27.434 10.953 0 -32.94 9.504 2.052 -32.943 9.247 2.28 -27.447 10.688
4 16 1.915 -35.908 8.245 2.052 -32.943 9.247 0 -32.94 9.504 0 -35.926 8.477
3 16 1.632 -38.133 7.056 1.915 -35.908 8.245 0 -35.926 8.477
4 16 2.68 -6.791 10.681 0 -6.769 11 0 -10.672 13.092 2.795 -10.741 12.784
4 16 2.795 -10.741 12.784 0 -10.672 13.092 0 -16.208 13.433 2.69 -16.224 13.138
4 16 0 0 9 0 -4.5 9 2.723 -4.5 8.56 2.767 0 8.545
3 16 0 -38.155 7.206 1.632 -38.133 7.056 0 -35.926 8.477
4 16 2.69 -16.224 13.138 0 -16.208 13.433 0 -21.388 12.513 2.61 -21.379 12.202
3 16 5.271 -4.5 7.279 9.771 -7.291 6.684 7.283 -4.5 5.266
3 16 0 -4.5 9 2.68 -6.791 10.681 2.723 -4.5 8.56

0 // Edge_Colour
2 24 10.125 -47.504 0.692 11.097 -47.641 0.731
2 24 7.99 -36.316 -2.682 8.699 -34.087 -2.478
2 24 7.912 -35.104 -4.517 8.262 -32.289 -4.771
2 24 2.723 -4.5 8.56 5.271 -4.5 7.279
2 24 8.699 -34.087 -2.478 9.469 -31.278 -1.766
2 24 6.981 -38.015 -2.798 5.977 -39.133 -2.404
2 24 2.767 0 8.545 5.27 0 7.28
2 24 11.097 -47.641 0.731 11.922 -47.105 0.952
2 24 12.511 -44.469 1.616 12.784 -42.258 1.997
2 24 9.381 -46.932 0.64 8.373 -45.794 0.608
2 24 8.626 -29.356 -5.037 7.889 -23.824 -7.448
2 24 0 -4.5 9 2.723 -4.5 8.56
2 24 8.373 -45.794 0.608 7.498 -44.336 -0.032
2 24 12.784 -42.258 1.997 13.137 -39.82 2.057
2 24 0 0 9 2.767 0 8.545
2 24 13.236 -37.144 1.832 12.596 -34.59 1.454
2 24 4.992 -39.84 0.477 5.266 -39.866 2.082
2 24 5.313 -39.12 -5.404 6.671 -38.031 -5.091
2 24 7.259 0 5.302 8.533 0 2.801
2 24 4.992 -39.84 0.477 5.267 -39.612 -1.861
2 24 13.137 -39.82 2.057 13.236 -37.144 1.832
2 24 9.477 -31.404 1.551 8.762 -32.673 3.087
2 24 7.283 -4.5 5.266 8.549 -4.5 2.755
2 24 8.533 0 2.801 9 0 0
2 24 10.125 -47.504 0.692 9.381 -46.932 0.64
2 24 8.762 -32.673 3.087 7.881 -34.439 4.081
2 24 6.985 -36.747 4.214 7.881 -34.439 4.081
2 24 3.532 -39.469 -6.096 1.897 -39.365 -6.564
2 24 5.266 -39.866 2.082 6.029 -38.688 3.521
2 24 6.981 -38.015 -2.798 7.99 -36.316 -2.682
2 24 12.274 -46.243 1.149 11.922 -47.105 0.952
2 24 5.271 -4.5 7.279 7.283 -4.5 5.266
2 24 12.596 -34.59 1.454 9.76 -30.956 -0.212
2 24 8.262 -32.289 -4.771 8.626 -29.356 -5.037
2 24 5.27 0 7.28 7.259 0 5.302
2 24 5.977 -39.133 -2.404 5.267 -39.612 -1.861
2 24 12.274 -46.243 1.149 12.511 -44.469 1.616
2 24 1.897 -39.365 -6.564 0.823 -39.101 -6.737
2 24 0 -38.892 -6.861 0.823 -39.101 -6.737
2 24 9.469 -31.278 -1.766 9.76 -30.956 -0.212
2 24 6.029 -38.688 3.521 6.985 -36.747 4.214
2 24 9.477 -31.404 1.551 9.76 -30.956 -0.212
2 24 7.889 -23.824 -7.448 6.543 -21.046 -9.745
2 24 5.267 -39.612 -1.861 6.228 -41.598 -1.022
2 24 5.313 -39.12 -5.404 3.532 -39.469 -6.096
2 24 6.883 -43.061 -0.574 7.498 -44.336 -0.032
2 24 6.883 -43.061 -0.574 6.228 -41.598 -1.022
2 24 6.671 -38.031 -5.091 7.912 -35.104 -4.517

5 24 5.27 0 7.28 5.271 -4.5 7.279 7.259 0 5.302 2.723 -4.5 8.56
5 24 5.267 -39.612 -1.861 7.064 -41.321 -1.836 5.977 -39.133 -2.404 6.228 -41.598 -1.022
5 24 6.985 -36.747 4.214 8.831 -38.809 4.346 6.029 -38.688 3.521 7.881 -34.439 4.081
5 24 10.142 -28.911 1.882 8.762 -32.673 3.087 9.032 -27.972 5.939 9.477 -31.404 1.551
5 24 11.097 -47.641 0.731 10.18 -47.425 0.287 10.125 -47.504 0.692 11.125 -47.504 0.302
5 24 12.274 -46.243 1.149 12.44 -44.41 0.928 12.246 -46.205 0.744 12.511 -44.469 1.616
5 24 10.907 -46.935 1.874 9.572 -46.904 1.409 10.689 -45.247 2.741 10.133 -47.448 1.101
5 24 9.381 -46.932 0.64 9.572 -46.904 1.409 8.708 -45.742 1.756 10.133 -47.448 1.101
5 24 2.69 -16.224 13.138 2.61 -21.379 12.202 0 -21.388 12.513 5.784 -16.192 12.32
5 24 6.659 -43.136 0.561 7.479 -44.486 0.714 6.863 -43.019 1.804 7.498 -44.336 -0.032
5 24 12.522 -39.857 2.907 12.784 -42.258 1.997 12.368 -42.296 2.726 13.137 -39.82 2.057
5 24 9.894 -25.179 -4.224 8.626 -29.356 -5.037 10.001 -28.551 -2.266 7.889 -23.824 -7.448
5 24 7.479 -44.486 0.714 6.863 -43.019 1.804 7.726 -44.395 1.779 6.659 -43.136 0.561
5 24 7.283 -4.5 5.266 9.771 -7.291 6.684 5.271 -4.5 7.279 8.549 -4.5 2.755
5 24 5.957 -10.78 11.947 2.795 -10.741 12.784 2.68 -6.791 10.681 5.784 -16.192 12.32
5 24 5.949 -36.55 -6.247 7.912 -35.104 -4.517 6.958 -34.795 -5.833 6.671 -38.031 -5.091
5 24 10.907 -46.935 1.874 11.052 -47.579 1.144 10.133 -47.448 1.101 11.824 -47.075 1.25
5 24 8.626 -29.356 -5.037 7.688 -29.765 -6.129 6.91 -24.552 -8.195 8.262 -32.289 -4.771
5 24 5.313 -39.12 -5.404 3.375 -40.008 -4.726 5.124 -39.532 -3.653 3.532 -39.469 -6.096
5 24 6.228 -41.598 -1.022 5.987 -41.872 0.438 6.883 -43.061 -0.574 4.992 -39.84 0.477
5 24 6.883 -43.061 -0.574 5.987 -41.872 0.438 6.659 -43.136 0.561 6.228 -41.598 -1.022
5 24 7.881 -34.439 4.081 8.831 -38.809 4.346 6.985 -36.747 4.214 11.086 -35.222 3.744
5 24 2.052 -32.943 9.247 1.915 -35.908 8.245 0 -32.94 9.504 4.843 -32.955 8.248
5 24 12.083 -34.676 2.694 13.236 -37.144 1.832 12.602 -37.275 2.939 12.596 -34.59 1.454
5 24 10.689 -45.247 2.741 10.907 -46.935 1.874 9.572 -46.904 1.409 12.073 -46.398 1.534
5 24 9.477 -31.404 1.551 12.083 -34.676 2.694 8.762 -32.673 3.087 12.596 -34.59 1.454
5 24 7.562 -42.766 -1.411 6.883 -43.061 -0.574 6.228 -41.598 -1.022 8.129 -44.225 -0.904
5 24 9.381 -46.932 0.64 9.449 -46.732 0.017 8.373 -45.794 0.608 10.18 -47.425 0.287
5 24 11.125 -47.504 0.302 10.18 -47.425 0.287 11.085 -46.66 -0.195 11.097 -47.641 0.731
5 24 2.723 -4.5 8.56 5.327 -6.799 9.923 2.68 -6.791 10.681 5.271 -4.5 7.279
5 24 8.626 -29.356 -5.037 6.91 -24.552 -8.195 7.688 -29.765 -6.129 7.889 -23.824 -7.448
5 24 2.767 0 8.545 2.723 -4.5 8.56 5.27 0 7.28 0 -4.5 9
5 24 2.61 -21.379 12.202 0 -21.388 12.513 2.28 -27.447 10.688 2.69 -16.224 13.138
5 24 5.784 -16.192 12.32 5.957 -10.78 11.947 2.795 -10.741 12.784 10.135 -14.51 9.78
5 24 6.201 -41.715 1.91 5.987 -41.872 0.438 4.992 -39.84 0.477 6.863 -43.019 1.804
5 24 2.795 -10.741 12.784 2.69 -16.224 13.138 5.784 -16.192 12.32 0 -16.208 13.433
5 24 9.032 -27.972 5.939 9.464 -22.434 8.195 5.386 -27.508 9.649 10.211 -24.092 6.334
5 24 10.49 -43.256 3.331 7.726 -44.395 1.779 10.689 -45.247 2.741 6.863 -43.019 1.804
5 24 5.784 -16.192 12.32 10.452 -18.852 8.43 5.645 -21.317 11.33 10.016 -16.561 9.47
