3 16 29.66 -45.241 18.12 29.462 -44.236 18.307 29.686 -45.332 18.754
4 16 29.697 -45.36 19.162 29.53 -44.521 19.192 29.584 -44.773 19.472 29.661 -45.158 19.493
4 16 18.087 -17.227 -63.625 15.944 -20.159 -63.051 16.357 -19.344 -64.181 18.084 -17.206 -63.73
3 16 19.145 -15.892 -63.453 19.92 -14.932 -63.25 19.906 -15.138 -62.488
3 16 16.868 -15.503 -73.849 16.6 -15.887 -73.733 16.794 -15.474 -74.425
3 16 15.512 -17.719 -72.046 15.508 -17.54 -72.877 16.458 -16.435 -72.131
4 16 35.587 -8.228 -21.41 33.688 -9.823 -25.726 36.091 -1.8 -25.952 36.327 -1.54 -25.474
4 16 27.091 -6.213 -40.139 30.699 -2.723 -35.44 29.925 -6.068 -35.419 28.194 -8.034 -37.557
4 16 20.048 -17.85 -51.218 20.632 -18.291 -48.394 17.397 -22.502 -50.034 16.621 -22.842 -51.835
3 16 16.18 -23.152 -52.615 17.08 -19.972 -56.387 16.544 -22.88 -52.006
3 16 16.714 -22.875 -51.463 17.397 -22.502 -50.034 16.824 -23.023 -50.793
3 16 16.621 -22.842 -51.835 17.397 -22.502 -50.034 16.714 -22.875 -51.463
3 16 18.793 -13.556 -66.686 18.911 -13.634 -67.763 19.737 -11.536 -67.404
3 16 33.94 -14.074 -18.73 34.179 -13.862 -18.109 33.949 -15.205 -17.143
3 16 32.227 -17.551 -20.506 31.911 -17.423 -21.889 32.431 -17.387 -19.953
3 16 32.959 -4.786 -30.488 33.688 -9.823 -25.726 31.466 -11.293 -29.785
3 16 22.096 -16.386 -47.652 21.316 -16.943 -49.009 21.816 -16.238 -48.646
3 16 21.967 -20.572 -42.278 23.814 -18.611 -40.727 22.459 -20.564 -41.209
4 16 22.582 -30.529 -28.624 21.724 -29.503 -31.772 21.727 -29.015 -32.368 22.651 -25.669 -34.478
3 16 21.727 -29.015 -32.368 21.724 -29.503 -31.772 21.692 -29.29 -32.105
4 16 24.627 -20.233 -36.866 25.001 -20.772 -35.382 23.1 -22.457 -37.465 23.949 -20.356 -38.2
4 16 23.33 -20.988 -38.776 23.785 -20.42 -38.482 23.949 -20.356 -38.2 23.076 -21.495 -38.707
3 16 23.63 -20.548 -38.663 23.785 -20.42 -38.482 23.33 -20.988 -38.776
3 16 23.158 -21.264 -38.813 23.33 -20.988 -38.776 23.076 -21.495 -38.707
3 16 23.076 -21.495 -38.707 23.949 -20.356 -38.2 23.1 -22.457 -37.465
4 16 22.681 -30.925 -28.357 23.453 -32.695 -25.266 22.92 -32.032 -27.839 22.804 -31.63 -28.199
3 16 16.801 -17.853 -66.249 18.315 -14.902 -67.291 16.479 -18.602 -65.21
3 16 18.29 -14.877 -67.769 18.313 -14.854 -67.635 18.183 -15.086 -67.685
3 16 18.96 -13.603 -68.022 18.982 -13.465 -68.669 19.788 -11.934 -68.96
3 16 18.982 -13.465 -68.669 18.964 -13.47 -68.855 19.788 -11.934 -68.96
3 16 17.843 -15.387 -69.873 18.792 -13.265 -72.342 18.343 -14.409 -70.233
3 16 18.343 -14.409 -70.233 18.792 -13.265 -72.342 18.45 -14.24 -70.045
3 16 19.788 -11.934 -68.96 18.964 -13.47 -68.855 18.901 -13.555 -69.064
3 16 34.502 -13.062 -16.125 34.43 -13.31 -15.709 34.234 -13.607 -18.078
3 16 36.453 -1.275 -25.339 38.158 -1.713 -21.325 35.587 -8.228 -21.41
4 16 31.602 -14.895 -25.847 33.244 -13.553 -22.878 31.672 -17.225 -23.351 30.794 -16.658 -26.215
4 16 30.952 -16.104 -26.351 31.602 -14.895 -25.847 30.794 -16.658 -26.215 30.737 -16.544 -26.478
4 16 31.466 -11.293 -29.785 32.446 -12.539 -25.977 31.369 -13.997 -27.351 31.178 -11.965 -29.872
4 16 31.078 -14.448 -27.666 30.219 -15.892 -28.482 30.574 -14.373 -29.062 30.68 -14.161 -28.995
4 16 29.917 -15.566 -29.596 30.219 -15.892 -28.482 29.964 -16.024 -29.019 29.812 -15.924 -29.516
3 16 30.869 -13.525 -29.131 31.178 -11.965 -29.872 31.369 -13.997 -27.351
3 16 30.794 -13.835 -29.019 30.869 -13.525 -29.131 31.369 -13.997 -27.351
3 16 30.219 -15.892 -28.482 29.917 -15.566 -29.596 30.574 -14.373 -29.062
4 16 16.458 -16.435 -72.131 16.396 -17.061 -70.691 15.968 -17.5 -71.028 15.714 -17.688 -71.421
3 16 15.834 -17.62 -71.18 15.714 -17.688 -71.421 15.968 -17.5 -71.028
3 16 15.714 -17.688 -71.421 15.512 -17.719 -72.046 16.458 -16.435 -72.131
3 16 16.458 -16.435 -72.131 16.729 -16.102 -72.064 16.396 -17.061 -70.691
3 16 16.729 -16.102 -72.064 18.043 -14.393 -71.982 16.396 -17.061 -70.691
3 16 18.039 -14.324 -72.179 18.015 -14.32 -72.272 18.792 -13.265 -72.342
3 16 18.043 -14.393 -71.982 18.039 -14.324 -72.179 18.792 -13.265 -72.342
4 16 31.06 -6.761 -32.776 31.466 -11.293 -29.785 31.116 -11.524 -30.387 29.986 -8.305 -34.225
3 16 29.324 -9.754 -34.882 29.289 -9.591 -35.031 29.372 -9.41 -34.949
3 16 17.08 -19.972 -56.387 16.18 -23.152 -52.615 15.694 -23.463 -53.312
3 16 29.957 -46.748 17.839 29.911 -46.611 17.635 29.93 -46.611 17.864
4 16 18.225 -15.868 -65.01 18.16 -14.91 -66.205 19.92 -14.932 -63.25 18.853 -16.041 -63.769
4 16 18.853 -16.041 -63.769 19.92 -14.932 -63.25 19.145 -15.892 -63.453 18.969 -16.014 -63.608
4 16 18.146 -16.04 -64.948 16.291 -18.909 -64.784 18.16 -14.91 -66.205 18.225 -15.868 -65.01
3 16 18.084 -17.206 -63.73 16.357 -19.344 -64.181 18.035 -17.184 -63.836
3 16 16.152 -16.427 -74.005 16.43 -15.427 -75.339 16.794 -15.474 -74.425
4 16 14.782 -17.575 -74.843 14.668 -17.652 -74.949 14.598 -17.651 -75.11 14.522 -17.608 -75.366
3 16 34.222 -13.608 -18.291 34.279 -12.874 -19.308 34.451 -12.704 -18.815
3 16 24.153 -18.308 -40.369 23.896 -17.168 -42.5 25.393 -17.819 -38.213
3 16 24.042 -18.371 -40.534 23.896 -17.168 -42.5 24.153 -18.308 -40.369
4 16 23.814 -18.611 -40.727 22.285 -19.888 -42.469 23.896 -17.168 -42.5 24.042 -18.371 -40.534
4 16 22.285 -19.888 -42.469 23.814 -18.611 -40.727 21.552 -20.739 -42.981 21.412 -20.632 -43.443
3 16 21.412 -20.632 -43.443 21.552 -20.739 -42.981 21.164 -20.898 -43.648
4 16 21.717 -19.011 -44.951 17.397 -22.502 -50.034 20.882 -18.379 -47.705 21.057 -18.231 -47.51
3 16 20.632 -18.291 -48.394 20.795 -18.365 -47.924 17.397 -22.502 -50.034
3 16 20.795 -18.365 -47.924 20.882 -18.379 -47.705 17.397 -22.502 -50.034
4 16 21.626 -17.197 -47.618 21.518 -17.138 -47.945 22.096 -16.386 -47.652 22.589 -16.6 -46.24
3 16 21.057 -18.231 -47.51 22.351 -16.914 -46.355 21.717 -19.011 -44.951
3 16 14.497 -16.13 -78.842 14.118 -17.367 -76.815 13.533 -16.821 -80.097
4 16 13.533 -16.821 -80.097 15.157 -13.051 -84.779 14.927 -14.94 -80.58 14.497 -16.13 -78.842
3 16 16.076 -14.079 -79.182 17.612 -12.264 -79.042 16.347 -14.112 -78.235
3 16 15.907 -14.165 -79.493 17.612 -12.264 -79.042 16.076 -14.079 -79.182
4 16 14.497 -16.13 -78.842 15.186 -15.243 -78.968 15.529 -15.307 -77.714 14.118 -17.367 -76.815
3 16 34.234 -13.607 -18.078 34.222 -13.608 -18.291 34.526 -12.835 -17.602
4 16 34.333 -13.849 -15.397 34.43 -13.31 -15.709 34.42 -13.394 -15.568 34.387 -13.63 -15.264
3 16 34.225 -13.727 -17.792 34.234 -13.607 -18.078 34.43 -13.31 -15.709
3 16 33.949 -15.205 -17.143 34.179 -13.862 -18.109 34.198 -13.811 -17.961
3 16 33.949 -15.205 -17.143 34.198 -13.811 -17.961 34.225 -13.727 -17.792

0 // Metallic_Gold
4 82 21.378 -22.67 -40.976 21.171 -22.701 -41.392 21.722 -22.029 -41.014 21.884 -22.263 -40.369
4 82 19.643 -26.237 -40.368 20.439 -26.027 -38.885 19.649 -27.259 -39.093 19.437 -26.565 -40.416
4 82 20.498 -24.821 -40.244 21.264 -24.557 -38.892 20.917 -25.225 -38.829 20.086 -25.523 -40.282
4 82 20.086 -25.523 -40.282 20.917 -25.225 -38.829 20.439 -26.027 -38.885 19.643 -26.237 -40.368
4 82 21.022 -23.696 -40.488 21.782 -23.276 -39.34 21.562 -23.897 -39.056 20.789 -24.251 -40.313
4 82 20.789 -24.251 -40.313 21.562 -23.897 -39.056 21.264 -24.557 -38.892 20.498 -24.821 -40.244
4 82 21.308 -23.012 -40.706 21.94 -22.43 -40.04 21.979 -22.673 -39.655 21.782 -23.276 -39.34
4 82 21.884 -22.263 -40.369 21.94 -22.43 -40.04 21.308 -23.012 -40.706 21.378 -22.67 -40.976
4 82 21.171 -22.701 -41.392 21.358 -21.873 -42.005 21.501 -21.897 -41.661 21.722 -22.029 -41.014
4 82 20.801 -23.033 -41.792 20.695 -22.484 -42.702 21.03 -22.156 -42.373 21.171 -22.701 -41.392
3 82 21.171 -22.701 -41.392 21.03 -22.156 -42.373 21.358 -21.873 -42.005
4 82 20.398 -23.503 -42.094 20.023 -23.234 -43.247 20.358 -22.847 -42.991 20.695 -22.484 -42.702
4 82 19.198 -25.107 -42.742 19.038 -24.485 -43.861 19.365 -24.065 -43.664 19.59 -24.555 -42.564
4 82 19.59 -24.555 -42.564 19.365 -24.065 -43.664 19.694 -23.65 -43.455 19.996 -24.005 -42.354
4 82 19.996 -24.005 -42.354 19.694 -23.65 -43.455 20.023 -23.234 -43.247 20.398 -23.503 -42.094
3 82 21.308 -23.012 -40.706 21.782 -23.276 -39.34 21.022 -23.696 -40.488
3 82 20.695 -22.484 -42.702 20.801 -23.033 -41.792 20.398 -23.503 -42.094

0 // Dark_Green
4 288 18.29 -14.877 -67.769 18.183 -15.086 -67.685 17.843 -15.387 -69.873 18.45 -14.24 -70.045
3 288 15.718 -20.135 -64.348 16.479 -18.602 -65.21 16.291 -18.909 -64.784
3 288 15.718 -20.135 -64.348 16.357 -19.344 -64.181 15.944 -20.159 -63.051
3 288 15.762 -24.629 -50.862 13.779 -26.046 -57.986 15.152 -23.853 -54.008
4 288 21.849 -34.648 -35.254 15.762 -24.629 -50.862 22.582 -30.529 -28.624 22.312 -34.999 -33.701
3 288 17.98 -28.478 -45.167 15.762 -24.629 -50.862 21.849 -34.648 -35.254
4 288 15.694 -23.463 -53.312 16.18 -23.152 -52.615 15.762 -24.629 -50.862 15.152 -23.853 -54.008
4 288 14.753 -22.126 -59.708 14.191 -22.692 -59.966 13.774 -22.298 -64.219 15.718 -20.135 -64.348
4 288 18.304 -18.281 -57.076 18.168 -18.459 -57.063 16.742 -20.09 -58.403 16.497 -20.176 -59.861
4 288 17.447 -15.937 -69.826 17.596 -15.751 -69.78 15.718 -20.135 -64.348 15.197 -19.4 -68.571
4 288 31.672 -17.225 -23.351 31.754 -17.343 -22.755 30.92 -19.059 -23.431 30.898 -19.033 -23.583
4 288 33.94 -14.074 -18.73 33.276 -14.604 -20.803 33.491 -13.567 -21.721 34.222 -13.608 -18.291
4 288 34.526 -12.835 -17.602 34.451 -12.704 -18.815 34.99 -10.582 -20.046 35.279 -10.916 -15.892
4 288 31.178 -11.965 -29.872 29.745 -14.028 -31.39 29.78 -13.423 -31.823 31.116 -11.524 -30.387
4 288 15.84 -21.03 -59.175 16.247 -20.417 -60.216 16.497 -20.176 -59.861 16.742 -20.09 -58.403
4 288 28.225 -30.351 12.02 28.213 -30.519 12.37 26.889 -34.514 8.312 27.172 -32.8 6.623
4 288 29.661 -45.158 19.493 29.584 -44.773 19.472 29.494 -44.2 21.373 29.871 -46.057 21.846
4 288 14.191 -22.692 -59.966 13.786 -23.416 -62.27 13.756 -23.323 -62.679 13.774 -22.298 -64.219
4 288 21.046 -13.61 -62.661 20.035 -14.972 -62.477 20.012 -14.936 -62.748 20.999 -13.596 -62.968
4 288 14.365 -19.278 -71.943 14.247 -19.253 -72.758 15.407 -17.746 -72.558 15.512 -17.719 -72.046
4 288 33.683 -11.062 -24.318 33.746 -11.579 -23.521 33.413 -12.133 -23.962 33.513 -11.295 -24.602
4 288 36.415 -1.241 -25.487 36.453 -1.275 -25.339 36.327 -1.54 -25.474 36.214 -1.389 -25.964
4 288 27.929 -11.582 -36.597 27.522 -8.971 -38.32 28.194 -8.034 -37.557 28.544 -12.031 -35.382
4 288 23.457 -15.168 -45.18 24.736 -14.377 -42.531 24.527 -14.988 -42.524 23.439 -15.336 -45.073
4 288 20.632 -18.291 -48.394 20.048 -17.85 -51.218 21.316 -16.943 -49.009 21.518 -17.138 -47.945
4 288 16.714 -22.875 -51.463 16.824 -23.023 -50.793 15.762 -24.629 -50.862 16.544 -22.88 -52.006
4 288 26.332 -38.147 -4.12 26.372 -38.298 -4.236 26.27 -38.267 -6.199 25.648 -36.733 -9.606
4 288 26.567 -40.059 -11.332 26.199 -38.727 -10.641 28.492 -43.23 9.238 29.873 -46.546 17.344
4 288 15.113 -25.864 -53.026 13.779 -26.046 -57.986 15.762 -24.629 -50.862 15.292 -25.672 -52.396
4 288 18.315 -14.902 -67.291 18.911 -13.634 -67.763 18.793 -13.556 -66.686 18.16 -14.91 -66.205
4 288 16.43 -15.427 -75.339 15.529 -15.307 -77.714 16.347 -14.112 -78.235 17.491 -14.214 -75.323
4 288 13.134 -18.804 -76.187 14.118 -17.367 -76.815 14.522 -17.608 -75.366 13.346 -18.953 -75.382
4 288 32.227 -17.551 -20.506 32.431 -17.387 -19.953 32.1 -19.297 -18.596 30.92 -19.059 -23.431
3 288 34.222 -13.608 -18.291 34.179 -13.862 -18.109 33.94 -14.074 -18.73
4 288 33.788 -3.849 -29.214 33.264 -4.412 -30.038 33.308 -3.264 -30.653 33.805 -2.849 -29.798
4 288 20.865 -15.735 -52.027 21.049 -16.693 -50.12 20.048 -17.85 -51.218 20.759 -15.809 -52.216
3 288 21.692 -29.29 -32.105 21.724 -29.503 -31.772 21.027 -28.708 -34.283
4 288 19.038 -24.485 -43.861 15.762 -24.629 -50.862 18.765 -23.905 -45.175 18.892 -24.089 -44.67
4 288 25.118 -28.884 -17.609 25.183 -28.849 -17.418 25.766 -29.38 -14.3 25.25 -32.723 -10.819
3 288 22.804 -31.63 -28.199 22.92 -32.032 -27.839 22.312 -34.999 -33.701
4 288 12.865 -17.407 -81.06 13.172 -16.335 -83.02 13.533 -16.821 -80.097 12.828 -18.457 -78.066
4 288 35.299 -11.066 -14.026 35.27 -11.199 -13.546 34.43 -13.31 -15.709 35.279 -10.916 -15.892
4 288 28.995 -17.985 -29.608 29.964 -16.024 -29.019 30.219 -15.892 -28.482 30.737 -16.544 -26.478
4 288 24.767 -13.423 -42.744 24.8 -13.789 -42.537 24.736 -14.377 -42.531 24.387 -12.722 -44.028
3 288 15.214 -21.269 -61.467 14.753 -22.126 -59.708 15.718 -20.135 -64.348
4 288 28.213 -30.519 12.37 28.225 -30.351 12.02 28.356 -30.138 12.491 28.331 -30.264 12.628
4 288 21.277 -13.691 -60.896 21.195 -13.871 -60.562 20.266 -15.108 -60.496 21.046 -13.61 -62.661
4 288 15.714 -17.688 -71.421 15.834 -17.62 -71.18 14.953 -19.346 -69.697 14.365 -19.278 -71.943
4 288 18.015 -14.32 -72.272 18.043 -14.393 -71.982 16.729 -16.102 -72.064 16.458 -16.435 -72.131
4 288 32.862 -12.015 -25.483 33.413 -12.133 -23.962 32.792 -12.978 -24.635 32.446 -12.539 -25.977
4 288 25.929 -14.532 -39.521 25.938 -14.3 -39.685 27.789 -13.6 -36.186 26.873 -15.85 -36.422
3 288 29.925 -6.068 -35.419 29.372 -9.41 -34.949 29.289 -9.591 -35.031
4 288 23.324 -15.68 -45.061 24.527 -14.988 -42.524 23.896 -17.168 -42.5 23.014 -16.785 -45.025
4 288 25.641 -17.926 -37.503 25.393 -17.819 -38.213 25.523 -17.792 -37.905 25.624 -17.863 -37.595
4 288 29.66 -45.241 18.12 29.911 -46.611 17.635 29.873 -46.546 17.344 28.492 -43.23 9.238
3 288 28.812 -42.956 13.773 28.443 -41.477 13.124 28.91 -43.064 14.671
4 288 19.506 -13.475 -65.59 19.92 -14.932 -63.25 18.16 -14.91 -66.205 18.793 -13.556 -66.686
3 288 16.357 -19.344 -64.181 15.718 -20.135 -64.348 16.291 -18.909 -64.784
4 288 18.146 -16.04 -64.948 18.225 -15.868 -65.01 18.853 -16.041 -63.769 18.035 -17.184 -63.836
4 288 13.75 -19.217 -73.953 14.668 -17.652 -74.949 14.782 -17.575 -74.843 14.247 -19.253 -72.758
4 288 17.491 -14.214 -75.323 17.635 -14.226 -74.975 16.794 -15.474 -74.425 16.43 -15.427 -75.339
3 288 35.058 -9.577 -21.485 34.817 -9.978 -21.892 34.97 -9.631 -21.797
4 288 34.827 -10.714 -20.564 34.99 -10.582 -20.046 34.279 -12.874 -19.308 34.016 -13.33 -19.721
4 288 34.812 -2.109 -28.276 35.219 -2.498 -27.235 33.788 -3.849 -29.214 33.805 -2.849 -29.798
4 288 25.95 -14.123 -39.721 26.266 -12.285 -39.715 27.789 -13.6 -36.186 25.938 -14.3 -39.685
4 288 27.522 -8.971 -38.32 27.929 -11.582 -36.597 26.809 -10.622 -39.191 26.783 -10.425 -39.312
4 288 21.816 -16.238 -48.646 20.865 -15.735 -52.027 22.584 -14.282 -48.291 22.193 -15.97 -47.778
4 288 23.814 -18.611 -40.727 24.153 -18.308 -40.369 25.393 -17.819 -38.213 25.644 -17.99 -37.412
4 288 21.164 -20.898 -43.648 17.397 -22.502 -50.034 21.717 -19.011 -44.951 21.412 -20.632 -43.443
4 288 21.518 -17.138 -47.945 21.057 -18.231 -47.51 20.795 -18.365 -47.924 20.632 -18.291 -48.394
4 288 25.28 -32.683 -10.768 25.766 -29.38 -14.3 26.599 -30.396 -8.342 26.58 -30.587 -8.094
4 288 26.061 -39.182 -15.212 25.265 -36.868 -16.589 25.973 -38.336 -12.37 26.567 -40.059 -11.332
4 288 14.118 -17.367 -76.815 13.134 -18.804 -76.187 12.828 -18.457 -78.066 13.533 -16.821 -80.097
4 288 15.186 -15.243 -78.968 16.076 -14.079 -79.182 16.347 -14.112 -78.235 15.529 -15.307 -77.714
4 288 34.708 -13.025 -11.817 34.333 -13.849 -15.397 34.387 -13.63 -15.264 34.75 -12.85 -11.729
4 288 34.234 -13.607 -18.078 34.198 -13.811 -17.961 34.179 -13.862 -18.109 34.222 -13.608 -18.291
4 288 31.77 -4.303 -32.789 32.959 -4.786 -30.488 31.338 -6.428 -32.464 30.907 -5.051 -33.904
4 288 26.19 -20.031 -31.408 25.529 -23.232 -28.605 25.001 -20.772 -35.382 26.188 -19.949 -31.567
4 288 16.801 -17.853 -66.249 16.479 -18.602 -65.21 15.718 -20.135 -64.348 17.843 -15.387 -69.873
3 288 18.343 -14.409 -70.233 18.45 -14.24 -70.045 17.843 -15.387 -69.873
4 288 18.29 -14.877 -67.769 18.45 -14.24 -70.045 18.901 -13.555 -69.064 18.982 -13.465 -68.669
3 288 18.901 -13.555 -69.064 18.964 -13.47 -68.855 18.982 -13.465 -68.669
4 288 18.29 -14.877 -67.769 18.982 -13.465 -68.669 18.96 -13.603 -68.022 18.313 -14.854 -67.635
3 288 18.315 -14.902 -67.291 18.313 -14.854 -67.635 18.96 -13.603 -68.022
3 288 18.183 -15.086 -67.685 16.801 -17.853 -66.249 17.843 -15.387 -69.873
4 288 17.98 -28.478 -45.167 21.849 -34.648 -35.254 15.183 -28.681 -52.146 15.508 -26.41 -51.426
3 288 15.762 -24.629 -50.862 15.915 -25.71 -50.437 15.61 -25.695 -51.2
3 288 15.762 -24.629 -50.862 16.398 -26.141 -49.213 15.915 -25.71 -50.437
3 288 15.762 -24.629 -50.862 17.98 -28.478 -45.167 16.398 -26.141 -49.213
3 288 15.718 -20.135 -64.348 13.774 -22.298 -64.219 14.643 -20.932 -66.271
3 288 18.168 -18.459 -57.063 18.304 -18.281 -57.076 18.399 -18.188 -56.897
3 288 15.197 -19.4 -68.571 15.718 -20.135 -64.348 14.643 -20.932 -66.271
4 288 15.197 -19.4 -68.571 14.953 -19.346 -69.697 16.396 -17.061 -70.691 17.447 -15.937 -69.826
3 288 17.843 -15.387 -69.873 15.718 -20.135 -64.348 17.596 -15.751 -69.78
3 288 31.754 -17.343 -22.755 31.911 -17.423 -21.889 30.92 -19.059 -23.431
3 288 33.94 -14.074 -18.73 33.266 -14.723 -20.632 33.276 -14.604 -20.803
4 288 26.873 -15.85 -36.422 27.995 -13.838 -35.547 29.082 -15.191 -31.915 28.73 -17.67 -30.613
4 288 31.178 -11.965 -29.872 28.73 -17.67 -30.613 29.599 -14.479 -31.341 29.745 -14.028 -31.39
3 288 29.758 -13.285 -31.991 29.301 -12.723 -33.511 31.116 -11.524 -30.387
3 288 29.78 -13.423 -31.823 29.758 -13.285 -31.991 31.116 -11.524 -30.387
3 288 28.73 -17.67 -30.613 29.082 -15.191 -31.915 29.214 -15.084 -31.704
3 288 28.73 -17.67 -30.613 29.214 -15.084 -31.704 29.599 -14.479 -31.341
3 288 16.247 -20.417 -60.216 15.84 -21.03 -59.175 15.541 -21.352 -59.356
4 288 29.53 -44.521 19.192 29.462 -44.236 18.307 29.267 -43.249 18.491 29.494 -44.2 21.373
4 288 29.871 -46.057 21.846 29.92 -46.306 21.766 29.946 -46.447 21.639 29.974 -46.613 21.227
4 288 29.661 -45.158 19.493 29.871 -46.057 21.846 29.974 -46.613 21.227 29.697 -45.36 19.162
3 288 29.974 -46.613 21.227 29.946 -46.447 21.639 29.967 -46.56 21.482
4 288 29.697 -45.36 19.162 29.974 -46.613 21.227 29.93 -46.611 17.864 29.686 -45.332 18.754
3 288 29.93 -46.611 17.864 29.66 -45.241 18.12 29.686 -45.332 18.754
3 288 29.53 -44.521 19.192 29.494 -44.2 21.373 29.584 -44.773 19.472
4 288 13.997 -23.359 -60.537 14.191 -22.692 -59.966 14.074 -23.172 -60.184 14.024 -23.33 -60.352
3 288 13.786 -23.416 -62.27 14.191 -22.692 -59.966 13.997 -23.359 -60.537
3 288 13.763 -23.397 -62.501 13.756 -23.323 -62.679 13.786 -23.416 -62.27
4 288 19.145 -15.892 -63.453 19.323 -16.06 -61.825 18.087 -17.227 -63.625 18.084 -17.206 -63.73
3 288 19.323 -16.06 -61.825 19.145 -15.892 -63.453 19.906 -15.138 -62.488
3 288 19.323 -16.06 -61.825 20.035 -14.972 -62.477 21.046 -13.61 -62.661
3 288 19.92 -14.932 -63.25 20.999 -13.596 -62.968 20.012 -14.936 -62.748
3 288 19.906 -15.138 -62.488 20.035 -14.972 -62.477 19.323 -16.06 -61.825
4 288 16.868 -15.503 -73.849 16.794 -15.474 -74.425 17.635 -14.226 -74.975 18.015 -14.32 -72.272
4 288 16.868 -15.503 -73.849 18.015 -14.32 -72.272 16.458 -16.435 -72.131 16.6 -15.887 -73.733
4 288 16.458 -16.435 -72.131 15.508 -17.54 -72.877 16.236 -16.33 -73.934 16.6 -15.887 -73.733
4 288 15.508 -17.54 -72.877 15.395 -17.678 -72.934 16.152 -16.427 -74.005 16.236 -16.33 -73.934
3 288 15.395 -17.678 -72.934 14.247 -19.253 -72.758 16.152 -16.427 -74.005
3 288 15.407 -17.746 -72.558 14.247 -19.253 -72.758 15.395 -17.678 -72.934
4 288 33.746 -11.579 -23.521 33.683 -11.062 -24.318 34.181 -10.458 -23.401 34.817 -9.978 -21.892
3 288 34.817 -9.978 -21.892 34.181 -10.458 -23.401 34.97 -9.631 -21.797
3 288 36.214 -1.389 -25.964 36.327 -1.54 -25.474 36.091 -1.8 -25.952
3 288 29.925 -6.068 -35.419 28.544 -12.031 -35.382 28.194 -8.034 -37.557
3 288 23.439 -15.336 -45.073 24.527 -14.988 -42.524 23.324 -15.68 -45.061
4 288 23.07 -13.914 -47.347 23.457 -15.168 -45.18 22.193 -15.97 -47.778 22.584 -14.282 -48.291
3 288 23.457 -15.168 -45.18 23.07 -13.914 -47.347 24.736 -14.377 -42.531
3 288 16.18 -23.152 -52.615 16.544 -22.88 -52.006 15.762 -24.629 -50.862
3 288 16.621 -22.842 -51.835 16.714 -22.875 -51.463 16.544 -22.88 -52.006
3 288 17.397 -22.502 -50.034 15.762 -24.629 -50.862 16.824 -23.023 -50.793
3 288 25.925 -37.738 -10.127 25.648 -36.733 -9.606 26.27 -38.267 -6.199
3 288 26.372 -38.298 -4.236 26.332 -38.147 -4.12 26.377 -38.272 -3.974
4 288 15.113 -25.864 -53.026 15.508 -26.41 -51.426 15.183 -28.681 -52.146 13.779 -26.046 -57.986
3 288 15.292 -25.672 -52.396 15.762 -24.629 -50.862 15.61 -25.695 -51.2
3 288 18.315 -14.902 -67.291 18.96 -13.603 -68.022 18.911 -13.634 -67.763
4 288 33.949 -15.205 -17.143 33.643 -16.998 -15.853 32.375 -19.029 -17.916 32.431 -17.387 -19.953
4 288 32.375 -19.029 -17.916 32.225 -19.223 -18.222 32.1 -19.297 -18.596 32.431 -17.387 -19.953
3 288 31.911 -17.423 -21.889 32.227 -17.551 -20.506 30.92 -19.059 -23.431
3 288 33.264 -4.412 -30.038 32.959 -4.786 -30.488 33.308 -3.264 -30.653
3 288 20.048 -17.85 -51.218 21.068 -16.771 -49.951 21.316 -16.943 -49.009
4 288 20.048 -17.85 -51.218 19.522 -17.553 -53.116 19.582 -17.368 -53.218 20.759 -15.809 -52.216
3 288 21.068 -16.771 -49.951 20.048 -17.85 -51.218 21.049 -16.693 -50.12
3 288 21.816 -16.238 -48.646 21.049 -16.693 -50.12 20.865 -15.735 -52.027
4 288 23.785 -20.42 -38.482 23.814 -18.611 -40.727 25.644 -17.99 -37.412 23.949 -20.356 -38.2
4 288 25.644 -17.99 -37.412 25.67 -18.074 -37.251 24.627 -20.233 -36.866 23.949 -20.356 -38.2
3 288 25.001 -20.772 -35.382 24.627 -20.233 -36.866 25.67 -18.074 -37.251
4 288 23.33 -20.988 -38.776 22.459 -20.564 -41.209 23.814 -18.611 -40.727 23.63 -20.548 -38.663
4 288 21.501 -21.897 -41.661 21.967 -20.572 -42.278 22.459 -20.564 -41.209 21.722 -22.029 -41.014
3 288 23.814 -18.611 -40.727 23.785 -20.42 -38.482 23.63 -20.548 -38.663
4 288 21.884 -22.263 -40.369 21.722 -22.029 -41.014 22.459 -20.564 -41.209 23.158 -21.264 -38.813
4 288 21.94 -22.43 -40.04 21.884 -22.263 -40.369 23.158 -21.264 -38.813 23.076 -21.495 -38.707
3 288 23.076 -21.495 -38.707 21.979 -22.673 -39.655 21.94 -22.43 -40.04
4 288 21.995 -22.98 -39.242 21.979 -22.673 -39.655 23.076 -21.495 -38.707 23.1 -22.457 -37.465
3 288 22.459 -20.564 -41.209 23.33 -20.988 -38.776 23.158 -21.264 -38.813
4 288 23.1 -22.457 -37.465 22.651 -25.669 -34.478 21.781 -25.427 -36.684 21.995 -22.98 -39.242
4 288 22.651 -25.669 -34.478 21.727 -29.015 -32.368 21.29 -27.841 -34.778 21.602 -26.521 -35.726
3 288 21.602 -26.521 -35.726 21.781 -25.427 -36.684 22.651 -25.669 -34.478
4 288 21.727 -29.015 -32.368 21.692 -29.29 -32.105 21.027 -28.708 -34.283 21.29 -27.841 -34.778
3 288 21.027 -28.708 -34.283 21.724 -29.503 -31.772 22.582 -30.529 -28.624
4 288 18.186 -23.435 -47.024 15.762 -24.629 -50.862 21.552 -20.739 -42.981 20.169 -22.235 -44.162
