3 16 8.4 -37.6 2.4 9.5 -36.3 0.4 9.2 -33.9 1.9
3 16 0 -40 5.3 2 -40.1 5 1.5 -37 6.9
3 16 0 -40 5.3 1.5 -37 6.9 0 -37.3 7
3 16 0 -33.6 8.1 0 -37.3 7 1.5 -37 6.9
4 16 10.5 -35.3 -1.9 10.1 -32.4 0 9.2 -33.9 1.9 9.5 -36.3 0.4
3 16 10.1 -32.4 0 8 -30.6 3.9 7.7 -32 5
3 16 8.9 -39.4 -1.7 10.5 -35.3 -1.9 9.5 -36.3 0.4
3 16 8.9 -39.4 -1.7 9.6 -38.6 -4.1 10.5 -35.3 -1.9
3 16 9.6 -38.6 -4.1 8.9 -39.4 -1.7 7 -42.1 -3.9
3 16 7 -42.1 -3.9 8.9 -39.4 -1.7 7.3 -41.3 -0.7
3 16 9.6 -38.6 -4.1 7 -42.1 -3.9 7.4 -41.6 -6
3 16 10.1 -37.4 -6.5 9.6 -38.6 -4.1 7.4 -41.6 -6
3 16 10.1 -37.4 -6.5 10.9 -32.6 -7.1 10.9 -34.1 -4.4
3 16 10.9 -34.1 -4.4 9.6 -38.6 -4.1 10.1 -37.4 -6.5
3 16 10.9 -34.1 -4.4 10.5 -35.3 -1.9 9.6 -38.6 -4.1
3 16 10.6 -31.1 -2.3 10.5 -35.3 -1.9 10.9 -34.1 -4.4
3 16 10.6 -31.1 -2.3 10.1 -32.4 0 10.5 -35.3 -1.9
4 16 10.9 -32.6 -7.1 10.6 -29.6 -5 10.6 -31.1 -2.3 10.9 -34.1 -4.4
3 16 10.6 -29.6 -5 10.9 -32.6 -7.1 10.6 -31.5 -9.5
3 16 10.6 -31.5 -9.5 10.1 -28.4 -7.3 10.6 -29.6 -5
3 16 8.7 -26.9 0.8 10.1 -32.4 0 10.6 -31.1 -2.3
3 16 8.7 -26.9 0.8 8 -28.2 2.8 10.1 -32.4 0
3 16 8 -30.6 3.9 10.1 -32.4 0 8 -28.2 2.8
3 16 8 -28.2 2.8 5.4 -29.3 6.6 8 -30.6 3.9
3 16 8 -28.2 2.8 4.6 -26.4 6.6 5.4 -29.3 6.6
3 16 2.9 -30.2 8.3 4.6 -26.4 6.6 1.6 -26.3 8.2
3 16 1.6 -26.3 8.2 0 -30.1 8.5 2.9 -30.2 8.3
3 16 0 -26.4 8.4 0 -30.1 8.5 1.6 -26.3 8.2
3 16 10.1 -28.4 -7.3 8.7 -25.3 -4.3 9.1 -26.1 -2.2
3 16 9.1 -26.1 -2.2 10.6 -29.6 -5 10.1 -28.4 -7.3
3 16 10.6 -31.1 -2.3 9.1 -26.1 -2.2 8.7 -26.9 0.8
3 16 10.6 -31.1 -2.3 10.6 -29.6 -5 9.1 -26.1 -2.2
3 16 4.6 -26.4 6.6 8 -28.2 2.8 5.9 -24.3 5.2
3 16 4.6 -26.4 6.6 5.9 -24.3 5.2 3.8 -24.7 7.4
3 16 1.6 -26.3 8.2 4.6 -26.4 6.6 3.8 -24.7 7.4
3 16 7.1 -23.8 2.5 8 -28.2 2.8 8.7 -26.9 0.8
3 16 7.1 -23.8 2.5 5.9 -24.3 5.2 8 -28.2 2.8
3 16 8.7 -25.3 -4.3 7 -23 -1.3 7.3 -23.4 0.3
3 16 7.3 -23.4 0.3 9.1 -26.1 -2.2 8.7 -25.3 -4.3
3 16 7.1 -23.8 2.5 8.7 -26.9 0.8 9.1 -26.1 -2.2
3 16 9.1 -26.1 -2.2 7.3 -23.4 0.3 7.1 -23.8 2.5
3 16 1.6 -26.3 8.2 3.8 -24.7 7.4 1.9 -24.7 8.5
3 16 0 -24.8 8.8 1.6 -26.3 8.2 1.9 -24.7 8.5
3 16 0 -24.8 8.8 0 -26.4 8.4 1.6 -26.3 8.2
3 16 8.7 -25.3 -4.3 6.3 -22.3 -2.7 7 -23 -1.3
3 16 8.7 -25.3 -4.3 7.8 -24.8 -6.6 6.3 -22.3 -2.7
3 16 4.9 -21.6 -4.5 6.3 -22.3 -2.7 7.8 -24.8 -6.6
3 16 4.9 -21.6 -4.5 7.8 -24.8 -6.6 6 -24 -8.7
4 16 7.1 -26.4 -11.9 6 -24 -8.7 7.8 -24.8 -6.6 9.2 -27.3 -9.5
3 16 7.1 -26.4 -11.9 9.2 -27.3 -9.5 9.7 -30.4 -11.8
3 16 3.8 -23.5 -10.4 7.1 -26.4 -11.9 3.9 -25.7 -14.1
3 16 3.8 -23.5 -10.4 6 -24 -8.7 7.1 -26.4 -11.9
3 16 3.9 -25.7 -14.1 0 -23.1 -11.5 3.8 -23.5 -10.4
3 16 3.9 -25.7 -14.1 0 -25.7 -15.3 0 -23.1 -11.5
3 16 3 -20.9 -6 6 -24 -8.7 3.8 -23.5 -10.4
3 16 1.4 -20.5 -6.5 3 -20.9 -6 3.8 -23.5 -10.4
3 16 0 -23.1 -11.5 1.4 -20.5 -6.5 3.8 -23.5 -10.4
3 16 0 -23.1 -11.5 0 -20.3 -6.7 1.4 -20.5 -6.5
4 16 9.7 -30.4 -11.8 9.2 -27.3 -9.5 10.1 -28.4 -7.3 10.6 -31.5 -9.5
3 16 9.2 -27.3 -9.5 7.8 -24.8 -6.6 8.7 -25.3 -4.3
3 16 8.7 -25.3 -4.3 10.1 -28.4 -7.3 9.2 -27.3 -9.5
3 16 8.4 -37.6 2.4 10.4 -41.5 3.7 8.7 -39.9 0
3 16 8.4 -37.6 2.4 8.3 -37.2 6 10.4 -41.5 3.7
3 16 9.6 -38 9.2 10.4 -41.5 3.7 8.3 -37.2 6
3 16 9.6 -38 9.2 12 -42.5 8.4 10.4 -41.5 3.7
3 16 12 -42.5 8.4 9.6 -38 9.2 10.9 -38.5 12.3
3 16 12 -42.5 8.4 10.9 -38.5 12.3 13.1 -42.2 13
3 16 12 -38.5 14.8 13.1 -42.2 13 10.9 -38.5 12.3
3 16 12 -38.5 14.8 13.5 -40.6 17.3 13.1 -42.2 13
3 16 13.1 -38 18.4 13.5 -40.6 17.3 12 -38.5 14.8
3 16 8.3 -37.2 6 8.4 -32.6 7.9 9.2 -33.1 10.7
3 16 8.3 -37.2 6 8.4 -37.6 2.4 7.8 -35.2 4.4
4 16 8.3 -37.2 6 7.8 -35.2 4.4 7.7 -32 5 8.4 -32.6 7.9
3 16 9.2 -33.1 10.7 9.6 -38 9.2 8.3 -37.2 6
3 16 10.9 -38.5 12.3 9.6 -38 9.2 9.2 -33.1 10.7
3 16 12 -38.5 14.8 10.9 -38.5 12.3 10.2 -33.8 14.2
3 16 10.9 -38.5 12.3 9.2 -33.1 10.7 10.2 -33.8 14.2
3 16 12 -38.5 14.8 10.2 -33.8 14.2 11.8 -35.6 17.3
3 16 11.8 -35.6 17.3 13.1 -38 18.4 12 -38.5 14.8
3 16 9.1 -43.1 4.2 5.8 -41.9 1.8 7.7 -41.3 0.3
3 16 9.1 -43.1 4.2 7.4 -43.3 5.6 5.8 -41.9 1.8
3 16 10.4 -41.5 3.7 9.1 -43.1 4.2 7.7 -41.3 0.3
3 16 10.4 -41.5 3.7 7.7 -41.3 0.3 8.7 -39.9 0
3 16 12 -42.5 8.4 9.1 -43.1 4.2 10.4 -41.5 3.7
3 16 12 -42.5 8.4 10.8 -44.1 9.2 9.1 -43.1 4.2
3 16 10.8 -44.1 9.2 7.4 -43.3 5.6 9.1 -43.1 4.2
3 16 10.8 -44.1 9.2 9 -44 10.3 7.4 -43.3 5.6
4 16 12.3 -43.4 14 10.8 -44.1 9.2 12 -42.5 8.4 13.1 -42.2 13
3 16 12.3 -43.4 14 9 -44 10.3 10.8 -44.1 9.2
3 16 12.3 -43.4 14 10.7 -43.5 14.6 9 -44 10.3
3 16 13.5 -40.6 17.3 12.3 -43.4 14 13.1 -42.2 13
3 16 13.5 -40.6 17.3 12.8 -41.2 18.1 12.3 -43.4 14
4 16 11.1 -41.3 18.8 10.7 -43.5 14.6 12.3 -43.4 14 12.8 -41.2 18.1
3 16 13.1 -38 18.4 12.8 -41.2 18.1 13.5 -40.6 17.3
3 16 13.1 -38 18.4 12 -38.6 20.1 12.8 -41.2 18.1
3 16 10.5 -35.6 19.3 12 -38.6 20.1 13.1 -38 18.4
3 16 10.5 -35.6 19.3 13.1 -38 18.4 11.8 -35.6 17.3
3 16 8.4 -33.1 16.2 10.5 -35.6 19.3 11.8 -35.6 17.3
3 16 8.4 -33.1 16.2 11.8 -35.6 17.3 10.2 -33.8 14.2
3 16 7 -31.6 12.8 8.4 -33.1 16.2 10.2 -33.8 14.2
3 16 7 -31.6 12.8 10.2 -33.8 14.2 9.2 -33.1 10.7
3 16 6.1 -30.9 10.2 7 -31.6 12.8 9.2 -33.1 10.7
3 16 6.1 -30.9 10.2 9.2 -33.1 10.7 8.4 -32.6 7.9
3 16 5.6 -30.4 7.1 6.1 -30.9 10.2 8.4 -32.6 7.9
3 16 5.6 -30.4 7.1 8.4 -32.6 7.9 7.7 -32 5
3 16 2.9 -30.2 8.3 6.1 -30.9 10.2 5.6 -30.4 7.1
3 16 2.9 -30.2 8.3 4.1 -30.7 11.1 6.1 -30.9 10.2
3 16 4.1 -30.7 11.1 7 -31.6 12.8 6.1 -30.9 10.2
3 16 12 -38.6 20.1 10.4 -38.5 20.6 11.1 -41.3 18.8
3 16 11.1 -41.3 18.8 12.8 -41.2 18.1 12 -38.6 20.1
3 16 10.4 -38.5 20.6 12 -38.6 20.1 10.5 -35.6 19.3
3 16 8.4 -33.1 16.2 8.7 -35.7 20 10.5 -35.6 19.3
3 16 10.4 -38.5 20.6 10.5 -35.6 19.3 8.7 -35.7 20
3 16 8.4 -33.1 16.2 6.6 -33.3 17.4 8.7 -35.7 20
3 16 8.4 -33.1 16.2 4.9 -31.6 13.8 6.6 -33.3 17.4
3 16 8.4 -33.1 16.2 7 -31.6 12.8 4.9 -31.6 13.8
3 16 4.1 -30.7 11.1 4.9 -31.6 13.8 7 -31.6 12.8
3 16 2.9 -30.2 8.3 2.8 -32.5 8.2 4.1 -30.7 11.1
3 16 4.7 -37.3 9.3 4.1 -30.7 11.1 2.8 -32.5 8.2
3 16 4.7 -37.3 9.3 4.9 -31.6 13.8 4.1 -30.7 11.1
3 16 4.7 -37.3 9.3 6 -38.2 12.5 4.9 -31.6 13.8
4 16 7.3 -38.7 15.8 6.6 -33.3 17.4 4.9 -31.6 13.8 6 -38.2 12.5
3 16 7.3 -38.7 15.8 8.7 -35.7 20 6.6 -33.3 17.4
3 16 8.7 -35.7 20 7.3 -38.7 15.8 10.4 -38.5 20.6
3 16 11.1 -41.3 18.8 10.4 -38.5 20.6 7.3 -38.7 15.8
3 16 10.7 -43.5 14.6 11.1 -41.3 18.8 7.3 -38.7 15.8
3 16 7.3 -38.7 15.8 6 -38.2 12.5 9 -44 10.3
3 16 9 -44 10.3 10.7 -43.5 14.6 7.3 -38.7 15.8
4 16 7.4 -43.3 5.6 9 -44 10.3 6 -38.2 12.5 4.7 -37.3 9.3
3 16 4.2 -39.9 4.6 7.4 -43.3 5.6 4.7 -37.3 9.3
3 16 4.2 -39.9 4.6 5.8 -41.9 1.8 7.4 -43.3 5.6
3 16 4.2 -39.9 4.6 4.7 -37.3 9.3 3.4 -36.5 6.8
3 16 4.7 -37.3 9.3 2.8 -32.5 8.2 3.4 -36.5 6.8
3 16 2 -40.1 5 0 -40 5.3 0 -42.3 3
3 16 3 -20.9 -6 4.9 -21.6 -4.5 6 -24 -8.7
3 16 3 -20.9 -6 5 -20.9 -4.4 4.9 -21.6 -4.5
3 16 3 -20.9 -6 3.2 -20.3 -5.8 5 -20.9 -4.4
4 16 6.3 -22.3 -2.7 4.9 -21.6 -4.5 5 -20.9 -4.4 6.4 -21.3 -2.6
3 16 3.7 -19.6 -6.1 5 -20.9 -4.4 3.2 -20.3 -5.8
3 16 3.7 -19.6 -6.1 5.6 -20.3 -4.7 5 -20.9 -4.4
3 16 5.6 -20.3 -4.7 6.4 -21.3 -2.6 5 -20.9 -4.4
3 16 5.6 -20.3 -4.7 7.2 -20 -2.7 6.4 -21.3 -2.6
3 16 1.9 -19 -6.7 3.7 -19.6 -6.1 3.2 -20.3 -5.8
3 16 1.9 -19 -6.7 2.5 -18.5 -6.9 3.7 -19.6 -6.1
4 16 2 -16.8 -7.2 2.5 -18.5 -6.9 1.9 -19 -6.7 0.9 -17 -7
3 16 0.9 -17 -7 2.3 -14.6 -7.2 2 -16.8 -7.2
3 16 0.9 -17 -7 1.3 -14 -7.1 2.3 -14.6 -7.2
3 16 1.3 -14 -7.1 3.4 -13 -6.9 2.3 -14.6 -7.2
3 16 1.3 -14 -7.1 2.2 -11.3 -6.5 3.4 -13 -6.9
3 16 4.3 -11 -5.8 3.4 -13 -6.9 2.2 -11.3 -6.5
3 16 4.3 -11 -5.8 5 -12.1 -6 3.4 -13 -6.9
3 16 6.5 -11 -4.7 5 -12.1 -6 4.3 -11 -5.8
3 16 6.5 -11 -4.7 6.5 -12.1 -5.3 5 -12.1 -6
3 16 6.5 -11 -4.7 7.5 -12.5 -4.6 6.5 -12.1 -5.3
3 16 7.8 -11.2 -3.5 7.5 -12.5 -4.6 6.5 -11 -4.7
3 16 7.8 -11.2 -3.5 8.3 -13.5 -3.5 7.5 -12.5 -4.6
3 16 4.3 -11 -5.8 5.6 -9.4 -4.7 6.5 -11 -4.7
3 16 4.3 -11 -5.8 4.3 -9.3 -5.3 5.6 -9.4 -4.7
3 16 6.5 -11 -4.7 7.3 -9.3 -3.4 7.8 -11.2 -3.5
3 16 6.5 -11 -4.7 5.6 -9.4 -4.7 7.3 -9.3 -3.4
3 16 0.9 -17 -7 0 -16.9 -7.1 0 -13.9 -7.1
3 16 0 -18.7 -6.8 0 -16.9 -7.1 0.9 -17 -7
3 16 0 -18.7 -6.8 0.9 -17 -7 1.9 -19 -6.7
3 16 1.9 -19 -6.7 0 -20.3 -6.7 0 -18.7 -6.8
3 16 1.9 -19 -6.7 1.4 -20.5 -6.5 0 -20.3 -6.7
3 16 3.2 -20.3 -5.8 1.4 -20.5 -6.5 1.9 -19 -6.7
3 16 3.2 -20.3 -5.8 3 -20.9 -6 1.4 -20.5 -6.5
3 16 7.6 -22.5 0.6 7 -23 -1.3 7 -21.9 -1.3
3 16 7.6 -22.5 0.6 7.3 -23.4 0.3 7 -23 -1.3
3 16 7.4 -23.1 2.5 7.3 -23.4 0.3 7.6 -22.5 0.6
3 16 7.4 -23.1 2.5 7.1 -23.8 2.5 7.3 -23.4 0.3
3 16 7.9 -22.4 2.4 7.4 -23.1 2.5 7.6 -22.5 0.6
3 16 7.9 -22.4 2.4 7.6 -22.5 0.6 8 -21.9 0.6
3 16 7.4 -23.1 2.5 5.9 -24.3 5.2 7.1 -23.8 2.5
3 16 5.9 -24.3 5.2 7.4 -23.1 2.5 7.9 -22 4.7
4 16 4.5 -22.4 10 3.8 -24.7 7.4 5.9 -24.3 5.2 6.5 -22.3 7.5
4 16 2.4 -22.6 11 1.9 -24.7 8.5 3.8 -24.7 7.4 4.5 -22.4 10
4 16 0 -22.7 11.4 0 -24.8 8.8 1.9 -24.7 8.5 2.4 -22.6 11
3 16 7.9 -22 4.7 7.4 -23.1 2.5 7.9 -22.4 2.4
3 16 7.9 -22 4.7 6.5 -22.3 7.5 5.9 -24.3 5.2
3 16 8.8 -20.4 5.1 6.5 -22.3 7.5 7.9 -22 4.7
4 16 11.3 -16.9 6.2 8.2 -19.5 9.4 6.5 -22.3 7.5 8.8 -20.4 5.1
4 16 5.7 -20.2 11.7 4.5 -22.4 10 6.5 -22.3 7.5 8.2 -19.5 9.4
3 16 4.5 -22.4 10 2.8 -20.8 13.2 2.4 -22.6 11
3 16 4.5 -22.4 10 5.7 -20.2 11.7 2.8 -20.8 13.2
4 16 2.4 -22.6 11 2.8 -20.8 13.2 0 -20.9 13.7 0 -22.7 11.4
3 16 8.8 -20.4 5.1 10.6 -18.3 4.3 11.3 -16.9 6.2
3 16 11.3 -16.9 6.2 10.6 -18.3 4.3 12.3 -15.8 2
3 16 11.3 -16.9 6.2 12.3 -15.8 2 12.6 -13.8 3.4
3 16 12.6 -13.8 3.4 12.3 -15.8 2 11.8 -14.2 -0.4
3 16 12.6 -13.8 3.4 11.8 -14.2 -0.4 12 -11.1 0
3 16 12 -11.1 0 11.8 -14.2 -0.4 10.9 -13.7 -1.7
3 16 12 -11.1 0 10.9 -13.7 -1.7 9.9 -11.2 -2.3
3 16 0 -20.9 13.7 2.8 -20.8 13.2 2.2 -19 15.1
3 16 0 -20.9 13.7 2.2 -19 15.1 0 -19 15.5
3 16 4.5 -18.1 14.7 2.8 -20.8 13.2 5.7 -20.2 11.7
3 16 4.5 -18.1 14.7 2.2 -19 15.1 2.8 -20.8 13.2
3 16 4.5 -18.1 14.7 5.7 -20.2 11.7 7.6 -17.2 12.9
3 16 8.2 -19.5 9.4 7.6 -17.2 12.9 5.7 -20.2 11.7
3 16 4.5 -18.1 14.7 7.6 -17.2 12.9 6.3 -15.3 15.3
3 16 9.9 -11.2 -2.3 10 -7.9 -1.4 12 -11.1 0
3 16 9.9 -11.2 -2.3 8.8 -8.6 -2.4 10 -7.9 -1.4
3 16 12 -11.1 0 10 -7.9 -1.4 11 -6.9 0.5
3 16 12 -11.1 0 11 -6.9 0.5 12.4 -9 3.1
3 16 12.6 -13.8 3.4 12 -11.1 0 12.4 -9 3.1
3 16 11 -6.9 0.5 11.3 -5.8 3.2 12.4 -9 3.1
3 16 11.3 -5.8 3.2 11.3 -7.3 7.3 12.4 -9 3.1
3 16 11.3 -5.8 3.2 10.5 -4.7 6.1 11.3 -7.3 7.3
3 16 11.3 -7.3 7.3 10.5 -4.7 6.1 8.7 -3.9 8.5
3 16 11.3 -7.3 7.3 8.7 -3.9 8.5 9.4 -6.4 10.3
3 16 8.7 -3.9 8.5 6.1 -3.2 10.4 9.4 -6.4 10.3
4 16 11.6 -9.6 8.5 12.6 -11.7 5.2 12.4 -9 3.1 11.3 -7.3 7.3
3 16 12.6 -13.8 3.4 12.4 -9 3.1 12.6 -11.7 5.2
3 16 11.5 -14.6 8.2 12.6 -13.8 3.4 12.6 -11.7 5.2
3 16 11.5 -14.6 8.2 11.3 -16.9 6.2 12.6 -13.8 3.4
3 16 9.4 -16.4 11.1 11.3 -16.9 6.2 11.5 -14.6 8.2
3 16 9.4 -16.4 11.1 8.2 -19.5 9.4 11.3 -16.9 6.2
3 16 8.2 -19.5 9.4 9.4 -16.4 11.1 7.6 -17.2 12.9
3 16 11.6 -9.6 8.5 11.3 -7.3 7.3 9.4 -6.4 10.3
3 16 11.6 -9.6 8.5 9.4 -6.4 10.3 10.1 -9 11.2
3 16 9.4 -6.4 10.3 8.3 -8.8 13.5 10.1 -9 11.2
3 16 9.4 -6.4 10.3 6.4 -5.7 12.9 8.3 -8.8 13.5
3 16 6.1 -3.2 10.4 6.4 -5.7 12.9 9.4 -6.4 10.3
3 16 6.7 -8.9 15.1 8.3 -8.8 13.5 6.4 -5.7 12.9
3 16 8.3 -8.8 13.5 6.7 -8.9 15.1 5.7 -12 17.2
3 16 7.2 -12.9 15.4 8.8 -13.4 13.5 8.3 -8.8 13.5
3 16 10.1 -9 11.2 8.3 -8.8 13.5 8.8 -13.4 13.5
3 16 8.8 -13.4 13.5 7.6 -17.2 12.9 9.4 -16.4 11.1
3 16 4.3 -6 14.6 6.4 -5.7 12.9 6.1 -3.2 10.4
3 16 0 -4.9 14.4 4.3 -6 14.6 2.8 -2.8 11.5
3 16 2.8 -2.8 11.5 0 -4 13.1 0 -4.9 14.4
3 16 0 -4 13.1 2.8 -2.8 11.5 0 -2.7 11.7
3 16 10.1 -9 11.2 8.8 -13.4 13.5 10 -13.5 11.8
3 16 8.8 -13.4 13.5 9.4 -16.4 11.1 10 -13.5 11.8
3 16 6.3 -15.3 15.3 8.8 -13.4 13.5 7.2 -12.9 15.4
3 16 6.3 -15.3 15.3 7.6 -17.2 12.9 8.8 -13.4 13.5
3 16 11.2 -12.4 9.8 10.1 -9 11.2 10 -13.5 11.8
3 16 11.2 -12.4 9.8 11.6 -9.6 8.5 10.1 -9 11.2
3 16 11.2 -12.4 9.8 12.6 -11.7 5.2 11.6 -9.6 8.5
3 16 11.2 -12.4 9.8 11.5 -14.6 8.2 12.6 -11.7 5.2
3 16 11.5 -14.6 8.2 11.2 -12.4 9.8 10 -13.5 11.8
3 16 11.5 -14.6 8.2 10 -13.5 11.8 9.4 -16.4 11.1
3 16 6.1 -3.2 10.4 2.8 -2.8 11.5 4.3 -6 14.6
4 16 6.4 -5.7 12.9 4.3 -6 14.6 2.9 -7.1 16.4 6.7 -8.9 15.1
4 16 4.3 -6 14.6 0 -4.9 14.4 0 -6.1 15.9 2.9 -7.1 16.4
3 16 4.9 -14 17.2 6.3 -15.3 15.3 7.2 -12.9 15.4
3 16 4.5 -18.1 14.7 6.3 -15.3 15.3 4.9 -14 17.2
4 16 4.9 -14 17.2 2.8 -15.1 17.4 2.2 -19 15.1 4.5 -18.1 14.7
3 16 0 -17.5 16.7 2.2 -19 15.1 2.8 -15.1 17.4
3 16 0 -17.5 16.7 0 -19 15.5 2.2 -19 15.1
3 16 2.9 -7.1 16.4 5.2 -9.7 16.9 6.7 -8.9 15.1
3 16 5.7 -12 17.2 6.7 -8.9 15.1 5.2 -9.7 16.9
3 16 5.7 -12 17.2 7.2 -12.9 15.4 8.3 -8.8 13.5
3 16 4.9 -14 17.2 7.2 -12.9 15.4 5.7 -12 17.2
3 16 7.8 -21.3 -0.4 7 -21.9 -1.3 7.8 -20.2 -1.5
3 16 6.4 -21.3 -2.6 7.8 -20.2 -1.5 7 -21.9 -1.3
3 16 7 -21.9 -1.3 6.3 -22.3 -2.7 6.4 -21.3 -2.6
3 16 7 -21.9 -1.3 7 -23 -1.3 6.3 -22.3 -2.7
3 16 6.4 -21.3 -2.6 7.2 -20 -2.7 7.8 -20.2 -1.5
3 16 7.8 -21.3 -0.4 7.6 -22.5 0.6 7 -21.9 -1.3
3 16 7.8 -21.3 -0.4 8 -21.9 0.6 7.6 -22.5 0.6
3 16 8.1 -17.4 -8.7 7.3 -19.8 -5.8 5.6 -19 -7.7
3 16 8.1 -17.4 -8.7 9.6 -18.4 -6.5 7.3 -19.8 -5.8
3 16 5.6 -19 -7.7 6.8 -16.6 -9.5 8.1 -17.4 -8.7
3 16 5.6 -19 -7.7 4.4 -18 -8.6 6.8 -16.6 -9.5
3 16 5.8 -15.8 -9.7 6.8 -16.6 -9.5 4.4 -18 -8.6
3 16 5.8 -15.8 -9.7 4.4 -18 -8.6 3.7 -16.6 -8.9
3 16 3.8 -14.8 -9 5.8 -15.8 -9.7 3.7 -16.6 -8.9
3 16 4.7 -13.4 -8.6 5.8 -15.8 -9.7 3.8 -14.8 -9
3 16 4.7 -13.4 -8.6 6.9 -14 -9.1 5.8 -15.8 -9.7
3 16 6.8 -16.6 -9.5 5.8 -15.8 -9.7 6.9 -14 -9.1
3 16 4.7 -13.4 -8.6 6.1 -12.8 -7.7 6.9 -14 -9.1
3 16 6.9 -14 -9.1 6.1 -12.8 -7.7 7.5 -12.9 -6.8
3 16 6.9 -14 -9.1 7.5 -12.9 -6.8 8.2 -14.4 -8.6
3 16 8.2 -14.4 -8.6 8.1 -17.4 -8.7 6.8 -16.6 -9.5
3 16 6.8 -16.6 -9.5 6.9 -14 -9.1 8.2 -14.4 -8.6
3 16 9.4 -15 -7.7 8.2 -14.4 -8.6 7.5 -12.9 -6.8
3 16 8.2 -14.4 -8.6 9.4 -15 -7.7 8.1 -17.4 -8.7
