3 16 0 -2.24 13.59 3.65 -0.41 8.56 0 -0.36 9.42
4 16 2.2962 0 5.5434 1.1934 0 6 0 -0.36 9.42 3.65 -0.41 8.56
3 16 0 -0.36 9.42 1.1934 0 6 0 0 6
3 16 6.68 -0.43 7.12 4.2426 0 4.2426 3.399 0 5.0868
3 16 6.68 -0.43 7.12 9.26 -0.52 3.54 5.5434 0 2.2962
3 16 12.8 -2.3 8.14 9.26 -0.52 3.54 6.68 -0.43 7.12
3 16 12.8 -2.3 8.14 14.57 -2.46 5.09 9.26 -0.52 3.54
3 16 14.57 -2.46 5.09 9.79 -0.58 -0.2 9.26 -0.52 3.54
3 16 14.57 -2.46 5.09 15.41 -2.57 2.18 9.79 -0.58 -0.2
3 16 9.26 -0.52 3.54 6 0 1.1934 5.5434 0 2.2962
4 16 6 0 0 6 0 1.1934 9.26 -0.52 3.54 9.79 -0.58 -0.2
4 16 14.98 -2.57 -3.41 15.51 -2.61 -0.49 19.97 -5.43 -0.52 19.33 -5.41 -4.3
3 16 17.79 -5.4 -7.69 14.98 -2.57 -3.41 19.33 -5.41 -4.3
3 16 17.79 -5.4 -7.69 13.78 -2.51 -6.06 14.98 -2.57 -3.41
4 16 19.33 -5.41 -4.3 19.97 -5.43 -0.52 22.68 -9.16 -0.63 21.97 -9.16 -5.07
4 16 21.97 -9.16 -5.07 20.21 -9.15 -9.04 17.79 -5.4 -7.69 19.33 -5.41 -4.3
3 16 24.17 -13.16 -0.7 21.97 -9.16 -5.07 22.68 -9.16 -0.63
3 16 24.17 -13.16 -0.7 23.46 -13.16 -5.6 21.97 -9.16 -5.07
3 16 23.46 -13.16 -5.6 20.21 -9.15 -9.04 21.97 -9.16 -5.07
3 16 23.46 -13.16 -5.6 21.49 -13.16 -9.91 20.21 -9.15 -9.04
3 16 23.46 -13.16 -5.6 24.17 -13.16 -0.7 24.7 -17.63 -0.71
3 16 24.7 -17.63 -0.71 23.85 -17.63 -5.71 23.46 -13.16 -5.6
4 16 21.49 -13.16 -9.91 23.46 -13.16 -5.6 23.85 -17.63 -5.71 21.87 -17.63 -10.11
3 16 23.85 -17.63 -5.71 24.7 -17.63 -0.71 24.32 -22.08 -0.68
3 16 24.32 -22.08 -0.68 23.39 -22.08 -5.55 23.85 -17.63 -5.71
4 16 23.39 -22.08 -5.55 21.42 -22.08 -9.82 21.87 -17.63 -10.11 23.85 -17.63 -5.71
3 16 22.91 -26.47 -0.59 23.39 -22.08 -5.55 24.32 -22.08 -0.68
3 16 22.91 -26.47 -0.59 21.85 -26.46 -5.1 23.39 -22.08 -5.55
3 16 21.85 -26.46 -5.1 21.42 -22.08 -9.82 23.39 -22.08 -5.55
3 16 21.85 -26.46 -5.1 19.93 -26.46 -9 21.42 -22.08 -9.82
3 16 20.48 -30.55 -0.57 21.85 -26.46 -5.1 22.91 -26.47 -0.59
3 16 20.48 -30.55 -0.57 19.29 -30.56 -4.53 21.85 -26.46 -5.1
3 16 19.29 -30.56 -4.53 19.93 -26.46 -9 21.85 -26.46 -5.1
3 16 19.29 -30.56 -4.53 17.47 -30.56 -7.91 19.93 -26.46 -9
3 16 16.59 -34.1 -0.44 19.29 -30.56 -4.53 20.48 -30.55 -0.57
3 16 16.59 -34.1 -0.44 15.51 -34.07 -3.65 19.29 -30.56 -4.53
4 16 14.02 -34.06 -6.39 17.47 -30.56 -7.91 19.29 -30.56 -4.53 15.51 -34.07 -3.65
4 16 16.59 -34.1 -0.44 12.29 -36.71 -0.06 11.37 -36.68 -2.63 15.51 -34.07 -3.65
4 16 15.51 -34.07 -3.65 11.37 -36.68 -2.63 10.1 -36.74 -4.66 14.02 -34.06 -6.39
3 16 12.78 -36.8 2.68 12.29 -36.71 -0.06 16.59 -34.1 -0.44
3 16 12.78 -36.8 2.68 16.59 -34.1 -0.44 17.36 -34.16 2.68
3 16 20.48 -30.55 -0.57 17.36 -34.16 2.68 16.59 -34.1 -0.44
3 16 20.48 -30.55 -0.57 20.99 -30.55 2.68 17.36 -34.16 2.68
3 16 20.99 -30.55 2.68 20.48 -30.55 -0.57 22.91 -26.47 -0.59
3 16 20.99 -30.55 2.68 22.91 -26.47 -0.59 23.17 -26.47 3.6
3 16 24.32 -22.08 -0.68 23.17 -26.47 3.6 22.91 -26.47 -0.59
3 16 24.32 -22.08 -0.68 24.46 -22.08 3.76 23.17 -26.47 3.6
3 16 24.7 -17.63 -0.71 24.46 -22.08 3.76 24.32 -22.08 -0.68
3 16 24.7 -17.63 -0.71 24.73 -17.63 3.79 24.46 -22.08 3.76
3 16 24.73 -17.63 3.79 24.7 -17.63 -0.71 24.17 -13.16 -0.7
3 16 24.17 -13.16 -0.7 24.1 -13.16 3.68 24.73 -17.63 3.79
4 16 24.1 -13.16 3.68 24.17 -13.16 -0.7 22.68 -9.16 -0.63 22.62 -9.15 3.34
4 16 19.97 -5.43 -0.52 19.88 -5.39 2.85 22.62 -9.15 3.34 22.68 -9.16 -0.63
4 16 19.88 -5.39 2.85 19.97 -5.43 -0.52 15.51 -2.61 -0.49 15.41 -2.57 2.18
3 16 15.41 -2.57 2.18 15.51 -2.61 -0.49 9.79 -0.58 -0.2
3 16 14.98 -2.57 -3.41 9.79 -0.58 -0.2 15.51 -2.61 -0.49
3 16 14.98 -2.57 -3.41 8.82 -0.56 -4.23 9.79 -0.58 -0.2
3 16 13.78 -2.51 -6.06 8.82 -0.56 -4.23 14.98 -2.57 -3.41
3 16 11.61 -2.46 -8.65 8.82 -0.56 -4.23 13.78 -2.51 -6.06
3 16 9.05 -2.4 -10.72 8.82 -0.56 -4.23 11.61 -2.46 -8.65
3 16 9.05 -2.4 -10.72 4.92 -0.56 -8.04 8.82 -0.56 -4.23
3 16 9.79 -0.58 -0.2 8.82 -0.56 -4.23 6 0 -1.1934
3 16 6 0 -1.1934 6 0 0 9.79 -0.58 -0.2
3 16 8.82 -0.56 -4.23 5.5434 0 -2.2962 6 0 -1.1934
3 16 6.25 -2.37 -12 4.92 -0.56 -8.04 9.05 -2.4 -10.72
3 16 7.52 -38.66 2.68 12.29 -36.71 -0.06 12.78 -36.8 2.68
3 16 7.52 -38.66 2.68 7.28 -38.44 0.5 12.29 -36.71 -0.06
4 16 6.74 -38.35 -1.55 11.37 -36.68 -2.63 12.29 -36.71 -0.06 7.28 -38.44 0.5
3 16 6.74 -38.35 -1.55 10.1 -36.74 -4.66 11.37 -36.68 -2.63
3 16 6.74 -38.35 -1.55 6.12 -38.22 -3.29 10.1 -36.74 -4.66
4 16 10.1 -36.74 -4.66 6.12 -38.22 -3.29 5.03 -38.09 -5.12 8.18 -36.78 -6.78
3 16 7.28 -38.44 0.5 7.52 -38.66 2.68 4.12 -39.19 2.68
3 16 7.28 -38.44 0.5 4.12 -39.19 2.68 2.12 -39.35 1.57
4 16 4.12 -39.19 2.68 3.8 -39.18 5.75 0 -39.48 2.1 2.12 -39.35 1.57
3 16 0 -39.48 2.1 1.62 -39.27 5.95 0 -39.3 6.05
3 16 3.8 -39.18 5.75 1.62 -39.27 5.95 0 -39.48 2.1
4 16 6.74 -38.35 -1.55 7.28 -38.44 0.5 2.12 -39.35 1.57 1.96 -39.06 -1.97
3 16 6.74 -38.35 -1.55 1.96 -39.06 -1.97 6.12 -38.22 -3.29
4 16 1.96 -39.06 -1.97 2.12 -39.35 1.57 0 -39.48 2.1 0 -39.2 -1.54
4 16 1.8478 -38.4914 -5.4346 5.03 -38.09 -5.12 6.12 -38.22 -3.29 1.96 -39.06 -1.97
3 16 0.7654 -38.762 -4.3522 1.96 -39.06 -1.97 0 -39.2 -1.54
3 16 0.7654 -38.762 -4.3522 0 -39.2 -1.54 0 -38.8 -4.2
3 16 1.96 -39.06 -1.97 1.4142 -38.6536 -4.7858 1.8478 -38.4914 -5.4346
3 16 1.96 -39.06 -1.97 0.7654 -38.762 -4.3522 1.4142 -38.6536 -4.7858
4 16 2.18 -36.76 -10.04 0.7654 -37.8381 -8.0478 0 -37.8 -8.2 0 -36.71 -10.35
4 16 1.4142 -37.9465 -7.6142 4.46 -36.78 -9.12 6.43 -36.75 -8.12 1.8478 -38.1087 -6.9654
3 16 1.8478 -38.1087 -6.9654 6.43 -36.75 -8.12 5.03 -38.09 -5.12
3 16 5.03 -38.09 -5.12 2 -38.3 -6.2 1.8478 -38.1087 -6.9654
3 16 6.43 -36.75 -8.12 8.18 -36.78 -6.78 5.03 -38.09 -5.12
4 16 12.21 -57.79 2.68 9.63 -58.79 2.68 8.8 -56.5 2.68 11.43 -55.78 2.68
4 16 7.48 -51.59 2.68 10.08 -50.89 2.68 11.43 -55.78 2.68 8.8 -56.5 2.68
4 16 5.17 -42.43 2.68 7.57 -41.71 2.68 10.08 -50.89 2.68 7.48 -51.59 2.68
4 16 7.52 -38.66 2.68 7.57 -41.71 2.68 5.17 -42.43 2.68 4.12 -39.19 2.68
4 16 7.57 -41.71 2.68 7.52 -38.66 2.68 12.78 -36.8 2.68 16.89 -37.79 2.68
3 16 16.89 -37.79 2.68 12.78 -36.8 2.68 17.36 -34.16 2.68
3 16 20.99 -30.55 2.68 16.89 -37.79 2.68 17.36 -34.16 2.68
4 16 20.99 -30.55 2.68 18.21 -48.72 2.68 16.2 -43.52 2.68 16.89 -37.79 2.68
4 16 16.2 -43.52 2.68 18.21 -48.72 2.68 17.28 -54.46 2.68 15.21 -49.52 2.68
4 16 15.21 -49.52 2.68 17.28 -54.46 2.68 16.31 -58.13 2.68 14.22 -55.02 2.68
4 16 14.78 -60.13 2.68 13.4 -57.68 2.68 14.22 -55.02 2.68 16.31 -58.13 2.68
4 16 12.95 -60.74 2.68 12.82 -57.98 2.68 13.4 -57.68 2.68 14.78 -60.13 2.68
4 16 12.21 -57.79 2.68 12.82 -57.98 2.68 12.95 -60.74 2.68 11.17 -60.42 2.68
3 16 12.21 -57.79 2.68 11.17 -60.42 2.68 9.63 -58.79 2.68
3 16 20.99 -30.55 2.68 20.84 -30.12 6.72 18.17 -48.83 5.63
3 16 20.99 -30.55 2.68 18.17 -48.83 5.63 18.21 -48.72 2.68
4 16 18.21 -48.72 2.68 18.17 -48.83 5.63 17.15 -54.93 5.26 17.28 -54.46 2.68
3 16 20.84 -30.12 6.72 17.16 -49 8.2 18.17 -48.83 5.63
3 16 20.84 -30.12 6.72 19.35 -29.94 10.49 17.16 -49 8.2
3 16 18.17 -48.83 5.63 17.16 -49 8.2 16.42 -55.29 7.32
3 16 16.42 -55.29 7.32 17.15 -54.93 5.26 18.17 -48.83 5.63
4 16 16.27 -58.22 5.04 16.31 -58.13 2.68 17.28 -54.46 2.68 17.15 -54.93 5.26
3 16 17.15 -54.93 5.26 16.42 -55.29 7.32 15.8 -58.16 6.84
3 16 16.31 -58.13 2.68 16.27 -58.22 5.04 14.92 -60.08 4.87
3 16 16.31 -58.13 2.68 14.92 -60.08 4.87 14.78 -60.13 2.68
3 16 14.78 -60.13 2.68 14.92 -60.08 4.87 13.04 -60.83 4.83
3 16 14.78 -60.13 2.68 13.04 -60.83 4.83 12.95 -60.74 2.68
3 16 12.95 -60.74 2.68 13.04 -60.83 4.83 11.09 -60.44 4.85
3 16 12.95 -60.74 2.68 11.09 -60.44 4.85 11.17 -60.42 2.68
3 16 11.09 -60.44 4.85 9.63 -58.79 2.68 11.17 -60.42 2.68
3 16 11.09 -60.44 4.85 9.51 -58.7 4.94 9.63 -58.79 2.68
3 16 8.8 -56.5 2.68 9.63 -58.79 2.68 9.51 -58.7 4.94
3 16 8.8 -56.5 2.68 9.51 -58.7 4.94 8.63 -56.46 5.02
3 16 8.8 -56.5 2.68 8.63 -56.46 5.02 7.11 -51.32 5.2
3 16 7.11 -51.32 5.2 7.48 -51.59 2.68 8.8 -56.5 2.68
4 16 7.48 -51.59 2.68 7.11 -51.32 5.2 4.73 -42.18 5.61 5.17 -42.43 2.68
3 16 4.73 -42.18 5.61 4.12 -39.19 2.68 5.17 -42.43 2.68
3 16 4.73 -42.18 5.61 3.8 -39.18 5.75 4.12 -39.19 2.68
3 16 3.8 -39.18 5.75 4.73 -42.18 5.61 5.48 -41.01 9.48
3 16 3.8 -39.18 5.75 5.48 -41.01 9.48 4.49 -38.13 9.78
3 16 4.73 -42.18 5.61 7.6 -50.87 8.18 5.48 -41.01 9.48
3 16 4.73 -42.18 5.61 7.11 -51.32 5.2 7.6 -50.87 8.18
3 16 7.11 -51.32 5.2 9.02 -56.22 7.52 7.6 -50.87 8.18
3 16 7.11 -51.32 5.2 8.63 -56.46 5.02 9.02 -56.22 7.52
3 16 8.63 -56.46 5.02 9.85 -58.58 7.12 9.02 -56.22 7.52
3 16 8.63 -56.46 5.02 9.51 -58.7 4.94 9.85 -58.58 7.12
3 16 9.85 -58.58 7.12 9.51 -58.7 4.94 11.09 -60.44 4.85
3 16 11.09 -60.44 4.85 11.29 -60.11 6.7 9.85 -58.58 7.12
3 16 11.29 -60.11 6.7 11.09 -60.44 4.85 13.04 -60.83 4.83
3 16 13.04 -60.83 4.83 13.08 -60.4 6.62 11.29 -60.11 6.7
4 16 14.74 -59.78 6.5 13.08 -60.4 6.62 13.04 -60.83 4.83 14.92 -60.08 4.87
3 16 14.74 -59.78 6.5 14.92 -60.08 4.87 16.27 -58.22 5.04
3 16 14.74 -59.78 6.5 16.27 -58.22 5.04 15.8 -58.16 6.84
3 16 15.8 -58.16 6.84 16.27 -58.22 5.04 17.15 -54.93 5.26
3 16 4.49 -38.13 9.78 7.94 -38.82 12.12 6.77 -35.57 12.81
3 16 4.49 -38.13 9.78 5.48 -41.01 9.48 7.94 -38.82 12.12
3 16 6.77 -35.57 12.81 7.94 -38.82 12.12 11.33 -36.69 13.3
3 16 6.77 -35.57 12.81 11.33 -36.69 13.3 10.1 -32.55 14.45
3 16 10.1 -32.55 14.45 11.33 -36.69 13.3 15.13 -35.73 12.49
3 16 10.1 -32.55 14.45 15.13 -35.73 12.49 14.81 -30.42 13.76
3 16 19.35 -29.94 10.49 14.81 -30.42 13.76 15.13 -35.73 12.49
4 16 7.6 -50.87 8.18 9.9 -50.31 10.19 7.94 -38.82 12.12 5.48 -41.01 9.48
3 16 11.33 -36.69 13.3 7.94 -38.82 12.12 9.9 -50.31 10.19
3 16 9.9 -50.31 10.19 12.54 -49.69 10.57 11.33 -36.69 13.3
3 16 15.13 -35.73 12.49 11.33 -36.69 13.3 12.54 -49.69 10.57
3 16 12.54 -49.69 10.57 15.07 -49.26 9.86 15.13 -35.73 12.49
3 16 19.35 -29.94 10.49 15.13 -35.73 12.49 15.07 -49.26 9.86
3 16 15.07 -49.26 9.86 17.16 -49 8.2 19.35 -29.94 10.49
4 16 9.02 -56.22 7.52 10.84 -56.06 9.03 9.9 -50.31 10.19 7.6 -50.87 8.18
3 16 16.42 -55.29 7.32 17.16 -49 8.2 15.07 -49.26 9.86
3 16 16.42 -55.29 7.32 15.07 -49.26 9.86 14.88 -55.45 8.62
4 16 12.88 -55.73 9.2 14.88 -55.45 8.62 15.07 -49.26 9.86 12.54 -49.69 10.57
3 16 12.88 -55.73 9.2 9.9 -50.31 10.19 10.84 -56.06 9.03
3 16 12.88 -55.73 9.2 12.54 -49.69 10.57 9.9 -50.31 10.19
4 16 9.85 -58.58 7.12 11.21 -58.49 8.25 10.84 -56.06 9.03 9.02 -56.22 7.52
3 16 10.84 -56.06 9.03 13.01 -58.17 8.44 12.88 -55.73 9.2
3 16 10.84 -56.06 9.03 11.21 -58.49 8.25 13.01 -58.17 8.44
3 16 12.88 -55.73 9.2 14.68 -58.14 7.93 14.88 -55.45 8.62
3 16 12.88 -55.73 9.2 13.01 -58.17 8.44 14.68 -58.14 7.93
3 16 15.8 -58.16 6.84 14.88 -55.45 8.62 14.68 -58.14 7.93
3 16 15.8 -58.16 6.84 16.42 -55.29 7.32 14.88 -55.45 8.62
3 16 11.21 -58.49 8.25 13.06 -59.58 7.67 13.01 -58.17 8.44
3 16 11.21 -58.49 8.25 11.47 -59.58 7.61 13.06 -59.58 7.67
3 16 9.85 -58.58 7.12 11.47 -59.58 7.61 11.21 -58.49 8.25
3 16 11.47 -59.58 7.61 13.08 -60.4 6.62 13.06 -59.58 7.67
3 16 11.47 -59.58 7.61 11.29 -60.11 6.7 13.08 -60.4 6.62
3 16 9.85 -58.58 7.12 11.29 -60.11 6.7 11.47 -59.58 7.61
3 16 14.57 -59.36 7.31 13.06 -59.58 7.67 13.08 -60.4 6.62
4 16 13.01 -58.17 8.44 13.06 -59.58 7.67 14.57 -59.36 7.31 14.68 -58.14 7.93
3 16 15.8 -58.16 6.84 14.68 -58.14 7.93 14.57 -59.36 7.31
3 16 14.57 -59.36 7.31 13.08 -60.4 6.62 14.74 -59.78 6.5
3 16 15.8 -58.16 6.84 14.57 -59.36 7.31 14.74 -59.78 6.5
4 16 0 -0.61 -9.33 4.92 -0.56 -8.04 6.25 -2.37 -12 3.04 -2.37 -12.78
3 16 0 -2.41 -13.08 0 -0.61 -9.33 3.04 -2.37 -12.78
3 16 4.92 -0.56 -8.04 0 -0.61 -9.33 1.1934 0 -6
3 16 1.1934 0 -6 2.2962 0 -5.5434 4.92 -0.56 -8.04
3 16 0 -0.61 -9.33 0 0 -6 1.1934 0 -6
2 24 3.8 -39.18 5.75 4.49 -38.13 9.78
2 24 4.49 -38.13 9.78 6.77 -35.57 12.81
2 24 6.77 -35.57 12.81 10.1 -32.55 14.45
2 24 10.1 -32.55 14.45 14.81 -30.42 13.76
2 24 14.81 -30.42 13.76 19.35 -29.94 10.49
2 24 19.35 -29.94 10.49 20.84 -30.12 6.72
2 24 20.84 -30.12 6.72 20.99 -30.55 2.68
2 24 17.36 -34.16 2.68 12.78 -36.8 2.68
2 24 20.99 -30.55 2.68 17.36 -34.16 2.68
2 24 12.78 -36.8 2.68 7.52 -38.66 2.68
2 24 7.52 -38.66 2.68 4.12 -39.19 2.68
2 24 4.12 -39.19 2.68 3.8 -39.18 5.75
2 24 9.63 -58.79 2.68 8.8 -56.5 2.68
2 24 8.8 -56.5 2.68 7.48 -51.59 2.68
2 24 7.48 -51.59 2.68 5.17 -42.43 2.68
2 24 5.17 -42.43 2.68 4.12 -39.19 2.68
2 24 20.99 -30.55 2.68 18.21 -48.72 2.68
2 24 18.21 -48.72 2.68 17.28 -54.46 2.68
2 24 17.28 -54.46 2.68 16.31 -58.13 2.68
2 24 16.31 -58.13 2.68 14.78 -60.13 2.68
2 24 14.78 -60.13 2.68 12.95 -60.74 2.68
2 24 12.95 -60.74 2.68 11.17 -60.42 2.68
2 24 11.17 -60.42 2.68 9.63 -58.79 2.68
3 16 1.4142 -37.9465 -7.6142 2.18 -36.76 -10.04 4.46 -36.78 -9.12
3 16 2.18 -36.76 -10.04 1.4142 -37.9465 -7.6142 0.7654 -37.8381 -8.0478
3 16 1.8478 -38.4914 -5.4346 2 -38.3 -6.2 5.03 -38.09 -5.12
5 24 1.1934 0 -6 2.2962 0 -5.5434 0 0 -6 4.92 -0.56 -8.04
5 24 5.5434 0 -2.2962 6 0 -1.1934 6 0 0 8.82 -0.56 -4.23
5 24 6 0 -1.1934 6 0 0 9.79 -0.58 -0.2 5.5434 0 -2.2962
5 24 11.29 -60.11 6.7 13.04 -60.83 4.83 11.09 -60.44 4.85 13.08 -60.4 6.62
5 24 11.21 -58.49 8.25 10.84 -56.06 9.03 9.02 -56.22 7.52 13.01 -58.17 8.44
5 24 20.48 -30.55 -0.57 19.29 -30.56 -4.53 21.85 -26.46 -5.1 16.59 -34.1 -0.44
5 24 2.12 -39.35 1.57 4.12 -39.19 2.68 7.28 -38.44 0.5 3.8 -39.18 5.75
5 24 13.22 -5.3 13.3 18.87 -9.08 12.29 14.79 -9.11 15.16 16.72 -5.24 10.52
5 24 6.77 -35.57 12.81 7.94 -38.82 12.12 4.49 -38.13 9.78 11.33 -36.69 13.3
5 24 4.15 -26.48 -17.55 4.39 -22.09 -18.74 0 -22.08 -19.02 8.69 -26.48 -16.79
5 24 8.69 -26.48 -16.79 7.69 -30.58 -15.05 12.83 -26.5 -15.4 4.15 -26.48 -17.55
5 24 19.88 -5.39 2.85 19.97 -5.43 -0.52 15.41 -2.57 2.18 22.68 -9.16 -0.63
5 24 3.82 -5.28 -16 0 -9.13 -18.22 4.22 -9.11 -17.9 0 -5.35 -16.28
5 24 24.17 -13.16 -0.7 23.46 -13.16 -5.6 21.97 -9.16 -5.07 24.7 -17.63 -0.71
