4 16 -12.9 19.1 10 -16.222 19.1 10 -15.853 17.05 10 -13.3 17.05 10
4 16 -12.9 19.1 10 -13.3 17.05 10 -11.75 19.15 10 -11.55 20.9 10
4 16 -12.9 21.6 10 -16.671 21.6 10 -16.329 19.7 10 -13.3 19.7 10
4 16 -12.9 21.6 10 -13.3 19.7 10 -11.75 21.7 10 -11.7 23.3 10
4 16 -17.174 24.4 10 -16.779 22.2 10 -13.3 22.2 10 -12.1 23.8 10
4 16 -11.05 23.85 10 -12.1 23.8 10 -11.7 23.3 10 -9.9 22.4 10
4 16 -9.9 22.4 10 -11.7 23.3 10 -11.75 21.7 10 -10 20.85 10
3 16 -17.174 24.4 10 -17 20 10 -16.779 22.2 10
3 16 -16.779 22.2 10 -17 20 10 -16.671 21.6 10
3 16 -17 20 10 -16.329 19.7 10 -16.671 21.6 10
3 16 -17 20 10 -16.222 19.1 10 -16.329 19.7 10
3 16 -17 20 10 -15.853 17.05 10 -16.222 19.1 10
3 16 -17 20 10 -15.746 16.45 10 -15.853 17.05 10
3 16 -17 20 10 -15.386 14.45 10 -15.746 16.45 10
3 16 -17 20 10 -15.279 13.85 10 -15.386 14.45 10
4 16 -15.4 10 10 -17 20 10 -19 29 10 -14.345 2 10
4 16 -11.55 20.9 10 -11.75 19.15 10 -10.3 18.4 10 -10.2 20.3 10
4 16 -10.2 20.3 10 -10.3 18.4 10 -9.6 18.45 10 -9.15 19.15 10
4 16 -8.75 20.3 10 -10.2 20.3 10 -9.15 19.15 10 -8.35 19.7 10
4 16 -7.5 20.65 10 -8.4 20.85 10 -8.75 20.3 10 -8.35 19.7 10
4 16 -7.5 22.4 10 -8.4 20.85 10 -7.5 20.65 10 -6.8 22.05 10
4 16 -9.9 22.4 10 -10 20.85 10 -8.4 20.85 10 -7.5 22.4 10
4 16 -6.25 23.95 10 -7.1 23.85 10 -7.5 22.4 10 -6.8 22.05 10
4 16 -7.55 24.4 10 -7.1 23.85 10 -6.25 23.95 10 -5.45 24.1 10
4 16 -4.5 25.3 10 -7.55 24.4 10 -5.45 24.1 10 -4.8 24.25 10
4 16 -4.5 25.3 10 -4.8 24.25 10 -4.5 24.3 10 -3.65 25 10
4 16 -2.7 25.35 10 -3.4 25 10 -3 24.5 10 -1.95 24.55 10
3 16 -2.7 25.35 10 -1.95 24.55 10 -1.15 25.1 10
4 16 -2.7 25.35 10 -4.5 25.3 10 -3.65 25 10 -3.4 25 10
3 16 -2.7 25.9 10 -4.5 25.3 10 -2.7 25.35 10
4 16 -4.5 25.3 10 -2.7 25.9 10 -1.35 27.2 10 -.4 29 10
3 16 -.4 29 10 -1.35 27.2 10 -.7 27.7 10
3 16 -.4 29 10 -.7 27.7 10 0 28.1 10
4 16 -.4 29.9 10 -.4 29 10 0 28.1 10 0 32 10
3 16 -.4 31.5 10 -.4 29.9 10 0 32 10
4 16 -17.174 24.4 10 -12.1 23.8 10 -11.05 23.85 10 -7.55 24.4 10
3 16 -11.05 23.85 10 -7.1 23.85 10 -7.55 24.4 10
4 16 -9.6 18.45 10 -10.3 18.4 10 -10.5 17.85 10 -9.85 17.6 10
4 16 -11.55 18.35 10 -11.9 16.45 10 -11.4 16.25 10 -10.5 17.85 10
4 16 -10.5 17.85 10 -11.4 16.25 10 -10 16.05 10 -9.85 17.6 10
4 16 -12.95 13.85 10 -13.7 12.35 10 -11.95 13.05 10 -11.872 13.292 10
4 16 -11.4 16.25 10 -11.15 15.85 10 -10.65 15.75 10 -10 16.05 10
4 16 -9.95 14.8 10 -10.55 14.95 10 -10.45 14.65 10 -10.3 14.35 10
4 16 -9.95 14.8 10 -9.35 14.3 10 -8.45 14.55 10 -8.25 15.45 10
4 16 -8.25 15.45 10 -7.3 15.05 10 -6.4 15.7 10 -6.7 16.3 10
4 16 -4.6 22.9 10 -4.9 20.25 10 -3.95 21.95 10 -3.85 22.65 10
4 16 -4.5 24.3 10 -4.6 22.9 10 -3.85 22.65 10 -3.65 25 10
4 16 -11.95 13.05 10 -13.7 12.35 10 -8.3 12.35 10 -7.85 13.05 10
4 16 -4.8 10.7 10 -6.5 10.7 10 -6.85 9.9 10 -5.05 9.9 10
4 16 -3.45 4.95 10 -2.25 10.4 10 -2.85 9.9 10 -3.095 9.55 10
4 16 -2.15 14.9 10 -2.05 15.3 10 -3 14.75 10 -3.12 14.45 10
4 16 -3.85 22.65 10 -3.95 21.95 10 -3 21.95 10 -2.4 23.1 10
3 16 -4.8 10.7 10 -5.05 9.9 10 -4.453 10.2 10
4 16 -4.001 9.55 10 -4.453 10.2 10 -5.05 9.9 10 -3.75 7.85 10
3 16 -4.001 9.55 10 -3.75 7.85 10 -3.55 8.9 10
3 16 -6.638 10.94 10 -6.85 9.9 10 -6.5 10.7 10
4 16 -6.85 9.9 10 -6.638 10.94 10 -6.988 11.55 10 -8.3 12.35 10
3 16 -7.85 13.05 10 -8.3 12.35 10 -7.502 12.445 10
3 16 -8.3 12.35 10 -6.988 11.55 10 -7.502 12.445 10
3 16 -12.95 13.85 10 -11.872 13.292 10 -11.657 13.96 10
4 16 -12.95 13.85 10 -11.657 13.96 10 -11.5 14.45 10 -11.335 15.111 10
4 16 -11.4 16.25 10 -12.95 13.85 10 -11.335 15.111 10 -11.15 15.85 10
4 16 -10 16.05 10 -10.65 15.75 10 -10.579 15.183 10 -9.95 14.8 10
3 16 -10.55 14.95 10 -9.95 14.8 10 -10.579 15.183 10
3 16 -10.3 14.35 10 -10.119 14.305 10 -9.95 14.8 10
4 16 -9.95 14.8 10 -10.119 14.305 10 -9.9 14.25 10 -9.35 14.3 10
3 16 -8.25 15.45 10 -8.45 14.55 10 -8.031 14.732 10
3 16 -8.25 15.45 10 -8.031 14.732 10 -7.3 15.05 10
3 16 -6.7 16.3 10 -6.4 15.7 10 -5.886 16.15 10
4 16 -6.7 16.3 10 -5.886 16.15 10 -5.6 16.4 10 -5.32 16.75 10
4 16 -6.7 16.3 10 -5.32 16.75 10 -5.2 16.9 10 -5.25 17.45 10
4 16 -5.25 17.45 10 -5.2 16.9 10 -4.9 17.45 10 -4.817 17.7 10
4 16 -5.25 17.45 10 -4.817 17.7 10 -4.631 18.3 10 -4.9 20.25 10
3 16 -4.9 20.25 10 -4.631 18.3 10 -4.445 19.3 10
3 16 -4.9 20.25 10 -4.445 19.3 10 -4.333 19.9 10
3 16 -4.9 20.25 10 -4.333 19.9 10 -4.146 20.9 10
3 16 -4.034 21.5 10 -4.9 20.25 10 -4.146 20.9 10
3 16 -3.95 21.95 10 -4.9 20.25 10 -4.034 21.5 10
4 16 -4.2 11.75 10 -3.799 11.2 10 -3.4 11.75 10 -4.16 11.85 10
4 16 -3.4 11.75 10 -3.799 11.2 10 -3.069 10.2 10 -2.25 10.4 10
3 16 -3.069 10.2 10 -2.85 9.9 10 -2.25 10.4 10
3 16 -4.16 11.85 10 -3.4 11.75 10 -3.78 12.8 10
3 16 -3.78 12.8 10 -3.4 11.75 10 -3.48 13.55 10
4 16 -3.12 14.45 10 -3.48 13.55 10 -3.4 11.75 10 -2.15 14.9 10
3 16 -3 15.15 10 -3 14.75 10 -2.05 15.3 10
4 16 -2.05 15.3 10 -1.95 15.9 10 -3 16.15 10 -3 15.15 10
4 16 0 19.65 10 -1.3 19.55 10 -.7 18.8 10 0 18.8 10
4 16 -3 21.95 10 -2.2 22 10 -1.95 22.55 10 -2.4 23.1 10
4 16 -1.55 23.45 10 -2.4 23.1 10 -1.95 22.55 10 -1.35 22.65 10
4 16 -1.15 25.1 10 -1.95 24.55 10 -1.55 23.45 10 -.35 22.05 10
3 16 -1.35 22.65 10 -.35 22.05 10 -1.55 23.45 10
4 16 0 21.35 10 0 22.05 10 -.35 22.05 10 -.7 21.35 10
4 16 -1.147 21.836 10 -.7 21.35 10 -.35 22.05 10 -1.35 22.65 10
4 16 -3 21.95 10 -3 21.5 10 -2.2 21.565 10 -2.2 22 10
4 16 -3 21.5 10 -3 20.9 10 -2.2 20.953 10 -2.2 21.565 10
4 16 -3 20.9 10 -3 19.9 10 -2.2 20.008 10 -2.2 20.953 10
4 16 -3 19.9 10 -3 19.3 10 -2.2 19.37 10 -2.2 20.008 10
4 16 -3 19.3 10 -3 18.3 10 -2.2 18.45 10 -2.2 19.37 10
4 16 -3 18.3 10 -3 17.7 10 -2.2 17.8 10 -2.2 18.45 10
4 16 -3 17.7 10 -3 16.75 10 -2.2 17.1 10 -2.2 17.8 10
4 16 -2.2 17.1 10 -3 16.75 10 -3 16.15 10 -1.95 15.9 10
4 16 -1.65 10.4 10 -1.05 10.05 10 -1.05 11.8 10 -1.65 14.05 10
3 16 -1.65 14.05 10 -1.05 11.8 10 -1.05 13.6 10
4 16 -1.05 14.05 10 -1.65 14.05 10 -1.05 13.6 10 -.55 13.6 10
4 16 -1.05 14.05 10 -.55 13.6 10 -.55 14.75 10 -1.05 15 10
4 16 -.45 15.25 10 -1.05 15 10 -.55 14.75 10 0 14.75 10
3 16 -.45 15.25 10 0 14.75 10 0 15.4 10
3 16 -2.2 17.1 10 -1.95 15.9 10 -1.833 17.8 10
4 16 -1.65 18.15 10 -1.833 17.8 10 -1.95 15.9 10 -.7 18.8 10
3 16 -1.575 18.45 10 -1.65 18.15 10 -.7 18.8 10
3 16 -1.3 19.55 10 -1.575 18.45 10 -.7 18.8 10
3 16 -3.55 8.9 10 -3.45 4.95 10 -3.095 9.55 10
4 71 -18 30 10 -18 29.45 10 -13.7 29.6 10 -13.1 30.2 10
4 71 -13.1 30.2 10 -13.7 29.6 10 -8.5 29.65 10 -8.6 30.25 10
4 71 -13.6 29.1 10 -18 29 10 -13.65 28.5 10 -8.4 29.15 10
3 71 -8.4 29.15 10 -13.65 28.5 10 -8.3 28.55 10
4 71 -7.6 25.05 10 -17.29 25.05 10 -17.174 24.4 10 -7.55 24.4 10
3 71 -18 29 10 -17.885 28.357 10 -13.65 28.5 10
4 71 -7.6 25.05 10 -7.55 24.4 10 -4.5 25.3 10 -4.7 25.9 10
4 71 -4.7 25.9 10 -4.5 25.3 10 -.4 29 10 -.4 29.9 10
4 71 -8.65 16.35 10 -9.35 15.35 10 -7.75 16.15 10 -7.5 17 10
4 71 -7.5 17 10 -7.75 16.15 10 -6.5 16.95 10 -6.3 17.85 10
4 71 -6.3 17.85 10 -6.5 16.95 10 -5.6 17.65 10 -5.3 19.65 10
4 71 -5.9 20.1 10 -6.3 17.85 10 -5.3 19.65 10 -5 21.95 10
4 71 -5.6 22.55 10 -5.9 20.1 10 -5 21.95 10 -4.8 24.25 10
3 71 -5.45 24.1 10 -5.6 22.55 10 -4.8 24.25 10
4 71 -9.25 17.75 10 -9.35 15.35 10 -8.65 16.35 10 -8.6 17.45 10
4 71 -8.7 18.35 10 -9.25 17.75 10 -8.6 17.45 10 -8.45 18.35 10
4 71 0 24.75 10 -.7 27.7 10 -1.35 27.2 10 -.3 23.2 10
3 71 -.3 23.2 10 0 23.2 10 0 24.75 10
4 71 -12.05 7.1 10 -12.45 6.5 10 -10.7 4.95 10 -9.75 4.95 10
4 71 -9.75 4.95 10 -10.7 4.95 10 -11 3.4 10 -10.55 3.2 10
4 71 -6.2 1 10 -5.3 1 10 -4.95 1.45 10 -5.25 2.15 10
4 71 -5.25 2.15 10 -4.95 1.45 10 0 1.45 10 0 2.15 10
4 71 -14.066 7.1 10 -13.958 6.5 10 -12.45 6.5 10 -12.05 7.1 10
4 71 -3.069 10.2 10 -4.453 10.2 10 -4.001 9.55 10 -3.095 9.55 10
3 71 -3.069 10.2 10 -3.095 9.55 10 -2.85 9.9 10
4 71 -5.45 11.85 10 -6.988 11.55 10 -6.638 10.94 10 -5.45 11.2 10
4 71 -4.2 11.75 10 -4.16 11.85 10 -5.45 11.85 10 -5.45 11.2 10
3 71 -5.45 11.2 10 -3.799 11.2 10 -4.2 11.75 10
4 71 -5.65 13.55 10 -7.85 13.05 10 -7.502 12.445 10 -5.55 12.8 10
4 71 -3.48 13.55 10 -5.65 13.55 10 -5.55 12.8 10 -3.78 12.8 10
4 71 -10.119 14.305 10 -11.657 13.96 10 -11.872 13.292 10 -9.9 14.25 10
4 71 -9.9 14.25 10 -11.872 13.292 10 -9.4 13.75 10 -9.35 14.3 10
4 71 -8.45 14.55 10 -9.35 14.3 10 -9.4 13.75 10 -5.8 14.45 10
4 71 -8.031 14.732 10 -8.45 14.55 10 -5.8 14.45 10 -5.6 15.15 10
4 71 -5.8 14.45 10 -3.12 14.45 10 -3 14.75 10 -3 15.15 10
3 71 -5.6 15.15 10 -5.8 14.45 10 -3 15.15 10
4 71 -10.65 15.75 10 -11.15 15.85 10 -11.335 15.111 10 -10.579 15.183 10
4 71 -5.6 16.4 10 -5.886 16.15 10 -3 16.15 10 -3 16.75 10
3 71 -5.32 16.75 10 -5.6 16.4 10 -3 16.75 10
4 71 -4.817 17.7 10 -3 17.7 10 -3 18.3 10 -4.631 18.3 10
4 71 -4.333 19.9 10 -4.445 19.3 10 -3 19.3 10 -3 19.9 10
4 71 -4.034 21.5 10 -4.146 20.9 10 -3 20.9 10 -3 21.5 10
4 71 -1.2 15.9 10 -1.95 15.9 10 -2.05 15.3 10 -.95 15.35 10
4 71 -1.2 15.9 10 -.95 15.35 10 -.5 15.6 10 0 17.1 10
4 71 -.3 18.5 10 -1.2 15.9 10 0 17.1 10 0 18.5 10
4 71 -1.2 20.2 10 -1.3 19.55 10 0 19.65 10 0 20.25 10
4 71 -2.2 21.565 10 -2.2 20.953 10 -.7 21.35 10 -1.147 21.836 10
4 71 -2.2 20.008 10 -2.2 19.37 10 -1.3 19.55 10 -1.2 20.2 10
4 71 -2.2 17.8 10 -1.833 17.8 10 -1.65 18.15 10 -2.2 18.45 10
3 71 -2.2 18.45 10 -1.65 18.15 10 -1.575 18.45 10
4 72 -13.3 22.2 10 -12.9 21.6 10 -11.7 23.3 10 -12.1 23.8 10
4 72 -13.3 19.7 10 -12.9 19.1 10 -11.55 20.9 10 -11.75 21.7 10
4 72 -10 20.85 10 -11.75 21.7 10 -11.55 20.9 10 -10.2 20.3 10
4 72 -10 20.85 10 -10.2 20.3 10 -8.75 20.3 10 -8.4 20.85 10
4 72 -13.3 17.05 10 -12.9 16.45 10 -11.55 18.35 10 -11.75 19.15 10
4 72 -10.3 18.4 10 -11.75 19.15 10 -11.55 18.35 10 -10.5 17.85 10
4 72 -13.35 14.45 10 -12.95 13.85 10 -11.4 16.25 10 -11.9 16.45 10
4 72 -13.35 14.45 10 -15.386 14.45 10 -15.279 13.85 10 -12.95 13.85 10
4 72 -13.3 17.05 10 -15.853 17.05 10 -15.746 16.45 10 -12.9 16.45 10
4 72 -13.3 19.7 10 -16.329 19.7 10 -16.222 19.1 10 -12.9 19.1 10
4 72 -13.3 22.2 10 -16.779 22.2 10 -16.671 21.6 10 -12.9 21.6 10
4 80 -18 31.5 10 -18 30.7 10 -8.45 30.8 10 -7.3 31.5 10
4 80 -7.85 27.85 10 -17.776 27.754 10 -17.29 25.05 10 -7.6 25.05 10
4 80 -7.85 27.85 10 -7.6 25.05 10 -4.7 25.9 10 -5.7 29.1 10
4 80 -5.7 29.1 10 -4.7 25.9 10 -.4 29.9 10 -2.9 31.5 10
3 80 -2.9 31.5 10 -.4 29.9 10 -.4 31.5 10
4 80 -8 30.35 10 -7.65 28.75 10 -6 29.8 10 -6.2 31.5 10
3 80 -6.2 31.5 10 -6 29.8 10 -4.1 31.5 10
4 80 -7.1 23.85 10 -11.05 23.85 10 -9.9 22.4 10 -7.5 22.4 10
4 80 -9.25 17.75 10 -8.7 18.35 10 -9.15 19.15 10 -9.6 18.45 10
4 80 -9.25 17.75 10 -9.6 18.45 10 -9.85 17.6 10 -10 16.05 10
4 80 -9.35 15.35 10 -9.25 17.75 10 -10 16.05 10 -9.95 14.8 10
4 80 -9.35 15.35 10 -9.95 14.8 10 -8.25 15.45 10 -7.75 16.15 10
4 80 -7.75 16.15 10 -8.25 15.45 10 -6.7 16.3 10 -6.5 16.95 10
4 80 -5.6 17.65 10 -6.5 16.95 10 -6.7 16.3 10 -5.25 17.45 10
4 80 -5.3 19.65 10 -5.6 17.65 10 -5.25 17.45 10 -4.9 20.25 10
4 80 -5 21.95 10 -5.3 19.65 10 -4.9 20.25 10 -4.6 22.9 10
4 80 -4.8 24.25 10 -5 21.95 10 -4.6 22.9 10 -4.5 24.3 10
4 80 -9.15 19.15 10 -8.7 18.35 10 -8.45 18.35 10 -8.35 19.7 10
4 80 -8.35 19.7 10 -8.45 18.35 10 -6.3 17.85 10 -5.9 20.1 10
3 80 -7.5 20.65 10 -8.35 19.7 10 -5.9 20.1 10
4 80 -6.8 22.05 10 -7.5 20.65 10 -5.9 20.1 10 -5.6 22.55 10
4 80 -6.25 23.95 10 -6.8 22.05 10 -5.6 22.55 10 -5.45 24.1 10
4 80 -8.6 17.45 10 -8.65 16.35 10 -7.5 17 10 -8.45 18.35 10
3 80 -8.45 18.35 10 -7.5 17 10 -6.3 17.85 10
4 80 -3.85 22.65 10 -3 24.5 10 -3.4 25 10 -3.65 25 10
4 80 -3 24.5 10 -3.85 22.65 10 -2.4 23.1 10 -1.55 23.45 10
3 80 -3 24.5 10 -1.55 23.45 10 -1.95 24.55 10
4 80 -1.35 27.2 10 -2.7 25.9 10 -2.7 25.35 10 -1.15 25.1 10
3 80 -.7 27.7 10 0 24.75 10 0 28.1 10
4 80 -.3 23.2 10 -1.35 27.2 10 -1.15 25.1 10 -.35 22.05 10
4 80 -.3 23.2 10 -.35 22.05 10 0 22.05 10 0 23.2 10
4 80 -12.3 1.15 10 -11.5 1 10 -10.55 3.2 10 -11 3.4 10
4 80 -12.8 1.5 10 -12.3 1.15 10 -11 3.4 10 -13.15 2 10
4 80 -13.15 2 10 -11 3.4 10 -10.7 4.95 10 -12.45 6.5 10
3 80 -12.05 7.1 10 -9.75 4.95 10 -9.05 6.3 10
4 80 -8.2 7.3 10 -8.95 8.65 10 -12.05 7.1 10 -9.05 6.3 10
4 80 -8.2 7.3 10 -9.05 6.3 10 -4.05 5.5 10 -3.8 7.3 10
4 80 -6.85 9.9 10 -8.3 12.35 10 -8.75 9.35 10 -7.85 7.85 10
4 80 -6.85 9.9 10 -7.85 7.85 10 -3.75 7.85 10 -5.05 9.9 10
4 80 -8.6 5.65 10 -10.9 1 10 -10.05 1 10 -7.75 5.5 10
4 80 0 1.45 10 -4.95 1.45 10 -5.3 1 10 0 1 10
4 80 -9.3 1 10 -6.2 1 10 -5.25 2.15 10 -7 5.35 10
4 80 -4.3 4.9 10 -7 5.35 10 -5.25 2.15 10 -3 2.7 10
4 80 -3 2.7 10 -5.25 2.15 10 0 2.15 10 0 2.7 10
4 80 -1.05 6.55 10 -1.05 3.35 10 0 3.35 10 -.55 6.55 10
4 80 -.55 6.55 10 0 3.35 10 0 7.7 10 -.55 7.7 10
4 80 -1.05 10.05 10 -1.05 8.25 10 0 8.25 10 -.55 10.05 10
4 80 -.55 10.05 10 0 8.25 10 0 11.2 10 -.55 11.2 10
4 80 -1.05 13.6 10 -1.05 11.8 10 0 11.8 10 -.55 13.6 10
4 80 -.55 13.6 10 0 11.8 10 0 14.75 10 -.55 14.75 10
4 80 -3.45 4.95 10 -2.35 3.35 10 -1.65 3.35 10 -2.25 10.4 10
3 80 -2.25 10.4 10 -1.65 3.35 10 -1.65 10.4 10
3 80 -13.958 6.5 10 -13.15 2 10 -12.45 6.5 10
4 80 -14.345 8.65 10 -14.066 7.1 10 -12.05 7.1 10 -8.95 8.65 10
4 80 -13.7 12.35 10 -14.839 11.405 10 -14.47 9.35 10 -8.75 9.35 10
3 80 -13.7 12.35 10 -8.75 9.35 10 -8.3 12.35 10
3 80 -4.001 9.55 10 -3.55 8.9 10 -3.095 9.55 10
4 80 -5.45 11.2 10 -6.638 10.94 10 -6.5 10.7 10 -4.8 10.7 10
3 80 -5.45 11.2 10 -4.8 10.7 10 -3.799 11.2 10
4 80 -3.799 11.2 10 -4.8 10.7 10 -4.453 10.2 10 -3.069 10.2 10
4 80 -5.55 12.8 10 -7.502 12.445 10 -6.988 11.55 10 -5.45 11.85 10
4 80 -5.55 12.8 10 -5.45 11.85 10 -4.16 11.85 10 -3.78 12.8 10
4 80 -9.4 13.75 10 -11.872 13.292 10 -11.95 13.05 10 -7.85 13.05 10
4 80 -5.8 14.45 10 -9.4 13.75 10 -7.85 13.05 10 -5.65 13.55 10
4 80 -3.12 14.45 10 -5.8 14.45 10 -5.65 13.55 10 -3.48 13.55 10
4 80 -10.45 14.65 10 -11.5 14.45 10 -11.657 13.96 10 -10.3 14.35 10
3 80 -10.3 14.35 10 -11.657 13.96 10 -10.119 14.305 10
4 80 -11.5 14.45 10 -10.45 14.65 10 -10.55 14.95 10 -11.335 15.111 10
3 80 -11.335 15.111 10 -10.55 14.95 10 -10.579 15.183 10
3 80 -7.3 15.05 10 -8.031 14.732 10 -5.6 15.15 10
3 80 -6.4 15.7 10 -7.3 15.05 10 -5.6 15.15 10
4 80 -5.886 16.15 10 -6.4 15.7 10 -5.6 15.15 10 -3 15.15 10
3 80 -5.886 16.15 10 -3 15.15 10 -3 16.15 10
4 80 -5.2 16.9 10 -5.32 16.75 10 -3 16.75 10 -3 17.7 10
3 80 -4.9 17.45 10 -5.2 16.9 10 -3 17.7 10
3 80 -4.817 17.7 10 -4.9 17.45 10 -3 17.7 10
4 80 -4.445 19.3 10 -4.631 18.3 10 -3 18.3 10 -3 19.3 10
4 80 -4.146 20.9 10 -4.333 19.9 10 -3 19.9 10 -3 20.9 10
4 80 -3.95 21.95 10 -4.034 21.5 10 -3 21.5 10 -3 21.95 10
4 80 -3.4 11.75 10 -2.25 10.4 10 -1.65 10.4 10 -1.65 14.05 10
3 80 -2.15 14.9 10 -3.4 11.75 10 -1.65 14.05 10
4 80 -2.15 14.9 10 -1.65 14.05 10 -1.05 14.05 10 -1.05 15 10
4 80 -2.05 15.3 10 -2.15 14.9 10 -1.05 15 10 -.95 15.35 10
4 80 -.95 15.35 10 -1.05 15 10 -.45 15.25 10 -.5 15.6 10
4 80 -.5 15.6 10 -.45 15.25 10 0 15.4 10 0 17.1 10
4 80 -1.95 15.9 10 -1.2 15.9 10 -.3 18.5 10 -.7 18.8 10
4 80 0 18.8 10 -.7 18.8 10 -.3 18.5 10 0 18.5 10
4 80 -1.35 22.65 10 -1.95 22.55 10 -2.2 22 10 -1.147 21.836 10
3 80 -2.2 22 10 -2.2 21.565 10 -1.147 21.836 10
4 80 -2.2 20.953 10 -2.2 20.008 10 -1.2 20.2 10 -.7 21.35 10
4 80 -.7 21.35 10 -1.2 20.2 10 0 20.25 10 0 21.35 10
4 80 -2.2 19.37 10 -2.2 18.45 10 -1.575 18.45 10 -1.3 19.55 10
3 80 -2.2 17.8 10 -2.2 17.1 10 -1.833 17.8 10
