3 16 13.817 -57.394 6.409 14.091 -55.869 7.249 13.817 -57.581 7.694
3 16 12.251 -57.8 12.702 13.611 -58.595 11.394 13.892 -56.527 12.754
3 16 14.276 -54.724 12.132 14.653 -51.181 9.981 14.352 -52.087 12.427
3 16 13.817 -57.394 6.409 14.104 -55.927 4.67 14.091 -55.869 7.249
3 16 13.265 -60.064 7.113 13.631 -58.379 5.209 13.643 -59.183 8.147
3 16 13.631 -58.379 5.209 13.255 -59.346 5.153 13.362 -57.765 3.766
3 16 13.265 -60.064 7.113 13.387 -59.837 9.331 11.773 -60.379 9.084
3 16 13.08 -49.27 6.863 13.175 -49.255 9.072 14.409 -49.489 6.849
3 16 13.08 -49.27 6.863 14.155 -50.759 4.792 12.814 -50.605 4.553
3 16 13.892 -56.527 12.754 13.988 -57.645 10.517 14.276 -54.724 12.132
3 16 14.366 -51.987 7.866 14.327 -53.505 4.924 14.43 -51.465 5.868
3 16 14.43 -51.465 5.868 13.875 -52.867 3.537 14.155 -50.759 4.792
3 16 14.653 -51.181 9.981 14.471 -50.404 11.051 14.352 -52.087 12.427
3 16 14.262 -54.246 9.455 14.091 -55.869 7.249 14.327 -53.505 4.924
3 16 13.875 -52.867 3.537 12.498 -52.642 3.129 12.814 -50.605 4.553
3 16 14.43 -51.465 5.868 14.409 -49.489 6.849 14.366 -51.987 7.866
3 16 14.104 -55.927 4.67 13.631 -58.379 5.209 13.362 -57.765 3.766
3 16 14.653 -51.181 9.981 14.49 -49.429 9.137 14.471 -50.404 11.051
3 16 14.49 -49.429 9.137 13.175 -49.255 9.072 13.146 -50.164 11.119
3 16 11.982 -59.436 11.21 13.387 -59.837 9.331 13.611 -58.595 11.394
3 16 14.366 -51.987 7.866 14.653 -51.181 9.981 14.475 -52.53 9.648
3 16 11.88 -57.596 3.275 13.585 -55.424 3.161 13.362 -57.765 3.766
3 16 13.988 -57.645 10.517 13.387 -59.837 9.331 13.643 -59.183 8.147
3 16 14.352 -52.087 12.427 13.146 -50.164 11.119 12.988 -51.927 12.635
3 16 12.764 -53.956 13.393 14.152 -54.222 13.068 12.988 -51.927 12.635
3 16 14.262 -54.246 9.455 14.475 -52.53 9.648 14.276 -54.724 12.132
3 16 11.714 -59.363 4.64 13.362 -57.765 3.766 13.255 -59.346 5.153
3 16 13.255 -59.346 5.153 11.677 -60.353 6.708 11.714 -59.363 4.64
3 16 14.366 -51.987 7.866 14.475 -52.53 9.648 14.262 -54.246 9.455

3 16 0 -90.216 -15.098 0 -88.452 -15.093 0.74 -88.835 -15.138
3 16 0 -85.502 -15.743 0 -82.989 -18.175 0.831 -83.173 -18.073
3 16 1.529 -83.328 -17.756 0.896 -85.584 -15.632 0.831 -83.173 -18.073
3 16 1.529 -83.328 -17.756 2.228 -84.147 -15.989 1.804 -85.489 -15.346
3 16 2.825 -84.08 -14.025 2.852 -85.647 -13.146 2.327 -85.394 -14.643
3 16 2.327 -85.394 -14.643 1.367 -86.653 -14.904 1.804 -85.489 -15.346
3 16 2.825 -84.08 -14.025 2.228 -84.147 -15.989 2.504 -83.274 -15.478
3 16 2.852 -85.647 -13.146 1.791 -86.73 -14.116 2.327 -85.394 -14.643
3 16 1.359 -79.6 -14.829 0.739 -78.776 -14.251 1.854 -79.643 -13.333
3 16 2.731 -83.68 -13.67 2.612 -82.027 -14.337 3.245 -82.959 -12.518
3 16 3.997 -83.246 -10.924 4.579 -82.046 -11.004 4.55 -83.274 -10.834
3 16 3.731 -88.372 -7.492 3.164 -89.939 -9.625 3.62 -87.992 -8.918
3 16 3.62 -87.992 -8.918 4.716 -86.177 -7.949 3.731 -88.372 -7.492
3 16 3.164 -89.939 -9.625 3.516 -90.381 -6.732 2.904 -91.897 -6.894
3 16 4.897 -85.386 -9.553 3.802 -85.642 -10.791 4.227 -84.21 -10.965
3 16 3.573 -84.938 -11.849 4.227 -84.21 -10.965 3.802 -85.642 -10.791
3 16 5.045 -83.306 -10.212 5.131 -84.317 -9.944 4.227 -84.21 -10.965
3 16 4.579 -82.046 -11.004 4.264 -81.59 -11.555 4.698 -81.236 -10.625
3 16 3.549 -80.687 -11.749 4.264 -81.59 -11.555 3.425 -82.219 -13.014
3 16 4.698 -81.236 -10.625 4.264 -81.59 -11.555 3.549 -80.687 -11.749
3 16 0.856 -79.618 -15.5 0 -80.192 -16.097 0 -78.962 -15.522
3 16 2.264 -90.49 -12.747 2.066 -90.095 -13.916 2.484 -89.632 -12.994
3 16 1.484 -90.523 -14.151 2.066 -90.095 -13.916 1.576 -90.972 -12.75
3 16 1.532 -91.395 -11.143 1.576 -90.972 -12.75 2.264 -90.49 -12.747
3 16 1.484 -90.523 -14.151 1.576 -90.972 -12.75 0.789 -90.873 -14.076
3 16 1.576 -90.972 -12.75 1.532 -91.395 -11.143 0.789 -90.873 -14.076
3 16 0 -92.506 -8.386 0 -92.087 -9.77 1.32 -92.409 -8.411
3 16 0.759 -93.136 -7.053 1.32 -92.409 -8.411 1.545 -92.99 -7.027
3 16 3.425 -82.219 -13.014 2.612 -82.027 -14.337 2.836 -81.576 -14.204
3 16 4.897 -85.386 -9.553 5.826 -84.113 -8.638 5.53 -85.059 -8.275
3 16 4.716 -86.177 -7.949 4.897 -85.386 -9.553 5.53 -85.059 -8.275
3 16 5.131 -84.317 -9.944 5.629 -83.16 -8.939 5.826 -84.113 -8.638
3 16 5.045 -83.306 -10.212 5.269 -82.085 -9.084 5.629 -83.16 -8.939
3 16 4.788 -81.031 -9.061 5.269 -82.085 -9.084 4.698 -81.236 -10.625
3 16 4.061 -80.129 -8.896 4.788 -81.031 -9.061 3.963 -80.233 -10.407
3 16 2.938 -79.596 -8.686 4.061 -80.129 -8.896 2.827 -79.614 -10.093
3 16 0 -79.412 -10.997 -.001 -79.327 -9.75 2.414 -79.958 -11.298
3 16 2.414 -79.958 -11.298 3.963 -80.233 -10.407 3.549 -80.687 -11.749
3 16 0 -78.447 -13.325 .739 -78.776 -14.251 -.001 -78.706 -14.488
3 16 3.083 -80.499 -12.616 2.131 -79.651 -11.973 2.414 -79.958 -11.298
3 16 1.712 -80.981 -15.548 1.687 -82.13 -16.678 0.916 -81.636 -16.985
3 16 3.997 -83.246 -10.924 3.245 -82.959 -12.518 3.82 -82.721 -11.837
3 16 1.854 -79.643 -13.333 2.131 -79.651 -11.973 3.083 -80.499 -12.616
3 16 1.712 -80.981 -15.548 2.612 -82.027 -14.337 2.373 -82.938 -15.1
3 16 3.284 -84.488 -12.905 2.825 -84.08 -14.025 2.731 -83.68 -13.67
3 16 1.687 -82.13 -16.678 2.373 -82.938 -15.1 2.504 -83.274 -15.478
3 16 1.827 -82.271 -17.124 2.504 -83.274 -15.478 2.228 -84.147 -15.989
3 16 1.687 -82.13 -16.678 1.827 -82.271 -17.124 0.943 -81.78 -17.377
3 16 0.873 -82.333 -17.813 0.943 -81.78 -17.377 1.827 -82.271 -17.124
3 16 0.916 -81.636 -16.985 0.943 -81.78 -17.377 0 -81.569 -17.335
3 16 0 -82.264 -17.903 0 -81.569 -17.335 0.943 -81.78 -17.377
3 16 0 -82.989 -18.175 0 -82.264 -17.903 0.873 -82.333 -17.813
3 16 2.825 -84.08 -14.025 2.504 -83.274 -15.478 2.373 -82.938 -15.1
3 16 0 -86.62 -15.489 0 -85.502 -15.743 0.896 -85.584 -15.632
4 16 0.896 -85.584 -15.632 1.804 -85.489 -15.346 1.367 -86.653 -14.904 0.733 -86.662 -15.13
3 16 0 -86.62 -15.489 0.733 -86.662 -15.13 0 -87.802 -14.83
3 16 0.733 -86.662 -15.13 1.367 -86.653 -14.904 0.653 -87.761 -14.796
3 16 1.805 -87.747 -13.669 1.004 -87.681 -14.121 1.791 -86.73 -14.116
3 16 1.004 -87.681 -14.121 1.429 -88.828 -14.642 0.653 -87.761 -14.796
3 16 1.004 -87.681 -14.121 1.805 -87.747 -13.669 1.429 -88.828 -14.642
3 16 2.023 -89.28 -13.902 1.805 -87.747 -13.669 2.28 -89.077 -12.939
3 16 1.429 -88.828 -14.642 2.023 -89.28 -13.902 1.498 -90.038 -14.56
3 16 2.066 -90.095 -13.916 2.023 -89.28 -13.902 2.484 -89.632 -12.994
3 16 2.914 -87.916 -11.514 1.914 -88.079 -12.754 3.038 -86.806 -11.745
3 16 1.914 -88.079 -12.754 1.805 -87.747 -13.669 2.61 -86.715 -13.039
3 16 1.914 -88.079 -12.754 2.914 -87.916 -11.514 2.28 -89.077 -12.939
3 16 3.164 -89.939 -9.625 2.893 -89.079 -11.419 2.914 -87.916 -11.514
3 16 2.28 -89.077 -12.939 2.893 -89.079 -11.419 2.484 -89.632 -12.994
3 16 2.893 -89.079 -11.419 3.164 -89.939 -9.625 2.895 -90.224 -10.979
3 16 2.904 -91.897 -6.894 2.895 -90.224 -10.979 3.164 -89.939 -9.625
3 16 2.895 -90.224 -10.979 2.904 -91.897 -6.894 2.327 -91.423 -9.718
3 16 2.3 -92.534 -7.044 2.327 -91.423 -9.718 2.904 -91.897 -6.894
3 16 2.327 -91.423 -9.718 2.3 -92.534 -7.044 1.32 -92.409 -8.411
3 16 2.264 -90.49 -12.747 2.327 -91.423 -9.718 1.532 -91.395 -11.143
3 16 2.484 -89.632 -12.994 2.895 -90.224 -10.979 2.264 -90.49 -12.747
3 16 2.914 -87.916 -11.514 3.493 -86.815 -10.482 3.62 -87.992 -8.918
3 16 2.914 -87.916 -11.514 3.62 -87.992 -8.918 3.164 -89.939 -9.625
3 16 3.493 -86.815 -10.482 3.802 -85.642 -10.791 4.197 -86.591 -9.149
3 16 3.493 -86.815 -10.482 3.038 -86.806 -11.745 3.802 -85.642 -10.791
3 16 0.74 -88.835 -15.138 1.429 -88.828 -14.642 0.775 -90.038 -15.051
3 16 0.775 -90.038 -15.051 0 -90.216 -15.098 0.74 -88.835 -15.138
3 16 0.775 -90.038 -15.051 0.789 -90.873 -14.076 0 -90.216 -15.098
3 16 0.775 -90.038 -15.051 1.498 -90.038 -14.56 0.789 -90.873 -14.076
3 16 0 -91.525 -11.801 0 -90.924 -14.135 0.789 -90.873 -14.076
3 16 0.74 -88.835 -15.138 0 -88.452 -15.093 0.653 -87.761 -14.796
3 16 0.916 -81.636 -16.985 0 -81.569 -17.335 0 -81.38 -17.165
3 16 3.997 -83.246 -10.924 3.262 -84.489 -11.634 3.245 -82.959 -12.518
3 16 3.262 -84.489 -11.634 3.997 -83.246 -10.924 4.227 -84.21 -10.965
3 16 1.805 -80.574 -15.374 0.978 -80.362 -15.904 1.626 -80.109 -15.039
3 16 1.805 -80.574 -15.374 2.836 -81.576 -14.204 1.712 -80.981 -15.548
3 16 2.836 -81.576 -14.204 1.805 -80.574 -15.374 3.083 -80.499 -12.616
3 16 1.626 -80.109 -15.039 0.856 -79.618 -15.5 1.359 -79.6 -14.829
3 16 0.856 -79.618 -15.5 0.978 -80.362 -15.904 0 -80.192 -16.097
3 16 3.083 -80.499 -12.616 1.626 -80.109 -15.039 1.854 -79.643 -13.333
3 16 2.827 -79.614 -10.093 -.001 -79.327 -9.75 2.938 -79.596 -8.686
3 16 0.642 -79.009 -14.92 0.856 -79.618 -15.5 0 -78.962 -15.522
3 16 0.688 -78.975 -12.147 0 -79.412 -10.997 2.131 -79.651 -11.973
3 16 4.919 -82.296 -10.512 4.55 -83.274 -10.834 4.579 -82.046 -11.004
3 16 3.038 -86.806 -11.745 3.284 -84.488 -12.905 3.573 -84.938 -11.849
3 16 3.573 -84.938 -11.849 2.952 -84.193 -12.568 3.262 -84.489 -11.634
3 16 3.425 -82.219 -13.014 4.264 -81.59 -11.555 3.82 -82.721 -11.837
3 16 0.896 -85.584 -15.632 1.529 -83.328 -17.756 1.804 -85.489 -15.346
3 16 1.529 -83.328 -17.756 0.831 -83.173 -18.073 0.873 -82.333 -17.813
3 16 2.852 -85.647 -13.146 2.825 -84.08 -14.025 3.284 -84.488 -12.905
3 16 1.367 -86.653 -14.904 2.327 -85.394 -14.643 1.791 -86.73 -14.116
3 16 2.228 -84.147 -15.989 2.825 -84.08 -14.025 2.327 -85.394 -14.643
3 16 1.791 -86.73 -14.116 2.852 -85.647 -13.146 2.61 -86.715 -13.039
3 16 2.612 -82.027 -14.337 2.731 -83.68 -13.67 2.373 -82.938 -15.1
3 16 3.164 -89.939 -9.625 3.731 -88.372 -7.492 3.516 -90.381 -6.732
3 16 4.716 -86.177 -7.949 3.62 -87.992 -8.918 4.197 -86.591 -9.149
3 16 4.897 -85.386 -9.553 4.227 -84.21 -10.965 5.131 -84.317 -9.944
3 16 3.573 -84.938 -11.849 3.802 -85.642 -10.791 3.038 -86.806 -11.745
3 16 5.045 -83.306 -10.212 4.227 -84.21 -10.965 4.55 -83.274 -10.834
3 16 4.579 -82.046 -11.004 4.698 -81.236 -10.625 4.919 -82.296 -10.512
3 16 3.549 -80.687 -11.749 3.425 -82.219 -13.014 3.083 -80.499 -12.616
3 16 4.698 -81.236 -10.625 3.549 -80.687 -11.749 3.963 -80.233 -10.407
3 16 1.498 -90.038 -14.56 2.066 -90.095 -13.916 1.484 -90.523 -14.151
3 16 2.264 -90.49 -12.747 1.576 -90.972 -12.75 2.066 -90.095 -13.916
3 16 2.612 -82.027 -14.337 3.425 -82.219 -13.014 3.245 -82.959 -12.518
3 16 5.826 -84.113 -8.638 4.897 -85.386 -9.553 5.131 -84.317 -9.944
3 16 4.897 -85.386 -9.553 4.716 -86.177 -7.949 4.197 -86.591 -9.149
3 16 5.629 -83.16 -8.939 5.131 -84.317 -9.944 5.045 -83.306 -10.212
3 16 5.269 -82.085 -9.084 5.045 -83.306 -10.212 4.919 -82.296 -10.512
3 16 4.919 -82.296 -10.512 4.698 -81.236 -10.625 5.269 -82.085 -9.084
3 16 4.698 -81.236 -10.625 3.963 -80.233 -10.407 4.788 -81.031 -9.061
3 16 3.963 -80.233 -10.407 2.827 -79.614 -10.093 4.061 -80.129 -8.896
3 16 2.827 -79.614 -10.093 2.414 -79.958 -11.298 -.001 -79.327 -9.75
3 16 0 -78.968 -12.057 0.688 -78.975 -12.147 0 -78.447 -13.325
3 16 2.414 -79.958 -11.298 3.549 -80.687 -11.749 3.083 -80.499 -12.616
3 16 3.083 -80.499 -12.616 3.425 -82.219 -13.014 2.836 -81.576 -14.204
3 16 0.916 -81.636 -16.985 0.978 -80.362 -15.904 1.712 -80.981 -15.548
3 16 3.245 -82.959 -12.518 3.425 -82.219 -13.014 3.82 -82.721 -11.837
3 16 3.82 -82.721 -11.837 4.579 -82.046 -11.004 3.997 -83.246 -10.924
3 16 2.228 -84.147 -15.989 2.327 -85.394 -14.643 1.804 -85.489 -15.346
3 16 2.373 -82.938 -15.1 1.687 -82.13 -16.678 1.712 -80.981 -15.548
3 16 2.731 -83.68 -13.67 2.952 -84.193 -12.568 3.284 -84.488 -12.905
3 16 2.504 -83.274 -15.478 1.827 -82.271 -17.124 1.687 -82.13 -16.678
3 16 2.228 -84.147 -15.989 1.529 -83.328 -17.756 1.827 -82.271 -17.124
3 16 0.943 -81.78 -17.377 0.916 -81.636 -16.985 1.687 -82.13 -16.678
3 16 1.827 -82.271 -17.124 1.529 -83.328 -17.756 0.873 -82.333 -17.813
3 16 0.943 -81.78 -17.377 0.873 -82.333 -17.813 0 -82.264 -17.903
3 16 0.873 -82.333 -17.813 0.831 -83.173 -18.073 0 -82.989 -18.175
3 16 2.373 -82.938 -15.1 2.731 -83.68 -13.67 2.825 -84.08 -14.025
3 16 0.896 -85.584 -15.632 0.733 -86.662 -15.13 0 -86.62 -15.489
3 16 0 -87.802 -14.83 0.733 -86.662 -15.13 0.653 -87.761 -14.796
3 16 0.653 -87.761 -14.796 1.367 -86.653 -14.904 1.004 -87.681 -14.121
3 16 1.791 -86.73 -14.116 1.004 -87.681 -14.121 1.367 -86.653 -14.904
3 16 0.653 -87.761 -14.796 1.429 -88.828 -14.642 0.74 -88.835 -15.138
3 16 1.429 -88.828 -14.642 1.805 -87.747 -13.669 2.023 -89.28 -13.902
3 16 2.28 -89.077 -12.939 1.805 -87.747 -13.669 1.914 -88.079 -12.754
3 16 1.498 -90.038 -14.56 2.023 -89.28 -13.902 2.066 -90.095 -13.916
3 16 2.484 -89.632 -12.994 2.023 -89.28 -13.902 2.28 -89.077 -12.939
3 16 3.038 -86.806 -11.745 1.914 -88.079 -12.754 2.61 -86.715 -13.039
3 16 2.61 -86.715 -13.039 1.805 -87.747 -13.669 1.791 -86.73 -14.116
3 16 2.28 -89.077 -12.939 2.914 -87.916 -11.514 2.893 -89.079 -11.419
3 16 2.484 -89.632 -12.994 2.893 -89.079 -11.419 2.895 -90.224 -10.979
3 16 2.264 -90.49 -12.747 2.895 -90.224 -10.979 2.327 -91.423 -9.718
3 16 1.466 -91.795 -9.832 2.327 -91.423 -9.718 1.32 -92.409 -8.411
3 16 1.32 -92.409 -8.411 2.3 -92.534 -7.044 1.545 -92.99 -7.027
3 16 1.532 -91.395 -11.143 2.327 -91.423 -9.718 1.466 -91.795 -9.832
3 16 3.62 -87.992 -8.918 3.493 -86.815 -10.482 4.197 -86.591 -9.149
3 16 3.493 -86.815 -10.482 2.914 -87.916 -11.514 3.038 -86.806 -11.745
3 16 4.197 -86.591 -9.149 3.802 -85.642 -10.791 4.897 -85.386 -9.553
3 16 3.038 -86.806 -11.745 2.61 -86.715 -13.039 2.852 -85.647 -13.146
3 16 0.775 -90.038 -15.051 1.429 -88.828 -14.642 1.498 -90.038 -14.56
3 16 0 -90.216 -15.098 0.789 -90.873 -14.076 0 -90.924 -14.135
3 16 0.789 -90.873 -14.076 1.498 -90.038 -14.56 1.484 -90.523 -14.151
3 16 0.653 -87.761 -14.796 0 -88.452 -15.093 0 -87.802 -14.83
3 16 3.245 -82.959 -12.518 3.262 -84.489 -11.634 2.952 -84.193 -12.568
3 16 3.997 -83.246 -10.924 4.55 -83.274 -10.834 4.227 -84.21 -10.965
3 16 3.262 -84.489 -11.634 4.227 -84.21 -10.965 3.573 -84.938 -11.849
3 16 3.245 -82.959 -12.518 2.952 -84.193 -12.568 2.731 -83.68 -13.67
3 16 1.712 -80.981 -15.548 0.978 -80.362 -15.904 1.805 -80.574 -15.374
3 16 1.626 -80.109 -15.039 0.978 -80.362 -15.904 0.856 -79.618 -15.5
3 16 1.712 -80.981 -15.548 2.836 -81.576 -14.204 2.612 -82.027 -14.337
3 16 3.083 -80.499 -12.616 1.805 -80.574 -15.374 1.626 -80.109 -15.039
3 16 1.854 -79.643 -13.333 1.626 -80.109 -15.039 1.359 -79.6 -14.829
3 16 2.938 -79.596 -8.686 -.001 -79.327 -9.75 0 -79.416 -7.752
3 16 2.131 -79.651 -11.973 0 -79.412 -10.997 2.414 -79.958 -11.298
3 16 5.045 -83.306 -10.212 4.55 -83.274 -10.834 4.919 -82.296 -10.512
3 16 2.852 -85.647 -13.146 3.284 -84.488 -12.905 3.038 -86.806 -11.745
3 16 3.284 -84.488 -12.905 2.952 -84.193 -12.568 3.573 -84.938 -11.849
3 16 4.264 -81.59 -11.555 4.579 -82.046 -11.004 3.82 -82.721 -11.837
3 16 0 -92.506 -8.386 1.32 -92.409 -8.411 0 -92.934 -7.526
3 16 0 -91.581 -11.568 1.466 -91.795 -9.832 0 -92.048 -9.865
4 16 0 -92.087 -9.77 0 -92.048 -9.865 1.466 -91.795 -9.832 1.32 -92.409 -8.411
4 16 1.532 -91.395 -11.143 1.466 -91.795 -9.832 0 -91.581 -11.568 0 -91.566 -11.618
3 16 0.831 -83.173 -18.073 0.896 -85.584 -15.632 0 -85.502 -15.743
4 16 0 -91.525 -11.801 0.789 -90.873 -14.076 1.532 -91.395 -11.143 0 -91.566 -11.618
4 16 0 -92.934 -7.526 1.32 -92.409 -8.411 0.759 -93.136 -7.053 0 -93.088 -7.226
3 16 0 -81.38 -17.165 0.978 -80.362 -15.904 0.916 -81.636 -16.985
3 16 0 -80.192 -16.097 0.978 -80.362 -15.904 0 -81.38 -17.165
3 16 -.001 -78.706 -14.488 .642 -79.009 -14.92 0 -78.962 -15.522
3 16 0.642 -79.009 -14.92 1.359 -79.6 -14.829 0.856 -79.618 -15.5
3 16 0.785 -78.494 -13.301 2.131 -79.651 -11.973 1.854 -79.643 -13.333
3 16 .642 -79.009 -14.92 -.001 -78.706 -14.488 .739 -78.776 -14.251
3 16 0.785 -78.494 -13.301 1.854 -79.643 -13.333 0.739 -78.776 -14.251
3 16 0.688 -78.975 -12.147 0 -78.968 -12.057 0 -79.412 -10.997
3 16 0.642 -79.009 -14.92 0.739 -78.776 -14.251 1.359 -79.6 -14.829
3 16 2.827 -79.614 -10.093 3.963 -80.233 -10.407 2.414 -79.958 -11.298
3 16 0.785 -78.494 -13.301 0.739 -78.776 -14.251 0 -78.447 -13.325
3 16 0.688 -78.975 -12.147 0.785 -78.494 -13.301 0 -78.447 -13.325
3 16 2.131 -79.651 -11.973 0.785 -78.494 -13.301 0.688 -78.975 -12.147
3 16 4.978 -49.139 -38.362 5.788 -51.826 -37.783 5.122 -49.609 -39.973
3 16 3.504 -35.376 -29.068 5.484 -35.267 -26.903 4.029 -37.303 -29.803
3 16 4.832 -35.299 -25.518 5.484 -35.267 -26.903 3.871 -31.998 -25.976
3 16 0 -32.288 -28.483 0 -31.151 -27.031 3.614 -32.358 -28.219
3 16 7.94 -52.542 -17.392 6.582 -53.41 -19.453 7.891 -49.033 -19.253
3 16 8.059 -50.291 -14.251 7.94 -52.542 -17.392 7.901 -47.483 -16.977
3 16 0 -47.522 -22.795 6.226 -47.173 -21.894 0 -49.992 -21.946
3 16 5.585 -37.261 -24.77 3.62 -37.199 -23.904 5.855 -39.13 -23.372
4 16 5.041 -65.384 11.824 6.046 -65.583 10.313 8.129 -63.965 11.579 7.528 -63.442 13.301
3 16 6.428 -49.606 -20.855 7.648 -46.655 -20.827 7.891 -49.033 -19.253
4 16 8.706 -49.477 -4.744 8.003 -52.614 -5.409 7.392 -52.18 -7.427 7.862 -48.828 -7.516
3 16 8.212 -44.275 -7.453 7.753 -46.764 -9.487 6.239 -45.409 -10.507
3 16 6.702 -55.928 -18.1 6.582 -53.41 -19.453 7.94 -52.542 -17.392
3 16 0 -56.484 -19.413 0 -53.908 -20.546 6.582 -53.41 -19.453
3 16 9.279 -87.845 5.796 8.467 -85.403 4.816 7.744 -86.858 6.792
3 16 0 -31.151 -27.031 0 -31.68 -25.994 3.871 -31.998 -25.976
3 16 4.152 -88.457 -6.364 5.062 -87.739 -5.924 4.791 -88.244 -5.246
3 16 4.146 -79.571 -1.163 4.025 -79.204 0.335 4.981 -80.749 0.053
3 16 5.137 -80.93 1.184 4.981 -80.749 0.053 4.025 -79.204 0.335
3 16 2.747 -78.258 -0.255 4.025 -79.204 0.335 4.146 -79.571 -1.163
3 16 3.223 -84.872 14.113 5.315 -84.496 13.371 5.09 -82.279 13.997
3 16 7.485 -87.465 8.692 7.174 -86.624 10.397 7.553 -88.357 10.291
3 16 1.431 -94.361 7.336 1.63 -95.475 6.303 3.354 -94.406 6.394
3 16 6.154 -91.342 5.325 5.015 -92.725 3.146 5.395 -91.3 2.917
3 16 1.829 -63.754 17.054 2.993 -65.193 16.935 3.47 -64.29 15.188
3 16 10.957 -33.831 12.471 7.103 -36.692 12.688 10.627 -37.512 12.452
3 16 0 -71.087 16.884 2.523 -69.229 17.521 0 -69.199 17.741
3 16 1.466 -55.368 14.15 0 -57.532 13.789 1.395 -58.617 14.146
3 16 3.50774255998432636260986328125 -62.34533088052272796630859375 -1.671807706959545612335205078125 3.886 -62.284 -1.225 4.095 -62.67 -.581
3 16 8.431 -90.633 5.404 9.209 -88.167 4.55 9.619 -90.337 5.899
3 16 1.303 -62.658 14.858 0 -63.553 17.008 0.939 -63.559 17.041
3 16 3.47 -64.29 15.188 3.921 -66.819 16.926 4.711 -65.136 15.175
3 16 0 -44.02 -25.59 5.555 -43.946 -24.523 0 -44.516 -24.488
