5 24 -12.0107 6.5 4.9751 -11.0214 6.5 7.3645 -9.1923 6.5 9.1923 -18.94 8.5 8.8021
5 24 -13 6.5 2.5857 -19.801 8.5 5.9524 -18.94 8.5 8.8021 -20.3237 8.5 3.0015
5 24 -16.2647 8.5 14.0024 -11.0214 6.5 7.3645 -9.1923 6.5 9.1923 -17.753 8.5 11.5
5 24 -12.0107 6.5 4.9751 -13 6.5 2.5857 -13 6.5 0 -18.94 8.5 8.8021
5 24 -9.1923 6.5 9.1923 -7.3645 6.5 11.0214 -4.9751 6.5 12.0107 -14.4956 8.5 16.2633
5 24 -14.4956 8.5 16.2633 -9.1923 6.5 9.1923 -12.4804 8.5 18.2482 -16.2647 8.5 14.0024
5 24 -9.1923 6.5 9.1923 -11.0214 6.5 7.3645 -12.0107 6.5 4.9751 -16.2647 8.5 14.0024
5 24 -2.5857 6.5 13 0 6.5 13 -2.6753 8.5 22.8022 -4.9751 6.5 12.0107
5 24 -13 6.5 0 -13 6.5 2.5857 -12.0107 6.5 4.9751 -20.5 8.5 0

0 // Top
4 16 -20.5 5.75 0 -14.9 3.5 0 -14.7719 3.5 1.9445 -20.3237 5.75 3.0015
4 16 -20.3237 5.75 3.0015 -14.7719 3.5 1.9445 -14.3919 3.5 3.8561 -19.801 5.75 5.9524
4 16 -18.94 5.75 8.8021 -19.801 5.75 5.9524 -14.3919 3.5 3.8561 -13.7661 3.5 5.7022
3 16 -18.94 5.75 8.8021 -13.7661 3.5 5.7022 -12.9034 3.5 7.45
3 16 -12.9034 3.5 7.45 -17.753 5.75 11.5 -18.94 5.75 8.8021
3 16 -16.2647 5.75 14.0024 -17.753 5.75 11.5 -12.9034 3.5 7.45
3 16 -12.9034 3.5 7.45 -11.8217 3.5 9.0711 -16.2647 5.75 14.0024
3 16 -14.4956 5.75 16.2633 -16.2647 5.75 14.0024 -11.8217 3.5 9.0711
3 16 -11.8217 3.5 9.0711 -10.5358 3.5 10.5358 -14.4956 5.75 16.2633
3 16 -14.4956 5.75 16.2633 -10.5358 3.5 10.5358 -9.0711 3.5 11.8217
3 16 -9.0711 3.5 11.8217 -12.4804 5.75 18.2482 -14.4956 5.75 16.2633
3 16 -10.25 5.75 19.918 -12.4804 5.75 18.2482 -9.0711 3.5 11.8217
3 16 -9.0711 3.5 11.8217 -7.45 3.5 12.9034 -10.25 5.75 19.918
4 16 -7.8454 5.75 21.2497 -10.25 5.75 19.918 -7.45 3.5 12.9034 -5.7022 3.5 13.7661
4 16 -5.3054 5.75 22.2157 -7.8454 5.75 21.2497 -5.7022 3.5 13.7661 -3.8561 3.5 14.3919
4 16 -2.6753 5.75 22.8022 -5.3054 5.75 22.2157 -3.8561 3.5 14.3919 -1.9445 3.5 14.7719
4 16 0 5.75 23 -2.6753 5.75 22.8022 -1.9445 3.5 14.7719 0 3.5 14.9

5 24 -7.45 3.5 12.9034 -10.25 5.75 19.918 -9.0711 3.5 11.8217 -5.7022 3.5 13.7661
5 24 -14.4956 5.75 16.2633 -9.0711 3.5 11.8217 -10.5358 3.5 10.5358 -12.4804 5.75 18.2482
5 24 -12.4804 5.75 18.2482 -9.0711 3.5 11.8217 -10.25 5.75 19.918 -14.4956 5.75 16.2633
5 24 -5.3054 5.75 22.2157 -3.8561 3.5 14.3919 -7.8454 5.75 21.2497 -1.9445 3.5 14.7719
5 24 -9.0711 3.5 11.8217 -10.25 5.75 19.918 -12.4804 5.75 18.2482 -7.45 3.5 12.9034
5 24 -16.2647 5.75 14.0024 -11.8217 3.5 9.0711 -12.9034 3.5 7.45 -14.4956 5.75 16.2633
5 24 -7.8454 5.75 21.2497 -5.7022 3.5 13.7661 -10.25 5.75 19.918 -3.8561 3.5 14.3919
5 24 -11.8217 3.5 9.0711 -14.4956 5.75 16.2633 -10.5358 3.5 10.5358 -16.2647 5.75 14.0024
5 24 -16.2647 5.75 14.0024 -12.9034 3.5 7.45 -17.753 5.75 11.5 -11.8217 3.5 9.0711
5 24 -14.4956 5.75 16.2633 -10.5358 3.5 10.5358 -11.8217 3.5 9.0711 -9.0711 3.5 11.8217
5 24 -1.9445 3.5 14.7719 -2.6753 5.75 22.8022 -5.3054 5.75 22.2157 0 3.5 14.9
5 24 -12.9034 3.5 7.45 -18.94 5.75 8.8021 -17.753 5.75 11.5 -13.7661 3.5 5.7022
5 24 -13.7661 3.5 5.7022 -18.94 5.75 8.8021 -19.801 5.75 5.9524 -12.9034 3.5 7.45
5 24 -14.7719 3.5 1.9445 -20.3237 5.75 3.0015 -14.3919 3.5 3.8561 -20.5 5.75 0
5 24 -19.801 5.75 5.9524 -14.3919 3.5 3.8561 -13.7661 3.5 5.7022 -20.3237 5.75 3.0015
5 24 -17.753 5.75 11.5 -12.9034 3.5 7.45 -18.94 5.75 8.8021 -16.2647 5.75 14.0024

0 // Ribs
4 16 -14.7734 3.016 1.4989 -14.8011 3.5 1.501 -15.3877 3.7259 1.1312 -15.3387 2.9813 1.1312
4 16 -15.6494 2.9394 .6128 -15.7088 3.8412 .6128 -15.8202 3.8697 0 -15.7577 2.925 0
4 16 -15.3387 2.9813 1.1312 -15.3877 3.7259 1.1312 -15.7088 3.8412 .6128 -15.6494 2.9394 .6128
5 24 -15.7088 3.8412 .6128 -15.6494 2.9394 .6128 -15.8202 3.8697 0 -15.3387 2.9813 1.1312
5 24 -15.3387 2.9813 1.1312 -15.3877 3.7259 1.1312 -15.7088 3.8412 .6128 -14.7734 3.016 1.4989
2 24 -15.7088 3.8412 .6128 -15.8202 3.8697 0
2 24 -15.3877 3.7259 1.1312 -15.7088 3.8412 .6128
2 24 -15.3877 3.7259 1.1312 -14.8011 3.5 1.501
5 24 -15.7577 2.925 0 -15.6494 2.9394 .6128 -15.2462 .915 .6128 -15.7088 3.8412 .6128
5 24 -15.3387 2.9813 1.1312 -14.7734 3.016 1.4989 -14.3908 1.066 1.4958 -14.8011 3.5 1.501
5 24 -15.6494 2.9394 .6128 -15.3387 2.9813 1.1312 -14.9442 .9959 1.1312 -15.3877 3.7259 1.1312

4 16 -10.0462 2.9813 11.646 -10.0788 3.6813 11.6786 -10.6713 3.7741 11.538 -10.6324 2.9394 11.4991
4 16 -9.3865 3.016 11.5063 -9.4068 3.5 11.527 -10.0788 3.6813 11.6786 -10.0462 2.9813 11.646
4 16 -10.6713 3.7741 11.538 -11.0482 3.7911 11.2769 -11.1424 2.925 11.1424 -10.6324 2.9394 11.4991
3 16 -11.0482 3.7911 11.2769 -11.1836 3.8045 11.1836 -11.1424 2.925 11.1424
4 16 -11.6788 3.6857 10.079 -11.527 3.5 9.4068 -11.5063 3.016 9.3865 -11.646 2.9813 10.0462
4 16 -11.1836 3.8045 11.1836 -11.5383 3.7808 10.6716 -11.4991 2.9394 10.6324 -11.1424 2.925 11.1424
4 16 -11.5383 3.7808 10.6716 -11.6788 3.6857 10.079 -11.646 2.9813 10.0462 -11.4991 2.9394 10.6324
5 24 -9.4068 3.5 11.527 -9.3865 3.016 11.5063 -8.9984 3.1143 11.2612 -10.0788 3.6813 11.6786
5 24 -10.0788 3.6813 11.6786 -10.0462 2.9813 11.646 -10.6713 3.7741 11.538 -9.3865 3.016 11.5063
5 24 -11.646 2.9813 10.0462 -11.6788 3.6857 10.079 -11.5063 3.016 9.3865 -11.5383 3.7808 10.6716
5 24 -10.6324 2.9394 11.4991 -10.6713 3.7741 11.538 -11.1836 3.8045 11.1836 -10.0462 2.9813 11.646
5 24 -11.5383 3.7808 10.6716 -11.4991 2.9394 10.6324 -11.1836 3.8045 11.1836 -11.646 2.9813 10.0462
2 24 -11.0482 3.7911 11.2769 -11.1836 3.8045 11.1836
2 24 -11.527 3.5 9.4068 -11.6788 3.6857 10.079
2 24 -11.1836 3.8045 11.1836 -11.5383 3.7808 10.6716
2 24 -11.5383 3.7808 10.6716 -11.6788 3.6857 10.079
2 24 -10.0788 3.6813 11.6786 -9.4068 3.5 11.527
2 24 -10.6713 3.7741 11.538 -10.0788 3.6813 11.6786
2 24 -10.6713 3.7741 11.538 -11.0482 3.7911 11.2769
5 24 -11.1836 3.8045 11.1836 -11.1424 2.925 11.1424 -11.0482 3.7911 11.2769 -11.5383 3.7808 10.6716
5 24 -10.6324 2.9394 11.4991 -10.0462 2.9813 11.646 -10.0788 3.6813 11.6786 -10.3474 .915 11.214
5 24 -11.1424 2.925 11.1424 -10.6324 2.9394 11.4991 -10.8563 .8861 10.8563 -10.6713 3.7741 11.538
5 24 -10.0462 2.9813 11.646 -9.3865 3.016 11.5063 -9.7673 .9959 11.367 -9.4068 3.5 11.527
5 24 -11.4991 2.9394 10.6324 -11.1424 2.925 11.1424 -10.8563 .8861 10.8563 -11.1836 3.8045 11.1836
5 24 -11.5063 3.016 9.3865 -11.646 2.9813 10.0462 -11.367 .9959 9.7673 -11.6788 3.6857 10.079
5 24 -11.646 2.9813 10.0462 -11.4991 2.9394 10.6324 -11.214 .915 10.3474 -11.5383 3.7808 10.6716

4 16 0 3.7535 15.8125 -.6128 3.7339 15.7018 -.6128 2.9394 15.6494 0 2.925 15.7577
4 16 -.6128 3.7339 15.7018 -1.1312 3.6549 15.383 -1.1312 2.9813 15.3387 -.6128 2.9394 15.6494
4 16 -1.1312 3.6549 15.383 -1.501 3.5 14.8011 -1.4989 3.016 14.7734 -1.1312 2.9813 15.3387
5 24 -1.1312 2.9813 15.3387 -1.1312 3.6549 15.383 -.6128 3.7339 15.7018 -1.4989 3.016 14.7734
5 24 -1.501 3.5 14.8011 -1.4989 3.016 14.7734 -1.1312 3.6549 15.383 -1.6 3.1143 14.3257
5 24 -.6128 3.7339 15.7018 -.6128 2.9394 15.6494 0 3.7535 15.8125 -1.1312 2.9813 15.3387
2 24 -1.1312 3.6549 15.383 -.6128 3.7339 15.7018
2 24 -.6128 3.7339 15.7018 0 3.7535 15.8125
2 24 -1.1312 3.6549 15.383 -1.501 3.5 14.8011
5 24 -1.4989 3.016 14.7734 -1.1312 2.9813 15.3387 -1.1312 3.6549 15.383 -1.4958 1.066 14.3908
5 24 -1.1312 2.9813 15.3387 -.6128 2.9394 15.6494 -.6128 3.7339 15.7018 -1.1312 .9959 14.9442
5 24 -.6128 2.9394 15.6494 0 2.925 15.7577 0 3.7535 15.8125 -.6128 .915 15.2462

0 // Top
3 16 -3.6456 -10 3.6456 -3.8365 -10 2.9699 -2.9699 -10 3.8365
4 16 -2.1098 -10 3.574 -2.9699 -10 3.8365 -3.8365 -10 2.9699 -3.574 -10 2.1098
4 16 -1.2375 -10 2.9876 -2.1098 -10 3.574 -3.574 -10 2.1098 -2.9876 -10 1.2375

5 24 -15.8202 3.8697 0 -15.7577 2.925 0 -15.6494 2.9394 -.6128 -15.6494 2.9394 .6128
5 24 0 3.5 14.9 0 5.75 23 -2.6753 5.75 22.8022 2.6753 5.75 22.8022
5 24 -20.5 5.75 0 -14.9 3.5 0 -14.7719 3.5 1.9445 -14.7719 3.5 -1.9445
5 24 0 2.925 15.7577 0 3.7535 15.8125 .6128 3.7339 15.7018 -.6128 3.7339 15.7018
5 24 -13 6.5 0 -20.5 8.5 0 -20.3237 8.5 3.0015 -20.3237 8.5 -3.0015
