2 24 -4.6 10.36 7.05 -4.71 10.36 -6.54
2 24 -4.71 10.36 -6.54 -4.41 10.36 -7.695
2 24 -4.41 10.36 -7.695 -3.215 10.36 -9.235
2 24 -3.215 10.36 -9.235 -2.5 10.36 -11.9
2 24 -2.5 10.36 -11.9 -2.38 10.36 -17.22
2 24 2.46 13.46 16.48 2.46 11.82 15.83
2 24 -2.34 11.82 15.83 -2.34 13.47 16.47
2 24 2.46 20 17.4 2.46 13.46 16.48
2 24 -2.34 13.47 16.47 -2.34 20.17 17.4
2 24 2.46 11.82 15.83 2.46 10.66 14.5
2 24 2.46 10.66 14.5 2.46 10.36 12.78
2 24 -2.34 10.67 14.5 -2.34 11.82 15.83
2 24 -2.34 10.36 12.78 -2.34 10.67 14.5
2 24 2.46 10.36 12.78 2.48 10.36 9.82
2 24 2.35 10.36 -17.24 0.07 10.36 -17.6
2 24 0.07 10.36 -17.6 -2.38 10.36 -17.22
4 16 2.5 26.4 9.6 2.46 20 17.4 2.4 31.3 17.2 2.5 28.4 9.6
4 16 -2.4 31 13.9 -2.4 30.8 19.4 -2.4 27.3 23.4 -2.34 20.17 17.4
4 16 2.5237 24.9541 22.8227 2.5 28.6 22.1 2.4 31.3 17.2 2.46 20 17.4
3 16 2.1146 23.7991 23.1321 2.5237 24.9541 22.8227 2.46 20 17.4
3 16 2.46 20 17.4 2.04 18.94 17.4 2.1146 23.7991 23.1321
5 24 2.46 20 17.4 2.1146 23.7991 23.1321 2.5237 24.9541 22.8227 2.04 18.94 17.4
3 16 1.27 18.32 17.4 1.3317 23.1258 23.3125 2.1146 23.7991 23.1321
3 16 2.1146 23.7991 23.1321 2.04 18.94 17.4 1.27 18.32 17.4
5 24 2.1146 23.7991 23.1321 1.27 18.32 17.4 1.3317 23.1258 23.3125 2.04 18.94 17.4
3 16 0.07 18.05 17.4 0.0961 22.7994 23.4 1.3317 23.1258 23.3125
3 16 1.3317 23.1258 23.3125 1.27 18.32 17.4 0.07 18.05 17.4
5 24 1.3317 23.1258 23.3125 0.07 18.05 17.4 0.0961 22.7994 23.4 1.27 18.32 17.4
4 16 -1.33 18.44 17.4 -1.3558 23.1986 23.4 0.0961 22.7994 23.4 0.07 18.05 17.4
3 16 -2.03 19.22 17.4 -2.0843 23.9595 23.4 -1.3558 23.1986 23.4
3 16 -1.3558 23.1986 23.4 -1.33 18.44 17.4 -2.03 19.22 17.4
5 24 -1.3558 23.1986 23.4 -2.03 19.22 17.4 -2.0843 23.9595 23.4 -1.33 18.44 17.4
3 16 -2.4304 24.8823 23.4 -2.0843 23.9595 23.4 -2.03 19.22 17.4
3 16 -2.03 19.22 17.4 -2.34 20.17 17.4 -2.4304 24.8823 23.4
5 24 -2.03 19.22 17.4 -2.4304 24.8823 23.4 -2.34 20.17 17.4 -2.0843 23.9595 23.4
3 16 -2.4 27.3 23.4 -2.4304 24.8823 23.4 -2.34 20.17 17.4
3 16 2.5 26.4 9.6 2.56 28.13 6.64 2.48 10.36 9.82
4 16 2.53 29.22 3.76 2.42 10.36 3.58 2.48 10.36 9.82 2.56 28.13 6.64
4 16 3.77 10.36 2.47 3.77 29.38 2.47 4.46 29.505 1.43 4.46 10.36 1.43
3 16 2.42 10.36 3.58 2.53 29.22 3.76 3.77 29.38 2.47
3 16 3.77 29.38 2.47 3.77 10.36 2.47 2.42 10.36 3.58
5 24 3.77 29.38 2.47 2.42 10.36 3.58 2.53 29.22 3.76 3.77 10.36 2.47
4 16 3.02 10.36 -9.485 3.02 27.515 -9.485 2.5 27.4 -11.9 2.5 10.36 -11.9
4 16 4.205 10.36 -8.09 4.205 28 -8.09 3.02 27.515 -9.485 3.02 10.36 -9.485
4 16 4.65 10.36 0.24 4.65 29.59 0.24 4.66 29.33 -3.82 4.625 10.36 -6.785
4 16 4.46 10.36 1.43 4.46 29.505 1.43 4.65 29.59 0.24 4.65 10.36 0.24
4 16 4.625 10.36 -6.785 4.625 28.435 -6.785 4.205 28 -8.09 4.205 10.36 -8.09
3 16 4.625 10.36 -6.785 4.66 29.33 -3.82 4.625 28.435 -6.785
3 16 2.46 20 17.4 2.5 26.4 9.6 2.48 10.36 9.82
3 16 2.5 27.4 -11.9 2.35 10.36 -17.24 2.5 10.36 -11.9
3 16 -4.6 10.36 7.05 -4.55 29.21 3.8 -4.6 27.76 7.05
3 16 -4.71 28.43 -6.54 -4.58 29.32 -3.85 -4.71 10.36 -6.54
4 16 -2.5 10.36 -11.9 -2.5 27.4 -11.9 -3.215 27.595 -9.235 -3.215 10.36 -9.235
4 16 -4.41 10.36 -7.695 -4.41 28.065 -7.695 -4.71 28.43 -6.54 -4.71 10.36 -6.54
4 16 -3.215 10.36 -9.235 -3.215 27.595 -9.235 -4.41 28.065 -7.695 -4.41 10.36 -7.695
3 16 -2.53 10.36 10.9 -2.53 27.06 10.9 -2.4 29 13.9
3 16 -2.4 29 13.9 -2.34 10.36 12.78 -2.53 10.36 10.9
5 24 -2.4 29 13.9 -2.53 10.36 10.9 -2.53 27.06 10.9 -2.34 10.36 12.78
4 16 -2.74 10.36 9.9 -2.74 26.47 9.9 -2.53 27.06 10.9 -2.53 10.36 10.9
4 16 -4.6 10.36 7.05 -4.6 27.76 7.05 -4.4 27.42 7.73 -4.4 10.36 7.73
4 16 -3.31 10.36 8.96 -3.31 26.67 8.96 -2.74 26.47 9.9 -2.74 10.36 9.9
4 16 -4.4 10.36 7.73 -4.4 27.42 7.73 -3.31 26.67 8.96 -3.31 10.36 8.96
4 16 -4.71 10.36 -6.54 -4.58 29.32 -3.85 -4.55 29.21 3.8 -4.6 10.36 7.05
4 16 -2.4 29 13.9 -2.34 20.17 17.4 -2.34 10.67 14.5 -2.34 10.36 12.78
3 16 -2.4 29 13.9 -2.4 31 13.9 -2.34 20.17 17.4
4 16 0.07 10.36 -17.6 2.35 10.36 -17.24 2.5123 27.269 -21.7793 0.0823 27.029 -22.1093
4 16 0.0823 27.029 -22.1093 -2.4877 27.269 -21.7793 -2.38 10.36 -17.22 0.07 10.36 -17.6
4 16 -2.5 29.4 -11.9 -2.5 27.4 -11.9 -2.4877 27.269 -21.7793 -2.5 29.2 -22.3
3 16 -2.4877 27.269 -21.7793 -2.5 27.4 -11.9 -2.38 10.36 -17.22
3 16 -2.38 10.36 -17.22 -2.5 27.4 -11.9 -2.5 10.36 -11.9
4 16 2.5 29.2 -22.3 2.5123 27.269 -21.7793 2.5 27.4 -11.9 2.5 29.4 -11.9
3 16 2.5123 27.269 -21.7793 2.35 10.36 -17.24 2.5 27.4 -11.9
2 24 -2.5 29.2 -22.3 -2.4877 27.269 -21.7793
2 24 -2.38 10.36 -17.22 -2.4877 27.269 -21.7793
2 24 2.5123 27.269 -21.7793 2.35 10.36 -17.24
2 24 2.5 29.2 -22.3 2.5123 27.269 -21.7793
5 24 0.01 13.41 16.56 2.46 13.46 16.48 2.04 18.94 17.4 2.46 11.82 15.83
5 24 0.01 13.41 16.56 2.04 18.94 17.4 2.46 13.46 16.48 1.27 18.32 17.4
5 24 -4.85 47.75 16.6662 -4.85 47.75 14.6 -5.5 48 14.6 -4.6 47.1 16.292
5 24 -2.65 47.75 28.25 -8.7 42.7 27.7 -3.1 48 28.3 -2.4 47.3 28.2
5 24 2.6 36.5 21.8 2.5 38 11.3 2.7 39.6 20.6 2.5 34.7 12.1
5 24 3.77 10.36 2.47 3.77 29.38 2.47 4.46 29.505 1.43 2.42 10.36 3.58
5 24 9.5 40.8 11.1 10 42.8 17.8 9.9 42.8 8.9 9.6 39.6 18.5
5 24 -2.4 29 13.9 -2.34 10.36 12.78 -2.34 20.17 17.4 -2.53 10.36 10.9
5 24 -2.4304 24.8823 23.4 -2.34 20.17 17.4 -2.4 27.3 23.4 -2.0843 23.9595 23.4
5 24 9.5 40.8 11.1 9.6 39.6 18.5 9.6 38 13.1 10 42.8 17.8
5 24 9.6 39.6 18.5 8.1 39.6 20.6 9.7 36.6 19.9 8.5 42.8 19.8
5 24 0.01 13.41 16.56 -2.03 19.22 17.4 -1.33 18.44 17.4 -2.34 13.47 16.47
5 24 -9.8 32.5 25 -8 36 26.9 -9.7 36.2 25.5 -8.1 32 26.2
5 24 10 42.8 17.8 9.1 48 19.6 9.9 48 17.9 8.5 42.8 19.8
5 24 2.6 36.5 21.8 2.5 34.7 12.1 2.5 38 11.3 2.4 31.3 17.2
5 24 -2.34 20.17 17.4 -2.4 27.3 23.4 -2.4 31 13.9 -2.4304 24.8823 23.4
5 24 8.6 32.8 23.3 9.8 32.9 21.5 8.3 28.6 22.1 8.2 36.5 21.8
5 24 2.48 10.36 9.82 2.5 26.4 9.6 2.56 28.13 6.64 2.46 20 17.4
5 24 -2.4 27.3 23.4 -2.4 30.8 19.4 -2.34 20.17 17.4 -2.4 33.9 16.6
5 24 -2.4 33.9 16.6 -8.4 30.9 14.7 -2.4 31 13.9 -8.2 34.4 17
5 24 -9.5 39.5 25.7 -9.7 37.4 19.1 -9.7 40.3 19.1 -9.7 36.2 25.5
5 24 -4.6 43 15.3 -8 40.3 17.8 -2.4 41.2 16.6 -8.9 43 15.6
5 24 7.9 40.9 9.7 9.9 42.8 8.9 8.3 42.8 7.5 9.5 40.8 11.1
5 24 -2.4 39.4 27 -8.2 39.5 27 -8 36 26.9 -2.4 42.6 27.5
5 24 -7.9 37.3 17.7 -2.4 36.9 17.5 -8.2 34.4 17 -8 40.3 17.8
5 24 2.4 31.3 17.2 2.5 28.4 9.6 2.46 20 17.4 2.5 34.7 12.1
5 24 4.65 10.36 0.24 4.65 29.59 0.24 4.66 29.33 -3.82 4.46 10.36 1.43
5 24 -2.4 43 25.4739 -2.4 41.2 16.6 -2.9 42.2 15.75 -2.4 42.6 27.5
5 24 -4.71 10.36 -6.54 -4.71 28.43 -6.54 -4.41 10.36 -7.695 -4.58 29.32 -3.85
5 24 -4.6 47.1 14.7 -4.6 47.1 16.292 -4.6 43 16.292 -4.85 47.75 14.6
5 24 2.7 39.6 20.6 2.5 40.8 9.4 2.5 38 11.3 2.6 43 20
5 24 -10 42.8 26.4 -10 43.1 16.8 -9.9 48 16.1 -9.7 40.3 19.1
5 24 -2.53 10.36 10.9 -2.53 27.06 10.9 -2.4 29 13.9 -2.74 10.36 9.9
5 24 2.04 18.94 17.4 2.1146 23.7991 23.1321 1.27 18.32 17.4 2.5237 24.9541 22.8227
5 24 9.9 42.8 8.9 9.9 48 17.9 10 48 7.8 10 42.8 17.8
5 24 -2.4 32.4 26.1 -8.1 32 26.2 -2.4 27.3 23.4 -2.4 36.1 26.7
5 24 7.8 34.8 12.4 2.5 34.7 12.1 2.5 28.4 9.6 7.7 38 11.5
5 24 9.6 39.6 18.5 8.5 42.8 19.8 10 42.8 17.8 8.1 39.6 20.6
5 24 2.4 31.3 17.2 2.5 28.6 22.1 2.4 32.8 23.3 2.46 20 17.4
5 24 2.5 40.8 9.4 2.5 43 14.5 2.5 48 14.5 2.7 39.6 20.6
5 24 -2.4 42.6 27.5 -8.2 39.5 27 -2.4 39.4 27 -8.7 42.7 27.7
5 24 2.7 39.6 20.6 8.1 39.6 20.6 5.9579 43 19.7885 2.6 36.5 21.8
5 24 -2.4 39.4 27 -8 36 26.9 -8.2 39.5 27 -2.4 36.1 26.7
5 24 2.56 28.13 6.64 2.48 10.36 9.82 2.42 10.36 3.58 2.5 26.4 9.6
5 24 2.5 10.36 -11.9 2.5 27.4 -11.9 2.35 10.36 -17.24 3.02 10.36 -9.485
5 24 4.205 10.36 -8.09 4.205 28 -8.09 3.02 27.515 -9.485 4.625 10.36 -6.785
5 24 7.8 34.8 12.4 9.6 38 13.1 7.7 38 11.5 9.7 34.5 13.8
5 24 -8.2 39.5 27 -9.7 36.2 25.5 -8 36 26.9 -9.5 39.5 25.7
5 24 2.5 48 6.6 8.3 42.8 7.5 8.6 48 6.7 2.5 42.8 7.3
5 24 -2.4 41.2 16.6 -4.6 43 15.3 -2.4 40 17.6 -2.9 42.2 15.75
5 24 1.27 18.32 17.4 1.3317 23.1258 23.3125 2.1146 23.7991 23.1321 0.07 18.05 17.4
5 24 -9.8 32.5 25 -8.1 32 26.2 -8 36 26.9 -9.9 28.1 22
5 24 -9.7 37.4 19.1 -7.9 37.3 17.7 -9.7 34.3 18.5 -9.7 40.3 19.1
5 24 2.5 29.2 -22.3 2.5 29.4 -11.9 2.5 34.5 -12.55 2.5123 27.269 -21.7793
5 24 -4.6 10.36 7.05 -4.55 29.21 3.8 -4.71 10.36 -6.54 -4.6 27.76 7.05
5 24 -9.7 34.3 18.5 -9.7 36.2 25.5 -9.8 30 19.5 -9.7 37.4 19.1
5 24 2.46 10.36 12.78 -2.34 10.36 12.78 -2.34 10.67 14.5 2.48 10.36 9.82
5 24 9.8 32.9 21.5 9.9 30.8 16.7 9.7 34.5 13.8 9.9 29.9 20.2
5 24 -2.4 33.9 16.6 -8.2 34.4 17 -2.4 36.9 17.5 -8.4 30.9 14.7
5 24 2.5 40.8 9.4 7.7 38 11.5 2.5 38 11.3 7.9 40.9 9.7
5 24 9.7 34.5 13.8 9.7 36.6 19.9 9.8 32.9 21.5 9.6 38 13.1
5 24 0.01 13.41 16.56 1.27 18.32 17.4 0.07 18.05 17.4 2.04 18.94 17.4
5 24 2.53 29.22 3.76 2.42 10.36 3.58 2.56 28.13 6.64 3.77 29.38 2.47
5 24 -2.34 20.17 17.4 -2.4 29 13.9 -2.34 10.67 14.5 -2.4 31 13.9
5 24 5.9579 43 19.7885 2.7 39.6 20.6 2.6 43 20 8.1 39.6 20.6
5 24 -8.2 34.4 17 -9.8 31 16.8 -8.4 30.9 14.7 -9.7 34.3 18.5
5 24 2.5 42.8 7.3 7.9 40.9 9.7 8.3 42.8 7.5 2.5 40.8 9.4
5 24 2.48 10.36 9.82 2.46 20 17.4 2.5 26.4 9.6 2.46 10.36 12.78
5 24 9.7 36.6 19.9 8.2 36.5 21.8 8.1 39.6 20.6 9.8 32.9 21.5
5 24 -4.41 10.36 -7.695 -4.41 28.065 -7.695 -4.71 28.43 -6.54 -3.215 10.36 -9.235
5 24 -2.4 47.3 28.2 -8.7 42.7 27.7 -2.4 42.6 27.5 -2.65 47.75 28.25
5 24 4.2426 48 15.7574 4.2426 43 15.7574 5.5434 43 17.7038 2.5 48 14.5
5 24 -2.4 36.9 17.5 -8.2 34.4 17 -2.4 33.9 16.6 -7.9 37.3 17.7
5 24 -9.5 39.5 25.7 -9.7 40.3 19.1 -9.7 37.4 19.1 -10 42.8 26.4
5 24 2.5 34.7 12.1 7.7 38 11.5 2.5 38 11.3 7.8 34.8 12.4
5 24 9.9 42.8 8.9 10 42.8 17.8 9.5 40.8 11.1 9.9 48 17.9
5 24 2.6 36.5 21.8 2.4 31.3 17.2 2.5 34.7 12.1 2.4 32.8 23.3
5 24 9.7 36.6 19.9 8.1 39.6 20.6 9.6 39.6 18.5 8.2 36.5 21.8
5 24 0.01 13.41 16.56 -1.33 18.44 17.4 -2.03 19.22 17.4 0.07 18.05 17.4
5 24 -10 42.8 26.4 -9.7 40.3 19.1 -10 43.1 16.8 -9.5 39.5 25.7
5 24 -9.9 28.1 22 -8.1 32 26.2 -7.6 26.9 23.2 -9.8 32.5 25
5 24 0.07 18.05 17.4 0.0961 22.7994 23.4 1.3317 23.1258 23.3125 -1.33 18.44 17.4
5 24 -9.8 32.5 25 -9.8 30 19.5 -9.7 36.2 25.5 -9.9 28.1 22
5 24 -10 43.1 16.8 -8 40.3 17.8 -9.7 40.3 19.1 -8.9 43 15.6
5 24 8.1 39.6 20.6 5.9579 43 19.7885 2.7 39.6 20.6 8.5 42.8 19.8
5 24 8.5 42.8 19.8 5.9579 43 19.7885 8.1 39.6 20.6 9.1 48 19.6
5 24 2.5 34.7 12.1 2.4 31.3 17.2 2.5 28.4 9.6 2.6 36.5 21.8
5 24 -7.9 37.3 17.7 -9.7 34.3 18.5 -8.2 34.4 17 -9.7 37.4 19.1
5 24 2.5 27.4 -11.9 2.35 10.36 -17.24 2.5123 27.269 -21.7793 2.5 10.36 -11.9
5 24 -9.7 36.2 25.5 -8 36 26.9 -9.8 32.5 25 -8.2 39.5 27
5 24 -2.4 47.3 25.4739 -2.4 47.3 28.2 -2.65 47.75 25.3068 -2.4 42.6 27.5
5 24 7.8 34.8 12.4 2.5 28.4 9.6 7.8 28.1 9.5 2.5 34.7 12.1
5 24 9.5 40.8 11.1 7.9 40.9 9.7 9.9 42.8 8.9 9.6 38 13.1
5 24 2.46 10.66 14.5 -2.34 10.67 14.5 -2.34 11.82 15.83 2.46 10.36 12.78
5 24 -10 42.8 26.4 -8.7 42.7 27.7 -9.8 48 27.4 -9.5 39.5 25.7
5 24 -4.85 47.75 16.6662 -5.5 48 14.6 -4.85 47.75 14.6 -5.54328 48 17.7039
5 24 -10 42.8 26.4 -9.9 48 16.1 -9.8 48 27.4 -10 43.1 16.8
5 24 -2.9 42.2 15.75 -2.4 43 25.4739 -2.4 41.2 16.6 -4.6 43 15.3
5 24 2.46 11.82 15.83 0.01 13.41 16.56 -2.34 11.82 15.83 2.46 13.46 16.48
5 24 2.46 11.82 15.83 -2.34 11.82 15.83 0.01 13.41 16.56 2.46 10.66 14.5
5 24 9.8 32.9 21.5 9.7 34.5 13.8 9.7 36.6 19.9 9.9 30.8 16.7
5 24 -2.4 43 25.4739 -4.6 43 15.3 -2.9 42.2 15.75 -4.6 43 16.292
5 24 9.7 34.5 13.8 7.8 34.8 12.4 10 29.5 12.2 9.6 38 13.1
5 24 7.7 38 11.5 9.6 38 13.1 7.9 40.9 9.7 7.8 34.8 12.4
5 24 -8.2 34.4 17 -9.7 34.3 18.5 -7.9 37.3 17.7 -9.8 31 16.8
5 24 -4.4 27.42 7.73 -4.4 10.36 7.73 -3.31 26.67 8.96 -4.6 10.36 7.05
5 24 9.9 30.8 16.7 9.7 34.5 13.8 10 29.5 12.2 9.8 32.9 21.5
5 24 2.46 20 17.4 2.5237 24.9541 22.8227 2.04 18.94 17.4 2.5 28.6 22.1
5 24 -8 40.3 17.8 -2.4 40 17.6 -4.6 43 15.3 -2.4 36.9 17.5
5 24 -3.1 48 28.3 -3.1 48 25.0062 -8.8 48 28.3 -2.65 47.75 28.25
5 24 -2.74 10.36 9.9 -2.74 26.47 9.9 -2.53 27.06 10.9 -3.31 10.36 8.96
5 24 0.01 13.41 16.56 0.07 18.05 17.4 -1.33 18.44 17.4 1.27 18.32 17.4
5 24 5.5434 43 17.7038 5.5434 48 17.7038 4.2426 48 15.7574 5.9579 43 19.7885
5 24 10 29.5 12.2 7.8 34.8 12.4 9.7 34.5 13.8 7.8 28.1 9.5
5 24 3.02 10.36 -9.485 3.02 27.515 -9.485 4.205 10.36 -8.09 2.5 27.4 -11.9
5 24 -2.34 11.82 15.83 0.01 13.41 16.56 -2.34 13.47 16.47 2.46 11.82 15.83
5 24 2.04 18.94 17.4 2.46 13.46 16.48 2.46 20 17.4 0.01 13.41 16.56
5 24 2.4 32.8 23.3 8.6 32.8 23.3 2.5 28.6 22.1 8.2 36.5 21.8
5 24 2.4 31.3 17.2 2.4 32.8 23.3 2.6 36.5 21.8 2.5 28.6 22.1
5 24 -8.2 39.5 27 -9.5 39.5 25.7 -8.7 42.7 27.7 -9.7 36.2 25.5
5 24 2.5 27.4 -11.9 2.5123 27.269 -21.7793 2.35 10.36 -17.24 2.5 29.4 -11.9
5 24 -9.8 30 19.5 -9.7 34.3 18.5 -9.8 32.5 25 -9.8 31 16.8
5 24 -5.54328 48 17.7039 -5.5 48 14.6 -8.9 48 14.7 -4.85 47.75 16.6662
5 24 -2.34 13.47 16.47 0.01 13.41 16.56 -2.34 11.82 15.83 -2.03 19.22 17.4
5 24 -2.4 42.6 27.5 -8.7 42.7 27.7 -2.4 47.3 28.2 -8.2 39.5 27
5 24 -8.9 43 15.6 -5.5 48 14.6 -8.9 48 14.7 -4.85 47.75 14.6
5 24 2.5 38 11.3 7.7 38 11.5 2.5 40.8 9.4 2.5 34.7 12.1
5 24 4.66 29.33 -3.82 4.625 10.36 -6.785 4.65 10.36 0.24 4.625 28.435 -6.785
5 24 -3.1 48 28.3 -8.7 42.7 27.7 -8.8 48 28.3 -2.65 47.75 28.25
5 24 2.5 40.8 9.4 7.9 40.9 9.7 7.7 38 11.5 2.5 42.8 7.3
5 24 -2.03 19.22 17.4 -2.0843 23.9595 23.4 -2.34 20.17 17.4 -1.3558 23.1986 23.4
5 24 -4.58 29.32 -3.85 -4.71 10.36 -6.54 -4.55 29.21 3.8 -4.71 28.43 -6.54
5 24 -2.65 47.75 28.25 -2.65 47.75 25.3068 -2.4 47.3 28.2 -3.1 48 25.0062
5 24 -2.34 13.47 16.47 -2.03 19.22 17.4 0.01 13.41 16.56 -2.34 20.17 17.4
5 24 -8 36 26.9 -2.4 36.1 26.7 -8.1 32 26.2 -2.4 39.4 27
5 24 8.2 36.5 21.8 2.6 36.5 21.8 2.4 32.8 23.3 8.1 39.6 20.6
5 24 -8.9 43 15.6 -4.85 47.75 14.6 -5.5 48 14.6 -4.6 47.1 14.7
5 24 -1.33 18.44 17.4 -1.3558 23.1986 23.4 -2.03 19.22 17.4 0.0961 22.7994 23.4
5 24 -3.215 27.595 -9.235 -3.215 10.36 -9.235 -2.5 10.36 -11.9 -4.41 28.065 -7.695
5 24 -8.7 42.7 27.7 -9.8 48 27.4 -8.8 48 28.3 -10 42.8 26.4
5 24 0.0823 27.029 -22.1093 0.07 10.36 -17.6 2.35 10.36 -17.24 -2.4877 27.269 -21.7793
5 24 -8 40.3 17.8 -9.7 40.3 19.1 -10 43.1 16.8 -7.9 37.3 17.7
5 24 2.46 20 17.4 2.4 31.3 17.2 2.5237 24.9541 22.8227 2.5 28.4 9.6
5 24 10 42.8 17.8 8.5 42.8 19.8 9.6 39.6 18.5 9.1 48 19.6
5 24 2.7 39.6 20.6 2.5 38 11.3 2.5 40.8 9.4 2.6 36.5 21.8
5 24 -9.9 48 16.1 -8.9 43 15.6 -8.9 48 14.7 -10 43.1 16.8
5 24 -8.1 32 26.2 -2.4 27.3 23.4 -2.4 32.4 26.1 -7.6 26.9 23.2
5 24 -2.5 27.4 -11.9 -2.38 10.36 -17.22 -2.5 10.36 -11.9 -2.4877 27.269 -21.7793
5 24 -9.7 37.4 19.1 -9.7 36.2 25.5 -9.7 34.3 18.5 -9.5 39.5 25.7
5 24 -8.9 43 15.6 -4.6 47.1 14.7 -4.6 43 15.3 -4.85 47.75 14.6
5 24 -3.31 10.36 8.96 -3.31 26.67 8.96 -2.74 26.47 9.9 -4.4 10.36 7.73
5 24 4.46 29.505 1.43 4.46 10.36 1.43 3.77 10.36 2.47 4.65 29.59 0.24
5 24 9.8 32.9 21.5 8.2 36.5 21.8 9.7 36.6 19.9 8.6 32.8 23.3
5 24 -2.4 31 13.9 -2.34 20.17 17.4 -2.4 29 13.9 -2.4 30.8 19.4
5 24 8.6 48 6.7 9.9 42.8 8.9 10 48 7.8 8.3 42.8 7.5
5 24 4.625 28.435 -6.785 4.625 10.36 -6.785 4.205 28 -8.09 4.66 29.33 -3.82
5 24 2.46 20 17.4 2.5 26.4 9.6 2.48 10.36 9.82 2.4 31.3 17.2
5 24 -4.6 27.76 7.05 -4.6 10.36 7.05 -4.55 29.21 3.8 -4.4 27.42 7.73
5 24 -2.5 27.4 -11.9 -2.5 10.36 -11.9 -3.215 27.595 -9.235 -2.38 10.36 -17.22
