4 0 -3.5 0 -18 -3.35 0 -17.05 -4.4 0 -17.25 -3.8 0 -18
4 0 -3.8 0 -18 -4.4 0 -17.25 -4.7 0 -18.35 -4 0 -18.8
4 0 -4.3 0 -19.75 -4 0 -18.8 -4.7 0 -18.35 -5.2 0 -19.65
4 0 -4.95 0 -21 -4.3 0 -19.75 -5.2 0 -19.65 -5.8 0 -20.75
4 0 -5.65 0 -21.85 -4.95 0 -21 -5.8 0 -20.75 -6.7 0 -21.75
4 0 -6.8 0 -22.9 -5.65 0 -21.85 -6.7 0 -21.75 -7.7 0 -22.6
4 0 -8.15 0 -23.9 -6.8 0 -22.9 -7.7 0 -22.6 -9.1 0 -23.6
4 0 -9.2 0 -24.7 -8.15 0 -23.9 -9.1 0 -23.6 -9.85 0 -24.2
4 0 -9.2 0 -24.7 -9.85 0 -24.2 -10.4 0 -24.9 -9.7 0 -25.3
4 0 -9.7 0 -25.3 -10.4 0 -24.9 -10.9 0 -25.8 -10.15 0 -26.1
4 0 -10.15 0 -26.1 -10.9 0 -25.8 -11.1 0 -26.7 -10.4 0 -26.9
4 0 -8.5 0 -32.2 -8.1 0 -31.25 -8.75 0 -31 -9.6 0 -31.4
4 0 -9.6 0 -31.4 -8.75 0 -31 -9.4 0 -30.45 -10.45 0 -30.5
4 0 -10.45 0 -30.5 -9.4 0 -30.45 -9.9 0 -29.75 -10.9 0 -29.5
4 0 -10.9 0 -29.5 -9.9 0 -29.75 -10.3 0 -28.9 -11.15 0 -28.5
4 0 -11.15 0 -28.5 -10.3 0 -28.9 -10.45 0 -28.1 -11.2 0 -27.5
4 0 -11.2 0 -27.5 -10.45 0 -28.1 -10.45 0 -27.5 -11.1 0 -26.7
3 0 -11.1 0 -26.7 -10.45 0 -27.5 -10.4 0 -26.9
4 0 -7.65 0 -26.813 -7.272 0 -26.888 -7.1 0 -26.364 -7.65 0 -26.246
4 0 -8.028 0 -26.888 -7.65 0 -26.813 -7.65 0 -26.246 -8.2 0 -26.364
4 0 -8.348 0 -27.102 -8.028 0 -26.888 -8.2 0 -26.364 -8.667 0 -26.701
4 0 -8.979 0 -27.205 -8.562 0 -27.422 -8.348 0 -27.102 -8.667 0 -26.701
4 0 -8.637 0 -27.8 -8.562 0 -27.422 -8.979 0 -27.205 -9.088 0 -27.8
4 0 -8.562 0 -28.178 -8.637 0 -27.8 -9.088 0 -27.8 -8.979 0 -28.395
4 0 -8.348 0 -28.498 -8.562 0 -28.178 -8.979 0 -28.395 -8.667 0 -28.899
4 0 -8.028 0 -28.712 -8.348 0 -28.498 -8.667 0 -28.899 -8.2 0 -29.236
4 0 -7.65 0 -28.787 -8.028 0 -28.712 -8.2 0 -29.236 -7.65 0 -29.354
4 0 -7.65 0 -28.787 -7.65 0 -29.354 -7.1 0 -29.236 -7.272 0 -28.712
4 0 -7.272 0 -28.712 -7.1 0 -29.236 -6.633 0 -28.899 -6.952 0 -28.498
4 0 -6.952 0 -28.498 -6.633 0 -28.899 -6.321 0 -28.395 -6.738 0 -28.178
4 0 -6.738 0 -28.178 -6.321 0 -28.395 -6.212 0 -27.8 -6.663 0 -27.8
4 0 -6.663 0 -27.8 -6.212 0 -27.8 -6.321 0 -27.205 -6.738 0 -27.422
4 0 -6.738 0 -27.422 -6.321 0 -27.205 -6.633 0 -26.701 -6.952 0 -27.102
4 0 -6.952 0 -27.102 -6.633 0 -26.701 -7.1 0 -26.364 -7.272 0 -26.888
4 82 -3.85 0 -33.35 -4.9 0 -33.05 -4.57 0 -34.74 -3 0 -33.7
4 82 -2.25 0 -34.2 -3 0 -33.7 -4.57 0 -34.74 -1.75 0 -34.6
3 82 -1.75 0 -34.6 -4.57 0 -34.74 -1.486 0 -34.942
4 82 -4.57 0 -34.74 -4.9 0 -33.05 -6.5 0 -32.75 -9.07 0 -33.85
3 82 -8.5 0 -32.2 -9.07 0 -33.85 -7.6 0 -32.5
3 82 -7.6 0 -32.5 -9.07 0 -33.85 -6.5 0 -32.75
4 82 -21.33 0 -27.8 -18.8 0 -27.3 -19.05 0 -26.55 -21.7 0 -26.8
4 82 -21.85 0 -25.8 -21.7 0 -26.8 -19.05 0 -26.55 -19.15 0 -25.65
4 82 -21.8 0 -24.55 -21.85 0 -25.8 -19.15 0 -25.65 -19.1 0 -24.35
4 82 -21.5 0 -23.6 -21.8 0 -24.55 -19.1 0 -24.35 -21.05 0 -22.95
4 82 -21.05 0 -22.95 -19.1 0 -24.35 -19.1 0 -23.25 -20.45 0 -22.45
4 82 -20.45 0 -22.45 -19.1 0 -23.25 -19.25 0 -22.7 -19.95 0 -22.35
3 82 -19.95 0 -22.35 -19.25 0 -22.7 -19.5 0 -22.45
3 82 -18.8 0 -27.3 -21.33 0 -27.8 -18.35 0 -28
4 82 -17.65 0 -28.55 -18.35 0 -28 -21.33 0 -27.8 -17.52 0 -30.35
3 82 -17.65 0 -28.55 -17.52 0 -30.35 -16.8 0 -29.05
3 82 -16.8 0 -29.05 -17.52 0 -30.35 -15.95 0 -29.25
4 82 -14.9 0 -29.25 -15.95 0 -29.25 -17.52 0 -30.35 -13.41 0 -32.38
3 82 -14.25 0 -29.2 -14.9 0 -29.25 -13.41 0 -32.38
4 82 -13.8 0 -29.1 -14.25 0 -29.2 -13.41 0 -32.38 -10.9 0 -29.5
4 82 -11.2 0 -27.5 -12.9 0 -27.2 -13.8 0 -29.1 -11.15 0 -28.5
3 82 -11.15 0 -28.5 -13.8 0 -29.1 -10.9 0 -29.5
4 82 -12.9 0 -27.2 -11.2 0 -27.5 -11.1 0 -26.7 -12.9 0 -26.55
4 82 -12.8 0 -25.95 -12.9 0 -26.55 -11.1 0 -26.7 -12.55 0 -25.35
4 82 -12.55 0 -25.35 -11.1 0 -26.7 -10.9 0 -25.8 -12.2 0 -24.7
4 82 -11.65 0 -24 -12.2 0 -24.7 -10.9 0 -25.8 -10.4 0 -24.9
4 82 -10.75 0 -23.15 -11.65 0 -24 -10.4 0 -24.9 -9.85 0 -24.2
4 82 -10.75 0 -23.15 -9.85 0 -24.2 -9.1 0 -23.6 -9.45 0 -22.05
4 82 -9.45 0 -22.05 -9.1 0 -23.6 -7.7 0 -22.6 -8.35 0 -21.25
4 82 -8.35 0 -21.25 -7.7 0 -22.6 -6.7 0 -21.75 -7.8 0 -20.75
4 82 -7.8 0 -20.75 -6.7 0 -21.75 -5.8 0 -20.75 -7.2 0 -20.1
4 82 -7.2 0 -20.1 -5.8 0 -20.75 -5.2 0 -19.65 -6.7 0 -19.3
4 82 -6.7 0 -19.3 -5.2 0 -19.65 -4.7 0 -18.35 -6.25 0 -18.35
4 82 -6 0 -17.4 -6.25 0 -18.35 -4.7 0 -18.35 -4.4 0 -17.25
4 82 -5.9 0 -16.75 -6 0 -17.4 -4.4 0 -17.25 -4.3 0 -16.75
3 82 -10.9 0 -29.5 -13.41 0 -32.38 -10.45 0 -30.5
4 82 -9.6 0 -31.4 -10.45 0 -30.5 -13.41 0 -32.38 -9.07 0 -33.85
3 82 -9.6 0 -31.4 -9.07 0 -33.85 -8.5 0 -32.2
4 82 0 0 -32.55 -.45 0 -32.5 -.7 0 -34.4 -.25 0 -34.65
4 82 -6.75 0 -31.7 -6.9 0 -31.8 -6.3 0 -32 -6.4 0 -31.6
4 82 -6.4 0 -31.6 -6.3 0 -32 -5.6 0 -32.15 -5.25 0 -31.35
4 82 -5.25 0 -31.35 -5.6 0 -32.15 -4.25 0 -32.4 -3.95 0 -31.05
4 82 -3.15 0 -31 -3.95 0 -31.05 -4.25 0 -32.4 -2.95 0 -31.05
4 82 -2.95 0 -31.05 -4.25 0 -32.4 -3.2 0 -32.7 -2.35 0 -31.3
4 82 -1.9 0 -31.65 -2.35 0 -31.3 -3.2 0 -32.7 -2.35 0 -33.1
4 82 -1.4 0 -32 -1.9 0 -31.65 -2.35 0 -33.1 -1.7 0 -33.6
4 82 -.95 0 -32.3 -1.4 0 -32 -1.7 0 -33.6 -1.2 0 -34.05
4 82 -.45 0 -32.5 -.95 0 -32.3 -1.2 0 -34.05 -.7 0 -34.4
4 82 -13.8 0 -29.1 -12.9 0 -27.2 -13.4 0 -26.9 -14.9 0 -28.5
4 82 -15.6 0 -27.85 -14.9 0 -28.5 -13.4 0 -26.9 -13.8 0 -26.5
4 82 -16.15 0 -27.1 -15.6 0 -27.85 -13.8 0 -26.5 -16.35 0 -26.4
4 82 -16.35 0 -26.4 -13.8 0 -26.5 -14 0 -25.95 -16.35 0 -25.7
4 82 -16.1 0 -24.95 -16.35 0 -25.7 -14 0 -25.95 -14 0 -25.15
4 82 -15.8 0 -24.1 -16.1 0 -24.95 -14 0 -25.15 -13.8 0 -24.3
4 82 -15.4 0 -23.1 -15.8 0 -24.1 -13.8 0 -24.3 -13.2 0 -23.2
4 82 -15.4 0 -22.5 -15.4 0 -23.1 -13.2 0 -23.2 -12.15 0 -21.65
4 82 -15.6 0 -21.8 -15.4 0 -22.5 -12.15 0 -21.65 -11.6 0 -20.65
4 82 -16.05 0 -21 -15.6 0 -21.8 -11.6 0 -20.65 -16.25 0 -20.35
4 82 -16.2 0 -19.7 -16.25 0 -20.35 -11.6 0 -20.65 -11.5 0 -19.8
4 82 -16.2 0 -19.7 -11.5 0 -19.8 -11.7 0 -19.1 -15.95 0 -19.1
4 82 -15.25 0 -18.5 -15.95 0 -19.1 -11.7 0 -19.1 -12.3 0 -18.45
4 82 -14.3 0 -18.1 -15.25 0 -18.5 -12.3 0 -18.45 -12.95 0 -18.15
3 82 -13.6 0 -18.05 -14.3 0 -18.1 -12.95 0 -18.15
4 82 -3.5 0 -18 -3.8 0 -18 -4 0 -18.8 -2.8 0 -20.45
4 82 -7.65 0 -26.813 -7.65 0 -28.787 -7.272 0 -28.712 -7.272 0 -26.888
4 82 -7.272 0 -26.888 -7.272 0 -28.712 -6.952 0 -28.498 -6.952 0 -27.102
4 82 -6.738 0 -27.422 -6.952 0 -27.102 -6.952 0 -28.498 -6.738 0 -28.178
3 82 -6.738 0 -27.422 -6.738 0 -28.178 -6.663 0 -27.8
4 82 -8.562 0 -27.422 -8.637 0 -27.8 -8.562 0 -28.178 -8.348 0 -28.498
4 82 -8.348 0 -27.102 -8.562 0 -27.422 -8.348 0 -28.498 -8.028 0 -26.888
4 82 -8.028 0 -26.888 -8.348 0 -28.498 -8.028 0 -28.712 -7.65 0 -28.787
3 82 -7.65 0 -26.813 -8.028 0 -26.888 -7.65 0 -28.787
4 82 -9.2 0 -24.7 -9.7 0 -25.3 -8.667 0 -26.701 -8.2 0 -26.364
4 82 -8.15 0 -23.9 -9.2 0 -24.7 -8.2 0 -26.364 -7.65 0 -26.246
4 82 -8.667 0 -26.701 -9.7 0 -25.3 -10.15 0 -26.1 -8.979 0 -27.205
4 82 -8.979 0 -27.205 -10.15 0 -26.1 -10.4 0 -26.9 -10.45 0 -27.5
4 82 -9.088 0 -27.8 -8.979 0 -27.205 -10.45 0 -27.5 -10.45 0 -28.1
4 82 -8.979 0 -28.395 -9.088 0 -27.8 -10.45 0 -28.1 -10.3 0 -28.9
4 82 -8.667 0 -28.899 -8.979 0 -28.395 -10.3 0 -28.9 -9.9 0 -29.75
4 82 -8.667 0 -28.899 -9.9 0 -29.75 -9.4 0 -30.45 -8.2 0 -29.236
4 82 -8.2 0 -29.236 -9.4 0 -30.45 -8.75 0 -31 -7.65 0 -29.354
4 82 -7.65 0 -29.354 -8.75 0 -31 -8.1 0 -31.25 -7.4 0 -31.35
4 82 -7.65 0 -29.354 -7.4 0 -31.35 -6.95 0 -31.3 -7.1 0 -29.236
4 82 -7.1 0 -29.236 -6.95 0 -31.3 -6.1 0 -31.1 -6.633 0 -28.899
4 82 -6.633 0 -28.899 -6.1 0 -31.1 -4.75 0 -30.75 -6.321 0 -28.395
4 82 -6.321 0 -28.395 -4.75 0 -30.75 -3.85 0 -30.6 -3.2 0 -28.6
3 4 -21.8 0 -24.55 -24.78 0 -24.78 -21.85 0 -25.8
3 4 -24.78 0 -24.78 -21.7 0 -26.8 -21.85 0 -25.8
3 4 -24.78 0 -24.78 -21.33 0 -27.8 -21.7 0 -26.8
4 4 -24.78 0 -24.78 -21.8 0 -24.55 -21.5 0 -23.6 -26.95 0 -22.3
4 4 -26.95 0 -22.3 -21.5 0 -23.6 -21.05 0 -22.95 -21.65 0 -16.75
3 4 -21.65 0 -16.75 -21.05 0 -22.95 -20.45 0 -22.45
3 4 -21.65 0 -16.75 -20.45 0 -22.45 -19.95 0 -22.35
4 4 -21.65 0 -16.75 -19.95 0 -22.35 -19.5 0 -22.45 -16.25 0 -20.35
4 4 -16.05 0 -21 -16.25 0 -20.35 -19.5 0 -22.45 -19.25 0 -22.7
4 4 -15.6 0 -21.8 -16.05 0 -21 -19.25 0 -22.7 -15.4 0 -22.5
4 4 -15.4 0 -22.5 -19.25 0 -22.7 -19.1 0 -23.25 -15.4 0 -23.1
4 4 -15.8 0 -24.1 -15.4 0 -23.1 -19.1 0 -23.25 -19.1 0 -24.35
4 4 -16.1 0 -24.95 -15.8 0 -24.1 -19.1 0 -24.35 -19.15 0 -25.65
4 4 -16.35 0 -25.7 -16.1 0 -24.95 -19.15 0 -25.65 -19.05 0 -26.55
4 4 -16.35 0 -26.4 -16.35 0 -25.7 -19.05 0 -26.55 -18.8 0 -27.3
4 4 -16.15 0 -27.1 -16.35 0 -26.4 -18.8 0 -27.3 -18.35 0 -28
4 4 -16.15 0 -27.1 -18.35 0 -28 -17.65 0 -28.55 -15.6 0 -27.85
4 4 -15.6 0 -27.85 -17.65 0 -28.55 -16.8 0 -29.05 -15.95 0 -29.25
4 4 -14.9 0 -28.5 -15.6 0 -27.85 -15.95 0 -29.25 -14.9 0 -29.25
4 4 -14.9 0 -28.5 -14.9 0 -29.25 -14.25 0 -29.2 -13.8 0 -29.1
4 4 -13.4 0 -26.9 -12.9 0 -27.2 -12.9 0 -26.55 -13.8 0 -26.5
4 4 -13.8 0 -26.5 -12.9 0 -26.55 -12.8 0 -25.95 -14 0 -25.95
4 4 -14 0 -25.15 -14 0 -25.95 -12.8 0 -25.95 -12.55 0 -25.35
4 4 -13.8 0 -24.3 -14 0 -25.15 -12.55 0 -25.35 -12.2 0 -24.7
4 4 -13.2 0 -23.2 -13.8 0 -24.3 -12.2 0 -24.7 -11.65 0 -24
4 4 -12.15 0 -21.65 -13.2 0 -23.2 -11.65 0 -24 -10.75 0 -23.15
4 4 -12.15 0 -21.65 -10.75 0 -23.15 -9.45 0 -22.05 -11.6 0 -20.65
4 4 -11.6 0 -20.65 -9.45 0 -22.05 -8.35 0 -21.25 -11.5 0 -19.8
4 4 -11.5 0 -19.8 -8.35 0 -21.25 -7.8 0 -20.75 -7.2 0 -20.1
4 4 -11.7 0 -19.1 -11.5 0 -19.8 -7.2 0 -20.1 -6.7 0 -19.3
4 4 -11.7 0 -19.1 -6.7 0 -19.3 -6.25 0 -18.35 -12.3 0 -18.45
4 4 -12.3 0 -18.45 -6.25 0 -18.35 -6 0 -17.4 -5.9 0 -16.75
3 4 -5.9 0 -16.75 -12.95 0 -18.15 -12.3 0 -18.45
3 4 -21.65 0 -16.75 -16.2 0 -19.7 -15.95 0 -19.1
3 4 -21.65 0 -16.75 -16.25 0 -20.35 -16.2 0 -19.7
3 4 -21.65 0 -16.75 -15.95 0 -19.1 -15.25 0 -18.5
3 4 -21.65 0 -16.75 -15.25 0 -18.5 -14.3 0 -18.1
4 4 -21.65 0 -16.75 -14.3 0 -18.1 -13.6 0 -18.05 -5.9 0 -16.75
3 4 -5.9 0 -16.75 -13.6 0 -18.05 -12.95 0 -18.15
3 0 -.25 0 -34.65 0 0 -35.04 0 0 -34.7
3 82 0 0 -32.55 -.25 0 -34.65 0 0 -34.7
4 0 -2.45 0 -20.45 -3.35 0 -17.05 -3.5 0 -18 -2.8 0 -20.45
4 0 0 0 -17.6 -.15 0 -18.65 -.2 0 -20.15 -.15 0 -20.8
4 0 0 0 -17.6 -.15 0 -20.8 -.1 0 -22.05 0 0 -23.4
4 0 -.2 0 -20.15 -2.45 0 -20.45 -2.55 0 -21.1 -.15 0 -20.8
4 0 -2.55 0 -21.1 -2.45 0 -20.45 -2.8 0 -20.45 -2.95 0 -20.5
4 0 -2.55 0 -21.1 -2.95 0 -20.5 -3.1 0 -20.6 -2.7 0 -21.3
4 0 -2.7 0 -21.3 -3.1 0 -20.6 -2.95 0 -21.55 -2.75 0 -21.65
4 0 -2.55 0 -21.65 -2.7 0 -21.3 -2.75 0 -21.65 -2.4 0 -22.5
4 0 -2.2 0 -22.6 -2.55 0 -21.65 -2.4 0 -22.5 -2.1 0 -23.05
4 0 -2.95 0 -21.55 -3.1 0 -20.6 -4.45 0 -22.7 -3.95 0 -23.05
4 0 -3.95 0 -23.2 -3.95 0 -23.05 -4.45 0 -22.7 -4.15 0 -23.45
4 0 -3.55 0 -23.55 -3.95 0 -23.2 -4.15 0 -23.45 -3.65 0 -23.7
3 0 -3.55 0 -23.55 -3.65 0 -23.7 -3.05 0 -24.05
4 0 -4.15 0 -23.45 -4.45 0 -22.7 -4.65 0 -22.9 -4.3 0 -23.5
4 0 -4.3 0 -23.5 -4.65 0 -22.9 -6.25 0 -24.3 -5.45 0 -24.45
4 0 -5.45 0 -24.45 -6.25 0 -24.3 -6.35 0 -24.5 -6.35 0 -24.7
4 0 -5.5 0 -24.65 -5.45 0 -24.45 -6.35 0 -24.7 -6.3 0 -24.9
4 0 -5.5 0 -24.65 -6.3 0 -24.9 -5.45 0 -25 -5.05 0 -24.8
4 0 -5.05 0 -24.8 -5.45 0 -25 -4.9 0 -25.05 -4.65 0 -24.95
3 0 -4.65 0 -24.95 -4.9 0 -25.05 -4.2 0 -25.15
4 0 -3.95 0 -26.75 -5.45 0 -25 -6.3 0 -24.9 -3.2 0 -28.6
3 0 -3.95 0 -26.75 -3.2 0 -28.6 -3.65 0 -27.15
4 0 -3.95 0 -26.75 -3.65 0 -27.15 -3.65 0 -27 -3.8 0 -26.8
4 0 -3.8 0 -26.8 -3.65 0 -27 -3.6 0 -26.9 -3.6 0 -26.75
3 0 -3.05 0 -26.5 -3.6 0 -26.75 -3.6 0 -26.9
3 0 -3.65 0 -27.15 -3.2 0 -28.6 -3 0 -27.85
4 0 -3 0 -27.85 -3.2 0 -28.6 -2.7 0 -28.05 -2.65 0 -27.95
3 0 -2.8 0 -27.85 -3 0 -27.85 -2.65 0 -27.95
4 0 -2.4 0 -27.6 -2.8 0 -27.85 -2.65 0 -27.95 -2.35 0 -27.7
3 0 -2.25 0 -27.55 -2.4 0 -27.6 -2.35 0 -27.7
4 0 -2.7 0 -28.05 -3.2 0 -28.6 -2.9 0 -28.75 -2.45 0 -28.2
4 0 -2.45 0 -28.2 -2.9 0 -28.75 -2.65 0 -28.8 -2.35 0 -28.8
4 0 -2.15 0 -28.25 -2.45 0 -28.2 -2.35 0 -28.8 -2.2 0 -28.85
4 0 -2 0 -28.2 -2.15 0 -28.25 -2.2 0 -28.85 -1.7 0 -28.25
4 0 -1.9 0 -28.1 -2 0 -28.2 -1.7 0 -28.25 -1.7 0 -28.1
4 0 -1.85 0 -27.6 -1.9 0 -28.1 -1.7 0 -28.1 -1.6 0 -27.4
4 0 -1.85 0 -27.35 -1.85 0 -27.6 -1.6 0 -27.4 -1.6 0 -27.2
4 0 -1.85 0 -27.35 -1.6 0 -27.2 -1.65 0 -27.05 -1.9 0 -27.25
4 0 -1.5 0 -28.45 -1.7 0 -28.25 -2.2 0 -28.85 -2.05 0 -29
4 0 -1.5 0 -28.45 -2.05 0 -29 -1.45 0 -28.65 -1.35 0 -28.35
4 0 -1.35 0 -28.35 -1.45 0 -28.65 -1.25 0 -28.55 -.8 0 -28.1
4 0 -.8 0 -28.1 -1.25 0 -28.55 -.65 0 -28.4 -.1 0 -27.9
4 0 -.1 0 -27.9 -.65 0 -28.4 -.15 0 -28.3 0 0 -27.9
3 0 0 0 -27.9 -.15 0 -28.3 0 0 -28.3
4 0 -1.55 0 -29.3 -1.45 0 -28.65 -2.05 0 -29 -2.05 0 -29.7
4 0 -1.55 0 -29.3 -2.05 0 -29.7 -1.95 0 -29.85 -1.8 0 -29.95
4 0 0 0 -29.9 -1.55 0 -29.3 -1.8 0 -29.95 -.25 0 -30.55
3 0 0 0 -29.9 -.25 0 -30.55 -.15 0 -30.7
4 0 0 0 -32.55 0 0 -29.9 -.15 0 -30.7 -.1 0 -32.15
4 0 -1.8 0 -26.75 -1.65 0 -27.05 -1.6 0 -26.9 -1.75 0 -26.55
4 0 -1.75 0 -26.55 -1.6 0 -26.9 -1.5 0 -26.775 -1.85 0 -26.25
4 0 -1.4 0 -26.25 -1.85 0 -26.25 -1.5 0 -26.775 -1.3 0 -26.725
4 0 -1.4 0 -26.25 -1.3 0 -26.725 -1.15 0 -26.75 -.9 0 -26.55
4 0 -1.25 0 -26.15 -1.4 0 -26.25 -.9 0 -26.55 -.75 0 -26.5
4 0 -1.25 0 -26.15 -.75 0 -26.5 -.9 0 -26.05 -1.6 0 -25.7
4 0 -1.65 0 -25.9 -1.25 0 -26.15 -1.6 0 -25.7 -2.25 0 -25.5
3 0 -.9 0 -26.05 -.75 0 -26.5 -.5 0 -26.25
4 0 -.5 0 -26.25 -.75 0 -26.5 0 0 -26.5 0 0 -26.25
4 0 -.75 0 -26.7 -.9 0 -26.55 -1.15 0 -26.75 -.75 0 -26.95
4 0 -.45 0 -26.85 -.75 0 -26.7 -.75 0 -26.95 -.2 0 -27
4 0 -.2 0 -27 -.75 0 -26.95 -.35 0 -27.25 -.1 0 -27.1
4 0 -.1 0 -27.1 -.35 0 -27.25 -.15 0 -27.45 0 0 -27.5
3 0 -.1 0 -27.1 0 0 -27.5 0 0 -27.125
4 0 -1.9 0 -27.25 -1.65 0 -27.05 -1.8 0 -26.75 -1.9 0 -26.8
4 0 -2.15 0 -27.05 -1.9 0 -27.25 -1.9 0 -26.8 -2.05 0 -26.75
4 0 -3.2 0 -25.8 -2.15 0 -27.05 -2.05 0 -26.75 -2.9 0 -25.8
4 0 -3.2 0 -25.8 -2.9 0 -25.8 -3.3 0 -25.4 -3.625 0 -25.425
4 0 -3.65 0 -25.35 -3.625 0 -25.425 -3.3 0 -25.4 -3.625 0 -25.25
4 0 -3.625 0 -25.25 -3.3 0 -25.4 -1.9 0 -24.15 -1.95 0 -23.75
4 0 -1.85 0 -23.725 -1.95 0 -23.75 -1.9 0 -24.15 -1.75 0 -23.75
4 0 0 0 -24.7 -1.75 0 -23.75 -1.9 0 -24.15 -.1 0 -25
3 0 0 0 -24.7 -.1 0 -25 0 0 -25.025
4 82 -3.25 0 -16.75 -3.35 0 -17.05 0 0 -17.6 0 0 -16.75
4 82 -.15 0 -18.65 0 0 -17.6 -3.35 0 -17.05 -2.45 0 -20.45
3 82 -.15 0 -18.65 -2.45 0 -20.45 -.2 0 -20.15
4 82 -2.55 0 -21.1 -2.7 0 -21.3 -2.55 0 -21.65 -.15 0 -20.8
4 82 -.1 0 -22.05 -.15 0 -20.8 -2.55 0 -21.65 -2.2 0 -22.6
4 82 0 0 -23.4 -.1 0 -22.05 -2.2 0 -22.6 -2.1 0 -23.05
4 82 0 0 -23.4 -2.1 0 -23.05 -1.85 0 -23.725 -1.75 0 -23.75
3 82 0 0 -23.4 -1.75 0 -23.75 0 0 -24.7
4 82 0 0 -26.25 0 0 -25.025 -.1 0 -25 -.5 0 -26.25
4 82 -.9 0 -26.05 -.5 0 -26.25 -.1 0 -25 -1.9 0 -24.15
3 82 -1.9 0 -24.15 -1.6 0 -25.7 -.9 0 -26.05
3 82 -1.9 0 -24.15 -2.25 0 -25.5 -1.6 0 -25.7
4 82 -2.25 0 -25.5 -1.9 0 -24.15 -3.3 0 -25.4 -2.9 0 -25.8
4 82 -2.25 0 -25.5 -2.9 0 -25.8 -1.85 0 -26.25 -1.65 0 -25.9
4 82 -1.65 0 -25.9 -1.85 0 -26.25 -1.4 0 -26.25 -1.25 0 -26.15
4 82 -1.85 0 -26.25 -2.9 0 -25.8 -2.05 0 -26.75 -1.75 0 -26.55
4 82 -1.8 0 -26.75 -1.75 0 -26.55 -2.05 0 -26.75 -1.9 0 -26.8
4 82 -.75 0 -26.5 -.9 0 -26.55 -.75 0 -26.7 0 0 -26.5
3 82 0 0 -26.5 -.75 0 -26.7 -.45 0 -26.85
3 82 0 0 -26.5 -.45 0 -26.85 -.2 0 -27
4 82 0 0 -26.5 -.2 0 -27 -.1 0 -27.1 0 0 -27.125
4 82 -1.7 0 -28.25 -1.5 0 -28.45 -1.35 0 -28.35 -1.7 0 -28.1
4 82 -1.6 0 -27.4 -1.7 0 -28.1 -1.35 0 -28.35 -.8 0 -28.1
4 82 -1.6 0 -27.2 -1.6 0 -27.4 -.8 0 -28.1 -.75 0 -26.95
4 82 -.35 0 -27.25 -.75 0 -26.95 -.8 0 -28.1 -.15 0 -27.45
4 82 -.15 0 -27.45 -.8 0 -28.1 -.1 0 -27.9 0 0 -27.5
3 82 0 0 -27.5 -.1 0 -27.9 0 0 -27.9
