4 0 1.94 -.25 -16.04 2.11 -.25 -16.67 3.12 -.25 -16.33 2.87 -.25 -15.73
4 0 4.96 -.25 -15.27 4.57 -.25 -14.75 3.75 -.25 -15.3 4.08 -.25 -15.86
4 0 .98 -.25 -16.24 1.06 -.25 -16.88 2.11 -.25 -16.67 1.94 -.25 -16.04
4 0 3.2 -.25 -3.26 3.45 -.25 -2.82 2.64 -.25 -2.43 2.45 -.25 -2.89
4 0 4.53 -.25 -4.27 5.08 -.25 -4.9 5.47 -.25 -4.6 4.88 -.25 -3.92
4 0 5.91 -.25 -6.35 6.37 -.25 -6.16 5.98 -.25 -5.35 5.54 -.25 -5.6
4 0 2.64 -.25 -15.17 2.45 -.25 -14.71 1.66 -.25 -14.98 1.79 -.25 -15.46
4 0 1.87 -.25 -4.57 2.73 -.25 -5.07 3.59 -.25 -4.12 2.95 -.25 -3.69
4 0 0 -.25 -2.4 .84 -.25 -2.46 .9 -.25 -1.96 0 -.25 -1.9
4 0 1.66 -.25 -2.62 1.79 -.25 -2.14 .9 -.25 -1.96 .84 -.25 -2.46
4 0 1.79 -.25 -2.14 1.66 -.25 -2.62 2.45 -.25 -2.89 2.64 -.25 -2.43
4 0 5.11 -.25 -11.75 3.73 -.25 -11.53 4.17 -.25 -12.97 4.68 -.25 -12.39
4 0 4.2 -.25 -3.33 3.45 -.25 -2.82 3.2 -.25 -3.26 3.9 -.25 -3.72
4 0 3.73 -.25 -6.07 4.17 -.25 -4.63 3.59 -.25 -4.12 2.73 -.25 -5.07
4 0 4.88 -.25 -3.92 4.2 -.25 -3.33 3.9 -.25 -3.72 4.53 -.25 -4.27
4 0 5.98 -.25 -5.35 5.47 -.25 -4.6 5.08 -.25 -4.9 5.54 -.25 -5.6
4 0 6.18 -.25 -7.14 6.6 -.25 -7.06 6.37 -.25 -6.16 5.91 -.25 -6.35
4 0 6.18 -.25 -7.14 6.34 -.25 -7.96 6.84 -.25 -7.9 6.6 -.25 -7.06
4 0 6.9 -.25 -8.8 6.84 -.25 -7.9 6.34 -.25 -7.96 6.4 -.25 -8.8
4 0 6.18 -.25 -10.45 6.66 -.25 -10.59 6.84 -.25 -9.7 6.34 -.25 -9.64
4 0 6.84 -.25 -9.7 6.9 -.25 -8.8 6.4 -.25 -8.8 6.34 -.25 -9.64
4 0 6.18 -.25 -10.45 5.91 -.25 -11.25 6.37 -.25 -11.44 6.66 -.25 -10.59
4 0 5.91 -.25 -11.25 5.54 -.25 -12 5.98 -.25 -12.25 6.37 -.25 -11.44
4 0 4.53 -.25 -13.33 4.88 -.25 -13.68 5.47 -.25 -13 5.08 -.25 -12.7
4 0 5.47 -.25 -13 5.98 -.25 -12.25 5.54 -.25 -12 5.08 -.25 -12.7
4 0 3.9 -.25 -13.88 4.2 -.25 -14.27 4.88 -.25 -13.68 4.53 -.25 -13.33
4 0 3.2 -.25 -14.34 3.45 -.25 -14.78 4.2 -.25 -14.27 3.9 -.25 -13.88
4 0 3.45 -.25 -14.78 3.2 -.25 -14.34 2.45 -.25 -14.71 2.64 -.25 -15.17
4 0 1.79 -.25 -15.46 1.66 -.25 -14.98 .84 -.25 -15.14 .9 -.25 -15.64
4 0 0 -.25 -15.7 .9 -.25 -15.64 .84 -.25 -15.14 0 -.25 -15.2
3 0 1.87 -.25 -4.57 2.95 -.25 -3.69 2.26 -.25 -3.35
4 0 1.53 -.25 -3.1 .77 -.25 -2.95 0 -.25 -2.9 .5 -.25 -4.2
3 0 4.23 -.25 -6.93 5.7 -.25 -7.27 5.45 -.25 -6.54
3 0 5.9 -.25 -8.8 5.85 -.25 -8.03 4.6 -.25 -8.3
4 0 2.26 -.25 -3.35 1.53 -.25 -3.1 .5 -.25 -4.2 1.87 -.25 -4.57
3 0 4.23 -.25 -10.67 5.45 -.25 -11.06 5.7 -.25 -10.33
4 0 3.73 -.25 -6.07 4.23 -.25 -6.93 5.45 -.25 -6.54 5.11 -.25 -5.85
4 0 3.3 -.25 -6.32 3.73 -.25 -6.07 2.73 -.25 -5.07 2.48 -.25 -5.5
4 0 1.87 -.25 -4.57 .5 -.25 -4.2 .5 -.25 -4.7 1.62 -.25 -5
4 0 .5 -.25 -4.7 0 -.25 -5.7 .17 -.25 -5.89 1.62 -.25 -5
4 0 2.48 -.25 -5.5 1.62 -.25 -5 .17 -.25 -5.89 .64 -.25 -6.85
4 0 4.23 -.25 -6.93 4.6 -.25 -8.3 5.85 -.25 -8.03 5.7 -.25 -7.27
4 0 4.6 -.25 -8.3 4.6 -.25 -9.3 5.85 -.25 -9.57 5.9 -.25 -8.8
3 0 .64 -.25 -6.85 .68 -.25 -7.19 1.14 -.25 -7.36
4 0 1.14 -.25 -7.36 1.23 -.25 -7.36 2.48 -.25 -5.5 .64 -.25 -6.85
4 0 2.48 -.25 -5.5 1.23 -.25 -7.36 1.6 -.25 -7.75 3.3 -.25 -6.32
4 0 1.8 -.25 -8.05 3.8 -.25 -7.18 3.3 -.25 -6.32 1.6 -.25 -7.75
4 0 1.06 -.25 -7.45 0 -.25 -8.2 0 -.25 -9.05 .09 -.25 -9
3 0 0 -.25 -8.2 1.06 -.25 -7.45 .39 -.25 -7.79
4 0 .39 -.25 -7.79 1.06 -.25 -7.45 1.14 -.25 -7.36 .68 -.25 -7.19
4 0 4.6 -.25 -8.3 4.23 -.25 -6.93 3.8 -.25 -7.18 4.1 -.25 -8.3
3 0 5.7 -.25 -10.33 5.85 -.25 -9.57 4.6 -.25 -9.3
4 0 3.8 -.25 -7.18 1.8 -.25 -8.05 1.95 -.25 -8.8 4.1 -.25 -8.3
4 0 3.8 -.25 -10.42 4.23 -.25 -10.67 5.7 -.25 -10.33 4.6 -.25 -9.3
4 0 4.1 -.25 -8.3 1.95 -.25 -8.8 1.8 -.25 -9.55 4.1 -.25 -9.3
4 0 1.8 -.25 -9.55 3.8 -.25 -10.42 4.6 -.25 -9.3 4.1 -.25 -9.3
4 0 1.87 -.25 -13.03 2.95 -.25 -13.91 3.59 -.25 -13.48 2.73 -.25 -12.53
4 0 3.59 -.25 -13.48 4.17 -.25 -12.97 3.73 -.25 -11.53 2.73 -.25 -12.53
4 0 2.48 -.25 -12.1 3.3 -.25 -11.28 3.8 -.25 -10.42 1.8 -.25 -9.55
4 0 3.3 -.25 -11.28 2.48 -.25 -12.1 2.73 -.25 -12.53 3.73 -.25 -11.53
3 0 2.26 -.25 -14.25 2.95 -.25 -13.91 1.87 -.25 -13.03
3 0 .5 -.25 -12.9 .75 -.25 -10.6 0 -.25 -10.75
4 0 1.53 -.25 -14.5 .5 -.25 -13.4 0 -.25 -14.7 .77 -.25 -14.65
4 0 1.62 -.25 -12.6 1.38 -.25 -10.18 .75 -.25 -10.6 .5 -.25 -12.9
4 0 1.38 -.25 -10.18 1.62 -.25 -12.6 2.48 -.25 -12.1 1.8 -.25 -9.55
4 0 .5 -.25 -13.4 1.87 -.25 -13.03 1.62 -.25 -12.6 .5 -.25 -12.9
4 0 2.26 -.25 -14.25 1.87 -.25 -13.03 .5 -.25 -13.4 1.53 -.25 -14.5
4 0 5.2 -.25 -1.4 5.55 -.25 -1.45 5.9 -.25 -1.4 5.55 -.25 -1
3 0 6.95 -.25 2.15 6.84 -.25 1.61 7.7 -.25 2.15
4 0 5.09 -.25 -.91 4.75 -.25 -.66 4.4 -.25 -.9 4.75 -.25 -1.2
4 0 3.56 -.25 1.33 4.2 -.25 -.58 4.58 -.25 -.32 4.5 -.25 .05
4 0 4.73 -.25 4.14 4.03 -.25 3.67 4.56 -.25 3.14 5.01 -.25 3.44
4 0 5.55 -.25 3.55 5.55 -.25 4.3 4.73 -.25 4.14 5.01 -.25 3.44
4 0 7.7 -.25 2.15 7.54 -.25 2.97 6.84 -.25 2.69 6.95 -.25 2.15
4 0 6.54 -.25 3.14 6.84 -.25 2.69 7.54 -.25 2.97 7.07 -.25 3.67
4 0 7.7 -.25 2.15 6.84 -.25 1.61 6.54 -.25 1.16 7.54 -.25 1.33
4 0 6.6 -.25 .05 7.54 -.25 1.33 6.54 -.25 1.16 6.51 -.25 .26
4 0 6.37 -.25 .16 6.51 -.25 .26 6.54 -.25 1.16 6.09 -.25 .86
4 0 6.09 -.25 .86 5.55 -.25 .75 5.55 -.25 0 6.37 -.25 .16
4 0 4.56 -.25 1.16 4.26 -.25 1.61 3.4 -.25 2.15 3.56 -.25 1.33
4 0 4.03 -.25 3.67 3.56 -.25 2.97 4.26 -.25 2.69 4.56 -.25 3.14
4 0 4.26 -.25 2.69 3.56 -.25 2.97 3.4 -.25 2.15 4.15 -.25 2.15
3 0 3.4 -.25 2.15 4.26 -.25 1.61 4.15 -.25 2.15
4 0 6.37 -.25 4.14 5.55 -.25 4.3 5.55 -.25 3.55 6.09 -.25 3.44
4 0 7.07 -.25 3.67 6.37 -.25 4.14 6.09 -.25 3.44 6.54 -.25 3.14
4 0 5.55 -.25 .75 5.01 -.25 .86 4.73 -.25 .16 5.55 -.25 0
4 0 6.35 -.25 -1.2 6.01 -.25 -.91 5.55 -.25 -1 5.9 -.25 -1.4
4 0 6.35 -.25 -.66 6.7 -.25 -.9 6.9 -.25 -.58 6.52 -.25 -.32
4 0 7.54 -.25 1.33 6.6 -.25 .05 6.52 -.25 -.32 6.9 -.25 -.58
4 0 6.01 -.25 -.91 6.35 -.25 -1.2 6.7 -.25 -.9 6.35 -.25 -.66
4 0 4.75 -.25 -1.2 5.2 -.25 -1.4 5.55 -.25 -1 5.09 -.25 -.91
4 0 4.4 -.25 -.9 4.75 -.25 -.66 4.58 -.25 -.32 4.2 -.25 -.58
4 0 4.56 -.25 1.16 3.56 -.25 1.33 4.5 -.25 .05 4.59 -.25 .26
4 0 5.01 -.25 .86 4.56 -.25 1.16 4.59 -.25 .26 4.73 -.25 .16
4 71 5.47 -.25 -13 4.88 -.25 -13.68 5.3 -.25 -14.1 5.95 -.25 -13.37
4 71 0 -.25 -15.7 0 -.25 -16.3 .98 -.25 -16.24 .9 -.25 -15.64
4 71 6.37 -.25 -6.16 6.6 -.25 -7.06 7.24 -.25 -6.86 6.93 -.25 -5.93
4 71 6.37 -.25 -11.44 5.98 -.25 -12.25 6.5 -.25 -12.55 6.93 -.25 -11.67
4 71 1.79 -.25 -15.46 1.94 -.25 -16.04 2.87 -.25 -15.73 2.64 -.25 -15.17
4 71 5.98 -.25 -12.25 5.47 -.25 -13 5.95 -.25 -13.37 6.5 -.25 -12.55
4 71 4.2 -.25 -14.27 3.45 -.25 -14.78 3.75 -.25 -15.3 4.57 -.25 -14.75
4 71 6.47 -.25 16.37 6.47 -.25 14.14 7.51 -.25 14.26 7.57 -.25 14.39
3 71 7.35 -.25 14.14 7.51 -.25 14.26 6.47 -.25 14.14
3 71 7.35 -.25 13.5 9.03 -.25 12.8 7.79 -.25 13.62
4 71 9.03 -.25 12.8 9.3 -.25 16.37 8.21 -.25 16.37 8.21 -.25 14.39
3 71 7.79 -.25 13.62 9.03 -.25 12.8 8.09 -.25 13.96
3 71 8.09 -.25 13.96 9.03 -.25 12.8 8.21 -.25 14.39
4 71 7.51 -.25 16.25 6.47 -.25 16.37 7.57 -.25 14.39 7.57 -.25 16.12
3 71 7.51 -.25 16.25 7.35 -.25 16.37 6.47 -.25 16.37
4 71 4.99 -.25 12.25 2.16 -.25 12.25 2.11 -.25 11 4.95 -.25 11
4 71 8.75 -.25 12.25 5.71 -.25 12.25 5.67 -.25 11 8.75 -.25 11
3 71 6.37 -.25 4.14 7.07 -.25 3.67 7.5 -.25 5.1
3 71 8.82 -.25 10 7.5 -.25 5.6 7.65 -.25 5.45
4 71 3.7 -.25 5.6 8.82 -.25 10 2.75 -.25 8.5 2.75 -.25 8.3
3 71 2.6 -.25 8.65 2.75 -.25 8.5 8.82 -.25 10
4 71 .54 -.25 6.64 0 -.25 3.95 1.29 -.25 5.89 .99 -.25 6.34
3 71 .82 -.25 7.34 2.6 -.25 8.15 0 -.25 7.5
3 71 2.6 -.25 8.15 .82 -.25 7.34 1.52 -.25 6.87
4 71 1.99 -.25 6.17 3.7 -.25 5.6 2.75 -.25 8.3 2.6 -.25 8.15
4 71 .35 -.25 1.8 0 -.25 -.65 1.06 -.25 -.72 .8 -.25 2
3 71 1.52 -.25 6.87 1.99 -.25 6.17 2.6 -.25 8.15
4 71 .8 -.25 2 1.06 -.25 -.72 2.11 -.25 -.93 3.56 -.25 1.33
4 71 3.4 -.25 2.15 1.35 -.25 2.62 1.15 -.25 2.3 3.56 -.25 1.33
3 71 1.15 -.25 2.3 .8 -.25 2 3.56 -.25 1.33
4 71 .8 -.25 2.54 .97 -.25 2.88 .82 -.25 3.36 0 -.25 3.2
4 71 1.29 -.25 5.89 0 -.25 3.95 1.29 -.25 4.81 1.4 -.25 5.35
4 71 1.29 -.25 4.81 0 -.25 3.95 .54 -.25 4.06 .99 -.25 4.36
3 71 7.7 -.25 2.15 7.64 -.25 -5.87 8.82 -.25 10
4 71 4.2 -.25 -.58 3.12 -.25 -1.27 4.08 -.25 -1.74 4.4 -.25 -.9
4 71 3.7 -.25 5.1 5.55 -.25 4.3 6.37 -.25 4.14 7.5 -.25 5.1
4 71 3.56 -.25 2.97 3.7 -.25 5.1 3.55 -.25 5.25 1.99 -.25 4.53
4 71 1.99 -.25 4.53 3.55 -.25 5.25 3.55 -.25 5.45 2.15 -.25 5.35
4 71 1.99 -.25 6.17 2.15 -.25 5.35 3.55 -.25 5.45 3.7 -.25 5.6
3 71 8.82 -.25 10 3.7 -.25 5.6 7.5 -.25 5.6
4 71 7.07 -.25 3.67 7.54 -.25 2.97 7.65 -.25 5.25 7.5 -.25 5.1
4 71 7.65 -.25 5.45 7.65 -.25 5.25 7.7 -.25 2.15 8.82 -.25 10
4 71 6.7 -.25 -.9 7.06 -.25 -4.73 7.64 -.25 -5.87 6.9 -.25 -.58
3 71 7.54 -.25 1.33 6.9 -.25 -.58 7.64 -.25 -5.87
3 71 7.7 -.25 2.15 7.54 -.25 1.33 7.64 -.25 -5.87
3 71 7.54 -.25 2.97 7.7 -.25 2.15 7.65 -.25 5.25
4 71 7.06 -.25 -4.73 6.7 -.25 -.9 6.35 -.25 -1.2 6.47 -.25 -3.84
4 71 6.35 -.25 -1.2 5.9 -.25 -1.4 5.76 -.25 -3.04 6.47 -.25 -3.84
4 71 4.96 -.25 -2.33 5.76 -.25 -3.04 5.9 -.25 -1.4 5.55 -.25 -1.45
3 71 5.55 -.25 -1.45 5.2 -.25 -1.4 4.96 -.25 -2.33
4 71 4.4 -.25 -.9 4.08 -.25 -1.74 4.96 -.25 -2.33 4.75 -.25 -1.2
3 71 5.2 -.25 -1.4 4.75 -.25 -1.2 4.96 -.25 -2.33
4 71 3.12 -.25 -1.27 4.2 -.25 -.58 3.56 -.25 1.33 2.11 -.25 -.93
4 71 1.99 -.25 4.53 1.35 -.25 2.62 3.4 -.25 2.15 3.56 -.25 2.97
3 71 3.7 -.25 5.1 3.56 -.25 2.97 4.03 -.25 3.67
3 71 3.7 -.25 5.1 4.03 -.25 3.67 4.73 -.25 4.14
3 71 3.7 -.25 5.1 4.73 -.25 4.14 5.55 -.25 4.3
4 71 .96 -.25 3.46 .82 -.25 3.36 .97 -.25 2.88 1.05 -.25 3.25
4 71 0 -.25 2.2 .46 -.25 2.29 .8 -.25 2.54 0 -.25 3.2
4 71 6.5 -.25 -5.05 5.98 -.25 -5.35 6.37 -.25 -6.16 6.93 -.25 -5.93
4 71 0 -.25 -1.9 .9 -.25 -1.96 .98 -.25 -1.36 0 -.25 -1.3
4 71 1.79 -.25 -15.46 .9 -.25 -15.64 .98 -.25 -16.24 1.94 -.25 -16.04
4 71 1.94 -.25 -1.56 .98 -.25 -1.36 .9 -.25 -1.96 1.79 -.25 -2.14
4 71 2.87 -.25 -1.87 1.94 -.25 -1.56 1.79 -.25 -2.14 2.64 -.25 -2.43
4 71 2.87 -.25 -1.87 2.64 -.25 -2.43 3.45 -.25 -2.82 3.75 -.25 -2.31
4 71 4.88 -.25 -3.92 5.3 -.25 -3.5 4.57 -.25 -2.85 4.2 -.25 -3.33
4 71 3.75 -.25 -2.31 3.45 -.25 -2.82 4.2 -.25 -3.33 4.57 -.25 -2.85
4 71 5.47 -.25 -4.6 5.95 -.25 -4.23 5.3 -.25 -3.5 4.88 -.25 -3.92
4 71 5.45 -.25 -11.06 5.91 -.25 -11.25 6.18 -.25 -10.45 5.7 -.25 -10.33
4 71 5.98 -.25 -5.35 6.5 -.25 -5.05 5.95 -.25 -4.23 5.47 -.25 -4.6
4 71 7.44 -.25 -7.82 7.24 -.25 -6.86 6.6 -.25 -7.06 6.84 -.25 -7.9
4 71 7.5 -.25 -8.8 6.9 -.25 -8.8 6.84 -.25 -9.7 7.44 -.25 -9.78
4 71 7.44 -.25 -7.82 6.84 -.25 -7.9 6.9 -.25 -8.8 7.5 -.25 -8.8
4 71 5.9 -.25 -8.8 5.85 -.25 -9.57 6.34 -.25 -9.64 6.4 -.25 -8.8
4 71 6.66 -.25 -10.59 7.24 -.25 -10.74 7.44 -.25 -9.78 6.84 -.25 -9.7
4 71 7.24 -.25 -10.74 6.66 -.25 -10.59 6.37 -.25 -11.44 6.93 -.25 -11.67
4 71 2.26 -.25 -14.25 1.53 -.25 -14.5 1.66 -.25 -14.98 2.45 -.25 -14.71
4 71 4.57 -.25 -14.75 5.3 -.25 -14.1 4.88 -.25 -13.68 4.2 -.25 -14.27
4 71 3.75 -.25 -15.3 3.45 -.25 -14.78 2.64 -.25 -15.17 2.87 -.25 -15.73
4 71 6.18 -.25 -10.45 6.34 -.25 -9.64 5.85 -.25 -9.57 5.7 -.25 -10.33
4 71 6.34 -.25 -7.96 6.18 -.25 -7.14 5.7 -.25 -7.27 5.85 -.25 -8.03
4 71 2.26 -.25 -3.35 2.95 -.25 -3.69 3.2 -.25 -3.26 2.45 -.25 -2.89
4 71 .77 -.25 -2.95 1.53 -.25 -3.1 1.66 -.25 -2.62 .84 -.25 -2.46
4 71 .77 -.25 -2.95 .84 -.25 -2.46 0 -.25 -2.4 0 -.25 -2.9
4 71 2.45 -.25 -2.89 1.66 -.25 -2.62 1.53 -.25 -3.1 2.26 -.25 -3.35
4 71 2.95 -.25 -3.69 3.59 -.25 -4.12 3.9 -.25 -3.72 3.2 -.25 -3.26
4 71 4.68 -.25 -5.21 5.08 -.25 -4.9 4.53 -.25 -4.27 4.17 -.25 -4.63
4 71 3.9 -.25 -3.72 3.59 -.25 -4.12 4.17 -.25 -4.63 4.53 -.25 -4.27
4 71 5.45 -.25 -6.54 5.91 -.25 -6.35 5.54 -.25 -5.6 5.11 -.25 -5.85
4 71 5.08 -.25 -4.9 4.68 -.25 -5.21 5.11 -.25 -5.85 5.54 -.25 -5.6
4 71 6.18 -.25 -7.14 5.91 -.25 -6.35 5.45 -.25 -6.54 5.7 -.25 -7.27
4 71 6.4 -.25 -8.8 6.34 -.25 -7.96 5.85 -.25 -8.03 5.9 -.25 -8.8
4 71 5.11 -.25 -11.75 4.68 -.25 -12.39 5.08 -.25 -12.7 5.54 -.25 -12
4 71 5.91 -.25 -11.25 5.45 -.25 -11.06 5.11 -.25 -11.75 5.54 -.25 -12
4 71 4.68 -.25 -12.39 4.17 -.25 -12.97 4.53 -.25 -13.33 5.08 -.25 -12.7
4 71 4.53 -.25 -13.33 4.17 -.25 -12.97 3.59 -.25 -13.48 3.9 -.25 -13.88
4 71 2.95 -.25 -13.91 3.2 -.25 -14.34 3.9 -.25 -13.88 3.59 -.25 -13.48
4 71 2.26 -.25 -14.25 2.45 -.25 -14.71 3.2 -.25 -14.34 2.95 -.25 -13.91
4 71 1.66 -.25 -14.98 1.53 -.25 -14.5 .77 -.25 -14.65 .84 -.25 -15.14
4 71 0 -.25 -14.7 0 -.25 -15.2 .84 -.25 -15.14 .77 -.25 -14.65
4 71 .17 -.25 -5.89 0 -.25 -5.7 .68 -.25 -7.19 .64 -.25 -6.85
