4 16 5.1591 18.5309 -11.439 5.071 18.9392 -11.0953 5.2371 19.4888 -10.4423 5.4664 18.5309 -11.2336
3 16 5.2371 19.4888 -10.4423 5.071 18.9392 -11.0953 4.673 19.3883 -10.9185
3 16 8.1568 19.8282 -8.1568 5.7285 18.9493 -10.6459 5.3707 19.3999 -10.4407
4 16 0 16.6242 -13 .982 16.5912 -12.8047 1.8495 16.468 -12.6321 0 15.6553 -13
4 16 1.2055 16.8661 -12.7602 1.224 17 -12.7565 4.1122 17 -12.182 1.7064 16.6568 -12.6606
3 16 4.4991 16.2243 -12.1051 4.9752 17 -12.0104 4.9752 16.1927 -12.0104
4 16 1.7064 16.6568 -12.6606 4.1122 17 -12.182 3.1619 15.7525 -12.3711 1.8495 16.468 -12.6321
4 16 4.9752 16.1927 -12.0104 4.3497 15.5147 -12.1349 4.1692 15.9326 -12.1707 4.4991 16.2243 -12.1051
4 16 3.2869 15.6692 -12.3462 4.1692 15.9326 -12.1707 4.3497 15.5147 -12.1349 3.9374 15.2297 -12.2169
4 16 3.2869 15.6692 -12.3462 3.9374 15.2297 -12.2169 3.2922 14.9697 -12.3452 3.19 15.5553 -12.3655
3 16 0 15.6553 -13 1.8495 16.468 -12.6321 3.1619 15.7525 -12.3711
4 16 2.2531 14.7562 -12.5519 2.1799 15.2019 -12.5664 3.19 15.5553 -12.3655 3.2922 14.9697 -12.3452
4 16 4.1122 17 -12.182 4.1692 15.9326 -12.1707 3.2869 15.6692 -12.3462 3.1619 15.7525 -12.3711
4 16 2.2531 14.7562 -12.5519 1.9744 14.6072 -12.6073 1.1188 15.0418 -12.7775 2.1799 15.2019 -12.5664
4 16 1.9744 14.6072 -12.6073 1.546 14.0199 -12.6926 0 14.9751 -13 1.1188 15.0418 -12.7775
3 16 0 14.9751 -13 1.546 14.0199 -12.6926 1.4396 13.5497 -12.7137
4 16 0 14.9751 -13 1.4396 13.5497 -12.7137 .3193 10.5609 -12.9365 0 10.5959 -13
4 16 .3193 10.5609 -12.9365 1.4396 13.5497 -12.7137 2.5027 11.6743 -12.5023 .6801 10.446 -12.8648
4 16 2.9891 12.3538 -12.4056 2.7317 12.0411 -12.4568 1.5837 13.5484 -12.6851 2.0989 13.7218 -12.5826
3 16 .6801 10.446 -12.8648 2.5027 11.6743 -12.5023 2.2313 11.0394 -12.5563
4 16 .3199 9.5369 -12.9364 .3299 10.1496 -12.9344 1.2322 9.9605 -12.755 .6347 9.4233 -12.8738
4 16 0 10.1353 -13 .3299 10.1496 -12.9344 .3199 9.5369 -12.9364 0 9.5827 -13
4 16 2.0122 9.9829 -12.5999 1.2322 9.9605 -12.755 1.0242 10.2661 -12.7963 2.1091 10.4492 -12.5806
4 16 1.4396 13.5497 -12.7137 1.5837 13.5484 -12.6851 2.7317 12.0411 -12.4568 2.5027 11.6743 -12.5023
3 16 4.9751 8.8557 -12.0106 4.661 8.8495 -12.0731 4.8603 9.3345 -12.0334
3 16 4.9751 8.8557 -12.0106 4.8603 9.3345 -12.0334 4.9308 9.8525 -12.0194
3 16 4.9752 14.3362 -12.0105 4.9751 8.8557 -12.0106 4.9308 9.8525 -12.0194
3 16 4.9752 14.3362 -12.0105 4.9308 9.8525 -12.0194 4.8687 10.3751 -12.0317
4 16 4.6425 10.8436 -12.0767 4.502 12.3714 -12.1046 4.9752 14.3362 -12.0105 4.8687 10.3751 -12.0317
3 16 3.3031 11.5445 -12.3431 2.814 11.3854 -12.4404 2.9274 11.5384 -12.4178
3 16 2.9274 11.5384 -12.4178 3.1627 11.9322 -12.371 3.3031 11.5445 -12.3431
4 16 3.4684 12.216 -12.3102 3.6877 12.2836 -12.2666 4.3434 12.3143 -12.1362 3.835 11.4778 -12.2373
4 16 3.1627 11.9322 -12.371 3.4684 12.216 -12.3102 3.835 11.4778 -12.2373 3.3031 11.5445 -12.3431
4 16 4.6425 10.8436 -12.0767 4.2928 11.2424 -12.1463 4.3434 12.3143 -12.1362 4.502 12.3714 -12.1046
3 16 3.835 11.4778 -12.2373 4.3434 12.3143 -12.1362 4.2928 11.2424 -12.1463
4 16 .6347 9.4233 -12.8738 1.2322 9.9605 -12.755 1.741 9.1727 -12.6538 .8858 9.2138 -12.8239
4 16 .9013 9.0737 -12.8208 .8858 9.2138 -12.8239 1.741 9.1727 -12.6538 1.666 9.0171 -12.6687
4 16 .9013 9.0737 -12.8208 .3917 8.6238 -12.9221 0 8.7279 -13 0 9.0878 -13
3 16 .5351 8.4508 -12.8936 .3917 8.6238 -12.9221 .9013 9.0737 -12.8208
4 16 4.502 12.3714 -12.1046 4.4844 12.4355 -12.1081 4.1809 14.0318 -12.1684 4.9752 14.3362 -12.0105
3 16 4.1809 14.0318 -12.1684 4.4844 12.4355 -12.1081 4.2271 12.591 -12.1593
3 16 .5473 8.3345 -12.8912 .5351 8.4508 -12.8936 .9013 9.0737 -12.8208
3 16 0 4 -13 0 8.2659 -13 .125 8.2619 -12.9751
4 16 1.9625 8.5741 -12.6098 .5473 8.3345 -12.8912 .9013 9.0737 -12.8208 1.666 9.0171 -12.6687
4 16 .6801 10.446 -12.8648 2.2313 11.0394 -12.5563 2.1091 10.4492 -12.5806 1.0242 10.2661 -12.7963
4 16 2.4428 8.2257 -12.5142 0 4 -13 .125 8.2619 -12.9751 .5473 8.3345 -12.8912
4 16 2.4428 8.2257 -12.5142 3.1334 8.0164 -12.3769 4.9751 4 -12.0107 0 4 -13
3 16 4.9751 8.4149 -12.0106 4.9751 4 -12.0107 3.8463 8.0401 -12.2351
3 16 3.8463 8.0401 -12.2351 4.9751 4 -12.0107 3.1334 8.0164 -12.3769
4 16 4.2271 12.591 -12.1593 3.9612 12.6645 -12.2122 3.5128 13.8651 -12.3014 4.1809 14.0318 -12.1684
3 16 3.5128 13.8651 -12.3014 3.9612 12.6645 -12.2122 3.5481 12.662 -12.2943
3 16 3.5128 13.8651 -12.3014 3.5481 12.662 -12.2943 3.2865 12.5716 -12.3464
4 16 3.5128 13.8651 -12.3014 3.2865 12.5716 -12.3464 2.9891 12.3538 -12.4056 2.0989 13.7218 -12.5826
3 16 1.9625 8.5741 -12.6098 2.4428 8.2257 -12.5142 .5473 8.3345 -12.8912
3 16 1.2322 9.9605 -12.755 2.0122 9.9829 -12.5999 2.0599 9.5042 -12.5904
4 16 2.1753 9.0404 -12.5674 1.741 9.1727 -12.6538 1.2322 9.9605 -12.755 2.0599 9.5042 -12.5904
4 16 3.2406 17.4962 -12.232 4.1122 17 -12.182 1.224 17 -12.7565 1.8778 17.4132 -12.5237
4 16 1.224 17 -12.7565 1.273 17.3536 -12.6588 1.4649 17.7648 -12.5184 1.8165 17.4039 -12.5382
3 16 1.4649 17.7648 -12.5184 1.6595 17.8918 -12.4481 1.8165 17.4039 -12.5382
3 16 1.224 17 -12.7565 1.8165 17.4039 -12.5382 1.8778 17.4132 -12.5237
3 16 3.2833 18.0139 -12.0949 3.6257 17.834 -12.0715 3.2406 17.4962 -12.232
4 16 4.1122 17 -12.182 3.2406 17.4962 -12.232 3.6257 17.834 -12.0715 4.0183 17.2894 -12.1287
4 16 2.1247 17.5553 -12.4393 2.5126 17.9877 -12.2546 2.6178 18.0028 -12.23 3.1415 17.5263 -12.2442
3 16 5.1715 18.1189 -11.5514 5.1591 18.5309 -11.439 5.4664 18.5309 -11.2336
4 16 5.4664 18.5309 -11.2336 5.4885 17.2977 -11.5801 5.0874 17.3188 -11.842 5.1715 18.1189 -11.5514
4 16 4.9752 17 -12.0104 5.0874 17.3188 -11.842 5.4885 17.2977 -11.5801 5.4119 17 -11.7185
4 16 6.9037 17 -10.7216 6.1657 17 -11.2148 5.8968 18.5309 -10.9459 6.7656 18.1433 -10.4789
4 16 9.1923 17 -9.1923 7.4083 17 -10.3845 6.9677 18.3569 -10.2812 8.9232 18.5309 -8.9232
3 16 6.8246 18.4481 -10.3501 6.7656 18.1433 -10.4789 5.8968 18.5309 -10.9459
3 16 8.9232 18.5309 -8.9232 6.9677 18.3569 -10.2812 6.8246 18.4481 -10.3501
3 16 4.9751 8.8557 -12.0106 4.9752 14.3362 -12.0105 5.1818 8.8598 -11.8725
4 16 7.2749 14.4451 -10.4736 7.8085 13.51 -10.117 4.9752 14.3362 -12.0105 5.3451 14.6442 -11.7632
4 16 7.8085 13.51 -10.117 5.3001 8.8204 -11.7934 5.1818 8.8598 -11.8725 4.9752 14.3362 -12.0105
4 16 5.1205 14.7964 -11.9133 5.4425 15.2082 -11.6982 6.9793 15.4244 -10.6711 5.3816 14.7897 -11.7388
4 16 6.8896 16.4935 -10.7311 6.9793 15.4244 -10.6711 5.4425 15.2082 -11.6982 5.8965 15.9586 -11.3947
4 16 6.9037 17 -10.7216 6.8896 16.4935 -10.7311 6.0977 16.5401 -11.2603 6.1657 17 -11.2148
4 16 5.3451 14.6442 -11.7632 5.3816 14.7897 -11.7388 6.9793 15.4244 -10.6711 7.2749 14.4451 -10.4736
3 16 5.8965 15.9586 -11.3947 6.0977 16.5401 -11.2603 6.8896 16.4935 -10.7311
4 16 4.9751 8.4149 -12.0106 5.1445 8.5273 -11.8974 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 5.1445 8.5273 -11.8974 5.3202 8.7276 -11.78 9.1923 4 -9.1923
4 16 7.4083 17 -10.3845 9.1923 17 -9.1923 7.6579 15.0078 -10.2177 7.5152 15.7139 -10.313
4 16 7.6579 15.0078 -10.2177 9.1923 17 -9.1923 8.4698 13.2297 -9.6751 8.0937 13.8989 -9.9265
3 16 8.514 12.9088 -9.6455 8.4698 13.2297 -9.6751 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 5.3202 8.7276 -11.78 8.514 12.9088 -9.6455
3 16 5.3001 8.8204 -11.7934 7.8085 13.51 -10.117 8.1812 13.0978 -9.868
4 16 5.3202 8.7276 -11.78 5.3001 8.8204 -11.7934 8.1812 13.0978 -9.868 8.514 12.9088 -9.6455
4 70 0 10.5959 -13 .3193 10.5609 -12.9365 .3299 10.1496 -12.9344 0 10.1353 -13
4 70 .3199 9.5369 -12.9364 .6347 9.4233 -12.8738 .9013 9.0737 -12.8208 0 9.0878 -13
4 70 7.8085 13.51 -10.117 8.0937 13.8989 -9.9265 8.4698 13.2297 -9.6751 8.1812 13.0978 -9.868
3 70 .3193 10.5609 -12.9365 .6801 10.446 -12.8648 .3299 10.1496 -12.9344
4 70 1.2322 9.9605 -12.755 .3299 10.1496 -12.9344 .6801 10.446 -12.8648 1.0242 10.2661 -12.7963
3 70 0 9.0878 -13 0 9.5827 -13 .3199 9.5369 -12.9364
3 70 .6347 9.4233 -12.8738 .8858 9.2138 -12.8239 .9013 9.0737 -12.8208
4 70 0 8.2659 -13 0 8.7279 -13 .3917 8.6238 -12.9221 .125 8.2619 -12.9751
4 70 .5473 8.3345 -12.8912 .125 8.2619 -12.9751 .3917 8.6238 -12.9221 .5351 8.4508 -12.8936
3 70 2.2609 10.8189 -12.5504 2.1091 10.4492 -12.5806 2.2313 11.0394 -12.5563
4 70 2.814 11.3854 -12.4404 2.4983 11.1418 -12.5032 2.2313 11.0394 -12.5563 2.5027 11.6743 -12.5023
4 70 3.1627 11.9322 -12.371 2.9274 11.5384 -12.4178 2.5027 11.6743 -12.5023 2.7317 12.0411 -12.4568
3 70 2.7317 12.0411 -12.4568 2.9891 12.3538 -12.4056 3.1627 11.9322 -12.371
4 70 3.2865 12.5716 -12.3464 3.4684 12.216 -12.3102 3.1627 11.9322 -12.371 2.9891 12.3538 -12.4056
3 70 3.5481 12.662 -12.2943 3.9612 12.6645 -12.2122 3.6877 12.2836 -12.2666
4 70 4.2271 12.591 -12.1593 4.4844 12.4355 -12.1081 4.502 12.3714 -12.1046 4.3434 12.3143 -12.1362
4 70 4.2271 12.591 -12.1593 4.3434 12.3143 -12.1362 3.6877 12.2836 -12.2666 3.9612 12.6645 -12.2122
4 70 3.2865 12.5716 -12.3464 3.5481 12.662 -12.2943 3.6877 12.2836 -12.2666 3.4684 12.216 -12.3102
3 70 2.5027 11.6743 -12.5023 2.9274 11.5384 -12.4178 2.814 11.3854 -12.4404
3 70 2.4983 11.1418 -12.5032 2.2609 10.8189 -12.5504 2.2313 11.0394 -12.5563
3 70 6.9037 17 -10.7216 6.7656 18.1433 -10.4789 7.4083 17 -10.3845
4 70 6.8246 18.4481 -10.3501 6.9677 18.3569 -10.2812 7.4083 17 -10.3845 6.7656 18.1433 -10.4789
3 70 6.9037 17 -10.7216 7.4083 17 -10.3845 6.8896 16.4935 -10.7311
4 70 6.9793 15.4244 -10.6711 6.8896 16.4935 -10.7311 7.4083 17 -10.3845 7.5152 15.7139 -10.313
4 70 7.2749 14.4451 -10.4736 6.9793 15.4244 -10.6711 7.5152 15.7139 -10.313 7.6579 15.0078 -10.2177
4 70 7.6579 15.0078 -10.2177 8.0937 13.8989 -9.9265 7.8085 13.51 -10.117 7.2749 14.4451 -10.4736
3 70 8.514 12.9088 -9.6455 8.1812 13.0978 -9.868 8.4698 13.2297 -9.6751
4 0 1.9849 9.3416 12.6053 2.8647 9.1555 12.4304 2.8917 9.4646 12.425 2.0804 9.3883 12.5863
3 0 5.3445 8.0314 11.7638 4.9751 8.39 12.0106 4.9751 7.8409 12.0106
3 0 5.5182 8.4265 11.6477 4.9751 8.39 12.0106 5.3445 8.0314 11.7638
4 0 5.3445 8.0314 11.7638 5.5768 8.3065 11.6085 5.5843 8.3887 11.6035 5.5182 8.4265 11.6477
3 0 4.9751 8.39 12.0106 4.6102 7.7555 12.0832 4.9751 7.8409 12.0106
4 0 4.6102 7.7555 12.0832 4.312 8.402 12.1425 3.8239 7.7904 12.2396 4.214 7.7364 12.162
4 0 3.8239 7.7904 12.2396 3.5056 8.5959 12.3029 3.0858 8.065 12.3864 3.4394 7.8925 12.3161
4 0 2.8647 9.1555 12.4304 1.5421 9.1735 12.6934 1.5255 9.0897 12.6967 2.1183 8.8351 12.5788
3 0 3.0858 8.065 12.3864 3.2004 8.6529 12.3636 2.9744 8.8651 12.4085
3 0 4.6102 7.7555 12.0832 4.9751 8.39 12.0106 4.312 8.402 12.1425
4 0 4.1411 9.1526 12.1765 4.0433 8.8581 12.1959 4.3432 8.5091 12.1363 4.6295 8.8 12.0793
4 0 4.0433 8.8581 12.1959 3.8107 8.6527 12.2422 4.312 8.402 12.1425 4.3432 8.5091 12.1363
4 0 3.5056 8.5959 12.3029 3.8239 7.7904 12.2396 4.312 8.402 12.1425 3.8107 8.6527 12.2422
4 0 3.0858 8.065 12.3864 2.9744 8.8651 12.4085 2.8647 9.1555 12.4304 2.1183 8.8351 12.5788
3 0 3.2004 8.6529 12.3636 3.0858 8.065 12.3864 3.5056 8.5959 12.3029
4 0 2.1913 10.5928 12.5643 3.3472 9.8665 12.3344 2.6728 11.2509 12.4685 2.4211 10.9661 12.5185
4 0 2.6728 11.2509 12.4685 3.3472 9.8665 12.3344 3.4283 11.5357 12.3182 3.0272 11.4572 12.398
4 0 3.3472 9.8665 12.3344 3.6574 9.8725 12.2727 3.8434 11.5153 12.2356 3.4283 11.5357 12.3182
4 0 3.8434 11.5153 12.2356 3.6574 9.8725 12.2727 4.5272 11.0892 12.0996 4.2097 11.3469 12.1628
3 0 4.7491 10.7472 12.0555 4.5272 11.0892 12.0996 3.6574 9.8725 12.2727
4 0 4.8988 10.3648 12.0257 3.9271 9.719 12.219 4.098 9.4599 12.185 4.961 9.9621 12.0134
4 0 4.961 9.9621 12.0134 4.098 9.4599 12.185 4.8274 9.1593 12.04 4.934 9.553 12.0188
4 0 4.6295 8.8 12.0793 4.8274 9.1593 12.04 4.098 9.4599 12.185 4.1411 9.1526 12.1765
4 0 4.8988 10.3648 12.0257 4.7491 10.7472 12.0555 3.6574 9.8725 12.2727 3.9271 9.719 12.219
4 0 2.0663 10.203 12.5891 3.0774 9.7132 12.388 3.3472 9.8665 12.3344 2.1913 10.5928 12.5643
3 0 2.0403 9.7958 12.5943 2.0804 9.3883 12.5863 2.8917 9.4646 12.425
4 0 2.8917 9.4646 12.425 3.0774 9.7132 12.388 2.0663 10.203 12.5891 2.0403 9.7958 12.5943
4 0 1.6548 9.2736 12.6709 1.5421 9.1735 12.6934 2.8647 9.1555 12.4304 1.9849 9.3416 12.6053
4 15 2.9744 8.8651 12.4085 3.5056 8.5959 12.3029 4.098 9.4599 12.185 3.0774 9.7132 12.388
4 15 2.9744 8.8651 12.4085 3.0774 9.7132 12.388 2.8917 9.4646 12.425 2.8647 9.1555 12.4304
