4 0 1.8739 6.9129 -8.6274 1.7713 7.3757 -8.6478 2.5973 7.3636 -8.4835 2.4584 7.1123 -8.5111
4 0 3.3165 8.4679 -8.3405 3.4443 8.3688 -8.3151 3.0761 7.3231 -8.3883 2.8577 7.459 -8.4317
4 0 3.0849 7.0329 -8.3866 3.4443 6.5395 -8.3151 3.0338 6.3286 -8.3967 2.9477 6.7942 -8.4138
4 0 2.9477 6.7942 -8.4138 3.0338 6.3286 -8.3967 2.5602 6.308 -8.4909 2.6972 6.6899 -8.4637
4 0 2.6972 6.6899 -8.4637 2.5602 6.308 -8.4909 2.1347 6.517 -8.5755 2.475 6.8411 -8.5078
4 0 2.4584 7.1123 -8.5111 2.475 6.8411 -8.5078 2.1347 6.517 -8.5755 1.8739 6.9129 -8.6274
4 0 6.9306 11.6439 -5.5165 6.4969 12.4923 -6.1656 6.3642 13 -6.3642 6.8589 13 -5.6238
4 0 6.7111 9.6119 -5.8451 6.3642 10.5397 -6.3642 6.4969 12.4923 -6.1656 6.9306 11.6439 -5.5165
4 0 6.3642 4.5675 -6.3642 6.3642 10.5397 -6.3642 6.7111 9.6119 -5.8451 6.7226 6.7997 -5.8278
4 0 6.3642 4.5675 -6.3642 6.9273 5.3382 -5.5214 7.6279 5.1598 -4.4728 7.26 4.4759 -5.0234
3 0 6.3642 4.5675 -6.3642 6.7226 6.7997 -5.8278 6.9273 5.3382 -5.5214
4 0 7.6279 5.1598 -4.4728 7.8722 4.894 -4.1072 7.3126 4.0751 -4.9448 7.26 4.4759 -5.0234
4 0 7.8722 4.894 -4.1072 7.9103 3.5275 -4.0501 7.8592 3.2443 -4.1266 7.3126 4.0751 -4.9448
4 0 6.3642 4.1222 -6.3642 7.3126 4.0751 -4.9448 7.8592 3.2443 -4.1266 6.3642 3.3816 -6.3642
3 0 0 14.1484 -8.772 0 14.5433 -8.5081 1.0131 14.5417 -8.3076
4 0 0 14.1484 -8.772 1.0131 14.5417 -8.3076 2.9841 14.4351 -7.9867 3.357 14.1484 -8.1042
3 0 2.9841 14.4351 -7.9867 3.2967 14.384 -7.9587 3.357 14.1484 -8.1042
4 0 0.7893 1.106 -8.1166 0.1281 1.3881 -8.4368 0.1545 1.8516 -8.7413 0.8421 1.8516 -8.6045
3 0 0.7893 1.106 -8.1166 0.6348 0.9357 -8.0336 0.1281 1.3881 -8.4368
4 0 1.6199 39.092 -6.5 1.9767 37.9763 -6.5 1.7078 37.2185 -6.5 1.1668 37.2641 -6.5
3 0 1.7246 39.3839 -6.5 1.9016 39.591 -6.5 2.1972 39.6517 -6.5
4 0 1.6199 39.092 -6.5 1.7246 39.3839 -6.5 2.1972 39.6517 -6.5 2.7184 39.1347 -6.5
3 0 2.1972 39.6517 -6.5 2.5925 39.4996 -6.5 2.7184 39.1347 -6.5
4 0 2.7184 39.1347 -6.5 2.7258 38.41 -6.5 1.9767 37.9763 -6.5 1.6199 39.092 -6.5
4 0 2.23 37.54 -6.5 2.0992 37.8919 -6.5 2.7258 38.41 -6.5 2.9575 37.9589 -6.5
3 0 1.9767 37.9763 -6.5 2.7258 38.41 -6.5 2.0992 37.8919 -6.5
4 0 2.23 37.54 -6.5 2.9575 37.9589 -6.5 3.8919 37.4892 -6.5 2.8698 37.0693 -6.5
4 0 4.4092 36.6548 -6.5 3.6221 36.7876 -6.5 2.8698 37.0693 -6.5 3.8919 37.4892 -6.5
4 0 5.2053 36.7192 -6.5 4.4092 36.6548 -6.5 3.8919 37.4892 -6.5 4.9269 37.3809 -6.5
4 0 5.2053 36.7192 -6.5 4.9269 37.3809 -6.5 5.9193 37.7042 -6.5 5.9643 36.968 -6.5
4 0 6.7078 37.2876 -6.5 6.8057 38.2632 -6.5 7.421 38.0469 -6.5 7.3165 37.7917 -6.5
4 0 7.6392 37.7183 -6.5 7.5621 38.0319 -6.5 7.9679 39.6683 -6.5 8.3713 37.5226 -6.5
4 0 5.9643 36.968 -6.5 5.9193 37.7042 -6.5 6.8057 38.2632 -6.5 6.7078 37.2876 -6.5
4 0 6.9761 39.4667 -6.5 7.9679 39.6683 -6.5 7.5621 38.0319 -6.5 6.9156 38.503 -6.5
4 0 6.8057 38.2632 -6.5 6.9156 38.503 -6.5 7.5621 38.0319 -6.5 7.421 38.0469 -6.5
3 0 7.6113 39.8541 -6.5 7.8563 39.7888 -6.5 7.9679 39.6683 -6.5
4 0 7.9679 39.6683 -6.5 6.9761 39.4667 -6.5 7.1769 39.7618 -6.5 7.6113 39.8541 -6.5
4 0 7.6392 37.7183 -6.5 8.3713 37.5226 -6.5 8.3447 37.0136 -6.5 7.6128 37.2829 -6.5
4 0 6.9543 36.6481 -6.5 7.6128 37.2829 -6.5 8.3447 37.0136 -6.5 7.473 36.3006 -6.5
4 0 5.2381 35.9963 -6.5 6.1245 36.2405 -6.5 6.4592 35.7873 -6.5 5.3955 35.4115 -6.5
4 0 7.473 36.3006 -6.5 6.4592 35.7873 -6.5 6.1245 36.2405 -6.5 6.9543 36.6481 -6.5
4 0 4.3221 35.9932 -6.5 5.2381 35.9963 -6.5 5.3955 35.4115 -6.5 4.2632 35.3569 -6.5
4 0 4.3221 35.9932 -6.5 4.2632 35.3569 -6.5 3.1635 35.6092 -6.5 3.4295 36.2211 -6.5
4 0 3.4295 36.2211 -6.5 3.1635 35.6092 -6.5 2.1304 36.0739 -6.5 2.5707 36.5471 -6.5
4 0 1.1379 36.6161 -6.5 1.7338 36.9302 -6.5 2.5707 36.5471 -6.5 2.1304 36.0739 -6.5
4 0 1.7078 37.2185 -6.5 1.7338 36.9302 -6.5 1.1379 36.6161 -6.5 1.1668 37.2641 -6.5
3 0 3.6607 10.7871 -8.1705 3.7555 10.5531 -8.1072 3.7016 10.3379 -8.1432
3 0 3.4443 6.5395 -8.3151 3.4443 8.3688 -8.3151 3.6911 8.1772 -8.1502
3 0 3.9428 7.7754 -7.982 3.9866 7.3034 -7.9528 3.8013 6.867 -8.0766
4 0 5.5575 5.4681 -6.9032 5.2497 4.6816 -7.1089 3.4443 4.7332 -8.3151 3.4443 5.6521 -8.3151
4 0 5.7451 5.7392 -6.7778 5.9882 8.5603 -6.6154 6.3642 10.5397 -6.3642 6.3642 4.5675 -6.3642
3 0 5.4571 4.1673 -6.9702 6.3642 4.1222 -6.3642 6.3642 3.3816 -6.3642
4 14 0.9391 12.3482 -8.8133 1.4876 12.275 -8.7042 2.5713 11.4731 -8.4887 1.0041 11.9936 -8.8003
4 16 3.108 15.1216 -7.503 0 15.1216 -8.1216 0 15.772 -7.1484 2.7354 15.772 -6.6042
4 16 0 15.1216 -8.1216 3.108 15.1216 -7.503 2.9841 14.4351 -7.9867 1.0131 14.5417 -8.3076
4 16 3.108 15.1216 -7.503 5.7426 15.1216 -5.7426 6.2022 14.1484 -6.2022 4.7369 14.1484 -7.1817
4 16 8.3151 13 -3.4443 6.8589 13 -5.6238 6.7408 13.3447 -5.6791 8.1042 14.1484 -3.357
4 16 2.7354 0.228 -6.6042 5.0544 0.228 -5.0544 4.2426 0 -4.2426 2.2962 0 -5.5434
4 16 2.7354 0.228 -6.6042 3.108 0.8784 -7.503 5.7426 0.8784 -5.7426 5.0544 0.228 -5.0544
4 16 3.357 1.8516 -8.1042 6.2022 1.8516 -6.2022 5.7426 0.8784 -5.7426 3.108 0.8784 -7.503
4 16 3.357 1.8516 -8.1042 3.4443 3 -8.3151 6.3642 3 -6.3642 6.2022 1.8516 -6.2022
4 16 0 0.228 -7.1484 2.7354 0.228 -6.6042 2.2962 0 -5.5434 0 0 -6
4 16 0 0.228 -7.1484 0 0.8784 -8.1216 3.108 0.8784 -7.503 2.7354 0.228 -6.6042
4 16 3.357 1.8516 -8.1042 0.8935 2.5784 -8.7386 0.9489 3 -8.8113 3.4443 3 -8.3151
3 16 5.3955 35.4115 -6.5 6.4592 35.7873 -6.5 9.5 34 -6.5
4 16 0 41.5 -6 0.5 41 -6.5 0.5 35.5 -6.5 0 36 -6
4 16 0.4999 30.0042 -7.8894 0.6837 29.8268 -7.8696 0.4396 28.3315 -7.7035 0.1894 28.245 -7.6939
4 16 9.5 48 -9.5 9.5 41 -9.5 0.5 41 -9.5 0.5 48 -9.5
4 16 0 17.5 -6.5 3.4404 18.0983 -6.5665 4.7907 18.1042 -6.5671 7 17.5 -6.5
4 16 0 26.9223 -7.5469 0.4272 26.9872 -7.5541 0.6714 27.0081 -7.5565 1.2999 26.8649 -7.5405
4 16 2.8892 27.3475 -7.5942 2.4895 26.304 -7.4782 1.8967 26.4022 -7.4891 2.3742 27.315 -7.5906
4 16 0.9864 25.0544 -7.3394 1.2141 24.4629 -7.2737 1.1863 24.2864 -7.254 0.6575 24.5692 -7.2855
3 16 0.8391 25.9747 -7.4416 0.3514 25.9209 -7.4357 0 26.3754 -7.4862
4 16 4.9851 21.3855 -6.9317 6.39 18.7087 -6.6343 5.0398 18.7005 -6.6334 4.6958 20.9687 -6.8854
3 16 0.5181 21.4259 -6.9362 0.3752 21.4254 -6.9362 0 21.9811 -6.9979
4 14 0.9893 6.3996 -8.8033 1.8739 6.9129 -8.6274 2.1347 6.517 -8.5755 1.8944 6.0956 -8.6233
4 14 4.1078 9.7456 -7.8718 3.4443 9.7587 -8.3151 3.4443 10.1655 -8.3151 3.7016 10.3379 -8.1432
4 14 5.0352 5.8892 -7.2522 3.9567 6.0758 -7.9727 3.8013 6.867 -8.0766 3.9866 7.3034 -7.9528
4 16 6.3642 3.3816 -6.3642 6.3642 3 -6.3642 3.4443 3 -8.3151 3.4443 3.5561 -8.3151
4 14 3.4298 13.1905 -8.2801 3.4443 13 -8.3151 2.3298 13 -8.5367 2.6891 13.1211 -8.4412
3 16 5.5124 14.1118 -6.6719 4.7369 14.1484 -7.1817 6.2022 14.1484 -6.2022
4 14 2.3298 13 -8.5367 3.4443 13 -8.3151 3.4443 10.9234 -8.3151 2.5713 11.4731 -8.4887
3 14 1.6614 12.6267 -8.6696 2.1059 12.9246 -8.5812 1.6032 12.3583 -8.6812
4 14 2.3298 13 -8.5367 2.5713 11.4731 -8.4887 1.6032 12.3583 -8.6812 2.1059 12.9246 -8.5812
4 14 0 12.3583 -9 0.9391 12.3482 -8.8133 1.0041 11.9936 -8.8003 0 12.0391 -9
3 14 1.4876 12.275 -8.7042 1.6032 12.3583 -8.6812 2.5713 11.4731 -8.4887
4 16 6.3642 3.3816 -6.3642 7.8592 3.2443 -4.1266 8.3151 3 -3.4443 6.3642 3 -6.3642
3 16 6.7111 9.6119 -5.8451 6.9306 11.6439 -5.5165 8.3151 13 -3.4443
4 16 8.3151 13 -3.4443 7.8722 4.894 -4.1072 7.6279 5.1598 -4.4728 6.7111 9.6119 -5.8451
3 16 6.9306 11.6439 -5.5165 6.8589 13 -5.6238 8.3151 13 -3.4443
3 16 8.3151 3 -3.4443 7.8592 3.2443 -4.1266 7.9103 3.5275 -4.0501
4 16 7.9103 3.5275 -4.0501 7.8722 4.894 -4.1072 8.3151 13 -3.4443 8.3151 3 -3.4443
4 16 6.7111 9.6119 -5.8451 7.6279 5.1598 -4.4728 6.9273 5.3382 -5.5214 6.7226 6.7997 -5.8278
4 16 0 15.772 -7.1484 0 16 -6 2.2962 16 -5.5434 2.7354 15.772 -6.6042
3 16 0 14.5433 -8.5081 0 15.1216 -8.1216 1.0131 14.5417 -8.3076
3 16 3.108 15.1216 -7.503 3.2967 14.384 -7.9587 2.9841 14.4351 -7.9867
4 16 2.7354 15.772 -6.6042 2.2962 16 -5.5434 4.2426 16 -4.2426 5.0544 15.772 -5.0544
4 16 2.7354 15.772 -6.6042 5.0544 15.772 -5.0544 5.7426 15.1216 -5.7426 3.108 15.1216 -7.503
3 16 3.2967 14.384 -7.9587 3.108 15.1216 -7.503 4.7369 14.1484 -7.1817
4 16 4.2426 16 -4.2426 5.5434 16 -2.2962 6.6042 15.772 -2.7354 5.0544 15.772 -5.0544
4 16 5.7426 15.1216 -5.7426 5.0544 15.772 -5.0544 6.6042 15.772 -2.7354 7.503 15.1216 -3.108
4 16 5.7426 15.1216 -5.7426 7.503 15.1216 -3.108 8.1042 14.1484 -3.357 6.2022 14.1484 -6.2022
4 16 6.2515 13.7986 -6.2515 6.2022 14.1484 -6.2022 8.1042 14.1484 -3.357 6.7408 13.3447 -5.6791
3 16 3.108 0.8784 -7.503 0 0.8784 -8.1216 0.6348 0.9357 -8.0336
4 16 3.108 0.8784 -7.503 0.7893 1.106 -8.1166 0.8421 1.8516 -8.6045 3.357 1.8516 -8.1042
3 16 3.108 0.8784 -7.503 0.6348 0.9357 -8.0336 0.7893 1.106 -8.1166
3 16 3.357 1.8516 -8.1042 0.8421 1.8516 -8.6045 0.8935 2.5784 -8.7386
3 16 0.5 35.5 -6.5 1.1379 36.6161 -6.5 2.1304 36.0739 -6.5
3 16 0.5 35.5 -6.5 2.1304 36.0739 -6.5 3.1635 35.6092 -6.5
4 16 9.5 41 -6.5 9.5 34 -6.5 8.3447 37.0136 -6.5 8.3713 37.5226 -6.5
4 16 3.1635 35.6092 -6.5 4.2632 35.3569 -6.5 9.5 34 -6.5 0.5 35.5 -6.5
3 16 7.473 36.3006 -6.5 8.3447 37.0136 -6.5 9.5 34 -6.5
3 16 6.4592 35.7873 -6.5 7.473 36.3006 -6.5 9.5 34 -6.5
3 16 9.5 34 -6.5 4.2632 35.3569 -6.5 5.3955 35.4115 -6.5
4 16 4.2741 24.23 -7.2478 4.9201 21.6729 -6.9637 3.9375 21.5054 -6.945 3.5257 23.0791 -7.1199
4 16 2.955 21.4926 -6.9436 3.1279 22.7999 -7.0889 3.5257 23.0791 -7.1199 3.9375 21.5054 -6.945
4 16 6.8257 18.5238 -6.6138 6.6398 18.7005 -6.6334 5.0231 21.575 -6.9528 5.5463 25.2474 -7.3608
4 16 9.2189 29.9987 -7.8887 10 31 -8 6.8257 18.5238 -6.6138 5.5463 25.2474 -7.3608
4 16 5.5463 25.2474 -7.3608 5.0231 21.575 -6.9528 4.9201 21.6729 -6.9637 5.4795 25.1618 -7.3513
3 16 4.2741 24.23 -7.2478 5.4795 25.1618 -7.3513 4.9201 21.6729 -6.9637
4 16 2.6483 22.2476 -7.0275 2.955 21.4926 -6.9436 2.8385 21.3921 -6.9325 2.2192 22.0225 -7.0025
4 16 1.7505 21.4291 -6.9366 2.2192 22.0225 -7.0025 2.8385 21.3921 -6.9325 2.1255 21.291 -6.9212
3 16 3.5257 23.0791 -7.1199 3.5762 23.3947 -7.155 4.2741 24.23 -7.2478
3 16 2.6483 22.2476 -7.0275 3.1279 22.7999 -7.0889 2.955 21.4926 -6.9436
4 16 2.2192 22.0225 -7.0025 1.7505 21.4291 -6.9366 1.4128 21.4291 -6.9366 1.5196 21.9407 -6.9934
4 16 4.8621 26.4779 -7.4975 5.4506 25.3916 -7.3768 5.2597 25.4199 -7.38 4.8916 26.1715 -7.4635
3 16 9.2189 29.9987 -7.8887 9.2257 30.2464 -7.9163 10 31 -8
4 16 8.7907 29.8268 -7.8696 5.5463 25.2474 -7.3608 5.4506 25.3916 -7.3768 7.4404 29.821 -7.869
4 16 7.1907 29.8268 -7.8696 7.4404 29.821 -7.869 5.4506 25.3916 -7.3768 4.8621 26.4779 -7.4975
4 16 5.8404 29.821 -7.869 7.1907 29.8268 -7.8696 4.8621 26.4779 -7.4975 4.7472 26.7516 -7.528
3 16 9.0404 29.821 -7.869 9.2189 29.9987 -7.8887 5.5463 25.2474 -7.3608
4 16 8.7907 29.8268 -7.8696 7.4404 29.821 -7.869 7.6189 29.9987 -7.8887 8.6068 30.0042 -7.8894
3 16 8.7907 29.8268 -7.8696 9.0404 29.821 -7.869 5.5463 25.2474 -7.3608
4 16 7.1907 29.8268 -7.8696 5.8404 29.821 -7.869 6.0189 29.9987 -7.8887 7.0068 30.0042 -7.8894
4 16 5.5907 29.8268 -7.8696 4.7472 26.7516 -7.528 4.5595 26.7689 -7.5299 4.2404 29.821 -7.869
3 16 5.8404 29.821 -7.869 4.7472 26.7516 -7.528 5.5907 29.8268 -7.8696
4 16 4.3948 26.4509 -7.4945 3.5954 26.8585 -7.5398 3.5733 27.204 -7.5782 4.5595 26.7689 -7.5299
4 16 4.2404 29.821 -7.869 4.5595 26.7689 -7.5299 3.5733 27.204 -7.5782 3.3283 27.5801 -7.62
4 16 5.5907 29.8268 -7.8696 4.2404 29.821 -7.869 4.4189 29.9987 -7.8887 5.4068 30.0042 -7.8894
4 16 3.9907 29.8268 -7.8696 4.2404 29.821 -7.869 3.3283 27.5801 -7.62 3.1315 27.786 -7.6429
4 16 2.9568 27.7587 -7.6399 2.6404 29.821 -7.869 3.9907 29.8268 -7.8696 3.1315 27.786 -7.6429
4 16 3.9907 29.8268 -7.8696 2.6404 29.821 -7.869 2.8189 29.9987 -7.8887 3.8068 30.0042 -7.8894
3 16 2.9568 27.7587 -7.6399 2.3838 27.5641 -7.6182 2.1537 27.8907 -7.6545
4 16 1.8345 28.1047 -7.6783 2.6404 29.821 -7.869 2.9568 27.7587 -7.6399 2.1537 27.8907 -7.6545
4 16 1.1119 29.9987 -7.8887 2.2068 30.0042 -7.8894 2.3907 29.8268 -7.8696 0.9335 29.821 -7.869
4 16 1.4853 28.1648 -7.685 2.3907 29.8268 -7.8696 2.6404 29.821 -7.869 1.8345 28.1047 -7.6783
