4 16 -73.631 125.9 -19.728 -74.86 125.9 -13.544 -75.284 126.7 -12.589 -73.853 126.7 -19.789
4 16 -53.061 121.767 -53.062 -56.161 137 -56.161 -48.354 137 -63.015 -44.539 115.226 -58.044
4 16 -35.484 107.611 -61.457 -35.616 108.533 -61.687 -27.941 103.726 -63.937 -28.69 103.356 -63.448
4 16 -67.396 129.7 -37.783 -71.44 129.7 -29.59 -72.529 133.8 -30.045 -68.3 133.8 -38.612
4 16 -72.662 134.3 -30.1 -75.965 134.3 -20.356 -76.716 137 -20.555 -73.381 137 -30.394
4 16 -74.957 129.2 -17.916 -74.548 129.2 -19.974 -73.992 127.2 -19.826 -75.428 127.2 -12.601
4 16 -35.616 108.533 -61.687 -35.484 107.611 -61.457 -44.27 113.69 -57.693 -44.435 114.634 -57.909
4 16 -25.416 103.5 -64.911 -30.396 137 -73.38 -20.555 137 -76.716 -18.06 103.5 -67.405
4 16 -66.215 126.7 -38.23 -60.848 126.7 -46.273 -61.129 125.9 -45.438 -66.015 125.9 -38.116
4 16 -40.961 94.8 -53.38 -40.33 91.2 -52.558 -46.842 91.2 -46.841 -47.574 94.8 -47.574
4 16 -39.713 137 -68.781 -35.7 109.11 -61.831 -44.539 115.226 -58.044 -48.354 137 -63.015
4 16 0 103 -69.64 0 102.2 -69.41 -9.058 102.2 -68.813 -9.088 103 -69.041
4 16 -50.102 91.2 -43.128 -50.866 94.8 -43.824 -47.574 94.8 -47.574 -46.842 91.2 -46.841
4 16 -5.296 2 -40.227 -5.351 3.5 -40.655 0 3.5 -41.007 0 2 -40.576
4 16 -10.501 2 -39.192 -10.613 3.5 -39.609 -5.351 3.5 -40.655 -5.296 2 -40.227
4 16 -15.528 2 -37.488 -15.694 3.5 -37.886 -10.613 3.5 -39.609 -10.501 2 -39.192
4 16 -20.288 2 -35.138 -20.286 3.5 -35.62 -15.694 3.5 -37.886 -15.528 2 -37.488
4 16 -22.01 3.5 -34.507 -20.288 2 -35.138 -24.703 2 -32.192 -24.965 3.5 -32.535
4 16 -28.691 2 -28.691 -28.996 3.5 -28.996 -24.965 3.5 -32.535 -24.703 2 -32.192
4 16 -32.192 2 -24.703 -32.535 3.5 -24.965 -28.996 3.5 -28.996 -28.691 2 -28.691
4 16 -34.124 3.5 -22.584 -33.049 3.5 -24.195 -32.192 2 -24.703 -35.138 2 -20.288
4 16 -37.488 2 -15.528 -37.887 3.5 -15.693 -35.512 3.5 -20.504 -35.138 2 -20.288
4 16 -39.192 2 -10.501 -39.609 3.5 -10.612 -37.887 3.5 -15.693 -37.488 2 -15.528
4 16 -39.609 3.5 -10.612 -39.192 2 -10.501 -40.227 2 -5.293 -40.654 3.5 -5.354
4 16 -40.654 3.5 -5.354 -40.227 2 -5.293 -40.397 2 -2.709 -40.828 3.5 -2.719
4 16 0 4.8 -41.381 0 4 -41.151 -5.37 4 -40.797 -5.4 4.8 -41.025
4 16 -5.4 4.8 -41.025 -5.37 4 -40.797 -10.65 4 -39.748 -10.71 4.8 -39.97
4 16 -10.71 4.8 -39.97 -10.65 4 -39.748 -15.749 4 -38.019 -15.836 4.8 -38.232
4 16 -15.836 4.8 -38.232 -15.749 4 -38.019 -19.833 4 -36.003 -19.106 4.8 -36.618
4 16 -20.863 6 -36.136 -20.288 2 -35.138 -22.01 3.5 -34.507 -22.165 6 -35.266
4 16 -20.863 6 -36.136 -20.415 6 -36.356 -20.286 3.5 -35.62 -20.288 2 -35.138
4 16 -22.471 4 -34.372 -25.053 4 -32.649 -25.193 4.8 -32.832 -23.209 4.8 -34.156
4 16 -25.053 4 -32.649 -29.098 4 -29.098 -29.261 4.8 -29.26 -25.193 4.8 -32.832
4 16 -29.098 4 -29.098 -32.65 4 -25.052 -32.552 4.8 -25.512 -29.261 4.8 -29.26
4 16 -34.515 4 -22.257 -35.637 4 -20.575 -35.837 4.8 -20.689 -35.14 4.8 -21.734
4 16 -38.232 4.8 -15.837 -35.837 4.8 -20.689 -35.637 4 -20.575 -38.02 4 -15.747
4 16 -32.832 4.8 -25.193 -32.65 4 -25.052 -32.873 4 -24.717 -33.045 4.8 -24.874
4 16 -33.106 6 -25.403 -32.832 4.8 -25.193 -33.045 4.8 -24.874 -33.302 6 -25.109
4 16 -38.02 4 -15.747 -39.664 4 -10.897 -39.609 4.8 -11.775 -38.232 4.8 -15.837
4 16 -39.609 4.8 -11.775 -39.664 4 -10.897 -39.901 4.8 -10.913 -39.965 6 -11.799
4 16 -65.332 90 -8.602 -65.721 90 -2.706 -66.426 92.45 -2.706 -66.323 92.45 -4.269
4 16 -66.323 92.45 -4.269 -66.914 94.5 -4.253 -66.616 94.5 -8.775 -65.332 90 -8.602
4 16 -66.063 94.5 -11.553 -64.758 90 -11.492 -65.332 90 -8.602 -66.616 94.5 -8.775
4 16 -40.044 4.8 -10.338 -39.812 4 -10.327 -40.797 4 -5.373 -41.025 4.8 -5.401
4 16 -41.025 4.8 -5.401 -40.797 4 -5.373 -40.973 4 -2.702 -41.203 4.8 -2.702
4 16 -41.368 6 -5.448 -41.025 4.8 -5.401 -41.203 4.8 -2.702 -41.549 6 -2.703
4 16 -41.025 4.8 -5.401 -41.368 6 -5.448 -40.392 6 -10.354 -40.044 4.8 -10.338
4 16 -65.332 90 -8.602 -41.368 6 -5.448 -41.549 6 -2.703 -65.721 90 -2.706
4 16 -64.758 90 -11.492 -40.392 6 -10.354 -41.368 6 -5.448 -65.332 90 -8.602
4 16 -39.965 6 -11.799 -40.257 6 -10.937 -41.004 8.521 -10.988 -45.396 24.321 -12.164
4 16 -45.396 24.321 -12.164 -41.004 8.521 -10.988 -64.639 90 -12.09 -64.447 90 -13.056
4 16 -22.595 6 -34.98 -22.471 4 -34.372 -23.209 4.8 -34.156 -23.284 6 -34.52
4 16 -19.106 4.8 -36.618 -19.833 4 -36.003 -19.938 6 -36.592 -19.169 6 -36.971
4 16 -27.941 103.726 -63.937 -27.282 91.2 -60.251 -28.05 91.2 -59.871 -28.24 94.8 -60.931
4 16 -23.571 75.031 -56.905 -24.857 103 -64.949 -23.963 102.2 -65.009 -22.099 61.662 -53.35
4 16 -19.938 6 -36.592 -23.571 75.031 -56.905 -22.099 61.662 -53.35 -19.169 6 -36.971
4 16 -20.415 6 -36.356 -20.863 6 -36.136 -23.155 21.925 -40.104 -24.491 83.384 -59.125
4 16 -23.284 6 -34.52 -25.124 35.613 -43.515 -23.912 27.191 -41.416 -22.595 6 -34.98
4 16 -27.282 91.2 -60.251 -23.912 27.191 -41.416 -25.124 35.613 -43.515 -28.05 91.2 -59.871
4 16 -50.896 91.2 -42.223 -50.641 90 -41.991 -51.17 90 -41.389 -51.425 91.2 -41.621
4 16 -51.425 91.2 -41.621 -52.189 94.8 -42.317 -51.66 94.8 -42.92 -50.896 91.2 -42.223
4 16 -52.189 94.8 -42.317 -52.444 96 -42.549 -51.915 96 -43.152 -51.66 94.8 -42.92
4 16 -52.444 96 -42.549 -58.862 126.229 -48.396 -58.008 124.698 -48.703 -51.915 96 -43.152
4 16 -50.641 90 -41.991 -33.106 6 -25.403 -36.388 20.376 -27.922 -51.17 90 -41.389
4 16 -33.049 3.5 -24.195 -34.124 3.5 -22.584 -34.231 4 -22.682 -33.156 4 -24.293
4 16 -33.156 4 -24.293 -34.231 4 -22.682 -34.403 4.8 -22.838 -33.328 4.8 -24.449
4 16 -33.328 4.8 -24.449 -34.403 4.8 -22.838 -34.661 6 -23.073 -33.586 6 -24.684
4 16 -34.661 6 -23.073 -52.689 90 -39.514 -41.099 41.008 -31.536 -33.586 6 -24.684
4 16 -52.559 91.2 -40.33 -52.285 90 -40.119 -52.689 90 -39.514 -52.946 91.2 -39.748
4 16 -52.285 90 -40.119 -52.559 91.2 -40.33 -51.755 91.2 -41.244 -51.501 90 -41.012
4 16 -52.946 91.2 -39.748 -53.719 94.8 -40.453 -53.381 94.8 -40.96 -52.559 91.2 -40.33
4 16 -52.559 91.2 -40.33 -53.381 94.8 -40.96 -52.52 94.8 -41.941 -51.755 91.2 -41.244
4 16 -53.381 94.8 -40.96 -53.719 94.8 -40.453 -53.977 96 -40.688 -53.654 96 -41.171
4 16 -52.52 94.8 -41.941 -53.381 94.8 -40.96 -53.654 96 -41.171 -52.775 96 -42.173
4 16 -52.775 96 -42.173 -53.654 96 -41.171 -59.021 119.504 -45.288 -59.396 127.187 -48.205
4 16 -55.134 94.8 -38.332 -54.361 91.2 -37.628 -57.368 91.2 -33.122 -58.265 94.8 -33.64
4 16 -58.265 94.8 -33.64 -57.368 91.2 -33.122 -61.204 91.2 -25.351 -62.16 94.8 -25.75
4 16 -62.16 94.8 -25.75 -61.204 91.2 -25.351 -63.985 91.2 -17.147 -64.987 94.8 -17.41
4 16 -64.987 94.8 -17.41 -63.985 91.2 -17.147 -64.509 91.2 -14.511 -65.552 94.8 -14.566
4 16 -34.69 4.8 -22.409 -34.515 4 -22.257 -35.14 4.8 -21.734 -35.398 6 -21.969
4 16 -53.229 91.2 -39.324 -52.972 90 -39.09 -53.425 90 -38.411 -53.682 91.2 -38.646
4 16 -54.002 94.8 -40.029 -53.229 91.2 -39.324 -53.682 91.2 -38.646 -54.455 94.8 -39.351
4 16 -54.455 94.8 -39.351 -54.712 96 -39.585 -54.259 96 -40.264 -54.002 94.8 -40.029
4 16 -54.712 96 -39.585 -61.129 125.9 -45.438 -60.848 126.7 -46.273 -54.259 96 -40.264
4 16 -64.639 90 -12.09 -66.379 96 -12.172 -66.187 96 -13.138 -64.447 90 -13.056
4 16 -66.759 95 -8.788 -67.057 95 -4.266 -67.647 97.05 -4.265 -78.742 137 -10.362
4 16 -67.647 97.05 -4.265 -67.749 97.05 -2.717 -79.246 137 -2.708 -78.742 137 -10.362
4 16 -66.379 96 -12.172 -75.284 126.7 -12.589 -74.86 125.9 -13.544 -66.187 96 -13.138
4 16 -66.208 95 -11.56 -66.759 95 -8.788 -78.742 137 -10.362 -75.548 127.2 -11.995
