3 16 7.142 -32.543 -4.893 6.43457 -37.08996 -5.63431 6.40571 -36.89109 -5.98667
3 16 7.142 -32.543 -4.893 6.40571 -36.89109 -5.98667 6.35144 -36.81553 -6.3992
3 16 7.142 -32.543 -4.893 6.35144 -36.81553 -6.3992 6.27792 -36.88505 -6.81403
3 16 7.142 -32.543 -4.893 6.27792 -36.88505 -6.81403 6.097 -35.89 -8.812
4 16 5.65295 -42.19695 -8.99242 5.58645 -40.17245 -10.26371 5.62101 -39.36464 -10.30212 6.056 -40.36 -6.59
3 0 5.376 -38.804 -12.393 5.58645 -40.17245 -10.26371 5.65295 -42.19695 -8.99242
3 0 5.52913 -39.1544 -11.0862 5.376 -38.804 -12.393 5.46613 -38.43975 -11.94538
3 16 5.62101 -39.36464 -10.30212 5.52913 -39.1544 -11.0862 5.46613 -38.43975 -11.94538
3 16 5.52913 -39.1544 -11.0862 5.62101 -39.36464 -10.30212 5.58645 -40.17245 -10.26371
3 0 5.376 -38.804 -12.393 5.52913 -39.1544 -11.0862 5.58645 -40.17245 -10.26371
3 16 4.89565185546875 -37.63512109375 -12.77290234375 3.5415 -36.925 -15.61425 3.927 -35.278 -13.539
3 16 4.89565185546875 -37.63512109375 -12.77290234375 4.523 -37.59 -13.65775 3.5415 -36.925 -15.61425
3 16 5.28574 -37.66841 -11.87369 4.89565185546875 -37.63512109375 -12.77290234375 3.927 -35.278 -13.539
3 0 4.523 -37.59 -13.65775 5.376 -38.804 -12.393 3.413 -37.474 -16.306
3 0 3.413 -37.474 -16.306 3.5415 -36.925 -15.61425 4.523 -37.59 -13.65775
3 0 6.13106 -37.73743 -7.49015 6.16572 -37.39549 -7.41082 6.21583 -37.10714 -7.17868
3 0 6.13106 -37.73743 -7.49015 6.21583 -37.10714 -7.17868 6.27792 -36.88505 -6.81403
3 0 6.13106 -37.73743 -7.49015 6.27792 -36.88505 -6.81403 6.4105 -37.61425 -5.34983
3 0 6.13106 -37.73743 -7.49015 6.4105 -37.61425 -5.34983 6.40341 -37.75704 -5.32458
3 0 6.43365 -37.3818 -5.39569 6.4105 -37.61425 -5.34983 6.43457 -37.08996 -5.63431
3 0 6.43457 -37.08996 -5.63431 6.4105 -37.61425 -5.34983 6.40571 -36.89109 -5.98667
3 0 6.40571 -36.89109 -5.98667 6.4105 -37.61425 -5.34983 6.27792 -36.88505 -6.81403
3 0 6.40571 -36.89109 -5.98667 6.27792 -36.88505 -6.81403 6.35144 -36.81553 -6.3992
3 16 6.097 -35.89 -8.812 3.927 -35.278 -13.539 4.703 -31.736 -11.177
3 16 7.142 -32.543 -4.893 6.097 -35.89 -8.812 4.703 -31.736 -11.177
3 14 2.816 -37.617 -18.399 2.162 -39.312 -20.18 2.237 -37.093 -19.652
3 16 7.97 -34.361 -1.786 6.533 -38.288 -3.997 7.142 -32.543 -4.893
3 16 7.97 -34.361 -1.786 7.563 -37.547 -2.746 6.533 -38.288 -3.997
3 0 2.563 -45.366 -13.52 1.559 -44.73 -16.148 3.403 -43.7 -17.2
3 0 3.403 -43.7 -17.2 4.675 -44.277 -14.314 2.563 -45.366 -13.52
3 0 4.675 -44.277 -14.314 5.319 -43.719 -10.983 3.328 -44.963 -9.971
3 0 3.328 -44.963 -9.971 2.563 -45.366 -13.52 4.675 -44.277 -14.314
3 0 2.563 -45.366 -13.52 3.328 -44.963 -9.971 0 -45.212 -9.645
3 0 0 -45.212 -9.645 0 -45.607 -13.139 2.563 -45.366 -13.52
3 0 3.328 -44.963 -9.971 3.757 -42.482 -5.636 0 -43.062 -5.127
3 0 5.319 -43.719 -10.983 3.757 -42.482 -5.636 3.328 -44.963 -9.971
3 0 0 -43.062 -5.127 0 -45.212 -9.645 3.328 -44.963 -9.971
3 16 5.65295 -42.19695 -8.99242 6.056 -40.36 -6.59 3.757 -42.482 -5.636
3 0 5.319 -43.719 -10.983 5.65295 -42.19695 -8.99242 3.757 -42.482 -5.636
4 16 6.056 -40.36 -6.59 6.533 -38.288 -3.997 4.164 -39.67 -1.484 3.757 -42.482 -5.636
3 0 2.082 -41.366 -3.3055 0 -43.062 -5.127 3.757 -42.482 -5.636
3 16 4.164 -39.67 -1.484 2.082 -41.366 -3.3055 3.757 -42.482 -5.636
4 0 0 -45.607 -13.139 0 -44.915 -15.763 1.559 -44.73 -16.148 2.563 -45.366 -13.52
3 0 1.559 -44.73 -16.148 0 -44.915 -15.763 0 -43.225 -18.829
3 16 4.164 -39.67 -1.484 6.533 -38.288 -3.997 7.563 -37.547 -2.746
3 0 0 -43.062 -5.127 2.082 -41.366 -3.3055 0 -41.10638 -2.33638
3 16 2.082 -41.366 -3.3055 4.164 -39.67 -1.484 0 -41.10638 -2.33638
3 16 0 -39.933 -.662 0 -41.10638 -2.33638 4.164 -39.67 -1.484
4 0 0 -42.21756 -20.12106 1.22438 -42.11713 -19.88288 1.959 -42.527 -19.137 0 -43.225 -18.829
3 14 0 -42.21756 -20.12106 0 -41.434 -21.126 1.22438 -42.11713 -19.88288
3 0 1.959 -42.527 -19.137 1.22438 -42.11713 -19.88288 1.689 -42.00013 -19.83075
4 14 1.22438 -42.11713 -19.88288 0 -41.434 -21.126 1.239 -41.122 -20.987 1.689 -42.00013 -19.83075
3 14 0 -39.57 -22.417 1.239 -41.122 -20.987 0 -41.434 -21.126
3 14 0 -39.57 -22.417 1.057 -39.4 -22.26 1.239 -41.122 -20.987
3 0 0 -39.57 -22.417 0 -37.528 -22.264 1.07 -38.948 -22.22625
3 14 1.07 -38.948 -22.22625 1.057 -39.4 -22.26 0 -39.57 -22.417
3 0 1.109 -37.592 -22.125 1.07 -38.948 -22.22625 0 -37.528 -22.264
3 0 0 -36.175 -21.555 1.109 -37.592 -22.125 0 -37.528 -22.264
3 0 1.25025 -36.8295 -21.68875 1.109 -37.592 -22.125 0 -36.175 -21.555
3 14 1.335 -36.372 -21.427 1.25025 -36.8295 -21.68875 0 -36.175 -21.555
3 0 1.959 -42.527 -19.137 1.559 -44.73 -16.148 0 -43.225 -18.829
3 0 1.109 -37.592 -22.125 1.34338 -37.21813 -21.6225 1.31788 -37.99813 -21.83288
4 14 1.34338 -37.21813 -21.6225 1.734 -36.595 -20.785 1.666 -38.675 -21.346 1.31788 -37.99813 -21.83288
3 0 1.109 -37.592 -22.125 1.25025 -36.8295 -21.68875 1.34338 -37.21813 -21.6225
3 14 1.25025 -36.8295 -21.68875 1.335 -36.372 -21.427 1.734 -36.595 -20.785
3 14 1.734 -36.595 -20.785 1.34338 -37.21813 -21.6225 1.25025 -36.8295 -21.68875
3 14 2.237 -37.093 -19.652 1.666 -38.675 -21.346 1.734 -36.595 -20.785
3 14 2.237 -37.093 -19.652 2.162 -39.312 -20.18 1.666 -38.675 -21.346
3 14 1.057 -39.4 -22.26 1.666 -38.675 -21.346 2.162 -39.312 -20.18
3 14 1.31788 -37.99813 -21.83288 1.666 -38.675 -21.346 1.057 -39.4 -22.26
3 0 1.07 -38.948 -22.22625 1.109 -37.592 -22.125 1.31788 -37.99813 -21.83288
3 14 1.057 -39.4 -22.26 1.07 -38.948 -22.22625 1.31788 -37.99813 -21.83288
3 14 1.057 -39.4 -22.26 2.162 -39.312 -20.18 1.239 -41.122 -20.987
3 14 2.237 -37.093 -19.652 1.437 -37.103 -18.149 2.816 -37.617 -18.399
3 14 2.237 -37.093 -19.652 .983 -36.509 -20.021 1.437 -37.103 -18.149
3 14 0 -36.929 -18.071 1.437 -37.103 -18.149 .983 -36.509 -20.021
3 14 0 -36.929 -18.071 .983 -36.509 -20.021 0 -36.452 -19.972
3 14 0 -36.175 -21.555 0 -36.452 -19.972 .983 -36.509 -20.021
3 14 .983 -36.509 -20.021 1.335 -36.372 -21.427 0 -36.175 -21.555
3 14 .983 -36.509 -20.021 1.734 -36.595 -20.785 1.335 -36.372 -21.427
3 14 1.734 -36.595 -20.785 .983 -36.509 -20.021 2.237 -37.093 -19.652
3 0 2.816 -37.617 -18.399 1.437 -37.103 -18.149 1.799 -36.653 -16.175
3 0 1.799 -36.653 -16.175 3.413 -37.474 -16.306 2.816 -37.617 -18.399
3 0 3.5415 -36.925 -15.61425 3.413 -37.474 -16.306 1.799 -36.653 -16.175
3 16 1.799 -36.653 -16.175 3.927 -35.278 -13.539 3.5415 -36.925 -15.61425
3 16 1.799 -36.653 -16.175 1.988 -34.377 -13.693 3.927 -35.278 -13.539
3 16 4.703 -31.736 -11.177 3.927 -35.278 -13.539 1.988 -34.377 -13.693
3 16 1.988 -34.377 -13.693 0 -36.346 -16.149 0 -34.137 -13.817
3 16 1.988 -34.377 -13.693 1.799 -36.653 -16.175 0 -36.346 -16.149
3 0 0 -36.346 -16.149 1.799 -36.653 -16.175 1.437 -37.103 -18.149
3 0 0 -36.346 -16.149 1.437 -37.103 -18.149 0 -36.929 -18.071
