4 16 -73.992 127.2 -19.826 -70.774 127.2 -29.318 -70.641 126.7 -29.263 -73.853 126.7 -19.789
4 16 -47.818 96 -47.819 -47.574 94.8 -47.574 -50.866 94.8 -43.824 -51.121 96 -44.056
4 16 -44.435 114.634 -57.909 -44.539 115.226 -58.044 -35.7 109.11 -61.831 -35.616 108.533 -61.687
4 16 -44.021 112.272 -57.37 -44.27 113.69 -57.693 -35.484 107.611 -61.457 -35.285 106.227 -61.112
4 16 -18.06 103.5 -67.405 -18.023 103 -67.266 -24.857 103 -64.949 -25.416 103.5 -64.911
4 16 -35.285 106.227 -61.112 -35.484 107.611 -61.457 -28.69 103.356 -63.448 -29.813 102.8 -62.716
4 16 -22.622 101 -65.1 -23.963 102.2 -65.009 -17.963 102.2 -67.043 -17.874 101 -66.71
4 16 -72.662 134.3 -30.1 -68.177 134.3 -39.185 -68.3 133.8 -38.612 -72.529 133.8 -30.045
4 16 -9.013 101 -68.471 -9.058 102.2 -68.813 0 102.2 -69.41 0 101 -69.065
4 16 -60.885 90 -25.218 -61.204 91.2 -25.351 -57.368 91.2 -33.122 -57.069 90 -32.949
4 16 -46.598 90 -46.597 -46.842 91.2 -46.841 -40.33 91.2 -52.558 -40.119 90 -52.285
4 16 -17.874 101 -66.71 -17.963 102.2 -67.043 -9.058 102.2 -68.813 -9.013 101 -68.471
4 16 -73.297 124.7 -19.64 -74.225 124.7 -14.971 -74.86 125.9 -13.544 -73.631 125.9 -19.728
4 16 -71.44 129.7 -29.59 -67.396 129.7 -37.783 -67.051 129.2 -38.158 -71.307 129.2 -29.536
4 16 -47.574 94.8 -47.574 -47.818 96 -47.819 -41.171 96 -53.654 -40.961 94.8 -53.38
4 16 -62.16 94.8 -25.75 -62.479 96 -25.882 -58.564 96 -33.813 -58.265 94.8 -33.64
4 16 -57.069 90 -32.949 -57.368 91.2 -33.122 -54.361 91.2 -37.628 -54.104 90 -37.393
4 16 -66.616 94.5 -8.775 -66.914 94.5 -4.253 -67.057 95 -4.266 -66.759 95 -8.788
4 16 -53.061 121.767 -53.062 -52.938 121.16 -52.938 -58.862 126.229 -48.396 -59.396 127.187 -48.205
4 16 -64.16 90 -14.499 -64.509 91.2 -14.511 -63.985 91.2 -17.147 -63.652 90 -17.055
4 16 -65.32 96 -17.501 -64.987 94.8 -17.41 -65.552 94.8 -14.566 -65.9 96 -14.583
4 16 -55.391 96 -38.568 -55.134 94.8 -38.332 -58.265 94.8 -33.64 -58.564 96 -33.813
4 16 0 103.5 -69.784 0 103 -69.64 -9.088 103 -69.041 -9.107 103.5 -69.184
4 16 -66.015 125.9 -38.116 -61.129 125.9 -45.438 -61.551 124.7 -44.185 -65.716 124.7 -37.943
4 16 -74.982 129.7 -18.527 -74.687 129.7 -20.011 -74.548 129.2 -19.974 -74.957 129.2 -17.916
4 16 -61.204 91.2 -25.351 -60.885 90 -25.218 -63.652 90 -17.055 -63.985 91.2 -17.147
4 16 -52.741 120.192 -52.741 -52.445 118.737 -52.445 -56.726 122.4 -49.163 -58.008 124.698 -48.703
4 16 -75.827 133.8 -20.316 -76.172 133.8 -18.579 -76.436 134.3 -17.987 -75.965 134.3 -20.356
4 16 -27.473 103.958 -64.242 -27.941 103.726 -63.937 -35.616 108.533 -61.687 -35.7 109.11 -61.831
4 16 -5.351 3.5 -40.655 -5.37 4 -40.797 0 4 -41.151 0 3.5 -41.007
4 16 -10.613 3.5 -39.609 -10.65 4 -39.748 -5.37 4 -40.797 -5.351 3.5 -40.655
4 16 -10.65 4 -39.748 -10.613 3.5 -39.609 -15.694 3.5 -37.886 -15.749 4 -38.019
4 16 -20.286 3.5 -35.62 -19.833 4 -36.003 -15.749 4 -38.019 -15.694 3.5 -37.886
4 16 -5.4 4.8 -41.025 -5.445 6 -41.368 0 6 -41.727 0 4.8 -41.381
4 16 -10.71 4.8 -39.97 -10.799 6 -40.304 -5.445 6 -41.368 -5.4 4.8 -41.025
4 16 -15.836 4.8 -38.232 -15.969 6 -38.551 -10.799 6 -40.304 -10.71 4.8 -39.97
4 16 -19.106 4.8 -36.618 -18.017 6 -37.54 -15.969 6 -38.551 -15.836 4.8 -38.232
4 16 -40.797 4 -5.373 -40.654 3.5 -5.354 -40.828 3.5 -2.719 -40.973 4 -2.702
4 16 -39.609 3.5 -10.612 -39.748 4 -10.65 -39.664 4 -10.897 -37.887 3.5 -15.693
4 16 -35.512 3.5 -20.504 -37.887 3.5 -15.693 -38.02 4 -15.747 -35.637 4 -20.575
4 16 -34.124 3.5 -22.584 -35.512 3.5 -20.504 -35.637 4 -20.575 -34.515 4 -22.257
4 16 -33.049 3.5 -24.195 -32.873 4 -24.717 -32.65 4 -25.052 -32.535 3.5 -24.965
4 16 -28.996 3.5 -28.996 -32.535 3.5 -24.965 -32.65 4 -25.052 -29.098 4 -29.098
4 16 -24.965 3.5 -32.535 -28.996 3.5 -28.996 -29.098 4 -29.098 -25.053 4 -32.649
4 16 -22.01 3.5 -34.507 -24.965 3.5 -32.535 -25.053 4 -32.649 -22.471 4 -34.372
4 16 -23.209 4.8 -34.156 -25.193 4.8 -32.832 -25.403 6 -33.106 -24.317 6 -33.831
4 16 -25.193 4.8 -32.832 -29.261 4.8 -29.26 -29.505 6 -29.505 -25.403 6 -33.106
4 16 -29.261 4.8 -29.26 -32.552 4.8 -25.512 -32.014 6 -26.647 -29.505 6 -29.505
4 16 -38.551 6 -15.969 -36.135 6 -20.864 -35.837 4.8 -20.689 -38.232 4.8 -15.837
4 16 -39.527 6 -13.09 -38.551 6 -15.969 -38.232 4.8 -15.837 -39.609 4.8 -11.775
4 16 -36.135 6 -20.864 -36.077 6 -20.951 -35.14 4.8 -21.734 -35.837 4.8 -20.689
4 16 -40.654 3.5 -5.354 -40.797 4 -5.373 -39.812 4 -10.327 -39.609 3.5 -10.612
4 16 -39.97 4.8 -10.709 -39.748 4 -10.65 -39.812 4 -10.327 -40.044 4.8 -10.338
4 16 -39.748 4 -10.65 -39.97 4.8 -10.709 -39.901 4.8 -10.913 -39.664 4 -10.897
4 16 -40.304 6 -10.799 -39.97 4.8 -10.709 -40.044 4.8 -10.338 -40.392 6 -10.354
4 16 -39.97 4.8 -10.709 -40.304 6 -10.799 -40.257 6 -10.937 -39.901 4.8 -10.913
4 16 -41.004 8.521 -10.988 -40.304 6 -10.799 -40.392 6 -10.354 -64.639 90 -12.09
4 16 -39.527 6 -13.09 -39.965 6 -11.799 -45.396 24.321 -12.164 -51.982 48.014 -13.927
4 16 -51.982 48.014 -13.927 -45.396 24.321 -12.164 -64.447 90 -13.056 -64.16 90 -14.499
4 16 -19.892 41.622 -48.022 -22.099 61.662 -53.35 -23.963 102.2 -65.009 -22.622 101 -65.1
4 16 -18.017 6 -37.54 -19.169 6 -36.971 -22.099 61.662 -53.35 -19.892 41.622 -48.022
4 16 -19.938 6 -36.592 -19.833 4 -36.003 -20.286 3.5 -35.62 -20.415 6 -36.356
4 16 -23.571 75.031 -56.905 -19.938 6 -36.592 -20.415 6 -36.356 -24.491 83.384 -59.125
4 16 -24.857 103 -64.949 -23.571 75.031 -56.905 -24.491 83.384 -59.125 -25.416 103.5 -64.911
4 16 -27.282 91.2 -60.251 -27.941 103.726 -63.937 -27.473 103.958 -64.242 -26.801 91.2 -60.488
4 16 -22.165 6 -35.266 -22.01 3.5 -34.507 -22.471 4 -34.372 -22.595 6 -34.98
4 16 -23.155 21.925 -40.104 -22.165 6 -35.266 -22.595 6 -34.98 -23.912 27.191 -41.416
4 16 -26.801 91.2 -60.488 -23.155 21.925 -40.104 -23.912 27.191 -41.416 -27.282 91.2 -60.251
4 16 -24.317 6 -33.831 -26.942 48.247 -46.664 -25.124 35.613 -43.515 -23.284 6 -34.52
4 16 -28.05 91.2 -59.871 -25.124 35.613 -43.515 -26.942 48.247 -46.664 -29.139 90 -58.95
4 16 -28.05 91.2 -59.871 -29.139 90 -58.95 -29.203 91.2 -59.302 -28.24 94.8 -60.931
4 16 -28.24 94.8 -60.931 -29.392 94.8 -60.362 -29.455 96 -60.715 -28.69 103.356 -63.448
4 16 -49.847 90 -42.896 -32.552 4.8 -25.512 -50.641 90 -41.991 -50.102 91.2 -43.128
4 16 -50.102 91.2 -43.128 -50.641 90 -41.991 -50.896 91.2 -42.223 -50.866 94.8 -43.824
4 16 -50.866 94.8 -43.824 -50.896 91.2 -42.223 -51.66 94.8 -42.92 -51.121 96 -44.056
4 16 -51.121 96 -44.056 -51.66 94.8 -42.92 -51.915 96 -43.152 -56.726 122.4 -49.163
4 16 -52.444 96 -42.549 -52.189 94.8 -42.317 -52.52 94.8 -41.941 -52.775 96 -42.173
4 16 -58.862 126.229 -48.396 -52.444 96 -42.549 -52.775 96 -42.173 -59.396 127.187 -48.205
4 16 -51.755 91.2 -41.244 -52.52 94.8 -41.941 -52.189 94.8 -42.317 -51.425 91.2 -41.621
4 16 -51.501 90 -41.012 -51.755 91.2 -41.244 -51.425 91.2 -41.621 -51.17 90 -41.389
4 16 -41.099 41.008 -31.536 -51.501 90 -41.012 -51.17 90 -41.389 -36.388 20.376 -27.922
4 16 -32.873 4 -24.717 -33.156 4 -24.293 -33.328 4.8 -24.449 -33.045 4.8 -24.874
4 16 -33.045 4.8 -24.874 -33.328 4.8 -24.449 -33.586 6 -24.684 -33.302 6 -25.109
4 16 -33.586 6 -24.684 -41.099 41.008 -31.536 -36.388 20.376 -27.922 -33.302 6 -25.109
4 16 -60.848 126.7 -46.273 -60.778 127.2 -46.637 -59.021 119.504 -45.288 -54.259 96 -40.264
4 16 -54.259 96 -40.264 -53.977 96 -40.688 -53.719 94.8 -40.453 -54.002 94.8 -40.029
4 16 -54.002 94.8 -40.029 -53.719 94.8 -40.453 -52.946 91.2 -39.748 -53.229 91.2 -39.324
4 16 -53.229 91.2 -39.324 -52.946 91.2 -39.748 -52.689 90 -39.514 -52.972 90 -39.09
4 16 -52.972 90 -39.09 -52.689 90 -39.514 -34.661 6 -23.073 -34.944 6 -22.648
4 16 -34.944 6 -22.648 -34.661 6 -23.073 -34.403 4.8 -22.838 -34.69 4.8 -22.409
4 16 -34.69 4.8 -22.409 -34.403 4.8 -22.838 -34.231 4 -22.682 -34.515 4 -22.257
4 16 -55.134 94.8 -38.332 -55.391 96 -38.568 -54.712 96 -39.585 -54.455 94.8 -39.351
4 16 -36.077 6 -20.951 -54.104 90 -37.393 -53.425 90 -38.411 -35.398 6 -21.969
4 16 -54.104 90 -37.393 -54.361 91.2 -37.628 -53.682 91.2 -38.646 -53.425 90 -38.411
4 16 -54.455 94.8 -39.351 -53.682 91.2 -38.646 -54.361 91.2 -37.628 -55.134 94.8 -38.332
4 16 -61.129 125.9 -45.438 -54.712 96 -39.585 -55.391 96 -38.568 -61.551 124.7 -44.185
4 16 -65.552 94.8 -14.566 -64.509 91.2 -14.511 -64.447 90 -13.056 -66.187 96 -13.138
4 16 -74.225 124.7 -14.971 -65.9 96 -14.583 -66.187 96 -13.138 -74.86 125.9 -13.544
4 16 -64.639 90 -12.09 -64.758 90 -11.492 -66.063 94.5 -11.553 -66.379 96 -12.172
4 16 -66.063 94.5 -11.553 -66.616 94.5 -8.775 -66.759 95 -8.788 -66.208 95 -11.56
4 16 -75.428 127.2 -12.601 -75.284 126.7 -12.589 -75.548 127.2 -11.995 -78.391 137 -12.128
4 16 -66.379 96 -12.172 -66.208 95 -11.56 -75.548 127.2 -11.995 -75.284 126.7 -12.589
