4 0 -2.9172 -.25 3.4799 -2.9398 -.25 3.3491 -2.8535 -.25 3.4058 -2.8038 -.25 3.4446
4 0 -5.1824 -.25 3.4437 -5.0296 -.25 3.3635 -4.9126 -.25 3.4462 -5.1302 -.25 3.5324
3 0 -4.9126 -.25 3.4462 -5.102 -.25 3.6439 -5.1302 -.25 3.5324
4 0 -3.1451 -.25 3.6233 -3.1893 -.25 3.6846 -3.3286 -.25 3.3921 -3.2478 -.25 3.3487
4 0 -3.4244 -.25 3.4673 -3.3286 -.25 3.3921 -3.1893 -.25 3.6846 -3.225 -.25 3.7596
4 0 -5.1665 -.25 3.3289 -5.0296 -.25 3.3635 -5.1824 -.25 3.4437 -5.2392 -.25 3.3304
4 0 -3.0433 -.25 3.3144 -3.0935 -.25 3.5739 -3.1617 -.25 3.3209 -3.0965 -.25 3.3123
4 0 -3.2478 -.25 3.3487 -3.1617 -.25 3.3209 -3.0935 -.25 3.5739 -3.1451 -.25 3.6233
4 0 -2.9962 -.25 3.325 -3.0247 -.25 3.5278 -3.0935 -.25 3.5739 -3.0433 -.25 3.3144
4 0 -3.4673 -.25 3.2656 -3.4749 -.25 3.3852 -3.698 -.25 3.204 -3.4854 -.25 3.107
4 0 -4.9126 -.25 3.4462 -4.902 -.25 3.3219 -4.5678 -.25 3.0236 -4.5091 -.25 3.2347
4 0 -4.6071 -.25 2.9248 -4.5678 -.25 3.0236 -4.902 -.25 3.3219 -4.9407 -.25 3.1742
4 0 -4.6464 -.25 2.8638 -4.6071 -.25 2.9248 -4.9407 -.25 3.1742 -4.9568 -.25 2.9718
4 0 -4.9905 -.25 2.7569 -4.6875 -.25 2.8206 -4.6464 -.25 2.8638 -4.9568 -.25 2.9718
4 0 -4.9185 -.25 2.6759 -4.6875 -.25 2.8206 -4.9905 -.25 2.7569 -5.0296 -.25 2.6171
4 0 -5.102 -.25 3.6439 -4.9126 -.25 3.4462 -4.5091 -.25 3.2347 -4.4945 -.25 3.2655
4 0 -4.4945 -.25 3.2655 -4.4835 -.25 3.2664 -5.1011 -.25 3.7221 -5.102 -.25 3.6439
4 0 -4.3402 -.25 2.7437 -4.2986 -.25 2.7232 -4.2823 -.25 2.7242 -4.268 -.25 2.7338
4 0 -4.3836 -.25 2.7786 -4.3402 -.25 2.7437 -4.268 -.25 2.7338 -4.2536 -.25 2.7585
4 0 -4.4155 -.25 2.8188 -4.3836 -.25 2.7786 -4.2536 -.25 2.7585 -4.2404 -.25 2.8049
4 0 -4.4392 -.25 2.888 -4.4155 -.25 2.8188 -4.2404 -.25 2.8049 -4.2293 -.25 2.8645
4 0 -4.4451 -.25 2.9647 -4.4392 -.25 2.888 -4.2293 -.25 2.8645 -4.206 -.25 2.9636
4 0 -4.4453 -.25 3.0882 -4.4451 -.25 2.9647 -4.206 -.25 2.9636 -4.1529 -.25 3.0567
4 0 -3.9215 -.25 3.2727 -4.4675 -.25 3.2197 -4.4453 -.25 3.0882 -4.1529 -.25 3.0567
3 0 -4.4778 -.25 3.2566 -4.4675 -.25 3.2197 -3.9215 -.25 3.2727
4 0 -4.4835 -.25 3.2664 -4.4778 -.25 3.2566 -3.9215 -.25 3.2727 -3.5694 -.25 4.8463
4 0 2.6874 -.25 4.2858 2.8745 -.25 4.2115 2.9296 -.25 4.5416 2.568 -.25 4.6245
4 0 3.0115 -.25 4.0813 3.1818 -.25 4.4142 2.9296 -.25 4.5416 2.8745 -.25 4.2115
4 0 2.568 -.25 4.6245 2.2157 -.25 4.5559 2.5509 -.25 4.3101 2.6874 -.25 4.2858
4 0 2.3201 -.25 4.2628 2.5509 -.25 4.3101 2.2157 -.25 4.5559 1.9432 -.25 4.4095
4 0 1.9432 -.25 4.4095 1.727 -.25 4.1612 2.1516 -.25 4.1786 2.3201 -.25 4.2628
4 0 3.1818 -.25 4.4142 3.0115 -.25 4.0813 3.0957 -.25 3.9041 3.3282 -.25 4.2495
4 0 3.1056 -.25 3.7344 3.4355 -.25 3.9744 3.3282 -.25 4.2495 3.0957 -.25 3.9041
4 0 1.985 -.25 3.9844 2.1516 -.25 4.1786 1.727 -.25 4.1612 1.6316 -.25 3.9671
4 0 3.0533 -.25 3.574 3.4428 -.25 3.7058 3.4355 -.25 3.9744 3.1056 -.25 3.7344
4 0 1.9 -.25 3.8268 1.985 -.25 3.9844 1.6316 -.25 3.9671 1.5201 -.25 3.6507
4 0 2.2293 -.25 3.4847 2.2048 -.25 3.4922 2.1773 -.25 3.4845 2.1405 -.25 3.452
4 0 .7659 -.25 3.6097 .6346 -.25 3.5689 .7158 -.25 3.4202 .7967 -.25 3.4767
4 0 .6705 -.25 3.3655 .7158 -.25 3.4202 .6346 -.25 3.5689 .535 -.25 3.4942
4 0 2.1179 -.25 3.4228 2.2606 -.25 3.4554 2.2293 -.25 3.4847 2.1405 -.25 3.452
4 0 2.2606 -.25 3.4554 2.1179 -.25 3.4228 1.9968 -.25 3.2262 2.3082 -.25 3.4105
4 0 .7659 -.25 3.6097 .7967 -.25 3.4767 .9691 -.25 3.5684 .8771 -.25 3.6055
4 0 .7967 -.25 3.4767 .7978 -.25 3.4382 1.0522 -.25 3.4843 .9691 -.25 3.5684
4 0 2.6007 -.25 3.3183 2.4339 -.25 3.3481 1.9269 -.25 3.1404 1.8489 -.25 3.0746
4 0 1.9968 -.25 3.2262 1.9269 -.25 3.1404 2.4339 -.25 3.3481 2.3082 -.25 3.4105
4 0 .8694 -.25 3.3132 1.0613 -.25 3.3659 1.0716 -.25 3.416 .8168 -.25 3.3646
4 0 1.0522 -.25 3.4843 .7978 -.25 3.4382 .8168 -.25 3.3646 1.0716 -.25 3.416
4 0 3.1238 -.25 3.0757 2.6007 -.25 3.3183 1.8489 -.25 3.0746 1.7428 -.25 3.0151
3 0 2.7874 -.25 3.3483 2.6007 -.25 3.3183 3.1238 -.25 3.0757
4 0 .8694 -.25 3.3132 .9479 -.25 3.295 1.02 -.25 3.3175 1.0613 -.25 3.3659
4 0 .535 -.25 3.4942 .4664 -.25 3.3858 .6485 -.25 3.2974 .6705 -.25 3.3655
4 0 .6512 -.25 3.2095 .6485 -.25 3.2974 .4664 -.25 3.3858 .4381 -.25 3.2508
4 0 1.2518 -.25 3.1294 1.6698 -.25 3.2746 1.782 -.25 3.5406 1.3406 -.25 3.2442
4 0 1.5201 -.25 3.6507 1.3406 -.25 3.2442 1.782 -.25 3.5406 1.9 -.25 3.8268
4 0 3.4428 -.25 3.7058 3.0533 -.25 3.574 2.9444 -.25 3.4393 3.3391 -.25 3.4092
4 0 2.7874 -.25 3.3483 3.1238 -.25 3.0757 3.3391 -.25 3.4092 2.9444 -.25 3.4393
4 0 -2.6583 -.25 2.6373 -3.1544 -.25 3.179 -3.2654 -.25 3.2224 -3.2879 -.25 3.0895
4 0 -2.5106 -.25 3.3843 -2.616 -.25 3.2855 -2.5215 -.25 3.022 -2.5026 -.25 3.1891
4 0 -2.5715 -.25 2.8487 -2.5215 -.25 3.022 -2.616 -.25 3.2855 -2.8004 -.25 3.1725
4 0 .4381 -.25 3.2508 .4607 -.25 3.1026 .6798 -.25 3.1293 .6512 -.25 3.2095
4 0 .7446 -.25 3.0381 .6798 -.25 3.1293 .4607 -.25 3.1026 .5397 -.25 2.97
4 0 3.1238 -.25 3.0757 1.7428 -.25 3.0151 1.5024 -.25 2.9207 3.3408 -.25 2.9043
4 0 .8258 -.25 2.986 .7446 -.25 3.0381 .5397 -.25 2.97 .6339 -.25 2.8729
4 0 -2.8004 -.25 3.1725 -2.9627 -.25 3.1405 -2.6583 -.25 2.6373 -2.5715 -.25 2.8487
4 0 -2.1418 -.25 2.951 -2.0299 -.25 2.7896 -2.0078 -.25 2.9963 -2.0084 -.25 3.1033
4 0 1.038 -.25 2.9787 1.4731 -.25 2.9911 1.571 -.25 3.1048 1.1673 -.25 3.0512
4 0 1.6698 -.25 3.2746 1.2518 -.25 3.1294 1.1673 -.25 3.0512 1.571 -.25 3.1048
4 0 .8258 -.25 2.986 .6339 -.25 2.8729 .558 -.25 2.7967 .9313 -.25 2.9625
3 0 3.3408 -.25 2.9043 1.5024 -.25 2.9207 1.4997 -.25 1.102
4 0 1.3032 -.25 2.853 1.4149 -.25 1.0727 1.4997 -.25 1.102 1.5024 -.25 2.9207
3 0 1.038 -.25 2.9787 1.3032 -.25 2.853 1.4731 -.25 2.9911
3 0 -2.6583 -.25 2.6373 -2.9627 -.25 3.1405 -3.1544 -.25 3.179
4 0 .1572 -.25 2.8198 .1408 -.25 2.6344 .2717 -.25 2.8258 .1912 -.25 2.9248
4 0 -2.1418 -.25 2.951 -2.2877 -.25 2.8255 -2.0818 -.25 2.4786 -2.0299 -.25 2.7896
4 0 -2.9586 -.25 .8625 -2.2877 -.25 2.8255 -2.4617 -.25 2.7224 -3.2339 -.25 1.0128
4 0 -1.1165 -.25 2.9034 -1.2221 -.25 2.8095 -1.251 -.25 2.7657 -1.09 -.25 2.7981
4 0 -1.09 -.25 2.7981 -1.251 -.25 2.7657 -1.3488 -.25 2.558 -1.0615 -.25 2.728
3 0 .2717 -.25 2.8258 .1408 -.25 2.6344 .3465 -.25 2.7745
3 0 -1.4843 -.25 2.7684 -1.5052 -.25 2.9744 -1.7079 -.25 2.6978
4 0 -1.7079 -.25 2.6978 -1.787 -.25 2.6057 -1.4654 -.25 2.706 -1.4843 -.25 2.7684
4 0 .1408 -.25 2.6344 .0968 -.25 2.5184 .5008 -.25 2.7659 .4321 -.25 2.7563
4 0 -.1758 -.25 2.8951 -.2474 -.25 2.748 -.2595 -.25 2.6792 -.1404 -.25 2.7556
4 0 -3.8768 -.25 3.1116 -4.016 -.25 2.9544 -3.44 -.25 2.8935 -3.6539 -.25 3.0117
4 0 -4.1787 -.25 2.6116 -3.2902 -.25 .8926 -4.1045 -.25 2.8298 -4.1481 -.25 2.7369
4 0 -3.2676 -.25 .9507 -3.2339 -.25 1.0128 -2.4617 -.25 2.7224 -2.6583 -.25 2.6373
4 0 -.6857 -.25 2.7985 -.7466 -.25 2.7335 -.5445 -.25 2.6978 -.5837 -.25 2.8753
4 0 -4.5739 -.25 2.786 -4.6299 -.25 2.4639 -4.6533 -.25 2.178 -4.5185 -.25 2.6984
4 0 -4.1045 -.25 2.8298 -3.2902 -.25 .8926 -3.44 -.25 2.8935 -4.016 -.25 2.9544
4 0 -3.2902 -.25 .8926 -3.2676 -.25 .9507 -3.3575 -.25 2.9746 -3.44 -.25 2.8935
4 0 -3.2879 -.25 3.0895 -3.3575 -.25 2.9746 -3.2676 -.25 .9507 -2.6583 -.25 2.6373
4 0 -1.9011 -.25 2.5309 -1.4057 -.25 2.6153 -1.4654 -.25 2.706 -1.787 -.25 2.6057
4 0 -4.6533 -.25 2.178 -4.6368 -.25 1.7755 -4.4202 -.25 2.6023 -4.5185 -.25 2.6984
3 0 .4321 -.25 2.7563 .3465 -.25 2.7745 .1408 -.25 2.6344
4 0 -4.2924 -.25 2.547 -4.4202 -.25 2.6023 -4.6368 -.25 1.7755 -4.4604 -.25 1.1262
4 0 -3.2992 -.25 .7877 -3.2902 -.25 .8926 -4.2924 -.25 2.547 -4.4604 -.25 1.1262
3 0 -4.1787 -.25 2.6116 -4.1913 -.25 2.5274 -3.2902 -.25 .8926
4 0 -.2595 -.25 2.6792 -.2911 -.25 2.4001 -.0781 -.25 2.6433 -.1404 -.25 2.7556
4 0 2.6782 -.25 .9089 3.9025 -.25 2.0927 3.6528 -.25 2.5675 2.3278 -.25 1.0426
4 0 3.0091 -.25 .8103 4.1285 -.25 1.4398 3.9025 -.25 2.0927 2.6782 -.25 .9089
4 0 3.0091 -.25 .8103 4.2255 -.25 .3319 4.4887 -.25 1.2262 4.1285 -.25 1.4398
4 0 4.6738 -.25 1.0341 4.5482 -.25 1.2056 4.4887 -.25 1.2262 4.2255 -.25 .3319
3 0 4.6075 -.25 1.1964 4.6725 -.25 1.086 4.7112 -.25 1.1973
4 0 4.6075 -.25 1.1964 4.5482 -.25 1.2056 4.6738 -.25 1.0341 4.6725 -.25 1.086
4 0 1.4997 -.25 1.102 2.3278 -.25 1.0426 3.6528 -.25 2.5675 3.3408 -.25 2.9043
3 0 2.311 -.25 .9884 2.3278 -.25 1.0426 1.4997 -.25 1.102
4 0 4.2255 -.25 .3319 4.7439 -.25 .7203 4.7535 -.25 .7423 4.6738 -.25 1.0341
3 0 2.3013 -.25 .9385 2.311 -.25 .9884 1.4997 -.25 1.102
4 0 2.3698 -.25 .7295 2.319 -.25 .8434 1.5948 -.25 .9513 1.6622 -.25 .7667
4 0 4.7054 -.25 .9994 4.7779 -.25 .7684 4.8057 -.25 .785 4.7678 -.25 .9707
4 0 4.6738 -.25 1.0341 4.7535 -.25 .7423 4.7779 -.25 .7684 4.7054 -.25 .9994
4 0 4.7678 -.25 .9707 4.8057 -.25 .785 4.8954 -.25 .8217 4.8162 -.25 .9615
4 0 4.939 -.25 .8553 4.8972 -.25 .957 4.8162 -.25 .9615 4.8954 -.25 .8217
3 0 2.3052 -.25 .8823 2.3013 -.25 .9385 1.4997 -.25 1.102
4 0 4.9838 -.25 .9639 4.8972 -.25 .957 4.939 -.25 .8553 4.9655 -.25 .8995
4 0 1.4997 -.25 1.102 1.5948 -.25 .9513 2.319 -.25 .8434 2.3052 -.25 .8823
3 0 -3.2902 -.25 .8926 -4.1913 -.25 2.5274 -4.2924 -.25 2.547
4 0 1.2801 -.25 .4244 1.1622 -.25 .6952 .3649 -.25 .6325 .4599 -.25 .4572
3 0 -2.6679 -.25 .745 -1.8742 -.25 .6168 -1.8587 -.25 .6775
3 0 -2.6679 -.25 .745 -1.8797 -.25 .5429 -1.8742 -.25 .6168
4 0 -1.8399 -.25 .3846 -1.8581 -.25 .4078 -2.6679 -.25 .745 -1.9665 -.25 .0816
4 0 -2.6519 -.25 .5027 -1.9846 -.25 .0106 -1.9809 -.25 .0348 -2.6679 -.25 .745
4 0 .2855 -.25 .8344 .3649 -.25 .6325 1.1622 -.25 .6952 1.1462 -.25 .7364
3 0 4.7439 -.25 .7203 4.2255 -.25 .3319 4.7456 -.25 .6832
4 0 1.2801 -.25 .4244 1.2814 -.25 .4405 1.1979 -.25 .6561 1.1622 -.25 .6952
4 0 -3.1507 -.25 .2106 -3.27 -.25 .6862 -3.2992 -.25 .7877 -4.4604 -.25 1.1262
4 0 -3.1314 -.25 .3082 -3.2339 -.25 .6162 -3.27 -.25 .6862 -3.1507 -.25 .2106
4 0 -.8152 -.25 .8571 -.8084 -.25 .6858 -.3417 -.25 .0902 .0096 -.25 .6823
3 0 4.7456 -.25 .6832 4.2255 -.25 .3319 4.7625 -.25 .6554
4 0 1.6622 -.25 .7667 1.6631 -.25 .6104 2.3978 -.25 .6655 2.3698 -.25 .7295
4 0 2.3978 -.25 .6655 1.6631 -.25 .6104 1.8502 -.25 .5132 2.4136 -.25 .6413
4 0 1.2929 -.25 .4633 1.2393 -.25 .629 1.1979 -.25 .6561 1.2814 -.25 .4405
4 0 4.8312 -.25 .6345 4.9393 -.25 .5136 4.974 -.25 .5313 4.9237 -.25 .6447
4 0 2.4456 -.25 .6151 2.4136 -.25 .6413 1.8502 -.25 .5132 2.0299 -.25 .4038
4 0 4.7625 -.25 .6554 4.2255 -.25 .3319 4.9009 -.25 .4628 4.7862 -.25 .6397
4 0 4.9009 -.25 .4628 4.9393 -.25 .5136 4.8312 -.25 .6345 4.7862 -.25 .6397
4 0 4.974 -.25 .5313 5.0558 -.25 .5819 4.9613 -.25 .6337 4.9237 -.25 .6447
4 0 1.2393 -.25 .629 1.2929 -.25 .4633 1.3184 -.25 .4865 1.3043 -.25 .6
3 0 -3.2339 -.25 .6162 -3.1314 -.25 .3082 -3.1015 -.25 .3642
4 0 2.4456 -.25 .6151 2.0299 -.25 .4038 2.6844 -.25 .3142 2.4764 -.25 .6072
4 0 -.8084 -.25 .6858 -.8223 -.25 .6051 -.3861 -.25 .0536 -.3417 -.25 .0902
4 0 -.8223 -.25 .6051 -.8812 -.25 .4495 -.3986 -.25 .0352 -.3861 -.25 .0536
4 0 -.4004 -.25 .0177 -.3986 -.25 .0352 -.8812 -.25 .4495 -.9859 -.25 .1993
4 0 .0096 -.25 .6823 -.3417 -.25 .0902 -.2285 -.25 .082 .003 -.25 .6411
4 0 -.1544 -.25 .0894 .0106 -.25 .6139 .003 -.25 .6411 -.2285 -.25 .082
4 0 -.0377 -.25 .2885 .0328 -.25 .5847 .0106 -.25 .6139 -.1544 -.25 .0894
4 0 1.3043 -.25 .6 1.3184 -.25 .4865 1.3935 -.25 .5362 1.4205 -.25 .562
4 0 2.8705 -.25 .5379 2.8698 -.25 .5466 2.8661 -.25 .5509 2.8646 -.25 .5224
4 0 .0668 -.25 .3429 .129 -.25 .3916 .1077 -.25 .538 .0328 -.25 .5847
3 0 .0328 -.25 .5847 -.0377 -.25 .2885 .0668 -.25 .3429
4 0 .1077 -.25 .538 .129 -.25 .3916 .1803 -.25 .4497 .2138 -.25 .4968
4 0 2.8252 -.25 .4632 2.8646 -.25 .5224 2.8218 -.25 .5496 2.7097 -.25 .5488
4 0 2.8646 -.25 .5224 2.8661 -.25 .5509 2.8553 -.25 .5524 2.8218 -.25 .5496
4 0 -3.01 -.25 .4531 -2.9404 -.25 .498 -3.0567 -.25 .564 -3.2086 -.25 .6104
4 0 -3.2086 -.25 .6104 -3.2339 -.25 .6162 -3.0667 -.25 .406 -3.01 -.25 .4531
3 0 -1.8721 -.25 .4386 -1.8797 -.25 .5429 -2.6679 -.25 .745
3 0 -2.6679 -.25 .745 -1.9809 -.25 .0348 -1.9665 -.25 .0816
3 0 -1.8581 -.25 .4078 -1.8721 -.25 .4386 -2.6679 -.25 .745
4 0 1.2845 -.25 .4122 1.2801 -.25 .4244 .4599 -.25 .4572 .5827 -.25 .2997
3 0 -3.2339 -.25 .6162 -3.1015 -.25 .3642 -3.0667 -.25 .406
4 0 2.7697 -.25 .3946 2.8252 -.25 .4632 2.7097 -.25 .5488 2.5336 -.25 .6002
4 0 2.5336 -.25 .6002 2.4764 -.25 .6072 2.6844 -.25 .3142 2.7697 -.25 .3946
4 0 1.3679 -.25 .3812 1.3261 -.25 .3857 .5827 -.25 .2997 1.3846 -.25 .2484
4 0 1.3679 -.25 .3812 1.3846 -.25 .2484 1.4009 -.25 .3505 1.3995 -.25 .3836
4 0 4.9009 -.25 .4628 4.2255 -.25 .3319 4.9104 -.25 .0404 4.9038 -.25 .3977
4 0 -1.7926 -.25 .1926 -1.7205 -.25 .2551 -1.7652 -.25 .3566 -1.8091 -.25 .3674
3 0 -1.7205 -.25 .2551 -1.6668 -.25 .3501 -1.7652 -.25 .3566
4 0 -1.8399 -.25 .3846 -1.9665 -.25 .0816 -1.7926 -.25 .1926 -1.8091 -.25 .3674
4 0 5.0152 -.25 .142 4.965 -.25 .3178 4.9038 -.25 .3977 4.9104 -.25 .0404
4 0 2.0299 -.25 .4038 2.1949 -.25 .2541 2.7614 -.25 .1178 2.6844 -.25 .3142
3 0 1.2969 -.25 .3995 1.2845 -.25 .4122 .5827 -.25 .2997
3 0 1.3261 -.25 .3857 1.2969 -.25 .3995 .5827 -.25 .2997
4 0 4.965 -.25 .3178 5.0152 -.25 .142 5.0545 -.25 .1873 5.0261 -.25 .2838
4 0 5.0751 -.25 .2695 5.0261 -.25 .2838 5.0545 -.25 .1873 5.0713 -.25 .2429
4 0 2.7205 -.25 .2812 2.7807 -.25 .1486 2.8166 -.25 .1825 2.7587 -.25 .2634
4 0 2.8166 -.25 .1825 2.8376 -.25 .2107 2.7888 -.25 .2575 2.7587 -.25 .2634
4 0 2.8522 -.25 .2547 2.7888 -.25 .2575 2.8376 -.25 .2107 2.8467 -.25 .2348
4 0 -.0634 -.25 .1166 -.0063 -.25 .1398 -.0377 -.25 .2885 -.1544 -.25 .0894
4 0 2.1949 -.25 .2541 2.2849 -.25 .0742 2.7558 -.25 .0888 2.7614 -.25 .1178
4 0 2.7205 -.25 .2812 2.6844 -.25 .3142 2.7614 -.25 .1178 2.7807 -.25 .1486
4 0 1.3628 -.25 .0344 1.4135 -.25 .0511 1.4168 -.25 .1593 1.3943 -.25 .1851
4 0 1.4168 -.25 .1593 1.4135 -.25 .0511 1.5044 -.25 .0662 1.474 -.25 .1117
4 0 1.4149 -.25 1.0727 1.3032 -.25 2.853 1.038 -.25 2.9787 1.2562 -.25 .9858
4 0 1.038 -.25 2.9787 .9313 -.25 2.9625 1.1796 -.25 .8909 1.2562 -.25 .9858
4 0 .9313 -.25 2.9625 .558 -.25 2.7967 1.1462 -.25 .795 1.1796 -.25 .8909
4 0 .558 -.25 2.7967 .5008 -.25 2.7659 1.1462 -.25 .7364 1.1462 -.25 .795
4 0 .5008 -.25 2.7659 .0968 -.25 2.5184 .2855 -.25 .8344 1.1462 -.25 .7364
4 0 .0968 -.25 2.5184 .0173 -.25 2.5618 .2185 -.25 .8284 .2855 -.25 .8344
4 0 .0173 -.25 2.5618 -.0781 -.25 2.6433 .1521 -.25 .8153 .2185 -.25 .8284
4 0 -.0781 -.25 2.6433 -.2911 -.25 2.4001 .0816 -.25 .7811 .1521 -.25 .8153
4 0 -.2911 -.25 2.4001 -.4608 -.25 2.5443 .0312 -.25 .7273 .0816 -.25 .7811
4 0 -.4608 -.25 2.5443 -.5445 -.25 2.6978 .0096 -.25 .6823 .0312 -.25 .7273
4 0 -.7466 -.25 2.7335 -.8667 -.25 2.5283 .0096 -.25 .6823 -.5445 -.25 2.6978
4 0 -.8667 -.25 2.5283 -.9623 -.25 2.6026 -.8152 -.25 .8571 .0096 -.25 .6823
