3 16 9.745 -27.27 -8.803 5.311 -25.849 -12.723 10.205 -23.938 -11.005
3 16 11.532 -28.159 -4.117 9.745 -27.27 -8.803 12.61 -25.41 -6.466
3 16 9.059 -29.95 -5.43 9.745 -27.27 -8.803 11.532 -28.159 -4.117
3 16 9.059 -29.95 -5.43 5.079 -28.996 -10.143 9.745 -27.27 -8.803
3 16 5.079 -28.996 -10.143 5.311 -25.849 -12.723 9.745 -27.27 -8.803
3 16 4.632 -31.526 -6.506 5.079 -28.996 -10.143 9.059 -29.95 -5.43
3 16 2.459 -5.482 -27.349 2.089 -6.41 -28.561 0 -5.181 -27.679
3 16 0 -5.181 -27.679 2.089 -6.41 -28.561 0 -6.316 -28.843
3 16 2.089 -6.41 -28.561 2.459 -5.482 -27.349 3.858 -6.952 -28.073
3 16 3.858 -6.952 -28.073 2.459 -5.482 -27.349 4.424 -6.366 -26.584
3 16 2.089 -6.41 -28.561 1.756 -7.425 -29.383 0 -6.316 -28.843
3 16 0 -6.316 -28.843 1.756 -7.425 -29.383 0 -7.43 -29.602
3 16 0 -7.43 -29.602 1.756 -7.425 -29.383 0 -8.912 -29.743
3 16 0 -8.912 -29.743 1.756 -7.425 -29.383 1.982 -8.693 -29.495
3 16 3.858 -6.952 -28.073 4.424 -6.366 -26.584 4.701 -7.954 -27.678
3 16 4.701 -7.954 -27.678 4.424 -6.366 -26.584 5.165 -7.635 -25.785
3 16 1.756 -7.425 -29.383 2.089 -6.41 -28.561 3.193 -7.5 -28.921
3 16 3.193 -7.5 -28.921 2.089 -6.41 -28.561 3.858 -6.952 -28.073
3 16 1.756 -7.425 -29.383 3.193 -7.5 -28.921 1.982 -8.693 -29.495
3 16 2.13 -9.657 -29.015 0 -8.912 -29.743 1.982 -8.693 -29.495
3 16 0 -10.041 -29.098 0 -8.912 -29.743 2.13 -9.657 -29.015
3 16 4.701 -7.954 -27.678 5.165 -7.635 -25.785 4.499 -9.131 -27.51
3 16 4.499 -9.131 -27.51 5.165 -7.635 -25.785 4.807 -9.184 -25.414
4 16 0 -10.041 -29.098 2.13 -9.657 -29.015 2.64 -10.453 -27.568 0 -10.937 -27.699
3 16 2.64 -10.453 -27.568 0 -11.24 -25.651 0 -10.937 -27.699
3 16 2.772 -10.682 -25.517 0 -11.24 -25.651 2.64 -10.453 -27.568
3 16 4.807 -9.184 -25.414 2.772 -10.682 -25.517 4.499 -9.131 -27.51
3 16 4.499 -9.131 -27.51 2.772 -10.682 -25.517 2.64 -10.453 -27.568
3 16 1.982 -8.693 -29.495 3.193 -7.5 -28.921 3.658 -8.285 -28.83
3 16 4.701 -7.954 -27.678 4.499 -9.131 -27.51 3.61 -9.034 -28.685
3 16 3.193 -7.5 -28.921 3.858 -6.952 -28.073 3.658 -8.285 -28.83
3 16 3.658 -8.285 -28.83 3.858 -6.952 -28.073 4.701 -7.954 -27.678
3 16 3.658 -8.285 -28.83 3.61 -9.034 -28.685 1.982 -8.693 -29.495
3 16 1.982 -8.693 -29.495 3.61 -9.034 -28.685 2.13 -9.657 -29.015
3 16 3.61 -9.034 -28.685 3.658 -8.285 -28.83 4.701 -7.954 -27.678
3 16 2.13 -9.657 -29.015 3.61 -9.034 -28.685 2.64 -10.453 -27.568
3 16 2.64 -10.453 -27.568 3.61 -9.034 -28.685 4.499 -9.131 -27.51

5 24 3.61 -9.034 -28.685 2.13 -9.657 -29.015 2.64 -10.453 -27.568 1.982 -8.693 -29.495
5 24 1.982 -8.693 -29.495 3.61 -9.034 -28.685 2.13 -9.657 -29.015 3.658 -8.285 -28.83
5 24 2.13 -9.657 -29.015 1.982 -8.693 -29.495 3.61 -9.034 -28.685 0 -8.912 -29.743
5 24 9.059 -29.95 -5.43 5.079 -28.996 -10.143 9.745 -27.27 -8.803 4.632 -31.526 -6.506
5 24 4.632 -31.526 -6.506 5.079 -28.996 -10.143 9.059 -29.95 -5.43 0 -32.042 -6.942
5 24 2.089 -6.41 -28.561 1.756 -7.425 -29.383 3.193 -7.5 -28.921 0 -6.316 -28.843
5 24 3.858 -6.952 -28.073 3.193 -7.5 -28.921 2.089 -6.41 -28.561 3.658 -8.285 -28.83
5 24 4.424 -6.366 -26.584 3.858 -6.952 -28.073 4.701 -7.954 -27.678 2.459 -5.482 -27.349
5 24 1.756 -7.425 -29.383 0 -7.43 -29.602 0 -8.912 -29.743 0 -6.316 -28.843
5 24 4.499 -9.131 -27.51 4.701 -7.954 -27.678 3.61 -9.034 -28.685 5.165 -7.635 -25.785
5 24 2.13 -9.657 -29.015 0 -8.912 -29.743 0 -10.041 -29.098 1.982 -8.693 -29.495
5 24 2.64 -10.453 -27.568 2.772 -10.682 -25.517 4.499 -9.131 -27.51 0 -11.24 -25.651
5 24 1.982 -8.693 -29.495 0 -8.912 -29.743 2.13 -9.657 -29.015 1.756 -7.425 -29.383
5 24 3.858 -6.952 -28.073 2.089 -6.41 -28.561 3.193 -7.5 -28.921 2.459 -5.482 -27.349
5 24 5.079 -28.996 -10.143 0 -29.616 -10.586 0 -26.638 -13.232 4.632 -31.526 -6.506
5 24 5.262 -22.802 -14.414 0 -19.993 -16.129 4.956 -19.276 -15.458 0 -23.647 -15.03
5 24 3.193 -7.5 -28.921 1.982 -8.693 -29.495 1.756 -7.425 -29.383 3.658 -8.285 -28.83
5 24 3.193 -7.5 -28.921 1.756 -7.425 -29.383 1.982 -8.693 -29.495 2.089 -6.41 -28.561
5 24 5.165 -7.635 -25.785 4.499 -9.131 -27.51 4.807 -9.184 -25.414 4.701 -7.954 -27.678
5 24 2.13 -9.657 -29.015 0 -10.041 -29.098 0 -8.912 -29.743 2.64 -10.453 -27.568
5 24 4.807 -9.184 -25.414 4.499 -9.131 -27.51 2.772 -10.682 -25.517 5.165 -7.635 -25.785
5 24 2.772 -10.682 -25.517 4.499 -9.131 -27.51 2.64 -10.453 -27.568 4.807 -9.184 -25.414
5 24 12.208 -15.363 -10.583 8.313 -14.638 -14.363 9.347 -17.609 -13.587 10.704 -12.217 -11.64
5 24 0 -19.993 -16.129 4.956 -19.276 -15.458 0 -16.642 -16.769 5.262 -22.802 -14.414
5 24 10.205 -23.938 -11.005 5.262 -22.802 -14.414 5.311 -25.849 -12.723 10.118 -20.859 -12.498
5 24 2.459 -5.482 -27.349 3.858 -6.952 -28.073 4.424 -6.366 -26.584 2.089 -6.41 -28.561
5 24 5.079 -28.996 -10.143 5.311 -25.849 -12.723 0 -26.638 -13.232 9.745 -27.27 -8.803
5 24 10.118 -20.859 -12.498 4.956 -19.276 -15.458 5.262 -22.802 -14.414 9.347 -17.609 -13.587
5 24 3.61 -9.034 -28.685 3.658 -8.285 -28.83 4.701 -7.954 -27.678 1.982 -8.693 -29.495
5 24 13.18 -18.866 -9.397 9.347 -17.609 -13.587 10.118 -20.859 -12.498 12.208 -15.363 -10.583
5 24 12.208 -15.363 -10.583 9.347 -17.609 -13.587 8.313 -14.638 -14.363 13.18 -18.866 -9.397
5 24 3.193 -7.5 -28.921 3.658 -8.285 -28.83 3.858 -6.952 -28.073 1.982 -8.693 -29.495
5 24 2.64 -10.453 -27.568 0 -11.24 -25.651 0 -10.937 -27.699 2.772 -10.682 -25.517
5 24 9.059 -29.95 -5.43 9.745 -27.27 -8.803 11.532 -28.159 -4.117 5.079 -28.996 -10.143
5 24 1.756 -7.425 -29.383 0 -8.912 -29.743 1.982 -8.693 -29.495 0 -7.43 -29.602
5 24 9.347 -17.609 -13.587 8.313 -14.638 -14.363 4.444 -16.081 -16.134 12.208 -15.363 -10.583
5 24 10.205 -23.938 -11.005 5.311 -25.849 -12.723 9.745 -27.27 -8.803 5.262 -22.802 -14.414
5 24 9.745 -27.27 -8.803 10.205 -23.938 -11.005 12.61 -25.41 -6.466 5.311 -25.849 -12.723
5 24 4.701 -7.954 -27.678 3.858 -6.952 -28.073 4.424 -6.366 -26.584 3.658 -8.285 -28.83
5 24 3.658 -8.285 -28.83 4.701 -7.954 -27.678 3.858 -6.952 -28.073 3.61 -9.034 -28.685
5 24 12.61 -25.41 -6.466 10.205 -23.938 -11.005 9.745 -27.27 -8.803 13.155 -22.089 -8.209
5 24 2.089 -6.41 -28.561 3.193 -7.5 -28.921 3.858 -6.952 -28.073 1.756 -7.425 -29.383
5 24 13.155 -22.089 -8.209 10.205 -23.938 -11.005 12.61 -25.41 -6.466 10.118 -20.859 -12.498
5 24 5.311 -25.849 -12.723 9.745 -27.27 -8.803 5.079 -28.996 -10.143 10.205 -23.938 -11.005
5 24 13.155 -22.089 -8.209 10.118 -20.859 -12.498 10.205 -23.938 -11.005 13.18 -18.866 -9.397
5 24 1.756 -7.425 -29.383 1.982 -8.693 -29.495 3.193 -7.5 -28.921 0 -8.912 -29.743
5 24 9.347 -17.609 -13.587 4.444 -16.081 -16.134 4.956 -19.276 -15.458 8.313 -14.638 -14.363
5 24 10.118 -20.859 -12.498 9.347 -17.609 -13.587 4.956 -19.276 -15.458 13.18 -18.866 -9.397
5 24 10.205 -23.938 -11.005 10.118 -20.859 -12.498 5.262 -22.802 -14.414 13.155 -22.089 -8.209
5 24 4.701 -7.954 -27.678 3.61 -9.034 -28.685 3.658 -8.285 -28.83 4.499 -9.131 -27.51
5 24 3.61 -9.034 -28.685 2.64 -10.453 -27.568 4.499 -9.131 -27.51 2.13 -9.657 -29.015
5 24 2.089 -6.41 -28.561 0 -5.181 -27.679 0 -6.316 -28.843 2.459 -5.482 -27.349
5 24 9.347 -17.609 -13.587 4.956 -19.276 -15.458 4.444 -16.081 -16.134 10.118 -20.859 -12.498
5 24 3.61 -9.034 -28.685 4.499 -9.131 -27.51 2.64 -10.453 -27.568 4.701 -7.954 -27.678
5 24 5.079 -28.996 -10.143 9.745 -27.27 -8.803 9.059 -29.95 -5.43 5.311 -25.849 -12.723
5 24 4.956 -19.276 -15.458 4.444 -16.081 -16.134 9.347 -17.609 -13.587 0 -19.993 -16.129
5 24 5.079 -28.996 -10.143 0 -26.638 -13.232 5.311 -25.849 -12.723 0 -29.616 -10.586
5 24 2.089 -6.41 -28.561 0 -6.316 -28.843 1.756 -7.425 -29.383 0 -5.181 -27.679
5 24 1.756 -7.425 -29.383 0 -6.316 -28.843 0 -7.43 -29.602 2.089 -6.41 -28.561
5 24 2.64 -10.453 -27.568 2.13 -9.657 -29.015 3.61 -9.034 -28.685 0 -10.937 -27.699
5 24 2.459 -5.482 -27.349 2.089 -6.41 -28.561 3.858 -6.952 -28.073 0 -5.181 -27.679
5 24 4.499 -9.131 -27.51 2.64 -10.453 -27.568 3.61 -9.034 -28.685 2.772 -10.682 -25.517
5 24 5.311 -25.849 -12.723 0 -23.647 -15.03 5.262 -22.802 -14.414 0 -26.638 -13.232
5 24 0 -10.937 -27.699 2.64 -10.453 -27.568 0 -11.24 -25.651 0 -10.041 -29.098
5 24 13.18 -18.866 -9.397 10.118 -20.859 -12.498 13.155 -22.089 -8.209 9.347 -17.609 -13.587
5 24 5.311 -25.849 -12.723 0 -26.638 -13.232 5.079 -28.996 -10.143 0 -23.647 -15.03
5 24 5.165 -7.635 -25.785 4.701 -7.954 -27.678 4.424 -6.366 -26.584 4.499 -9.131 -27.51
5 24 5.262 -22.802 -14.414 0 -23.647 -15.03 5.311 -25.849 -12.723 0 -19.993 -16.129
5 24 11.532 -28.159 -4.117 9.745 -27.27 -8.803 12.61 -25.41 -6.466 9.059 -29.95 -5.43
5 24 9.745 -27.27 -8.803 12.61 -25.41 -6.466 11.532 -28.159 -4.117 10.205 -23.938 -11.005
5 24 4.424 -6.366 -26.584 4.701 -7.954 -27.678 5.165 -7.635 -25.785 3.858 -6.952 -28.073
5 24 4.956 -19.276 -15.458 5.262 -22.802 -14.414 0 -19.993 -16.129 10.118 -20.859 -12.498
5 24 10.118 -20.859 -12.498 5.262 -22.802 -14.414 10.205 -23.938 -11.005 4.956 -19.276 -15.458
5 24 3.658 -8.285 -28.83 1.982 -8.693 -29.495 3.61 -9.034 -28.685 3.193 -7.5 -28.921
5 24 5.262 -22.802 -14.414 5.311 -25.849 -12.723 0 -23.647 -15.03 10.205 -23.938 -11.005
5 24 3.858 -6.952 -28.073 3.658 -8.285 -28.83 4.701 -7.954 -27.678 3.193 -7.5 -28.921
