3 16 20 0 -20 21.04 5.06 -20 21.929 4.608 -20
3 16 20 0 -20 21.929 4.608 -20 23.025 4.14 -20
3 16 40 20 -20 35.678 23.772 -20 36.931 25.464 -20
3 16 40 20 -20 36.931 25.464 -20 38.067 27.663 -20
3 16 40 20 -20 38.067 27.663 -20 38.765 30.037 -20
3 16 40 20 -20 38.765 30.037 -20 39 32.5 -20
3 16 27.654 1.522 -20 24.153 3.753 -20 24.957 3.531 -20
3 16 27.654 1.522 -20 24.957 3.531 -20 25.771 3.35 -20
3 16 27.654 1.522 -20 25.771 3.35 -20 27.071 3.149 -20
3 16 27.654 1.522 -20 27.071 3.149 -20 28.382 3.053 -20
3 16 38.478 12.346 -20 30.754 19.874 -20 32.562 20.953 -20
3 16 38.478 12.346 -20 32.562 20.953 -20 34.213 22.26 -20
3 16 29.86 10.975 -20 29.392 12.071 -20 38.478 12.346 -20
3 16 27.654 1.522 -20 28.382 3.053 -20 29.39 3.204 -20
3 16 30.253 3.747 -20 30.796 4.61 -20 34.142 5.858 -20
3 16 30.796 4.61 -20 30.947 5.618 -20 34.142 5.858 -20
3 16 30.947 5.618 -20 30.851 6.929 -20 34.142 5.858 -20
3 16 34.142 5.858 -20 30.851 6.929 -20 30.65 8.229 -20
3 16 34.142 5.858 -20 30.65 8.229 -20 30.469 9.043 -20
3 16 34.142 5.858 -20 30.469 9.043 -20 30.247 9.847 -20
3 16 17.791 10.155 -20 17.01 12 -20 18.297 11.56 -20
3 16 17.539 8.683 -20 17.01 12 -20 17.791 10.155 -20
3 16 17.01 5.49 -20 17.586 8.058 -20 17.824 7.479 -20
3 16 17.01 5.49 -20 17.824 7.479 -20 18.23 7.001 -20
3 16 17.01 5.49 -20 18.23 7.001 -20 19.178 6.248 -20
3 16 20 0 -20 10.5 5.49 -20 17.01 5.49 -20
3 16 20 0 -20 3.99 5.49 -20 10.5 5.49 -20
3 16 10.5 18.51 -20 5.268 19.979 -20 7.436 21.331 -20
4 16 20.598 18.385 -20 21.145 14.959 -20 20 14 -20 18.573 18.894 -20
4 16 22.673 18.144 -20 22.44 15.703 -20 21.145 14.959 -20 20.598 18.385 -20
4 16 22.673 18.144 -20 24.761 18.175 -20 25.317 16.461 -20 23.845 16.209 -20
4 16 26.827 18.478 -20 25.942 16.414 -20 25.317 16.461 -20 24.761 18.175 -20
4 16 26.827 18.478 -20 28.836 19.048 -20 27.752 14.822 -20 26.999 15.77 -20
4 16 28.94 12.96 -20 28.434 13.821 -20 30.029 19.527 -20 30.754 19.874 -20
4 16 28.836 19.048 -20 30.029 19.527 -20 28.434 13.821 -20 27.752 14.822 -20
4 16 19.178 6.248 -20 20.179 5.566 -20 20 0 -20 17.01 5.49 -20
4 16 34.213 22.26 -20 35.678 23.772 -20 40 20 -20 38.478 12.346 -20
4 16 20 0 -20 23.025 4.14 -20 24.153 3.753 -20 27.654 1.522 -20
4 16 29.392 12.071 -20 28.94 12.96 -20 30.754 19.874 -20 38.478 12.346 -20
4 16 30.247 9.847 -20 29.86 10.975 -20 38.478 12.346 -20 34.142 5.858 -20
4 16 27.654 1.522 -20 29.39 3.204 -20 30.253 3.747 -20 34.142 5.858 -20
4 16 39 32.5 -20 38.876 34.393 -20 40 48 -20 40 20 -20
4 16 10.5 18.51 -20 7.436 21.331 -20 9.92 21.924 -20 12.465 21.698 -20
4 16 10.5 18.51 -20 12.465 21.698 -20 14.806 20.677 -20 16.631 19.662 -20
4 16 17.01 18.51 -20 10.5 18.51 -20 16.631 19.662 -20 18.573 18.894 -20
4 16 17.01 18.51 -20 18.573 18.894 -20 20 14 -20 19.041 12.855 -20
4 16 17.01 12 -20 17.01 18.51 -20 19.041 12.855 -20 18.297 11.56 -20
4 16 17.539 8.683 -20 17.586 8.058 -20 17.01 5.49 -20 17.01 12 -20
4 16 3.99 12 -20 3.99 5.49 -20 0 18 -20 1.899 18.229 -20
4 16 3.99 18.51 -20 3.99 12 -20 1.899 18.229 -20 3.689 18.901 -20
4 16 3.99 18.51 -20 3.689 18.901 -20 5.268 19.979 -20 10.5 18.51 -20

0 // Colour 100 Light Salmon
3 100 0 26.4 -20 0 41.5 -20 1.364 41.424 -20
3 100 4.928 28.378 -20 14.43 31.77 -20 15.385 30.598 -20
3 100 4.928 28.378 -20 15.385 30.598 -20 16.565 29.495 -20
3 100 22.713 18.945 -20 17.881 28.56 -20 19.312 27.81 -20
3 100 22.713 18.945 -20 19.312 27.81 -20 20.83 27.259 -20
3 100 22.713 18.945 -20 20.83 27.259 -20 22.359 26.927 -20
3 100 22.713 18.945 -20 22.359 26.927 -20 23.798 26.741 -20
3 100 22.713 18.945 -20 23.798 26.741 -20 25.194 26.61 -20
3 100 22.713 18.945 -20 25.194 26.61 -20 26.588 26.528 -20
3 100 22.713 18.945 -20 26.588 26.528 -20 27.976 26.495 -20
3 100 22.713 18.945 -20 27.976 26.495 -20 28.482 26.619 -20
3 100 28.857 26.98 -20 29 27.48 -20 37.975 30.189 -20
3 100 29 27.48 -20 28.872 27.985 -20 37.975 30.189 -20
3 100 28.872 27.985 -20 28.508 28.356 -20 37.975 30.189 -20
3 100 16 33.009 -20 14.452 35.034 -20 24.474 46.2 -20
3 100 14.452 35.034 -20 12.764 36.944 -20 24.474 46.2 -20
3 100 12.764 36.944 -20 10.943 38.728 -20 24.474 46.2 -20
3 100 10.943 38.728 -20 9 40.377 -20 24.474 46.2 -20
3 100 9 40.377 -20 7.677 41.306 -20 24.474 46.2 -20
3 100 3.209 43.141 -20 1.614 43.41 -20 24.474 46.2 -20
3 100 4.763 42.697 -20 3.209 43.141 -20 24.474 46.2 -20
3 100 6.259 42.083 -20 4.763 42.697 -20 24.474 46.2 -20
3 100 7.677 41.306 -20 6.259 42.083 -20 24.474 46.2 -20
4 100 11.313 35.565 -20 4.928 28.378 -20 4.564 28.499 -20 9.595 37.249 -20
4 100 7.776 38.793 -20 9.595 37.249 -20 4.564 28.499 -20 6.619 39.606 -20
4 100 6.619 39.606 -20 4.564 28.499 -20 4.222 28.328 -20 0 26.4 -20
4 100 5.396 40.275 -20 6.619 39.606 -20 0 26.4 -20 4.107 40.805 -20
4 100 2.766 41.188 -20 4.107 40.805 -20 0 26.4 -20 1.364 41.424 -20
4 100 4.928 28.378 -20 11.313 35.565 -20 12.907 33.763 -20 14.43 31.77 -20
4 100 4.928 28.378 -20 16.565 29.495 -20 17.881 28.56 -20 22.713 18.945 -20
4 100 28.482 26.619 -20 28.857 26.98 -20 37.975 30.189 -20 22.713 18.945 -20
4 100 37.975 30.189 -20 28.508 28.356 -20 28.006 28.495 -20 24.474 46.2 -20
4 100 24.474 46.2 -20 28.006 28.495 -20 26.675 28.526 -20 25.346 28.604 -20
4 100 24.474 46.2 -20 25.346 28.604 -20 24.02 28.729 -20 22.7 28.9 -20
4 100 24.474 46.2 -20 22.7 28.9 -20 21.385 29.185 -20 20.121 29.644 -20
4 100 24.474 46.2 -20 20.121 29.644 -20 18.929 30.269 -20 17.833 31.048 -20
4 100 24.474 46.2 -20 17.833 31.048 -20 16.85 31.967 -20 16 33.009 -20
4 100 1.614 43.41 -20 0 43.5 -20 0 46.2 -20 24.474 46.2 -20
