3 16 39.8935 -24.6088 19.4026 38.58 -24.21 19.35 36.19 -28.797 19.49
3 16 40.824 -25.617 19.472 39.8935 -24.6088 19.4026 36.19 -28.797 19.49
3 16 35.9842 -26.9783 19.2965 36.19 -28.797 19.49 37.4149 -24.3637 19.2172
3 16 36.2566 -25.1953 19.1222 35.9842 -26.9783 19.2965 37.4149 -24.3637 19.2172
3 16 38.58 -24.21 19.35 37.4149 -24.3637 19.2172 36.19 -28.797 19.49
3 16 17.2069 -34.783 17.0595 18.428 -37.892 17.266 19.483 -36.156 18.749
3 16 17.2069 -34.783 17.0595 19.483 -36.156 18.749 18.5574 -33.3405 18.5405
3 16 18.5574 -33.3405 18.5405 18.507 -30.246 18.381 16.861 -31.395 16.902
3 16 18.5574 -33.3405 18.5405 16.861 -31.395 16.902 17.2069 -34.783 17.0595
3 16 21.3222 -38.4632 19.0347 19.483 -36.156 18.749 18.428 -37.892 17.266
3 16 21.3222 -38.4632 19.0347 18.428 -37.892 17.266 20.4317 -40.2572 17.4397
3 16 20.4317 -40.2572 17.4397 22.946 -42.062 17.668 23.672 -40.21 19.375
3 16 20.4317 -40.2572 17.4397 23.672 -40.21 19.375 21.3222 -38.4632 19.0347
3 16 26.3606 -43.3695 17.8575 30 -43.703 18.077 30 -41.911 19.821
3 16 22.946 -42.062 17.668 26.3606 -43.3695 17.8575 26.7236 -41.5475 19.583
3 16 26.7236 -41.5475 19.583 23.672 -40.21 19.375 22.946 -42.062 17.668
3 16 30 -41.911 19.821 26.7236 -41.5475 19.583 26.3606 -43.3695 17.8575
3 16 17.717 -25.704 16.651 16.861 -31.395 16.902 18.507 -30.246 18.381
3 16 17.717 -25.704 16.651 18.507 -30.246 18.381 19.891 -25.224 18.23
3 16 19.899 -20.831 16.547 17.717 -25.704 16.651 19.891 -25.224 18.23
3 16 19.899 -20.831 16.547 19.891 -25.224 18.23 21.928 -20.55 18.161
3 16 33.1651 -43.5034 18.2017 36.154 -42.462 18.33 33.0676 -41.6869 19.9452
3 16 30 -43.703 18.077 33.1651 -43.5034 18.2017 30 -41.911 19.821
3 16 33.0676 -41.6869 19.9452 30 -41.911 19.821 33.1651 -43.5034 18.2017
3 16 35.959 -40.621 20.073 33.0676 -41.6869 19.9452 36.154 -42.462 18.33
3 16 39.2564 -40.1142 18.327 41.752 -37.129 18.33 38.3479 -38.6792 20.158
3 16 36.154 -42.462 18.33 39.2564 -40.1142 18.327 35.959 -40.621 20.073
3 16 38.3479 -38.6792 20.158 35.959 -40.621 20.073 39.2564 -40.1142 18.327
3 16 40.13 -36.1 20.249 38.3479 -38.6792 20.158 41.752 -37.129 18.33
3 16 41.3437 -33.196 20.1066 40.13 -36.1 20.249 41.752 -37.129 18.33
3 16 41.3437 -33.196 20.1066 41.752 -37.129 18.33 43.0427 -33.611 18.1976
3 16 43.0427 -33.611 18.1976 43.438 -29.882 18.058 41.662 -30.081 19.957
3 16 43.0427 -33.611 18.1976 41.662 -30.081 19.957 41.3437 -33.196 20.1066
3 16 41.4323 -27.1959 19.64 41.662 -30.081 19.957 43.438 -29.882 18.058
3 16 41.4323 -27.1959 19.64 43.438 -29.882 18.058 42.7549 -26.0936 17.5837
3 16 42.7549 -26.0936 17.5837 41.92 -24.063 17.337 40.824 -25.617 19.472
3 16 42.7549 -26.0936 17.5837 40.824 -25.617 19.472 41.4323 -27.1959 19.64
3 16 21.928 -20.55 18.161 21.266 -16.782 16.322 19.899 -20.831 16.547
3 16 21.928 -20.55 18.161 23.163 -16.088 17.991 21.266 -16.782 16.322
3 16 21.16 -13.948 16.144 21.266 -16.782 16.322 23.163 -16.088 17.991
3 16 21.16 -13.948 16.144 23.163 -16.088 17.991 22.569 -12.526 17.728
3 16 22.569 -12.526 17.728 20.174 -11.665 15.899 21.16 -13.948 16.144
3 16 22.569 -12.526 17.728 21.054 -9.666 17.471 20.174 -11.665 15.899
3 16 18.682 -9.772 15.667 20.174 -11.665 15.899 21.054 -9.666 17.471
3 16 18.682 -9.772 15.667 21.054 -9.666 17.471 18.822 -7.787 17.217
3 16 18.822 -7.787 17.217 15.693 -8.17 15.493 18.682 -9.772 15.667
3 16 18.822 -7.787 17.217 15.663 -6.391 16.91 15.693 -8.17 15.493
4 16 12.066 -5.415 16.568 12.108 -7.006 15.294 15.693 -8.17 15.493 15.663 -6.391 16.91
3 16 12.066 -5.415 16.568 7.746 -6.298 15.02 12.108 -7.006 15.294
3 16 12.066 -5.415 16.568 7.698 -4.759 16.154 7.746 -6.298 15.02
3 16 4.019 -5.854 14.712 7.746 -6.298 15.02 7.698 -4.759 16.154
3 16 4.019 -5.854 14.712 7.698 -4.759 16.154 3.717 -4.35 15.715
3 16 .621 -5.308 14.3 4.019 -5.854 14.712 3.717 -4.35 15.715
3 16 .621 -5.308 14.3 3.717 -4.35 15.715 -.18 -3.863 15.318
3 16 17.4944 -34.8285 12.19 18.945 -37.892 12.36 18.428 -37.892 17.266
3 16 17.4944 -34.8285 12.19 18.428 -37.892 17.266 17.2069 -34.783 17.0595
3 16 17.2069 -34.783 17.0595 16.861 -31.395 16.902 16.919 -31.486 12.069
3 16 17.2069 -34.783 17.0595 16.919 -31.486 12.069 17.4944 -34.8285 12.19
3 16 20.4317 -40.2572 17.4397 18.945 -37.892 12.36 20.8202 -40.1242 12.4422
3 16 20.8202 -40.1242 12.4422 22.946 -42.062 17.668 20.4317 -40.2572 17.4397
3 16 20.4317 -40.2572 17.4397 18.428 -37.892 17.266 18.945 -37.892 12.36
3 16 20.8202 -40.1242 12.4422 23.206 -41.796 12.579 22.946 -42.062 17.668
3 16 26.3606 -43.3695 17.8575 26.4906 -43.2365 12.5805 30 -43.703 12.612
3 16 23.206 -41.796 12.579 26.4906 -43.2365 12.5805 22.946 -42.062 17.668
3 16 26.4906 -43.2365 12.5805 26.3606 -43.3695 17.8575 22.946 -42.062 17.668
3 16 30 -43.703 18.077 26.3606 -43.3695 17.8575 30 -43.703 12.612
3 16 16.919 -31.486 12.069 16.861 -31.395 16.902 17.717 -25.704 16.651
3 16 16.919 -31.486 12.069 17.717 -25.704 16.651 17.684 -25.826 11.953
4 16 17.684 -25.826 11.953 17.717 -25.704 16.651 19.899 -20.831 16.547 19.859 -21.036 11.859
3 16 33.1651 -43.5034 18.2017 30 -43.703 18.077 30 -43.703 12.612
3 16 30 -43.703 12.612 33.1596 -43.4809 12.6252 33.1651 -43.5034 18.2017
3 16 33.1596 -43.4809 12.6252 36.143 -42.417 12.642 36.154 -42.462 18.33
3 16 36.154 -42.462 18.33 33.1651 -43.5034 18.2017 33.1596 -43.4809 12.6252
4 16 36.143 -42.417 12.642 39.2794 -40.0412 12.6605 39.2564 -40.1142 18.327 36.154 -42.462 18.33
4 16 41.752 -37.129 18.33 39.2564 -40.1142 18.327 39.2794 -40.0412 12.6605 41.809 -37.028 12.685
4 16 41.809 -37.028 12.685 43.1122 -33.561 12.5321 43.0427 -33.611 18.1976 41.752 -37.129 18.33
4 16 43.438 -29.882 18.058 43.0427 -33.611 18.1976 43.1122 -33.561 12.5321 43.52 -29.883 12.372
3 16 42.7549 -26.0936 17.5837 43.438 -29.882 18.058 43.52 -29.883 12.372
3 16 42.7549 -26.0936 17.5837 43.52 -29.883 12.372 42.7196 -26.1286 12.1837
3 16 42.7196 -26.1286 12.1837 41.826 -24.115 12.08 41.92 -24.063 17.337
3 16 42.7196 -26.1286 12.1837 41.92 -24.063 17.337 42.7549 -26.0936 17.5837
3 16 40.4239 -22.6545 12.2205 38.4023 -22.0579 12.4224 40.4179 -22.596 17.1565
3 16 41.826 -24.115 12.08 40.4239 -22.6545 12.2205 41.92 -24.063 17.337
3 16 40.4179 -22.596 17.1565 41.92 -24.063 17.337 40.4239 -22.6545 12.2205
3 16 38.2963 -21.9929 17.0374 40.4179 -22.596 17.1565 38.4023 -22.0579 12.4224
3 16 36.4116 -22.5685 16.9695 38.2963 -21.9929 17.0374 38.4023 -22.0579 12.4224
3 16 36.4116 -22.5685 16.9695 38.4023 -22.0579 12.4224 36.5621 -22.5495 12.328
3 16 36.5621 -22.5495 12.328 35.022 -24.169 12.241 34.827 -24.272 16.909
3 16 36.5621 -22.5495 12.328 34.827 -24.272 16.909 36.4116 -22.5685 16.9695
3 16 34.5925 -26.1896 12.1733 34.721 -28.252 12.128 34.32 -26.2231 17.1058
3 16 35.022 -24.169 12.241 34.5925 -26.1896 12.1733 34.827 -24.272 16.909
3 16 34.32 -26.2231 17.1058 34.827 -24.272 16.909 34.5925 -26.1896 12.1733
3 16 34.371 -28.216 17.325 34.32 -26.2231 17.1058 34.721 -28.252 12.128
3 16 34.5656 -30.1924 12.1054 33.974 -32.076 12.074 34.3301 -30.1729 17.6989
3 16 34.721 -28.252 12.128 34.5656 -30.1924 12.1054 34.371 -28.216 17.325
3 16 34.3301 -30.1729 17.6989 34.371 -28.216 17.325 34.5656 -30.1924 12.1054
3 16 33.853 -32.073 18.064 34.3301 -30.1729 17.6989 33.974 -32.076 12.074
3 16 33.1999 -33.0939 12.0706 32.15 -33.822 12.07 33.1379 -33.0894 18.1326
3 16 33.974 -32.076 12.074 33.1999 -33.0939 12.0706 33.853 -32.073 18.064
3 16 33.1379 -33.0894 18.1326 33.853 -32.073 18.064 33.1999 -33.0939 12.0706
3 16 32.147 -33.816 18.204 33.1379 -33.0894 18.1326 32.15 -33.822 12.07
4 16 31.0941 -34.1306 18.172 32.147 -33.816 18.204 32.15 -33.822 12.07 31.0956 -34.1336 12.0955
4 16 31.0956 -34.1336 12.0955 30 -34.229 12.121 30 -34.229 18.14 31.0941 -34.1306 18.172
3 16 23.6906 -30.7043 18.9204 23.947 -32.939 19.047 25.914 -31.62 17.812
3 16 23.6906 -30.7043 18.9204 25.914 -31.62 17.812 25.6346 -29.8598 17.6649
3 16 25.6346 -29.8598 17.6649 26.053 -28.154 17.526 24.132 -28.524 18.802
3 16 25.6346 -29.8598 17.6649 24.132 -28.524 18.802 23.6906 -30.7043 18.9204
4 16 27.618 -33.627 18.016 26.5297 -32.8242 17.914 24.8766 -34.7793 19.2035 26.357 -36.015 19.419
4 16 23.947 -32.939 19.047 24.8766 -34.7793 19.2035 26.5297 -32.8242 17.914 25.914 -31.62 17.812
3 16 28.1155 -36.6247 19.5706 30 -36.689 19.739 28.7753 -34.0741 18.0735
3 16 26.357 -36.015 19.419 28.1155 -36.6247 19.5706 27.618 -33.627 18.016
3 16 28.7753 -34.0741 18.0735 27.618 -33.627 18.016 28.1155 -36.6247 19.5706
3 16 30 -34.229 18.14 28.7753 -34.0741 18.0735 30 -36.689 19.739
3 16 25.826 -24.26 18.618 24.132 -28.524 18.802 26.053 -28.154 17.526
3 16 25.826 -24.26 18.618 26.053 -28.154 17.526 27.901 -23.961 17.261
3 16 27.901 -23.961 17.261 27.424 -19.949 18.471 25.826 -24.26 18.618
3 16 27.901 -23.961 17.261 29.263 -19.944 16.99 27.424 -19.949 18.471
3 16 31.4867 -36.3636 19.7631 32.891 -35.606 19.787 31.0941 -34.1306 18.172
3 16 30 -36.689 19.739 31.4867 -36.3636 19.7631 30 -34.229 18.14
3 16 31.0941 -34.1306 18.172 30 -34.229 18.14 31.4867 -36.3636 19.7631
3 16 32.147 -33.816 18.204 31.0941 -34.1306 18.172 32.891 -35.606 19.787
3 16 34.2939 -34.4179 19.7806 35.421 -32.94 19.777 33.1379 -33.0894 18.1326
3 16 32.891 -35.606 19.787 34.2939 -34.4179 19.7806 32.147 -33.816 18.204
3 16 33.1379 -33.0894 18.1326 32.147 -33.816 18.204 34.2939 -34.4179 19.7806
3 16 33.853 -32.073 18.064 33.1379 -33.0894 18.1326 35.421 -32.94 19.777
3 16 36.19 -28.797 19.49 34.3301 -30.1729 17.6989 36.0633 -30.9021 19.6387
3 16 35.421 -32.94 19.777 36.0633 -30.9021 19.6387 33.853 -32.073 18.064
3 16 33.853 -32.073 18.064 36.0633 -30.9021 19.6387 34.3301 -30.1729 17.6989
3 16 34.371 -28.216 17.325 34.3301 -30.1729 17.6989 36.19 -28.797 19.49
3 16 35.9842 -26.9783 19.2965 36.2566 -25.1953 19.1222 34.32 -26.2231 17.1058
3 16 36.19 -28.797 19.49 35.9842 -26.9783 19.2965 34.371 -28.216 17.325
3 16 34.32 -26.2231 17.1058 34.371 -28.216 17.325 35.9842 -26.9783 19.2965
3 16 34.827 -24.272 16.909 34.32 -26.2231 17.1058 36.2566 -25.1953 19.1222
3 16 36.4116 -22.5685 16.9695 34.827 -24.272 16.909 36.2566 -25.1953 19.1222
3 16 37.4149 -24.3637 19.2172 38.58 -24.21 19.35 38.2963 -21.9929 17.0374
3 16 36.4116 -22.5685 16.9695 36.2566 -25.1953 19.1222 37.4149 -24.3637 19.2172
3 16 37.4149 -24.3637 19.2172 38.2963 -21.9929 17.0374 36.4116 -22.5685 16.9695
3 16 40.4179 -22.596 17.1565 38.2963 -21.9929 17.0374 38.58 -24.21 19.35
3 16 40.4179 -22.596 17.1565 38.58 -24.21 19.35 39.8935 -24.6088 19.4026
3 16 39.8935 -24.6088 19.4026 40.824 -25.617 19.472 41.92 -24.063 17.337
3 16 39.8935 -24.6088 19.4026 41.92 -24.063 17.337 40.4179 -22.596 17.1565
3 16 29.263 -19.944 16.99 28.333 -15.172 18.16 27.424 -19.949 18.471
3 16 29.263 -19.944 16.99 29.846 -15.004 16.737 28.333 -15.172 18.16
3 16 28.333 -15.172 18.16 29.846 -15.004 16.737 28.518 -9.749 16.286
3 16 28.518 -9.749 16.286 27.202 -10.209 17.762 28.333 -15.172 18.16
3 16 27.202 -10.209 17.762 28.518 -9.749 16.286 25.449 -5.107 15.847
3 16 25.449 -5.107 15.847 24.359 -6.089 17.355 27.202 -10.209 17.762
3 16 24.359 -6.089 17.355 25.449 -5.107 15.847 21.994 -2.172 15.48
3 16 21.994 -2.172 15.48 21.201 -3.778 17.163 24.359 -6.089 17.355
3 16 21.201 -3.778 17.163 21.994 -2.172 15.48 18.012 -.261 15.185
3 16 18.012 -.261 15.185 17.334 -2.058 16.812 21.201 -3.778 17.163
4 16 12.829 -.741 16.424 17.334 -2.058 16.812 18.012 -.261 15.185 13.777 .838 14.902
3 16 8.725 1.435 14.573 12.829 -.741 16.424 13.777 .838 14.902
3 16 8.725 1.435 14.573 8.069 -.199 16.023 12.829 -.741 16.424
4 16 3.806 .006 15.628 8.069 -.199 16.023 8.725 1.435 14.573 3.931 1.604 14.165
3 16 -.34 -.133 15.115 3.806 .006 15.628 3.931 1.604 14.165
3 16 -.34 -.133 15.115 3.931 1.604 14.165 -.368 1.212 13.556
3 16 25.7021 -29.8433 12.0459 26.188 -28.121 11.994 26.053 -28.154 17.526
3 16 25.7021 -29.8433 12.0459 26.053 -28.154 17.526 25.6346 -29.8598 17.6649
3 16 25.6346 -29.8598 17.6649 25.914 -31.62 17.812 25.914 -31.62 12.106
3 16 25.6346 -29.8598 17.6649 25.914 -31.62 12.106 25.7021 -29.8433 12.0459
4 16 27.618 -33.626 12.137 26.5297 -32.8237 12.1215 26.5297 -32.8242 17.914 27.618 -33.627 18.016
4 16 26.5297 -32.8237 12.1215 25.914 -31.62 12.106 25.914 -31.62 17.812 26.5297 -32.8242 17.914
4 16 28.7753 -34.0736 12.1245 27.618 -33.626 12.137 27.618 -33.627 18.016 28.7753 -34.0741 18.0735
4 16 28.7753 -34.0741 18.0735 30 -34.229 18.14 30 -34.229 12.121 28.7753 -34.0736 12.1245
3 16 27.901 -23.961 17.261 26.053 -28.154 17.526 26.188 -28.121 11.994
3 16 27.901 -23.961 17.261 26.188 -28.121 11.994 27.803 -23.97 12.009
4 16 29.163 -19.871 11.977 29.263 -19.944 16.99 27.901 -23.961 17.261 27.803 -23.97 12.009
4 16 29.263 -19.944 16.99 29.163 -19.871 11.977 29.768 -14.902 11.907 29.846 -15.004 16.737
4 16 28.482 -9.674 11.708 28.518 -9.749 16.286 29.846 -15.004 16.737 29.768 -14.902 11.907
3 16 25.449 -5.107 15.847 28.518 -9.749 16.286 28.482 -9.674 11.708
3 16 25.449 -5.107 15.847 28.482 -9.674 11.708 25.445 -5.422 11.216
3 16 25.449 -5.107 15.847 25.445 -5.422 11.216 21.823 -2.086 10.742
3 16 21.823 -2.086 10.742 21.994 -2.172 15.48 25.449 -5.107 15.847
3 16 21.994 -2.172 15.48 21.823 -2.086 10.742 18 0 10.414
3 16 18 0 10.414 18.012 -.261 15.185 21.994 -2.172 15.48
3 16 18.012 -.261 15.185 18 0 10.414 13.89 1.24 10.2
3 16 13.89 1.24 10.2 13.777 .838 14.902 18.012 -.261 15.185
3 16 8.725 1.435 14.573 13.777 .838 14.902 13.89 1.24 10.2
3 16 8.725 1.435 14.573 13.89 1.24 10.2 8.782 1.901 10
3 16 8.725 1.435 14.573 8.782 1.901 10 4.787 1.935 10
3 16 8.725 1.435 14.573 4.787 1.935 10 3.931 1.604 14.165
3 16 .564 1.642 10 3.931 1.604 14.165 4.787 1.935 10
3 16 .564 1.642 10 -.368 1.212 13.556 3.931 1.604 14.165
3 16 .564 1.642 10 -1.749 1.355 11.713 -.368 1.212 13.556
3 16 .564 1.642 10 -2.287 1.213 10 -1.749 1.355 11.713
3 16 25.7021 -29.8433 12.0459 25.914 -31.62 12.106 23.6071 -30.7533 10.1639
3 16 26.188 -28.121 11.994 25.7021 -29.8433 12.0459 23.924 -28.623 10.083
3 16 23.6071 -30.7533 10.1639 23.924 -28.623 10.083 25.7021 -29.8433 12.0459
3 16 23.988 -32.938 10.253 23.6071 -30.7533 10.1639 25.914 -31.62 12.106
3 16 26.5297 -32.8237 12.1215 27.618 -33.626 12.137 24.8971 -34.7788 10.2375
3 16 25.914 -31.62 12.106 26.5297 -32.8237 12.1215 23.988 -32.938 10.253
3 16 24.8971 -34.7788 10.2375 23.988 -32.938 10.253 26.5297 -32.8237 12.1215
3 16 26.357 -36.015 10.281 24.8971 -34.7788 10.2375 27.618 -33.626 12.137
3 16 28.7753 -34.0736 12.1245 30 -34.229 12.121 28.1155 -36.8542 10.2876
3 16 27.618 -33.626 12.137 28.7753 -34.0736 12.1245 26.357 -36.015 10.281
3 16 28.1155 -36.8542 10.2876 26.357 -36.015 10.281 28.7753 -34.0736 12.1245
3 16 30 -37.148 10.311 28.1155 -36.8542 10.2876 30 -34.229 12.121
3 16 25.523 -24.198 10.103 26.188 -28.121 11.994 23.924 -28.623 10.083
3 16 25.523 -24.198 10.103 27.803 -23.97 12.009 26.188 -28.121 11.994
3 16 27.322 -19.971 10.103 27.803 -23.97 12.009 25.523 -24.198 10.103
3 16 27.322 -19.971 10.103 29.163 -19.871 11.977 27.803 -23.97 12.009
3 16 31.7502 -36.7506 10.3661 30 -37.148 10.311 30 -34.229 12.121
3 16 31.0956 -34.1336 12.0955 31.7502 -36.7506 10.3661 30 -34.229 12.121
3 16 31.0956 -34.1336 12.0955 32.15 -33.822 12.07 33.418 -35.921 10.421
3 16 31.7502 -36.7506 10.3661 31.0956 -34.1336 12.0955 33.418 -35.921 10.421
3 16 34.8334 -34.7489 10.4351 33.418 -35.921 10.421 32.15 -33.822 12.07
3 16 34.8334 -34.7489 10.4351 32.15 -33.822 12.07 33.1999 -33.0939 12.0706
3 16 33.1999 -33.0939 12.0706 33.974 -32.076 12.074 35.973 -33.287 10.452
3 16 33.1999 -33.0939 12.0706 35.973 -33.287 10.452 34.8334 -34.7489 10.4351
3 16 36.6708 -31.0496 10.4367 35.973 -33.287 10.452 33.974 -32.076 12.074
3 16 36.6708 -31.0496 10.4367 33.974 -32.076 12.074 34.5656 -30.1924 12.1054
3 16 34.5656 -30.1924 12.1054 34.721 -28.252 12.128 36.853 -28.745 10.411
3 16 34.5656 -30.1924 12.1054 36.853 -28.745 10.411 36.6708 -31.0496 10.4367
3 16 36.5904 -26.4488 10.3704 36.853 -28.745 10.411 34.721 -28.252 12.128
3 16 36.5904 -26.4488 10.3704 34.721 -28.252 12.128 34.5925 -26.1896 12.1733
3 16 35.022 -24.169 12.241 37.1234 -25.1844 10.3379 36.5904 -26.4488 10.3704
3 16 36.5904 -26.4488 10.3704 34.5925 -26.1896 12.1733 35.022 -24.169 12.241
3 16 36.5621 -22.5495 12.328 38.4023 -22.0579 12.4224 38.3668 -24.203 10.374
3 16 35.022 -24.169 12.241 36.5621 -22.5495 12.328 37.1234 -25.1844 10.3379
3 16 38.3668 -24.203 10.374 37.1234 -25.1844 10.3379 36.5621 -22.5495 12.328
4 16 29.768 -14.902 11.907 29.163 -19.871 11.977 27.322 -19.971 10.103 28.066 -15.022 10.143
3 16 28.482 -9.674 11.708 29.768 -14.902 11.907 28.066 -15.022 10.143
3 16 28.482 -9.674 11.708 28.066 -15.022 10.143 26.99 -10.295 10.211
3 16 26.99 -10.295 10.211 25.445 -5.422 11.216 28.482 -9.674 11.708
3 16 26.99 -10.295 10.211 24.324 -6.508 10.282 25.445 -5.422 11.216
3 16 24.324 -6.508 10.282 20.973 -3.643 10.103 21.823 -2.086 10.742
3 16 21.823 -2.086 10.742 25.445 -5.422 11.216 24.324 -6.508 10.282
3 16 39.3449 -24.126 10.4244 38.3668 -24.203 10.374 38.4023 -22.0579 12.4224
3 16 39.3449 -24.126 10.4244 38.4023 -22.0579 12.4224 40.4239 -22.6545 12.2205
3 16 40.4239 -22.6545 12.2205 41.826 -24.115 12.08 40.1753 -24.5884 10.4689
3 16 40.4239 -22.6545 12.2205 40.1753 -24.5884 10.4689 39.3449 -24.126 10.4244
3 16 20.973 -3.643 10.103 18 -3 10 18 0 10.414
3 16 18 0 10.414 21.823 -2.086 10.742 20.973 -3.643 10.103
3 16 18 -3 10 18 0 10 18 0 10.414
3 16 18 0 10.414 18 0 10 -4 0 10
3 16 -4 0 10 4.787 1.935 10 8.782 1.901 10
3 16 -4 0 10 13.89 1.24 10.2 18 0 10.414
3 16 8.782 1.901 10 13.89 1.24 10.2 -4 0 10
4 16 4.787 1.935 10 -4 0 10 -2.287 1.213 10 .564 1.642 10
3 16 18.7449 -33.628 10.374 19.901 -36.42 10.481 17.4944 -34.8285 12.19
3 16 18.464 -30.557 10.316 18.7449 -33.628 10.374 16.919 -31.486 12.069
3 16 17.4944 -34.8285 12.19 16.919 -31.486 12.069 18.7449 -33.628 10.374
3 16 18.945 -37.892 12.36 17.4944 -34.8285 12.19 19.901 -36.42 10.481
3 16 21.6117 -38.6342 10.5702 23.833 -40.288 10.714 20.8202 -40.1242 12.4422
3 16 19.901 -36.42 10.481 21.6117 -38.6342 10.5702 18.945 -37.892 12.36
3 16 20.8202 -40.1242 12.4422 18.945 -37.892 12.36 21.6117 -38.6342 10.5702
3 16 23.206 -41.796 12.579 20.8202 -40.1242 12.4422 23.833 -40.288 10.714
3 16 26.8041 -41.5865 10.7105 30 -41.911 10.737 26.4906 -43.2365 12.5805
3 16 23.833 -40.288 10.714 26.8041 -41.5865 10.7105 23.206 -41.796 12.579
3 16 26.4906 -43.2365 12.5805 23.206 -41.796 12.579 26.8041 -41.5865 10.7105
3 16 30 -43.703 12.612 26.4906 -43.2365 12.5805 30 -41.911 10.737
3 16 17.684 -25.826 11.953 18.464 -30.557 10.316 16.919 -31.486 12.069
3 16 17.684 -25.826 11.953 19.589 -25.362 10.268 18.464 -30.557 10.316
3 16 19.859 -21.036 11.859 19.589 -25.362 10.268 17.684 -25.826 11.953
3 16 19.859 -21.036 11.859 22.087 -20.523 10.027 19.589 -25.362 10.268
3 16 33.1596 -43.4809 12.6252 30 -43.703 12.612 30 -41.911 10.737
3 16 33.1596 -43.4809 12.6252 30 -41.911 10.737 32.7616 -41.5724 10.7207
3 16 32.7616 -41.5724 10.7207 35.347 -40.392 10.708 36.143 -42.417 12.642
3 16 32.7616 -41.5724 10.7207 36.143 -42.417 12.642 33.1596 -43.4809 12.6252
3 16 36.143 -42.417 12.642 35.347 -40.392 10.708 38.1254 -38.3822 10.638
3 16 38.1254 -38.3822 10.638 39.2794 -40.0412 12.6605 36.143 -42.417 12.642
