5 24 0 24.169 -17.457 0 17.907 -16.847 5.134 18.234 -15.559 -5.134 18.234 -15.559
5 24 0 2.045 16.852 0 4.178 17.112 1.485 4.322 17.041 -1.485 4.322 17.041
2 24 -1.017 4.773 16.617 1.017 4.773 16.617
2 24 0 7.44 -16.07 0 6.956 -17.048
2 24 -1.1 8.411 17.307 1.1 8.411 17.307
2 24 -1.133 12.085 17.943 1.133 12.085 17.943
2 24 1.049 10.161 17.586 -1.049 10.161 17.586
5 24 0 -9.826 1.225 0 -9.656 6.037 -1.788 -9.656 5.566 1.788 -9.656 5.566
5 24 0 -3.917 -14.828 0 -8.41 -9.924 1.651 -8.377 -9.797 -1.651 -8.377 -9.797
5 24 0 17.907 -16.847 0 12.57 -16.519 4.756 13.494 -15.502 -4.756 13.494 -15.502
5 24 0 -9.656 6.037 0 -8.379 9.922 -3.23 -8.379 9.146 3.23 -8.379 9.146
5 24 0 32.415 -18.846 0 24.169 -17.457 -5.329 24.082 -15.873 5.329 24.082 -15.873
5 24 0 -9.826 -.571 0 -9.826 1.225 4.55 -9.656 1.241 -4.55 -9.656 1.241
5 24 0 -3.896 14.81 0 2.045 16.852 5.859 2.045 15.534 -5.859 2.045 15.534
5 24 0 4.102 -17.124 0 2.045 -16.837 -2.959 2.045 -16.531 2.959 2.045 -16.531
5 24 0 22.232 17.545 0 26.788 17.828 -6.421 26.788 17.267 6.421 26.788 17.267
2 24 -1.02 15.669 18.555 1.02 15.669 18.555
5 24 0 12.57 -16.519 0 7.44 -16.07 -2.298 9.662 -15.608 2.298 9.662 -15.608
5 24 0 14.043 18.705 0 15.259 18.964 1.509 13.915 18.714 -1.509 13.915 18.714
5 24 0 17.686 19.37 0 19.059 19.625 -1.534 17.604 19.304 1.534 17.604 19.304
2 24 .983 6.566 16.94 -.983 6.566 16.94
5 24 0 -8.379 9.922 0 -3.896 14.81 5.095 -3.896 13.652 -5.095 -3.896 13.652
5 24 0 -8.41 -9.924 0 -9.674 -6.051 -.922 -9.663 -6.003 .922 -9.663 -6.003
2 24 1.065 17.373 18.836 -1.065 17.373 18.836
5 24 0 6.956 -17.048 0 4.259 -17.12 2.984 4.321 -16.803 -2.984 4.321 -16.803
5 24 0 -9.674 -6.051 0 -9.826 -.571 -.922 -9.663 -6.003 .922 -9.663 -6.003
5 24 0 10.6 18.235 0 11.588 18.361 1.519 11.639 18.287 -1.519 11.639 18.287
5 24 0 6.896 17.572 0 7.918 17.704 1.577 7.92 17.7 -1.577 7.92 17.7
5 24 0 4.259 -17.12 0 4.102 -17.124 2.99 4.172 -16.806 -2.99 4.172 -16.806
5 24 0 2.045 -16.837 0 -3.917 -14.828 2.573 -3.896 -14.526 -2.573 -3.896 -14.526
2 24 1.034 13.788 18.213 -1.034 13.788 18.213

5 24 0 4.178 17.112 1.017 4.773 16.617 1.485 4.322 17.041 -1.017 4.773 16.617
5 24 1.065 17.373 18.836 0 17.686 19.37 -1.065 17.373 18.836 1.534 17.604 19.304
5 24 .983 6.566 16.94 0 6.896 17.572 1.598 6.811 17.482 -.983 6.566 16.94
5 24 1.034 13.788 18.213 0 14.043 18.705 -1.034 13.788 18.213 1.509 13.915 18.714
5 24 0 11.588 18.361 1.133 12.085 17.943 1.519 11.639 18.287 -1.133 12.085 17.943
5 24 1.049 10.161 17.586 0 10.6 18.235 1.499 10.489 18.128 -1.049 10.161 17.586
5 24 0 7.918 17.704 1.1 8.411 17.307 -1.1 8.411 17.307 1.577 7.92 17.7
5 24 0 11.588 18.361 -1.133 12.085 17.943 -1.519 11.639 18.287 1.133 12.085 17.943
5 24 -1.065 17.373 18.836 0 17.686 19.37 1.065 17.373 18.836 -1.534 17.604 19.304
5 24 -.983 6.566 16.94 0 6.896 17.572 -1.598 6.811 17.482 .983 6.566 16.94
5 24 -1.034 13.788 18.213 0 14.043 18.705 -1.509 13.915 18.714 1.034 13.788 18.213
5 24 0 15.259 18.964 1.02 15.669 18.555 -1.02 15.669 18.555 1.615 15.37 18.992
5 24 0 15.259 18.964 -1.02 15.669 18.555 1.02 15.669 18.555 -1.615 15.37 18.992
5 24 0 4.178 17.112 -1.017 4.773 16.617 -1.485 4.322 17.041 1.017 4.773 16.617
5 24 0 7.918 17.704 -1.1 8.411 17.307 1.1 8.411 17.307 -1.577 7.92 17.7
5 24 -1.049 10.161 17.586 0 10.6 18.235 1.049 10.161 17.586 -1.499 10.489 18.128
