3 16 -5.193 -46.211 -1.975 -4.138 -46.752 -2.73 -5.537 -47.62 -1.979
3 16 -4.138 -46.752 -2.73 -5.193 -46.211 -1.975 -4.522 -45.128 -2.02
3 16 -3.32 -45.712 -2.604 -4.138 -46.752 -2.73 -4.522 -45.128 -2.02
4 16 -5.531 -51.609 -1.002 -6.057 -49.721 -1.12 -5.455 -49.786 -1.794 -5.189 -51.622 -1.394
3 16 -5.455 -49.786 -1.794 -4.849 -49.943 -2.3 -5.189 -51.622 -1.394
3 16 -5.189 -51.622 -1.394 -4.849 -49.943 -2.3 -4.767 -51.753 -1.676
3 16 -4.767 -51.753 -1.676 -4.857 -52.891 -0.993 -5.189 -51.622 -1.394
3 16 -5.189 -51.622 -1.394 -4.857 -52.891 -0.993 -5.531 -51.609 -1.002
3 16 -4.526 -52.784 -1.35 -4.857 -52.891 -0.993 -4.767 -51.753 -1.676
3 16 -5.531 -51.609 -1.002 -4.857 -52.891 -0.993 -5.138 -52.932 -0.733
3 16 -4.352 -53.409 -0.718 -5.138 -52.932 -0.733 -4.857 -52.891 -0.993
3 16 -4.594 -53.403 -0.257 -5.138 -52.932 -0.733 -4.352 -53.409 -0.718
3 16 -4.352 -53.409 -0.718 -4.857 -52.891 -0.993 -4.124 -53.155 -1.061
3 16 -4.124 -53.155 -1.061 -4.857 -52.891 -0.993 -4.526 -52.784 -1.35
3 16 -4.124 -53.155 -1.061 -3.61 -53.444 -0.679 -4.352 -53.409 -0.718
3 16 -4.352 -53.409 -0.718 -3.61 -53.444 -0.679 -3.793 -53.625 -0.314
3 16 -4.352 -53.409 -0.718 -3.793 -53.625 -0.314 -4.594 -53.403 -0.257
3 16 -4.594 -53.403 -0.257 -3.793 -53.625 -0.314 -4.009 -53.623 0.197
3 16 -3.793 -53.625 -0.314 -3.61 -53.444 -0.679 -2.886 -53.075 0.118
3 16 -3.793 -53.625 -0.314 -2.886 -53.075 0.118 -4.009 -53.623 0.197
3 16 -2.886 -53.075 0.118 -3.61 -53.444 -0.679 -2.948 -52.88 -0.545
3 16 -4.009 -53.623 0.197 -2.886 -53.075 0.118 -3.095 -52.992 0.918
3 16 -2.886 -53.075 0.118 -2.369 -52.762 0.876 -3.095 -52.992 0.918
3 16 -2.251 -52.48 0.362 -2.369 -52.762 0.876 -2.886 -53.075 0.118
3 16 -2.948 -52.88 -0.545 -2.478 -52.561 -0.696 -2.886 -53.075 0.118
3 16 -2.886 -53.075 0.118 -2.478 -52.561 -0.696 -2.251 -52.48 0.362
3 16 -4.776 -47.964 -2.624 -4.138 -46.752 -2.73 -3.723 -48.22 -2.502
3 16 -3.723 -48.22 -2.502 -4.138 -46.752 -2.73 -3.414 -46.859 -2.62
3 16 -4.776 -47.964 -2.624 -3.723 -48.22 -2.502 -4.849 -49.943 -2.3
3 16 -4.849 -49.943 -2.3 -3.723 -48.22 -2.502 -3.848 -49.941 -2.057
3 16 -3.723 -48.22 -2.502 -3.414 -46.859 -2.62 -2.915 -48.254 -2.232
4 16 -3.848 -49.941 -2.057 -3.723 -48.22 -2.502 -2.915 -48.254 -2.232 -2.924 -49.94 -1.759
3 16 -2.85 -46.958 -2.577 -2.915 -48.254 -2.232 -3.414 -46.859 -2.62
3 16 -4.138 -46.752 -2.73 -3.16 -46.205 -2.661 -3.414 -46.859 -2.62
3 16 -3.16 -46.205 -2.661 -2.85 -46.958 -2.577 -3.414 -46.859 -2.62
3 16 -4.138 -46.752 -2.73 -3.32 -45.712 -2.604 -3.16 -46.205 -2.661
3 16 -3.16 -46.205 -2.661 -3.32 -45.712 -2.604 -2.546 -45.857 -2.815
3 16 -3.16 -46.205 -2.661 -2.546 -45.857 -2.815 -2.711 -46.2 -2.755
3 16 -3.16 -46.205 -2.661 -2.711 -46.2 -2.755 -2.85 -46.958 -2.577
4 16 -4.767 -51.753 -1.676 -4.849 -49.943 -2.3 -3.848 -49.941 -2.057 -3.77 -51.793 -1.432
3 16 -3.848 -49.941 -2.057 -2.924 -49.94 -1.759 -3.77 -51.793 -1.432
3 16 -2.924 -49.94 -1.759 -2.698 -51.783 -1.122 -3.77 -51.793 -1.432
3 16 -4.767 -51.753 -1.676 -3.77 -51.793 -1.432 -4.526 -52.784 -1.35
3 16 -3.77 -51.793 -1.432 -4.124 -53.155 -1.061 -4.526 -52.784 -1.35
3 16 -4.124 -53.155 -1.061 -3.77 -51.793 -1.432 -2.948 -52.88 -0.545
3 16 -3.77 -51.793 -1.432 -2.698 -51.783 -1.122 -2.948 -52.88 -0.545
3 16 -3.61 -53.444 -0.679 -4.124 -53.155 -1.061 -2.948 -52.88 -0.545
3 16 -2.698 -51.783 -1.122 -2.478 -52.561 -0.696 -2.948 -52.88 -0.545
3 16 -2.85 -46.958 -2.577 -2.122 -46.839 -3.18 -2.158 -48.231 -3.107
3 16 -2.915 -48.254 -2.232 -2.85 -46.958 -2.577 -2.158 -48.231 -3.107
3 16 -2.915 -48.254 -2.232 -2.158 -48.231 -3.107 -2.174 -50.082 -2.968
3 16 -2.924 -49.94 -1.759 -2.915 -48.254 -2.232 -2.174 -50.082 -2.968
3 16 -2.698 -51.783 -1.122 -2.924 -49.94 -1.759 -2.174 -50.082 -2.968
3 16 -2.204 -52.229 -2.699 -2.698 -51.783 -1.122 -2.174 -50.082 -2.968
3 16 -2.158 -48.231 -3.107 -2.122 -46.839 -3.18 -1.54 -46.729 -3.744
3 16 -1.579 -48.331 -4.113 -2.158 -48.231 -3.107 -1.54 -46.729 -3.744
3 16 -2.174 -50.082 -2.968 -2.158 -48.231 -3.107 -1.579 -48.331 -4.113
3 16 -1.556 -50.169 -4.178 -2.174 -50.082 -2.968 -1.579 -48.331 -4.113
3 16 -2.204 -52.229 -2.699 -2.174 -50.082 -2.968 -1.556 -50.169 -4.178
3 16 -1.713 -52.472 -3.934 -2.204 -52.229 -2.699 -1.556 -50.169 -4.178
4 16 -2.204 -52.229 -2.699 -1.713 -52.472 -3.934 -1.804 -53.398 -3.673 -2.166 -53.414 -2.744
3 16 -2.089 -46.272 -3.124 -1.54 -46.729 -3.744 -2.122 -46.839 -3.18
3 16 -1.408 -45.703 -3.495 -1.54 -46.729 -3.744 -2.089 -46.272 -3.124
3 16 -1.408 -45.703 -3.495 -2.089 -46.272 -3.124 -2.546 -45.857 -2.815
3 16 -2.546 -45.857 -2.815 -2.089 -46.272 -3.124 -2.711 -46.2 -2.755
3 16 -2.089 -46.272 -3.124 -2.122 -46.839 -3.18 -2.711 -46.2 -2.755
3 16 -2.711 -46.2 -2.755 -2.122 -46.839 -3.18 -2.85 -46.958 -2.577
3 16 -2.698 -51.783 -1.122 -2.204 -52.229 -2.699 -2.261 -53.356 -2.269
3 16 -2.261 -53.356 -2.269 -2.204 -52.229 -2.699 -2.166 -53.414 -2.744
3 16 0.546 -47.169 -4.14 -1.54 -46.729 -3.744 0.156 -45.76 -3.669
3 16 0.156 -45.76 -3.669 -1.54 -46.729 -3.744 -1.408 -45.703 -3.495
3 16 -1.54 -46.729 -3.744 0.546 -47.169 -4.14 -1.579 -48.331 -4.113
3 16 -1.579 -48.331 -4.113 0.546 -47.169 -4.14 0.088 -48.746 -4.351
3 16 0.546 -47.169 -4.14 0.156 -45.76 -3.669 1.687 -45.862 -3.362
3 16 1.687 -45.862 -3.362 2.359 -47.135 -3.255 0.546 -47.169 -4.14
3 16 0.546 -47.169 -4.14 2.359 -47.135 -3.255 1.918 -47.959 -3.675
3 16 1.918 -47.959 -3.675 0.088 -48.746 -4.351 0.546 -47.169 -4.14
3 16 2.794 -45.681 -2.89 2.359 -47.135 -3.255 1.687 -45.862 -3.362
3 16 2.831 -47.073 -3.111 2.359 -47.135 -3.255 2.794 -45.681 -2.89
3 16 1.464 -49.345 -3.83 0.088 -48.746 -4.351 1.918 -47.959 -3.675
3 16 -1.579 -48.331 -4.113 0.088 -48.746 -4.351 -1.556 -50.169 -4.178
3 16 -1.556 -50.169 -4.178 0.088 -48.746 -4.351 -0.291 -50.477 -4.391
3 16 1.464 -49.345 -3.83 -0.291 -50.477 -4.391 0.088 -48.746 -4.351
3 16 0.915 -50.803 -3.919 -0.291 -50.477 -4.391 1.464 -49.345 -3.83
4 16 -1.713 -52.472 -3.934 -1.556 -50.169 -4.178 -0.291 -50.477 -4.391 -0.744 -52.642 -4.089
3 16 -0.291 -50.477 -4.391 0.273 -52.28 -3.694 -0.744 -52.642 -4.089
3 16 -0.291 -50.477 -4.391 0.915 -50.803 -3.919 0.273 -52.28 -3.694
3 16 -1.804 -53.398 -3.673 -1.713 -52.472 -3.934 -0.744 -52.642 -4.089
3 16 -1.804 -53.398 -3.673 -0.744 -52.642 -4.089 -1.142 -53.668 -3.587
3 16 -1.804 -53.398 -3.673 -1.142 -53.668 -3.587 -1.469 -53.992 -2.623
3 16 -1.804 -53.398 -3.673 -1.469 -53.992 -2.623 -2.166 -53.414 -2.744
3 16 -0.744 -52.642 -4.089 -0.464 -53.696 -3.202 -1.142 -53.668 -3.587
3 16 -0.744 -52.642 -4.089 0.273 -52.28 -3.694 -0.464 -53.696 -3.202
3 16 -0.464 -53.696 -3.202 -1.469 -53.992 -2.623 -1.142 -53.668 -3.587
3 16 -0.464 -53.696 -3.202 -0.949 -54.031 -2.05 -1.469 -53.992 -2.623
4 16 2.831 -47.073 -3.111 2.794 -45.681 -2.89 4.269 -46.968 -2.791 3.311 -47.897 -3.142
4 16 3.311 -47.897 -3.142 4.269 -46.968 -2.791 4.8 -48.348 -2.593 3.86 -48.949 -2.936
3 16 4.269 -46.968 -2.791 5.905 -46.509 -1.59 4.8 -48.348 -2.593
3 16 4.269 -46.968 -2.791 4.584 -45.342 -1.843 5.905 -46.509 -1.59
3 16 4.269 -46.968 -2.791 3.736 -45.479 -2.451 4.584 -45.342 -1.843
3 16 2.794 -45.681 -2.89 3.736 -45.479 -2.451 4.269 -46.968 -2.791
3 16 5.905 -46.509 -1.59 4.584 -45.342 -1.843 5.127 -45.1 -1.137
3 16 4.8 -48.348 -2.593 5.905 -46.509 -1.59 6.23 -47.868 -1.616
3 16 6.23 -47.868 -1.616 5.338 -50.136 -1.982 4.8 -48.348 -2.593
3 16 4.8 -48.348 -2.593 5.338 -50.136 -1.982 3.86 -48.949 -2.936
3 16 6.384 -49.794 -1.314 5.338 -50.136 -1.982 6.23 -47.868 -1.616
3 16 6.384 -49.794 -1.314 5.796 -51.715 -1.336 5.338 -50.136 -1.982
3 16 6.419 -51.478 -0.867 5.796 -51.715 -1.336 6.384 -49.794 -1.314
3 16 3.86 -48.949 -2.936 5.338 -50.136 -1.982 4.509 -50.524 -2.257
3 16 4.509 -50.524 -2.257 5.338 -50.136 -1.982 5.215 -51.999 -1.457
3 16 5.215 -51.999 -1.457 5.338 -50.136 -1.982 5.796 -51.715 -1.336
3 16 5.215 -51.999 -1.457 5.796 -51.715 -1.336 5.581 -52.596 -0.865
3 16 5.581 -52.596 -0.865 5.796 -51.715 -1.336 5.99 -52.457 -0.846
3 16 5.99 -52.457 -0.846 5.796 -51.715 -1.336 6.398 -52.09 -0.639
3 16 6.398 -52.09 -0.639 5.796 -51.715 -1.336 6.419 -51.478 -0.867
3 16 5.99 -52.457 -0.846 6.398 -52.09 -0.639 5.992 -52.638 -0.1
3 16 5.992 -52.638 -0.1 6.398 -52.09 -0.639 6.486 -52.13 -0.145
3 16 6.486 -52.13 -0.145 6.518 -52.116 0.359 5.992 -52.638 -0.1
3 16 5.992 -52.638 -0.1 6.518 -52.116 0.359 5.855 -52.561 0.662
3 16 6.518 -52.116 0.359 5.665 -52.103 1.147 5.855 -52.561 0.662
3 16 6.778 -51.606 0.808 5.665 -52.103 1.147 6.518 -52.116 0.359
3 16 5.665 -52.103 1.147 6.778 -51.606 0.808 6.333 -51.116 1.743
3 16 6.333 -51.116 1.743 6.778 -51.606 0.808 6.952 -50.611 1.317
3 16 5.581 -52.596 -0.865 5.99 -52.457 -0.846 5.508 -52.762 -0.233
3 16 5.508 -52.762 -0.233 5.99 -52.457 -0.846 5.992 -52.638 -0.1
3 16 5.992 -52.638 -0.1 5.855 -52.561 0.662 5.508 -52.762 -0.233
3 16 5.508 -52.762 -0.233 5.855 -52.561 0.662 5.189 -52.705 0.546
3 16 5.855 -52.561 0.662 5.665 -52.103 1.147 5.189 -52.705 0.546
3 16 6.333 -51.116 1.743 5.559 -51.367 2.004 5.665 -52.103 1.147
3 16 5.665 -52.103 1.147 5.559 -51.367 2.004 4.743 -51.695 2.138
3 16 5.189 -52.705 0.546 5.665 -52.103 1.147 4.84 -52.364 0.956
3 16 5.665 -52.103 1.147 4.743 -51.695 2.138 4.84 -52.364 0.956
3 16 4.84 -52.364 0.956 4.743 -51.695 2.138 4.262 -52.279 1.457
3 16 2.831 -47.073 -3.111 2.636 -48.626 -2.69 2.359 -47.135 -3.255
3 16 2.359 -47.135 -3.255 2.636 -48.626 -2.69 2.306 -48.7 -2.725
3 16 2.636 -48.626 -2.69 2.26 -49.662 -1.884 2.306 -48.7 -2.725
3 16 2.306 -48.7 -2.725 2.26 -49.662 -1.884 2.01 -49.677 -2.011
3 16 2.359 -47.135 -3.255 2.306 -48.7 -2.725 1.918 -47.959 -3.675
3 16 1.918 -47.959 -3.675 2.306 -48.7 -2.725 1.742 -49.602 -2.856
3 16 2.306 -48.7 -2.725 2.01 -49.677 -2.011 1.742 -49.602 -2.856
3 16 1.742 -49.602 -2.856 1.464 -49.345 -3.83 1.918 -47.959 -3.675
3 16 1.742 -49.602 -2.856 0.915 -50.803 -3.919 1.464 -49.345 -3.83
3 16 1.052 -51.192 -2.799 0.915 -50.803 -3.919 1.742 -49.602 -2.856
3 16 0.915 -50.803 -3.919 1.052 -51.192 -2.799 0.273 -52.28 -3.694
4 16 0.385 -52.388 -2.567 0.273 -52.28 -3.694 1.052 -51.192 -2.799 1.031 -51.534 -1.602
3 16 0.273 -52.28 -3.694 0.385 -52.388 -2.567 -0.464 -53.696 -3.202
3 16 0.385 -52.388 -2.567 -0.285 -53.307 -2.331 -0.464 -53.696 -3.202
3 16 1.597 -50.39 -1.908 1.742 -49.602 -2.856 2.01 -49.677 -2.011
3 16 1.052 -51.192 -2.799 1.742 -49.602 -2.856 1.597 -50.39 -1.908
3 16 1.031 -51.534 -1.602 1.052 -51.192 -2.799 1.597 -50.39 -1.908
3 16 1.031 -51.534 -1.602 0.495 -52.366 -1.279 0.385 -52.388 -2.567
3 16 -0.285 -53.307 -2.331 0.385 -52.388 -2.567 0.495 -52.366 -1.279
3 16 -0.285 -53.307 -2.331 -0.949 -54.031 -2.05 -0.464 -53.696 -3.202
3 16 -0.285 -53.307 -2.331 -0.452 -53.309 -0.636 -0.949 -54.031 -2.05
3 16 -0.285 -53.307 -2.331 0.495 -52.366 -1.279 -0.452 -53.309 -0.636
3 16 2.26 -49.662 -1.884 3.131 -49.177 -2.552 2.535 -49.95 -1.692
3 16 2.26 -49.662 -1.884 2.636 -48.626 -2.69 3.131 -49.177 -2.552
3 16 2.636 -48.626 -2.69 3.311 -47.897 -3.142 3.131 -49.177 -2.552
3 16 2.636 -48.626 -2.69 2.831 -47.073 -3.111 3.311 -47.897 -3.142
3 16 3.86 -48.949 -2.936 3.131 -49.177 -2.552 3.311 -47.897 -3.142
3 16 2.535 -49.95 -1.692 3.131 -49.177 -2.552 3.888 -50.845 -1.851
3 16 2.535 -49.95 -1.692 3.888 -50.845 -1.851 3.171 -51.055 -1.02
4 16 3.131 -49.177 -2.552 3.86 -48.949 -2.936 4.509 -50.524 -2.257 3.888 -50.845 -1.851
3 16 3.888 -50.845 -1.851 4.509 -50.524 -2.257 5.215 -51.999 -1.457
3 16 4.632 -52.137 -1.009 3.888 -50.845 -1.851 5.215 -51.999 -1.457
3 16 3.888 -50.845 -1.851 4.632 -52.137 -1.009 3.171 -51.055 -1.02
3 16 4.632 -52.137 -1.009 3.738 -51.95 -0.21 3.171 -51.055 -1.02
3 16 5.157 -52.58 -0.668 4.632 -52.137 -1.009 5.215 -51.999 -1.457
3 16 5.581 -52.596 -0.865 5.157 -52.58 -0.668 5.215 -51.999 -1.457
3 16 5.508 -52.762 -0.233 5.157 -52.58 -0.668 5.581 -52.596 -0.865
3 16 4.946 -52.653 0.149 5.157 -52.58 -0.668 5.508 -52.762 -0.233
3 16 5.189 -52.705 0.546 4.946 -52.653 0.149 5.508 -52.762 -0.233
3 16 4.946 -52.653 0.149 5.189 -52.705 0.546 4.484 -52.343 0.241
3 16 4.484 -52.343 0.241 4.632 -52.137 -1.009 5.157 -52.58 -0.668
3 16 4.946 -52.653 0.149 4.484 -52.343 0.241 5.157 -52.58 -0.668
4 16 3.738 -51.95 -0.21 4.632 -52.137 -1.009 4.484 -52.343 0.241 3.942 -52.201 0.598
3 16 4.484 -52.343 0.241 5.189 -52.705 0.546 4.84 -52.364 0.956
3 16 4.84 -52.364 0.956 3.942 -52.201 0.598 4.484 -52.343 0.241
3 16 4.262 -52.279 1.457 3.942 -52.201 0.598 4.84 -52.364 0.956
3 16 5.905 -46.509 -1.59 5.127 -45.1 -1.137 5.921 -46.436 -0.616
3 16 5.921 -46.436 -0.616 5.127 -45.1 -1.137 5.431 -45.073 -0.469
3 16 5.921 -46.436 -0.616 5.431 -45.073 -0.469 6.042 -46.37 0.276
3 16 6.042 -46.37 0.276 5.431 -45.073 -0.469 5.597 -45.099 0.244
3 16 6.042 -46.37 0.276 6.275 -47.837 -0.57 5.921 -46.436 -0.616
3 16 5.921 -46.436 -0.616 6.275 -47.837 -0.57 5.905 -46.509 -1.59
3 16 6.476 -47.913 0.438 6.275 -47.837 -0.57 6.042 -46.37 0.276
3 16 5.905 -46.509 -1.59 6.275 -47.837 -0.57 6.23 -47.868 -1.616
4 16 6.611 -49.766 -0.206 6.275 -47.837 -0.57 6.476 -47.913 0.438 6.736 -49.315 0.8
3 16 6.384 -49.794 -1.314 6.275 -47.837 -0.57 6.611 -49.766 -0.206
3 16 6.384 -49.794 -1.314 6.23 -47.868 -1.616 6.275 -47.837 -0.57
3 16 6.419 -51.478 -0.867 6.384 -49.794 -1.314 6.611 -49.766 -0.206
3 16 6.419 -51.478 -0.867 6.611 -49.766 -0.206 6.667 -51.522 -0.145
3 16 6.736 -49.315 0.8 6.952 -50.611 1.317 6.611 -49.766 -0.206
3 16 6.952 -50.611 1.317 6.667 -51.522 -0.145 6.611 -49.766 -0.206
3 16 6.952 -50.611 1.317 6.778 -51.606 0.808 6.667 -51.522 -0.145
3 16 6.667 -51.522 -0.145 6.398 -52.09 -0.639 6.419 -51.478 -0.867
3 16 6.667 -51.522 -0.145 6.486 -52.13 -0.145 6.398 -52.09 -0.639
3 16 6.518 -52.116 0.359 6.667 -51.522 -0.145 6.778 -51.606 0.808
3 16 6.518 -52.116 0.359 6.486 -52.13 -0.145 6.667 -51.522 -0.145
3 16 6.505 -46.105 1.059 5.597 -45.099 0.244 5.975 -44.884 0.982
3 16 6.505 -46.105 1.059 6.042 -46.37 0.276 5.597 -45.099 0.244
3 16 7 -47.655 1.23 6.042 -46.37 0.276 6.505 -46.105 1.059
3 16 7 -47.655 1.23 6.476 -47.913 0.438 6.042 -46.37 0.276
4 16 6.736 -49.315 0.8 6.476 -47.913 0.438 7 -47.655 1.23 7.254 -49.008 1.588
3 16 6.952 -50.611 1.317 6.736 -49.315 0.8 7.254 -49.008 1.588
3 16 7.356 -50.279 2.026 6.952 -50.611 1.317 7.254 -49.008 1.588
3 16 6.952 -50.611 1.317 7.356 -50.279 2.026 7.085 -51.024 2.371
3 16 6.333 -51.116 1.743 6.952 -50.611 1.317 7.085 -51.024 2.371
3 16 7.172 -45.752 1.858 6.505 -46.105 1.059 5.975 -44.884 0.982
3 16 6.505 -46.105 1.059 7.172 -45.752 1.858 7 -47.655 1.23
3 16 6.315 -44.472 1.907 7.172 -45.752 1.858 5.975 -44.884 0.982
3 16 7.172 -45.752 1.858 7.928 -47.273 2.023 7 -47.655 1.23
3 16 7 -47.655 1.23 7.928 -47.273 2.023 7.254 -49.008 1.588
3 16 7.928 -47.273 2.023 8.339 -48.767 2.345 7.254 -49.008 1.588
3 16 7.254 -49.008 1.588 8.339 -48.767 2.345 7.356 -50.279 2.026
3 16 8.339 -48.767 2.345 8.51 -50.223 2.825 7.356 -50.279 2.026
3 16 7.085 -51.024 2.371 7.356 -50.279 2.026 8.51 -50.223 2.825
3 16 8.193 -51.309 3.33 7.085 -51.024 2.371 8.51 -50.223 2.825
3 16 7.085 -51.024 2.371 8.193 -51.309 3.33 7.502 -51.905 3.543
3 16 6.483 -51.382 2.696 7.085 -51.024 2.371 7.502 -51.905 3.543
3 16 6.333 -51.116 1.743 7.085 -51.024 2.371 6.483 -51.382 2.696
3 16 5.559 -51.367 2.004 6.333 -51.116 1.743 6.483 -51.382 2.696
3 16 5.559 -51.367 2.004 6.483 -51.382 2.696 5.909 -51.784 2.935
3 16 4.743 -51.695 2.138 5.559 -51.367 2.004 5.909 -51.784 2.935
3 16 6.442 -52.151 3.664 5.909 -51.784 2.935 6.483 -51.382 2.696
3 16 7.502 -51.905 3.543 6.442 -52.151 3.664 6.483 -51.382 2.696
3 16 5.909 -51.784 2.935 6.442 -52.151 3.664 5.123 -51.717 3.619
3 16 4.998 -51.737 3.085 5.909 -51.784 2.935 5.123 -51.717 3.619
3 16 5.909 -51.784 2.935 4.998 -51.737 3.085 4.743 -51.695 2.138
3 16 4.998 -51.737 3.085 4.233 -51.724 2.883 4.743 -51.695 2.138
3 16 4.233 -51.724 2.883 4.998 -51.737 3.085 5.123 -51.717 3.619
3 16 3.782 -51.667 3.491 4.233 -51.724 2.883 5.123 -51.717 3.619
3 16 6.315 -44.472 1.907 6.217 -44.406 3.073 7.136 -45.877 3.068
3 16 7.172 -45.752 1.858 6.315 -44.472 1.907 7.136 -45.877 3.068
3 16 7.172 -45.752 1.858 7.136 -45.877 3.068 7.928 -47.273 2.023
3 16 7.136 -45.877 3.068 7.802 -47.336 3.216 7.928 -47.273 2.023
3 16 8.339 -48.767 2.345 7.928 -47.273 2.023 7.802 -47.336 3.216
3 16 8.23 -48.716 3.466 8.339 -48.767 2.345 7.802 -47.336 3.216
3 16 8.51 -50.223 2.825 8.339 -48.767 2.345 8.23 -48.716 3.466
3 16 8.465 -50.086 3.719 8.51 -50.223 2.825 8.23 -48.716 3.466
3 16 8.193 -51.309 3.33 8.51 -50.223 2.825 8.465 -50.086 3.719
3 16 8.471 -51.263 3.997 8.193 -51.309 3.33 8.465 -50.086 3.719
3 16 8.193 -51.309 3.33 8.471 -51.263 3.997 7.502 -51.905 3.543
3 16 8.471 -51.263 3.997 7.366 -51.955 4.096 7.502 -51.905 3.543
3 16 7.502 -51.905 3.543 7.366 -51.955 4.096 6.442 -52.151 3.664
3 16 7.366 -51.955 4.096 6.417 -52.101 4.24 6.442 -52.151 3.664
3 16 6.417 -52.101 4.24 5.179 -51.577 4.114 6.442 -52.151 3.664
3 16 5.179 -51.577 4.114 5.123 -51.717 3.619 6.442 -52.151 3.664
4 16 5.123 -51.717 3.619 5.179 -51.577 4.114 4.009 -51.479 4.191 3.782 -51.667 3.491
3 16 7.802 -47.336 3.216 7.54 -47.366 4.233 8.23 -48.716 3.466
3 16 7.54 -47.366 4.233 7.802 -47.336 3.216 6.85 -45.962 4.098
3 16 6.85 -45.962 4.098 7.802 -47.336 3.216 7.136 -45.877 3.068
3 16 7.136 -45.877 3.068 5.855 -44.665 3.885 6.85 -45.962 4.098
3 16 6.217 -44.406 3.073 5.855 -44.665 3.885 7.136 -45.877 3.068
3 16 8.192 -51.106 4.503 7.366 -51.955 4.096 8.471 -51.263 3.997
3 16 8.471 -51.263 3.997 8.465 -50.086 3.719 8.192 -51.106 4.503
3 16 8.192 -51.106 4.503 8.465 -50.086 3.719 8.304 -49.898 4.493
4 16 8.304 -49.898 4.493 8.465 -50.086 3.719 8.23 -48.716 3.466 8.049 -48.632 4.436
3 16 8.049 -48.632 4.436 8.23 -48.716 3.466 7.54 -47.366 4.233
3 16 6.38 -51.908 4.75 5.179 -51.577 4.114 6.417 -52.101 4.24
3 16 6.38 -51.908 4.75 5.235 -51.355 4.794 5.179 -51.577 4.114
